Experiment: Combination_Experiment_372
Generation: 51
Timestamp: 20231226_025137

Genotypes and their Fitness Values:
[0.008510269387017228, 0.41587576652946506, 0.12847528126992994, -0.7978129166634457, 0.2173807301548733, -0.022548884146809094, 0.08317358599111808, -0.0030810809773945116, 0.0025244108031967707, 7.809664835172172, 10.287442307361559] - Fitness: -1.0958442904730479
[0.008695812444144732, 0.43562606966506634, 0.13, -0.7077629160025316, 0.2582437940788242, -0.02273427199375471, 0.07566466952374641, -0.003, 0.0026618847953247546, 7.869228063304855, 10.28959648756012] - Fitness: 0.04181582895802205
[0.008735134404677056, 0.4489583022268326, 0.13, -0.7465010055406405, 0.2583226684980789, -0.02286156521168185, 0.16123123704729325, -0.0030005264154307145, 0.0027090821665104324, 8.581135028535353, 10.072420976267969] - Fitness: -0.0046754790740601414
[0.008693109903484318, 0.433227840118182, 0.12884139281474788, -0.7559614330629779, 0.25927454675996725, -0.02255942554367032, 0.12249834551941065, -0.003162918812655846, 0.0025940440198900807, 8.08985550641602, 10.299514647351993] - Fitness: -0.05706407819947498
[0.008684408676080595, 0.46, 0.12981095808636423, -0.7474307979796051, 0.25851915363947936, -0.022747969806919517, 0.0854185903476826, -0.003069287985977936, 0.0026014406722372815, 8.652081894360819, 10.316422458762897] - Fitness: 0.01621595104088953
[0.008628914098040326, 0.4487315639114339, 0.12900385849933146, -0.7170181828499101, 0.25911401953926755, -0.022600409710390557, 0.11121943858580659, -0.00312557233569322, 0.0026485271949627715, 7.832049668877476, 10.408207970295996] - Fitness: -0.004904717491897945
[0.008558522087731611, 0.44898342056342905, 0.12870247274936567, -0.7789168325040209, 0.25895487117198257, -0.022243636206469884, 0.10261625546994586, -0.003, 0.002542472609933013, 7.764285930480668, 10.438525514617652] - Fitness: 0.011054937343977672
[0.008607315263084345, 0.43414293843825197, 0.12732445249386254, -0.7674068281837637, 0.2591665513164617, -0.022579545816341074, 0.09509995416627208, -0.00306939219590615, 0.002702148072932059, 7.789384742782384, 10.38396286367669] - Fitness: -0.06142278024215616
[0.008590437833521676, 0.4453425689783923, 0.12894597932277188, -0.7580894363940778, 0.25928648660718084, -0.02255308663698104, 0.10066294721027781, -0.0031621641685427495, 0.0025851962002884, 8.646769962273787, 10.213074009156733] - Fitness: -0.01880799263744508
[0.008564221610023806, 0.4497233246607971, 0.128857320464838, -0.7788945640214813, 0.2585492754043085, -0.022966123200636693, 0.11317730664298795, -0.003079945065536006, 0.002518073114189786, 7.668878360679745, 10.224658602580249] - Fitness: 0.07688923132361328
[0.008691378775194526, 0.4559194754093739, 0.12995983864403207, -0.7306494169658092, 0.25909907033957935, -0.022812693044636, 0.11827832083532541, -0.003166600651323513, 0.002734449448253399, 8.290360006096986, 10.28915432178904] - Fitness: 0.004674914411106954
[0.008591012211712276, 0.4333198339875754, 0.12879216380134856, -0.8084336167495727, 0.25896109495649305, -0.022338164045016894, 0.06367073049538312, -0.006, 0.0032784880352254597, 7.95405023600003, 10.430169483255467] - Fitness: -0.48201111459607265
[0.008586454811690387, 0.41178189283463146, 0.12389169734051561, -0.791529638052679, 0.2297802751007648, -0.022498871089706253, 0.0848273765647288, -0.003102297753240855, 0.0025288607723279975, 7.8963400207921435, 10.34683741603225] - Fitness: -0.9536161010114501
[0.008678518780274511, 0.45095571931860046, 0.12880548260501984, -0.8141949297706572, 0.2597111610750695, -0.02254274025767167, 0.09401937068148197, -0.003117155928922469, 0.0025664827096974394, 7.7511843362209785, 10.390906671278955] - Fitness: 0.023422473824964738
[0.008690466708807739, 0.4414899974448849, 0.12905437980265763, -0.7084250832523245, 0.2586870108864051, -0.02275363880769274, 0.11720028437691316, -0.0030654715576664176, 0.002694790959721159, 8.554316541417377, 10.28526960245902] - Fitness: -0.04582475862685033
[0.008680662062511413, 0.4309055499705267, 0.12815783841093847, -0.7533232349709775, 0.25979427622452084, -0.02239362425528632, 0.08963444526676016, -0.0031647758626586774, 0.002653607306692813, 8.600308980260365, 10.27729681999684] - Fitness: -0.09610456859989286
[0.008689021481542374, 0.4351435583133483, 0.1280150891118546, -0.7843924545189207, 0.25957216886319345, -0.02258414116056126, 0.11635213331697883, -0.0031576014294246407, 0.002704888514029009, 8.678849044443702, 10.274920061972209] - Fitness: -0.10591471331206913
[0.008664147837011976, 0.4354682232575793, 0.12912386712537038, -0.734312056124637, 0.23283144992218688, -0.022735512544143063, 0.0930282652354718, -0.003, 0.0026579607277852934, 7.273000391953532, 10.308507155154652] - Fitness: -0.6273811576162075
[0.008686506327232635, 0.4327151145968762, 0.12987742200616575, -0.7663251798987781, 0.25972670967731176, -0.02240948926457921, 0.10417306915197852, -0.003057151080174926, 0.002620049615767604, 8.044036660597438, 10.304108004499021] - Fitness: 0.01100785071228282
[0.008501363118360174, 0.43852719222399994, 0.12862230515935003, -0.8001105972199152, 0.25892417522296185, -0.022647730411105776, 0.11582734209995985, -0.0032313485345923376, 0.0031283021526662216, 7.786139917285817, 10.264539588422677] - Fitness: -0.06126007879507484
[0.0086027570187595, 0.4330097785233241, 0.1297727904041663, -0.7637888775645414, 0.2589635084362512, -0.022584353969256774, 0.11763095659823963, -0.0030653190251297637, 0.0027417694903263687, 7.845324365571786, 10.375946786198813] - Fitness: 0.0006508143761582931
[0.008542976351944419, 0.4491490563179197, 0.12899345271332543, -0.7922807355001139, 0.2586266735429585, -0.021928416581656306, 0.10799625515527242, -0.00309109801004646, 0.002507234676435514, 8.596991515871107, 10.386931114843092] - Fitness: -0.06741320096150853
[0.008653018075493743, 0.434923576040217, 0.12886649077103154, -0.8888585038674536, 0.2598939522626953, -0.02262925645498342, 0.09674919992842995, -0.0030618665554093503, 0.0025648700841603765, 8.500030234443416, 10.237948152889029] - Fitness: 0.008135985886920707
[0.008521285988804224, 0.4422923228808427, 0.12871891058975127, -0.7329236845251446, 0.2595981770073176, -0.02252376758144273, 0.10465105664029965, -0.0032549222904428416, 0.0025231387164607283, 8.601444458518568, 10.205111636512525] - Fitness: -0.023813318469436042
[0.008577578462865046, 0.42331383754273205, 0.12875490800585868, -0.8057641150805867, 0.25866255243534764, -0.022834388385042613, 0.07716398910727541, -0.003145141392599178, 0.0031809282985670283, 7.9488767177880435, 10.296622072255253] - Fitness: -0.0751170038115225
[0.008600308780229167, 0.43089345687680713, 0.1290911475031857, -0.7755012463936941, 0.2593558907538886, -0.022590133992572394, 0.09418230631979216, -0.0031129799841589268, 0.002675111678845125, 7.716977723152931, 10.376375064465797] - Fitness: 0.000509156524911927
[0.008512698726396001, 0.45221061812396074, 0.12786264317722074, -0.7962832014206231, 0.258033218680946, -0.022568743948551278, 0.08514338279597436, -0.0031226628893056283, 0.002536568147797247, 7.785482848533776, 10.293524011264683] - Fitness: 0.001571530141286115
[0.008525216562712238, 0.45778286527361994, 0.12852842001085993, -0.7904711409465686, 0.2579371167557943, -0.022505231270008676, 0.08800254954588303, -0.0031072515093848087, 0.0025, 7.994005859445494, 10.385286764497186] - Fitness: 0.0028235280146357788
[0.008559808544912449, 0.44939955112865776, 0.12893853191832924, -0.7785739881271797, 0.25967223131991407, -0.022197533272071256, 0.09182372395168331, -0.0032153240591684374, 0.002540558189437315, 7.826806768913451, 10.361431650772989] - Fitness: 0.003431485528620739
[0.008642081762636887, 0.44692367628391333, 0.1286364910610877, -0.8180618380193542, 0.25952018040545977, -0.022493681602813082, 0.09313966928649749, -0.003075887645485433, 0.0025, 8.468186242046897, 10.243939772872478] - Fitness: 0.004482517195247935
[0.008605855873647641, 0.45163907773911943, 0.12905805152495592, -0.7099134761088974, 0.25838294084993785, -0.022740635187423867, 0.05396469153963819, -0.0030960843128135878, 0.0026078892491788377, 8.477459815287085, 10.429779308198802] - Fitness: 0.005290062514630236
[0.008628704996338757, 0.44799611903202563, 0.12892967210022577, -0.7456795574520604, 0.2594670204605487, -0.02285914880895831, 0.08621901284007519, -0.00339653955785991, 0.0025218080390566554, 7.889699400008651, 10.30590457763948] - Fitness: 0.0059813396548169615
[0.008639783743029771, 0.4425291767977507, 0.12899345996759556, -0.7897251098929883, 0.25927546599781975, -0.02271596821144336, 0.1165972778318667, -0.003010974956187455, 0.0025337331368087295, 8.542191432406232, 10.303080402442319] - Fitness: 0.007365793699598837
[0.008663935376619114, 0.44745538031934873, 0.12863089592685412, -0.8565883618018607, 0.2597599478504136, -0.0224941653296331, 0.09364452414635506, -0.0030777968502138948, 0.0025, 8.462311039398502, 10.244107086414031] - Fitness: 0.0082779135325344
[0.008528292912082147, 0.447415338308339, 0.1289524884141947, -0.8090025964288656, 0.2592296786145526, -0.022683197754468788, 0.10185517133737296, -0.00317298121545795, 0.002523765192073463, 8.535221825702045, 10.302285496650667] - Fitness: 0.010244200623048911
[0.00864553264432495, 0.447299463041337, 0.12864197388585313, -0.8767526211726439, 0.2596216814345026, -0.022493835786029703, 0.09468960876764368, -0.0030735266586973246, 0.0025, 8.43385911654084, 10.244629060183867] - Fitness: 0.012209592160726649
[0.0085, 0.46, 0.12827775654577858, -0.7508638739966476, 0.25808910826567333, -0.023, 0.08519448306110719, -0.0030803485004748075, 0.002589674598761507, 8.271169600094414, 10.482472466761202] - Fitness: 0.013376368637880795
[0.00851541239438072, 0.4383519687848709, 0.12869829095631743, -0.7767994188252209, 0.2598690495917206, -0.022594952826693, 0.1108324779509976, -0.0032338348013375914, 0.0027090898917617504, 7.895871795869741, 10.114497805556356] - Fitness: 0.014126071634823066
[0.008558996006551006, 0.4348345372806901, 0.12884479323763606, -0.7445239727359646, 0.25921846459765596, -0.023, 0.10343295333092643, -0.0031322454490584285, 0.0026910904541712047, 7.961779771714166, 10.341167412300027] - Fitness: 0.016585552349402413
[0.008677039786585516, 0.45233088230160295, 0.13, -0.7248736008770503, 0.25858299852203454, -0.022942821314846512, 0.1245704767996544, -0.0030437354531311477, 0.0025881781688930944, 8.613709146490711, 10.36018485536647] - Fitness: 0.01680404628448378
[0.008595303786672072, 0.4392243398025763, 0.1294547567218598, -0.7403464131663573, 0.2581899773730394, -0.022802444084125663, 0.06658418674433646, -0.003151269498163556, 0.0025556265037084305, 8.214737436162606, 10.355848251558367] - Fitness: 0.01921640706487145
[0.00850741708885071, 0.44142277619628245, 0.12912856793529923, -0.7807607942248803, 0.25940427712925584, -0.022762206904988463, 0.09466075517179898, -0.003200373494873183, 0.00299253826543257, 7.7880784014004325, 10.2123263300444] - Fitness: 0.019645417530028148
[0.00869204593181906, 0.4355822300489699, 0.12919316712582746, -0.713825532848195, 0.2586622224710459, -0.02273354879639339, 0.08833194735826719, -0.003, 0.0026599681304931297, 7.698193685128771, 10.308419484228939] - Fitness: 0.022773860158015687
[0.008706260792409085, 0.4514210223571965, 0.13, -0.7292914757419362, 0.25857190018080317, -0.0228575878147259, 0.13065403750406746, -0.0030168455388461684, 0.0028397614277209464, 7.730409176684348, 10.373605010599114] - Fitness: 0.02516657779445848
[0.008525450843984879, 0.4495470581657656, 0.12906728631383518, -0.7345752177830206, 0.2584416813867253, -0.02283065642457359, 0.06984105369325448, -0.003144922166154597, 0.002566756773828697, 8.597879293990415, 10.273591729121263] - Fitness: 0.02727953672180595
[0.00883100540967372, 0.451704472809875, 0.13, -0.8051105933679913, 0.25863959189469, -0.022831244586344862, 0.06726055735289158, -0.003, 0.0026431412464213142, 8.50057247577047, 10.215320308432169] - Fitness: 0.04215757366657419
[0.008660042624656904, 0.435417805833505, 0.1294765031124318, -0.7315837457643043, 0.25814599116486514, -0.022735338252600355, 0.07673019023199593, -0.003, 0.0026552396541643917, 7.243184584628222, 10.29296707120973] - Fitness: 0.06151172862358053
[0.008563055122753956, 0.4510409799504116, 0.12942717124468428, -0.7793556243954884, 0.2581783971600679, -0.022905398322389806, 0.11695109903548277, -0.0031225621498608062, 0.002652131690530282, 7.714471787330865, 10.19097022832312] - Fitness: 0.06274892810341766
[0.008504889872478176, 0.44766288777651153, 0.13, -0.7557221157652676, 0.258401539816769, -0.0228379605433561, 0.06787037364311793, -0.0031416009871734585, 0.0026304845922070896, 8.619458878122478, 10.1195589317565] - Fitness: 0.07629177122984314
[0.008510574571254082, 0.45155735007968223, 0.12866955476132452, -0.756807380029195, 0.26, -0.022587932973012682, 0.11063859786904418, -0.003225116577909137, 0.002553665341874457, 7.188047250599266, 10.20376529634558] - Fitness: 0.08034189609820186

Detailed Results for Each Genotype:
Genotype [0.008510269387017228, 0.41587576652946506, 0.12847528126992994, -0.7978129166634457, 0.2173807301548733, -0.022548884146809094, 0.08317358599111808, -0.0030810809773945116, 0.0025244108031967707, 7.809664835172172, 10.287442307361559]:
  Angle -10: cl=-0.5667368769645691, cd=0.19635114073753357, cm=-0.17381660640239716
  Angle -9: cl=-0.6121377348899841, cd=0.1715814769268036, cm=-0.16483144462108612
  Angle -8: cl=-0.6548935174942017, cd=0.14708001911640167, cm=-0.15625949203968048
  Angle -7: cl=-0.6846460700035095, cd=0.1200115829706192, cm=-0.1479356437921524
  Angle -6: cl=-0.6466355323791504, cd=0.10569023340940475, cm=-0.13198266923427582
  Angle -5: cl=-0.5756731033325195, cd=0.09509053081274033, cm=-0.10628737509250641
  Angle -4: cl=-0.4983469247817993, cd=0.08729692548513412, cm=-0.08159445226192474
  Angle -3: cl=-0.4188831150531769, cd=0.08090545982122421, cm=-0.05845917761325836
  Angle -2: cl=-0.3397640585899353, cd=0.08577035367488861, cm=-0.044377997517585754
  Angle -1: cl=-0.2909434139728546, cd=0.0926092341542244, cm=-0.026858702301979065
  Angle 0: cl=-0.24290210008621216, cd=0.09975233674049377, cm=-0.007820650935173035
  Angle 1: cl=-0.17879176139831543, cd=0.10659127682447433, cm=0.009184449911117554
  Angle 2: cl=-0.007854709401726723, cd=0.10181115567684174, cm=0.018559008836746216
  Angle 3: cl=0.08231912553310394, cd=0.10325613617897034, cm=0.021027565002441406
  Angle 4: cl=0.15922895073890686, cd=0.10441258549690247, cm=0.017996564507484436
  Angle 5: cl=0.2362642139196396, cd=0.10584373027086258, cm=0.014296233654022217
  Angle 6: cl=0.3188202679157257, cd=0.10773810744285583, cm=0.009263724088668823
  Angle 7: cl=0.40992751717567444, cd=0.1091253012418747, cm=0.00383758544921875
  Angle 8: cl=0.5329216122627258, cd=0.10717757791280746, cm=-0.01589171588420868
  Angle 9: cl=0.652978241443634, cd=0.1062244325876236, cm=-0.038593634963035583
  Angle 10: cl=0.7615501880645752, cd=0.10561015456914902, cm=-0.06193055212497711
Genotype [0.008695812444144732, 0.43562606966506634, 0.13, -0.7077629160025316, 0.2582437940788242, -0.02273427199375471, 0.07566466952374641, -0.003, 0.0026618847953247546, 7.869228063304855, 10.28959648756012]:
  Angle -10: cl=-0.555927038192749, cd=0.22777268290519714, cm=-0.18590976297855377
  Angle -9: cl=-0.590248703956604, cd=0.19706369936466217, cm=-0.1800987869501114
  Angle -8: cl=-0.6166475415229797, cd=0.16301396489143372, cm=-0.1768953651189804
  Angle -7: cl=-0.6437646746635437, cd=0.1297338902950287, cm=-0.16943369805812836
  Angle -6: cl=-0.6183425188064575, cd=0.11588171869516373, cm=-0.15705446898937225
  Angle -5: cl=-0.5025005340576172, cd=0.10375257581472397, cm=-0.14456157386302948
  Angle -4: cl=-0.39563319087028503, cd=0.09571918845176697, cm=-0.13187406957149506
  Angle -3: cl=-0.2916207015514374, cd=0.08905243873596191, cm=-0.11715678870677948
  Angle -2: cl=-0.21995842456817627, cd=0.08287285268306732, cm=-0.09241937100887299
  Angle -1: cl=-0.16169039905071259, cd=0.07961874455213547, cm=-0.06297580897808075
  Angle 0: cl=-0.10002990067005157, cd=0.07968016713857651, cm=-0.03354640305042267
  Angle 1: cl=-0.0326995924115181, cd=0.08048873394727707, cm=-0.00891093909740448
  Angle 2: cl=0.0477401539683342, cd=0.08561669290065765, cm=0.0027818679809570312
  Angle 3: cl=0.27841484546661377, cd=0.07456652075052261, cm=0.005345091223716736
  Angle 4: cl=0.36472827196121216, cd=0.08022734522819519, cm=0.010931998491287231
  Angle 5: cl=0.45692208409309387, cd=0.08670691400766373, cm=0.01492491364479065
  Angle 6: cl=0.5484883785247803, cd=0.09405095130205154, cm=0.017605572938919067
  Angle 7: cl=0.6430622339248657, cd=0.09940797090530396, cm=0.01619890332221985
  Angle 8: cl=0.7350538969039917, cd=0.10266823321580887, cm=0.00916503369808197
  Angle 9: cl=0.8258966207504272, cd=0.10631084442138672, cm=0.0008306950330734253
  Angle 10: cl=0.9243066906929016, cd=0.11081653833389282, cm=-0.007437959313392639
Genotype [0.008735134404677056, 0.4489583022268326, 0.13, -0.7465010055406405, 0.2583226684980789, -0.02286156521168185, 0.16123123704729325, -0.0030005264154307145, 0.0027090821665104324, 8.581135028535353, 10.072420976267969]:
  Angle -10: cl=-0.5534611940383911, cd=0.2231748104095459, cm=-0.18656130135059357
  Angle -9: cl=-0.5845947265625, cd=0.19137877225875854, cm=-0.18236733973026276
  Angle -8: cl=-0.6068667769432068, cd=0.1560007631778717, cm=-0.18021903932094574
  Angle -7: cl=-0.6402152180671692, cd=0.12460455298423767, cm=-0.17043395340442657
  Angle -6: cl=-0.6121261715888977, cd=0.1124432384967804, cm=-0.156702920794487
  Angle -5: cl=-0.509540855884552, cd=0.10275536775588989, cm=-0.14377819001674652
  Angle -4: cl=-0.41155731678009033, cd=0.09690602123737335, cm=-0.13016130030155182
  Angle -3: cl=-0.31061404943466187, cd=0.09011101722717285, cm=-0.11409308016300201
  Angle -2: cl=-0.2452143430709839, cd=0.0841413363814354, cm=-0.08714793622493744
  Angle -1: cl=-0.1859879493713379, cd=0.08033651113510132, cm=-0.05756203830242157
  Angle 0: cl=-0.11921869218349457, cd=0.08063480257987976, cm=-0.030363187193870544
  Angle 1: cl=-0.0496927946805954, cd=0.08237996697425842, cm=-0.008047029376029968
  Angle 2: cl=0.033723801374435425, cd=0.08785427361726761, cm=0.0031794309616088867
  Angle 3: cl=0.27038878202438354, cd=0.07597094774246216, cm=0.004661068320274353
  Angle 4: cl=0.3598407804965973, cd=0.0815746858716011, cm=0.010193899273872375
  Angle 5: cl=0.45576897263526917, cd=0.08793877810239792, cm=0.013732463121414185
  Angle 6: cl=0.5527341365814209, cd=0.09449364244937897, cm=0.015494123101234436
  Angle 7: cl=0.6465461850166321, cd=0.10003768652677536, cm=0.014806091785430908
  Angle 8: cl=0.738422691822052, cd=0.10328293591737747, cm=0.007387936115264893
  Angle 9: cl=0.8317937254905701, cd=0.10729250311851501, cm=-0.0009724795818328857
  Angle 10: cl=0.9292327761650085, cd=0.11203842610120773, cm=-0.010024920105934143
Genotype [0.008693109903484318, 0.433227840118182, 0.12884139281474788, -0.7559614330629779, 0.25927454675996725, -0.02255942554367032, 0.12249834551941065, -0.003162918812655846, 0.0025940440198900807, 8.08985550641602, 10.299514647351993]:
  Angle -10: cl=-0.559338390827179, cd=0.2237297147512436, cm=-0.18426953256130219
  Angle -9: cl=-0.5927383303642273, cd=0.19315876066684723, cm=-0.17909972369670868
  Angle -8: cl=-0.6231976747512817, cd=0.16022637486457825, cm=-0.17440851032733917
  Angle -7: cl=-0.6519719362258911, cd=0.12707237899303436, cm=-0.167418971657753
  Angle -6: cl=-0.6211124062538147, cd=0.11553909629583359, cm=-0.1549183577299118
  Angle -5: cl=-0.4997275471687317, cd=0.10261888056993484, cm=-0.14234240353107452
  Angle -4: cl=-0.3914879262447357, cd=0.09396734833717346, cm=-0.12870670855045319
  Angle -3: cl=-0.2913649380207062, cd=0.08720382302999496, cm=-0.11259575188159943
  Angle -2: cl=-0.22190365195274353, cd=0.08097798377275467, cm=-0.08680550754070282
  Angle -1: cl=-0.16425088047981262, cd=0.07848354429006577, cm=-0.056944236159324646
  Angle 0: cl=-0.10467368364334106, cd=0.07892058044672012, cm=-0.02804495394229889
  Angle 1: cl=-0.04012136161327362, cd=0.08260499686002731, cm=-0.006162568926811218
  Angle 2: cl=0.03444483131170273, cd=0.08848507702350616, cm=0.005594342947006226
  Angle 3: cl=0.25830748677253723, cd=0.07831960171461105, cm=0.008131265640258789
  Angle 4: cl=0.3437115252017975, cd=0.0841442346572876, cm=0.013736724853515625
  Angle 5: cl=0.43249914050102234, cd=0.09034481644630432, cm=0.018129944801330566
  Angle 6: cl=0.5247128009796143, cd=0.09631560742855072, cm=0.02078855037689209
  Angle 7: cl=0.621174156665802, cd=0.09982141852378845, cm=0.014794260263442993
  Angle 8: cl=0.712841808795929, cd=0.103239044547081, cm=0.007923677563667297
  Angle 9: cl=0.8033535480499268, cd=0.10686391592025757, cm=-0.00046584010124206543
  Angle 10: cl=0.9005439281463623, cd=0.11135751754045486, cm=-0.009114429354667664
Genotype [0.008684408676080595, 0.46, 0.12981095808636423, -0.7474307979796051, 0.25851915363947936, -0.022747969806919517, 0.0854185903476826, -0.003069287985977936, 0.0026014406722372815, 8.652081894360819, 10.316422458762897]:
  Angle -10: cl=-0.5569779276847839, cd=0.22331339120864868, cm=-0.18797485530376434
  Angle -9: cl=-0.584546685218811, cd=0.19006550312042236, cm=-0.18485940992832184
  Angle -8: cl=-0.6071473956108093, cd=0.1548110544681549, cm=-0.18263642489910126
  Angle -7: cl=-0.6468439102172852, cd=0.12257487326860428, cm=-0.1735725849866867
  Angle -6: cl=-0.6082103252410889, cd=0.11148224771022797, cm=-0.15886111557483673
  Angle -5: cl=-0.5171672701835632, cd=0.10350552201271057, cm=-0.14478974044322968
  Angle -4: cl=-0.41865578293800354, cd=0.09804248809814453, cm=-0.13175182044506073
  Angle -3: cl=-0.316731721162796, cd=0.09124232083559036, cm=-0.11599995195865631
  Angle -2: cl=-0.25298723578453064, cd=0.08548703789710999, cm=-0.08832381665706635
  Angle -1: cl=-0.19312357902526855, cd=0.08126665651798248, cm=-0.0589226633310318
  Angle 0: cl=-0.1241474598646164, cd=0.08150262385606766, cm=-0.03230784833431244
  Angle 1: cl=-0.04860347509384155, cd=0.08166525512933731, cm=-0.009712770581245422
  Angle 2: cl=0.03531716763973236, cd=0.08695776760578156, cm=0.0015359073877334595
  Angle 3: cl=0.27639997005462646, cd=0.07431596517562866, cm=0.002483651041984558
  Angle 4: cl=0.37007150053977966, cd=0.07988747954368591, cm=0.00756661593914032
  Angle 5: cl=0.4691356122493744, cd=0.08660232275724411, cm=0.010717496275901794
  Angle 6: cl=0.566491425037384, cd=0.0931829959154129, cm=0.012478873133659363
  Angle 7: cl=0.6583417057991028, cd=0.09975500404834747, cm=0.014665469527244568
  Angle 8: cl=0.7500301599502563, cd=0.10310371965169907, cm=0.007500678300857544
  Angle 9: cl=0.8447140455245972, cd=0.1073089987039566, cm=-0.0009158849716186523
  Angle 10: cl=0.9414451122283936, cd=0.11354131251573563, cm=-0.009373292326927185
Genotype [0.008628914098040326, 0.4487315639114339, 0.12900385849933146, -0.7170181828499101, 0.25911401953926755, -0.022600409710390557, 0.11121943858580659, -0.00312557233569322, 0.0026485271949627715, 7.832049668877476, 10.408207970295996]:
  Angle -10: cl=-0.5607001185417175, cd=0.22574485838413239, cm=-0.18607695400714874
  Angle -9: cl=-0.5952008366584778, cd=0.1951030194759369, cm=-0.18129582703113556
  Angle -8: cl=-0.6174680590629578, cd=0.1596841812133789, cm=-0.17923174798488617
  Angle -7: cl=-0.6510462760925293, cd=0.12626318633556366, cm=-0.1711370199918747
  Angle -6: cl=-0.6173700094223022, cd=0.11409369856119156, cm=-0.15767918527126312
  Angle -5: cl=-0.5035914778709412, cd=0.10235928744077682, cm=-0.14554496109485626
  Angle -4: cl=-0.4063436985015869, cd=0.09637955576181412, cm=-0.13198907673358917
  Angle -3: cl=-0.30232003331184387, cd=0.08967185765504837, cm=-0.11710138618946075
  Angle -2: cl=-0.2352234423160553, cd=0.08358065783977509, cm=-0.09066034853458405
  Angle -1: cl=-0.1763240098953247, cd=0.08002923429012299, cm=-0.06109173595905304
  Angle 0: cl=-0.11268629133701324, cd=0.08027191460132599, cm=-0.032759979367256165
  Angle 1: cl=-0.043765321373939514, cd=0.08084756880998611, cm=-0.008903160691261292
  Angle 2: cl=0.038266610354185104, cd=0.08634043484926224, cm=0.002140730619430542
  Angle 3: cl=0.2718963921070099, cd=0.07458420842885971, cm=0.004065155982971191
  Angle 4: cl=0.36001941561698914, cd=0.08015653491020203, cm=0.009664580225944519
  Angle 5: cl=0.4558970332145691, cd=0.08658652752637863, cm=0.013210088014602661
  Angle 6: cl=0.5506539344787598, cd=0.09355006366968155, cm=0.01545146107673645
  Angle 7: cl=0.6438589692115784, cd=0.09962297976016998, cm=0.015980198979377747
  Angle 8: cl=0.7354527115821838, cd=0.1027456596493721, cm=0.0087365061044693
  Angle 9: cl=0.8278762102127075, cd=0.10657251626253128, cm=0.00046390295028686523
  Angle 10: cl=0.9269583225250244, cd=0.11117549240589142, cm=-0.007845684885978699
Genotype [0.008558522087731611, 0.44898342056342905, 0.12870247274936567, -0.7789168325040209, 0.25895487117198257, -0.022243636206469884, 0.10261625546994586, -0.003, 0.002542472609933013, 7.764285930480668, 10.438525514617652]:
  Angle -10: cl=-0.561989963054657, cd=0.2282700091600418, cm=-0.18691299855709076
  Angle -9: cl=-0.5976850986480713, cd=0.197564959526062, cm=-0.1816132515668869
  Angle -8: cl=-0.6199086904525757, cd=0.1621391475200653, cm=-0.1795613020658493
