Experiment: Combination_Experiment_372
Generation: 98
Timestamp: 20231226_030014

Genotypes and their Fitness Values:
[0.008551034261455032, 0.4539390020992672, 0.12995544021903904, -0.7127744376857766, 0.2599069257151179, -0.022896194185331852, 0.05900076750349166, -0.003031755081342889, 0.002550066863308032, 7.1870165847990535, 10.02899239088446] - Fitness: 0.22888657794346506
[0.008509970169441062, 0.46, 0.1299282205393276, -0.8543647834855035, 0.2597560114982895, -0.022792729090262667, 0.05114382558894461, -0.0037458049801318005, 0.002531282969486631, 7.09828250364932, 10.01064897805826] - Fitness: 0.11425888646279024
[0.008555772151496797, 0.45240916601333947, 0.129966405810356, -0.8099658929127457, 0.2597799732444651, -0.022829820104737625, 0.058309005343682545, -0.00301461389425701, 0.0025, 7.159227092587035, 10.01808563460568] - Fitness: 0.23673045596156428
[0.008513573277879138, 0.45582262730801393, 0.12961401408063958, -0.7757435153928611, 0.2597820734064258, -0.023, 0.05491873815383633, -0.0030190410244113207, 0.002532799433916355, 7.203665763252443, 10.01777323756849] - Fitness: 0.23950064499379176
[0.008554414143829325, 0.450796074995556, 0.12998461611232667, -0.7859770923900241, 0.25976070091372305, -0.022954012210580136, 0.06770536046821232, -0.0030768211883439116, 0.002549973643076862, 7.100957459674739, 10.009342809338616] - Fitness: 0.22711334049200002
[0.008522810609968361, 0.45552549480688365, 0.12990365900025325, -0.7765681018314393, 0.2598642208604889, -0.022954959461166588, 0.05430127211009025, -0.0030190340210118375, 0.0025502472384351313, 7.2328747766402675, 10.02565773809748] - Fitness: 0.24396485375445465
[0.008539534977613061, 0.4548475910666649, 0.1299689257133465, -0.792681880097037, 0.25986570075774085, -0.022897946424642164, 0.06005313416443958, -0.006, 0.0025458557407310066, 7.100095054981261, 10.018309071695429] - Fitness: -0.21472946858906
[0.008560516087124612, 0.4101817811688776, 0.1299482190812867, -0.7734024237187275, 0.2599393558350458, -0.022960864221884633, 0.057605724945700154, -0.003014072193685906, 0.0025, 7.127397357990743, 10.037145371361387] - Fitness: 0.13581750848603724
[0.008527840236129002, 0.45721738851981375, 0.11, -0.7504928038738891, 0.25986341339797564, -0.015004568726549834, 0.059781151290108095, -0.006, 0.0025594835877121016, 7.142848535856863, 10.027543209022415] - Fitness: -1.42222596405945
[0.008538933793897896, 0.4559635882402267, 0.12996702280457756, -0.7523684351810878, 0.25971548553170337, -0.022823671255870422, 0.0553397562727699, -0.0030173602052844615, 0.0025039436237309326, 7.172008487404781, 10.021716887810756] - Fitness: 0.23668435975193952
[0.008505757818737024, 0.45493023626823725, 0.1299923488540933, -0.8012196496740575, 0.24700314350446545, -0.022910835516842944, 0.058320214281905855, -0.0030161908998276843, 0.002564241805483879, 7.175193553915392, 10.008758427855309] - Fitness: -0.05199767639407153
[0.008526836579151733, 0.4537450793003314, 0.12992591157660366, -0.7786181799915048, 0.25976440445481785, -0.022844739935841255, 0.05624600371906036, -0.003072559125674504, 0.002553128337660169, 7.117523163647302, 10.010567289019084] - Fitness: 0.22935839040531367
[0.008522879306060764, 0.447027217092701, 0.12985513443142843, -0.7470133114515359, 0.2598351955525114, -0.022986127417350885, 0.05848176648455219, -0.0030053900304550093, 0.002515121255303328, 7.180555837000425, 10.029978328922702] - Fitness: 0.23941351944493497
[0.008535393592956016, 0.4495189578176429, 0.12990312487702288, -0.7464834318915485, 0.2598447803169155, -0.017872528205814066, 0.05982547610665957, -0.0030314954223918875, 0.0025600179447550285, 7.06294650347084, 10.036531168367045] - Fitness: -0.1748762153973628
[0.008515573730437776, 0.4539659810342435, 0.12997382917176703, -0.7428949225649295, 0.2599485975163835, -0.022853459248149004, 0.0586944242295172, -0.0030242096423064285, 0.0025498391416116212, 7.163744452188686, 10.038691226010496] - Fitness: 0.23700113373899492
[0.008514496944904993, 0.4572711909435643, 0.1296965899286597, -0.7458801953228498, 0.2595783510363428, -0.022928705692077823, 0.05653403429436892, -0.0030168929709529463, 0.002550186080166689, 7.124445015582418, 10.074518905971441] - Fitness: 0.22661807766789485
[0.008528104936507488, 0.45272611823279924, 0.12996486562043852, -0.7719491109538347, 0.25982512403260005, -0.023, 0.05352418360517413, -0.0030035605082777833, 0.0025408228045203673, 7.112241222771872, 10.043766079697146] - Fitness: 0.25257885164794125
[0.008548125207627344, 0.45481045041563, 0.12998459935184722, -0.7773183862034896, 0.2596818446693711, -0.02283166850976906, 0.056043758916908354, -0.0030197749311550266, 0.0025036235652914026, 7.191068209865404, 10.016170879366188] - Fitness: 0.23559616839131398
[0.00853774867695575, 0.45575089060048285, 0.12994294243352847, -0.7963821966650066, 0.2598246365370564, -0.022902388868731274, 0.06728444046114448, -0.0030587939820400133, 0.002549863345176643, 7.093884798841929, 10.037628428163217] - Fitness: 0.2305134044392896
[0.008539589124422438, 0.45476383515629415, 0.1299602575778091, -0.7980930285612803, 0.25986385849566135, -0.022899129407116074, 0.06003863831867514, -0.003026099629542539, 0.0025489977079382227, 7.120661862645757, 10.018990994719195] - Fitness: 0.2410707381336942
[0.008547043160906381, 0.4549208371799809, 0.13, -0.7705418622921159, 0.25975284623353845, -0.02284593578800469, 0.057823289457412864, -0.003014824281806122, 0.0025288266797288406, 7.175405025007677, 10.010936109124627] - Fitness: 0.23696578106684635
[0.008550959060113293, 0.45259525378787285, 0.1299685143931848, -0.8048217546578297, 0.25985942391728134, -0.022912555253439493, 0.06036524505370895, -0.0030189134405656246, 0.002509283928424763, 7.136754515301214, 10.020691959118011] - Fitness: 0.24328209788180483
[0.008540981516299914, 0.45447024025378924, 0.12996619122111144, -0.7518966822814194, 0.25983956869920705, -0.02299432098905866, 0.06062136981785956, -0.003033116540506618, 0.002546841036486971, 7.177849651961759, 10.032625942986943] - Fitness: 0.23939901806345887
[0.008538168631698678, 0.45973421089305877, 0.12994796442832485, -0.7799987159438105, 0.25984584156949525, -0.022907342900510625, 0.07002342056011937, -0.003033279137595483, 0.0025262305969159793, 7.146031511603559, 10.040673649676533] - Fitness: 0.23442202572456294
[0.008512491436570208, 0.45346016418590657, 0.1299821900275595, -0.7828533402864737, 0.25981910465557917, -0.02284989506741473, 0.05890602342914528, -0.0030177358719847037, 0.0025563934196880904, 7.14976958098759, 10.008887427514482] - Fitness: 0.24133499598003869
[0.008520878622552755, 0.44798794296033484, 0.1297364519851549, -0.7527390408548836, 0.2598395677935644, -0.022946883815504426, 0.0598360912990977, -0.0030168724759907627, 0.0025094819288286555, 7.0063819211371, 10.019140312524039] - Fitness: 0.2404737317496917
[0.008510821872560257, 0.45376624455544323, 0.12995490945383706, -0.7201905485130092, 0.25984133982329083, -0.022921726941761596, 0.05428713410161157, -0.003021483010807605, 0.002550396958806674, 7.162069430873981, 10.037991380283183] - Fitness: 0.24141010461842413
[0.008551583885109067, 0.4529163962218855, 0.1299536623341171, -0.7844042332091069, 0.259828062201062, -0.02294811077594064, 0.056830895776823064, -0.003, 0.0025579526253281886, 7.132970582758394, 10.038491503292127] - Fitness: 0.24159979858883068
[0.0085, 0.45181317254316455, 0.12999718414670275, -0.7750943069791432, 0.25975296379406937, -0.022828015913323802, 0.057916386847412196, -0.0030125380992163846, 0.0025326827597465804, 7.152939314672801, 10.020591819048438] - Fitness: 0.24169799394350888
[0.008539576067656452, 0.4580585670444483, 0.12996626392061666, -0.7853375660002904, 0.259861397064574, -0.022912538205476746, 0.05993636729822268, -0.003031924401379608, 0.002547088889960857, 7.122397519719831, 10.024491924839435] - Fitness: 0.24189501828985072
[0.008513447643294727, 0.46, 0.12976924447118462, -0.7956184877419674, 0.2595722401936264, -0.02290207938414621, 0.05214666198055142, -0.003015448544168472, 0.002552622446893829, 7.112756339937958, 10.00832228326602] - Fitness: 0.24197517970775856
[0.0085, 0.45625706456216364, 0.12998959273688712, -0.796555635191853, 0.2597712518006044, -0.022916182152601224, 0.07422161908963844, -0.0030207913952377988, 0.002549900137090657, 7.110696342779177, 10.026622654861765] - Fitness: 0.24206417608299746
[0.008509776451661802, 0.4538878502721191, 0.1299953500980557, -0.7971717333697995, 0.259853058862695, -0.02298848331658591, 0.06242961990736272, -0.0030473132272058473, 0.002548257153762802, 7.128763029203618, 10.078993312970018] - Fitness: 0.24228441598850278
[0.00851414177213045, 0.4562038771025026, 0.12986256188718226, -0.7903467759053023, 0.2598396032642483, -0.02281361774603077, 0.05538400110412186, -0.0030135955041208492, 0.0025352973192355006, 7.089490732115245, 10.013171873286264] - Fitness: 0.24316593164025144
[0.008524848874245693, 0.4519110324154041, 0.12995096813796658, -0.7758114597321053, 0.25985535978180924, -0.02294541666753737, 0.05851297050343579, -0.0030276784846044445, 0.0025505536435576036, 7.146315218601687, 10.008347299605077] - Fitness: 0.24351718703851896
[0.008511220037538911, 0.4539585009474926, 0.12989564630479014, -0.7711043996866108, 0.25967527986262484, -0.022874430673144593, 0.053833273565800574, -0.003012356812209479, 0.002538128987392372, 7.108384449844503, 10.012295508294294] - Fitness: 0.24358002133441295
[0.008549705341732439, 0.4567139229824457, 0.1299626241650436, -0.7889939947015194, 0.259798097105712, -0.02291382364003173, 0.055930370909384006, -0.0030275308319069323, 0.0025162422386395314, 7.13300309821455, 10.024341876619907] - Fitness: 0.24409132749834606
[0.008511783575982682, 0.4585276585699016, 0.1297890271499779, -0.8510822221906178, 0.2596807352306271, -0.02295913607939608, 0.06338414496426492, -0.0030006936252064474, 0.0025411103828993065, 7.115199233279966, 10.061473531377269] - Fitness: 0.2441309136207745
[0.008521295212598428, 0.44846145362264855, 0.1297374174170075, -0.7479000660033565, 0.2598392325095611, -0.023, 0.059879408274177336, -0.003, 0.0025097672146050126, 7.035884965586832, 10.033603996421741] - Fitness: 0.24413215665953264
[0.008551973742324347, 0.4564072985704923, 0.12996035957461655, -0.7843135358679211, 0.2597996852579637, -0.022903245092026694, 0.057150563895620045, -0.0030130623475628144, 0.0025045178458700072, 7.132975443534979, 10.029765177436527] - Fitness: 0.24454947775065874
[0.008521432671988596, 0.4544276575551669, 0.12989078023601358, -0.7582819348729168, 0.2598320802830794, -0.02299395234254616, 0.05502267786098246, -0.003006751071886119, 0.002550327713233724, 7.242633864190173, 10.02301740900662] - Fitness: 0.24541747597692185
[0.008506256826706344, 0.45762809570749097, 0.12972089851055277, -0.7749441051108882, 0.25979498779879884, -0.023, 0.06027314457430155, -0.0030240783537658637, 0.002540815833705693, 7.1132968561485, 10.017849884533485] - Fitness: 0.24545820950625288
[0.00853027355068168, 0.4544106213105926, 0.12997277336420326, -0.757563599163056, 0.25983305496735987, -0.022974959194535603, 0.05477545837104139, -0.0030040932482265324, 0.0025478132632474203, 7.239427406020937, 10.03158658282704] - Fitness: 0.24561734926766932
[0.0085488873565265, 0.45683588773627404, 0.12994986358135172, -0.7861713193234311, 0.2598266318079243, -0.022932823259218808, 0.056345924845452776, -0.0030150040701864317, 0.002515412913227529, 7.132954941048024, 10.038719121181325] - Fitness: 0.24588329335281406
[0.008523873836182947, 0.4529453220706082, 0.1299710859749422, -0.7979974651183341, 0.2597891200999978, -0.02288740952006383, 0.05847229482812222, -0.00300327719856471, 0.0025033832706500302, 7.125465199277439, 10.039447928821385] - Fitness: 0.24733154995990742
[0.00851465690088159, 0.45442214618707877, 0.1298951246540842, -0.7747316739413702, 0.2598332365733092, -0.022964025824722834, 0.05288846803953758, -0.0030010746675430836, 0.002548171758813657, 7.236960835054367, 10.019734850950762] - Fitness: 0.2485844639780004
[0.00852883045375402, 0.45400457119212906, 0.12996583701552167, -0.7498007190451119, 0.2598324647269224, -0.0229874219340133, 0.05469256598903008, -0.003004886020048077, 0.002549826756428077, 7.160537178046085, 10.03080278330996] - Fitness: 0.24879945766477923
[0.008521357652279635, 0.4572757006179605, 0.1298973923980333, -0.7544613756155183, 0.25993001602298205, -0.022914577781919875, 0.05389689298011469, -0.003020406391652403, 0.002517803339021655, 7.133866576171563, 10.023496458898267] - Fitness: 0.24956497126997762
[0.008541064262119213, 0.4532671016606145, 0.12999589843217824, -0.7678500469388082, 0.25980139014782566, -0.022953663814401136, 0.05024043057077156, -0.0030045951486853645, 0.002539824255259327, 7.184061468902136, 10.013344721831558] - Fitness: 0.24973801951394123
[0.008512122764296396, 0.45496063243428286, 0.12999641237938636, -0.8257925351109112, 0.25972989233876476, -0.02290166138492147, 0.055912508331904316, -0.0030175171505817345, 0.002533302416754188, 7.176106240096819, 10.016271102157146] - Fitness: 0.2502637363507453

Detailed Results for Each Genotype:
Genotype [0.008551034261455032, 0.4539390020992672, 0.12995544021903904, -0.7127744376857766, 0.2599069257151179, -0.022896194185331852, 0.05900076750349166, -0.003031755081342889, 0.002550066863308032, 7.1870165847990535, 10.02899239088446]:
  Angle -10: cl=-0.563084602355957, cd=0.2336115837097168, cm=-0.18956886231899261
  Angle -9: cl=-0.5941230058670044, cd=0.20152421295642853, cm=-0.18451471626758575
  Angle -8: cl=-0.6168661117553711, cd=0.16637812554836273, cm=-0.1828484684228897
  Angle -7: cl=-0.6520989537239075, cd=0.13178366422653198, cm=-0.17860428988933563
  Angle -6: cl=-0.6093676686286926, cd=0.11670177429914474, cm=-0.16413207352161407
  Angle -5: cl=-0.503852128982544, cd=0.10506439954042435, cm=-0.15101788938045502
  Angle -4: cl=-0.40294167399406433, cd=0.09863917529582977, cm=-0.13875629007816315
  Angle -3: cl=-0.3005552887916565, cd=0.09257995337247849, cm=-0.12483273446559906
  Angle -2: cl=-0.22046341001987457, cd=0.08711445331573486, cm=-0.10326297581195831
  Angle -1: cl=-0.1599680483341217, cd=0.08271539211273193, cm=-0.07393847405910492
  Angle 0: cl=-0.09228818863630295, cd=0.08202971518039703, cm=-0.04511071741580963
  Angle 1: cl=-0.009481361135840416, cd=0.08240992575883865, cm=-0.022618278861045837
  Angle 2: cl=0.0729650929570198, cd=0.08321523666381836, cm=-0.007163330912590027
  Angle 3: cl=0.3122679889202118, cd=0.06721967458724976, cm=-0.002181008458137512
  Angle 4: cl=0.41377222537994385, cd=0.07302834838628769, cm=0.0024387389421463013
  Angle 5: cl=0.5120460391044617, cd=0.08134566247463226, cm=0.005824163556098938
  Angle 6: cl=0.6036873459815979, cd=0.08869931101799011, cm=0.008418992161750793
  Angle 7: cl=0.6935918927192688, cd=0.09529000520706177, cm=0.010626718401908875
  Angle 8: cl=0.7838994860649109, cd=0.10148008912801743, cm=0.0113324373960495
  Angle 9: cl=0.8781095743179321, cd=0.10540056973695755, cm=0.00317557156085968
  Angle 10: cl=0.9780385494232178, cd=0.1100001260638237, cm=-0.004815742373466492
Genotype [0.008509970169441062, 0.46, 0.1299282205393276, -0.8543647834855035, 0.2597560114982895, -0.022792729090262667, 0.05114382558894461, -0.0037458049801318005, 0.002531282969486631, 7.09828250364932, 10.01064897805826]:
  Angle -10: cl=-0.5634701251983643, cd=0.22245673835277557, cm=-0.18647588789463043
  Angle -9: cl=-0.5947529673576355, cd=0.19075371325016022, cm=-0.18260006606578827
  Angle -8: cl=-0.6179097890853882, cd=0.15549589693546295, cm=-0.18040843307971954
  Angle -7: cl=-0.6577526926994324, cd=0.12136221677064896, cm=-0.17362217605113983
  Angle -6: cl=-0.595138669013977, cd=0.1122046485543251, cm=-0.1602478176355362
  Angle -5: cl=-0.4918241500854492, cd=0.10212977230548859, cm=-0.1469399482011795
  Angle -4: cl=-0.39288365840911865, cd=0.0963287353515625, cm=-0.13312505185604095
  Angle -3: cl=-0.2912347912788391, cd=0.08956903219223022, cm=-0.11735256016254425
  Angle -2: cl=-0.2318274974822998, cd=0.08397235721349716, cm=-0.08893530070781708
  Angle -1: cl=-0.17162173986434937, cd=0.08161075413227081, cm=-0.05868487060070038
  Angle 0: cl=-0.1045122891664505, cd=0.08185958862304688, cm=-0.032253190875053406
  Angle 1: cl=-0.03228571265935898, cd=0.08203323185443878, cm=-0.008874312043190002
  Angle 2: cl=0.04811738431453705, cd=0.08710256218910217, cm=0.0016408413648605347
  Angle 3: cl=0.28483501076698303, cd=0.07486192882061005, cm=0.0022007226943969727
  Angle 4: cl=0.3787200450897217, cd=0.08041713386774063, cm=0.00712248682975769
  Angle 5: cl=0.47663554549217224, cd=0.08714177459478378, cm=0.010201826691627502
  Angle 6: cl=0.57670658826828, cd=0.0940309464931488, cm=0.01213449239730835
  Angle 7: cl=0.6689510345458984, cd=0.1003815084695816, cm=0.013554319739341736
  Angle 8: cl=0.7606406807899475, cd=0.1034896969795227, cm=0.006327077746391296
  Angle 9: cl=0.8548662662506104, cd=0.10749701410531998, cm=-0.00202004611492157
  Angle 10: cl=0.9547456502914429, cd=0.11211791634559631, cm=-0.01011689007282257
Genotype [0.008555772151496797, 0.45240916601333947, 0.129966405810356, -0.8099658929127457, 0.2597799732444651, -0.022829820104737625, 0.058309005343682545, -0.00301461389425701, 0.0025, 7.159227092587035, 10.01808563460568]:
  Angle -10: cl=-0.5624905824661255, cd=0.23395134508609772, cm=-0.18965299427509308
  Angle -9: cl=-0.5945650935173035, cd=0.2020719349384308, cm=-0.18421651422977448
  Angle -8: cl=-0.6172777414321899, cd=0.1668703407049179, cm=-0.18246479332447052
  Angle -7: cl=-0.6513218283653259, cd=0.13236235082149506, cm=-0.17840637266635895
  Angle -6: cl=-0.6098099946975708, cd=0.11704458296298981, cm=-0.16403399407863617
  Angle -5: cl=-0.504176139831543, cd=0.10533099621534348, cm=-0.15093638002872467
  Angle -4: cl=-0.4015442132949829, cd=0.09859362244606018, cm=-0.1388479322195053
  Angle -3: cl=-0.29911717772483826, cd=0.0925217941403389, cm=-0.12491126358509064
  Angle -2: cl=-0.21809226274490356, cd=0.08704081922769547, cm=-0.103695347905159
  Angle -1: cl=-0.15783768892288208, cd=0.08264805376529694, cm=-0.07439975440502167
  Angle 0: cl=-0.09084449708461761, cd=0.08200091123580933, cm=-0.045457348227500916
  Angle 1: cl=-0.008016491308808327, cd=0.08236587047576904, cm=-0.022811397910118103
  Angle 2: cl=0.07448229938745499, cd=0.08317660540342331, cm=-0.007286444306373596
  Angle 3: cl=0.3146519064903259, cd=0.067121222615242, cm=-0.0022314786911010742
  Angle 4: cl=0.41492167115211487, cd=0.0729498639702797, cm=0.002576097846031189
  Angle 5: cl=0.5130352973937988, cd=0.08125149458646774, cm=0.005944147706031799
  Angle 6: cl=0.6042024493217468, cd=0.08866679668426514, cm=0.008639946579933167
  Angle 7: cl=0.694122314453125, cd=0.09525599330663681, cm=0.010792165994644165
  Angle 8: cl=0.7844305038452148, cd=0.10142738372087479, cm=0.011465787887573242
  Angle 9: cl=0.8784691095352173, cd=0.10531532019376755, cm=0.0033201277256011963
  Angle 10: cl=0.9783895015716553, cd=0.10991483181715012, cm=-0.0046682208776474
Genotype [0.008513573277879138, 0.45582262730801393, 0.12961401408063958, -0.7757435153928611, 0.2597820734064258, -0.023, 0.05491873815383633, -0.0030190410244113207, 0.002532799433916355, 7.203665763252443, 10.01777323756849]:
  Angle -10: cl=-0.5652802586555481, cd=0.23421266674995422, cm=-0.18994395434856415
  Angle -9: cl=-0.5952558517456055, cd=0.2019662857055664, cm=-0.1851239949464798
  Angle -8: cl=-0.6180503368377686, cd=0.16694018244743347, cm=-0.1836668998003006
  Angle -7: cl=-0.6544268727302551, cd=0.13203629851341248, cm=-0.1796300858259201
  Angle -6: cl=-0.6097162365913391, cd=0.11726869642734528, cm=-0.1651010364294052
  Angle -5: cl=-0.5038500428199768, cd=0.10518450289964676, cm=-0.1517302542924881
  Angle -4: cl=-0.40438228845596313, cd=0.0988779291510582, cm=-0.13940395414829254
  Angle -3: cl=-0.3022976815700531, cd=0.09294351190328598, cm=-0.12566860020160675
  Angle -2: cl=-0.22060175240039825, cd=0.0875389501452446, cm=-0.10453160107135773
  Angle -1: cl=-0.1599617898464203, cd=0.08302513509988785, cm=-0.07524459064006805
  Angle 0: cl=-0.09088514745235443, cd=0.08227670937776566, cm=-0.046633824706077576
  Angle 1: cl=-0.007864339277148247, cd=0.08253377676010132, cm=-0.024081721901893616
  Angle 2: cl=0.07545404881238937, cd=0.08347000926733017, cm=-0.008814826607704163
  Angle 3: cl=0.30961331725120544, cd=0.06802549213171005, cm=-0.0037449151277542114
  Angle 4: cl=0.4188126027584076, cd=0.07238679379224777, cm=0.0014893561601638794
  Angle 5: cl=0.5171740651130676, cd=0.08067422360181808, cm=0.004887521266937256
  Angle 6: cl=0.6081617474555969, cd=0.08804555982351303, cm=0.007439747452735901
  Angle 7: cl=0.6980288028717041, cd=0.09463994950056076, cm=0.009784743189811707
  Angle 8: cl=0.7881699800491333, cd=0.10127969086170197, cm=0.011660963296890259
  Angle 9: cl=0.8826623558998108, cd=0.10527303814888, cm=0.0036660730838775635
  Angle 10: cl=0.9825859665870667, cd=0.10987140238285065, cm=-0.0043195635080337524
Genotype [0.008554414143829325, 0.450796074995556, 0.12998461611232667, -0.7859770923900241, 0.25976070091372305, -0.022954012210580136, 0.06770536046821232, -0.0030768211883439116, 0.002549973643076862, 7.100957459674739, 10.009342809338616]:
  Angle -10: cl=-0.5615684390068054, cd=0.23325304687023163, cm=-0.18933828175067902
  Angle -9: cl=-0.5950043201446533, cd=0.20162507891654968, cm=-0.18358434736728668
  Angle -8: cl=-0.6176506876945496, cd=0.16631096601486206, cm=-0.18166838586330414
  Angle -7: cl=-0.651482880115509, cd=0.13182462751865387, cm=-0.1775471419095993
  Angle -6: cl=-0.6090375781059265, cd=0.11673179268836975, cm=-0.16335244476795197
  Angle -5: cl=-0.503171980381012, cd=0.10523325949907303, cm=-0.15042851865291595
  Angle -4: cl=-0.39916419982910156, cd=0.09826928377151489, cm=-0.13838212192058563
  Angle -3: cl=-0.2963584363460541, cd=0.09204711765050888, cm=-0.12422682344913483
  Angle -2: cl=-0.21701693534851074, cd=0.08651331067085266, cm=-0.10248608887195587
  Angle -1: cl=-0.15683965384960175, cd=0.08240857720375061, cm=-0.07306273281574249
  Angle 0: cl=-0.0913587361574173, cd=0.08181383460760117, cm=-0.04388625919818878
  Angle 1: cl=-0.009027091786265373, cd=0.08225340396165848, cm=-0.021222516894340515
  Angle 2: cl=0.0726703628897667, cd=0.08295761793851852, cm=-0.005683228373527527
  Angle 3: cl=0.3170369565486908, cd=0.06710078567266464, cm=-0.001485481858253479
  Angle 4: cl=0.4102378189563751, cd=0.07355865091085434, cm=0.0034004151821136475
  Angle 5: cl=0.5083503723144531, cd=0.08190730214118958, cm=0.006743729114532471
  Angle 6: cl=0.5998140573501587, cd=0.08933275192975998, cm=0.00947175920009613
  Angle 7: cl=0.6899966597557068, cd=0.09591733664274216, cm=0.011540442705154419
  Angle 8: cl=0.7804523706436157, cd=0.10163211077451706, cm=0.01107148826122284
  Angle 9: cl=0.8742161393165588, cd=0.10549003630876541, cm=0.002902284264564514
  Angle 10: cl=0.9741480946540833, cd=0.11008867621421814, cm=-0.005087032914161682
Genotype [0.008522810609968361, 0.45552549480688365, 0.12990365900025325, -0.7765681018314393, 0.2598642208604889, -0.022954959461166588, 0.05430127211009025, -0.0030190340210118375, 0.0025502472384351313, 7.2328747766402675, 10.02565773809748]:
  Angle -10: cl=-0.5640708208084106, cd=0.23392505943775177, cm=-0.1897912472486496
  Angle -9: cl=-0.5936200022697449, cd=0.20159682631492615, cm=-0.18509723246097565
  Angle -8: cl=-0.6164190173149109, cd=0.16657595336437225, cm=-0.18364490568637848
  Angle -7: cl=-0.6524519920349121, cd=0.13185982406139374, cm=-0.17943309247493744
  Angle -6: cl=-0.6086379885673523, cd=0.11687210947275162, cm=-0.1648709923028946
  Angle -5: cl=-0.5026200413703918, cd=0.10499802231788635, cm=-0.15162457525730133
  Angle -4: cl=-0.403969407081604, cd=0.0988793671131134, cm=-0.13918311893939972
  Angle -3: cl=-0.30183401703834534, cd=0.09292496740818024, cm=-0.1254177838563919
  Angle -2: cl=-0.2210596650838852, cd=0.08752183616161346, cm=-0.10404811799526215
  Angle -1: cl=-0.160355806350708, cd=0.08301137387752533, cm=-0.07474885880947113
  Angle 0: cl=-0.09105738252401352, cd=0.08226145803928375, cm=-0.0461813360452652
  Angle 1: cl=-0.00798964686691761, cd=0.08259908854961395, cm=-0.023722216486930847
  Angle 2: cl=0.07510023564100266, cd=0.0834779217839241, cm=-0.00838787853717804
  Angle 3: cl=0.3118950128555298, cd=0.06775514036417007, cm=-0.0034101754426956177
  Angle 4: cl=0.4184187054634094, cd=0.07263201475143433, cm=0.0016773790121078491
  Angle 5: cl=0.5167602300643921, cd=0.0809345543384552, cm=0.005073606967926025
  Angle 6: cl=0.6081779599189758, cd=0.08827115595340729, cm=0.007601335644721985
  Angle 7: cl=0.698053240776062, cd=0.09486474096775055, cm=0.009916365146636963
  Angle 8: cl=0.7882967591285706, cd=0.10140907019376755, cm=0.011508643627166748
  Angle 9: cl=0.8827884793281555, cd=0.10536801069974899, cm=0.0033654719591140747
  Angle 10: cl=0.9827154278755188, cd=0.10996778309345245, cm=-0.0046259015798568726
Genotype [0.008539534977613061, 0.4548475910666649, 0.1299689257133465, -0.792681880097037, 0.25986570075774085, -0.022897946424642164, 0.06005313416443958, -0.006, 0.0025458557407310066, 7.100095054981261, 10.018309071695429]:
  Angle -10: cl=-0.5649684071540833, cd=0.19014741480350494, cm=-0.17506475746631622
  Angle -9: cl=-0.6077826619148254, cd=0.1648377925157547, cm=-0.16801036894321442
  Angle -8: cl=-0.6391690969467163, cd=0.13683362305164337, cm=-0.16308902204036713
  Angle -7: cl=-0.6443187594413757, cd=0.11286893486976624, cm=-0.15841029584407806
