Experiment: Combination_Experiment_372
Generation: 86
Timestamp: 20231226_025804

Genotypes and their Fitness Values:
[0.008553867760160063, 0.45270127343083394, 0.1299168673765872, -0.8051005969994882, 0.2596981042793936, -0.02278425201637571, 0.07080838714284952, -0.0030213571594035985, 0.0025467603061601687, 7.177934520730962, 10.015484516324953] - Fitness: 0.21639631675744117
[0.009095400899439533, 0.4524218648662553, 0.12973821735947483, -0.7807747983067495, 0.25976441278386253, -0.02276296749560963, 0.06898388688602707, -0.003650456329394873, 0.002558819717863001, 7.203846009390186, 10.025993471565897] - Fitness: -0.029483610590272154
[0.008551193112262325, 0.45101863727130836, 0.12983611800138672, -0.7531808485475112, 0.2596222138809342, -0.02271024114422107, 0.07438094889158693, -0.003042030643010981, 0.0025602526673371997, 7.223203024891081, 10.26886876529796] - Fitness: 0.16463270621772566
[0.008551119396766114, 0.45256941190726435, 0.12975899319345252, -0.7715987450805792, 0.2598785359902835, -0.02281014850961755, 0.06716361835787472, -0.0030179112513635093, 0.002554172264013271, 7.075264098870827, 10.117633957647472] - Fitness: 0.2088510581869098
[0.008569081464122445, 0.45213009505965795, 0.129795791902958, -0.7802168779505143, 0.2597259912447824, -0.022763348747805206, 0.06113676111124697, -0.0030328257640842037, 0.002598138263063767, 7.171321654071974, 10.092732961884499] - Fitness: 0.19589998310151585
[0.008554168916996513, 0.4501285466108734, 0.12973711831622972, -0.7570622687715189, 0.2597949053806694, -0.022765266253944528, 0.07371869833231695, -0.0030446031026518426, 0.002540375026949807, 7.253973015168562, 10.120526510260005] - Fitness: 0.18438274687598774
[0.008554158906118573, 0.45151264510122296, 0.12981180698498218, -0.7363494926792962, 0.25958364596135364, -0.022759949189150707, 0.06677750485976149, -0.003015678627285743, 0.002548481854856828, 7.155248969866345, 10.037024211281235] - Fitness: 0.20390636066323414
[0.008815673535741544, 0.45289878352050167, 0.12967704259598456, -0.7472618595834442, 0.25980420462311404, -0.02273979564684888, 0.05764231321886696, -0.005897195817416437, 0.002534093288007165, 7.2032024248505895, 10.130090686687295] - Fitness: -0.28443548303254507
[0.008541549791730546, 0.4552500775256941, 0.13, -0.7473819144889797, 0.25984914840016504, -0.022795577724408673, 0.06687176111873297, -0.003053106102518199, 0.0025670649867916145, 7.191008779732437, 10.013522015005355] - Fitness: 0.2188504466185402
[0.008553038593772348, 0.45753447750574977, 0.12979540552438687, -0.7633167723318518, 0.25958046843728344, -0.022835857742277612, 0.07153199452396901, -0.0030643736261334147, 0.0025926563802615753, 7.272510977195828, 10.014808311344233] - Fitness: 0.19734212074995186
[0.00854287991512247, 0.4561889323398345, 0.1299936698664894, -0.7743761298612959, 0.25975195782630006, -0.022823302170384425, 0.06988766868364756, -0.0030268524019486922, 0.002552242657016696, 7.157097194738543, 10.00661882740632] - Fitness: 0.2269664274503841
[0.008946028889466775, 0.4512755837640048, 0.1297274384731161, -0.7380378447453457, 0.25992806507201893, -0.022809945850333822, 0.05749072541196497, -0.005625065388674133, 0.0025948531200562924, 7.178697688799101, 10.178348008203686] - Fitness: -0.27564075979086655
[0.008530224156395831, 0.4534037332559665, 0.12965590216412834, -0.8455063680324822, 0.2596595327294807, -0.02279802803903153, 0.06836303623501658, -0.003008740439343673, 0.002536357501860615, 7.114759902732054, 10.143071161568573] - Fitness: 0.20687063330292246
[0.00855617123701479, 0.45284641482501076, 0.1297765777649535, -0.7582030095058948, 0.2595079998514159, -0.022817950721948668, 0.06532224238037626, -0.0030050339506969685, 0.0025394142623786802, 7.4367281864241255, 10.049015885600824] - Fitness: 0.19772180613680443
[0.008554425750096914, 0.4522914290169432, 0.12988520032288606, -0.7676439885302834, 0.25964879353255804, -0.022812942856220046, 0.06870616771106143, -0.0030113786670596054, 0.0025746311889038643, 7.416717622659567, 10.19868582286574] - Fitness: 0.18245563565092485
[0.00853613089339772, 0.45349461254572254, 0.1297515772861735, -0.7614550819920202, 0.25973238000533844, -0.02299938707030558, 0.06570374840104619, -0.0030649076093962357, 0.002567241978123214, 7.044697307631367, 10.004266159669411] - Fitness: 0.22853191176383197
[0.0126, 0.4522219357598067, 0.12960692459834297, -0.7559916145275616, 0.2598258210185187, -0.022779296160084003, 0.06631710519622444, -0.003006974762599953, 0.0025410240314792825, 7.175164187738658, 10.150587539865723] - Fitness: -0.5053993489522686
[0.008526645438827281, 0.4553859126753204, 0.129773786684252, -0.7372003779419734, 0.25952382678542313, -0.022776476496170203, 0.0707429195991791, -0.0030245730395344053, 0.0025469041989394582, 7.062497555547012, 10.020769238704426] - Fitness: 0.2126006330589132
[0.008572040862767919, 0.4515517181179805, 0.12974943570597847, -0.7641711367454972, 0.26, -0.02277283159369779, 0.07194578168014672, -0.0030488611269248425, 0.0025085448771616334, 7.173574831311161, 10.010389036967638] - Fitness: 0.20816624755215066
[0.008554407746829066, 0.45365654115381715, 0.1297407495204832, -0.7548276318300611, 0.25963726863429565, -0.022816695490434455, 0.05, -0.0030436104559249037, 0.0025611032932812733, 7.164981675496365, 10.004980257477445] - Fitness: 0.21626270383124752
[0.008548884745417712, 0.45274797332055017, 0.12974288703290293, -0.8239803328425221, 0.2597495204894704, -0.02279174768112618, 0.05065287609696121, -0.003053877421660242, 0.0025440104493174407, 7.200278363674163, 10.030626959297368] - Fitness: 0.2172918287288119
[0.008555857910183182, 0.4560739267824928, 0.12960893385794628, -0.8168605195522383, 0.2597816156119628, -0.022809712674025026, 0.09810550315053534, -0.0030011389160569503, 0.0025088617225978277, 7.1237459208857326, 10.069554270249906] - Fitness: 0.19859020824535292
[0.00854504440764742, 0.45303292565417264, 0.12990070759133415, -0.7002431238646243, 0.25987742718349266, -0.022703998008560468, 0.07368502562049783, -0.0030347287456252018, 0.0025548452092704725, 7.026831049078699, 10.030000777715788] - Fitness: 0.20843856225315252
[0.008549302386154499, 0.4540717730340169, 0.11, -0.7825848764085819, 0.2598794871033051, -0.02290462975964396, 0.07716471566478914, -0.003040053025500663, 0.005, 7.040988959697343, 10.00462425080031] - Fitness: -0.7372417668684107
[0.0126, 0.45237041467547445, 0.12993106026573106, -0.8116134435624469, 0.2597724082117914, -0.022724329125068953, 0.07206861881661755, -0.0030378995858858166, 0.002579982768522049, 7.132159691424414, 10.197040253650208] - Fitness: -0.5097028370442858
[0.008555541643114863, 0.4540732293676448, 0.12976079895976952, -0.8088832267028703, 0.2597320757300381, -0.022779972411483572, 0.06119926835064962, -0.0030144231829111, 0.0025488529130756133, 7.257370621090117, 10.085681693103973] - Fitness: 0.20679302803954686
[0.008559086474935322, 0.44991662060160337, 0.12989396050274632, -0.7498419714443626, 0.2599678463457632, -0.02293899112197989, 0.07918430821977404, -0.0030612605828549944, 0.0025992498576565964, 7.130083324349213, 10.0515851293109] - Fitness: 0.20705836229874786
[0.00851404038069845, 0.45570290087707466, 0.13, -0.8044569723142299, 0.2599994278633593, -0.02271537112385328, 0.06937558780427286, -0.0030457983130607992, 0.002621541785687399, 7.254785395939994, 10.096885932577647] - Fitness: 0.207081555489873
[0.00855825323320405, 0.4516972692378194, 0.12981456131138802, -0.7556166198306759, 0.25956370031932485, -0.022836143880231884, 0.05, -0.0030549048336891817, 0.0025594047290808256, 7.263299736290696, 10.037840004933557] - Fitness: 0.20768192830744414
[0.008544386081930512, 0.45273871637394597, 0.1298246264157358, -0.7768264836696261, 0.2596330209067262, -0.02281597175862509, 0.06820831086090068, -0.003013906336036242, 0.002559638784220723, 7.362517982375227, 10.009368205972132] - Fitness: 0.20782973164953625
[0.008553234507172266, 0.45264405423050147, 0.12973659076738794, -0.7522522548040547, 0.25964662940211874, -0.022770219346527294, 0.06864497100739166, -0.003020407186678614, 0.0025140621158156575, 7.20140002752719, 10.008168522069466] - Fitness: 0.2080595012372658
[0.008557764511842975, 0.45240299213531854, 0.12976496829653278, -0.7644397362618701, 0.2598479368358488, -0.022932961586056542, 0.06692852149146739, -0.0030689180379269206, 0.0025481974677607658, 7.034902526332323, 10.136292633539481] - Fitness: 0.20856751900377085
[0.008554654158655108, 0.45002295088580146, 0.1297401115779406, -0.7567218950568065, 0.25976451758453717, -0.022811565818700887, 0.05, -0.003060670161182005, 0.002546063644986739, 7.074931935787227, 10.096883923108425] - Fitness: 0.20857288600802484
[0.008539468731025096, 0.45168167614235744, 0.12973816414857137, -0.7601522601924419, 0.2597725664512996, -0.022787029041766573, 0.0507361585975516, -0.003061622628879706, 0.0025437287626739425, 7.211054236387281, 10.05411902977503] - Fitness: 0.20973582919919725
[0.008513662746070481, 0.4524809879570785, 0.1296912082547356, -0.760964935046463, 0.2598430047859589, -0.02288445550760275, 0.08944465051386277, -0.0030343511311544972, 0.002561092628069325, 7.05806655841949, 10.04601281881395] - Fitness: 0.2098535870713953
[0.008542358890474588, 0.4521713649470563, 0.129892997235739, -0.7366364306848336, 0.259897215992521, -0.022731423706725522, 0.07370117692298873, -0.003046811225503191, 0.0025751355341549678, 7.005726366251087, 10.028698909930029] - Fitness: 0.2100456181664142
[0.008552708326249913, 0.4516150327757701, 0.13, -0.7471647717758934, 0.25973675210579783, -0.022826096978844666, 0.06714413003743351, -0.003041189974659728, 0.0025594018809788946, 7.2696181947345515, 10.039596298555319] - Fitness: 0.21012565387757046
[0.008580140024685896, 0.4534333006169977, 0.12966194916872995, -0.7294504433248207, 0.259831234382331, -0.022937761509151514, 0.06858103495532553, -0.003070883668498542, 0.002582738205337017, 7.0010012845371845, 10.0] - Fitness: 0.21017571890817036
[0.008521338832040433, 0.45079351122222167, 0.1299147935944776, -0.7595814046652877, 0.2598794113775324, -0.02271305519585065, 0.07452811585170795, -0.00300334435855027, 0.002576660157345159, 7.190960964179443, 10.041063861243074] - Fitness: 0.21031042041908973
[0.008560570240126979, 0.45309066840832707, 0.1297564951652128, -0.7626426667973066, 0.2598939428664581, -0.0227845216930967, 0.06964631092476678, -0.003005724703176791, 0.002525936189937186, 7.190482381273608, 10.054871555035074] - Fitness: 0.21069274524416595
[0.008543566424294564, 0.4524700337892765, 0.12988556965985196, -0.7315142651072906, 0.25982567272908813, -0.022730421793293275, 0.07230853397328413, -0.0030395740435750747, 0.002559591133641472, 7.017308390319223, 10.028130756747716] - Fitness: 0.2108787705974488
[0.008555203389404888, 0.45259198570511694, 0.12976257968306315, -0.76476330845363, 0.2598122718819976, -0.022826990565035708, 0.06495593950426569, -0.0030440888780664784, 0.00254875911532141, 7.036966649506027, 10.072398501469454] - Fitness: 0.21205317108227895
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863
[0.008503534218317512, 0.45013266116734374, 0.12994007675268948, -0.770080441708919, 0.25994384704148765, -0.022710858491336992, 0.07490972813234127, -0.0030169897191962844, 0.0025794866248309853, 7.185521019363013, 10.042039628581719] - Fitness: 0.21344009014907248
[0.008531431982725777, 0.4531202587742406, 0.12974655941565055, -0.7570331018089685, 0.2598399871239425, -0.022794330154539636, 0.06995222026448636, -0.003011926181009714, 0.002538351293035899, 7.178042060752569, 10.04102752488877] - Fitness: 0.21450657002144713
[0.008532875051609339, 0.4555589174756895, 0.12996267829471725, -0.7707280318842941, 0.25984708154295566, -0.022708425846186788, 0.0720179458174758, -0.0030355856982435393, 0.0025471344069590224, 7.184988281205133, 10.02445090269594] - Fitness: 0.2150120116560839
[0.008542711377814257, 0.4517995381124599, 0.12997278389012926, -0.7623095802007709, 0.25998901635519434, -0.022732331115698022, 0.07391194826829575, -0.0030081019716923126, 0.0025791545101560317, 7.178453219229172, 10.019126808825918] - Fitness: 0.21568246919368608
[0.008539054232468476, 0.45168920827886144, 0.12977270950936107, -0.7603637055783368, 0.25927797221385723, -0.023, 0.06931824501259758, -0.0030560881801040846, 0.002552491623467998, 7.0, 10.05111806606918] - Fitness: 0.21572302301212923
[0.008522699292376252, 0.4526507022650644, 0.12992361521249615, -0.7381398565609706, 0.25981923528458956, -0.02280158750522646, 0.08268473347841508, -0.003038006118721698, 0.0025568308890841877, 7.081043307801211, 10.004065319559457] - Fitness: 0.21659906824844913
[0.00857805267654731, 0.45696258334923245, 0.12973658320602244, -0.7374872473277625, 0.2599374067519163, -0.02299744326018302, 0.06491035671889761, -0.003080699667591531, 0.002594027697273253, 7.082138262542811, 10.003953414931166] - Fitness: 0.21866675201507701

Detailed Results for Each Genotype:
Genotype [0.008553867760160063, 0.45270127343083394, 0.1299168673765872, -0.8051005969994882, 0.2596981042793936, -0.02278425201637571, 0.07080838714284952, -0.0030213571594035985, 0.0025467603061601687, 7.177934520730962, 10.015484516324953]:
  Angle -10: cl=-0.5619341135025024, cd=0.23327946662902832, cm=-0.18937398493289948
  Angle -9: cl=-0.5941628813743591, cd=0.20135322213172913, cm=-0.18407775461673737
  Angle -8: cl=-0.6168705821037292, cd=0.16611428558826447, cm=-0.18224351108074188
  Angle -7: cl=-0.6510578989982605, cd=0.13176952302455902, cm=-0.17787133157253265
  Angle -6: cl=-0.6100435853004456, cd=0.1164771243929863, cm=-0.16349472105503082
  Angle -5: cl=-0.5048030614852905, cd=0.1050640419125557, cm=-0.15048055350780487
  Angle -4: cl=-0.40266290307044983, cd=0.09848418831825256, cm=-0.13831768929958344
  Angle -3: cl=-0.30007874965667725, cd=0.0923445075750351, cm=-0.12427286803722382
  Angle -2: cl=-0.22044523060321808, cd=0.08682283014059067, cm=-0.10253660380840302
  Angle -1: cl=-0.1602315604686737, cd=0.0824447050690651, cm=-0.07323993742465973
  Angle 0: cl=-0.09377886354923248, cd=0.08181270211935043, cm=-0.04421107470989227
  Angle 1: cl=-0.01111779548227787, cd=0.08228664100170135, cm=-0.02170826494693756
  Angle 2: cl=0.07093704491853714, cd=0.08299664407968521, cm=-0.006134852766990662
  Angle 3: cl=0.3128699064254761, cd=0.06724955886602402, cm=-0.0016514211893081665
  Angle 4: cl=0.41016054153442383, cd=0.07336746901273727, cm=0.0030784010887145996
  Angle 5: cl=0.5083720088005066, cd=0.0816892683506012, cm=0.006458893418312073
  Angle 6: cl=0.6001102328300476, cd=0.08903400599956512, cm=0.009091049432754517
  Angle 7: cl=0.6900525689125061, cd=0.09562244266271591, cm=0.011220693588256836
  Angle 8: cl=0.7804084420204163, cd=0.10153939574956894, cm=0.01121772825717926
  Angle 9: cl=0.8744309544563293, cd=0.10543603450059891, cm=0.0030495375394821167
  Angle 10: cl=0.9743595123291016, cd=0.11003600060939789, cm=-0.004943028092384338
Genotype [0.009095400899439533, 0.4524218648662553, 0.12973821735947483, -0.7807747983067495, 0.25976441278386253, -0.02276296749560963, 0.06898388688602707, -0.003650456329394873, 0.002558819717863001, 7.203846009390186, 10.025993471565897]:
  Angle -10: cl=-0.55907142162323, cd=0.2185671478509903, cm=-0.1847817450761795
  Angle -9: cl=-0.5932084918022156, cd=0.18797911703586578, cm=-0.18011169135570526
  Angle -8: cl=-0.6182378530502319, cd=0.1531025767326355, cm=-0.17653389275074005
  Angle -7: cl=-0.6555167436599731, cd=0.12037031352519989, cm=-0.16889040172100067
  Angle -6: cl=-0.603945255279541, cd=0.11157486587762833, cm=-0.1558067947626114
  Angle -5: cl=-0.4952858090400696, cd=0.10112011432647705, cm=-0.14257429540157318
  Angle -4: cl=-0.39497438073158264, cd=0.09473694860935211, cm=-0.12808753550052643
  Angle -3: cl=-0.301545649766922, cd=0.08781091868877411, cm=-0.10927455127239227
  Angle -2: cl=-0.23905116319656372, cd=0.0821695327758789, cm=-0.08175887167453766
  Angle -1: cl=-0.18032680451869965, cd=0.07981457561254501, cm=-0.05142886936664581
  Angle 0: cl=-0.11431504786014557, cd=0.08058685809373856, cm=-0.025379285216331482
  Angle 1: cl=-0.05016198009252548, cd=0.08532627671957016, cm=-0.005484834313392639
  Angle 2: cl=0.03205445781350136, cd=0.09029849618673325, cm=0.005120143294334412
  Angle 3: cl=0.2577793300151825, cd=0.07980699837207794, cm=0.006433948874473572
  Angle 4: cl=0.3472541570663452, cd=0.0854785367846489, cm=0.011815667152404785
  Angle 5: cl=0.4443419277667999, cd=0.0916123166680336, cm=0.015046551823616028
  Angle 6: cl=0.5430291295051575, cd=0.0969480350613594, cm=0.01705099642276764
  Angle 7: cl=0.638524055480957, cd=0.10093437880277634, cm=0.01223832368850708
  Angle 8: cl=0.7304702401161194, cd=0.10410872101783752, cm=0.004953041672706604
  Angle 9: cl=0.8235548138618469, cd=0.1079874187707901, cm=-0.003379806876182556
  Angle 10: cl=0.9216118454933167, cd=0.11281942576169968, cm=-0.012679114937782288
Genotype [0.008551193112262325, 0.45101863727130836, 0.12983611800138672, -0.7531808485475112, 0.2596222138809342, -0.02271024114422107, 0.07438094889158693, -0.003042030643010981, 0.0025602526673371997, 7.223203024891081, 10.26886876529796]:
  Angle -10: cl=-0.5607501268386841, cd=0.23225294053554535, cm=-0.18882663547992706
  Angle -9: cl=-0.5951133370399475, cd=0.20065760612487793, cm=-0.18318085372447968
  Angle -8: cl=-0.6177330613136292, cd=0.16528043150901794, cm=-0.18110202252864838
  Angle -7: cl=-0.6513032913208008, cd=0.13106578588485718, cm=-0.17624007165431976
  Angle -6: cl=-0.6123512387275696, cd=0.11581413447856903, cm=-0.16198496520519257
  Angle -5: cl=-0.5054477453231812, cd=0.10467351973056793, cm=-0.1493390053510666
  Angle -4: cl=-0.40318992733955383, cd=0.09803774207830429, cm=-0.13718093931674957
  Angle -3: cl=-0.3000621199607849, cd=0.09167800843715668, cm=-0.12280826270580292
  Angle -2: cl=-0.22245311737060547, cd=0.08599958568811417, cm=-0.10032625496387482
  Angle -1: cl=-0.16260385513305664, cd=0.08182524144649506, cm=-0.0709799975156784
  Angle 0: cl=-0.09813046455383301, cd=0.08131587505340576, cm=-0.04166300594806671
  Angle 1: cl=-0.017771421000361443, cd=0.08187446743249893, cm=-0.01894553005695343
  Angle 2: cl=0.06378921121358871, cd=0.08247548341751099, cm=-0.003229781985282898
  Angle 3: cl=0.30578139424324036, cd=0.06847888231277466, cm=-0.00032804906368255615
  Angle 4: cl=0.39759203791618347, cd=0.07431815564632416, cm=0.004735872149467468
  Angle 5: cl=0.49575579166412354, cd=0.08266760408878326, cm=0.008102461695671082
  Angle 6: cl=0.5875821709632874, cd=0.08998609334230423, cm=0.010750934481620789
  Angle 7: cl=0.6784045696258545, cd=0.09656254202127457, cm=0.012740463018417358
  Angle 8: cl=0.7689905762672424, cd=0.10172094404697418, cm=0.010832130908966064
  Angle 9: cl=0.8624221682548523, cd=0.10557112097740173, cm=0.00263078510761261
  Angle 10: cl=0.9623542428016663, cd=0.11017154157161713, cm=-0.005364581942558289
Genotype [0.008551119396766114, 0.45256941190726435, 0.12975899319345252, -0.7715987450805792, 0.2598785359902835, -0.02281014850961755, 0.06716361835787472, -0.0030179112513635093, 0.002554172264013271, 7.075264098870827, 10.117633957647472]:
  Angle -10: cl=-0.5628396272659302, cd=0.23385019600391388, cm=-0.18951158225536346
  Angle -9: cl=-0.5956630706787109, cd=0.2020951807498932, cm=-0.1839522272348404
  Angle -8: cl=-0.6183463335037231, cd=0.16681943833827972, cm=-0.18206919729709625
  Angle -7: cl=-0.6524916887283325, cd=0.1322721540927887, cm=-0.1779875010251999
  Angle -6: cl=-0.6117692589759827, cd=0.11699439585208893, cm=-0.16365094482898712
  Angle -5: cl=-0.506619930267334, cd=0.10537304729223251, cm=-0.15059731900691986
  Angle -4: cl=-0.4028272032737732, cd=0.09845086187124252, cm=-0.13860492408275604
  Angle -3: cl=-0.30029070377349854, cd=0.09232787787914276, cm=-0.12458477914333344
  Angle -2: cl=-0.2194843590259552, cd=0.08679505437612534, cm=-0.10321976244449615
  Angle -1: cl=-0.15928690135478973, cd=0.08241286128759384, cm=-0.07391925156116486
  Angle 0: cl=-0.09353329986333847, cd=0.08180037140846252, cm=-0.044767215847969055
  Angle 1: cl=-0.0110104288905859, cd=0.082171730697155, cm=-0.022121891379356384
  Angle 2: cl=0.07122756540775299, cd=0.0829240009188652, cm=-0.006550833582878113
  Angle 3: cl=0.30936458706855774, cd=0.06733974069356918, cm=-0.0016306191682815552
  Angle 4: cl=0.40958601236343384, cd=0.0730917751789093, cm=0.002996399998664856
  Angle 5: cl=0.5078805088996887, cd=0.08141161501407623, cm=0.006389245390892029
  Angle 6: cl=0.5991190671920776, cd=0.0888192281126976, cm=0.00909268856048584
  Angle 7: cl=0.6890469193458557, cd=0.0954076275229454, cm=0.011214450001716614
  Angle 8: cl=0.7792954444885254, cd=0.10142343491315842, cm=0.011530593037605286
  Angle 9: cl=0.8731784820556641, cd=0.10529089719057083, cm=0.0033778995275497437
  Angle 10: cl=0.9730985164642334, cd=0.10988931357860565, cm=-0.004606857895851135
Genotype [0.008569081464122445, 0.45213009505965795, 0.129795791902958, -0.7802168779505143, 0.2597259912447824, -0.022763348747805206, 0.06113676111124697, -0.0030328257640842037, 0.002598138263063767, 7.171321654071974, 10.092732961884499]:
  Angle -10: cl=-0.5614315271377563, cd=0.23292168974876404, cm=-0.1891624480485916
  Angle -9: cl=-0.594541609287262, cd=0.20114664733409882, cm=-0.1837010532617569
  Angle -8: cl=-0.6172071099281311, cd=0.16582408547401428, cm=-0.18172051012516022
  Angle -7: cl=-0.651070237159729, cd=0.13157032430171967, cm=-0.1772409826517105
  Angle -6: cl=-0.6109120845794678, cd=0.11624500155448914, cm=-0.1629665642976761
  Angle -5: cl=-0.5052950382232666, cd=0.10495764017105103, cm=-0.15006448328495026
  Angle -4: cl=-0.4027218222618103, cd=0.09829039871692657, cm=-0.13793917000293732
  Angle -3: cl=-0.29992103576660156, cd=0.09206075221300125, cm=-0.12375850975513458
  Angle -2: cl=-0.2210916429758072, cd=0.0864822268486023, cm=-0.1017267256975174
  Angle -1: cl=-0.16095292568206787, cd=0.08219332993030548, cm=-0.07239006459712982
  Angle 0: cl=-0.09582225978374481, cd=0.08160701394081116, cm=-0.04314027726650238
  Angle 1: cl=-0.013502636924386024, cd=0.08213121443986893, cm=-0.020649120211601257
  Angle 2: cl=0.06813246011734009, cd=0.08275550603866577, cm=-0.005002275109291077
  Angle 3: cl=0.31091198325157166, cd=0.0676027238368988, cm=-0.001192733645439148
  Angle 4: cl=0.40502744913101196, cd=0.07373085618019104, cm=0.0036986172199249268
  Angle 5: cl=0.5032106637954712, cd=0.08206760138273239, cm=0.007068753242492676
  Angle 6: cl=0.5949886441230774, cd=0.08941540867090225, cm=0.00972747802734375
  Angle 7: cl=0.6852292418479919, cd=0.09599976241588593, cm=0.011809766292572021
  Angle 8: cl=0.7756354808807373, cd=0.10162372887134552, cm=0.011077061295509338
  Angle 9: cl=0.8694412112236023, cd=0.10550063848495483, cm=0.002892330288887024
  Angle 10: cl=0.9693728089332581, cd=0.11010005325078964, cm=-0.0050995200872421265
Genotype [0.008554168916996513, 0.4501285466108734, 0.12973711831622972, -0.7570622687715189, 0.2597949053806694, -0.022765266253944528, 0.07371869833231695, -0.0030446031026518426, 0.002540375026949807, 7.253973015168562, 10.120526510260005]:
  Angle -10: cl=-0.5609257221221924, cd=0.2325979322195053, cm=-0.18903256952762604
  Angle -9: cl=-0.5956446528434753, cd=0.2011081427335739, cm=-0.18315796554088593
  Angle -8: cl=-0.6182754635810852, cd=0.16573214530944824, cm=-0.18108366429805756
  Angle -7: cl=-0.6513866782188416, cd=0.13147510588169098, cm=-0.17650459706783295
  Angle -6: cl=-0.6116881966590881, cd=0.1162022054195404, cm=-0.1623716801404953
  Angle -5: cl=-0.5047677755355835, cd=0.10493547469377518, cm=-0.14959995448589325
  Angle -4: cl=-0.4012598991394043, cd=0.09804527461528778, cm=-0.13755236566066742
  Angle -3: cl=-0.2981595993041992, cd=0.09170427918434143, cm=-0.12321846187114716
  Angle -2: cl=-0.21968194842338562, cd=0.08605486154556274, cm=-0.10106705129146576
  Angle -1: cl=-0.15983322262763977, cd=0.08193791657686234, cm=-0.07169164717197418
  Angle 0: cl=-0.09556984156370163, cd=0.08139990270137787, cm=-0.04225970804691315
  Angle 1: cl=-0.014398040249943733, cd=0.08199011534452438, cm=-0.019592955708503723
  Angle 2: cl=0.0669768899679184, cd=0.08258461207151413, cm=-0.003894522786140442
  Angle 3: cl=0.30942147970199585, cd=0.06807571649551392, cm=-0.0005662292242050171
  Angle 4: cl=0.40146198868751526, cd=0.07410197705030441, cm=0.004449829459190369
  Angle 5: cl=0.4995085895061493, cd=0.08245163410902023, cm=0.0078107863664627075
  Angle 6: cl=0.5908296704292297, cd=0.08982294052839279, cm=0.010518446564674377
  Angle 7: cl=0.681513786315918, cd=0.09640089422464371, cm=0.012515664100646973
  Angle 8: cl=0.7720503211021423, cd=0.10169338434934616, cm=0.010960802435874939
  Angle 9: cl=0.8655115962028503, cd=0.10552848130464554, cm=0.002780631184577942
  Angle 10: cl=0.9654416441917419, cd=0.11012785881757736, cm=-0.005210623145103455
Genotype [0.008554158906118573, 0.45151264510122296, 0.12981180698498218, -0.7363494926792962, 0.25958364596135364, -0.022759949189150707, 0.06677750485976149, -0.003015678627285743, 0.002548481854856828, 7.155248969866345, 10.037024211281235]:
  Angle -10: cl=-0.5618747472763062, cd=0.23343420028686523, cm=-0.1893533617258072
  Angle -9: cl=-0.5953508615493774, cd=0.20174984633922577, cm=-0.18368975818157196
  Angle -8: cl=-0.618014931678772, cd=0.16642175614833832, cm=-0.18170945346355438
  Angle -7: cl=-0.651550829410553, cd=0.13207080960273743, cm=-0.17747558653354645
