Experiment: Combination_Experiment_372
Generation: 87
Timestamp: 20231226_025814

Genotypes and their Fitness Values:
[0.008554473252016907, 0.45119744207562834, 0.12987459454818284, -0.7746758633598863, 0.25956052976724675, -0.02281514892396414, 0.06581805688337522, -0.0030137106438771414, 0.0025442822575143017, 7.455367285663043, 10.091300013060948] - Fitness: 0.19395338807834162
[0.008548873326856924, 0.45306018665338027, 0.13, -0.7877297328899641, 0.26, -0.022949650854420186, 0.07857798586072488, -0.0030570733376311405, 0.0025406178624505166, 7.179857523478637, 10.038599739507415] - Fitness: 0.22669976123292912
[0.00854760794118853, 0.44984401666468726, 0.12997907409386875, -0.7584438288459826, 0.259578772524092, -0.022693774508291898, 0.08244199402337976, -0.003050762851564901, 0.005, 7.302519666515318, 10.042177120717303] - Fitness: -0.09213825222357426
[0.00853151332330185, 0.44897613198344183, 0.12991228325918955, -0.7665214198659597, 0.259840385271945, -0.022727352263100364, 0.07811898434335243, -0.003062247665506444, 0.0025475323149504584, 7.043350537484267, 10.12590754879144] - Fitness: 0.19576601288731504
[0.009347366560994712, 0.45250973753250534, 0.12997842699435905, -0.7837282683767367, 0.25977330002466653, -0.022742231705117712, 0.08827179406818707, -0.003062680297398801, 0.0025, 7.146518327649277, 10.157976245870001] - Fitness: 0.029820116084963565
[0.008539773156913502, 0.4528703420542873, 0.12975182653707115, -0.7770412929573463, 0.25975848565021753, -0.023, 0.07081054072630721, -0.0030190301988568245, 0.0025430016289758424, 7.17806019928037, 10.016580747379164] - Fitness: 0.2289216534296556
[0.009108736330945702, 0.4510342023113879, 0.12971287160644993, -0.768782984601713, 0.2597069748905964, -0.02282724049807635, 0.07236432752147462, -0.003565698456624523, 0.002586751395809148, 7.21206856037378, 10.015591169628483] - Fitness: -0.019897127359920254
[0.00853407884986483, 0.4516253009069697, 0.12975577104183036, -0.7612840898273672, 0.25979358558938054, -0.022725859557854233, 0.06912505817387532, -0.00301262459969321, 0.0025816475892160295, 7.178519382709832, 10.016036316675798] - Fitness: 0.20597122836411697
[0.008550062131440826, 0.4567115665553021, 0.1299945032648768, -0.8423414707987191, 0.2598671364447309, -0.022769431718324896, 0.06609239376868645, -0.0030034646675731265, 0.0025416963372699745, 7.114771901197716, 10.077467361716083] - Fitness: 0.2296831789647552
[0.008528129048982959, 0.4527542442158485, 0.12983855127809718, -0.7671151230817325, 0.25973381245956706, -0.02278323864824342, 0.0707773326546131, -0.0030116308789057498, 0.0025374253626555196, 7.17791880590448, 10.039933013188298] - Fitness: 0.2159118509414709
[0.009888973078797145, 0.4516477404642355, 0.12999272690971816, -0.7662853482079239, 0.2590604346933301, -0.02281204349237127, 0.07175844118203184, -0.003038097249455896, 0.0025813132584576325, 7.18397457641436, 10.086485868973437] - Fitness: -0.08220240037869304
[0.008754923070810232, 0.46, 0.12992293396021298, -0.8050831941215127, 0.2591494086396144, -0.0228671451938418, 0.07149048033888238, -0.0030486427282395354, 0.0025894600845469498, 7.0771703891541975, 10.260220633816202] - Fitness: 0.1441535537024375
[0.008554149717802845, 0.4522893278918038, 0.12985554481690842, -0.7647983768013168, 0.2596290724494591, -0.022801845163951954, 0.06724050410787599, -0.0030115374113506175, 0.002564373868973423, 7.442248311199794, 10.122368003423006] - Fitness: 0.18900408479621197
[0.00854134224292448, 0.45154195555606036, 0.12998270768636563, -0.753073510468826, 0.25995480771206747, -0.022772587411363406, 0.06515060935977796, -0.003014462529906944, 0.0025919507516134776, 7.176451695884843, 10.029861328469362] - Fitness: 0.21933327223805557
[0.008545442403507656, 0.45452149310938456, 0.12977551151596614, -0.7, 0.2595054644243727, -0.02281036321618867, 0.06570039634519965, -0.003020765588511092, 0.0025439013796975268, 7.582540147280646, 10.06225908368331] - Fitness: 0.18525003341476284
[0.008522641495458026, 0.45330394253069145, 0.12991971872228045, -0.7674657540736939, 0.25984638002946336, -0.022752356216604274, 0.0799750821658048, -0.003051291742351378, 0.0025490027074796403, 7.0950652676419175, 10.044845087248598] - Fitness: 0.21101989702397275
[0.008540375936152462, 0.4517163945697941, 0.11, -0.749732700700031, 0.2598863675068907, -0.022734241804514145, 0.06931660138460877, -0.0030094395666583253, 0.002545274149246805, 7.171641304885419, 10.033533658657035] - Fitness: -0.5032536315495854
[0.008519543514050171, 0.45333248344277227, 0.12971046672396752, -0.7615534849760986, 0.2598035760723583, -0.02285375071358172, 0.07809005516267632, -0.003060105368901005, 0.002562722166215146, 7.063951439376834, 10.029593340463926] - Fitness: 0.21084376252930218
[0.00884614582357682, 0.45104016362737726, 0.12959611497882434, -0.7472427122493674, 0.2597377477141176, -0.02276236045439031, 0.055014676668162295, -0.0035187148022554717, 0.0025580966989700088, 7.27819187480285, 10.163824797811824] - Fitness: 0.027065062282761385
[0.008527631254269865, 0.453576682342026, 0.12966720469424814, -0.7544211275841447, 0.25980011027581157, -0.022791030057308478, 0.05, -0.0030080332964512227, 0.002554660127971957, 7.177841035437257, 10.03693681654322] - Fitness: 0.2217438847928078
[0.008553234507172266, 0.45264405423050147, 0.12973659076738794, -0.7522522548040547, 0.25964662940211874, -0.022770219346527294, 0.06864497100739166, -0.003020407186678614, 0.0025140621158156575, 7.20140002752719, 10.008168522069466] - Fitness: 0.2080595012372658
[0.008572040862767919, 0.4515517181179805, 0.12974943570597847, -0.7641711367454972, 0.26, -0.02277283159369779, 0.07194578168014672, -0.0030488611269248425, 0.0025085448771616334, 7.173574831311161, 10.010389036967638] - Fitness: 0.20816624755215066
[0.00854504440764742, 0.45303292565417264, 0.12990070759133415, -0.7002431238646243, 0.25987742718349266, -0.022703998008560468, 0.07368502562049783, -0.0030347287456252018, 0.0025548452092704725, 7.026831049078699, 10.030000777715788] - Fitness: 0.20843856225315252
[0.008557764511842975, 0.45240299213531854, 0.12976496829653278, -0.7644397362618701, 0.2598479368358488, -0.022932961586056542, 0.06692852149146739, -0.0030689180379269206, 0.0025481974677607658, 7.034902526332323, 10.136292633539481] - Fitness: 0.20856751900377085
[0.008554654158655108, 0.45002295088580146, 0.1297401115779406, -0.7567218950568065, 0.25976451758453717, -0.022811565818700887, 0.05, -0.003060670161182005, 0.002546063644986739, 7.074931935787227, 10.096883923108425] - Fitness: 0.20857288600802484
[0.008551119396766114, 0.45256941190726435, 0.12975899319345252, -0.7715987450805792, 0.2598785359902835, -0.02281014850961755, 0.06716361835787472, -0.0030179112513635093, 0.002554172264013271, 7.075264098870827, 10.117633957647472] - Fitness: 0.2088510581869098
[0.008539468731025096, 0.45168167614235744, 0.12973816414857137, -0.7601522601924419, 0.2597725664512996, -0.022787029041766573, 0.0507361585975516, -0.003061622628879706, 0.0025437287626739425, 7.211054236387281, 10.05411902977503] - Fitness: 0.20973582919919725
[0.008513662746070481, 0.4524809879570785, 0.1296912082547356, -0.760964935046463, 0.2598430047859589, -0.02288445550760275, 0.08944465051386277, -0.0030343511311544972, 0.002561092628069325, 7.05806655841949, 10.04601281881395] - Fitness: 0.2098535870713953
[0.008542358890474588, 0.4521713649470563, 0.129892997235739, -0.7366364306848336, 0.259897215992521, -0.022731423706725522, 0.07370117692298873, -0.003046811225503191, 0.0025751355341549678, 7.005726366251087, 10.028698909930029] - Fitness: 0.2100456181664142
[0.008552708326249913, 0.4516150327757701, 0.13, -0.7471647717758934, 0.25973675210579783, -0.022826096978844666, 0.06714413003743351, -0.003041189974659728, 0.0025594018809788946, 7.2696181947345515, 10.039596298555319] - Fitness: 0.21012565387757046
[0.008580140024685896, 0.4534333006169977, 0.12966194916872995, -0.7294504433248207, 0.259831234382331, -0.022937761509151514, 0.06858103495532553, -0.003070883668498542, 0.002582738205337017, 7.0010012845371845, 10.0] - Fitness: 0.21017571890817036
[0.008521338832040433, 0.45079351122222167, 0.1299147935944776, -0.7595814046652877, 0.2598794113775324, -0.02271305519585065, 0.07452811585170795, -0.00300334435855027, 0.002576660157345159, 7.190960964179443, 10.041063861243074] - Fitness: 0.21031042041908973
[0.008560570240126979, 0.45309066840832707, 0.1297564951652128, -0.7626426667973066, 0.2598939428664581, -0.0227845216930967, 0.06964631092476678, -0.003005724703176791, 0.002525936189937186, 7.190482381273608, 10.054871555035074] - Fitness: 0.21069274524416595
[0.008543566424294564, 0.4524700337892765, 0.12988556965985196, -0.7315142651072906, 0.25982567272908813, -0.022730421793293275, 0.07230853397328413, -0.0030395740435750747, 0.002559591133641472, 7.017308390319223, 10.028130756747716] - Fitness: 0.2108787705974488
[0.008555203389404888, 0.45259198570511694, 0.12976257968306315, -0.76476330845363, 0.2598122718819976, -0.022826990565035708, 0.06495593950426569, -0.0030440888780664784, 0.00254875911532141, 7.036966649506027, 10.072398501469454] - Fitness: 0.21205317108227895
[0.008526645438827281, 0.4553859126753204, 0.129773786684252, -0.7372003779419734, 0.25952382678542313, -0.022776476496170203, 0.0707429195991791, -0.0030245730395344053, 0.0025469041989394582, 7.062497555547012, 10.020769238704426] - Fitness: 0.2126006330589132
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863
[0.008503534218317512, 0.45013266116734374, 0.12994007675268948, -0.770080441708919, 0.25994384704148765, -0.022710858491336992, 0.07490972813234127, -0.0030169897191962844, 0.0025794866248309853, 7.185521019363013, 10.042039628581719] - Fitness: 0.21344009014907248
[0.008531431982725777, 0.4531202587742406, 0.12974655941565055, -0.7570331018089685, 0.2598399871239425, -0.022794330154539636, 0.06995222026448636, -0.003011926181009714, 0.002538351293035899, 7.178042060752569, 10.04102752488877] - Fitness: 0.21450657002144713
[0.008532875051609339, 0.4555589174756895, 0.12996267829471725, -0.7707280318842941, 0.25984708154295566, -0.022708425846186788, 0.0720179458174758, -0.0030355856982435393, 0.0025471344069590224, 7.184988281205133, 10.02445090269594] - Fitness: 0.2150120116560839
[0.008542711377814257, 0.4517995381124599, 0.12997278389012926, -0.7623095802007709, 0.25998901635519434, -0.022732331115698022, 0.07391194826829575, -0.0030081019716923126, 0.0025791545101560317, 7.178453219229172, 10.019126808825918] - Fitness: 0.21568246919368608
[0.008539054232468476, 0.45168920827886144, 0.12977270950936107, -0.7603637055783368, 0.25927797221385723, -0.023, 0.06931824501259758, -0.0030560881801040846, 0.002552491623467998, 7.0, 10.05111806606918] - Fitness: 0.21572302301212923
[0.008554407746829066, 0.45365654115381715, 0.1297407495204832, -0.7548276318300611, 0.25963726863429565, -0.022816695490434455, 0.05, -0.0030436104559249037, 0.0025611032932812733, 7.164981675496365, 10.004980257477445] - Fitness: 0.21626270383124752
[0.008553867760160063, 0.45270127343083394, 0.1299168673765872, -0.8051005969994882, 0.2596981042793936, -0.02278425201637571, 0.07080838714284952, -0.0030213571594035985, 0.0025467603061601687, 7.177934520730962, 10.015484516324953] - Fitness: 0.21639631675744117
[0.008522699292376252, 0.4526507022650644, 0.12992361521249615, -0.7381398565609706, 0.25981923528458956, -0.02280158750522646, 0.08268473347841508, -0.003038006118721698, 0.0025568308890841877, 7.081043307801211, 10.004065319559457] - Fitness: 0.21659906824844913
[0.008548884745417712, 0.45274797332055017, 0.12974288703290293, -0.8239803328425221, 0.2597495204894704, -0.02279174768112618, 0.05065287609696121, -0.003053877421660242, 0.0025440104493174407, 7.200278363674163, 10.030626959297368] - Fitness: 0.2172918287288119
[0.00857805267654731, 0.45696258334923245, 0.12973658320602244, -0.7374872473277625, 0.2599374067519163, -0.02299744326018302, 0.06491035671889761, -0.003080699667591531, 0.002594027697273253, 7.082138262542811, 10.003953414931166] - Fitness: 0.21866675201507701
[0.008541549791730546, 0.4552500775256941, 0.13, -0.7473819144889797, 0.25984914840016504, -0.022795577724408673, 0.06687176111873297, -0.003053106102518199, 0.0025670649867916145, 7.191008779732437, 10.013522015005355] - Fitness: 0.2188504466185402
[0.00854287991512247, 0.4561889323398345, 0.1299936698664894, -0.7743761298612959, 0.25975195782630006, -0.022823302170384425, 0.06988766868364756, -0.0030268524019486922, 0.002552242657016696, 7.157097194738543, 10.00661882740632] - Fitness: 0.2269664274503841
[0.00853613089339772, 0.45349461254572254, 0.1297515772861735, -0.7614550819920202, 0.25973238000533844, -0.02299938707030558, 0.06570374840104619, -0.0030649076093962357, 0.002567241978123214, 7.044697307631367, 10.004266159669411] - Fitness: 0.22853191176383197

Detailed Results for Each Genotype:
Genotype [0.008554473252016907, 0.45119744207562834, 0.12987459454818284, -0.7746758633598863, 0.25956052976724675, -0.02281514892396414, 0.06581805688337522, -0.0030137106438771414, 0.0025442822575143017, 7.455367285663043, 10.091300013060948]:
  Angle -10: cl=-0.560324490070343, cd=0.23231792449951172, cm=-0.1890755444765091
  Angle -9: cl=-0.5934903025627136, cd=0.20046932995319366, cm=-0.18371973931789398
  Angle -8: cl=-0.6161540746688843, cd=0.1651352047920227, cm=-0.18168620765209198
  Angle -7: cl=-0.6497065424919128, cd=0.1311464160680771, cm=-0.17690019309520721
  Angle -6: cl=-0.6102727055549622, cd=0.11583010107278824, cm=-0.16253794729709625
  Angle -5: cl=-0.5044267177581787, cd=0.10474485903978348, cm=-0.14974407851696014
  Angle -4: cl=-0.40286460518836975, cd=0.09827874600887299, cm=-0.13748981058597565
  Angle -3: cl=-0.299917072057724, cd=0.09199295938014984, cm=-0.12322504818439484
  Angle -2: cl=-0.22197580337524414, cd=0.08638438582420349, cm=-0.10087995231151581
  Angle -1: cl=-0.16191956400871277, cd=0.08214109390974045, cm=-0.07154195010662079
  Angle 0: cl=-0.09663491696119308, cd=0.08157148957252502, cm=-0.04230557382106781
  Angle 1: cl=-0.014482749626040459, cd=0.08219456672668457, cm=-0.019896075129508972
  Angle 2: cl=0.06726010143756866, cd=0.0828123390674591, cm=-0.0042048245668411255
  Angle 3: cl=0.31120604276657104, cd=0.0679299607872963, cm=-0.0008422136306762695
  Angle 4: cl=0.4040378928184509, cd=0.07412051409482956, cm=0.004107922315597534
  Angle 5: cl=0.5020447969436646, cd=0.08245778828859329, cm=0.007470473647117615
  Angle 6: cl=0.593865692615509, cd=0.0897430032491684, cm=0.010074004530906677
  Angle 7: cl=0.6843387484550476, cd=0.09632469713687897, cm=0.012139931321144104
  Angle 8: cl=0.7749143838882446, cd=0.10174793004989624, cm=0.01082126796245575
  Angle 9: cl=0.8687021136283875, cd=0.10563787817955017, cm=0.0026313811540603638
  Angle 10: cl=0.9686382412910461, cd=0.11023920774459839, cm=-0.0053681880235672
Genotype [0.008548873326856924, 0.45306018665338027, 0.13, -0.7877297328899641, 0.26, -0.022949650854420186, 0.07857798586072488, -0.0030570733376311405, 0.0025406178624505166, 7.179857523478637, 10.038599739507415]:
  Angle -10: cl=-0.5622971057891846, cd=0.23314215242862701, cm=-0.18940193951129913
  Angle -9: cl=-0.5939998030662537, cd=0.2011406123638153, cm=-0.1842287927865982
  Angle -8: cl=-0.6167165040969849, cd=0.1659395396709442, cm=-0.18247286975383759
  Angle -7: cl=-0.6517469882965088, cd=0.13143134117126465, cm=-0.17812137305736542
  Angle -6: cl=-0.6085577607154846, cd=0.11641813069581985, cm=-0.1637003868818283
  Angle -5: cl=-0.503359317779541, cd=0.104991614818573, cm=-0.15069518983364105
  Angle -4: cl=-0.4017874002456665, cd=0.09850376844406128, cm=-0.13842909038066864
  Angle -3: cl=-0.299216628074646, cd=0.09236790239810944, cm=-0.1243896633386612
  Angle -2: cl=-0.22009597718715668, cd=0.0868748277425766, cm=-0.1025165468454361
  Angle -1: cl=-0.15970535576343536, cd=0.08261184394359589, cm=-0.07314877212047577
  Angle 0: cl=-0.09261775016784668, cd=0.08195225149393082, cm=-0.04423163831233978
  Angle 1: cl=-0.009969690814614296, cd=0.08240248262882233, cm=-0.02175651490688324
  Angle 2: cl=0.07208163291215897, cd=0.08315115422010422, cm=-0.006284430623054504
  Angle 3: cl=0.3145812153816223, cd=0.06718350946903229, cm=-0.00180874764919281
  Angle 4: cl=0.4118584394454956, cd=0.07339110225439072, cm=0.002889692783355713
  Angle 5: cl=0.5100679397583008, cd=0.08172210305929184, cm=0.006255388259887695
  Angle 6: cl=0.602094829082489, cd=0.08906591683626175, cm=0.00885780155658722
  Angle 7: cl=0.6920133829116821, cd=0.09565519541501999, cm=0.011013388633728027
  Angle 8: cl=0.7824220657348633, cd=0.10159816592931747, cm=0.011075690388679504
  Angle 9: cl=0.8765307068824768, cd=0.10550817847251892, cm=0.00290738046169281
  Angle 10: cl=0.9764654040336609, cd=0.11010811477899551, cm=-0.0050870925188064575
Genotype [0.00854760794118853, 0.44984401666468726, 0.12997907409386875, -0.7584438288459826, 0.259578772524092, -0.022693774508291898, 0.08244199402337976, -0.003050762851564901, 0.005, 7.302519666515318, 10.042177120717303]:
  Angle -10: cl=-0.5376609563827515, cd=0.22297917306423187, cm=-0.18482054769992828
  Angle -9: cl=-0.566569983959198, cd=0.1911442130804062, cm=-0.18125711381435394
  Angle -8: cl=-0.5900240540504456, cd=0.155986025929451, cm=-0.17833147943019867
  Angle -7: cl=-0.6184744834899902, cd=0.12749892473220825, cm=-0.16933907568454742
  Angle -6: cl=-0.6049884557723999, cd=0.11186917126178741, cm=-0.15744106471538544
  Angle -5: cl=-0.50998854637146, cd=0.10253919661045074, cm=-0.14386536180973053
  Angle -4: cl=-0.4093879163265228, cd=0.0960114523768425, cm=-0.12983731925487518
  Angle -3: cl=-0.315000981092453, cd=0.088975690305233, cm=-0.1116868406534195
  Angle -2: cl=-0.2525886595249176, cd=0.08304541558027267, cm=-0.08429710566997528
  Angle -1: cl=-0.1923230141401291, cd=0.07934461534023285, cm=-0.05423499643802643
  Angle 0: cl=-0.12843820452690125, cd=0.07943350821733475, cm=-0.02725304663181305
  Angle 1: cl=-0.06271316111087799, cd=0.08442214876413345, cm=-0.008112117648124695
  Angle 2: cl=0.017862137407064438, cd=0.08982062339782715, cm=0.0036567002534866333
  Angle 3: cl=0.2470669001340866, cd=0.07873576134443283, cm=0.005388498306274414
  Angle 4: cl=0.33319956064224243, cd=0.0844682976603508, cm=0.010967552661895752
  Angle 5: cl=0.4250050187110901, cd=0.09069746732711792, cm=0.014847442507743835
  Angle 6: cl=0.5244563817977905, cd=0.09673671424388885, cm=0.017720624804496765
  Angle 7: cl=0.61879563331604, cd=0.10092104226350784, cm=0.013579100370407104
  Angle 8: cl=0.7105101346969604, cd=0.10414499789476395, cm=0.006157293915748596
  Angle 9: cl=0.8026224970817566, cd=0.10800567269325256, cm=-0.0023124366998672485
  Angle 10: cl=0.8976367712020874, cd=0.11329139024019241, cm=-0.011998370289802551
Genotype [0.00853151332330185, 0.44897613198344183, 0.12991228325918955, -0.7665214198659597, 0.259840385271945, -0.022727352263100364, 0.07811898434335243, -0.003062247665506444, 0.0025475323149504584, 7.043350537484267, 10.12590754879144]:
  Angle -10: cl=-0.5610440969467163, cd=0.23321335017681122, cm=-0.1890726238489151
  Angle -9: cl=-0.5963245034217834, cd=0.20197419822216034, cm=-0.1828092783689499
  Angle -8: cl=-0.6189593076705933, cd=0.1665971577167511, cm=-0.18073894083499908
  Angle -7: cl=-0.6512995958328247, cd=0.13212066888809204, cm=-0.17653043568134308
  Angle -6: cl=-0.6118084788322449, cd=0.11675074696540833, cm=-0.16255970299243927
  Angle -5: cl=-0.5042703747749329, cd=0.10523898899555206, cm=-0.14979924261569977
  Angle -4: cl=-0.3990623652935028, cd=0.09796156734228134, cm=-0.13788296282291412
  Angle -3: cl=-0.29593026638031006, cd=0.09163177013397217, cm=-0.12359665334224701
  Angle -2: cl=-0.21652910113334656, cd=0.08598953485488892, cm=-0.10185803472995758
  Angle -1: cl=-0.1567457765340805, cd=0.08192263543605804, cm=-0.07245530188083649
  Angle 0: cl=-0.09307117760181427, cd=0.08140174299478531, cm=-0.0429338663816452
  Angle 1: cl=-0.011998558416962624, cd=0.08192062377929688, cm=-0.020050987601280212
  Angle 2: cl=0.06923571974039078, cd=0.0825348049402237, cm=-0.004363194108009338
  Angle 3: cl=0.31124967336654663, cd=0.06779944896697998, cm=-0.0006390213966369629
  Angle 4: cl=0.40293851494789124, cd=0.07388041168451309, cm=0.004395380616188049
  Angle 5: cl=0.5010110139846802, cd=0.08223944902420044, cm=0.007747873663902283
  Angle 6: cl=0.5918285846710205, cd=0.08970773220062256, cm=0.01057058572769165
  Angle 7: cl=0.682610034942627, cd=0.09628351777791977, cm=0.012517601251602173
  Angle 8: cl=0.773091197013855, cd=0.10160902887582779, cm=0.011115536093711853
  Angle 9: cl=0.8663575649261475, cd=0.10540571808815002, cm=0.0029372870922088623
  Angle 10: cl=0.9662789702415466, cd=0.11000403761863708, cm=-0.0050475746393203735
Genotype [0.009347366560994712, 0.45250973753250534, 0.12997842699435905, -0.7837282683767367, 0.25977330002466653, -0.022742231705117712, 0.08827179406818707, -0.003062680297398801, 0.0025, 7.146518327649277, 10.157976245870001]:
  Angle -10: cl=-0.5591444969177246, cd=0.22625669836997986, cm=-0.18656493723392487
  Angle -9: cl=-0.5907355546951294, cd=0.19456185400485992, cm=-0.18228496611118317
  Angle -8: cl=-0.613305389881134, cd=0.1591784507036209, cm=-0.18013896048069
  Angle -7: cl=-0.6475304365158081, cd=0.12633788585662842, cm=-0.1717166155576706
  Angle -6: cl=-0.615143358707428, cd=0.11342858523130417, cm=-0.1579560488462448
  Angle -5: cl=-0.5084605813026428, cd=0.10290558636188507, cm=-0.14535678923130035
  Angle -4: cl=-0.4116065502166748, cd=0.09745572507381439, cm=-0.13234101235866547
  Angle -3: cl=-0.3075481355190277, cd=0.09074433147907257, cm=-0.11745233833789825
  Angle -2: cl=-0.23976361751556396, cd=0.08479167520999908, cm=-0.09124894440174103
  Angle -1: cl=-0.1811559796333313, cd=0.08076120913028717, cm=-0.06208808720111847
  Angle 0: cl=-0.11454072594642639, cd=0.08081118017435074, cm=-0.034149572253227234
  Angle 1: cl=-0.04278954118490219, cd=0.08123276382684708, cm=-0.010642632842063904
  Angle 2: cl=0.039599865674972534, cd=0.08585041016340256, cm=0.00116652250289917
  Angle 3: cl=0.2787824273109436, cd=0.07359358668327332, cm=0.0029666125774383545
  Angle 4: cl=0.36947914958000183, cd=0.0791570395231247, cm=0.008293882012367249
  Angle 5: cl=0.4672793745994568, cd=0.0860031396150589, cm=0.011771932244300842
  Angle 6: cl=0.562464714050293, cd=0.09279070794582367, cm=0.01376485824584961
  Angle 7: cl=0.6553170084953308, cd=0.09934471547603607, cm=0.015629634261131287
  Angle 8: cl=0.7468162178993225, cd=0.10257357358932495, cm=0.008460506796836853
  Angle 9: cl=0.8402631878852844, cd=0.10652604699134827, cm=0.0001344233751296997
  Angle 10: cl=0.9395774006843567, cd=0.11117216944694519, cm=-0.00817476212978363
Genotype [0.008539773156913502, 0.4528703420542873, 0.12975182653707115, -0.7770412929573463, 0.25975848565021753, -0.023, 0.07081054072630721, -0.0030190301988568245, 0.0025430016289758424, 7.17806019928037, 10.016580747379164]:
  Angle -10: cl=-0.5633218884468079, cd=0.23391272127628326, cm=-0.18967686593532562
  Angle -9: cl=-0.5951829552650452, cd=0.20200349390506744, cm=-0.18433205783367157
  Angle -8: cl=-0.6179025769233704, cd=0.166819766163826, cm=-0.1826142817735672
  Angle -7: cl=-0.6525681018829346, cd=0.132203608751297, cm=-0.17855076491832733
  Angle -6: cl=-0.6103413701057434, cd=0.1171078011393547, cm=-0.1641283482313156
  Angle -5: cl=-0.5048260688781738, cd=0.10532860457897186, cm=-0.1509857326745987
  Angle -4: cl=-0.4024815261363983, cd=0.09860224276781082, cm=-0.1388862580060959
  Angle -3: cl=-0.30007460713386536, cd=0.09253227710723877, cm=-0.12494604289531708
  Angle -2: cl=-0.2190239429473877, cd=0.08705490827560425, cm=-0.10366474092006683
  Angle -1: cl=-0.15864072740077972, cd=0.08267833292484283, cm=-0.07434342801570892
  Angle 0: cl=-0.09163112938404083, cd=0.08202208578586578, cm=-0.04539211094379425
  Angle 1: cl=-0.008817112073302269, cd=0.08235836774110794, cm=-0.02279023826122284
  Angle 2: cl=0.0738002359867096, cd=0.08319934457540512, cm=-0.0073301345109939575
  Angle 3: cl=0.3123886287212372, cd=0.06728021055459976, cm=-0.0022908300161361694
  Angle 4: cl=0.4141623079776764, cd=0.07290709763765335, cm=0.00248873233795166
  Angle 5: cl=0.5123592615127563, cd=0.08121490478515625, cm=0.0058664679527282715
  Angle 6: cl=0.6034548878669739, cd=0.08861897140741348, cm=0.008531853556632996
  Angle 7: cl=0.693361759185791, cd=0.09520941972732544, cm=0.010730832815170288
  Angle 8: cl=0.7836219072341919, cd=0.10144020617008209, cm=0.011561319231987
  Angle 9: cl=0.8777279257774353, cd=0.10533465445041656, cm=0.003421768546104431
  Angle 10: cl=0.9776536226272583, cd=0.10993301868438721, cm=-0.004564538598060608
Genotype [0.009108736330945702, 0.4510342023113879, 0.12971287160644993, -0.768782984601713, 0.2597069748905964, -0.02282724049807635, 0.07236432752147462, -0.003565698456624523, 0.002586751395809148, 7.21206856037378, 10.015591169628483]:
  Angle -10: cl=-0.5589216351509094, cd=0.2198060154914856, cm=-0.18489085137844086
  Angle -9: cl=-0.5930615663528442, cd=0.1892174631357193, cm=-0.1802201122045517
  Angle -8: cl=-0.6177084445953369, cd=0.15427634119987488, cm=-0.17689837515354156
  Angle -7: cl=-0.6539619565010071, cd=0.12129471451044083, cm=-0.16915251314640045
