Experiment: Combination_Experiment_372
Generation: 63
Timestamp: 20231226_025350

Genotypes and their Fitness Values:
[0.00852642593840459, 0.4487274260304938, 0.12929085708071564, -0.7662982332874264, 0.25877241093600306, -0.02272108351515557, 0.08016768950108169, -0.0030667440900613192, 0.0025548203207456815, 8.83107464887046, 10.005874976217395] - Fitness: 0.0625500866010107
[0.008522133344532215, 0.4404825537592283, 0.12973702390431668, -0.7969504130774355, 0.25869675228941247, -0.022753635474994528, 0.07989336896897935, -0.003100032195392071, 0.0025488306102121245, 7.684397817483204, 10.428792357309971] - Fitness: 0.08071807151802939
[0.008518847457606624, 0.43534049587307055, 0.12827144021459655, -0.7334921736988638, 0.2585578355957407, -0.022656400350343782, 0.07996275554820859, -0.0031082614395132498, 0.002605827323390003, 7.640353586307695, 10.183558279693846] - Fitness: 0.023702728259157108
[0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732] - Fitness: 0.15750124810823385
[0.00856486943007174, 0.44757232741096586, 0.1298251923034902, -0.7788695685820213, 0.25901971713901767, -0.02265743031327452, 0.08112976664322488, -0.003088144822837168, 0.0025199954904503406, 7.592650551930381, 10.039324080596417] - Fitness: 0.1375674534898699
[0.00861418551719339, 0.46, 0.1291989337412446, -0.7675688723056159, 0.2582509616573768, -0.023, 0.07619191968815085, -0.0030319360207820725, 0.002563322930258005, 8.00515013222709, 10.366699138992596] - Fitness: 0.07484497350652929
[0.00860147108560243, 0.4453829528879391, 0.12927537771297232, -0.7783827833619796, 0.25941283615876665, -0.0225554469382244, 0.07938282011353835, -0.003066144723437052, 0.0026569245953612045, 7.402832518889024, 10.191083850073582] - Fitness: 0.08990658226086724
[0.01117026224466253, 0.4458495751380873, 0.12989915735987367, -0.7789257533030034, 0.2587064080412755, -0.02284777565882253, 0.07962912284021739, -0.004115340857074126, 0.0025302594637663265, 7.9535757737790185, 10.092851923945812] - Fitness: -0.48798229949092503
[0.008748289997189424, 0.4471261328467345, 0.12907072612035755, -0.7501594111196619, 0.2590428132530394, -0.022706035775762377, 0.0769777135570789, -0.0030375672568679966, 0.0025361915471486586, 7.482200956811029, 10.216639651326693] - Fitness: 0.0701994779888214
[0.008582820938766987, 0.4520045863602506, 0.12953814381878986, -0.772074768305107, 0.25992457825779464, -0.02292931817175287, 0.10949188226323386, -0.0030540364252178657, 0.002558761356167024, 7.534946335212536, 10.361121486349145] - Fitness: 0.12424650738442906
[0.00866170267768419, 0.4343876625222141, 0.1296451517088749, -0.8092056743218939, 0.25756236688385253, -0.015, 0.11092015613508426, -0.003045999547050065, 0.005, 7.523790392827571, 10.180156996416354] - Fitness: -0.785887748387812
[0.008587556281594574, 0.45140451815304705, 0.1293931278988693, -0.7712895026758608, 0.2590721645875739, -0.022942603498604875, 0.0630679390881361, -0.0030472507001543417, 0.002559757542493552, 7.521256835748299, 10.358163213188732] - Fitness: 0.12914184453839261
[0.008602716227911348, 0.4276523604407403, 0.12954418025199124, -0.7278047886608928, 0.2596790545419933, -0.022844100547855063, 0.08420153783310745, -0.003, 0.002733949735967107, 7.1665648127733, 10.35252848889275] - Fitness: 0.08395415206316546
[0.008551116248581275, 0.454497007441586, 0.12966982094046053, -0.732828679195852, 0.2583644804754306, -0.022929413801970163, 0.08798463978935232, -0.003044602787852416, 0.002661754578118228, 7.388152540223983, 10.478364996767468] - Fitness: 0.09921795575513283
[0.008892712750492185, 0.45645646338980134, 0.1297916560670804, -0.7607208007213037, 0.2590356572927038, -0.022852386497798173, 0.10818668021199271, -0.003013873963692247, 0.0026815797521265662, 7.784372191651673, 10.178497034474567] - Fitness: 0.04536465312651605
[0.008676506035575692, 0.45895009735352466, 0.12996734107962732, -0.7479004834496112, 0.25895489306521363, -0.022781777096090673, 0.08094008558976391, -0.0030162756006393825, 0.0025152919729026953, 7.702601707162248, 10.161505563886152] - Fitness: 0.13289496712607357
[0.00854544952679864, 0.4484164238204383, 0.12983606810027137, -0.774388056697092, 0.2582214154254542, -0.023, 0.08255962382466983, -0.0030482640869790374, 0.0025854002798092446, 7.454588676858115, 10.474002846187197] - Fitness: 0.11230497999245471
[0.008656473246675293, 0.44828907828684966, 0.12947486338564032, -0.7728282617694415, 0.2588686946270035, -0.0228450655518518, 0.07671281649881503, -0.003019676169151043, 0.005, 7.455955180839635, 10.204911640787824] - Fitness: -0.1532939271794253
[0.00855454482294764, 0.45922700370955166, 0.12960759114640888, -0.7580381877998955, 0.2590708251180191, -0.022683887773036423, 0.0886118387633212, -0.0030174571503101912, 0.002676316215809284, 7.7706204309668445, 10.143918425124443] - Fitness: 0.114671804952138
[0.008605308149414466, 0.44682593786842134, 0.12950564819014074, -0.7648134476873568, 0.25936629371423514, -0.022936760192529656, 0.05795391238459574, -0.0030813062501782685, 0.0025, 7.634219105303653, 10.333557029328981] - Fitness: 0.12845861745348397
[0.00859799680701972, 0.4359445538508097, 0.12927237292840005, -0.82178328468013, 0.25940329867633555, -0.022590096099229393, 0.07759752340237872, -0.0030862366638970034, 0.005, 7.765659494423567, 10.349327192336006] - Fitness: -0.21239575018093512
[0.008589432344011839, 0.4452757815649385, 0.12982503318170222, -0.7841006853095597, 0.2587266634399604, -0.022855841606740233, 0.07711534636555643, -0.0030458254387265757, 0.002614696926547443, 7.593748795431588, 10.274112330301808] - Fitness: 0.11290390542421075
[0.008611791695968981, 0.44043617872365537, 0.13, -0.7435466031068901, 0.25931020051036435, -0.02253644639641911, 0.08559813890524631, -0.003051533201962842, 0.0026375747811489764, 7.772255820791974, 10.269180196301763] - Fitness: 0.07358140054901877
[0.00852077102788601, 0.44584627317891234, 0.11, -0.7861424426200667, 0.25951464362848603, -0.022693652549642954, 0.0798900819740299, -0.003104096543997254, 0.002585213583071392, 7.786105011895493, 10.137792312938275] - Fitness: -0.5695316641904734
[0.008594658841332994, 0.4479323786027843, 0.12882959288850437, -0.7810897358464333, 0.2595165180272552, -0.02284709129027876, 0.07219961897737305, -0.003009196272938511, 0.0025044179424103807, 8.475060533357366, 10.210035836920897] - Fitness: 0.07795932339064128
[0.008641760881899779, 0.44757247850599885, 0.12961581680030124, -0.8039057653559465, 0.25830008832196616, -0.02291413323542741, 0.07871866956888923, -0.0030449889799753194, 0.0026331135272870862, 7.400322988250802, 10.270278398912222] - Fitness: 0.10216725934427391
[0.008600861372277111, 0.4477252486698384, 0.1291584586147959, -0.7372184230980322, 0.258476820239747, -0.02298984531690043, 0.09542563181826269, -0.0030385931818087556, 0.0026590529467205772, 7.070359884072598, 10.293797513998143] - Fitness: 0.10249805223610815
[0.008608946462706301, 0.44712046221464635, 0.1290368719771531, -0.8104981284765207, 0.25932733427973353, -0.02257803700425368, 0.05, -0.0030878432159341584, 0.002516125794038042, 7.553024143289661, 10.203555856808475] - Fitness: 0.10371559342922895
[0.008612582117155607, 0.4510027326659325, 0.12884501278701238, -0.7571020483380836, 0.2593245911849243, -0.022944177727803286, 0.08123822898414435, -0.003075285251545498, 0.0025147140362321283, 7.440998566454915, 10.320876239443312] - Fitness: 0.10436872837089668
[0.008520181394312236, 0.4473646072008099, 0.1296785358911806, -0.7416950034023587, 0.258406584496797, -0.022673837108384592, 0.07978391808645564, -0.0031073115117658274, 0.0025493277524101937, 7.658181931336159, 10.143218957776188] - Fitness: 0.10470180546242047
[0.008503192030252642, 0.44831644822555683, 0.1294100242736431, -0.7740423454420806, 0.2590871896108014, -0.02284080250648246, 0.07899495734945426, -0.0030117144151801, 0.0026092070501663057, 8.590952147892406, 10.043895153388238] - Fitness: 0.10483164870199974
[0.008552235764249506, 0.44758810737384747, 0.12879842016620155, -0.7797778380232934, 0.25937503579862986, -0.022896545295961065, 0.05727252227887722, -0.003075320972958982, 0.0025393371750550946, 7.5366898178809345, 10.398627571942981] - Fitness: 0.10672559253149481
[0.008528815484034325, 0.44256695510302485, 0.12953822746293864, -0.782329893884199, 0.25918713185167036, -0.02295913730045831, 0.07946747330381475, -0.0030957553165293127, 0.0025425858052910894, 7.711805027135108, 10.387848569291707] - Fitness: 0.10705934896995603
[0.008507285218314734, 0.4509073277639033, 0.12891930336647778, -0.7217318828582742, 0.2595409426962715, -0.022929170292190566, 0.11717782370643554, -0.003071564292705794, 0.002547616479038744, 7.492807208431434, 10.275468880965269] - Fitness: 0.10762526442098176
[0.008634330417444842, 0.4498606194779413, 0.12901628828705314, -0.7445241828018576, 0.2593229993427656, -0.022851049946869838, 0.0659680248643118, -0.0030761677110492285, 0.0025102534233118635, 7.661245514512391, 10.187988161257397] - Fitness: 0.10898878361869703
[0.00860039766520887, 0.4549416842193747, 0.129724348449667, -0.7304300005230417, 0.25856255282022433, -0.022673732592786707, 0.07578872281341924, -0.0030468198692477346, 0.0025000904788862782, 7.738112004265782, 10.216135178956204] - Fitness: 0.10925215310748956
[0.008555078018090589, 0.4473948669040338, 0.12965655432292542, -0.7802468455790463, 0.25832982385130715, -0.022730685780835192, 0.0797371305312917, -0.003045532530783745, 0.002618356779138538, 7.7283303775728, 10.08055177672117] - Fitness: 0.10981189868101955
[0.008567945683473679, 0.45271870602649483, 0.1296790288433255, -0.7477142046611103, 0.25833734857740215, -0.02293289942349888, 0.1338899638592698, -0.003, 0.0026275698042517014, 7.53151475435759, 10.11787789102949] - Fitness: 0.11174395076830271
[0.008597930935661082, 0.4480000573913838, 0.1293145102578458, -0.811899016734922, 0.2593913558475403, -0.022666418430176444, 0.07438371510855687, -0.0030614519517407762, 0.002535896868484483, 7.549096530049261, 10.228407451124728] - Fitness: 0.11220560534879737
[0.008574636608307084, 0.4411256303427016, 0.1293475905660029, -0.774697602413072, 0.25930641514059427, -0.02295292548006863, 0.0695175992386613, -0.0030856862843676334, 0.002536888903937878, 7.537147720343566, 10.321329993809188] - Fitness: 0.11491692140680809
[0.00857610233893681, 0.4484855035605873, 0.12925520713819022, -0.7762619688565232, 0.25916636985134883, -0.023, 0.09314394932427714, -0.0030764634791278114, 0.002530536929483958, 7.4884203430485154, 10.315247784406557] - Fitness: 0.1151413284667855
[0.008597182808561688, 0.45994870425716267, 0.12921418892288591, -0.7957193409228439, 0.2595278984165486, -0.022981238929275706, 0.07122528821803793, -0.0030660708722387016, 0.0027397353692853467, 7.603907390608477, 10.291122139554865] - Fitness: 0.11573762703581097
[0.008648335933177853, 0.4561087730874569, 0.13, -0.7532572592632643, 0.25895795936596067, -0.022818394035998866, 0.09832359408443123, -0.0030467517337870995, 0.002513352778967808, 7.45499419337637, 10.339637384845998] - Fitness: 0.11962946790096309
[0.008527050074544693, 0.44766333191415725, 0.12979072874218356, -0.7492472048305476, 0.2586450563558971, -0.022950695997190643, 0.07543795360569297, -0.0030523157558119012, 0.00267982208544942, 7.602988284086242, 10.314311240532637] - Fitness: 0.11968662523429394
[0.00860026579726266, 0.44777457103346874, 0.1293105555299766, -0.8035066385246924, 0.2592405960468041, -0.022650752656349592, 0.07593011348478743, -0.0030238028840642367, 0.0025, 7.553729595931988, 10.14705745982532] - Fitness: 0.12516982674980212
[0.0085, 0.4565578416426293, 0.13, -0.7292993882598392, 0.258475744687307, -0.02278227400951733, 0.07618815526825838, -0.003, 0.0026653200106258046, 7.754572247394361, 10.279953845785775] - Fitness: 0.13078431393092582
[0.008521422956545979, 0.4484791090145607, 0.1298101997909396, -0.8524552769979463, 0.2591487776719833, -0.022623564328253114, 0.0753877073624686, -0.003021472522858039, 0.0026870765116830965, 7.590077633898097, 10.190117893836781] - Fitness: 0.1334938446425399
[0.008585661465698885, 0.45059657989491686, 0.12952316451666238, -0.7920207548604867, 0.26, -0.022929581702940727, 0.10148516262820055, -0.0030511803679216932, 0.002567023111422605, 7.521457053122238, 10.19857222005699] - Fitness: 0.1473713352674959
[0.00850196548517193, 0.45874750137456366, 0.12996359279290834, -0.7473365244911864, 0.2583303512962803, -0.02278229131707523, 0.07658509572938133, -0.003013069484249921, 0.0025100744172586492, 7.764385479148828, 10.215130219591153] - Fitness: 0.15047051842026216
[0.008556691596702975, 0.4499238859001119, 0.13, -0.7307933182053579, 0.25894631914141353, -0.02284021878244173, 0.09190985386640069, -0.0030804872918858005, 0.002526219122687178, 7.085920905591283, 10.275030723117967] - Fitness: 0.15467657489247652

Detailed Results for Each Genotype:
Genotype [0.00852642593840459, 0.4487274260304938, 0.12929085708071564, -0.7662982332874264, 0.25877241093600306, -0.02272108351515557, 0.08016768950108169, -0.0030667440900613192, 0.0025548203207456815, 8.83107464887046, 10.005874976217395]:
  Angle -10: cl=-0.5573316812515259, cd=0.22482061386108398, cm=-0.1869129091501236
  Angle -9: cl=-0.589255690574646, cd=0.19334743916988373, cm=-0.1826644092798233
  Angle -8: cl=-0.6115071177482605, cd=0.15796591341495514, cm=-0.18055124580860138
  Angle -7: cl=-0.6452997922897339, cd=0.125531867146492, cm=-0.17221330106258392
  Angle -6: cl=-0.6101349592208862, cd=0.11344966292381287, cm=-0.1582542210817337
  Angle -5: cl=-0.5023154616355896, cd=0.10273926705121994, cm=-0.14575554430484772
  Angle -4: cl=-0.4050293564796448, cd=0.09696288406848907, cm=-0.13222067058086395
  Angle -3: cl=-0.30100467801094055, cd=0.09025580435991287, cm=-0.11733017861843109
  Angle -2: cl=-0.23540255427360535, cd=0.08431519567966461, cm=-0.09048928320407867
  Angle -1: cl=-0.1760747730731964, cd=0.08069982379674911, cm=-0.060888662934303284
  Angle 0: cl=-0.11020874977111816, cd=0.08090177923440933, cm=-0.03304450213909149
  Angle 1: cl=-0.03735988587141037, cd=0.08132374286651611, cm=-0.009560063481330872
  Angle 2: cl=0.045380719006061554, cd=0.08628984540700912, cm=0.0020050853490829468
  Angle 3: cl=0.28268125653266907, cd=0.0741761103272438, cm=0.00344887375831604
  Angle 4: cl=0.37294209003448486, cd=0.07972941547632217, cm=0.008810073137283325
  Angle 5: cl=0.4689202904701233, cd=0.08678701519966125, cm=0.012253433465957642
  Angle 6: cl=0.5642660856246948, cd=0.09357132017612457, cm=0.014280647039413452
  Angle 7: cl=0.6570310592651367, cd=0.09984993934631348, cm=0.015465378761291504
  Angle 8: cl=0.7488324642181396, cd=0.10304819047451019, cm=0.008122727274894714
  Angle 9: cl=0.8420724272727966, cd=0.10701531171798706, cm=-0.00020709633827209473
  Angle 10: cl=0.9410653114318848, cd=0.1116669550538063, cm=-0.00865258276462555
Genotype [0.008522133344532215, 0.4404825537592283, 0.12973702390431668, -0.7969504130774355, 0.25869675228941247, -0.022753635474994528, 0.07989336896897935, -0.003100032195392071, 0.0025488306102121245, 7.684397817483204, 10.428792357309971]:
  Angle -10: cl=-0.5589866042137146, cd=0.22877515852451324, cm=-0.18676875531673431
  Angle -9: cl=-0.5940820574760437, cd=0.19805146753787994, cm=-0.1808377355337143
  Angle -8: cl=-0.618958055973053, cd=0.16363035142421722, cm=-0.1780925840139389
  Angle -7: cl=-0.6476520299911499, cd=0.12989291548728943, cm=-0.17147888243198395
  Angle -6: cl=-0.6160685420036316, cd=0.1159214898943901, cm=-0.15863271057605743
  Angle -5: cl=-0.5015357732772827, cd=0.1040114238858223, cm=-0.14617212116718292
  Angle -4: cl=-0.3956080377101898, cd=0.0962614193558693, cm=-0.13366304337978363
  Angle -3: cl=-0.29154735803604126, cd=0.08959116041660309, cm=-0.11890833079814911
  Angle -2: cl=-0.21891306340694427, cd=0.08353471755981445, cm=-0.09468285739421844
  Angle -1: cl=-0.16028794646263123, cd=0.08021373301744461, cm=-0.06511826813220978
  Angle 0: cl=-0.09801614284515381, cd=0.08021797984838486, cm=-0.0357045978307724
  Angle 1: cl=-0.027614576742053032, cd=0.08090010285377502, cm=-0.011408224701881409
  Angle 2: cl=0.05328570306301117, cd=0.08453497290611267, cm=0.0014587342739105225
  Angle 3: cl=0.286423921585083, cd=0.07295522838830948, cm=0.0037530511617660522
  Angle 4: cl=0.3734915256500244, cd=0.07853545248508453, cm=0.009298697113990784
  Angle 5: cl=0.46855029463768005, cd=0.08562085777521133, cm=0.012913778424263
  Angle 6: cl=0.5602545142173767, cd=0.09299257397651672, cm=0.015629887580871582
  Angle 7: cl=0.6538283824920654, cd=0.09936309605836868, cm=0.016747325658798218
  Angle 8: cl=0.7453208565711975, cd=0.10244861990213394, cm=0.009554281830787659
  Angle 9: cl=0.8367990851402283, cd=0.10610780864953995, cm=0.001295536756515503
  Angle 10: cl=0.9356938004493713, cd=0.11066064983606339, cm=-0.006912931799888611
Genotype [0.008518847457606624, 0.43534049587307055, 0.12827144021459655, -0.7334921736988638, 0.2585578355957407, -0.022656400350343782, 0.07996275554820859, -0.0031082614395132498, 0.002605827323390003, 7.640353586307695, 10.183558279693846]:
  Angle -10: cl=-0.5630167722702026, cd=0.22869113087654114, cm=-0.1863659769296646
  Angle -9: cl=-0.5984249114990234, cd=0.19800667464733124, cm=-0.18003340065479279
  Angle -8: cl=-0.6269964575767517, cd=0.16482633352279663, cm=-0.1762336939573288
  Angle -7: cl=-0.6550741791725159, cd=0.13041876256465912, cm=-0.1699468046426773
  Angle -6: cl=-0.6230061054229736, cd=0.11707577854394913, cm=-0.15742991864681244
  Angle -5: cl=-0.5053830742835999, cd=0.10469764471054077, cm=-0.14520318806171417
  Angle -4: cl=-0.39184653759002686, cd=0.09510289877653122, cm=-0.13287757337093353
  Angle -3: cl=-0.2879486382007599, cd=0.08842821419239044, cm=-0.11815507709980011
  Angle -2: cl=-0.21327747404575348, cd=0.08218444883823395, cm=-0.0942763239145279
  Angle -1: cl=-0.15543071925640106, cd=0.0792308896780014, cm=-0.0646572858095169
  Angle 0: cl=-0.0956137552857399, cd=0.07924951612949371, cm=-0.03464971482753754
  Angle 1: cl=-0.02983427233994007, cd=0.08004070073366165, cm=-0.009562984108924866
  Angle 2: cl=0.04957471415400505, cd=0.0848344936966896, cm=0.002371460199356079
  Angle 3: cl=0.2779635787010193, cd=0.07381097227334976, cm=0.005064383149147034
  Angle 4: cl=0.3641451895236969, cd=0.07949551939964294, cm=0.010672777891159058
  Angle 5: cl=0.45482340455055237, cd=0.08594014495611191, cm=0.014749854803085327
  Angle 6: cl=0.5448237657546997, cd=0.09352561831474304, cm=0.01770433783531189
  Angle 7: cl=0.6388386487960815, cd=0.0992436408996582, cm=0.017173945903778076
  Angle 8: cl=0.730291485786438, cd=0.10240248590707779, cm=0.010211259126663208
  Angle 9: cl=0.8208225965499878, cd=0.10602652281522751, cm=0.001821756362915039
  Angle 10: cl=0.9186974763870239, cd=0.11037873476743698, cm=-0.00629560649394989
Genotype [0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732]:
  Angle -10: cl=-0.5609689354896545, cd=0.23146948218345642, cm=-0.1887885481119156
  Angle -9: cl=-0.5952921509742737, cd=0.19973792135715485, cm=-0.183390811085701
  Angle -8: cl=-0.6179094910621643, cd=0.16436095535755157, cm=-0.18130989372730255
  Angle -7: cl=-0.6522513031959534, cd=0.13025888800621033, cm=-0.17618535459041595
  Angle -6: cl=-0.6119282841682434, cd=0.11551212519407272, cm=-0.16170720756053925
  Angle -5: cl=-0.5054235458374023, cd=0.10446762293577194, cm=-0.14916060864925385
  Angle -4: cl=-0.40430667996406555, cd=0.09804816544055939, cm=-0.13681934773921967
  Angle -3: cl=-0.30108025670051575, cd=0.09164689481258392, cm=-0.12238039076328278
  Angle -2: cl=-0.22444379329681396, cd=0.08596669137477875, cm=-0.09944383800029755
  Angle -1: cl=-0.16459113359451294, cd=0.08183693885803223, cm=-0.07009069621562958
  Angle 0: cl=-0.0999685674905777, cd=0.08137539774179459, cm=-0.0409325510263443
  Angle 1: cl=-0.019376298412680626, cd=0.0819358080625534, cm=-0.01828281581401825
  Angle 2: cl=0.062355995178222656, cd=0.08256330341100693, cm=-0.0026430338621139526
  Angle 3: cl=0.30478307604789734, cd=0.06876932084560394, cm=-0.00018008053302764893
  Angle 4: cl=0.39684465527534485, cd=0.07459323853254318, cm=0.004865095019340515
  Angle 5: cl=0.49494510889053345, cd=0.08293713629245758, cm=0.008221179246902466
  Angle 6: cl=0.5871730446815491, cd=0.09017360955476761, cm=0.010770171880722046
  Angle 7: cl=0.6778776049613953, cd=0.09675301611423492, cm=0.012813866138458252
  Angle 8: cl=0.768514096736908, cd=0.1018621176481247, cm=0.010715991258621216
  Angle 9: cl=0.8621297478675842, cd=0.10573971271514893, cm=0.0025228559970855713
  Angle 10: cl=0.9620746374130249, cd=0.11034037917852402, cm=-0.005477502942085266
Genotype [0.00856486943007174, 0.44757232741096586, 0.1298251923034902, -0.7788695685820213, 0.25901971713901767, -0.02265743031327452, 0.08112976664322488, -0.003088144822837168, 0.0025199954904503406, 7.592650551930381, 10.039324080596417]:
  Angle -10: cl=-0.5591729283332825, cd=0.2296709418296814, cm=-0.18780307471752167
  Angle -9: cl=-0.5941612124443054, cd=0.1985621154308319, cm=-0.18221218883991241
  Angle -8: cl=-0.6167359948158264, cd=0.16317974030971527, cm=-0.18011419475078583
  Angle -7: cl=-0.6488287448883057, cd=0.12945027649402618, cm=-0.17417432367801666
  Angle -6: cl=-0.6112185716629028, cd=0.11528290808200836, cm=-0.1603776067495346
  Angle -5: cl=-0.5012914538383484, cd=0.10389009863138199, cm=-0.1478625386953354
  Angle -4: cl=-0.4002362787723541, cd=0.09750958532094955, cm=-0.13554717600345612
  Angle -3: cl=-0.2962958812713623, cd=0.09082911163568497, cm=-0.1207023411989212
  Angle -2: cl=-0.222844198346138, cd=0.08501439541578293, cm=-0.09681697189807892
  Angle -1: cl=-0.16351418197155, cd=0.08123411983251572, cm=-0.06737212836742401
  Angle 0: cl=-0.0989825427532196, cd=0.08097913861274719, cm=-0.038431450724601746
  Angle 1: cl=-0.022631725296378136, cd=0.08155595511198044, cm=-0.015126839280128479
  Angle 2: cl=0.05881451070308685, cd=0.08325083553791046, cm=-0.0004727989435195923
  Angle 3: cl=0.29807424545288086, cd=0.0707836002111435, cm=0.0014385730028152466
  Angle 4: cl=0.3885333836078644, cd=0.07628748565912247, cm=0.006682857871055603
  Angle 5: cl=0.48583731055259705, cd=0.08431492000818253, cm=0.010062262415885925
  Angle 6: cl=0.5782684087753296, cd=0.09153173863887787, cm=0.012590348720550537
  Angle 7: cl=0.6702656745910645, cd=0.0980934351682663, cm=0.01444050669670105
  Angle 8: cl=0.7613642811775208, cd=0.10221551358699799, cm=0.009788349270820618
  Angle 9: cl=0.8543524742126465, cd=0.10604868084192276, cm=0.001548171043395996
  Angle 10: cl=0.9541012644767761, cd=0.11063855141401291, cm=-0.006497189402580261
Genotype [0.00861418551719339, 0.46, 0.1291989337412446, -0.7675688723056159, 0.2582509616573768, -0.023, 0.07619191968815085, -0.0030319360207820725, 0.002563322930258005, 8.00515013222709, 10.366699138992596]:
  Angle -10: cl=-0.5630372762680054, cd=0.22794030606746674, cm=-0.1883379966020584
  Angle -9: cl=-0.5916311740875244, cd=0.19494226574897766, cm=-0.18514011800289154
  Angle -8: cl=-0.6144029498100281, cd=0.15973208844661713, cm=-0.18304668366909027
  Angle -7: cl=-0.6539255380630493, cd=0.12618784606456757, cm=-0.17607973515987396
  Angle -6: cl=-0.6125255227088928, cd=0.11339500546455383, cm=-0.1609065681695938
  Angle -5: cl=-0.512765109539032, cd=0.10370611399412155, cm=-0.14781196415424347
  Angle -4: cl=-0.41717398166656494, cd=0.09839921444654465, cm=-0.13468755781650543
  Angle -3: cl=-0.3139161765575409, cd=0.09200002253055573, cm=-0.12026427686214447
  Angle -2: cl=-0.24341201782226562, cd=0.08631524443626404, cm=-0.09478043019771576
  Angle -1: cl=-0.18321087956428528, cd=0.08187699317932129, cm=-0.06553710997104645
  Angle 0: cl=-0.1163531243801117, cd=0.08167186379432678, cm=-0.03772033751010895
  Angle 1: cl=-0.03584146499633789, cd=0.08194300532341003, cm=-0.015453740954399109
  Angle 2: cl=0.04754260182380676, cd=0.08377314358949661, cm=-0.001016184687614441
  Angle 3: cl=0.29126986861228943, cd=0.07052040845155716, cm=0.0001952052116394043
  Angle 4: cl=0.3852417469024658, cd=0.07603611052036285, cm=0.005149036645889282
  Angle 5: cl=0.48355570435523987, cd=0.08411522209644318, cm=0.00856851041316986
  Angle 6: cl=0.5797708034515381, cd=0.09083442389965057, cm=0.010443449020385742
  Angle 7: cl=0.6700980067253113, cd=0.0974237322807312, cm=0.012727782130241394
  Angle 8: cl=0.7609404921531677, cd=0.10227096080780029, cm=0.009685590863227844
  Angle 9: cl=0.8555939197540283, cd=0.10636694729328156, cm=0.0014250874519348145
  Angle 10: cl=0.9541296362876892, cd=0.1112135648727417, cm=-0.006553903222084045
Genotype [0.00860147108560243, 0.4453829528879391, 0.12927537771297232, -0.7783827833619796, 0.25941283615876665, -0.0225554469382244, 0.07938282011353835, -0.003066144723437052, 0.0026569245953612045, 7.402832518889024, 10.191083850073582]:
  Angle -10: cl=-0.5602296590805054, cd=0.2299039214849472, cm=-0.18736685812473297
  Angle -9: cl=-0.5959541201591492, cd=0.1991550177335739, cm=-0.18140746653079987
  Angle -8: cl=-0.6190489530563354, cd=0.16406108438968658, cm=-0.17914412915706635
