Experiment: Combination_Experiment_372
Generation: 88
Timestamp: 20231226_025825

Genotypes and their Fitness Values:
[0.008522027279105542, 0.4526547278487465, 0.1299182867862792, -0.7260089923230097, 0.259816755227917, -0.022836015263499678, 0.08043836330916677, -0.0030326673617676702, 0.0025775391125459146, 7.137486065838517, 10.046038425548993] - Fitness: 0.21122449873716773
[0.008540589737648353, 0.452537928084166, 0.12991555252506876, -0.7698921610091884, 0.2597842005887831, -0.02272801876485752, 0.07246754585304037, -0.0030292943756200248, 0.002585228974384859, 7.08786867039435, 10.022560811317225] - Fitness: 0.2106289641143334
[0.008544090851488405, 0.45336130657404894, 0.12996722496375, -0.7686538848675591, 0.2598466194936282, -0.023, 0.06124329235450905, -0.003052122014116319, 0.002548524340122279, 7.123170793109306, 10.069348272729272] - Fitness: 0.2345334226492876
[0.0085633528965515, 0.45284395045628867, 0.12969386851858336, -0.754154977346199, 0.25972353496543726, -0.022764933470577946, 0.06094647260209185, -0.0030023169676281357, 0.002525442390878187, 7.178137387324911, 10.025140272700472] - Fitness: 0.21110973281407863
[0.008504779608318032, 0.44983651415755604, 0.12991803119498246, -0.7744388334449241, 0.25987572609287685, -0.02273362460994403, 0.07321542257821244, -0.0030246953857351213, 0.0025619343092970442, 7.1048963644970184, 10.024668639959463] - Fitness: 0.21952147878422595
[0.008508604700004951, 0.4511300954833664, 0.12975186679523978, -0.7577407051968762, 0.2598793829898071, -0.02271515075965153, 0.06690340433355105, -0.006, 0.002574415481502291, 7.037244404235414, 10.01864692155003] - Fitness: -0.23529433422073007
[0.0085, 0.45015459403205105, 0.12996433254470038, -0.7626172528927067, 0.2598792694481043, -0.022772165867623928, 0.0646077910823807, -0.0030063301096322397, 0.0025606533737475116, 7.061032537867108, 10.113043526774437] - Fitness: 0.22461628729731822
[0.008560670258407973, 0.45250666211941737, 0.12985238300388235, -0.7617483754829535, 0.25967638237107266, -0.02278282225189076, 0.05403077131240654, -0.0030104639721347257, 0.0025465724557580164, 7.177894215106884, 10.032324387319665] - Fitness: 0.2182237543614736
[0.008535525720588407, 0.452739280364815, 0.12981210306110716, -0.7661968354802812, 0.25976167049333976, -0.02291603899648592, 0.09837409855966503, -0.003017433855164344, 0.0025380723530061327, 7.177962126802759, 10.040360648983127] - Fitness: 0.20754681006517472
[0.008513330058213793, 0.45301126821517335, 0.12991265985735537, -0.7171384103718512, 0.25987166822324276, -0.022689205879185242, 0.07571832200508681, -0.0030477369589202233, 0.002553512120716108, 7.05705859857679, 10.046091749887882] - Fitness: 0.20859282369895032
[0.008533474530771532, 0.4525377986712379, 0.12975787681787984, -0.7564270451155086, 0.259490437361269, -0.022785402072952692, 0.07942842250924713, -0.003008924880372616, 0.00254612539319113, 7.08776571799053, 10.051956063318915] - Fitness: 0.20295793517629324
[0.008543462650184616, 0.45273467631189845, 0.12977315387948082, -0.7621841472013122, 0.2599388270575215, -0.022732253668283322, 0.07500462981899608, -0.0030063291297869593, 0.0025378402354947387, 7.183303687144724, 10.044141938663802] - Fitness: 0.20824375481575258
[0.008572635480649831, 0.45353689372222405, 0.12972631693475345, -0.7544833733532498, 0.2596485219247117, -0.02286384408281181, 0.05668937582246225, -0.003039678243957396, 0.002561097942767707, 7.0255776328333885, 10.038794532826149] - Fitness: 0.21504742289413026
[0.00854767683628598, 0.4529408464262649, 0.12970186722407978, -0.7434884890108885, 0.25985983217332853, -0.022856812644239, 0.0727625075431501, -0.0030306595879826073, 0.0025527711505430118, 7.03929546209912, 10.068391608544037] - Fitness: 0.21069054969925444
[0.008549334212777137, 0.45138662583470646, 0.11295281831856452, -0.8043109717869794, 0.2596689850752058, -0.022737376848288488, 0.06964957827208021, -0.0030122054571772245, 0.0025451032521670454, 7.5027566552590175, 10.076216460198266] - Fitness: -0.4251635416079082
[0.008528906738173999, 0.4559931939940124, 0.12972368316514993, -0.7622476175064864, 0.2595549705348818, -0.022774574773493768, 0.05228602706033981, -0.003016756870782235, 0.0025471557958196968, 7.121346660226115, 10.007952034429897] - Fitness: 0.22331595356426057
[0.008558610502689745, 0.4330334075457496, 0.1297204838539482, -0.7963925855539182, 0.2598143700530018, -0.02278190394260456, 0.07587486632201887, -0.0030247621285190204, 0.0025489133599393716, 7.1779531389499525, 10.041024416605536] - Fitness: 0.1693636652171576
[0.008594103306253568, 0.45609272431948733, 0.12998163559679446, -0.7469223407022968, 0.2599620970310705, -0.022796620854633735, 0.06508651523185052, -0.0030666748023992266, 0.002591385267044497, 7.100779837317996, 10.033268397170728] - Fitness: 0.2093360750699808
[0.008518225079021937, 0.4530786630040526, 0.12968376155257008, -0.7611034625699246, 0.2597857252301636, -0.022879098646787062, 0.084031532564412, -0.0030467375962439413, 0.002562347328076642, 7.065595343142955, 10.045280692228614] - Fitness: 0.20833737525078141
[0.008536585554568876, 0.45574533670727274, 0.12997253953977353, -0.7690873656821773, 0.25980580302820466, -0.022879437922735092, 0.06990977519228539, -0.003026756978236236, 0.002549325159754077, 7.152407889261724, 10.004018481644595] - Fitness: 0.23279078626108346
[0.008554417385940908, 0.45231556783253274, 0.1299045529326386, -0.7502869324192404, 0.25973397798480896, -0.022827594867125, 0.06621576875868389, -0.006, 0.0025432733773274726, 7.175175435095386, 10.028550177444302] - Fitness: -0.2363965252448675
[0.008554341443776377, 0.4529538605128564, 0.1298962906727797, -0.7518414526883135, 0.25972698710219405, -0.022832545912944036, 0.07158668767945567, -0.0030423087425348835, 0.002553702385430831, 7.164871981952622, 10.02413584535281] - Fitness: 0.2115228814866501
[0.008546350245883447, 0.45207055507816524, 0.1299840404939416, -0.7626863617232733, 0.2599316457005573, -0.02279818206640307, 0.07526888274439698, -0.0030051705658484433, 0.0025111361056939915, 7.184025927779046, 10.060644353902054] - Fitness: 0.22148291232912018
[0.008531798344993327, 0.4526498780023555, 0.1298198549818494, -0.7579504582019966, 0.2597632155439242, -0.022781329418068555, 0.0797749774009203, -0.0030289607955808783, 0.0025472856989997264, 7.056706720453005, 10.00793334791566] - Fitness: 0.21404383848434982
[0.008555189509328444, 0.45323125229432626, 0.12978433700747272, -0.7662277378488788, 0.2598464232589729, -0.02283144722401784, 0.06687417896167538, -0.0030708801383072405, 0.00254868678584559, 7.058666164282666, 10.065246969679313] - Fitness: 0.20925986317745346
[0.008519543514050171, 0.45333248344277227, 0.12971046672396752, -0.7615534849760986, 0.2598035760723583, -0.02285375071358172, 0.07809005516267632, -0.003060105368901005, 0.002562722166215146, 7.063951439376834, 10.029593340463926] - Fitness: 0.21084376252930218
[0.008543566424294564, 0.4524700337892765, 0.12988556965985196, -0.7315142651072906, 0.25982567272908813, -0.022730421793293275, 0.07230853397328413, -0.0030395740435750747, 0.002559591133641472, 7.017308390319223, 10.028130756747716] - Fitness: 0.2108787705974488
[0.008522641495458026, 0.45330394253069145, 0.12991971872228045, -0.7674657540736939, 0.25984638002946336, -0.022752356216604274, 0.0799750821658048, -0.003051291742351378, 0.0025490027074796403, 7.0950652676419175, 10.044845087248598] - Fitness: 0.21101989702397275
[0.008555203389404888, 0.45259198570511694, 0.12976257968306315, -0.76476330845363, 0.2598122718819976, -0.022826990565035708, 0.06495593950426569, -0.0030440888780664784, 0.00254875911532141, 7.036966649506027, 10.072398501469454] - Fitness: 0.21205317108227895
[0.008526645438827281, 0.4553859126753204, 0.129773786684252, -0.7372003779419734, 0.25952382678542313, -0.022776476496170203, 0.0707429195991791, -0.0030245730395344053, 0.0025469041989394582, 7.062497555547012, 10.020769238704426] - Fitness: 0.2126006330589132
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863
[0.008503534218317512, 0.45013266116734374, 0.12994007675268948, -0.770080441708919, 0.25994384704148765, -0.022710858491336992, 0.07490972813234127, -0.0030169897191962844, 0.0025794866248309853, 7.185521019363013, 10.042039628581719] - Fitness: 0.21344009014907248
[0.008531431982725777, 0.4531202587742406, 0.12974655941565055, -0.7570331018089685, 0.2598399871239425, -0.022794330154539636, 0.06995222026448636, -0.003011926181009714, 0.002538351293035899, 7.178042060752569, 10.04102752488877] - Fitness: 0.21450657002144713
[0.008532875051609339, 0.4555589174756895, 0.12996267829471725, -0.7707280318842941, 0.25984708154295566, -0.022708425846186788, 0.0720179458174758, -0.0030355856982435393, 0.0025471344069590224, 7.184988281205133, 10.02445090269594] - Fitness: 0.2150120116560839
[0.008542711377814257, 0.4517995381124599, 0.12997278389012926, -0.7623095802007709, 0.25998901635519434, -0.022732331115698022, 0.07391194826829575, -0.0030081019716923126, 0.0025791545101560317, 7.178453219229172, 10.019126808825918] - Fitness: 0.21568246919368608
[0.008539054232468476, 0.45168920827886144, 0.12977270950936107, -0.7603637055783368, 0.25927797221385723, -0.023, 0.06931824501259758, -0.0030560881801040846, 0.002552491623467998, 7.0, 10.05111806606918] - Fitness: 0.21572302301212923
[0.008528129048982959, 0.4527542442158485, 0.12983855127809718, -0.7671151230817325, 0.25973381245956706, -0.02278323864824342, 0.0707773326546131, -0.0030116308789057498, 0.0025374253626555196, 7.17791880590448, 10.039933013188298] - Fitness: 0.2159118509414709
[0.008554407746829066, 0.45365654115381715, 0.1297407495204832, -0.7548276318300611, 0.25963726863429565, -0.022816695490434455, 0.05, -0.0030436104559249037, 0.0025611032932812733, 7.164981675496365, 10.004980257477445] - Fitness: 0.21626270383124752
[0.008553867760160063, 0.45270127343083394, 0.1299168673765872, -0.8051005969994882, 0.2596981042793936, -0.02278425201637571, 0.07080838714284952, -0.0030213571594035985, 0.0025467603061601687, 7.177934520730962, 10.015484516324953] - Fitness: 0.21639631675744117
[0.008522699292376252, 0.4526507022650644, 0.12992361521249615, -0.7381398565609706, 0.25981923528458956, -0.02280158750522646, 0.08268473347841508, -0.003038006118721698, 0.0025568308890841877, 7.081043307801211, 10.004065319559457] - Fitness: 0.21659906824844913
[0.008548884745417712, 0.45274797332055017, 0.12974288703290293, -0.8239803328425221, 0.2597495204894704, -0.02279174768112618, 0.05065287609696121, -0.003053877421660242, 0.0025440104493174407, 7.200278363674163, 10.030626959297368] - Fitness: 0.2172918287288119
[0.00857805267654731, 0.45696258334923245, 0.12973658320602244, -0.7374872473277625, 0.2599374067519163, -0.02299744326018302, 0.06491035671889761, -0.003080699667591531, 0.002594027697273253, 7.082138262542811, 10.003953414931166] - Fitness: 0.21866675201507701
[0.008541549791730546, 0.4552500775256941, 0.13, -0.7473819144889797, 0.25984914840016504, -0.022795577724408673, 0.06687176111873297, -0.003053106102518199, 0.0025670649867916145, 7.191008779732437, 10.013522015005355] - Fitness: 0.2188504466185402
[0.00854134224292448, 0.45154195555606036, 0.12998270768636563, -0.753073510468826, 0.25995480771206747, -0.022772587411363406, 0.06515060935977796, -0.003014462529906944, 0.0025919507516134776, 7.176451695884843, 10.029861328469362] - Fitness: 0.21933327223805557
[0.008527631254269865, 0.453576682342026, 0.12966720469424814, -0.7544211275841447, 0.25980011027581157, -0.022791030057308478, 0.05, -0.0030080332964512227, 0.002554660127971957, 7.177841035437257, 10.03693681654322] - Fitness: 0.2217438847928078
[0.008548873326856924, 0.45306018665338027, 0.13, -0.7877297328899641, 0.26, -0.022949650854420186, 0.07857798586072488, -0.0030570733376311405, 0.0025406178624505166, 7.179857523478637, 10.038599739507415] - Fitness: 0.22669976123292912
[0.00854287991512247, 0.4561889323398345, 0.1299936698664894, -0.7743761298612959, 0.25975195782630006, -0.022823302170384425, 0.06988766868364756, -0.0030268524019486922, 0.002552242657016696, 7.157097194738543, 10.00661882740632] - Fitness: 0.2269664274503841
[0.00853613089339772, 0.45349461254572254, 0.1297515772861735, -0.7614550819920202, 0.25973238000533844, -0.02299938707030558, 0.06570374840104619, -0.0030649076093962357, 0.002567241978123214, 7.044697307631367, 10.004266159669411] - Fitness: 0.22853191176383197
[0.008539773156913502, 0.4528703420542873, 0.12975182653707115, -0.7770412929573463, 0.25975848565021753, -0.023, 0.07081054072630721, -0.0030190301988568245, 0.0025430016289758424, 7.17806019928037, 10.016580747379164] - Fitness: 0.2289216534296556
[0.008550062131440826, 0.4567115665553021, 0.1299945032648768, -0.8423414707987191, 0.2598671364447309, -0.022769431718324896, 0.06609239376868645, -0.0030034646675731265, 0.0025416963372699745, 7.114771901197716, 10.077467361716083] - Fitness: 0.2296831789647552

Detailed Results for Each Genotype:
Genotype [0.008522027279105542, 0.4526547278487465, 0.1299182867862792, -0.7260089923230097, 0.259816755227917, -0.022836015263499678, 0.08043836330916677, -0.0030326673617676702, 0.0025775391125459146, 7.137486065838517, 10.046038425548993]:
  Angle -10: cl=-0.5623300075531006, cd=0.23340165615081787, cm=-0.1893749088048935
  Angle -9: cl=-0.5946468710899353, cd=0.20153377950191498, cm=-0.18401436507701874
  Angle -8: cl=-0.6173419952392578, cd=0.16628152132034302, cm=-0.1821690946817398
  Angle -7: cl=-0.6517845988273621, cd=0.13180720806121826, cm=-0.17789791524410248
  Angle -6: cl=-0.6104834675788879, cd=0.11659857630729675, cm=-0.16351865231990814
  Angle -5: cl=-0.5053876042366028, cd=0.10514406859874725, cm=-0.15051905810832977
  Angle -4: cl=-0.4026086628437042, cd=0.09843950718641281, cm=-0.13839973509311676
  Angle -3: cl=-0.30001306533813477, cd=0.09229301661252975, cm=-0.12434427440166473
  Angle -2: cl=-0.22030454874038696, cd=0.08676645904779434, cm=-0.10263393819332123
  Angle -1: cl=-0.1600106954574585, cd=0.08242090046405792, cm=-0.07330267131328583
  Angle 0: cl=-0.0938529521226883, cd=0.0817921981215477, cm=-0.044224098324775696
  Angle 1: cl=-0.01132836751639843, cd=0.08222685009241104, cm=-0.021685823798179626
  Angle 2: cl=0.07069036364555359, cd=0.0829441025853157, cm=-0.006128475069999695
  Angle 3: cl=0.31106036901474, cd=0.06736604124307632, cm=-0.0016038566827774048
  Angle 4: cl=0.40919291973114014, cd=0.0733257532119751, cm=0.003098011016845703
  Angle 5: cl=0.5074387788772583, cd=0.08165398985147476, cm=0.006475359201431274
  Angle 6: cl=0.599189043045044, cd=0.08902262896299362, cm=0.009135633707046509
  Angle 7: cl=0.6891157627105713, cd=0.0956111028790474, cm=0.01126067340373993
  Angle 8: cl=0.7794433832168579, cd=0.10152299702167511, cm=0.011276006698608398
  Angle 9: cl=0.873401939868927, cd=0.10541076213121414, cm=0.003106623888015747
  Angle 10: cl=0.9733293652534485, cd=0.11000998318195343, cm=-0.004883214831352234
Genotype [0.008540589737648353, 0.452537928084166, 0.12991555252506876, -0.7698921610091884, 0.2597842005887831, -0.02272801876485752, 0.07246754585304037, -0.0030292943756200248, 0.002585228974384859, 7.08786867039435, 10.022560811317225]:
  Angle -10: cl=-0.5619696974754333, cd=0.233406201004982, cm=-0.1893262416124344
  Angle -9: cl=-0.5945332050323486, cd=0.20157893002033234, cm=-0.18389756977558136
  Angle -8: cl=-0.6172203421592712, cd=0.16630956530570984, cm=-0.18202312290668488
  Angle -7: cl=-0.6512295007705688, cd=0.13191747665405273, cm=-0.17774249613285065
  Angle -6: cl=-0.6105571389198303, cd=0.11657790094614029, cm=-0.16343162953853607
  Angle -5: cl=-0.5053054690361023, cd=0.1051352322101593, cm=-0.15044401586055756
  Angle -4: cl=-0.4023686349391937, cd=0.09840912371873856, cm=-0.13835449516773224
  Angle -3: cl=-0.29974988102912903, cd=0.09225424379110336, cm=-0.12428756058216095
  Angle -2: cl=-0.22005707025527954, cd=0.08672092109918594, cm=-0.10258685052394867
  Angle -1: cl=-0.15984518826007843, cd=0.0823528990149498, cm=-0.07327474653720856
  Angle 0: cl=-0.0939188152551651, cd=0.08173441886901855, cm=-0.04416470229625702
  Angle 1: cl=-0.011433331295847893, cd=0.08218458294868469, cm=-0.021606341004371643
  Angle 2: cl=0.07047504931688309, cd=0.08287022262811661, cm=-0.006009772419929504
  Angle 3: cl=0.31140756607055664, cd=0.06735114753246307, cm=-0.001557081937789917
  Angle 4: cl=0.408731073141098, cd=0.07335895299911499, cm=0.0031857937574386597
  Angle 5: cl=0.5069840550422668, cd=0.08168872445821762, cm=0.006565183401107788
  Angle 6: cl=0.5986417531967163, cd=0.08906196057796478, cm=0.009238168597221375
  Angle 7: cl=0.6886489391326904, cd=0.09564924240112305, cm=0.011346250772476196
  Angle 8: cl=0.7789851427078247, cd=0.10151837021112442, cm=0.01125626266002655
  Angle 9: cl=0.8728883266448975, cd=0.10540053993463516, cm=0.0030821561813354492
  Angle 10: cl=0.9728147387504578, cd=0.10999978333711624, cm=-0.004907324910163879
Genotype [0.008544090851488405, 0.45336130657404894, 0.12996722496375, -0.7686538848675591, 0.2598466194936282, -0.023, 0.06124329235450905, -0.003052122014116319, 0.002548524340122279, 7.123170793109306, 10.069348272729272]:
  Angle -10: cl=-0.563093364238739, cd=0.2337016761302948, cm=-0.18959124386310577
  Angle -9: cl=-0.5945001244544983, cd=0.20172013342380524, cm=-0.18437393009662628
  Angle -8: cl=-0.6172229647636414, cd=0.16655482351779938, cm=-0.18269474804401398
  Angle -7: cl=-0.6524020433425903, cd=0.1318725347518921, cm=-0.1785828024148941
  Angle -6: cl=-0.6089730262756348, cd=0.1168673187494278, cm=-0.16413502395153046
  Angle -5: cl=-0.50356525182724, cd=0.10519050061702728, cm=-0.15106241405010223
  Angle -4: cl=-0.40176209807395935, cd=0.09859398007392883, cm=-0.13885734975337982
  Angle -3: cl=-0.29934048652648926, cd=0.09251733869314194, cm=-0.12490694224834442
  Angle -2: cl=-0.2191353142261505, cd=0.08705458045005798, cm=-0.10340411961078644
  Angle -1: cl=-0.15864959359169006, cd=0.08274650573730469, cm=-0.07403887808322906
  Angle 0: cl=-0.09120933711528778, cd=0.08207003772258759, cm=-0.04517589509487152
  Angle 1: cl=-0.008490150794386864, cd=0.08242481201887131, cm=-0.022609427571296692
  Angle 2: cl=0.07393909990787506, cd=0.08324452489614487, cm=-0.007186606526374817
  Angle 3: cl=0.31353476643562317, cd=0.06721767038106918, cm=-0.002242162823677063
  Angle 4: cl=0.414427787065506, cd=0.07302623987197876, cm=0.002465769648551941
  Angle 5: cl=0.5126902461051941, cd=0.08135010302066803, cm=0.005837559700012207
  Angle 6: cl=0.6042674779891968, cd=0.08873885869979858, cm=0.008470416069030762
  Angle 7: cl=0.694175660610199, cd=0.0953291654586792, cm=0.010663002729415894
  Angle 8: cl=0.7845098972320557, cd=0.10149829089641571, cm=0.011335745453834534
  Angle 9: cl=0.8786386251449585, cd=0.10540520399808884, cm=0.0031804293394088745
  Angle 10: cl=0.9785680174827576, cd=0.11000422388315201, cm=-0.004809215664863586
Genotype [0.0085633528965515, 0.45284395045628867, 0.12969386851858336, -0.754154977346199, 0.25972353496543726, -0.022764933470577946, 0.06094647260209185, -0.0030023169676281357, 0.002525442390878187, 7.178137387324911, 10.025140272700472]:
  Angle -10: cl=-0.5628917217254639, cd=0.23371778428554535, cm=-0.18954725563526154
  Angle -9: cl=-0.5954896211624146, cd=0.20186957716941833, cm=-0.18411146104335785
  Angle -8: cl=-0.6181944012641907, cd=0.1666216105222702, cm=-0.18225936591625214
  Angle -7: cl=-0.652367115020752, cd=0.13215665519237518, cm=-0.1780753880739212
  Angle -6: cl=-0.6116765141487122, cd=0.1168978214263916, cm=-0.16369356215000153
  Angle -5: cl=-0.5062902569770813, cd=0.10527607053518295, cm=-0.150603249669075
  Angle -4: cl=-0.4033655822277069, cd=0.098507359623909, cm=-0.1385526806116104
  Angle -3: cl=-0.30085989832878113, cd=0.09239985793828964, cm=-0.12455631792545319
  Angle -2: cl=-0.22004668414592743, cd=0.08687358349561691, cm=-0.10315962135791779
  Angle -1: cl=-0.1598891168832779, cd=0.08243891596794128, cm=-0.07389561831951141
  Angle 0: cl=-0.09371957927942276, cd=0.081814706325531, cm=-0.044807806611061096
  Angle 1: cl=-0.011065764352679253, cd=0.08221497386693954, cm=-0.02222423255443573
  Angle 2: cl=0.07128635793924332, cd=0.08297212421894073, cm=-0.00664953887462616
  Angle 3: cl=0.31019946932792664, cd=0.06725612282752991, cm=-0.001719549298286438
  Angle 4: cl=0.4104902446269989, cd=0.07308031618595123, cm=0.002899736166000366
  Angle 5: cl=0.5086418390274048, cd=0.0813760757446289, cm=0.006279081106185913
  Angle 6: cl=0.5999113917350769, cd=0.08876598626375198, cm=0.008961617946624756
  Angle 7: cl=0.6898324489593506, cd=0.09535504132509232, cm=0.011108383536338806
  Angle 8: cl=0.780072033405304, cd=0.10142391920089722, cm=0.011529967188835144
  Angle 9: cl=0.8740725517272949, cd=0.10530445724725723, cm=0.0033851265907287598
  Angle 10: cl=0.9739945530891418, cd=0.10990335047245026, cm=-0.004601642489433289
Genotype [0.008504779608318032, 0.44983651415755604, 0.12991803119498246, -0.7744388334449241, 0.25987572609287685, -0.02273362460994403, 0.07321542257821244, -0.0030246953857351213, 0.0025619343092970442, 7.1048963644970184, 10.024668639959463]:
  Angle -10: cl=-0.5613373517990112, cd=0.2338918149471283, cm=-0.1894383579492569
  Angle -9: cl=-0.5955055356025696, cd=0.20245769619941711, cm=-0.18336154520511627
  Angle -8: cl=-0.6181535720825195, cd=0.16710589826107025, cm=-0.18135027587413788
  Angle -7: cl=-0.6506189703941345, cd=0.13270816206932068, cm=-0.17743296921253204
  Angle -6: cl=-0.6112180352210999, cd=0.11717508733272552, cm=-0.16334690153598785
  Angle -5: cl=-0.5048027634620667, cd=0.10549183189868927, cm=-0.1504032462835312
  Angle -4: cl=-0.39955466985702515, cd=0.09823884069919586, cm=-0.13851775228977203
  Angle -3: cl=-0.29675042629241943, cd=0.09203729778528214, cm=-0.12441886961460114
  Angle -2: cl=-0.2159663587808609, cd=0.08647295832633972, cm=-0.10316498577594757
  Angle -1: cl=-0.15594065189361572, cd=0.08222731202840805, cm=-0.07380427420139313
  Angle 0: cl=-0.09143052995204926, cd=0.0816730260848999, cm=-0.04445256292819977
  Angle 1: cl=-0.009122231975197792, cd=0.08206912875175476, cm=-0.021641746163368225
  Angle 2: cl=0.07278900593519211, cd=0.08278366178274155, cm=-0.005991265177726746
  Angle 3: cl=0.31429874897003174, cd=0.06712213158607483, cm=-0.0013493150472640991
  Angle 4: cl=0.40925055742263794, cd=0.07332122325897217, cm=0.0035061538219451904
  Angle 5: cl=0.5073485374450684, cd=0.08166240155696869, cm=0.006869480013847351
  Angle 6: cl=0.5979618430137634, cd=0.08914046734571457, cm=0.009699240326881409
  Angle 7: cl=0.6882387399673462, cd=0.09572313725948334, cm=0.011726602911949158
  Angle 8: cl=0.7785791158676147, cd=0.10148546099662781, cm=0.011413410305976868
  Angle 9: cl=0.8721430897712708, cd=0.10530929267406464, cm=0.0032514631748199463
  Angle 10: cl=0.9720578193664551, cd=0.10990758240222931, cm=-0.004731103777885437
Genotype [0.008508604700004951, 0.4511300954833664, 0.12975186679523978, -0.7577407051968762, 0.2598793829898071, -0.02271515075965153, 0.06690340433355105, -0.006, 0.002574415481502291, 7.037244404235414, 10.01864692155003]:
  Angle -10: cl=-0.5655204057693481, cd=0.19038408994674683, cm=-0.17427973449230194
  Angle -9: cl=-0.608331561088562, cd=0.16511031985282898, cm=-0.16733498871326447
  Angle -8: cl=-0.6421604752540588, cd=0.1378127634525299, cm=-0.16186971962451935
  Angle -7: cl=-0.6492807269096375, cd=0.11384833604097366, cm=-0.15689103305339813
  Angle -6: cl=-0.5391272902488708, cd=0.10052616894245148, cm=-0.142928346991539
  Angle -5: cl=-0.45666468143463135, cd=0.09242085367441177, cm=-0.1173786073923111
  Angle -4: cl=-0.3773427903652191, cd=0.08698708564043045, cm=-0.091748908162117
  Angle -3: cl=-0.3038652539253235, cd=0.08257466554641724, cm=-0.06565399467945099
  Angle -2: cl=-0.2511982023715973, cd=0.08464783430099487, cm=-0.04220755398273468
  Angle -1: cl=-0.19875511527061462, cd=0.09155844151973724, cm=-0.024338319897651672
  Angle 0: cl=-0.13626527786254883, cd=0.09919348359107971, cm=-0.006540939211845398
  Angle 1: cl=-0.0795922800898552, cd=0.10647096484899521, cm=0.008920103311538696
  Angle 2: cl=0.08552180230617523, cd=0.10150735825300217, cm=0.014987379312515259
  Angle 3: cl=0.16637134552001953, cd=0.10480014234781265, cm=0.01691645383834839
  Angle 4: cl=0.24859042465686798, cd=0.10688689351081848, cm=0.011814460158348083
  Angle 5: cl=0.34532347321510315, cd=0.10910794883966446, cm=0.005682617425918579
  Angle 6: cl=0.4461193084716797, cd=0.1110343486070633, cm=-0.00012627243995666504
  Angle 7: cl=0.5603598952293396, cd=0.11060994863510132, cm=-0.012268885970115662
  Angle 8: cl=0.6856213212013245, cd=0.10833901166915894, cm=-0.0309382826089859
  Angle 9: cl=0.8053585886955261, cd=0.10631959140300751, cm=-0.05313210189342499
  Angle 10: cl=0.9201181530952454, cd=0.10491583496332169, cm=-0.07611183822154999
Genotype [0.0085, 0.45015459403205105, 0.12996433254470038, -0.7626172528927067, 0.2598792694481043, -0.022772165867623928, 0.0646077910823807, -0.0030063301096322397, 0.0025606533737475116, 7.061032537867108, 10.113043526774437]:
  Angle -10: cl=-0.5618944764137268, cd=0.23447787761688232, cm=-0.1896163374185562
  Angle -9: cl=-0.5956270098686218, cd=0.20302791893482208, cm=-0.18354074656963348
  Angle -8: cl=-0.6182746887207031, cd=0.16770291328430176, cm=-0.18159644305706024
  Angle -7: cl=-0.6508248448371887, cd=0.13318665325641632, cm=-0.17786116898059845
