Experiment: Combination_Experiment_516
Generation: 96
Timestamp: 20231226_044022

Genotypes and their Fitness Values:
[0.008796351107411927, 0.4513625563612067, 0.122, -0.8292324349849247, 0.2598866722061567, -0.022182291303704173, 0.11088015801584711, -0.003739257081915013, 0.002534928469048739, 8.530519522042036, 11.346393909924945] - Fitness: -0.5345538423859382
[0.008514488403953958, 0.4477175128234572, 0.12997675507045542, -0.8336992900272573, 0.25992202477055504, -0.022884355607877556, 0.09587986665052645, -0.003012727035127779, 0.0025344930642769623, 8.570188769964483, 11.340957597559635] - Fitness: 0.002954865552558211
[0.008519711366977538, 0.4505520442976595, 0.12996076649341, -0.8319244309640423, 0.26, -0.022876338624748783, 0.09148941005293568, -0.0030186467634302403, 0.0025265957443752225, 8.54068918516359, 11.329160701673764] - Fitness: 0.010181098721117977
[0.00852593864469502, 0.43155870832444726, 0.1299734915925747, -0.8355315926511683, 0.25989468277498584, -0.02294486923304849, 0.09094897188110294, -0.003024802024173133, 0.0025337583912634033, 8.537223042627922, 11.36573132070181] - Fitness: -0.022956508574061483
[0.008926065547033034, 0.45076670269728253, 0.11800000000000001, -0.8303187225683062, 0.25987856854567504, -0.022397685353604112, 0.11112000870242261, -0.00349560091324095, 0.002532048823031326, 8.53932200251376, 11.344081381273995] - Fitness: -0.6395697462916904
[0.0085703648218992, 0.44920067285406323, 0.12985890743350553, -0.8309311502242207, 0.2599472901446777, -0.021064461229690485, 0.09111742570224655, -0.003, 0.002528749848095627, 8.556956769888021, 11.337060154562526] - Fitness: -0.1513225705783064
[0.008515502380928635, 0.4477800510774597, 0.12998155672378284, -0.8346621283963621, 0.25994801651370336, -0.022899101866167976, 0.09570054416419829, -0.0030135976248336803, 0.0025379666011085835, 8.566453362884362, 11.35600648030557] - Fitness: 0.0029165675535278946
[0.008528521267868848, 0.45343146251504307, 0.11, -0.8255766696428164, 0.24232693272936165, -0.022897464881983208, 0.10121008965380071, -0.0030159285884612365, 0.0025160274806036048, 8.537229288703362, 11.335240186120506] - Fitness: -1.1015273434800184
[0.008526893595127073, 0.45126153994540064, 0.12995981296894132, -0.8305178537553611, 0.2598589175386274, -0.023, 0.09012324239448669, -0.0030257319419004104, 0.0025298434443495514, 8.530964499248098, 11.339780186292149] - Fitness: 0.014499865543294589
[0.008541830063482813, 0.4516489711536831, 0.12996048889162054, -0.828348155456945, 0.2598804613150268, -0.022955572882272193, 0.08512901354553304, -0.0030399344121381133, 0.00253561608959288, 8.519466331974684, 11.339755855839234] - Fitness: 0.008626714516746098
[0.008534365115393265, 0.45228436715405473, 0.12167086173609805, -0.82988317308027, 0.25988203956281997, -0.0229797806159973, 0.09166188716403423, -0.0030333033024507287, 0.002539053918420818, 8.519836008793654, 11.338317042440465] - Fitness: -0.29113956661771473
[0.00852376445013912, 0.4500357982904936, 0.12518276184887833, -0.822146880266309, 0.257788964050546, -0.02295034142524439, 0.0553466688014842, -0.0030239224822808854, 0.0025453664661738264, 8.531025255329068, 11.33574418028525] - Fitness: -0.19116602537061303
[0.008533301901736876, 0.45562097501002874, 0.12994503214551567, -0.827389998474437, 0.2335197476988199, -0.02289011183163113, 0.09923206919220223, -0.0030162982177884034, 0.002524041220905407, 8.52806832575588, 11.336141146228627] - Fitness: -0.6684835292881773
[0.008524152343169816, 0.4507189901020304, 0.129972906783074, -0.8341669621527097, 0.2599135247443572, -0.022864892753466544, 0.05, -0.003023185594556733, 0.002545697773686597, 8.553075056287046, 11.33700136155847] - Fitness: 0.027696493751154214
[0.008784848069595117, 0.44951369389372997, 0.1219901004203641, -0.8346267055298384, 0.2598932285631793, -0.022874528198589927, 0.10727260299083928, -0.0030132536313531317, 0.0025343648103753526, 8.556740272653055, 11.338077796649907] - Fitness: -0.34679769837193597
[0.008578578476698653, 0.451676074858181, 0.1298407802635675, -0.8223376704734173, 0.26, -0.021023894247046017, 0.08963906430463062, -0.0030320782971330028, 0.002525961797008821, 8.554675492978848, 11.339481105044076] - Fitness: -0.16027387644563396
[0.008565011589585912, 0.4345500835295194, 0.12966615972176523, -0.8282532489744965, 0.2599273423010847, -0.02097991604132043, 0.08896736135774945, -0.003, 0.002930884444927217, 8.558616194686124, 11.336433642976385] - Fitness: -0.22372892762907107
[0.008529913460754093, 0.45098835073015275, 0.1251791053907984, -0.8359626733153089, 0.2599462293735702, -0.022400010005102527, 0.08501490807173549, -0.003026563124587581, 0.002538804473062367, 8.553338452385898, 11.31736944658194] - Fitness: -0.20426632052341057
[0.008561575636090132, 0.4527366089928293, 0.12269119349233568, -0.8310604038345437, 0.2599377060303074, -0.021970024501850975, 0.0862840309738738, -0.003, 0.002536119099405131, 8.554705634035301, 11.335537983939652] - Fitness: -0.33122881343028343
[0.008522118696505276, 0.4513338852091623, 0.12995911743592595, -0.8310752364513138, 0.25984992096747045, -0.022892685979418542, 0.09210804394704514, -0.003021287648707873, 0.0025281750092182604, 8.533066825666495, 11.323780589784947] - Fitness: 0.008086864810248822
[0.0085695152830263, 0.4486833902575222, 0.11991126984335643, -0.8213338404309969, 0.23284218267002896, -0.021022408782771153, 0.09530050543543117, -0.00302135447421583, 0.003415252917962637, 8.562420597875711, 11.329556721660126] - Fitness: -1.3178767521146477
[0.008535953329796548, 0.41938437695248554, 0.1299532062074093, -0.834984203183917, 0.2598927660954796, -0.022925954803786987, 0.06304037798322719, -0.0030168063459455226, 0.002532846215346586, 8.551750021440071, 11.339893997890542] - Fitness: -0.04044518950346446
[0.0085, 0.45095711635631125, 0.1299625593425662, -0.8372858337137317, 0.25988127687962725, -0.022943110162045033, 0.07607819841254088, -0.0030261884321024024, 0.0025369413793327944, 8.524206688432205, 11.338805257845692] - Fitness: 0.02440777316556922
[0.008525785752128725, 0.4499606096819234, 0.1267831236040115, -0.8361710505883965, 0.25996415291571345, -0.022576204797651288, 0.11489054607270585, -0.0030228216844735483, 0.0025408408736321865, 8.555219817831972, 11.341834411615023] - Fitness: -0.15123117927488772
[0.008521916107141897, 0.45032946748783986, 0.12678263639176224, -0.8273333475496465, 0.25993075820259154, -0.022925512137866585, 0.0951513932474111, -0.0030219737595653337, 0.0025474023357421162, 8.553059550486992, 11.336023177930546] - Fitness: -0.11139125444145931
[0.008516507146815667, 0.4506261276213682, 0.12997072382219282, -0.8362497876742102, 0.2598966397782428, -0.0228389010951282, 0.088857073751554, -0.0030161571088632134, 0.002541687405715429, 8.552552879054243, 11.338238461430905] - Fitness: 0.004865553205357753
[0.008518960000132789, 0.44905243752507173, 0.12998947771897018, -0.8219500119795753, 0.25994130279044514, -0.022912170982687365, 0.10516613057699767, -0.003015189329806902, 0.0025, 8.555551214598328, 11.333438265904267] - Fitness: 0.0051613625949114015
[0.008518922805156079, 0.45308277534143987, 0.12998071264291483, -0.840190239201276, 0.2599475372287082, -0.02283178686470659, 0.0867644709818098, -0.0030203452828455714, 0.0025690626922548537, 8.547481341398946, 11.335714765400159] - Fitness: 0.00529929085144956
[0.008537241769805144, 0.44711546865692653, 0.12997106896437222, -0.8320797820361323, 0.2599213058430624, -0.02288893220568048, 0.0779276949801203, -0.0030334124821874363, 0.0025298610407219605, 8.558400242111336, 11.340036023268176] - Fitness: 0.005623157653409998
[0.00853813600306217, 0.4518820053779282, 0.12996978805010326, -0.8304412442377971, 0.2599133878926952, -0.022906490411743363, 0.0848905264371681, -0.0030354529839018117, 0.0025327489179906588, 8.56252231837939, 11.339902785668952] - Fitness: 0.0056485066255845245
[0.008529460776438095, 0.45261739011144586, 0.1299716879385175, -0.831816332505763, 0.25991145102181806, -0.022930717128068802, 0.09283419510040464, -0.0030316390696910446, 0.002539670421191772, 8.556083973543227, 11.339005784143476] - Fitness: 0.0057279336634770825
[0.008520291707846881, 0.45119529101902844, 0.1299884275857489, -0.8373575331227832, 0.2599214186215264, -0.02284256812369049, 0.0865162798570264, -0.0030202261654323275, 0.002551669011366279, 8.551191211562953, 11.337412575796225] - Fitness: 0.005735989243142336
[0.008527793455278427, 0.4536848666389781, 0.12997415788722788, -0.8367218276182721, 0.2599270476271004, -0.022857775405112576, 0.08476466413748393, -0.0030276568018785793, 0.0025550018535308097, 8.551055949708061, 11.337334414141923] - Fitness: 0.006029369709298854
[0.008522345061883086, 0.44836406453541133, 0.13, -0.8331084740050438, 0.2598822407107536, -0.02285874001216634, 0.08614399316985129, -0.0030200474893124617, 0.002525578490033417, 8.556756016808963, 11.339959291390326] - Fitness: 0.006057325872314978
[0.0085, 0.4479920299604333, 0.12995771744112986, -0.8201498946868386, 0.25996852233722495, -0.022893201188997583, 0.09958572589255928, -0.003, 0.002545874576607915, 8.557184801058666, 11.340359792648485] - Fitness: 0.006265887708087594
[0.00851821942114745, 0.4509168058825323, 0.12998238547753005, -0.8377062821163211, 0.25992729896477784, -0.022875853563110976, 0.08996504254259124, -0.0030180763141342305, 0.0025514740748786946, 8.55296202382975, 11.336581173221134] - Fitness: 0.0069502424120363995
[0.008541099430461947, 0.4545880035852855, 0.12996432575369748, -0.8315192102437662, 0.25989631322468865, -0.022896758215721555, 0.08176495387099514, -0.0030386240804280915, 0.0025339105954447438, 8.556417862171733, 11.33976388725457] - Fitness: 0.0070451247391019566
[0.008517530334877992, 0.44790512758546486, 0.12999116003043767, -0.8365878051345716, 0.26, -0.022928594382748822, 0.09534189919154198, -0.003015338804245484, 0.0025449136747718263, 8.558982548724117, 11.345970114429022] - Fitness: 0.00725738436787058
[0.00852579314900161, 0.4520485504744789, 0.12997838379741006, -0.8340328127525711, 0.26, -0.022895457526317477, 0.09030702900305335, -0.003027073907987558, 0.002544469857261575, 8.55412686875112, 11.338368500804576] - Fitness: 0.007655369651207012
[0.008517750498475033, 0.4494728262432606, 0.12998350070060682, -0.8360503107263513, 0.25991380678882425, -0.02290523136204723, 0.09209875691644555, -0.00301656366832667, 0.002539748329961255, 8.556615812116954, 11.337158778435116] - Fitness: 0.007943287168928111
[0.008547026285261501, 0.46, 0.1299534011608859, -0.833675142255704, 0.2598621638886756, -0.02287729382367793, 0.07551380873864924, -0.003044966273480652, 0.0025362339503529137, 8.544208949756417, 11.339486090425803] - Fitness: 0.008533044866268819
[0.008527793455278427, 0.46, 0.12997415788722788, -0.8367218276182721, 0.26, -0.022857775405112576, 0.08476466413748393, -0.0030276568018785793, 0.0025550018535308097, 8.58368632175183, 11.337334414141923] - Fitness: 0.008682104830648265
[0.008520055406864607, 0.4508669641403835, 0.12996810191991803, -0.8348624230410087, 0.2598884439375997, -0.022849296511290595, 0.08805715101382364, -0.0030190817164764162, 0.0025, 8.55398272237789, 11.33888632092761] - Fitness: 0.009270960490443961
[0.008518579399581276, 0.4487039586578555, 0.12999201861954948, -0.8359173260944452, 0.25992525146254525, -0.022949451539993254, 0.09425987902637326, -0.0030168347079689746, 0.0025384556127918054, 8.55932443415876, 11.336438989771256] - Fitness: 0.009931933454181042
[0.008544888925934592, 0.4546713061515208, 0.12995343550978608, -0.8258604044041533, 0.2598532316296697, -0.023, 0.08992989258914152, -0.0030442823654385645, 0.00253945278884016, 8.49351039188358, 11.339569077553273] - Fitness: 0.009941738905848164
[0.008526933355560755, 0.45289756703216794, 0.12995581932095782, -0.8293768474258565, 0.259841396182718, -0.022925380688758053, 0.09334531173526403, -0.0030265694192631388, 0.002531333538904337, 8.517822106672309, 11.31302036600731] - Fitness: 0.010486530570181092
[0.008547307012890195, 0.4484063880443521, 0.12995178160728704, -0.8396687216566785, 0.2598688430717706, -0.022814887009467467, 0.05149974180133285, -0.0030420158648638068, 0.002528731996000904, 8.550033775244724, 11.339746904809086] - Fitness: 0.012281319075407316
[0.008524446578396417, 0.4477563353710653, 0.13, -0.844763710489136, 0.25997461266338756, -0.022974102049484142, 0.08735446209986132, -0.0030221509315381243, 0.002537395669802002, 8.566324446561344, 11.335867868199704] - Fitness: 0.014592305178994857
[0.008528384207734118, 0.4491386161678667, 0.1299548269794584, -0.8376618377773715, 0.2598507630479785, -0.023, 0.07028722126257883, -0.0030252095189182843, 0.0025249010632007836, 8.506307180914968, 11.339785820314873] - Fitness: 0.026553732946246765
[0.008528384207734118, 0.4482406448107846, 0.12995415594082416, -0.8318611908687426, 0.25990871477795235, -0.023, 0.07073413543782342, -0.003, 0.002535589028243708, 8.5528941855703, 11.339992059944844] - Fitness: 0.027425198467342572

Detailed Results for Each Genotype:
Genotype [0.008796351107411927, 0.4513625563612067, 0.122, -0.8292324349849247, 0.2598866722061567, -0.022182291303704173, 0.11088015801584711, -0.003739257081915013, 0.002534928469048739, 8.530519522042036, 11.346393909924945]:
  Angle -10: cl=-0.5793519616127014, cd=0.20926669239997864, cm=-0.1817706674337387
  Angle -9: cl=-0.6143680214881897, cd=0.17910616099834442, cm=-0.17672954499721527
  Angle -8: cl=-0.6527122259140015, cd=0.14969834685325623, cm=-0.16927365958690643
  Angle -7: cl=-0.682028591632843, cd=0.11990788578987122, cm=-0.1634070724248886
  Angle -6: cl=-0.6274207234382629, cd=0.1111072525382042, cm=-0.15089882910251617
  Angle -5: cl=-0.5089339017868042, cd=0.09801619499921799, cm=-0.1375211924314499
  Angle -4: cl=-0.42172884941101074, cd=0.09047213941812515, cm=-0.11673198640346527
  Angle -3: cl=-0.3380950391292572, cd=0.08271310478448868, cm=-0.09302772581577301
  Angle -2: cl=-0.2624816298484802, cd=0.07788235694169998, cm=-0.06648977100849152
  Angle -1: cl=-0.2075919806957245, cd=0.07595573365688324, cm=-0.03741447627544403
  Angle 0: cl=-0.1556115746498108, cd=0.08399127423763275, cm=-0.017290636897087097
  Angle 1: cl=-0.09452513605356216, cd=0.09234773367643356, cm=-0.0002804994583129883
  Angle 2: cl=-0.015325570479035378, cd=0.09716308116912842, cm=0.011279463768005371
  Angle 3: cl=0.17704270780086517, cd=0.08967672288417816, cm=0.014022380113601685
  Angle 4: cl=0.2594377100467682, cd=0.09534980356693268, cm=0.020396068692207336
  Angle 5: cl=0.3467572331428528, cd=0.10095918923616409, cm=0.023335278034210205
  Angle 6: cl=0.44128701090812683, cd=0.10259963572025299, cm=0.01757735013961792
  Angle 7: cl=0.5372714400291443, cd=0.10408070683479309, cm=0.011633545160293579
  Angle 8: cl=0.6291908025741577, cd=0.10532443970441818, cm=0.0050246864557266235
  Angle 9: cl=0.7198735475540161, cd=0.10839414596557617, cm=-0.0033810585737228394
  Angle 10: cl=0.8274697661399841, cd=0.1117154136300087, cm=-0.018618032336235046
Genotype [0.008514488403953958, 0.4477175128234572, 0.12997675507045542, -0.8336992900272573, 0.25992202477055504, -0.022884355607877556, 0.09587986665052645, -0.003012727035127779, 0.0025344930642769623, 8.570188769964483, 11.340957597559635]:
  Angle -10: cl=-0.5563173890113831, cd=0.22579815983772278, cm=-0.1866612583398819
  Angle -9: cl=-0.5892370939254761, cd=0.19470113515853882, cm=-0.1820390671491623
  Angle -8: cl=-0.6115105748176575, cd=0.15932278335094452, cm=-0.17991812527179718
  Angle -7: cl=-0.6447237133979797, cd=0.1265021413564682, cm=-0.17127586901187897
  Angle -6: cl=-0.6161360740661621, cd=0.11375844478607178, cm=-0.15766160190105438
  Angle -5: cl=-0.5057428479194641, cd=0.10264965891838074, cm=-0.14525674283504486
  Angle -4: cl=-0.4092140197753906, cd=0.09682786464691162, cm=-0.13165809214115143
  Angle -3: cl=-0.30521756410598755, cd=0.09012425690889359, cm=-0.11676697432994843
  Angle -2: cl=-0.23858249187469482, cd=0.08401560038328171, cm=-0.09032543003559113
  Angle -1: cl=-0.1792859435081482, cd=0.0803607776761055, cm=-0.06071995198726654
  Angle 0: cl=-0.11438976228237152, cd=0.08063985407352448, cm=-0.03259460628032684
  Angle 1: cl=-0.04399533569812775, cd=0.08111027628183365, cm=-0.00860770046710968
  Angle 2: cl=0.03877255320549011, cd=0.0866168662905693, cm=0.002593815326690674
  Angle 3: cl=0.27248987555503845, cd=0.07488646358251572, cm=0.004420772194862366
  Angle 4: cl=0.3607010841369629, cd=0.08045990765094757, cm=0.010007277131080627
  Angle 5: cl=0.45635294914245605, cd=0.08694548159837723, cm=0.01356533169746399
  Angle 6: cl=0.5517492294311523, cd=0.09380806982517242, cm=0.015696555376052856
  Angle 7: cl=0.6453201174736023, cd=0.09967338293790817, cm=0.01566740870475769
  Angle 8: cl=0.7372189164161682, cd=0.10284721851348877, cm=0.008379265666007996
  Angle 9: cl=0.8297884464263916, cd=0.1067221611738205, cm=7.459521293640137e-05
  Angle 10: cl=0.9286943078041077, cd=0.11140889674425125, cm=-0.008488103747367859
Genotype [0.008519711366977538, 0.4505520442976595, 0.12996076649341, -0.8319244309640423, 0.26, -0.022876338624748783, 0.09148941005293568, -0.0030186467634302403, 0.0025265957443752225, 8.54068918516359, 11.329160701673764]:
  Angle -10: cl=-0.5569477677345276, cd=0.22592021524906158, cm=-0.18704570829868317
  Angle -9: cl=-0.5887647271156311, cd=0.19436955451965332, cm=-0.1827384978532791
  Angle -8: cl=-0.6110957264900208, cd=0.15899114310741425, cm=-0.18060971796512604
  Angle -7: cl=-0.6458953022956848, cd=0.12612225115299225, cm=-0.17212720215320587
  Angle -6: cl=-0.6154574751853943, cd=0.11350435763597488, cm=-0.15810923278331757
  Angle -5: cl=-0.5080587863922119, cd=0.1029018834233284, cm=-0.14555920660495758
  Angle -4: cl=-0.4114745855331421, cd=0.09718761593103409, cm=-0.13210107386112213
  Angle -3: cl=-0.30747097730636597, cd=0.0904831513762474, cm=-0.11721019446849823
  Angle -2: cl=-0.2408631443977356, cd=0.08444706350564957, cm=-0.09071679413318634
  Angle -1: cl=-0.18133658170700073, cd=0.08065543323755264, cm=-0.06116919219493866
  Angle 0: cl=-0.11580269038677216, cd=0.08087630569934845, cm=-0.03322054445743561
  Angle 1: cl=-0.04376491159200668, cd=0.08127860724925995, cm=-0.00951261818408966
  Angle 2: cl=0.0391991063952446, cd=0.08635115623474121, cm=0.002078339457511902
  Angle 3: cl=0.2745446562767029, cd=0.0743507668375969, cm=0.0037670880556106567
  Angle 4: cl=0.3637038767337799, cd=0.07992339879274368, cm=0.00925491750240326
  Angle 5: cl=0.4601568877696991, cd=0.08660180121660233, cm=0.012752324342727661
  Angle 6: cl=0.5559912323951721, cd=0.09340079873800278, cm=0.014809191226959229
  Angle 7: cl=0.6490824818611145, cd=0.09960957616567612, cm=0.015741050243377686
  Angle 8: cl=0.7408363223075867, cd=0.10278663784265518, cm=0.008432134985923767
  Angle 9: cl=0.8337545394897461, cd=0.1067219004034996, cm=0.0001096874475479126
  Angle 10: cl=0.9328550100326538, cd=0.11139753460884094, cm=-0.008354708552360535
Genotype [0.00852593864469502, 0.43155870832444726, 0.1299734915925747, -0.8355315926511683, 0.25989468277498584, -0.02294486923304849, 0.09094897188110294, -0.003024802024173133, 0.0025337583912634033, 8.537223042627922, 11.36573132070181]:
  Angle -10: cl=-0.5558230876922607, cd=0.22594836354255676, cm=-0.18507666885852814
  Angle -9: cl=-0.5888433456420898, cd=0.19532163441181183, cm=-0.17957596480846405
  Angle -8: cl=-0.6181164979934692, cd=0.16197572648525238, cm=-0.17549945414066315
  Angle -7: cl=-0.6468237042427063, cd=0.12860503792762756, cm=-0.1680942326784134
  Angle -6: cl=-0.6204760670661926, cd=0.11593841761350632, cm=-0.15561480820178986
  Angle -5: cl=-0.5019667148590088, cd=0.10333964228630066, cm=-0.14293603599071503
  Angle -4: cl=-0.3934599459171295, cd=0.09467029571533203, cm=-0.1297193020582199
  Angle -3: cl=-0.29021593928337097, cd=0.08797688782215118, cm=-0.11477373540401459
  Angle -2: cl=-0.22076298296451569, cd=0.08158908039331436, cm=-0.08917553722858429
  Angle -1: cl=-0.1626884788274765, cd=0.07896015048027039, cm=-0.0594073086977005
  Angle 0: cl=-0.10213829576969147, cd=0.07927776128053665, cm=-0.03016813099384308
  Angle 1: cl=-0.036134131252765656, cd=0.08158250153064728, cm=-0.006745919585227966
  Angle 2: cl=0.04018055647611618, cd=0.08748272061347961, cm=0.005058571696281433
  Angle 3: cl=0.2649257183074951, cd=0.07715001702308655, cm=0.007676422595977783
  Angle 4: cl=0.3496609628200531, cd=0.08302691578865051, cm=0.013302043080329895
  Angle 5: cl=0.43859994411468506, cd=0.08918768912553787, cm=0.0176917165517807
  Angle 6: cl=0.53045254945755, cd=0.09574473649263382, cm=0.02043098211288452
  Angle 7: cl=0.6268875002861023, cd=0.09956740587949753, cm=0.0152483731508255
  Angle 8: cl=0.7187117338180542, cd=0.10302776843309402, cm=0.008404374122619629
  Angle 9: cl=0.8092260956764221, cd=0.10665290057659149, cm=1.315772533416748e-05
  Angle 10: cl=0.9062762260437012, cd=0.11112543940544128, cm=-0.008543387055397034
Genotype [0.008926065547033034, 0.45076670269728253, 0.11800000000000001, -0.8303187225683062, 0.25987856854567504, -0.022397685353604112, 0.11112000870242261, -0.00349560091324095, 0.002532048823031326, 8.53932200251376, 11.344081381273995]:
  Angle -10: cl=-0.5925207138061523, cd=0.21225807070732117, cm=-0.18157418072223663
  Angle -9: cl=-0.6264028549194336, cd=0.1820654720067978, cm=-0.17715798318386078
  Angle -8: cl=-0.6681436896324158, cd=0.15265357494354248, cm=-0.1683698147535324
  Angle -7: cl=-0.6922776103019714, cd=0.12222006916999817, cm=-0.16351832449436188
  Angle -6: cl=-0.6409674882888794, cd=0.11300311982631683, cm=-0.15035982429981232
  Angle -5: cl=-0.5267064571380615, cd=0.09996278584003448, cm=-0.13789118826389313
  Angle -4: cl=-0.4291326701641083, cd=0.09061355143785477, cm=-0.11988325417041779
  Angle -3: cl=-0.34568312764167786, cd=0.0828460305929184, cm=-0.09618552029132843
  Angle -2: cl=-0.26232266426086426, cd=0.07704154402017593, cm=-0.07071758806705475
  Angle -1: cl=-0.20668186247348785, cd=0.07476901262998581, cm=-0.04105044901371002
  Angle 0: cl=-0.1552540361881256, cd=0.08175307512283325, cm=-0.019863560795783997
  Angle 1: cl=-0.09998507797718048, cd=0.09030528366565704, cm=-0.0017833858728408813
  Angle 2: cl=-0.02830454893410206, cd=0.09596363455057144, cm=0.010181546211242676
  Angle 3: cl=0.17188087105751038, cd=0.08728114515542984, cm=0.013120800256729126
  Angle 4: cl=0.25165653228759766, cd=0.09298433363437653, cm=0.019878193736076355
  Angle 5: cl=0.3346402049064636, cd=0.09912173449993134, cm=0.024937793612480164
  Angle 6: cl=0.4259052872657776, cd=0.10159715265035629, cm=0.02108381688594818
  Angle 7: cl=0.5196700096130371, cd=0.1031900942325592, cm=0.014968976378440857
  Angle 8: cl=0.6107583045959473, cd=0.10431820899248123, cm=0.0084151029586792
  Angle 9: cl=0.7016347646713257, cd=0.10739635676145554, cm=7.939338684082031e-05
  Angle 10: cl=0.7978633046150208, cd=0.11202394962310791, cm=-0.009160473942756653
Genotype [0.0085703648218992, 0.44920067285406323, 0.12985890743350553, -0.8309311502242207, 0.2599472901446777, -0.021064461229690485, 0.09111742570224655, -0.003, 0.002528749848095627, 8.556956769888021, 11.337060154562526]:
  Angle -10: cl=-0.5540730953216553, cd=0.2216179370880127, cm=-0.18533815443515778
  Angle -9: cl=-0.5876749157905579, cd=0.19093269109725952, cm=-0.1803751140832901
  Angle -8: cl=-0.612210750579834, cd=0.15572033822536469, cm=-0.1769760698080063
  Angle -7: cl=-0.6414097547531128, cd=0.12593460083007812, cm=-0.1680326908826828
  Angle -6: cl=-0.6202868223190308, cd=0.1123466044664383, cm=-0.1548822671175003
  Angle -5: cl=-0.5123162269592285, cd=0.10169927030801773, cm=-0.14152757823467255
  Angle -4: cl=-0.4139935076236725, cd=0.09545104950666428, cm=-0.12734870612621307
  Angle -3: cl=-0.3182019293308258, cd=0.08855545520782471, cm=-0.1093641072511673
  Angle -2: cl=-0.25046196579933167, cd=0.08232104033231735, cm=-0.08326749503612518
  Angle -1: cl=-0.19171488285064697, cd=0.07899029552936554, cm=-0.053423598408699036
  Angle 0: cl=-0.12856531143188477, cd=0.07904570549726486, cm=-0.026501968502998352
  Angle 1: cl=-0.06369047611951828, cd=0.08418730646371841, cm=-0.006972983479499817
  Angle 2: cl=0.015550500713288784, cd=0.08998442441225052, cm=0.005212277173995972
  Angle 3: cl=0.24267403781414032, cd=0.07943345606327057, cm=0.007628515362739563
  Angle 4: cl=0.32948195934295654, cd=0.08502642065286636, cm=0.013414636254310608
  Angle 5: cl=0.4222147464752197, cd=0.09123215079307556, cm=0.01748211681842804
  Angle 6: cl=0.5191429853439331, cd=0.09606024622917175, cm=0.019385531544685364
  Angle 7: cl=0.6157563328742981, cd=0.09981680661439896, cm=0.014045432209968567
  Angle 8: cl=0.707766056060791, cd=0.10317891091108322, cm=0.006926193833351135
  Angle 9: cl=0.7998841404914856, cd=0.1069721207022667, cm=-0.0013836771249771118
  Angle 10: cl=0.8970386385917664, cd=0.11198677867650986, cm=-0.011142656207084656
Genotype [0.008515502380928635, 0.4477800510774597, 0.12998155672378284, -0.8346621283963621, 0.25994801651370336, -0.022899101866167976, 0.09570054416419829, -0.0030135976248336803, 0.0025379666011085835, 8.566453362884362, 11.35600648030557]:
  Angle -10: cl=-0.5563049912452698, cd=0.22580954432487488, cm=-0.18666993081569672
  Angle -9: cl=-0.5891993641853333, cd=0.19470292329788208, cm=-0.1820552498102188
