Experiment: Combination_Experiment_516
Generation: 89
Timestamp: 20231226_043857

Genotypes and their Fitness Values:
[0.008531426621364666, 0.4485487123514965, 0.12997349829477053, -0.816671119822256, 0.25994123543265996, -0.022992241078664967, 0.11521234289278216, -0.003, 0.00254060399141778, 8.556608520440854, 11.340146429247426] - Fitness: -0.0006414022902785573
[0.008545408759604923, 0.45443174430075733, 0.12991719079391728, -0.8143350893712409, 0.2598366583722236, -0.022957505959505485, 0.11029602433858195, -0.003022594586077596, 0.0035405362620533243, 8.541984963856807, 11.340337193874532] - Fitness: -0.12008394580711866
[0.008546402576684363, 0.4526794370745838, 0.12994143697994914, -0.8162506441916781, 0.25984071612713366, -0.02295387684674198, 0.11250502182688067, -0.006, 0.0025468493887508895, 8.540024848550795, 11.339498431633487] - Fitness: -0.4151617006398857
[0.008517750437222492, 0.44769565018574314, 0.12998387912360518, -0.8305771260058022, 0.2599443091105797, -0.022966332664329386, 0.1043811193415749, -0.0030227542671646393, 0.0025419614017510106, 8.564000656067766, 11.338685579955257] - Fitness: 0.0020896555980613987
[0.010968478733396826, 0.4508695713467894, 0.12278688649946645, -0.802169355847625, 0.25985623262585805, -0.02009730520481967, 0.10274922472740983, -0.0030356051291061106, 0.0025522094544749912, 8.552736124634247, 11.380654219674717] - Fitness: -0.8785887443472276
[0.0126, 0.41, 0.13, -0.8146584934307275, 0.2599118531489899, -0.02298836161799745, 0.11403370196502252, -0.0030354912465240516, 0.0025451286832248975, 8.549437809455654, 11.339984793392734] - Fitness: -0.706145137009728
[0.008530191352458836, 0.44802927998096415, 0.12991094784236557, -0.8623538172892335, 0.259838486579134, -0.022853183820334015, 0.07865918364510674, -0.003032483849461102, 0.0025671395854045486, 8.547398077222258, 11.33822702288925] - Fitness: -0.000660755738231408
[0.008522371877832361, 0.44992162018822346, 0.13, -0.8116621362364835, 0.25976629000949814, -0.021017618922268097, 0.09735156742304815, -0.0030386786193413273, 0.002567335299120812, 8.54483711739832, 11.340326014048864] - Fitness: -0.1613797421996055
[0.008541099430461947, 0.4545880035852855, 0.12996432575369748, -0.8315192102437662, 0.25989631322468865, -0.022896758215721555, 0.08176495387099514, -0.0030386240804280915, 0.0025339105954447438, 8.556417862171733, 11.33976388725457] - Fitness: 0.0070451247391019566
[0.0126, 0.41, 0.1299399875477013, -0.8216265734874548, 0.2598161732557885, -0.015, 0.08652795308472891, -0.0030422453479037608, 0.002550076293825151, 8.555439613145984, 11.338688940515947] - Fitness: -1.2588182707546538
[0.008543271096081714, 0.4520875916047904, 0.12991860308299236, -0.8309770711645537, 0.26, -0.022960022733036045, 0.1282753548376959, -0.003049086508089314, 0.002559150266894524, 8.53068630809233, 11.339804306063435] - Fitness: -0.021764541860671446
[0.0085, 0.4530755561415848, 0.12993099807677067, -0.8158555956783696, 0.24889205607852988, -0.022936258939258228, 0.1094643154882419, -0.003, 0.004027024174702217, 8.545804576081284, 11.34010837713765] - Fitness: -0.4116400287150275
[0.008542324445918471, 0.4531843771971116, 0.12989709832309715, -0.8105557394937547, 0.2598580380233573, -0.022933055367831412, 0.12785467512772014, -0.0030346016655192916, 0.00256819844311561, 8.566738057849218, 11.340174441705344] - Fitness: -0.028357880616838773
[0.0085, 0.45022844729286127, 0.12271971618115467, -0.7986153740193841, 0.2597617019932575, -0.02009730520481967, 0.10007811567629282, -0.003033183704465362, 0.002567220853649313, 8.552784612265675, 11.340486253732228] - Fitness: -0.4892006911792
[0.00854107450495232, 0.4503883588943179, 0.12995800038748678, -0.8208255308884768, 0.25986978864027965, -0.022916542221102343, 0.1115408876464074, -0.004809755193632843, 0.0025492485236218694, 8.546848150931924, 11.342785334088187] - Fitness: -0.2877384764919835
[0.008508478733396826, 0.4487948869661833, 0.13, -0.8189669242148957, 0.26, -0.015, 0.11313628110935361, -0.0030094371650667955, 0.00257282281181713, 8.552251272365446, 11.328292088831045] - Fitness: -0.5882450248542553
[0.008505314537242617, 0.4475186979908711, 0.1299892527490701, -0.8188281002936542, 0.25996964269681644, -0.02289029329061009, 0.11245746392903024, -0.003012801533266308, 0.002575571983074632, 8.552448416263207, 11.336041625260108] - Fitness: -0.007380526458046031
[0.008543333195827419, 0.45332396696976074, 0.1299093141277069, -0.8105815732117266, 0.26, -0.022948904477441745, 0.12246192345498116, -0.003038227934376694, 0.0025635249843567838, 8.53519469500491, 11.34000346836468] - Fitness: -0.01833177703953943
[0.00853813600306217, 0.4518820053779282, 0.12996978805010326, -0.8304412442377971, 0.2599133878926952, -0.022906490411743363, 0.0848905264371681, -0.0030354529839018117, 0.0025327489179906588, 8.56252231837939, 11.339902785668952] - Fitness: 0.0056485066255845245
[0.0126, 0.4475641964590902, 0.12998387912360518, -0.8195918678680738, 0.2599544640452247, -0.022913913218482133, 0.1135490506758148, -0.0030162531858160886, 0.0025653830630665377, 8.577931087551164, 11.337549101659725] - Fitness: -0.6632850010172423
[0.010157283370238399, 0.44949011479676293, 0.12999355164944207, -0.810367738092465, 0.23937750795822232, -0.015, 0.11380326143423677, -0.004602210310628881, 0.0034250017415582337, 8.556666989569823, 11.335457581031486] - Fitness: -1.903106398206906
[0.008518579399581276, 0.4487039586578555, 0.12999201861954948, -0.8359173260944452, 0.25992525146254525, -0.022949451539993254, 0.09425987902637326, -0.0030168347079689746, 0.0025384556127918054, 8.55932443415876, 11.336438989771256] - Fitness: 0.009931933454181042
[0.0126, 0.4473786539061486, 0.12995837021772005, -0.8236762043242007, 0.259937385233835, -0.02299067673781429, 0.11729676105897141, -0.003034212006544746, 0.005, 8.566048561601274, 11.340450193954073] - Fitness: -0.8453922217606497
[0.008515374218644137, 0.4497521713967626, 0.1299528464976022, -0.8247455031636743, 0.2598663254125142, -0.02294748546545415, 0.10996676499861543, -0.0030265880053519027, 0.002524027316365906, 8.55481288068886, 11.338523131816622] - Fitness: -0.0019481289598356332
[0.01015271810009524, 0.4508616028424625, 0.12519125766631098, -0.8086017248384223, 0.25990415508390535, -0.021064870136546447, 0.1076425721916707, -0.003, 0.0025475170679521916, 8.555810283976491, 11.328818898410741] - Fitness: -0.6107132985200624
[0.00852376759957249, 0.44919233810984516, 0.12991204642069493, -0.827892133655572, 0.2598889990393629, -0.023, 0.11798990587232686, -0.0030531794544568823, 0.0025, 8.563795578389826, 11.34036432134868] - Fitness: -0.009230585644242163
[0.0085, 0.4474277010544329, 0.13, -0.817300565144815, 0.26, -0.02284305343486601, 0.11027429043546111, -0.0030058982281667476, 0.0025959498230908205, 8.545779718835092, 11.333026672460875] - Fitness: -0.00800964456153078
[0.008543273691083559, 0.45380579951528954, 0.12989997924616886, -0.8062018154863342, 0.25971054698405577, -0.022931998696288966, 0.08597694707464065, -0.0030556416254808516, 0.0025585300431739165, 8.548183057535743, 11.340569655393441] - Fitness: -0.00797967263537098
[0.008509962980510048, 0.44750988337806663, 0.12995615716237582, -0.804077899009799, 0.2599516937755988, -0.022869479074253456, 0.11847498810744952, -0.003007758036382687, 0.0025, 8.54393212881996, 11.340941968871121] - Fitness: -0.006734887187461814
[0.008513286343106542, 0.4476551933955284, 0.12997313187267528, -0.8211194030169131, 0.25992410674204114, -0.022961153074226213, 0.11573222416938395, -0.003023156490915649, 0.0025450052230503494, 8.562451462405381, 11.34056405445896] - Fitness: -0.006405948467025778
[0.008522793382935536, 0.446784388989411, 0.12996481856827796, -0.8235746770254166, 0.25995559961574516, -0.023, 0.11773773719791161, -0.0030335762266864817, 0.0025189327646821273, 8.568088196802682, 11.340427549113558] - Fitness: -0.006292228687286908
[0.00850838359117218, 0.4485347278511931, 0.12997033162744354, -0.8279878449754394, 0.2598941858073742, -0.022840359277336346, 0.10390011542908476, -0.003, 0.0025432698149945162, 8.553877482054608, 11.377844722781592] - Fitness: -0.006137797789938713
[0.008527900588224691, 0.4516222040639809, 0.13, -0.8240274412483748, 0.25993653165846886, -0.022935255123710353, 0.11624124394148058, -0.0030246162165859895, 0.002546157262799687, 8.559386202786479, 11.328965119064048] - Fitness: -0.006054032333483545
[0.0085, 0.45170476573269136, 0.12996674424812285, -0.8079037755112581, 0.25976894099321124, -0.02287139159327211, 0.11612703262699442, -0.003, 0.0025418120989261824, 8.537157728217245, 11.3382475414145] - Fitness: -0.005415058210206829
[0.008518600880349158, 0.4461695311036843, 0.1299892527490701, -0.8208655847699531, 0.25996964269681644, -0.022984461229690487, 0.11683466451673445, -0.0030215670412699885, 0.002536934853902267, 8.567550550408905, 11.34050744235767] - Fitness: -0.005203383012010911
[0.008522143905177568, 0.4451790895757882, 0.13, -0.820696372605313, 0.26, -0.023, 0.11756962474830146, -0.003020507408172881, 0.0025315546078035454, 8.570949942411254, 11.34046970095681] - Fitness: -0.004469386464296187
[0.008533722663745334, 0.44817867583242393, 0.12997715970871493, -0.828670215747959, 0.2599459080808019, -0.02290529677545399, 0.10763751682094091, -0.003, 0.0025383386033285263, 8.548524852292871, 11.331077480103488] - Fitness: -0.0012243325895255446
[0.008532209148262618, 0.44647000896321376, 0.12998071264291483, -0.8282853122258592, 0.2599475372287082, -0.022925954803786987, 0.09114167156951401, -0.0030291107908492513, 0.002530425563082489, 8.574731230794706, 11.34018058249772] - Fitness: 0.0015807869587023623
[0.008521942063807034, 0.4494250121972789, 0.13, -0.8207664750417559, 0.26, -0.023, 0.11718150590747484, -0.0030149958129841864, 0.0025367226442073562, 8.564295035676402, 11.326316219460743] - Fitness: 0.0025489022528441545
[0.008509778631358567, 0.45012539358804093, 0.1299800465488737, -0.8226477495024093, 0.2598512096612817, -0.022912475775756922, 0.10461800441614116, -0.0030088603726152498, 0.00254004552727651, 8.548824415554884, 11.337295672128581] - Fitness: 0.00273436661864299
[0.0085, 0.4502369583531386, 0.12995939503771542, -0.8346515119584111, 0.2598236430122904, -0.022813451721895132, 0.09846844045444778, -0.003, 0.0025191546640006028, 8.554289678855403, 11.339844193573551] - Fitness: 0.003474814931577593
[0.008528384207734118, 0.44801491324838444, 0.12997106896437222, -0.8307214590519331, 0.2599213058430624, -0.022826153579626883, 0.07500956125498415, -0.003027568810184983, 0.0025556191268368703, 8.54833215268087, 11.337058811869802] - Fitness: 0.0041490083166892495
[0.008521196833492064, 0.45084566583380886, 0.13, -0.8214664628200168, 0.26, -0.023, 0.1174292671201924, -0.0030147455704168684, 0.0025381322949065933, 8.56195860266098, 11.321190213386298] - Fitness: 0.004385347356925431
[0.008518922805156079, 0.45308277534143987, 0.12998071264291483, -0.840190239201276, 0.2599475372287082, -0.02283178686470659, 0.0867644709818098, -0.0030203452828455714, 0.0025690626922548537, 8.547481341398946, 11.335714765400159] - Fitness: 0.00529929085144956
[0.008537241769805144, 0.44711546865692653, 0.12997106896437222, -0.8320797820361323, 0.2599213058430624, -0.02288893220568048, 0.0779276949801203, -0.0030334124821874363, 0.0025298610407219605, 8.558400242111336, 11.340036023268176] - Fitness: 0.005623157653409998
[0.0085, 0.4479920299604333, 0.12995771744112986, -0.8201498946868386, 0.25996852233722495, -0.022893201188997583, 0.09958572589255928, -0.003, 0.002545874576607915, 8.557184801058666, 11.340359792648485] - Fitness: 0.006265887708087594
[0.008547026285261501, 0.46, 0.1299534011608859, -0.833675142255704, 0.2598621638886756, -0.02287729382367793, 0.07551380873864924, -0.003044966273480652, 0.0025362339503529137, 8.544208949756417, 11.339486090425803] - Fitness: 0.008533044866268819
[0.008544888925934592, 0.4546713061515208, 0.12995343550978608, -0.8258604044041533, 0.2598532316296697, -0.023, 0.08992989258914152, -0.0030442823654385645, 0.00253945278884016, 8.49351039188358, 11.339569077553273] - Fitness: 0.009941738905848164
[0.008547307012890195, 0.4484063880443521, 0.12995178160728704, -0.8396687216566785, 0.2598688430717706, -0.022814887009467467, 0.05149974180133285, -0.0030420158648638068, 0.002528731996000904, 8.550033775244724, 11.339746904809086] - Fitness: 0.012281319075407316
[0.008524446578396417, 0.4477563353710653, 0.13, -0.844763710489136, 0.25997461266338756, -0.022974102049484142, 0.08735446209986132, -0.0030221509315381243, 0.002537395669802002, 8.566324446561344, 11.335867868199704] - Fitness: 0.014592305178994857

Detailed Results for Each Genotype:
Genotype [0.008531426621364666, 0.4485487123514965, 0.12997349829477053, -0.816671119822256, 0.25994123543265996, -0.022992241078664967, 0.11521234289278216, -0.003, 0.00254060399141778, 8.556608520440854, 11.340146429247426]:
  Angle -10: cl=-0.5565229654312134, cd=0.2258148491382599, cm=-0.18680386245250702
  Angle -9: cl=-0.5889878273010254, cd=0.19452905654907227, cm=-0.1822994500398636
  Angle -8: cl=-0.6112948656082153, cd=0.1591503918170929, cm=-0.18017081916332245
  Angle -7: cl=-0.6450780034065247, cd=0.12635116279125214, cm=-0.17149700224399567
  Angle -6: cl=-0.6161899566650391, cd=0.11362439393997192, cm=-0.1577349752187729
  Angle -5: cl=-0.5074741244316101, cd=0.10276619344949722, cm=-0.14524640142917633
  Angle -4: cl=-0.41097256541252136, cd=0.09698166698217392, cm=-0.13169126212596893
  Angle -3: cl=-0.3069727122783661, cd=0.09027761220932007, cm=-0.11680026352405548
  Angle -2: cl=-0.24026897549629211, cd=0.08418405055999756, cm=-0.09032346308231354
  Angle -1: cl=-0.18090590834617615, cd=0.08045068383216858, cm=-0.060766443610191345
  Angle 0: cl=-0.1157856285572052, cd=0.0807168111205101, cm=-0.03268946707248688
  Angle 1: cl=-0.044824399054050446, cd=0.08118078112602234, cm=-0.008816644549369812
  Angle 2: cl=0.03806820511817932, cd=0.08657687902450562, cm=0.002477124333381653
  Angle 3: cl=0.2724476158618927, cd=0.07473903894424438, cm=0.0042476654052734375
  Angle 4: cl=0.36085304617881775, cd=0.08031626790761948, cm=0.009818896651268005
  Angle 5: cl=0.456825315952301, cd=0.08684693276882172, cm=0.013361215591430664
  Angle 6: cl=0.5524118542671204, cd=0.09367115050554276, cm=0.015446573495864868
  Angle 7: cl=0.6458005309104919, cd=0.09964713454246521, cm=0.01573522388935089
  Angle 8: cl=0.737648606300354, cd=0.10282566398382187, cm=0.008433237671852112
  Angle 9: cl=0.830360472202301, cd=0.10672586411237717, cm=0.00012052059173583984
  Angle 10: cl=0.929400622844696, cd=0.11141933500766754, cm=-0.00842653214931488
Genotype [0.008545408759604923, 0.45443174430075733, 0.12991719079391728, -0.8143350893712409, 0.2598366583722236, -0.022957505959505485, 0.11029602433858195, -0.003022594586077596, 0.0035405362620533243, 8.541984963856807, 11.340337193874532]:
  Angle -10: cl=-0.5470196604728699, cd=0.22171913087368011, cm=-0.18639390170574188
  Angle -9: cl=-0.5764999985694885, cd=0.18946433067321777, cm=-0.18273188173770905
  Angle -8: cl=-0.5999682545661926, cd=0.15436109900474548, cm=-0.1798253208398819
  Angle -7: cl=-0.6351166367530823, cd=0.12452509999275208, cm=-0.16982786357402802
  Angle -6: cl=-0.611233651638031, cd=0.11119959503412247, cm=-0.15678028762340546
  Angle -5: cl=-0.5183529853820801, cd=0.10266833752393723, cm=-0.14270593225955963
  Angle -4: cl=-0.4193950295448303, cd=0.09662412106990814, cm=-0.12880779802799225
  Angle -3: cl=-0.32467135787010193, cd=0.08963344991207123, cm=-0.11052851378917694
  Angle -2: cl=-0.2599961459636688, cd=0.0836222767829895, cm=-0.08343829214572906
  Angle -1: cl=-0.19963480532169342, cd=0.07983507215976715, cm=-0.05342520773410797
  Angle 0: cl=-0.1335654854774475, cd=0.08039531856775284, cm=-0.0270814448595047
  Angle 1: cl=-0.06628608703613281, cd=0.08455954492092133, cm=-0.007439330220222473
  Angle 2: cl=0.016192728653550148, cd=0.08994162082672119, cm=0.0042943209409713745
  Angle 3: cl=0.24748194217681885, cd=0.07848960906267166, cm=0.00568661093711853
  Angle 4: cl=0.3367948532104492, cd=0.08409808576107025, cm=0.011300399899482727
  Angle 5: cl=0.43125632405281067, cd=0.09008855372667313, cm=0.014751806855201721
  Angle 6: cl=0.5301758646965027, cd=0.09593231230974197, cm=0.016956835985183716
  Angle 7: cl=0.6245235204696655, cd=0.10052613914012909, cm=0.013906002044677734
  Angle 8: cl=0.7163917422294617, cd=0.10377872735261917, cm=0.006473898887634277
  Angle 9: cl=0.809872567653656, cd=0.10781323164701462, cm=-0.0018974244594573975
  Angle 10: cl=0.9050222039222717, cd=0.11269883811473846, cm=-0.01147453486919403
Genotype [0.008546402576684363, 0.4526794370745838, 0.12994143697994914, -0.8162506441916781, 0.25984071612713366, -0.02295387684674198, 0.11250502182688067, -0.006, 0.0025468493887508895, 8.540024848550795, 11.339498431633487]:
  Angle -10: cl=-0.5657495260238647, cd=0.1866193413734436, cm=-0.17246200144290924
  Angle -9: cl=-0.6090591549873352, cd=0.16292186081409454, cm=-0.1643042117357254
  Angle -8: cl=-0.6379213929176331, cd=0.13468021154403687, cm=-0.1598585695028305
  Angle -7: cl=-0.6397758722305298, cd=0.10866943001747131, cm=-0.15299220383167267
  Angle -6: cl=-0.5706762671470642, cd=0.09893247485160828, cm=-0.12880222499370575
  Angle -5: cl=-0.487648069858551, cd=0.09229984879493713, cm=-0.10294754803180695
  Angle -4: cl=-0.4074954688549042, cd=0.08692466467618942, cm=-0.07708166539669037
  Angle -3: cl=-0.3359650671482086, cd=0.08559080958366394, cm=-0.054904356598854065
  Angle -2: cl=-0.2829621434211731, cd=0.09185285121202469, cm=-0.03642706573009491
  Angle -1: cl=-0.23152750730514526, cd=0.09859030693769455, cm=-0.020241424441337585
  Angle 0: cl=-0.17033787071704865, cd=0.10572019964456558, cm=-0.0032740384340286255
  Angle 1: cl=-0.10750415921211243, cd=0.11070781946182251, cm=0.011426284909248352
  Angle 2: cl=0.05132841318845749, cd=0.10620008409023285, cm=0.014329373836517334
  Angle 3: cl=0.13704228401184082, cd=0.1074511781334877, cm=0.011024653911590576
  Angle 4: cl=0.21928608417510986, cd=0.10946854203939438, cm=0.005987539887428284
  Angle 5: cl=0.30995383858680725, cd=0.11158469319343567, cm=0.0003743767738342285
  Angle 6: cl=0.42991989850997925, cd=0.11040148884057999, cm=-0.01404590904712677
  Angle 7: cl=0.5561995506286621, cd=0.10820618271827698, cm=-0.03125472366809845
  Angle 8: cl=0.6762544512748718, cd=0.10631290078163147, cm=-0.050591304898262024
  Angle 9: cl=0.7908363342285156, cd=0.10539217293262482, cm=-0.07456658780574799
  Angle 10: cl=0.907288134098053, cd=0.10433134436607361, cm=-0.0978241115808487
Genotype [0.008517750437222492, 0.44769565018574314, 0.12998387912360518, -0.8305771260058022, 0.2599443091105797, -0.022966332664329386, 0.1043811193415749, -0.0030227542671646393, 0.0025419614017510106, 8.564000656067766, 11.338685579955257]:
  Angle -10: cl=-0.5563045740127563, cd=0.22565795481204987, cm=-0.18664734065532684
  Angle -9: cl=-0.5892041921615601, cd=0.1945555955171585, cm=-0.18203790485858917
  Angle -8: cl=-0.6114960312843323, cd=0.15917757153511047, cm=-0.17991437017917633
  Angle -7: cl=-0.6449207663536072, cd=0.12633828818798065, cm=-0.17124252021312714
  Angle -6: cl=-0.6159471869468689, cd=0.1137123629450798, cm=-0.1576233059167862
  Angle -5: cl=-0.5057114958763123, cd=0.10263945162296295, cm=-0.14520148932933807
  Angle -4: cl=-0.4091265797615051, cd=0.09680332988500595, cm=-0.13157908618450165
  Angle -3: cl=-0.3051277697086334, cd=0.09009943157434464, cm=-0.11668802797794342
  Angle -2: cl=-0.2387857437133789, cd=0.08399204164743423, cm=-0.09014345705509186
  Angle -1: cl=-0.17945680022239685, cd=0.08037644624710083, cm=-0.06051431596279144
  Angle 0: cl=-0.11453570425510406, cd=0.0806681290268898, cm=-0.03242923319339752
  Angle 1: cl=-0.04418475925922394, cd=0.08119107782840729, cm=-0.008494660258293152
  Angle 2: cl=0.03851637244224548, cd=0.08671144396066666, cm=0.0026749372482299805
  Angle 3: cl=0.2722274661064148, cd=0.0749790146946907, cm=0.004461824893951416
  Angle 4: cl=0.36048567295074463, cd=0.08055221289396286, cm=0.010041877627372742
  Angle 5: cl=0.4561201333999634, cd=0.0870203971862793, cm=0.013594254851341248
  Angle 6: cl=0.5516265630722046, cd=0.09387640655040741, cm=0.015718698501586914
  Angle 7: cl=0.6451936960220337, cd=0.0997079536318779, cm=0.015607059001922607
  Angle 8: cl=0.7371075749397278, cd=0.10288351774215698, cm=0.008317232131958008
  Angle 9: cl=0.8296960592269897, cd=0.10676179081201553, cm=1.0907649993896484e-05
  Angle 10: cl=0.9285906553268433, cd=0.11145095527172089, cm=-0.008567199110984802
Genotype [0.010968478733396826, 0.4508695713467894, 0.12278688649946645, -0.802169355847625, 0.25985623262585805, -0.02009730520481967, 0.10274922472740983, -0.0030356051291061106, 0.0025522094544749912, 8.552736124634247, 11.380654219674717]:
  Angle -10: cl=-0.5642382502555847, cd=0.20151866972446442, cm=-0.17985914647579193
  Angle -9: cl=-0.6067306399345398, cd=0.17477989196777344, cm=-0.17259515821933746
  Angle -8: cl=-0.6418653130531311, cd=0.14719361066818237, cm=-0.1655302494764328
  Angle -7: cl=-0.6664040088653564, cd=0.12222752720117569, cm=-0.15585066378116608
  Angle -6: cl=-0.6325419545173645, cd=0.10706610977649689, cm=-0.14565901458263397
  Angle -5: cl=-0.5573467016220093, cd=0.09784471988677979, cm=-0.12341777980327606
  Angle -4: cl=-0.4789276123046875, cd=0.090055912733078, cm=-0.0994064062833786
  Angle -3: cl=-0.39461827278137207, cd=0.0823507159948349, cm=-0.07529549300670624
  Angle -2: cl=-0.3132230341434479, cd=0.07750968635082245, cm=-0.05175815522670746
  Angle -1: cl=-0.2668668031692505, cd=0.08459058403968811, cm=-0.03307168185710907
  Angle 0: cl=-0.21860329806804657, cd=0.09223298728466034, cm=-0.013779029250144958
  Angle 1: cl=-0.14956292510032654, cd=0.09958194196224213, cm=0.0031090229749679565
  Angle 2: cl=-0.01933939941227436, cd=0.1000710278749466, cm=0.013587966561317444
  Angle 3: cl=0.11725733429193497, cd=0.09957662224769592, cm=0.020415425300598145
  Angle 4: cl=0.19604294002056122, cd=0.10242732614278793, cm=0.021963566541671753
  Angle 5: cl=0.27880844473838806, cd=0.10411741584539413, cm=0.01767362654209137
  Angle 6: cl=0.3697514235973358, cd=0.10585369914770126, cm=0.012572407722473145
  Angle 7: cl=0.46465691924095154, cd=0.1076282262802124, cm=0.0072203874588012695
  Angle 8: cl=0.5657269358634949, cd=0.10869111865758896, cm=-0.0016506761312484741
  Angle 9: cl=0.6837745904922485, cd=0.10679028183221817, cm=-0.024682745337486267
  Angle 10: cl=0.7992462515830994, cd=0.10410992801189423, cm=-0.044135287404060364
Genotype [0.0126, 0.41, 0.13, -0.8146584934307275, 0.2599118531489899, -0.02298836161799745, 0.11403370196502252, -0.0030354912465240516, 0.0025451286832248975, 8.549437809455654, 11.339984793392734]:
  Angle -10: cl=-0.5380119681358337, cd=0.20189577341079712, cm=-0.17584086954593658
  Angle -9: cl=-0.5834282636642456, cd=0.17629174888134003, cm=-0.16677658259868622
  Angle -8: cl=-0.625976026058197, cd=0.15102152526378632, cm=-0.1581188589334488
  Angle -7: cl=-0.6533981561660767, cd=0.12439911812543869, cm=-0.15097342431545258
  Angle -6: cl=-0.6268806457519531, cd=0.10923594981431961, cm=-0.1384633630514145
  Angle -5: cl=-0.5263353586196899, cd=0.09571631252765656, cm=-0.11547587811946869
  Angle -4: cl=-0.44812262058258057, cd=0.0879371240735054, cm=-0.09141312539577484
  Angle -3: cl=-0.3643414080142975, cd=0.08141603320837021, cm=-0.06717897951602936
  Angle -2: cl=-0.2820048928260803, cd=0.08197802305221558, cm=-0.04740847647190094
  Angle -1: cl=-0.2363470494747162, cd=0.08885637670755386, cm=-0.029752209782600403
  Angle 0: cl=-0.1892097145318985, cd=0.09654352813959122, cm=-0.010996654629707336
  Angle 1: cl=-0.12423762679100037, cd=0.10408155620098114, cm=0.005728989839553833
  Angle 2: cl=0.03407296538352966, cd=0.10186010599136353, cm=0.01604047417640686
  Angle 3: cl=0.1258290857076645, cd=0.10365135967731476, cm=0.018573075532913208
  Angle 4: cl=0.1999349594116211, cd=0.10540647804737091, cm=0.015274927020072937
  Angle 5: cl=0.274366170167923, cd=0.10702019184827805, cm=0.011280640959739685
  Angle 6: cl=0.3597170412540436, cd=0.1086578443646431, cm=0.006556257605552673
  Angle 7: cl=0.4543617367744446, cd=0.11044444888830185, cm=0.0011658519506454468
  Angle 8: cl=0.5749717950820923, cd=0.10868319123983383, cm=-0.01767568290233612
  Angle 9: cl=0.6971778869628906, cd=0.10684282332658768, cm=-0.040885910391807556
  Angle 10: cl=0.8136252760887146, cd=0.10485213994979858, cm=-0.0652996152639389
Genotype [0.008530191352458836, 0.44802927998096415, 0.12991094784236557, -0.8623538172892335, 0.259838486579134, -0.022853183820334015, 0.07865918364510674, -0.003032483849461102, 0.0025671395854045486, 8.547398077222258, 11.33822702288925]:
