Experiment: Combination_Experiment_516
Generation: 92
Timestamp: 20231226_043933

Genotypes and their Fitness Values:
[0.008514561714876922, 0.44866754754666227, 0.1299823460937126, -0.827405375404445, 0.2599070693308605, -0.0229447899089004, 0.1044758733714014, -0.003017196709344884, 0.0025411950519612105, 8.557930159862615, 11.338129616824588] - Fitness: 0.002409028220067285
[0.008685850754982015, 0.4536637368947226, 0.1295108355662194, -0.8260975016191906, 0.25991237938481493, -0.02272160199660115, 0.11337918421916407, -0.0030286806289634197, 0.002545463340151523, 8.566349130516954, 11.337425052829285] - Fitness: -0.07458184177299486
[0.008758764871366695, 0.4516127259158105, 0.12928665579067997, -0.8366318583161766, 0.25989839291900746, -0.022647399609907623, 0.08886190469924002, -0.0030198340375856905, 0.002538781599475807, 8.554691608628683, 11.336947777691261] - Fitness: -0.08636497478204581
[0.008761118159450073, 0.4529564753049353, 0.12928345717634226, -0.8229282845509143, 0.2599210580885038, -0.022625948314932462, 0.10782976876836028, -0.0030249802079680066, 0.002548932544771208, 8.561825215172021, 11.33655463612514] - Fitness: -0.1024826789233595
[0.008528793847974227, 0.45304438072245873, 0.12997267591800166, -0.8337785305507666, 0.25991768966393103, -0.022901540438886314, 0.08960638271523635, -0.006, 0.002545802994127387, 8.554072764009161, 11.338337236142856] - Fitness: -0.4004282308244402
[0.009288599570977489, 0.44995787703140705, 0.12774256513928287, -0.8179929620564983, 0.26, -0.0182, 0.10336871658002694, -0.0030216079317786516, 0.0025405392676876217, 8.558227182984723, 11.339655963759768] - Fitness: -0.5737400716217583
[0.008766207177570616, 0.450773377892093, 0.12927081119106462, -0.8371252632471532, 0.25991729833320537, -0.022116317237221666, 0.08657778437053815, -0.0030317539023161505, 0.002537172304520349, 8.53487297758848, 11.338031424869047] - Fitness: -0.13116805140582552
[0.008515525199131391, 0.4496581813266929, 0.12999201861954948, -0.8240931414013412, 0.25987393728196656, -0.022910752815684218, 0.1053426873932931, -0.00300673388318759, 0.002539635865528994, 8.548752520372002, 11.335803306042559] - Fitness: 0.002265029099788224
[0.008517220153394081, 0.44855771909451037, 0.1299920440273939, -0.827806501491076, 0.2599666797219474, -0.015, 0.1064739730054193, -0.003013157969553173, 0.0025438926640369854, 8.593994864498725, 11.341139230310507] - Fitness: -0.5876504252450743
[0.008509778631358567, 0.448388474576655, 0.11800000000000001, -0.8300390620319238, 0.25994976684753834, -0.022548923995396646, 0.1009798186268705, -0.003013695349258103, 0.002537149537511547, 8.560035464853335, 11.322911776415342] - Fitness: -0.4489426281871626
[0.008514667947037851, 0.44817776150812505, 0.1298781815896763, -0.8349472781843278, 0.25995804878615475, -0.022690650013425812, 0.09643803311786744, -0.003016513876684777, 0.0025372315816083652, 8.562131792089339, 11.33452408382243] - Fitness: -0.015430830260370133
[0.008518794123531733, 0.44884681679543326, 0.1299946960182626, -0.8254598260079694, 0.25997778648129827, -0.022962336219752466, 0.11004315063943781, -0.0030137705840301773, 0.002541502657427109, 8.561982338232788, 11.336198226693918] - Fitness: 0.0023178029765188943
[0.008758919884639867, 0.44798375721201134, 0.12928957340813785, -0.8341470702562626, 0.25993228345769304, -0.022625695437702934, 0.07284649825183379, -0.003014846549628085, 0.002542411473595862, 8.555440027573407, 11.339899128989828] - Fitness: -0.07974126862275234
[0.008521889931113573, 0.44726217347140534, 0.1299842009691989, -0.8266233126990142, 0.2599538129544783, -0.022958210334529286, 0.10964593099968019, -0.0030168658417230516, 0.0025392823729040665, 8.561564425124601, 11.337515506455702] - Fitness: -0.001289329437818266
[0.008681337260521532, 0.4528277008335312, 0.13, -0.8286690367367078, 0.2599315947746128, -0.022688521623705583, 0.08955117362919145, -0.0030236258275180197, 0.0025553494937227174, 8.5517445236177, 11.33632616957189] - Fitness: -0.04275660420285738
[0.008523508098832523, 0.43880102594259945, 0.12518549708576077, -0.8360902669586028, 0.25994490268662285, -0.02290272626722445, 0.07957906251445844, -0.003024441150312221, 0.002549649574625599, 8.569074154384205, 11.315577300469815] - Fitness: -0.1725346863786872
[0.0085, 0.44853534392834393, 0.12894303942289512, -0.8378648931477514, 0.2599220334336208, -0.02249069708266634, 0.1257342827813522, -0.003, 0.0025406205507820224, 8.592832209588682, 11.298855190282401] - Fitness: -0.07557467690454833
[0.008527213114409082, 0.45223344569623514, 0.1299593331026344, -0.8260681432417653, 0.25991196892239715, -0.018158703286288623, 0.09014001709111336, -0.0030260773998764924, 0.0025395477550783857, 8.541596167301872, 11.339931658868068] - Fitness: -0.3668063915550306
[0.0126, 0.4480887023654434, 0.1299946960182626, -0.8351960726827605, 0.25995289628430146, -0.02290065263451583, 0.0834552677143006, -0.003, 0.002537179600876463, 8.558091935958057, 11.343565785213544] - Fitness: -0.6442329170869502
[0.009037007136500297, 0.4512651739981565, 0.12848758761193033, -0.8018661541397685, 0.2599354515432566, -0.02235883564729984, 0.10136032202928391, -0.003, 0.0025, 8.560265813518782, 11.337970412967238] - Fitness: -0.19583078234210496
[0.008524936550981157, 0.4437623061747257, 0.12678171735291646, -0.8363007871784924, 0.2599389510001154, -0.02288774264652049, 0.08130759638880027, -0.003025513034167674, 0.0025514336675940023, 8.563068086158824, 11.322829671693851] - Fitness: -0.11279595056883665
[0.008531841886426703, 0.45301829832591867, 0.12996099731965544, -0.8278851655757655, 0.26, -0.01973805492943293, 0.08734832935107395, -0.003030259626727025, 0.002537668701867172, 8.546536732258494, 11.339875734996902] - Fitness: -0.24769080788562703
[0.009287221012469659, 0.44869787077218076, 0.12773611678872493, -0.8326086530500126, 0.2599777236442319, -0.018186533065731755, 0.09814945746857993, -0.00302481141047776, 0.0025420709104253883, 8.559044004347438, 11.346654110387352] - Fitness: -0.5725160210296201
[0.008520291707846881, 0.45119529101902844, 0.1299884275857489, -0.8373575331227832, 0.2599214186215264, -0.02284256812369049, 0.0865162798570264, -0.0030202261654323275, 0.002551669011366279, 8.551191211562953, 11.337412575796225] - Fitness: 0.005735989243142336
[0.008516507146815667, 0.4506261276213682, 0.12997072382219282, -0.8362497876742102, 0.2598966397782428, -0.0228389010951282, 0.088857073751554, -0.0030161571088632134, 0.002541687405715429, 8.552552879054243, 11.338238461430905] - Fitness: 0.004865553205357753
[0.008532209148262618, 0.44647000896321376, 0.12998071264291483, -0.8282853122258592, 0.2599475372287082, -0.022925954803786987, 0.09114167156951401, -0.0030291107908492513, 0.002530425563082489, 8.574731230794706, 11.34018058249772] - Fitness: 0.0015807869587023623
[0.00851407221311878, 0.4479795236926647, 0.1299867400456565, -0.8324998524572895, 0.2599444662032457, -0.022905840549381162, 0.09933561773738228, -0.0030119327405991637, 0.002548672677256738, 8.558513292067367, 11.351021237543682] - Fitness: 0.0018872606298456446
[0.008519356244313273, 0.4493467064857941, 0.13, -0.8250567360006291, 0.2598890890290898, -0.02290960417563575, 0.10582580937806106, -0.00300531622356915, 0.0025393627576973162, 8.548704590250079, 11.334808395318543] - Fitness: 0.0019479409835544063
[0.008517750437222492, 0.44769565018574314, 0.12998387912360518, -0.8305771260058022, 0.2599443091105797, -0.022966332664329386, 0.1043811193415749, -0.0030227542671646393, 0.0025419614017510106, 8.564000656067766, 11.338685579955257] - Fitness: 0.0020896555980613987
[0.008521942063807034, 0.4494250121972789, 0.13, -0.8207664750417559, 0.26, -0.023, 0.11718150590747484, -0.0030149958129841864, 0.0025367226442073562, 8.564295035676402, 11.326316219460743] - Fitness: 0.0025489022528441545
[0.008509778631358567, 0.45012539358804093, 0.1299800465488737, -0.8226477495024093, 0.2598512096612817, -0.022912475775756922, 0.10461800441614116, -0.0030088603726152498, 0.00254004552727651, 8.548824415554884, 11.337295672128581] - Fitness: 0.00273436661864299
[0.0085, 0.4502369583531386, 0.12995939503771542, -0.8346515119584111, 0.2598236430122904, -0.022813451721895132, 0.09846844045444778, -0.003, 0.0025191546640006028, 8.554289678855403, 11.339844193573551] - Fitness: 0.003474814931577593
[0.008528384207734118, 0.44801491324838444, 0.12997106896437222, -0.8307214590519331, 0.2599213058430624, -0.022826153579626883, 0.07500956125498415, -0.003027568810184983, 0.0025556191268368703, 8.54833215268087, 11.337058811869802] - Fitness: 0.0041490083166892495
[0.008521196833492064, 0.45084566583380886, 0.13, -0.8214664628200168, 0.26, -0.023, 0.1174292671201924, -0.0030147455704168684, 0.0025381322949065933, 8.56195860266098, 11.321190213386298] - Fitness: 0.004385347356925431
[0.008514896707922059, 0.4489883624746538, 0.12996406460837814, -0.8336228199894997, 0.25986270814459916, -0.022843643915409273, 0.09025214226471678, -0.0030133649928749747, 0.0025234372146891457, 8.555933904157776, 11.339920925451402] - Fitness: 0.004412291434479582
[0.008518960000132789, 0.44905243752507173, 0.12998947771897018, -0.8219500119795753, 0.25994130279044514, -0.022912170982687365, 0.10516613057699767, -0.003015189329806902, 0.0025, 8.555551214598328, 11.333438265904267] - Fitness: 0.0051613625949114015
[0.008518922805156079, 0.45308277534143987, 0.12998071264291483, -0.840190239201276, 0.2599475372287082, -0.02283178686470659, 0.0867644709818098, -0.0030203452828455714, 0.0025690626922548537, 8.547481341398946, 11.335714765400159] - Fitness: 0.00529929085144956
[0.008537241769805144, 0.44711546865692653, 0.12997106896437222, -0.8320797820361323, 0.2599213058430624, -0.02288893220568048, 0.0779276949801203, -0.0030334124821874363, 0.0025298610407219605, 8.558400242111336, 11.340036023268176] - Fitness: 0.005623157653409998
[0.00853813600306217, 0.4518820053779282, 0.12996978805010326, -0.8304412442377971, 0.2599133878926952, -0.022906490411743363, 0.0848905264371681, -0.0030354529839018117, 0.0025327489179906588, 8.56252231837939, 11.339902785668952] - Fitness: 0.0056485066255845245
[0.008529460776438095, 0.45261739011144586, 0.1299716879385175, -0.831816332505763, 0.25991145102181806, -0.022930717128068802, 0.09283419510040464, -0.0030316390696910446, 0.002539670421191772, 8.556083973543227, 11.339005784143476] - Fitness: 0.0057279336634770825
[0.008527793455278427, 0.4536848666389781, 0.12997415788722788, -0.8367218276182721, 0.2599270476271004, -0.022857775405112576, 0.08476466413748393, -0.0030276568018785793, 0.0025550018535308097, 8.551055949708061, 11.337334414141923] - Fitness: 0.006029369709298854
[0.008522345061883086, 0.44836406453541133, 0.13, -0.8331084740050438, 0.2598822407107536, -0.02285874001216634, 0.08614399316985129, -0.0030200474893124617, 0.002525578490033417, 8.556756016808963, 11.339959291390326] - Fitness: 0.006057325872314978
[0.0085, 0.4479920299604333, 0.12995771744112986, -0.8201498946868386, 0.25996852233722495, -0.022893201188997583, 0.09958572589255928, -0.003, 0.002545874576607915, 8.557184801058666, 11.340359792648485] - Fitness: 0.006265887708087594
[0.008541099430461947, 0.4545880035852855, 0.12996432575369748, -0.8315192102437662, 0.25989631322468865, -0.022896758215721555, 0.08176495387099514, -0.0030386240804280915, 0.0025339105954447438, 8.556417862171733, 11.33976388725457] - Fitness: 0.0070451247391019566
[0.008517530334877992, 0.44790512758546486, 0.12999116003043767, -0.8365878051345716, 0.26, -0.022928594382748822, 0.09534189919154198, -0.003015338804245484, 0.0025449136747718263, 8.558982548724117, 11.345970114429022] - Fitness: 0.00725738436787058
[0.008547026285261501, 0.46, 0.1299534011608859, -0.833675142255704, 0.2598621638886756, -0.02287729382367793, 0.07551380873864924, -0.003044966273480652, 0.0025362339503529137, 8.544208949756417, 11.339486090425803] - Fitness: 0.008533044866268819
[0.008518579399581276, 0.4487039586578555, 0.12999201861954948, -0.8359173260944452, 0.25992525146254525, -0.022949451539993254, 0.09425987902637326, -0.0030168347079689746, 0.0025384556127918054, 8.55932443415876, 11.336438989771256] - Fitness: 0.009931933454181042
[0.008544888925934592, 0.4546713061515208, 0.12995343550978608, -0.8258604044041533, 0.2598532316296697, -0.023, 0.08992989258914152, -0.0030442823654385645, 0.00253945278884016, 8.49351039188358, 11.339569077553273] - Fitness: 0.009941738905848164
[0.008547307012890195, 0.4484063880443521, 0.12995178160728704, -0.8396687216566785, 0.2598688430717706, -0.022814887009467467, 0.05149974180133285, -0.0030420158648638068, 0.002528731996000904, 8.550033775244724, 11.339746904809086] - Fitness: 0.012281319075407316
[0.008524446578396417, 0.4477563353710653, 0.13, -0.844763710489136, 0.25997461266338756, -0.022974102049484142, 0.08735446209986132, -0.0030221509315381243, 0.002537395669802002, 8.566324446561344, 11.335867868199704] - Fitness: 0.014592305178994857

Detailed Results for Each Genotype:
Genotype [0.008514561714876922, 0.44866754754666227, 0.1299823460937126, -0.827405375404445, 0.2599070693308605, -0.0229447899089004, 0.1044758733714014, -0.003017196709344884, 0.0025411950519612105, 8.557930159862615, 11.338129616824588]:
  Angle -10: cl=-0.5564815402030945, cd=0.22571854293346405, cm=-0.18678240478038788
  Angle -9: cl=-0.5889888405799866, cd=0.1944546401500702, cm=-0.1822783201932907
  Angle -8: cl=-0.6112883687019348, cd=0.15907642245292664, cm=-0.1801527589559555
  Angle -7: cl=-0.645186722278595, cd=0.12624435126781464, cm=-0.17151127755641937
  Angle -6: cl=-0.6158592104911804, cd=0.1136166900396347, cm=-0.15775756537914276
  Angle -5: cl=-0.5068164467811584, cd=0.10273400694131851, cm=-0.14527775347232819
  Angle -4: cl=-0.41023340821266174, cd=0.09693755954504013, cm=-0.13170750439167023
  Angle -3: cl=-0.3062323331832886, cd=0.09023337066173553, cm=-0.11681647598743439
  Angle -2: cl=-0.23982784152030945, cd=0.08414670825004578, cm=-0.09026814997196198
  Angle -1: cl=-0.18044164776802063, cd=0.08045554161071777, cm=-0.06067998707294464
  Angle 0: cl=-0.1153048723936081, cd=0.08072767406702042, cm=-0.03264068067073822
  Angle 1: cl=-0.04443156719207764, cd=0.0811682641506195, cm=-0.008742496371269226
  Angle 2: cl=0.03839058429002762, cd=0.08661707490682602, cm=0.002496078610420227
  Angle 3: cl=0.2726495862007141, cd=0.07479465007781982, cm=0.0042517781257629395
  Angle 4: cl=0.3611011207103729, cd=0.08037186414003372, cm=0.009817302227020264
  Angle 5: cl=0.45708274841308594, cd=0.08689375221729279, cm=0.013344794511795044
  Angle 6: cl=0.5527380108833313, cd=0.0937238335609436, cm=0.01543860137462616
  Angle 7: cl=0.6461493968963623, cd=0.0996740311384201, cm=0.015657857060432434
  Angle 8: cl=0.7380122542381287, cd=0.10285110026597977, cm=0.008360207080841064
  Angle 9: cl=0.8307167887687683, cd=0.1067500114440918, cm=4.7788023948669434e-05
  Angle 10: cl=0.929741621017456, cd=0.11144242435693741, cm=-0.008503839373588562
Genotype [0.008685850754982015, 0.4536637368947226, 0.1295108355662194, -0.8260975016191906, 0.25991237938481493, -0.02272160199660115, 0.11337918421916407, -0.0030286806289634197, 0.002545463340151523, 8.566349130516954, 11.337425052829285]:
  Angle -10: cl=-0.5573946833610535, cd=0.22340409457683563, cm=-0.18682198226451874
  Angle -9: cl=-0.5886961817741394, cd=0.1916530430316925, cm=-0.18265999853610992
  Angle -8: cl=-0.6112627983093262, cd=0.15632474422454834, cm=-0.1803414672613144
  Angle -7: cl=-0.647503137588501, cd=0.12399136275053024, cm=-0.17068035900592804
  Angle -6: cl=-0.6173304319381714, cd=0.11234775185585022, cm=-0.15670214593410492
  Angle -5: cl=-0.5152439475059509, cd=0.10270529240369797, cm=-0.1436791867017746
  Angle -4: cl=-0.41768142580986023, cd=0.09684325754642487, cm=-0.12999789416790009
  Angle -3: cl=-0.31777530908584595, cd=0.09002534300088882, cm=-0.11354438960552216
  Angle -2: cl=-0.251046746969223, cd=0.08396641165018082, cm=-0.0869024246931076
  Angle -1: cl=-0.19176514446735382, cd=0.08017939329147339, cm=-0.05730895698070526
  Angle 0: cl=-0.12597323954105377, cd=0.08057249337434769, cm=-0.03004966676235199
  Angle 1: cl=-0.05708400905132294, cd=0.08269182592630386, cm=-0.007983997464179993
  Angle 2: cl=0.02626110427081585, cd=0.08811316639184952, cm=0.0032913684844970703
  Angle 3: cl=0.26000770926475525, cd=0.07635162025690079, cm=0.0049104392528533936
  Angle 4: cl=0.34915441274642944, cd=0.08195793628692627, cm=0.010487362742424011
  Angle 5: cl=0.4455249011516571, cd=0.08798195421695709, cm=0.014051198959350586
  Angle 6: cl=0.5427250266075134, cd=0.09432658553123474, cm=0.015856117010116577
  Angle 7: cl=0.6363512277603149, cd=0.09985150396823883, cm=0.015068963170051575
  Angle 8: cl=0.7282679080963135, cd=0.1030554547905922, cm=0.007736518979072571
  Angle 9: cl=0.8214294910430908, cd=0.10703402012586594, cm=-0.0006116628646850586
  Angle 10: cl=0.9193472862243652, cd=0.11181756108999252, cm=-0.009580865502357483
Genotype [0.008758764871366695, 0.4516127259158105, 0.12928665579067997, -0.8366318583161766, 0.25989839291900746, -0.022647399609907623, 0.08886190469924002, -0.0030198340375856905, 0.002538781599475807, 8.554691608628683, 11.336947777691261]:
  Angle -10: cl=-0.5575286149978638, cd=0.22333607077598572, cm=-0.18646399676799774
  Angle -9: cl=-0.5899026989936829, cd=0.19202075898647308, cm=-0.18201275169849396
  Angle -8: cl=-0.6125426292419434, cd=0.15671853721141815, cm=-0.17961867153644562
  Angle -7: cl=-0.6471793055534363, cd=0.12450440227985382, cm=-0.16996805369853973
  Angle -6: cl=-0.6186805963516235, cd=0.11260974407196045, cm=-0.15625442564487457
  Angle -5: cl=-0.5135567784309387, cd=0.10246963798999786, cm=-0.14345715939998627
  Angle -4: cl=-0.4161762595176697, cd=0.09649983048439026, cm=-0.12959672510623932
  Angle -3: cl=-0.31661349534988403, cd=0.0896846204996109, cm=-0.11302895843982697
  Angle -2: cl=-0.249199777841568, cd=0.08355773985385895, cm=-0.0866168886423111
  Angle -1: cl=-0.19014132022857666, cd=0.07992397248744965, cm=-0.05696476995944977
  Angle 0: cl=-0.1251504272222519, cd=0.08031490445137024, cm=-0.02953977882862091
  Angle 1: cl=-0.057295672595500946, cd=0.08286687731742859, cm=-0.007688060402870178
  Angle 2: cl=0.025272823870182037, cd=0.08833591639995575, cm=0.0036849528551101685
  Angle 3: cl=0.2575656771659851, cd=0.07679399847984314, cm=0.005463913083076477
  Angle 4: cl=0.346134215593338, cd=0.08238895237445831, cm=0.011091068387031555
  Angle 5: cl=0.4413624107837677, cd=0.08848220854997635, cm=0.01479734480381012
  Angle 6: cl=0.5382158756256104, cd=0.0946263000369072, cm=0.016636252403259277
  Angle 7: cl=0.6323160529136658, cd=0.0998782366514206, cm=0.015090003609657288
  Angle 8: cl=0.7242414355278015, cd=0.10307373106479645, cm=0.007770076394081116
  Angle 9: cl=0.817077100276947, cd=0.10699453204870224, cm=-0.0005591511726379395
  Angle 10: cl=0.915138840675354, cd=0.11180246621370316, cm=-0.009591624140739441
Genotype [0.008761118159450073, 0.4529564753049353, 0.12928345717634226, -0.8229282845509143, 0.2599210580885038, -0.022625948314932462, 0.10782976876836028, -0.0030249802079680066, 0.002548932544771208, 8.561825215172021, 11.33655463612514]:
  Angle -10: cl=-0.5575271844863892, cd=0.22277800738811493, cm=-0.1865180879831314
  Angle -9: cl=-0.58943772315979, cd=0.1912773996591568, cm=-0.18219102919101715
  Angle -8: cl=-0.6122824549674988, cd=0.15601636469364166, cm=-0.17965777218341827
  Angle -7: cl=-0.6476197242736816, cd=0.12409448623657227, cm=-0.1698657125234604
  Angle -6: cl=-0.6186456084251404, cd=0.11225748062133789, cm=-0.15609104931354523
  Angle -5: cl=-0.5157588720321655, cd=0.1024928018450737, cm=-0.14307694137096405
  Angle -4: cl=-0.4180746078491211, cd=0.09652519971132278, cm=-0.12923358380794525
  Angle -3: cl=-0.3195575773715973, cd=0.08968063443899155, cm=-0.11226825416088104
  Angle -2: cl=-0.2521636486053467, cd=0.08357082307338715, cm=-0.08581344783306122
  Angle -1: cl=-0.19305622577667236, cd=0.0799017921090126, cm=-0.0561552494764328
  Angle 0: cl=-0.12777744233608246, cd=0.0803188681602478, cm=-0.02895928919315338
  Angle 1: cl=-0.060110971331596375, cd=0.08324319869279861, cm=-0.007569268345832825
  Angle 2: cl=0.02251638099551201, cd=0.08868645131587982, cm=0.003843158483505249
  Angle 3: cl=0.2548678517341614, cd=0.07713033258914948, cm=0.00556202232837677
  Angle 4: cl=0.34369346499443054, cd=0.08273088932037354, cm=0.011177241802215576
  Angle 5: cl=0.43937477469444275, cd=0.08876954019069672, cm=0.014828696846961975
  Angle 6: cl=0.5364554524421692, cd=0.09475109726190567, cm=0.016645297408103943
  Angle 7: cl=0.6305872201919556, cd=0.09992459416389465, cm=0.014927193522453308
  Angle 8: cl=0.7225043177604675, cd=0.10312841832637787, cm=0.007592752575874329
  Angle 9: cl=0.815497100353241, cd=0.10707667469978333, cm=-0.0007483065128326416
  Angle 10: cl=0.9132381081581116, cd=0.11190543323755264, cm=-0.009884580969810486
Genotype [0.008528793847974227, 0.45304438072245873, 0.12997267591800166, -0.8337785305507666, 0.25991768966393103, -0.022901540438886314, 0.08960638271523635, -0.006, 0.002545802994127387, 8.554072764009161, 11.338337236142856]:
  Angle -10: cl=-0.5653559565544128, cd=0.18679091334342957, cm=-0.17267249524593353
  Angle -9: cl=-0.6085286140441895, cd=0.16300630569458008, cm=-0.1645786613225937
  Angle -8: cl=-0.6374214887619019, cd=0.13476386666297913, cm=-0.16011865437030792
  Angle -7: cl=-0.6386043429374695, cd=0.1088191494345665, cm=-0.1537291556596756
  Angle -6: cl=-0.5690604448318481, cd=0.09899310022592545, cm=-0.12957100570201874
  Angle -5: cl=-0.4860398769378662, cd=0.09235421568155289, cm=-0.10372479259967804
  Angle -4: cl=-0.40574324131011963, cd=0.08694098144769669, cm=-0.07782162725925446
  Angle -3: cl=-0.33457961678504944, cd=0.08522069454193115, cm=-0.05519704520702362
  Angle -2: cl=-0.2814314365386963, cd=0.09146401286125183, cm=-0.036624982953071594
  Angle -1: cl=-0.22889941930770874, cd=0.09828764945268631, cm=-0.020458683371543884
  Angle 0: cl=-0.1676751971244812, cd=0.10558029264211655, cm=-0.0033764690160751343
  Angle 1: cl=-0.10482904314994812, cd=0.11056143790483475, cm=0.011326894164085388
  Angle 2: cl=0.053495071828365326, cd=0.10605720430612564, cm=0.014609813690185547
  Angle 3: cl=0.1391013264656067, cd=0.10731226950883865, cm=0.011323198676109314
  Angle 4: cl=0.22142267227172852, cd=0.10934479534626007, cm=0.006260395050048828
  Angle 5: cl=0.3122861981391907, cd=0.11145392805337906, cm=0.0006578266620635986
  Angle 6: cl=0.43124204874038696, cd=0.11050944030284882, cm=-0.01315094530582428
  Angle 7: cl=0.5575312376022339, cd=0.10831516981124878, cm=-0.030362382531166077
  Angle 8: cl=0.6779360175132751, cd=0.10638871043920517, cm=-0.04963092505931854
  Angle 9: cl=0.7924516797065735, cd=0.10544951260089874, cm=-0.07357148826122284
  Angle 10: cl=0.9089208841323853, cd=0.10434418171644211, cm=-0.09688417613506317
Genotype [0.009288599570977489, 0.44995787703140705, 0.12774256513928287, -0.8179929620564983, 0.26, -0.0182, 0.10336871658002694, -0.0030216079317786516, 0.0025405392676876217, 8.558227182984723, 11.339655963759768]:
  Angle -10: cl=-0.5528853535652161, cd=0.20919513702392578, cm=-0.18143047392368317
  Angle -9: cl=-0.5894149541854858, cd=0.17964203655719757, cm=-0.17579786479473114
  Angle -8: cl=-0.6231207847595215, cd=0.15038160979747772, cm=-0.16936947405338287
  Angle -7: cl=-0.6498918533325195, cd=0.12430103123188019, cm=-0.1603282243013382
  Angle -6: cl=-0.6252009868621826, cd=0.10898035019636154, cm=-0.14981119334697723
  Angle -5: cl=-0.527577817440033, cd=0.09971307218074799, cm=-0.1341354101896286
  Angle -4: cl=-0.44274744391441345, cd=0.09213179349899292, cm=-0.11226604878902435
  Angle -3: cl=-0.35772567987442017, cd=0.08437761664390564, cm=-0.08858998119831085
  Angle -2: cl=-0.2838272154331207, cd=0.07806135714054108, cm=-0.0627032071352005
  Angle -1: cl=-0.23133066296577454, cd=0.07796541601419449, cm=-0.03645883500576019
  Angle 0: cl=-0.18008998036384583, cd=0.08527259528636932, cm=-0.017877444624900818
  Angle 1: cl=-0.11391498148441315, cd=0.0932982861995697, cm=-0.001461416482925415
  Angle 2: cl=-0.009548665955662727, cd=0.09650660306215286, cm=0.010320603847503662
  Angle 3: cl=0.16168108582496643, cd=0.09253331273794174, cm=0.016556784510612488
  Angle 4: cl=0.24080847203731537, cd=0.09833946824073792, cm=0.02330218255519867
  Angle 5: cl=0.33123132586479187, cd=0.10128606855869293, cm=0.02051393687725067
  Angle 6: cl=0.42549097537994385, cd=0.10289617627859116, cm=0.014879032969474792
  Angle 7: cl=0.5229743719100952, cd=0.10426592826843262, cm=0.009287923574447632
  Angle 8: cl=0.6191944479942322, cd=0.10579052567481995, cm=0.0028102993965148926
  Angle 9: cl=0.7248485684394836, cd=0.10601571947336197, cm=-0.013177260756492615
  Angle 10: cl=0.8422622680664062, cd=0.10762154310941696, cm=-0.03581835329532623
Genotype [0.008766207177570616, 0.450773377892093, 0.12927081119106462, -0.8371252632471532, 0.25991729833320537, -0.022116317237221666, 0.08657778437053815, -0.0030317539023161505, 0.002537172304520349, 8.53487297758848, 11.338031424869047]:
  Angle -10: cl=-0.5566924810409546, cd=0.2220219224691391, cm=-0.18587376177310944
  Angle -9: cl=-0.5899155735969543, cd=0.1911013424396515, cm=-0.18115215003490448
  Angle -8: cl=-0.6134077310562134, cd=0.15587790310382843, cm=-0.17823182046413422
