Experiment: Combination_Experiment_516
Generation: 90
Timestamp: 20231226_043909

Genotypes and their Fitness Values:
[0.009161087240038095, 0.45048681614886815, 0.12805214008915364, -0.8242315971104157, 0.25985584784093635, -0.02211401908775566, 0.06115240458914635, -0.003, 0.002530499625581238, 8.554897920903839, 11.335434075508427] - Fitness: -0.23548611907559544
[0.008529104120316138, 0.41642131149118505, 0.1299884275857489, -0.8463874656193229, 0.25995836740257994, -0.02294521370206585, 0.051170624159081426, -0.0030263268471248006, 0.002533213605770294, 8.597955308073434, 11.338455496778513] - Fitness: -0.03991357915723453
[0.008514456521702855, 0.44884419636036355, 0.1299736942974255, -0.8110333245338861, 0.2599710162653593, -0.022921687444552072, 0.11805669971254668, -0.0030105530499963595, 0.0025152529179626373, 8.551142718356367, 11.333041266677192] - Fitness: -0.00218786499517517
[0.009988187414927092, 0.4496000028823709, 0.12566568354912194, -0.813532463910896, 0.2598914632197467, -0.021244916188623557, 0.10340198257307585, -0.003030464784329522, 0.002548110233385399, 8.557241937207655, 11.363866763786934] - Fitness: -0.562204396901638
[0.008525888086711498, 0.4468805837793459, 0.12998264137862334, -0.826711424473285, 0.25995278350583745, -0.022895692147776127, 0.09203358665231107, -0.0030247442493801418, 0.0025459933192235403, 8.557379268573024, 11.338423167504605] - Fitness: 0.0007653134059189257
[0.008516703292299258, 0.44951135285151195, 0.12998246286495033, -0.8145110372959297, 0.2599806775102395, -0.022947791629701383, 0.11784755551509526, -0.0030119505568031958, 0.0025228793769439557, 8.554748013124572, 11.329090915580228] - Fitness: 2.4490669944369546e-05
[0.008522345061883086, 0.44836406453541133, 0.13, -0.8331084740050438, 0.2598822407107536, -0.02285874001216634, 0.08614399316985129, -0.0030200474893124617, 0.002525578490033417, 8.556756016808963, 11.339959291390326] - Fitness: 0.006057325872314978
[0.008507155969600355, 0.44812831590706426, 0.12997790007609417, -0.8243239471027253, 0.2599243685631511, -0.022860332882645842, 0.10732305482906294, -0.003005120613306523, 0.0025561906822265624, 8.553305855738047, 11.361123483773] - Fitness: -0.00659543132158241
[0.010642174480076191, 0.4508663839450586, 0.12374863496620427, -0.804742303443944, 0.25987540160907696, -0.020484331177510383, 0.10470656371311418, -0.0030213630774636666, 0.0025503324998658716, 8.553965788371144, 11.359920091169126] - Fitness: -0.775004096165164
[0.008514896707922059, 0.4489883624746538, 0.12996406460837814, -0.8336228199894997, 0.25986270814459916, -0.022843643915409273, 0.09025214226471678, -0.0030133649928749747, 0.0025234372146891457, 8.555933904157776, 11.339920925451402] - Fitness: 0.004412291434479582
[0.008527793455278427, 0.4536848666389781, 0.12997415788722788, -0.8367218276182721, 0.2599270476271004, -0.022857775405112576, 0.08476466413748393, -0.0030276568018785793, 0.0025550018535308097, 8.551055949708061, 11.337334414141923] - Fitness: 0.006029369709298854
[0.0085, 0.4317017186622105, 0.1299695466685226, -0.8211699802569539, 0.25990825492040526, -0.019790676737814292, 0.10471197994393223, -0.003029838363923497, 0.0025421914298714206, 8.562706175503736, 11.33978004162098] - Fitness: -0.26854305573221193
[0.009499199982119575, 0.45175007184205346, 0.12710703965695253, -0.8212371305835637, 0.2599215079418265, -0.021771636827810505, 0.09929133170772633, -0.0030081381131382284, 0.0025561353176732564, 8.552478706945472, 11.331577245206509] - Fitness: -0.38302232611036713
[0.010972076540983535, 0.4252117119923856, 0.12996437913694622, -0.8337366229741299, 0.25988250652104755, -0.022934290498932076, 0.09988389463705621, -0.003034288287698872, 0.002553933044096758, 8.50054176701469, 11.33928168519134] - Fitness: -0.4483880847588366
[0.0085, 0.44934438427249124, 0.11, -0.8183671020127519, 0.25991657497879, -0.022973222147132565, 0.12178451236983502, -0.0030339864022196055, 0.00253863903605552, 8.567548141221296, 11.340326306150272] - Fitness: -0.7043061871845727
[0.009491630860057144, 0.45061174504673296, 0.12709851261487276, -0.8563874210525755, 0.2598719502552594, -0.02176430277068592, 0.10214825973466433, -0.003, 0.0025361721063715563, 8.555202041928055, 11.333229016475865] - Fitness: -0.37992481581794585
[0.00850503015470331, 0.4498027430037924, 0.12996889667571526, -0.8199542171897669, 0.25984408788170904, -0.022852772203710653, 0.10879088230824863, -0.003, 0.002542686728567183, 8.547189580519664, 11.362005850234755] - Fitness: -0.0058103863668690775
[0.008534512020725298, 0.45062438191403137, 0.12992418642116949, -0.8157633145064195, 0.25989706266031243, -0.022959833220698847, 0.12380789995579673, -0.0030341914899861674, 0.002548492171742217, 8.567278113430604, 11.34027568466863] - Fitness: -0.019196067242200708
[0.008516639779575412, 0.44652134488595013, 0.12998813265097742, -0.8124128506156661, 0.26, -0.015, 0.11210182102061478, -0.003012304444903729, 0.0025362406906799338, 8.569992483466725, 11.355419709686723] - Fitness: -0.5901749297430622
[0.008519356244313273, 0.4493467064857941, 0.13, -0.8250567360006291, 0.2598890890290898, -0.02290960417563575, 0.10582580937806106, -0.00300531622356915, 0.0025393627576973162, 8.548704590250079, 11.334808395318543] - Fitness: 0.0019479409835544063
[0.008505314537242617, 0.4475186979908711, 0.1299892527490701, -0.8188281002936542, 0.25996964269681644, -0.02289029329061009, 0.11245746392903024, -0.003012801533266308, 0.002575571983074632, 8.552448416263207, 11.3443616995155] - Fitness: -0.00831127936779132
[0.0085, 0.44896521865016165, 0.1271050820739497, -0.8192140179425313, 0.25990907851669104, -0.0218187216805255, 0.10372836149590887, -0.003027894611941228, 0.002546060622840603, 8.55949484349436, 11.35547303584304] - Fitness: -0.1941360438988757
[0.008507971805863924, 0.4475641964590902, 0.11, -0.8195918678680738, 0.2599544640452247, -0.022913913218482133, 0.1135490506758148, -0.0030162531858160886, 0.0025653830630665377, 8.555782764977266, 11.337549101659725] - Fitness: -0.7035882054885464
[0.008540190040269988, 0.45196423986867307, 0.1299493140632589, -0.8306555750084996, 0.2599480327356171, -0.022927903340260437, 0.10224445779737922, -0.003040906393576813, 0.002543309457552205, 8.549787914264567, 11.339863393826745] - Fitness: -0.0053465402219963
[0.009500748213231358, 0.4492307173012419, 0.1271006820270978, -0.81459090571322, 0.2599247328966413, -0.021838922081927867, 0.11168063819416707, -0.0030134304906745926, 0.002536083346644166, 8.560721449106968, 11.333462358691868] - Fitness: -0.3847308198558638
[0.008527900588224691, 0.4516222040639809, 0.13, -0.8240274412483748, 0.25993653165846886, -0.022935255123710353, 0.11624124394148058, -0.0030246162165859895, 0.002546157262799687, 8.559386202786479, 11.328965119064048] - Fitness: -0.006054032333483545
[0.0085, 0.45170476573269136, 0.12996674424812285, -0.8079037755112581, 0.25976894099321124, -0.02287139159327211, 0.11612703262699442, -0.003, 0.0025418120989261824, 8.537157728217245, 11.3382475414145] - Fitness: -0.005415058210206829
[0.008518600880349158, 0.4461695311036843, 0.1299892527490701, -0.8208655847699531, 0.25996964269681644, -0.022984461229690487, 0.11683466451673445, -0.0030215670412699885, 0.002536934853902267, 8.567550550408905, 11.34050744235767] - Fitness: -0.005203383012010911
[0.008522143905177568, 0.4451790895757882, 0.13, -0.820696372605313, 0.26, -0.023, 0.11756962474830146, -0.003020507408172881, 0.0025315546078035454, 8.570949942411254, 11.34046970095681] - Fitness: -0.004469386464296187
[0.008515374218644137, 0.4497521713967626, 0.1299528464976022, -0.8247455031636743, 0.2598663254125142, -0.02294748546545415, 0.10996676499861543, -0.0030265880053519027, 0.002524027316365906, 8.55481288068886, 11.338523131816622] - Fitness: -0.0019481289598356332
[0.008533722663745334, 0.44817867583242393, 0.12997715970871493, -0.828670215747959, 0.2599459080808019, -0.02290529677545399, 0.10763751682094091, -0.003, 0.0025383386033285263, 8.548524852292871, 11.331077480103488] - Fitness: -0.0012243325895255446
[0.008530191352458836, 0.44802927998096415, 0.12991094784236557, -0.8623538172892335, 0.259838486579134, -0.022853183820334015, 0.07865918364510674, -0.003032483849461102, 0.0025671395854045486, 8.547398077222258, 11.33822702288925] - Fitness: -0.000660755738231408
[0.008531426621364666, 0.4485487123514965, 0.12997349829477053, -0.816671119822256, 0.25994123543265996, -0.022992241078664967, 0.11521234289278216, -0.003, 0.00254060399141778, 8.556608520440854, 11.340146429247426] - Fitness: -0.0006414022902785573
[0.008532209148262618, 0.44647000896321376, 0.12998071264291483, -0.8282853122258592, 0.2599475372287082, -0.022925954803786987, 0.09114167156951401, -0.0030291107908492513, 0.002530425563082489, 8.574731230794706, 11.34018058249772] - Fitness: 0.0015807869587023623
[0.008517750437222492, 0.44769565018574314, 0.12998387912360518, -0.8305771260058022, 0.2599443091105797, -0.022966332664329386, 0.1043811193415749, -0.0030227542671646393, 0.0025419614017510106, 8.564000656067766, 11.338685579955257] - Fitness: 0.0020896555980613987
[0.008521942063807034, 0.4494250121972789, 0.13, -0.8207664750417559, 0.26, -0.023, 0.11718150590747484, -0.0030149958129841864, 0.0025367226442073562, 8.564295035676402, 11.326316219460743] - Fitness: 0.0025489022528441545
[0.008509778631358567, 0.45012539358804093, 0.1299800465488737, -0.8226477495024093, 0.2598512096612817, -0.022912475775756922, 0.10461800441614116, -0.0030088603726152498, 0.00254004552727651, 8.548824415554884, 11.337295672128581] - Fitness: 0.00273436661864299
[0.0085, 0.4502369583531386, 0.12995939503771542, -0.8346515119584111, 0.2598236430122904, -0.022813451721895132, 0.09846844045444778, -0.003, 0.0025191546640006028, 8.554289678855403, 11.339844193573551] - Fitness: 0.003474814931577593
[0.008528384207734118, 0.44801491324838444, 0.12997106896437222, -0.8307214590519331, 0.2599213058430624, -0.022826153579626883, 0.07500956125498415, -0.003027568810184983, 0.0025556191268368703, 8.54833215268087, 11.337058811869802] - Fitness: 0.0041490083166892495
[0.008521196833492064, 0.45084566583380886, 0.13, -0.8214664628200168, 0.26, -0.023, 0.1174292671201924, -0.0030147455704168684, 0.0025381322949065933, 8.56195860266098, 11.321190213386298] - Fitness: 0.004385347356925431
[0.008518922805156079, 0.45308277534143987, 0.12998071264291483, -0.840190239201276, 0.2599475372287082, -0.02283178686470659, 0.0867644709818098, -0.0030203452828455714, 0.0025690626922548537, 8.547481341398946, 11.335714765400159] - Fitness: 0.00529929085144956
[0.008537241769805144, 0.44711546865692653, 0.12997106896437222, -0.8320797820361323, 0.2599213058430624, -0.02288893220568048, 0.0779276949801203, -0.0030334124821874363, 0.0025298610407219605, 8.558400242111336, 11.340036023268176] - Fitness: 0.005623157653409998
[0.00853813600306217, 0.4518820053779282, 0.12996978805010326, -0.8304412442377971, 0.2599133878926952, -0.022906490411743363, 0.0848905264371681, -0.0030354529839018117, 0.0025327489179906588, 8.56252231837939, 11.339902785668952] - Fitness: 0.0056485066255845245
[0.0085, 0.4479920299604333, 0.12995771744112986, -0.8201498946868386, 0.25996852233722495, -0.022893201188997583, 0.09958572589255928, -0.003, 0.002545874576607915, 8.557184801058666, 11.340359792648485] - Fitness: 0.006265887708087594
[0.008541099430461947, 0.4545880035852855, 0.12996432575369748, -0.8315192102437662, 0.25989631322468865, -0.022896758215721555, 0.08176495387099514, -0.0030386240804280915, 0.0025339105954447438, 8.556417862171733, 11.33976388725457] - Fitness: 0.0070451247391019566
[0.008547026285261501, 0.46, 0.1299534011608859, -0.833675142255704, 0.2598621638886756, -0.02287729382367793, 0.07551380873864924, -0.003044966273480652, 0.0025362339503529137, 8.544208949756417, 11.339486090425803] - Fitness: 0.008533044866268819
[0.008518579399581276, 0.4487039586578555, 0.12999201861954948, -0.8359173260944452, 0.25992525146254525, -0.022949451539993254, 0.09425987902637326, -0.0030168347079689746, 0.0025384556127918054, 8.55932443415876, 11.336438989771256] - Fitness: 0.009931933454181042
[0.008544888925934592, 0.4546713061515208, 0.12995343550978608, -0.8258604044041533, 0.2598532316296697, -0.023, 0.08992989258914152, -0.0030442823654385645, 0.00253945278884016, 8.49351039188358, 11.339569077553273] - Fitness: 0.009941738905848164
[0.008547307012890195, 0.4484063880443521, 0.12995178160728704, -0.8396687216566785, 0.2598688430717706, -0.022814887009467467, 0.05149974180133285, -0.0030420158648638068, 0.002528731996000904, 8.550033775244724, 11.339746904809086] - Fitness: 0.012281319075407316
[0.008524446578396417, 0.4477563353710653, 0.13, -0.844763710489136, 0.25997461266338756, -0.022974102049484142, 0.08735446209986132, -0.0030221509315381243, 0.002537395669802002, 8.566324446561344, 11.335867868199704] - Fitness: 0.014592305178994857

Detailed Results for Each Genotype:
Genotype [0.009161087240038095, 0.45048681614886815, 0.12805214008915364, -0.8242315971104157, 0.25985584784093635, -0.02211401908775566, 0.06115240458914635, -0.003, 0.002530499625581238, 8.554897920903839, 11.335434075508427]:
  Angle -10: cl=-0.5588166117668152, cd=0.21982745826244354, cm=-0.18516923487186432
  Angle -9: cl=-0.5927433371543884, cd=0.18918569386005402, cm=-0.1803402453660965
  Angle -8: cl=-0.6180378198623657, cd=0.15428808331489563, cm=-0.17648707330226898
  Angle -7: cl=-0.648910641670227, cd=0.12477967888116837, cm=-0.16732369363307953
  Angle -6: cl=-0.6242501735687256, cd=0.11211223155260086, cm=-0.1542237251996994
  Angle -5: cl=-0.519260048866272, cd=0.10164839774370193, cm=-0.14053697884082794
  Angle -4: cl=-0.4209507703781128, cd=0.09510921686887741, cm=-0.12568573653697968
  Angle -3: cl=-0.3287862241268158, cd=0.08812413364648819, cm=-0.10634271800518036
  Angle -2: cl=-0.25827398896217346, cd=0.08179023116827011, cm=-0.08075980842113495
  Angle -1: cl=-0.20000089704990387, cd=0.07862348854541779, cm=-0.05084984004497528
  Angle 0: cl=-0.13827581703662872, cd=0.07889903336763382, cm=-0.023861899971961975
  Angle 1: cl=-0.07278931885957718, cd=0.08554151654243469, cm=-0.005913957953453064
  Angle 2: cl=0.00467497855424881, cd=0.09124630689620972, cm=0.006370991468429565
  Angle 3: cl=0.23146606981754303, cd=0.08065396547317505, cm=0.008439630270004272
  Angle 4: cl=0.3183508813381195, cd=0.08624173700809479, cm=0.014250442385673523
  Angle 5: cl=0.41081100702285767, cd=0.09231919795274734, cm=0.018353700637817383
  Angle 6: cl=0.5072954297065735, cd=0.09698856621980667, cm=0.02016608417034149
  Angle 7: cl=0.6035372614860535, cd=0.10014285892248154, cm=0.01424446702003479
  Angle 8: cl=0.6954947113990784, cd=0.10343062877655029, cm=0.007002249360084534
  Angle 9: cl=0.7876477837562561, cd=0.10724114626646042, cm=-0.0013265162706375122
  Angle 10: cl=0.8847960233688354, cd=0.11228825896978378, cm=-0.011202946305274963
Genotype [0.008529104120316138, 0.41642131149118505, 0.1299884275857489, -0.8463874656193229, 0.25995836740257994, -0.02294521370206585, 0.051170624159081426, -0.0030263268471248006, 0.002533213605770294, 8.597955308073434, 11.338455496778513]:
  Angle -10: cl=-0.555820882320404, cd=0.22654157876968384, cm=-0.18424297869205475
  Angle -9: cl=-0.5884879231452942, cd=0.19562558829784393, cm=-0.17756585776805878
  Angle -8: cl=-0.6235633492469788, cd=0.1640796959400177, cm=-0.17167581617832184
  Angle -7: cl=-0.6561838984489441, cd=0.1314646154642105, cm=-0.16514898836612701
  Angle -6: cl=-0.6244977712631226, cd=0.1190948635339737, cm=-0.15379779040813446
  Angle -5: cl=-0.5030658841133118, cd=0.10545538365840912, cm=-0.14173148572444916
  Angle -4: cl=-0.37977513670921326, cd=0.09320399165153503, cm=-0.12862364947795868
  Angle -3: cl=-0.27481523156166077, cd=0.08601286262273788, cm=-0.11359007656574249
  Angle -2: cl=-0.20209573209285736, cd=0.07998626679182053, cm=-0.08812494575977325
  Angle -1: cl=-0.14470799267292023, cd=0.07768097519874573, cm=-0.059154316782951355
  Angle 0: cl=-0.08477484434843063, cd=0.07776043564081192, cm=-0.0294295996427536
  Angle 1: cl=-0.024838706478476524, cd=0.0815444365143776, cm=-0.005386039614677429
  Angle 2: cl=0.04826946556568146, cd=0.08742481470108032, cm=0.006955578923225403
  Angle 3: cl=0.2604810893535614, cd=0.07866648584604263, cm=0.010514602065086365
  Angle 4: cl=0.3414827287197113, cd=0.08503284305334091, cm=0.016157865524291992
  Angle 5: cl=0.4243007302284241, cd=0.09123310446739197, cm=0.021276473999023438
  Angle 6: cl=0.5126474499702454, cd=0.09554877877235413, cm=0.020572632551193237
  Angle 7: cl=0.6073172092437744, cd=0.09928212314844131, cm=0.014766603708267212
  Angle 8: cl=0.7002293467521667, cd=0.10298117995262146, cm=0.008393615484237671
  Angle 9: cl=0.7907742261886597, cd=0.10667534172534943, cm=8.483231067657471e-05
  Angle 10: cl=0.8854827284812927, cd=0.11072321236133575, cm=-0.00817243754863739
Genotype [0.008514456521702855, 0.44884419636036355, 0.1299736942974255, -0.8110333245338861, 0.2599710162653593, -0.022921687444552072, 0.11805669971254668, -0.0030105530499963595, 0.0025152529179626373, 8.551142718356367, 11.333041266677192]:
  Angle -10: cl=-0.5568045973777771, cd=0.22570648789405823, cm=-0.1867987960577011
  Angle -9: cl=-0.5892747044563293, cd=0.1944229155778885, cm=-0.18229885399341583
  Angle -8: cl=-0.6116101145744324, cd=0.1590440571308136, cm=-0.1801667958498001
  Angle -7: cl=-0.6456065773963928, cd=0.12619122862815857, cm=-0.17148329317569733
  Angle -6: cl=-0.6162781715393066, cd=0.1135890781879425, cm=-0.15770883858203888
  Angle -5: cl=-0.5074464678764343, cd=0.1027405634522438, cm=-0.14521203935146332
  Angle -4: cl=-0.41087356209754944, cd=0.09695493429899216, cm=-0.13165436685085297
  Angle -3: cl=-0.30687037110328674, cd=0.09025050699710846, cm=-0.11676342785358429
  Angle -2: cl=-0.2403535544872284, cd=0.08415558189153671, cm=-0.09022296965122223
  Angle -1: cl=-0.18103478848934174, cd=0.08043187111616135, cm=-0.060666099190711975
  Angle 0: cl=-0.11588612198829651, cd=0.08070142567157745, cm=-0.0326208621263504
  Angle 1: cl=-0.04505282640457153, cd=0.08115138858556747, cm=-0.00873403251171112
  Angle 2: cl=0.03783418983221054, cd=0.08661907911300659, cm=0.00248795747756958
  Angle 3: cl=0.2721054255962372, cd=0.07479335367679596, cm=0.0042658597230911255
  Angle 4: cl=0.3605579733848572, cd=0.0803724080324173, cm=0.009835660457611084
  Angle 5: cl=0.45663395524024963, cd=0.08686552196741104, cm=0.013370737433433533
  Angle 6: cl=0.5522586107254028, cd=0.09368129819631577, cm=0.015445634722709656
  Angle 7: cl=0.6456702351570129, cd=0.09964442253112793, cm=0.01569780707359314
  Angle 8: cl=0.7375230193138123, cd=0.10282109677791595, cm=0.00840015709400177
  Angle 9: cl=0.8302353024482727, cd=0.10672137141227722, cm=8.693337440490723e-05
  Angle 10: cl=0.9292886257171631, cd=0.11141599714756012, cm=-0.008457764983177185
Genotype [0.009988187414927092, 0.4496000028823709, 0.12566568354912194, -0.813532463910896, 0.2598914632197467, -0.021244916188623557, 0.10340198257307585, -0.003030464784329522, 0.002548110233385399, 8.557241937207655, 11.363866763786934]:
  Angle -10: cl=-0.561062753200531, cd=0.2102549821138382, cm=-0.18231715261936188
  Angle -9: cl=-0.5952417254447937, cd=0.17974212765693665, cm=-0.17724616825580597
  Angle -8: cl=-0.6288980841636658, cd=0.1495046615600586, cm=-0.1710040420293808
  Angle -7: cl=-0.6550845503807068, cd=0.12396616488695145, cm=-0.16138578951358795
  Angle -6: cl=-0.6318720579147339, cd=0.11015111207962036, cm=-0.1501976102590561
  Angle -5: cl=-0.5319277048110962, cd=0.10026112198829651, cm=-0.13513846695423126
  Angle -4: cl=-0.4447963535785675, cd=0.09276245534420013, cm=-0.11435984075069427
  Angle -3: cl=-0.35987213253974915, cd=0.08497109264135361, cm=-0.09070374071598053
  Angle -2: cl=-0.2835744023323059, cd=0.07842110097408295, cm=-0.06514425575733185
  Angle -1: cl=-0.22740831971168518, cd=0.07647180557250977, cm=-0.036225900053977966
  Angle 0: cl=-0.17675603926181793, cd=0.0845070481300354, cm=-0.017615750432014465
  Angle 1: cl=-0.10958804190158844, cd=0.09246724843978882, cm=-0.0013700276613235474
  Angle 2: cl=-0.009941188618540764, cd=0.09588024020195007, cm=0.010402470827102661
  Angle 3: cl=0.1712525486946106, cd=0.09032769501209259, cm=0.015096694231033325
  Angle 4: cl=0.2526872456073761, cd=0.09598027169704437, cm=0.021633371710777283
  Angle 5: cl=0.34295654296875, cd=0.1004670038819313, cm=0.02263548970222473
  Angle 6: cl=0.436907559633255, cd=0.1020982638001442, cm=0.016811326146125793
  Angle 7: cl=0.5348222255706787, cd=0.10349255800247192, cm=0.01114453375339508
  Angle 8: cl=0.6289017200469971, cd=0.10492082685232162, cm=0.004410967230796814
  Angle 9: cl=0.7196657657623291, cd=0.10817673802375793, cm=-0.004467979073524475
  Angle 10: cl=0.8384931087493896, cd=0.11031334102153778, cm=-0.02601410448551178
Genotype [0.008525888086711498, 0.4468805837793459, 0.12998264137862334, -0.826711424473285, 0.25995278350583745, -0.022895692147776127, 0.09203358665231107, -0.0030247442493801418, 0.0025459933192235403, 8.557379268573024, 11.338423167504605]:
  Angle -10: cl=-0.5561058521270752, cd=0.22565492987632751, cm=-0.18650077283382416
  Angle -9: cl=-0.589413583278656, cd=0.19472073018550873, cm=-0.18177838623523712
  Angle -8: cl=-0.6116752028465271, cd=0.15934282541275024, cm=-0.17966018617153168
  Angle -7: cl=-0.6444776654243469, cd=0.1265060305595398, cm=-0.17097745835781097
  Angle -6: cl=-0.6161850094795227, cd=0.11381910741329193, cm=-0.15749578177928925
  Angle -5: cl=-0.5046549439430237, cd=0.10253804922103882, cm=-0.14514033496379852
  Angle -4: cl=-0.4080822765827179, cd=0.09666819125413895, cm=-0.13147751986980438
  Angle -3: cl=-0.3040853440761566, cd=0.08996450155973434, cm=-0.11658640205860138
  Angle -2: cl=-0.23773068189620972, cd=0.08383440226316452, cm=-0.09007711708545685
  Angle -1: cl=-0.17848199605941772, cd=0.0802653431892395, cm=-0.060417935252189636
  Angle 0: cl=-0.11379529535770416, cd=0.08057378977537155, cm=-0.03227914869785309
  Angle 1: cl=-0.04408758878707886, cd=0.08124420046806335, cm=-0.008365258574485779
  Angle 2: cl=0.03853951394557953, cd=0.08677661418914795, cm=0.0028074830770492554
  Angle 3: cl=0.27161821722984314, cd=0.0751480832695961, cm=0.004660964012145996
  Angle 4: cl=0.35965195298194885, cd=0.08071799576282501, cm=0.0102614164352417
  Angle 5: cl=0.45491960644721985, cd=0.08711997419595718, cm=0.013847291469573975
  Angle 6: cl=0.5502525568008423, cd=0.09400540590286255, cm=0.016006454825401306
  Angle 7: cl=0.6440067291259766, cd=0.0997229516506195, cm=0.015572071075439453
  Angle 8: cl=0.7359555959701538, cd=0.10289490967988968, cm=0.008291855454444885
  Angle 9: cl=0.8284110426902771, cd=0.1067495048046112, cm=-7.018446922302246e-06
  Angle 10: cl=0.9271646738052368, cd=0.11143592745065689, cm=-0.00861184298992157
Genotype [0.008516703292299258, 0.44951135285151195, 0.12998246286495033, -0.8145110372959297, 0.2599806775102395, -0.022947791629701383, 0.11784755551509526, -0.0030119505568031958, 0.0025228793769439557, 8.554748013124572, 11.329090915580228]:
  Angle -10: cl=-0.5567898154258728, cd=0.22569140791893005, cm=-0.18689970672130585
  Angle -9: cl=-0.5889438390731812, cd=0.19427910447120667, cm=-0.18248729407787323
  Angle -8: cl=-0.6112839579582214, cd=0.15890038013458252, cm=-0.1803540736436844
  Angle -7: cl=-0.6456836462020874, cd=0.12606362998485565, cm=-0.17169220745563507
  Angle -6: cl=-0.6159353256225586, cd=0.11350114643573761, cm=-0.1578131765127182
  Angle -5: cl=-0.5080451369285583, cd=0.10281079262495041, cm=-0.14526750147342682
  Angle -4: cl=-0.4114363491535187, cd=0.09704730659723282, cm=-0.13173826038837433
  Angle -3: cl=-0.3074313998222351, cd=0.09034265577793121, cm=-0.11684735119342804
  Angle -2: cl=-0.2410353124141693, cd=0.08426789939403534, cm=-0.09025733172893524
  Angle -1: cl=-0.1816348433494568, cd=0.08051522821187973, cm=-0.06070639193058014
  Angle 0: cl=-0.11628803610801697, cd=0.08077497780323029, cm=-0.03272460401058197
  Angle 1: cl=-0.04502513259649277, cd=0.08120599389076233, cm=-0.008911266922950745
  Angle 2: cl=0.037910185754299164, cd=0.08658559620380402, cm=0.0023869872093200684
  Angle 3: cl=0.27262771129608154, cd=0.07468942552804947, cm=0.004113391041755676
  Angle 4: cl=0.3613187372684479, cd=0.08026869595050812, cm=0.009657666087150574
  Angle 5: cl=0.4575803875923157, cd=0.0868123471736908, cm=0.013175204396247864
  Angle 6: cl=0.5533705353736877, cd=0.09360852092504501, cm=0.015227794647216797
  Angle 7: cl=0.6466610431671143, cd=0.09964430332183838, cm=0.01568932831287384
  Angle 8: cl=0.7384880781173706, cd=0.10282394289970398, cm=0.00838400423526764
  Angle 9: cl=0.8313018083572388, cd=0.10674215853214264, cm=6.507337093353271e-05
  Angle 10: cl=0.9303300380706787, cd=0.11143283545970917, cm=-0.008468464016914368
Genotype [0.008522345061883086, 0.44836406453541133, 0.13, -0.8331084740050438, 0.2598822407107536, -0.02285874001216634, 0.08614399316985129, -0.0030200474893124617, 0.002525578490033417, 8.556756016808963, 11.339959291390326]:
  Angle -10: cl=-0.5564067959785461, cd=0.22579163312911987, cm=-0.18673522770404816
  Angle -9: cl=-0.5891032218933105, cd=0.19460344314575195, cm=-0.18217654526233673
