Experiment: Combination_Experiment_368
Generation: 41
Timestamp: 20231226_014118

Genotypes and their Fitness Values:
[0.008513186965164338, 0.44789833412913915, 0.12987142817324698, -0.7899379375168076, 0.2597298594012415, -0.022778608365213684, 0.06905399350811459, -0.0030418834314746507, 0.002583471076965918, 7.225080904501795, 10.042952609444619] - Fitness: 0.20450952690817029
[0.00851338174061756, 0.4507992074755986, 0.12986010161591424, -0.8495346197817277, 0.2586441294977404, -0.0227538993895932, 0.06616512009008384, -0.003052548515640567, 0.002597912005498775, 7.305278865432029, 10.098228630184055] - Fitness: 0.17428409352509794
[0.00858970418580602, 0.45242667716802626, 0.12938459959238788, -0.8686322720264683, 0.2596018642021418, -0.022977934109915964, 0.07353649870178211, -0.003067216990213525, 0.0026280149864214325, 7.294740589302017, 10.1400746318868] - Fitness: 0.168466353767582
[0.00851015783328334, 0.45517029633941136, 0.12980394666980544, -0.7835413374637553, 0.25967564675876725, -0.022924949552009792, 0.07365548002740831, -0.003, 0.005, 7.284063747782308, 10.145083514522003] - Fitness: -0.05895282440417739
[0.00851483684885932, 0.4479301371221632, 0.1298715108680946, -0.7215783857896931, 0.25972273607359314, -0.022767910415201976, 0.10349990363326236, -0.0030352911705866393, 0.002594598899031267, 7.235448767804318, 10.162146857753735] - Fitness: 0.16499084268008266
[0.00851314610791373, 0.45087097511105717, 0.129882030599803, -0.7218374354935034, 0.2593871273880869, -0.022820602694331758, 0.05484496946681221, -0.0030343464956534365, 0.00264982607496323, 7.251679467069461, 10.173112270818407] - Fitness: 0.18756549629400954
[0.008504843369423958, 0.4438819170959656, 0.1298663704711187, -0.7747738839834044, 0.25958785199892775, -0.022879546550471464, 0.09132740133396676, -0.003103855943938745, 0.0026162297140990033, 7.190312098335416, 10.135909208500227] - Fitness: 0.16662074213350292
[0.00851224732114228, 0.44503146765742, 0.12988791419463497, -0.7738804546536003, 0.2596808629615888, -0.02283901800842924, 0.06833915602891709, -0.003102667947812563, 0.005, 7.292589502443982, 10.084183021874518] - Fitness: -0.08335009459801253
[0.008510086325231031, 0.45419623516776947, 0.12988815850002733, -0.7745829897565133, 0.2595914016096186, -0.023, 0.06463364177696118, -0.0031138558412577367, 0.0025939871279634387, 7.28315724838417, 10.138817765142024] - Fitness: 0.202290193815176
[0.008509655544643663, 0.4500096738579353, 0.1298540918740186, -0.8324063438188692, 0.2595459613985316, -0.02280829186858278, 0.06688623309166798, -0.0030366974156351085, 0.0025835724107464157, 7.16494538899543, 10.110768318307429] - Fitness: 0.20661793575089982
[0.008513087510448162, 0.45547179883608885, 0.12986981779575943, -0.7823776470790119, 0.2597217454010004, -0.02284020432075507, 0.08686362221332801, -0.0030371126587890596, 0.0025666257038382376, 7.238681119303019, 10.058243906041795] - Fitness: 0.20643910293002898
[0.008511766218351313, 0.45023631234229905, 0.12987322629491338, -0.7082911696586323, 0.25960559309880005, -0.02286418584304432, 0.055641773028228286, -0.00304263129754466, 0.002591832422365316, 7.245003453343591, 10.130179801268415] - Fitness: 0.2032717900398968
[0.008528889664732737, 0.4508066298474527, 0.12987921011922826, -0.8130405408179555, 0.2584324222235802, -0.022811785376836313, 0.06318389299810859, -0.0030725141934252703, 0.0025975342295124788, 7.270888086582106, 10.11692440705377] - Fitness: 0.16725446038931788
[0.008505439564234519, 0.4537938438097876, 0.12995504382674553, -0.8266437541499543, 0.25936084222146155, -0.022982269840975404, 0.06618613169750877, -0.0030049288815053423, 0.00260272314063529, 7.264266790926148, 10.139386988554467] - Fitness: 0.21947607731231092
[0.008531455645325358, 0.45823849816086054, 0.12985846618537755, -0.7438631121340344, 0.25885716512878176, -0.02277344153888548, 0.06822711716313071, -0.0030546967290869236, 0.0025830950715358407, 7.001145138854835, 10.135029692913552] - Fitness: 0.1856746175899477
[0.008525873705791087, 0.4496245744956556, 0.12991108284627698, -0.8220180166970427, 0.2590799519181681, -0.02283226805544465, 0.08078708334316938, -0.0030216361023234334, 0.002538705928133816, 7.247948241371133, 10.097964793929695] - Fitness: 0.19299583495859063
[0.008540682191988506, 0.4525557131580075, 0.12986898489103893, -0.721904255473671, 0.2593562183470415, -0.022785905412556217, 0.06375437903086152, -0.0030420502054086715, 0.0025720683206623147, 7.091282466367115, 10.285042706812929] - Fitness: 0.17658991307630575
[0.008513016447417003, 0.44794310177178526, 0.12987034618141624, -0.7634033770937727, 0.25973202439883514, -0.022774959048139826, 0.0984239229046784, -0.003017611233179439, 0.002597851394237212, 7.276030869355688, 10.051653297115918] - Fitness: 0.18490540568875033
[0.008535656523729439, 0.4515510640265825, 0.1298923075687043, -0.82521245443809, 0.2592900073764486, -0.022828454130097296, 0.06238240643743288, -0.003042398048191033, 0.0025459773147230975, 7.276025199661418, 10.127181151961318] - Fitness: 0.1989573454173855
[0.008512597428443904, 0.4489812372744838, 0.12987249825118405, -0.7031035845579899, 0.2595334849749198, -0.022853323737790813, 0.06193107939151744, -0.0030435828616426274, 0.0025497187958612934, 7.251182440334337, 10.134438591050747] - Fitness: 0.1985969272167432
[0.008507126134564542, 0.4566597252498239, 0.1299421061514437, -0.7969317371219165, 0.2594221792169861, -0.02285384140265935, 0.07805605153377593, -0.003229932045297679, 0.0025733441925030838, 7.043894276791024, 10.062364157905723] - Fitness: 0.18606187114310974
[0.009024952586929522, 0.45147319692555044, 0.1298731188046186, -0.7305581202558596, 0.2599606184650257, -0.02284286519535963, 0.08354576337459546, -0.003167819812658564, 0.002521244373014203, 7.145695983428636, 10.175049297540737] - Fitness: 0.07766355978074166
[0.00851217646410275, 0.44598389760023494, 0.12991128397136514, -0.7221942338386218, 0.2596294582545658, -0.02286153836400053, 0.05832013429441913, -0.003204967154751141, 0.0025758405099271186, 7.008238391548588, 10.134887297209856] - Fitness: 0.18060689232103802
[0.008510378078307134, 0.45414319777466733, 0.1299118508751126, -0.7895120927194856, 0.2588049393446241, -0.02296644858450233, 0.06348664611752186, -0.006, 0.002603381727359786, 7.372163625166799, 10.120880942637974] - Fitness: -0.2555597666611457
[0.008511103083819695, 0.44926045866871156, 0.1298762853906479, -0.7995834581746677, 0.259728613721165, -0.022908793966109654, 0.05993946302108957, -0.0030241249562369516, 0.0026277298209755793, 7.244874030901733, 10.117034405462503] - Fitness: 0.21268238361840763
[0.008512236850761794, 0.4552002224145228, 0.12979559764871054, -0.7943167872465653, 0.25988899400434295, -0.02277276196847664, 0.07123637045635775, -0.0031042800200665587, 0.002567554277786453, 7.284955897251238, 10.155620026143096] - Fitness: 0.18763760421677528
[0.0085, 0.45650393926462135, 0.12986810508998758, -0.7513762107858776, 0.26, -0.022834752691286656, 0.09947051781314625, -0.0030363133953857577, 0.0025161614679294593, 7.190524325031716, 10.288283409881021] - Fitness: 0.1876885196988198
[0.008537991453728553, 0.451703255290033, 0.1298521048219732, -0.7573824591958467, 0.26, -0.022785906763994352, 0.07053901949689514, -0.0030659315259428115, 0.0025827385767886522, 7.150034071754085, 10.2185696826408] - Fitness: 0.1877748620861017
[0.008583136025380867, 0.4491314131803888, 0.12980405751229449, -0.8231433787930538, 0.26, -0.022844459652835124, 0.07142509368252133, -0.003104412879839731, 0.002588864976746639, 7.28571332572229, 10.025544364474156] - Fitness: 0.18822994393901055
[0.00858039283134803, 0.44912667185565597, 0.12985198086491073, -0.7251348338597147, 0.2599096124153823, -0.022804204496460968, 0.05600492143860633, -0.0030502049044582656, 0.002586927534774498, 7.206277416466429, 10.150976483679404] - Fitness: 0.18893221864484858
[0.008500977757232495, 0.45137580637006336, 0.12986897048298413, -0.7668095192280843, 0.2599174645518757, -0.02296592874492242, 0.10203938486823097, -0.0031409259172736816, 0.0025552262407837817, 7.045689406211993, 10.168808457254794] - Fitness: 0.1896573244189775
[0.008537308793386916, 0.46, 0.1298747618105247, -0.7901207577526521, 0.2591829436996873, -0.02295787650047565, 0.05674729898480215, -0.0032025030993277775, 0.002542200953882122, 7.131429750981708, 10.13582229893965] - Fitness: 0.19112089380422684
[0.008500430603440901, 0.4490362170361106, 0.1298530087726178, -0.7842307270248072, 0.26, -0.022848433189374455, 0.06813874164165312, -0.00306066797475489, 0.00262476794904112, 7.240909913884595, 10.207322160324344] - Fitness: 0.19283146422738456
[0.008510286684878129, 0.4481405084548038, 0.12987261016244855, -0.7307585483805265, 0.2597289836536428, -0.022848127310756645, 0.05690803043752967, -0.003042605632588933, 0.002625155813436158, 7.263469669404242, 10.148460644350518] - Fitness: 0.19614114824155807
[0.008512990812315893, 0.44981664187313264, 0.1298722539271729, -0.7115524995906467, 0.2595053643466964, -0.022826509852005038, 0.060941258128162076, -0.003042684821947164, 0.0025582709182731017, 7.232721524053632, 10.145406364425522] - Fitness: 0.19709224219967747
[0.008512893696718806, 0.4557382318718991, 0.1298649091373363, -0.7754774488164666, 0.2597318486799102, -0.022740802797913476, 0.06969090205271, -0.0030300612337977382, 0.0025987229619731465, 7.275609818287865, 10.117542354806849] - Fitness: 0.1978676476657217
[0.008513370091822504, 0.4553431161887264, 0.12986972654912166, -0.7671744495564901, 0.25972105029753456, -0.022757779717177008, 0.09279461717259008, -0.0030222149369378212, 0.002582876418623033, 7.231938391039735, 10.045133034198432] - Fitness: 0.19791883338955713
[0.00850018066934273, 0.4561649475203787, 0.12987275393977646, -0.7860880127608754, 0.25959594689004856, -0.022920097383361406, 0.10165329314369559, -0.0031130634008997393, 0.002586588845452059, 7.150912752050173, 10.01973225563129] - Fitness: 0.19830562792260253
[0.008508193569816296, 0.45317728791186324, 0.1299023514677288, -0.805380534933906, 0.2596526029715417, -0.022854040976830275, 0.06580409164575561, -0.003082052706882209, 0.002582654236211575, 7.323141197371073, 10.13302746278556] - Fitness: 0.1987084770022013
[0.008530789604851157, 0.4522747742975874, 0.12987217875366452, -0.8309007350355335, 0.25962309412880935, -0.022819335264187175, 0.06683993046216756, -0.0030673539500046454, 0.0025419933986574697, 7.294818186995083, 10.1263231876688] - Fitness: 0.1991410137161008
[0.008512157500515843, 0.44810842603758205, 0.1298739086164088, -0.7526119525352273, 0.25993557278223217, -0.022856024308318203, 0.056737423216308105, -0.003043424810772982, 0.0026214701687996313, 7.246156211733928, 10.187504464089205] - Fitness: 0.19914422320174777
[0.00851004079006278, 0.44832588914421523, 0.12987079788296693, -0.7466723200929506, 0.25984054236792076, -0.022848004955858526, 0.05658690616412674, -0.0030417344295390913, 0.00262197384849971, 7.251662313975277, 10.158700001460726] - Fitness: 0.19995623550499808
[0.008510086325231031, 0.45419623516776947, 0.12988815850002733, -0.7745829897565133, 0.2595914016096186, -0.023, 0.06463364177696118, -0.0031138558412577367, 0.0025939871279634387, 7.28315724838417, 10.138817765142024] - Fitness: 0.202290193815176
[0.008510212802163712, 0.44839637182040587, 0.12987105342485417, -0.7425432591179572, 0.2597983663087545, -0.022846335362658326, 0.056543300566273734, -0.003041906417939186, 0.0026236548538119916, 7.2218747408538775, 10.13654874556972] - Fitness: 0.20244054322008848
[0.00862871118354872, 0.4503355601377009, 0.12996447225276328, -0.772261296995771, 0.259992798008263, -0.022869842370288784, 0.05885469111107887, -0.0030620651641759594, 0.002561679331622896, 7.146847275367366, 10.101636065975454] - Fitness: 0.20277764677600701
[0.008512559627787934, 0.4480711669919398, 0.12987417525905584, -0.7187833620073036, 0.2597323400621563, -0.022825806809076966, 0.056806563676627966, -0.0030432602896398983, 0.002618194403198731, 7.249715043872548, 10.068799521840251] - Fitness: 0.20322832417241635
[0.008515079212394678, 0.4537506599540461, 0.12987201880598406, -0.7390269705353988, 0.25972771876614265, -0.022831491877456308, 0.06040194657969808, -0.003035805741612341, 0.0026188682447658633, 7.240287316644346, 10.12383173024724] - Fitness: 0.20384446936498815
[0.008510600754180295, 0.4485537261363798, 0.129871995109038, -0.7460689115310079, 0.26, -0.022848653468675952, 0.056681232819149094, -0.0030439192946407367, 0.002620943000667554, 7.242248022714663, 10.157466457305073] - Fitness: 0.20384954851505002
[0.00851213720575067, 0.4482818543636673, 0.12987262569951233, -0.7138539290312115, 0.2597603401571255, -0.022826736191520654, 0.05641188718207671, -0.0030438248380095113, 0.0026186631812062447, 7.255872712914641, 10.067158629621398] - Fitness: 0.20387447969869774
[0.00851443704665012, 0.4511451518031928, 0.1298916881327195, -0.8050575671779642, 0.2593408033942986, -0.02282969071412519, 0.06382948267899705, -0.0030321159455407986, 0.0025612921103500322, 7.251778499533533, 10.113097925469443] - Fitness: 0.2044211264960297

Detailed Results for Each Genotype:
Genotype [0.008513186965164338, 0.44789833412913915, 0.12987142817324698, -0.7899379375168076, 0.2597298594012415, -0.022778608365213684, 0.06905399350811459, -0.0030418834314746507, 0.002583471076965918, 7.225080904501795, 10.042952609444619]:
  Angle -10: cl=-0.5600715279579163, cd=0.23313434422016144, cm=-0.18911106884479523
  Angle -9: cl=-0.5953802466392517, cd=0.20191645622253418, cm=-0.18279783427715302
  Angle -8: cl=-0.6180153489112854, cd=0.1665390282869339, cm=-0.18072833120822906
  Angle -7: cl=-0.6495363712310791, cd=0.13229525089263916, cm=-0.17647622525691986
  Angle -6: cl=-0.6110314130783081, cd=0.11674443632364273, cm=-0.1625431329011917
  Angle -5: cl=-0.5036349296569824, cd=0.10528004914522171, cm=-0.1497451812028885
  Angle -4: cl=-0.39820870757102966, cd=0.09796562045812607, cm=-0.13787762820720673
  Angle -3: cl=-0.2950098514556885, cd=0.09161366522312164, cm=-0.12356387078762054
  Angle -2: cl=-0.21566294133663177, cd=0.08597572892904282, cm=-0.1018320769071579
  Angle -1: cl=-0.15581466257572174, cd=0.08192924410104752, cm=-0.07239879667758942
  Angle 0: cl=-0.09211891889572144, cd=0.08141870051622391, cm=-0.04286433756351471
  Angle 1: cl=-0.010903386399149895, cd=0.08197104185819626, cm=-0.01999594271183014
  Angle 2: cl=0.07041199505329132, cd=0.08259172737598419, cm=-0.004285529255867004
  Angle 3: cl=0.3125392496585846, cd=0.0678388923406601, cm=-0.0005703568458557129
  Angle 4: cl=0.4041356146335602, cd=0.07399076968431473, cm=0.004470527172088623
  Angle 5: cl=0.5018264651298523, cd=0.08235116302967072, cm=0.007829129695892334
  Angle 6: cl=0.5925785303115845, cd=0.08982618898153305, cm=0.010660618543624878
  Angle 7: cl=0.6833915114402771, cd=0.09640175104141235, cm=0.01261042058467865
  Angle 8: cl=0.7739295959472656, cd=0.10168341547250748, cm=0.011055946350097656
  Angle 9: cl=0.8671862483024597, cd=0.10548378527164459, cm=0.0028730779886245728
  Angle 10: cl=0.9671091437339783, cd=0.110082246363163, cm=-0.005112633109092712
Genotype [0.00851338174061756, 0.4507992074755986, 0.12986010161591424, -0.8495346197817277, 0.2586441294977404, -0.0227538993895932, 0.06616512009008384, -0.003052548515640567, 0.002597912005498775, 7.305278865432029, 10.098228630184055]:
  Angle -10: cl=-0.5597828030586243, cd=0.231730118393898, cm=-0.1887388676404953
  Angle -9: cl=-0.5939542055130005, cd=0.20003929734230042, cm=-0.18323810398578644
  Angle -8: cl=-0.6165627837181091, cd=0.16466185450553894, cm=-0.18115897476673126
  Angle -7: cl=-0.650005578994751, cd=0.13068073987960815, cm=-0.17617495357990265
  Angle -6: cl=-0.6104941368103027, cd=0.11557929217815399, cm=-0.16187138855457306
  Angle -5: cl=-0.503969132900238, cd=0.10451232641935349, cm=-0.1492748111486435
  Angle -4: cl=-0.4024742543697357, cd=0.09805502742528915, cm=-0.13701756298542023
  Angle -3: cl=-0.299286812543869, cd=0.0916682630777359, cm=-0.12260009348392487
  Angle -2: cl=-0.22266040742397308, cd=0.08601601421833038, cm=-0.09979669749736786
  Angle -1: cl=-0.16277846693992615, cd=0.08185601979494095, cm=-0.07043878734111786
  Angle 0: cl=-0.09793248772621155, cd=0.08136788755655289, cm=-0.041286781430244446
  Angle 1: cl=-0.01741728000342846, cd=0.08192400634288788, cm=-0.018600299954414368
  Angle 2: cl=0.0641629695892334, cd=0.08253055810928345, cm=-0.00290776789188385
  Angle 3: cl=0.3068005442619324, cd=0.06865052878856659, cm=-0.00027899444103240967
  Angle 4: cl=0.3989280164241791, cd=0.07454394549131393, cm=0.004757389426231384
  Angle 5: cl=0.4969952404499054, cd=0.08289813250303268, cm=0.008101552724838257
  Angle 6: cl=0.5891396999359131, cd=0.09017527848482132, cm=0.010702937841415405
  Angle 7: cl=0.6799638271331787, cd=0.0967523381114006, cm=0.012719810009002686
  Angle 8: cl=0.7706273794174194, cd=0.1018579974770546, cm=0.01061674952507019
  Angle 9: cl=0.8641996383666992, cd=0.105732761323452, cm=0.002401381731033325
  Angle 10: cl=0.9641419053077698, cd=0.11033367365598679, cm=-0.005598887801170349
Genotype [0.00858970418580602, 0.45242667716802626, 0.12938459959238788, -0.8686322720264683, 0.2596018642021418, -0.022977934109915964, 0.07353649870178211, -0.003067216990213525, 0.0026280149864214325, 7.294740589302017, 10.1400746318868]:
  Angle -10: cl=-0.561421275138855, cd=0.23173987865447998, cm=-0.18887023627758026
  Angle -9: cl=-0.5950945615768433, cd=0.1999397575855255, cm=-0.18356366455554962
  Angle -8: cl=-0.6177199482917786, cd=0.16457171738147736, cm=-0.18148566782474518
  Angle -7: cl=-0.652434229850769, cd=0.13041961193084717, cm=-0.1765785962343216
  Angle -6: cl=-0.6109557151794434, cd=0.11559145897626877, cm=-0.16217286884784698
  Angle -5: cl=-0.5051532983779907, cd=0.10456592589616776, cm=-0.14952097833156586
  Angle -4: cl=-0.4038003981113434, cd=0.0981045663356781, cm=-0.13719062507152557
  Angle -3: cl=-0.30069851875305176, cd=0.09175162017345428, cm=-0.12282408773899078
  Angle -2: cl=-0.2239028811454773, cd=0.08611961454153061, cm=-0.09997005760669708
  Angle -1: cl=-0.16379961371421814, cd=0.08201446384191513, cm=-0.07056890428066254
  Angle 0: cl=-0.09912624955177307, cd=0.08152483403682709, cm=-0.041423335671424866
  Angle 1: cl=-0.017882583662867546, cd=0.08201044052839279, cm=-0.01887194812297821
  Angle 2: cl=0.06373284757137299, cd=0.08265170454978943, cm=-0.00329764187335968
  Angle 3: cl=0.3067578375339508, cd=0.06843506544828415, cm=-0.0006022453308105469
  Angle 4: cl=0.39913931488990784, cd=0.07439088821411133, cm=0.0043923258781433105
  Angle 5: cl=0.4972549378871918, cd=0.08273723721504211, cm=0.007738739252090454
  Angle 6: cl=0.5897183418273926, cd=0.0900077074766159, cm=0.010308504104614258
  Angle 7: cl=0.6801272034645081, cd=0.09659066796302795, cm=0.01240086555480957
  Angle 8: cl=0.7706738710403442, cd=0.10186000168323517, cm=0.010724663734436035
  Angle 9: cl=0.8644632697105408, cd=0.10574903339147568, cm=0.002530232071876526
  Angle 10: cl=0.964414119720459, cd=0.11034809052944183, cm=-0.005466863512992859
Genotype [0.00851015783328334, 0.45517029633941136, 0.12980394666980544, -0.7835413374637553, 0.25967564675876725, -0.022924949552009792, 0.07365548002740831, -0.003, 0.005, 7.284063747782308, 10.145083514522003]:
  Angle -10: cl=-0.5417190790176392, cd=0.22478622198104858, cm=-0.18554531037807465
  Angle -9: cl=-0.5664172768592834, cd=0.19204699993133545, cm=-0.18299759924411774
  Angle -8: cl=-0.5888906121253967, cd=0.1569821685552597, cm=-0.18107305467128754
  Angle -7: cl=-0.6210923194885254, cd=0.12703841924667358, cm=-0.17171819508075714
  Angle -6: cl=-0.604653537273407, cd=0.11194895207881927, cm=-0.15929420292377472
  Angle -5: cl=-0.5147731304168701, cd=0.10327733308076859, cm=-0.1452585607767105
  Angle -4: cl=-0.41529226303100586, cd=0.09712720662355423, cm=-0.13180647790431976
  Angle -3: cl=-0.31754279136657715, cd=0.09015557914972305, cm=-0.11487899720668793
  Angle -2: cl=-0.25542378425598145, cd=0.08435919135808945, cm=-0.0871855765581131
  Angle -1: cl=-0.19520169496536255, cd=0.08011865615844727, cm=-0.05753175914287567
  Angle 0: cl=-0.1285015046596527, cd=0.08030841499567032, cm=-0.030353769659996033
  Angle 1: cl=-0.06071756035089493, cd=0.0831390768289566, cm=-0.009515658020973206
  Angle 2: cl=0.022966250777244568, cd=0.08823014795780182, cm=0.0020284950733184814
  Angle 3: cl=0.2564743459224701, cd=0.07640618830919266, cm=0.003349974751472473
  Angle 4: cl=0.3448190689086914, cd=0.08204499632120132, cm=0.008856087923049927
  Angle 5: cl=0.4370809495449066, cd=0.08824080973863602, cm=0.01260918378829956
  Angle 6: cl=0.5375164151191711, cd=0.09517625719308853, cm=0.015261724591255188
  Angle 7: cl=0.6298812031745911, cd=0.1005782037973404, cm=0.014402717351913452
  Angle 8: cl=0.7216821908950806, cd=0.10380291938781738, cm=0.007012799382209778
  Angle 9: cl=0.8151118159294128, cd=0.1078101173043251, cm=-0.0013959556818008423
  Angle 10: cl=0.9097914099693298, cd=0.11473147571086884, cm=-0.010442987084388733
Genotype [0.00851483684885932, 0.4479301371221632, 0.1298715108680946, -0.7215783857896931, 0.25972273607359314, -0.022767910415201976, 0.10349990363326236, -0.0030352911705866393, 0.002594598899031267, 7.235448767804318, 10.162146857753735]:
  Angle -10: cl=-0.5601215362548828, cd=0.23240217566490173, cm=-0.18867431581020355
  Angle -9: cl=-0.595537006855011, cd=0.20118704438209534, cm=-0.18252737820148468
  Angle -8: cl=-0.6181455850601196, cd=0.16580617427825928, cm=-0.1804504245519638
  Angle -7: cl=-0.649911105632782, cd=0.1316051036119461, cm=-0.1756458729505539
  Angle -6: cl=-0.6128908395767212, cd=0.11613678187131882, cm=-0.1616276353597641
  Angle -5: cl=-0.50486159324646, cd=0.10488155484199524, cm=-0.14902280271053314
  Angle -4: cl=-0.40068376064300537, cd=0.09781058877706528, cm=-0.13706748187541962
  Angle -3: cl=-0.2972816824913025, cd=0.09136825054883957, cm=-0.12260715663433075
  Angle -2: cl=-0.2192842960357666, cd=0.08564218878746033, cm=-0.100314661860466
  Angle -1: cl=-0.1596088856458664, cd=0.08159605413675308, cm=-0.07091324031352997
  Angle 0: cl=-0.09578784555196762, cd=0.08111541718244553, cm=-0.04138381779193878
  Angle 1: cl=-0.016590887680649757, cd=0.0817452073097229, cm=-0.018422380089759827
  Angle 2: cl=0.06469545513391495, cd=0.0823332816362381, cm=-0.0026795566082000732
  Angle 3: cl=0.305388867855072, cd=0.06877094507217407, cm=0.00014093518257141113
  Angle 4: cl=0.39605429768562317, cd=0.07450904697179794, cm=0.005318015813827515
  Angle 5: cl=0.4937194585800171, cd=0.08287227153778076, cm=0.00870010256767273
  Angle 6: cl=0.5850006341934204, cd=0.09027665853500366, cm=0.011450156569480896
  Angle 7: cl=0.6761945486068726, cd=0.09684678167104721, cm=0.013354182243347168
  Angle 8: cl=0.7668594717979431, cd=0.10176141560077667, cm=0.0108509361743927
  Angle 9: cl=0.8599103689193726, cd=0.10556121915578842, cm=0.0026469677686691284
  Angle 10: cl=0.959784209728241, cd=0.1101570650935173, cm=-0.005353078246116638
Genotype [0.00851314610791373, 0.45087097511105717, 0.129882030599803, -0.7218374354935034, 0.2593871273880869, -0.022820602694331758, 0.05484496946681221, -0.0030343464956534365, 0.00264982607496323, 7.251679467069461, 10.173112270818407]:
  Angle -10: cl=-0.5606384873390198, cd=0.23277361690998077, cm=-0.18903838098049164
  Angle -9: cl=-0.5942305326461792, cd=0.20114074647426605, cm=-0.18341471254825592
  Angle -8: cl=-0.6168085932731628, cd=0.1657675802707672, cm=-0.18135954439640045
  Angle -7: cl=-0.6501922607421875, cd=0.13159166276454926, cm=-0.1768486350774765
  Angle -6: cl=-0.6110841631889343, cd=0.11615864932537079, cm=-0.1626633256673813
  Angle -5: cl=-0.5050519108772278, cd=0.10493084043264389, cm=-0.14982129633426666
  Angle -4: cl=-0.40216049551963806, cd=0.09816587716341019, cm=-0.13773731887340546
  Angle -3: cl=-0.29918229579925537, cd=0.09186689555644989, cm=-0.12345723807811737
  Angle -2: cl=-0.22082899510860443, cd=0.08625245094299316, cm=-0.10129229724407196
  Angle -1: cl=-0.16066168248653412, cd=0.082039974629879, cm=-0.07189784944057465
  Angle 0: cl=-0.09618593007326126, cd=0.08148162066936493, cm=-0.04251362383365631
  Angle 1: cl=-0.014417251572012901, cd=0.08202432841062546, cm=-0.019962206482887268
  Angle 2: cl=0.06708706170320511, cd=0.08262360841035843, cm=-0.004248663783073425
  Angle 3: cl=0.3100196421146393, cd=0.0678611472249031, cm=-0.0008305907249450684
  Angle 4: cl=0.40218597650527954, cd=0.07399403303861618, cm=0.0041708797216415405
  Angle 5: cl=0.5002421736717224, cd=0.08234334737062454, cm=0.007518798112869263
  Angle 6: cl=0.5919771194458008, cd=0.08971304446458817, cm=0.010232627391815186
  Angle 7: cl=0.6824615597724915, cd=0.09629391878843307, cm=0.012270450592041016
  Angle 8: cl=0.7729500532150269, cd=0.10169907659292221, cm=0.01098567247390747
  Angle 9: cl=0.8665353059768677, cd=0.10556057095527649, cm=0.0027824193239212036
  Angle 10: cl=0.9664666056632996, cd=0.11016000062227249, cm=-0.005209222435951233
Genotype [0.008504843369423958, 0.4438819170959656, 0.1298663704711187, -0.7747738839834044, 0.25958785199892775, -0.022879546550471464, 0.09132740133396676, -0.003103855943938745, 0.0026162297140990033, 7.190312098335416, 10.135909208500227]:
  Angle -10: cl=-0.5598548054695129, cd=0.23190850019454956, cm=-0.18823422491550446
  Angle -9: cl=-0.5959920287132263, cd=0.2011323869228363, cm=-0.18162937462329865
  Angle -8: cl=-0.6193478107452393, cd=0.1660449057817459, cm=-0.17935721576213837
  Angle -7: cl=-0.6493304967880249, cd=0.1317216455936432, cm=-0.17455743253231049
