Experiment: Combination_Experiment_368
Generation: 49
Timestamp: 20231226_014247

Genotypes and their Fitness Values:
[0.008512013436364449, 0.4570647560992072, 0.12991416258615746, -0.8559980888315398, 0.25986705404448085, -0.022936312443763537, 0.0611492468560428, -0.003034880465011001, 0.002541775548438694, 7.108213938327279, 10.105651626584901] - Fitness: 0.24214095267635236
[0.008508559901132503, 0.4591218518180064, 0.12991422328761756, -0.8261188797472031, 0.2596585824050477, -0.02296995581008207, 0.05663294424958889, -0.0030221030385135404, 0.0025962590363308937, 7.251831014862399, 10.124617243308005] - Fitness: 0.2305522252025882
[0.012590223632084447, 0.4496462669427787, 0.12992443099084355, -0.8152311576565084, 0.2592935388803252, -0.0229794945570757, 0.07189135053852978, -0.003038723309441227, 0.005, 7.1719162672719206, 10.119606198965785] - Fitness: -0.7015408739775526
[0.008509493123999318, 0.4502532904215575, 0.12990259867661513, -0.8100216770680871, 0.259649562583311, -0.022985444682912717, 0.055277034567549135, -0.0030471528992961423, 0.002581073052208989, 7.184335196629448, 10.098962696592789] - Fitness: 0.22825789432060709
[0.0126, 0.45053447576895755, 0.1197757603267972, -0.830653073376713, 0.2596610949625782, -0.02289896061551963, 0.0539707542580226, -0.003034957300664586, 0.0025332060293438404, 7.10524314516877, 10.094964068562124] - Fitness: -0.8342831607883263
[0.008508509304460959, 0.45847188909502495, 0.1299310221304932, -0.8067923417456775, 0.25921334874243396, -0.02298399820462117, 0.0644363459065708, -0.0030406405641098706, 0.002606246727716185, 7.038564541013901, 10.118775426122474] - Fitness: 0.22301212453321742
[0.008511108152182749, 0.4595545718659731, 0.1298658101611909, -0.8080626480152566, 0.2597884064990025, -0.0229866371773184, 0.06165696484246205, -0.0030468444326660735, 0.0025440648590242735, 7.050496671061492, 10.115468851089995] - Fitness: 0.23930057497056345
[0.008512312046103872, 0.4585657938666796, 0.1299103814467477, -0.8090874612386867, 0.25960910105984897, -0.022966944116590792, 0.09394766853808298, -0.006, 0.0025683054724438665, 7.1502495691726144, 10.106789090504165] - Fitness: -0.24094479018447154
[0.008511784542645288, 0.4494396422593114, 0.1299865316421648, -0.8210734453465528, 0.25964335917987397, -0.02297718856584145, 0.0705421476167852, -0.0030338197927565484, 0.002548881886977943, 7.2653178939620275, 10.112839214074302] - Fitness: 0.22220115635951876
[0.008513984095354116, 0.4508567448467039, 0.12986737446742505, -0.80511263986281, 0.2596163074920294, -0.02296203316861599, 0.10018691929492979, -0.003049173189673715, 0.002533860009371629, 7.3253963595788125, 10.102013022868332] - Fitness: 0.19594794316759687
[0.008505684700472065, 0.4517617878468882, 0.12996088309532833, -0.8095598317184342, 0.25959574993182516, -0.022984448397863712, 0.06382599113843762, -0.003044071691028689, 0.0025691572052551326, 7.260295642454271, 10.130961025975925] - Fitness: 0.22149880784541276
[0.008519836809144194, 0.41128283101735635, 0.12986523040594017, -0.8074509116929486, 0.259668011318786, -0.022990875513119277, 0.0639763056617975, -0.0030372987817580323, 0.0025462746500770654, 7.1115606447697965, 10.085985627664803] - Fitness: 0.1273694174181227
[0.00851377734968121, 0.46, 0.1298701379987653, -0.7995758299077502, 0.2595729846137385, -0.022947096570589444, 0.05502092329013767, -0.0030439843555612367, 0.002577177614106093, 7.120055814860778, 10.175476566380762] - Fitness: 0.22230010860441654
[0.008512476885365945, 0.44785370029561516, 0.11535788954655701, -0.8255165914365237, 0.2594290347752289, -0.02297527356477496, 0.05515332295755047, -0.00301963648770219, 0.002567644494167484, 7.2001108125501, 10.12364106589285] - Fitness: -0.3083790630766749
[0.00851394157226254, 0.4481878644337424, 0.12986643947662782, -0.8342555150980572, 0.2595525105486524, -0.0229812717863076, 0.05997924901364093, -0.0030371584237506547, 0.0025781087110369363, 7.208806293504067, 10.119377577336376] - Fitness: 0.2190286604381491
[0.008515347876133587, 0.46, 0.12987381430002687, -0.8046402206097276, 0.2595715389238559, -0.022998884610498517, 0.05, -0.0030323424155733595, 0.0025335011785336827, 7.210050734913546, 10.114288906121116] - Fitness: 0.23859115096778338
[0.008508149698124787, 0.45104715281352703, 0.12992952332279545, -0.8094466991550755, 0.25971990477258006, -0.022979928424689926, 0.053651429253498584, -0.0030388078878278574, 0.0025779099864456753, 7.220730073260576, 10.118108195474326] - Fitness: 0.23005801696337358
[0.008514181336892301, 0.4497496218880929, 0.1298702278955758, -0.8052653952305288, 0.26, -0.022987543484789787, 0.06367078357324196, -0.0030428332330310003, 0.005, 7.361219833598235, 10.113038248676137] - Fitness: -0.051019982163950484
[0.008505299257877323, 0.4510368280471346, 0.12990324308684717, -0.8098315251801551, 0.2596262489092817, -0.022984516949971324, 0.05454250160276852, -0.0030422639978313123, 0.002579963018088898, 7.240788325456176, 10.124590421722846] - Fitness: 0.2252373536548872
[0.00851171449953537, 0.4543037846841429, 0.1298450797762523, -0.8270794588674292, 0.259627473228639, -0.022904694254196365, 0.06576011787952912, -0.0030371176360831633, 0.0025803875872526, 7.329135598847018, 10.036756735918491] - Fitness: 0.21994024859964997
[0.008508160030228007, 0.4502511578508068, 0.12986228783295675, -0.8141921892995592, 0.25943123576130184, -0.015, 0.055724841457514426, -0.00302077555690373, 0.002558558967121874, 7.12114435713382, 10.110606215622905] - Fitness: -0.4107082444012033
[0.008521100990070503, 0.45147939426848777, 0.12995424257857732, -0.8353842956739843, 0.2595842970710538, -0.02297908153694763, 0.05, -0.003050277421656584, 0.0025585801581594126, 7.128667470872228, 10.112852691852215] - Fitness: 0.23472614602225142
[0.008517419285081429, 0.4543622222740658, 0.12989976420630708, -0.7902371779560144, 0.2597461728747327, -0.02295997448412946, 0.05601146459745172, -0.0030525010666393715, 0.0025382210436430313, 7.127463649137269, 10.103875946914634] - Fitness: 0.2337849461401585
[0.008508581816833245, 0.45174915540718824, 0.12984546909356315, -0.8069217509356242, 0.25940189605179315, -0.022982034528537327, 0.06146073452017262, -0.003015755215954323, 0.002509352017211062, 7.045547602190825, 10.11924593427315] - Fitness: 0.23436240947834505
[0.008509901584511778, 0.454371835199077, 0.1298761188628904, -0.8016860760920619, 0.2595987320388439, -0.015, 0.06292039237114293, -0.0030570428029898355, 0.0025722440901038155, 7.113456932534508, 10.047881316522918] - Fitness: -0.4084117304327286
[0.008505974969763306, 0.4537360910041625, 0.12988467465598605, -0.833924890235814, 0.2595478688900751, -0.022971071039451795, 0.05455425834176244, -0.0030226871728246192, 0.0026105787848329605, 7.397648892197743, 10.057871132161013] - Fitness: 0.22631685764565504
[0.008511512980072257, 0.4480582420008857, 0.12986898085110393, -0.8279722230897182, 0.25945014651811454, -0.02297183234229048, 0.058523369759305346, -0.003018914471378164, 0.002557847952997563, 7.1215310620938395, 10.114069288577632] - Fitness: 0.22652378483060914
[0.008509425506741554, 0.45049568398924933, 0.12995815949063105, -0.8094794972675835, 0.2595956400248797, -0.022978718895885573, 0.05485357171254322, -0.003047793801996551, 0.002582270221839494, 7.196113179065834, 10.113980953827808] - Fitness: 0.22691898159558943
[0.008514041396274099, 0.45894717684117425, 0.12987228994714395, -0.80952656814516, 0.2596132836684655, -0.023, 0.05331447626799737, -0.003046963053171703, 0.0025847108919571, 7.311688372338746, 10.104720103529628] - Fitness: 0.2269828525540139
[0.008518186423849316, 0.4475513861911419, 0.12986634675814587, -0.8215212463699718, 0.25972362374369995, -0.022974135691260507, 0.06768707406945701, -0.0030355682808285464, 0.0025384221068018432, 7.050234033297868, 10.117229301890658] - Fitness: 0.22704392779648142
[0.008514326270105758, 0.459823796237736, 0.12986895428800332, -0.8069476721242839, 0.2597714200130465, -0.02293683808852468, 0.060315978027641014, -0.0030363289079776306, 0.0025760930472908928, 7.208747997816151, 10.114551641564816] - Fitness: 0.22713676268370456
[0.008516926230243324, 0.4546591830610728, 0.12989853032217058, -0.848407944626862, 0.2598287179153354, -0.02295214767025994, 0.06455047912169626, -0.0030373607879185874, 0.0026015903507068065, 7.125728654699673, 10.123848843865133] - Fitness: 0.2278631100911969
[0.008508963269931107, 0.4491987148385635, 0.12987696080973762, -0.8018758241490223, 0.2596146167450562, -0.02295875710180156, 0.05266262260396366, -0.003, 0.00257324802448139, 7.231803451393309, 10.116785932541644] - Fitness: 0.22861586569152423
[0.0085192849831894, 0.45215294400248796, 0.12986879855692188, -0.8058698382412506, 0.2596735569487206, -0.02296300319402087, 0.05513579036543876, -0.003022286799579053, 0.0025392736998293315, 7.216863544917934, 10.125955957114014] - Fitness: 0.2292273137270349
[0.008515442988723063, 0.4516505801168979, 0.12986468331689321, -0.8058271303442827, 0.25965442247835374, -0.022971914122595354, 0.06368174887662223, -0.003035369780384899, 0.0025505643453334202, 7.058983107901676, 10.11591892604681] - Fitness: 0.22926374242827285
[0.008508333837387317, 0.4572132090476462, 0.1299317313471333, -0.8100039851358146, 0.259584114668332, -0.02298762909335757, 0.057691620446866945, -0.0030458610738888837, 0.0025910580502713043, 7.155184343728575, 10.128448760256063] - Fitness: 0.2293014996774074
[0.008509816119861006, 0.4521726849144203, 0.12993764579697986, -0.8046081034841347, 0.2593017484970501, -0.022971783306160485, 0.06513041498023203, -0.0030356875154227228, 0.0025, 7.073233231006488, 10.11962674537597] - Fitness: 0.2297921582727292
[0.008509158857234992, 0.453150861775624, 0.12988360843284208, -0.8099336731220406, 0.25970409897940216, -0.022960743581575918, 0.05664375413098722, -0.0030401381561409838, 0.0025776442906090963, 7.17179593122897, 10.102402028537288] - Fitness: 0.23006104080530457
[0.008507727164725046, 0.4520835059557862, 0.12987395098234258, -0.8099350419974524, 0.25959200485961653, -0.023, 0.05071139808275705, -0.0030265643562440644, 0.0025833425591927734, 7.2246379821904, 10.12389719335473] - Fitness: 0.23006508102356102
[0.0085138284329741, 0.4553885111833031, 0.12988027702860444, -0.8066465374809175, 0.26, -0.02290675555778869, 0.060226350053239244, -0.003044642902118602, 0.0025676314937432077, 7.12984082732678, 10.114648814688481] - Fitness: 0.2310779340011042
[0.008511679739607954, 0.45951580647492835, 0.1299233633604828, -0.8030741494046005, 0.2597003395320243, -0.022983001173672264, 0.05266146951071877, -0.0030805869238270324, 0.0025406324616888106, 7.233027746273507, 10.116060283289423] - Fitness: 0.23149662847952515
[0.0085, 0.4516505801168979, 0.12986468331689321, -0.8061435860871912, 0.25965442247835374, -0.022971914122595354, 0.06368174887662223, -0.003035369780384899, 0.0025505643453334202, 7.058983107901676, 10.11591892604681] - Fitness: 0.23211488476316752
[0.008507941012385686, 0.46, 0.12986361802208682, -0.8282035905821936, 0.25958056037587174, -0.022893421231273206, 0.05497982306998911, -0.003033375226441127, 0.002579061447203293, 7.146964047396853, 10.07307344491829] - Fitness: 0.2326199804256656
[0.008511210967082473, 0.45660658301567814, 0.129915691692158, -0.8095753616054725, 0.25968831192113134, -0.023, 0.05266719513789911, -0.0030780270972387974, 0.002543541583040715, 7.21636499681994, 10.108780059231975] - Fitness: 0.23325701945873334
[0.008515298616439895, 0.45276328537175786, 0.1298863327714518, -0.8058146489988951, 0.25956164117287406, -0.02294918753230969, 0.06138843936661411, -0.003, 0.0025638948863669526, 7.03847293909434, 10.116407013043114] - Fitness: 0.23375624064410797
[0.008508540529092204, 0.4562364396179139, 0.12990209943462375, -0.8268417950906792, 0.2596074025480542, -0.022930721154715398, 0.055663050113271745, -0.0030216891016334206, 0.002580711340081592, 7.317444962652465, 10.038642714955785] - Fitness: 0.23393664400693617
[0.00851996699115662, 0.4514665469575107, 0.1298478276518083, -0.7864318539045406, 0.2596487275678448, -0.022990641403606495, 0.06417271498636627, -0.0030433452374909404, 0.002534866406726654, 7.0, 10.073812206897662] - Fitness: 0.23478256071364134
[0.008506699744379172, 0.45189499911843684, 0.12986920765122256, -0.7920062092699786, 0.2595732106818485, -0.023, 0.05181820974371509, -0.0030107321869169037, 0.002556790296490446, 7.2323719859549405, 10.10105355130946] - Fitness: 0.2351027183617885
[0.00851488692200239, 0.46, 0.1298829339290644, -0.8068421493886087, 0.25978589582819417, -0.02299623989443676, 0.06019393084398906, -0.0030418262881234774, 0.0025740474657825565, 7.0649814509595545, 10.115204322999247] - Fitness: 0.23785197789860335
[0.008509592084021187, 0.4558493356159559, 0.13, -0.8051850801578038, 0.26, -0.022999556315237982, 0.05266105521986042, -0.0030419384848221153, 0.0025729124778256967, 7.238105656634059, 10.105334379689904] - Fitness: 0.24448251055425446

Detailed Results for Each Genotype:
Genotype [0.008512013436364449, 0.4570647560992072, 0.12991416258615746, -0.8559980888315398, 0.25986705404448085, -0.022936312443763537, 0.0611492468560428, -0.003034880465011001, 0.002541775548438694, 7.108213938327279, 10.105651626584901]:
  Angle -10: cl=-0.5648370981216431, cd=0.233956977725029, cm=-0.1898103803396225
  Angle -9: cl=-0.5938124656677246, cd=0.20150397717952728, cm=-0.18532203137874603
  Angle -8: cl=-0.6166296601295471, cd=0.16652092337608337, cm=-0.18393193185329437
  Angle -7: cl=-0.6536340117454529, cd=0.13163770735263824, cm=-0.17969675362110138
  Angle -6: cl=-0.6085370182991028, cd=0.11681900173425674, cm=-0.16510505974292755
  Angle -5: cl=-0.5025023818016052, cd=0.10489290207624435, cm=-0.1518358439207077
  Angle -4: cl=-0.40496599674224854, cd=0.09895750880241394, cm=-0.1392737179994583
  Angle -3: cl=-0.3029435873031616, cd=0.09304948896169662, cm=-0.12557853758335114
  Angle -2: cl=-0.22221554815769196, cd=0.08766712993383408, cm=-0.10416428744792938
  Angle -1: cl=-0.16146768629550934, cd=0.08310958743095398, cm=-0.07488878071308136
  Angle 0: cl=-0.0915231928229332, cd=0.08232564479112625, cm=-0.046440884470939636
  Angle 1: cl=-0.008501110598444939, cd=0.0826503112912178, cm=-0.024006173014640808
  Angle 2: cl=0.07474126666784286, cd=0.08353719860315323, cm=-0.008752599358558655
  Angle 3: cl=0.3095304071903229, cd=0.06802906095981598, cm=-0.0037363022565841675
  Angle 4: cl=0.4189375340938568, cd=0.07248381525278091, cm=0.0013854652643203735
  Angle 5: cl=0.5174354910850525, cd=0.08077971637248993, cm=0.0047910213470458984
  Angle 6: cl=0.609117329120636, cd=0.08809812366962433, cm=0.007260546088218689
  Angle 7: cl=0.6989814043045044, cd=0.09469281882047653, cm=0.009616687893867493
  Angle 8: cl=0.7891912460327148, cd=0.10133983194828033, cm=0.011486589908599854
  Angle 9: cl=0.8837952613830566, cd=0.10534099489450455, cm=0.003406614065170288
  Angle 10: cl=0.9837524890899658, cd=0.11017115414142609, cm=-0.0045654624700546265
Genotype [0.008508559901132503, 0.4591218518180064, 0.12991422328761756, -0.8261188797472031, 0.2596585824050477, -0.02296995581008207, 0.05663294424958889, -0.0030221030385135404, 0.0025962590363308937, 7.251831014862399, 10.124617243308005]:
  Angle -10: cl=-0.5649417042732239, cd=0.23334957659244537, cm=-0.18967019021511078
  Angle -9: cl=-0.5923045873641968, cd=0.20054322481155396, cm=-0.18582145869731903
  Angle -8: cl=-0.6151405572891235, cd=0.16562755405902863, cm=-0.1845652014017105
  Angle -7: cl=-0.6533271670341492, cd=0.13085879385471344, cm=-0.17983902990818024
  Angle -6: cl=-0.6080275774002075, cd=0.11613580584526062, cm=-0.165146604180336
  Angle -5: cl=-0.5016788244247437, cd=0.10441038012504578, cm=-0.15196095407009125
  Angle -4: cl=-0.40794914960861206, cd=0.09909722208976746, cm=-0.13893945515155792
  Angle -3: cl=-0.30598145723342896, cd=0.0932183563709259, cm=-0.12529106438159943
  Angle -2: cl=-0.22652772068977356, cd=0.08784881979227066, cm=-0.1033557802438736
  Angle -1: cl=-0.165538027882576, cd=0.08317963033914566, cm=-0.07410438358783722
  Angle 0: cl=-0.0944342315196991, cd=0.082345150411129, cm=-0.045837774872779846
  Angle 1: cl=-0.011280370876193047, cd=0.0827862024307251, cm=-0.023705556988716125
  Angle 2: cl=0.07208029925823212, cd=0.08362089842557907, cm=-0.008468672633171082
  Angle 3: cl=0.30692264437675476, cd=0.06806755065917969, cm=-0.003565952181816101
  Angle 4: cl=0.4174489676952362, cd=0.07266563177108765, cm=0.0012682825326919556
  Angle 5: cl=0.5159735679626465, cd=0.08095268160104752, cm=0.004677951335906982
  Angle 6: cl=0.6084496974945068, cd=0.08816267549991608, cm=0.00700262188911438
  Angle 7: cl=0.698291003704071, cd=0.09475956857204437, cm=0.009440839290618896
  Angle 8: cl=0.788515031337738, cd=0.10141714662313461, cm=0.011263266205787659
  Angle 9: cl=0.8834290504455566, cd=0.10548707842826843, cm=0.0031883567571640015
  Angle 10: cl=0.9829473495483398, cd=0.11096351593732834, cm=-0.004729077219963074
Genotype [0.012590223632084447, 0.4496462669427787, 0.12992443099084355, -0.8152311576565084, 0.2592935388803252, -0.0229794945570757, 0.07189135053852978, -0.003038723309441227, 0.005, 7.1719162672719206, 10.119606198965785]:
  Angle -10: cl=-0.5197993516921997, cd=0.20003710687160492, cm=-0.1796436756849289
  Angle -9: cl=-0.555296003818512, cd=0.17294573783874512, cm=-0.17300234735012054
  Angle -8: cl=-0.5805206298828125, cd=0.14659085869789124, cm=-0.16515184938907623
  Angle -7: cl=-0.6025128364562988, cd=0.12800200283527374, cm=-0.15379513800144196
  Angle -6: cl=-0.627659797668457, cd=0.11187537014484406, cm=-0.14058969914913177
  Angle -5: cl=-0.5699837803840637, cd=0.09894954413175583, cm=-0.11447294056415558
  Angle -4: cl=-0.48669368028640747, cd=0.09111081063747406, cm=-0.09066320955753326
  Angle -3: cl=-0.4025159478187561, cd=0.08330411463975906, cm=-0.06648896634578705
  Angle -2: cl=-0.33572492003440857, cd=0.08239816129207611, cm=-0.044938161969184875
  Angle -1: cl=-0.2881092429161072, cd=0.08973706513643265, cm=-0.027199164032936096
  Angle 0: cl=-0.2290225327014923, cd=0.0968659445643425, cm=-0.010905995965003967
  Angle 1: cl=-0.1556885987520218, cd=0.10386267304420471, cm=0.0027623623609542847
  Angle 2: cl=0.014455889351665974, cd=0.09999958425760269, cm=0.011596590280532837
  Angle 3: cl=0.12363521754741669, cd=0.10318339616060257, cm=0.019648253917694092
  Angle 4: cl=0.20611917972564697, cd=0.1048210859298706, cm=0.016730889678001404
  Angle 5: cl=0.29622960090637207, cd=0.10662824660539627, cm=0.01187722384929657
  Angle 6: cl=0.39352336525917053, cd=0.10805381834506989, cm=0.007293269038200378
  Angle 7: cl=0.4963797330856323, cd=0.10815715044736862, cm=-0.001857846975326538
  Angle 8: cl=0.6122592091560364, cd=0.10604506731033325, cm=-0.022929683327674866
  Angle 9: cl=0.725243091583252, cd=0.10330279916524887, cm=-0.04863916337490082
  Angle 10: cl=0.838982105255127, cd=0.10139083862304688, cm=-0.07374034821987152
Genotype [0.008509493123999318, 0.4502532904215575, 0.12990259867661513, -0.8100216770680871, 0.259649562583311, -0.022985444682912717, 0.055277034567549135, -0.0030471528992961423, 0.002581073052208989, 7.184335196629448, 10.098962696592789]:
  Angle -10: cl=-0.5615838170051575, cd=0.23368671536445618, cm=-0.1894705444574356
  Angle -9: cl=-0.5949700474739075, cd=0.20213845372200012, cm=-0.18360905349254608
  Angle -8: cl=-0.6176167130470276, cd=0.16683362424373627, cm=-0.1817166954278946
  Angle -7: cl=-0.6508679986000061, cd=0.13236699998378754, cm=-0.1777215152978897
  Angle -6: cl=-0.609840989112854, cd=0.11706993728876114, cm=-0.16353340446949005
  Angle -5: cl=-0.5041326284408569, cd=0.10546185821294785, cm=-0.15054826438426971
  Angle -4: cl=-0.3993365466594696, cd=0.09831251204013824, cm=-0.13861028850078583
  Angle -3: cl=-0.29656505584716797, cd=0.0921088308095932, cm=-0.12448875606060028
  Angle -2: cl=-0.21630533039569855, cd=0.08657633513212204, cm=-0.10306091606616974
  Angle -1: cl=-0.15604937076568604, cd=0.0824221521615982, cm=-0.07363180816173553
  Angle 0: cl=-0.09079517424106598, cd=0.08183853328227997, cm=-0.04439322650432587
  Angle 1: cl=-0.008362824097275734, cd=0.082227922976017, cm=-0.021656915545463562
  Angle 2: cl=0.07363107055425644, cd=0.08296938240528107, cm=-0.006073281168937683
  Angle 3: cl=0.3158661425113678, cd=0.06706555932760239, cm=-0.001500144600868225
  Angle 4: cl=0.4109632968902588, cd=0.0733804926276207, cm=0.003314390778541565
  Angle 5: cl=0.5090075731277466, cd=0.08172452449798584, cm=0.006656169891357422
  Angle 6: cl=0.6000714898109436, cd=0.08918807655572891, cm=0.009452760219573975
  Angle 7: cl=0.6901686191558838, cd=0.09577354788780212, cm=0.011524021625518799
  Angle 8: cl=0.7805590629577637, cd=0.10157959163188934, cm=0.01129564642906189
  Angle 9: cl=0.8742652535438538, cd=0.10542699694633484, cm=0.0031303316354751587
  Angle 10: cl=0.974188506603241, cd=0.11002524197101593, cm=-0.004854902625083923
Genotype [0.0126, 0.45053447576895755, 0.1197757603267972, -0.830653073376713, 0.2596610949625782, -0.02289896061551963, 0.0539707542580226, -0.003034957300664586, 0.0025332060293438404, 7.10524314516877, 10.094964068562124]:
  Angle -10: cl=-0.5779151916503906, cd=0.20455840229988098, cm=-0.18014241755008698
  Angle -9: cl=-0.6157688498497009, cd=0.17572306096553802, cm=-0.17382614314556122
  Angle -8: cl=-0.6531175971031189, cd=0.1474473923444748, cm=-0.16712243854999542
  Angle -7: cl=-0.6784154772758484, cd=0.12234582006931305, cm=-0.1573096662759781
  Angle -6: cl=-0.6413861513137817, cd=0.10909391939640045, cm=-0.14614348113536835
  Angle -5: cl=-0.5506529211997986, cd=0.09902723133563995, cm=-0.129790261387825
  Angle -4: cl=-0.4746546149253845, cd=0.09113715589046478, cm=-0.10544343292713165
  Angle -3: cl=-0.3892805278301239, cd=0.083408422768116, cm=-0.0815720409154892
  Angle -2: cl=-0.30534905195236206, cd=0.07673687487840652, cm=-0.05753202736377716
  Angle -1: cl=-0.25397375226020813, cd=0.08058282732963562, cm=-0.034509047865867615
  Angle 0: cl=-0.2049046903848648, cd=0.08875888586044312, cm=-0.014777883887290955
  Angle 1: cl=-0.13774295151233673, cd=0.09654506295919418, cm=0.0017046183347702026
  Angle 2: cl=-0.01907317526638508, cd=0.09769158065319061, cm=0.01241561770439148
  Angle 3: cl=0.13489307463169098, cd=0.0950707271695137, cm=0.01785135269165039
  Angle 4: cl=0.21465124189853668, cd=0.09990155696868896, cm=0.024252429604530334
  Angle 5: cl=0.2989971935749054, cd=0.10223875194787979, cm=0.021735280752182007
  Angle 6: cl=0.390155166387558, cd=0.10414014756679535, cm=0.016299426555633545
  Angle 7: cl=0.48556745052337646, cd=0.1059180498123169, cm=0.010968178510665894
  Angle 8: cl=0.5787810683250427, cd=0.10780933499336243, cm=0.0044822096824646
  Angle 9: cl=0.6790106892585754, cd=0.10796138644218445, cm=-0.009204640984535217
  Angle 10: cl=0.7968020439147949, cd=0.10932782292366028, cm=-0.03020523488521576
Genotype [0.008508509304460959, 0.45847188909502495, 0.1299310221304932, -0.8067923417456775, 0.25921334874243396, -0.02298399820462117, 0.0644363459065708, -0.0030406405641098706, 0.002606246727716185, 7.038564541013901, 10.118775426122474]:
  Angle -10: cl=-0.5651630163192749, cd=0.23355045914649963, cm=-0.18961434066295624
  Angle -9: cl=-0.593492329120636, cd=0.20091955363750458, cm=-0.18547476828098297
  Angle -8: cl=-0.6163326501846313, cd=0.1659581959247589, cm=-0.18409989774227142
  Angle -7: cl=-0.6543096303939819, cd=0.1310630738735199, cm=-0.17959879338741302
  Angle -6: cl=-0.6090545058250427, cd=0.11637721210718155, cm=-0.16492606699466705
  Angle -5: cl=-0.5031612515449524, cd=0.10461895167827606, cm=-0.15173418819904327
  Angle -4: cl=-0.4073978662490845, cd=0.09898310154676437, cm=-0.13894949853420258
  Angle -3: cl=-0.30538079142570496, cd=0.09308099001646042, cm=-0.12526480853557587
  Angle -2: cl=-0.2255711555480957, cd=0.08769137412309647, cm=-0.10344989597797394
  Angle -1: cl=-0.16474398970603943, cd=0.0830550566315651, cm=-0.07420481741428375
  Angle 0: cl=-0.09455524384975433, cd=0.08224893361330032, cm=-0.045802488923072815
  Angle 1: cl=-0.011594666168093681, cd=0.082639679312706, cm=-0.023546263575553894
  Angle 2: cl=0.07155821472406387, cd=0.08347542583942413, cm=-0.008317515254020691
  Angle 3: cl=0.3054509460926056, cd=0.06802655756473541, cm=-0.0033048540353775024
  Angle 4: cl=0.41578641533851624, cd=0.07262051105499268, cm=0.0014525651931762695
  Angle 5: cl=0.5144155621528625, cd=0.0809117928147316, cm=0.00486283004283905
  Angle 6: cl=0.6067941188812256, cd=0.08816812187433243, cm=0.007243365049362183
  Angle 7: cl=0.6966471076011658, cd=0.09476389735937119, cm=0.009639382362365723
  Angle 8: cl=0.7868481874465942, cd=0.10140372812747955, cm=0.011473193764686584
  Angle 9: cl=0.8815735578536987, cd=0.10540945827960968, cm=0.0033124536275863647
  Angle 10: cl=0.9813780188560486, cd=0.11053840816020966, cm=-0.00463460385799408
Genotype [0.008511108152182749, 0.4595545718659731, 0.1298658101611909, -0.8080626480152566, 0.2597884064990025, -0.0229866371773184, 0.06165696484246205, -0.0030468444326660735, 0.0025440648590242735, 7.050496671061492, 10.115468851089995]:
  Angle -10: cl=-0.5664154887199402, cd=0.23396840691566467, cm=-0.1898946613073349
  Angle -9: cl=-0.5941120982170105, cd=0.20125669240951538, cm=-0.18584482371807098
  Angle -8: cl=-0.6169472336769104, cd=0.16634966433048248, cm=-0.18461208045482635
