Experiment: Combination_Experiment_368
Generation: 44
Timestamp: 20231226_014151

Genotypes and their Fitness Values:
[0.00851276516852718, 0.4480025059442408, 0.12988010698325067, -0.7898523971375537, 0.25963576588635456, -0.015, 0.06066499629728655, -0.0030404988701009977, 0.0025842319167572016, 7.217980266253342, 10.105541734957589] - Fitness: -0.4167746739122042
[0.00851281300991113, 0.44803501551692726, 0.12987850999608802, -0.8020558185531892, 0.25973015120617915, -0.02295605706032309, 0.07011068414710898, -0.0030264320574465717, 0.002634671857187642, 7.251542154650631, 10.029388943243951] - Fitness: 0.2166631798367601
[0.008507727164725046, 0.4520835059557862, 0.12987395098234258, -0.8099350419974524, 0.25959200485961653, -0.023, 0.05071139808275705, -0.0030265643562440644, 0.0025833425591927734, 7.2246379821904, 10.12389719335473] - Fitness: 0.23006508102356102
[0.008513643391981917, 0.4484441964477996, 0.12987834459000594, -0.8008451487672235, 0.2597282466234662, -0.022739024362555267, 0.057284342911527744, -0.0030341437351065455, 0.0026142067324121856, 7.232980149519095, 10.125520664905276] - Fitness: 0.19863961582676298
[0.008514041396274099, 0.45894717684117425, 0.12987228994714395, -0.80952656814516, 0.2596132836684655, -0.023, 0.05331447626799737, -0.003046963053171703, 0.0025847108919571, 7.311688372338746, 10.104720103529628] - Fitness: 0.2269828525540139
[0.008510969619024998, 0.46, 0.1298647774191066, -0.7176232848397837, 0.25965887929908454, -0.02282523094090394, 0.06350221131349115, -0.0030476692190696845, 0.002611226656635399, 7.267451041611143, 10.104111891564242] - Fitness: 0.2022520412215271
[0.008513368958584766, 0.44819222885007753, 0.12987356053953342, -0.8021206634475251, 0.25961169808910556, -0.02283179383843145, 0.07103017793733943, -0.003042818908666093, 0.002578247635264369, 7.2594540575048185, 10.045638698875418] - Fitness: 0.20472360896303718
[0.008513392101672568, 0.44977856562495816, 0.12987988733995914, -0.8079712383380889, 0.25949921226161526, -0.02277509602356222, 0.06743934290764819, -0.0030317978570205046, 0.0025871151353789898, 7.282880807048498, 10.028993155401036] - Fitness: 0.20456640767145515
[0.0126, 0.4487033249048301, 0.12987972193780722, -0.73730077417435, 0.25969927240424995, -0.022833075753796502, 0.07813073057147754, -0.0030405438685046334, 0.002585888930751569, 7.319219105778439, 10.058080412295345] - Fitness: -0.5074108402413424
[0.008512613773686421, 0.44671362387455577, 0.1298690601922759, -0.7205368318976635, 0.259774212506899, -0.022892959447980987, 0.09077085383629191, -0.0030376302018802113, 0.0025878377949199284, 7.257624968647464, 10.091292198081867] - Fitness: 0.18881675040737525
[0.00850776545453427, 0.4525395656870994, 0.12985245622002214, -0.767755594662863, 0.2594866005993638, -0.022806519660816774, 0.059590519257142795, -0.0030352267546187297, 0.00258333419171907, 7.222785259676292, 10.093392848202877] - Fitness: 0.2068424386199873
[0.008505895710539408, 0.4517731809093432, 0.12987667345362816, -0.7631179877367082, 0.25979207464921583, -0.022815570525526123, 0.06832100805033815, -0.0030329706276040354, 0.002611791082323022, 7.232711144469389, 10.096708263345175] - Fitness: 0.2060159856510566
[0.008510269643978897, 0.45709902848964745, 0.1298645808897949, -0.7327619068771682, 0.2597264130817931, -0.022830095738357228, 0.06625240059945343, -0.003036006532487635, 0.002587135180708804, 7.271756383385116, 10.085710509796778] - Fitness: 0.20891052213483385
[0.008509002353300908, 0.44782249169075494, 0.12988092110791816, -0.7332520182900893, 0.2598023397734125, -0.02284784758769693, 0.06455929388293888, -0.0030383314710797026, 0.0025698569158545464, 7.209832965138192, 10.12075631395401] - Fitness: 0.20588710785810843
[0.008512564504689792, 0.4498547119972184, 0.12986350624999154, -0.8369154795458547, 0.2596791573087093, -0.022897969383086223, 0.06931039676891496, -0.003043112045774213, 0.0026044799320189406, 7.15118342303454, 10.121140872682712] - Fitness: 0.21103113124626838
[0.008509548348412672, 0.45166871510858614, 0.1298820894099209, -0.8120239999843869, 0.25946198694459655, -0.02282536603228307, 0.06343357445030384, -0.004876548069109133, 0.0025823317405709936, 7.2580021614261945, 10.13656854450246] - Fitness: -0.10824218489807907
[0.008504255772771075, 0.44866814941293254, 0.12984753580785147, -0.7898920382455636, 0.2594685777804933, -0.022983331865158257, 0.06950805807307033, -0.0030389083937758013, 0.00258330249585502, 7.224978766317425, 10.111493681543251] - Fitness: 0.21001250273718852
[0.008515985190322867, 0.4461262564098456, 0.11, -0.8053859868841735, 0.25972865262195455, -0.0228047937031782, 0.06405331215928808, -0.0030445954295778466, 0.005, 7.224964685302701, 10.111051220595925] - Fitness: -0.7513392331899955
[0.008511157568132262, 0.4535352000270305, 0.12987056542292758, -0.7735671498604477, 0.25969181819216164, -0.022831838468613943, 0.0689032837625831, -0.003059864152037934, 0.0026089676110967767, 7.188364507502373, 10.125395256707078] - Fitness: 0.20045175352728506
[0.008509908000155155, 0.45797764913296324, 0.12988512596171076, -0.7888323811293416, 0.2596627767306719, -0.022826822104698365, 0.07567203656099716, -0.0030383026315602226, 0.0025876216212406176, 7.27341690461763, 10.130404241201513] - Fitness: 0.20150948469890256
[0.008507961288185364, 0.4493797281250524, 0.13, -0.843287700708101, 0.25978300524719883, -0.015, 0.06227521560901744, -0.003026820379302706, 0.0026061978991359603, 7.22575914192734, 10.136633444265057] - Fitness: -0.4072261153759249
[0.008509867990461882, 0.44848050855415256, 0.12987711738468688, -0.7470167247011272, 0.2597973385102042, -0.02284941768782283, 0.05510180419782849, -0.0030393073863804877, 0.0026030533301735718, 7.335699156274959, 10.121513352055482] - Fitness: 0.20290263279332077
[0.008514994270109282, 0.4531625086086544, 0.12986452092789114, -0.8124969312396526, 0.2593520474103751, -0.022878714164875823, 0.06380583670953169, -0.003042160780434868, 0.00258250579960866, 7.322448845475514, 10.114959112663966] - Fitness: 0.20224610913948718
[0.008516486217954774, 0.4474566527840278, 0.12986424743331243, -0.7776131570409485, 0.2595231769118319, -0.022999562926944193, 0.05, -0.003034578939728465, 0.0026049113895014533, 7.074091286740902, 10.122156116302024] - Fitness: 0.22363965205829917
[0.008512489567163231, 0.4470513971214551, 0.12987217345321062, -0.7903678803363489, 0.2597289978509245, -0.022769374722689487, 0.06531704638190391, -0.003040058016343631, 0.0026138280602983053, 7.22349871062577, 10.16246461658627] - Fitness: 0.18887236628680318
[0.008513186965164338, 0.44789833412913915, 0.12987142817324698, -0.7899379375168076, 0.2597298594012415, -0.022778608365213684, 0.06905399350811459, -0.0030418834314746507, 0.002583471076965918, 7.225080904501795, 10.042952609444619] - Fitness: 0.20450952690817029
[0.008507303319586641, 0.4479683056022223, 0.12986799732325652, -0.8233857279146028, 0.25978599063378166, -0.02295481740921552, 0.0718256844674296, -0.003030737544374761, 0.0026261513275498685, 7.245746116733389, 10.159061957566667] - Fitness: 0.20501817532719652
[0.008512346234628907, 0.44739533932884656, 0.12987363629158635, -0.7099450774077836, 0.2597586907460456, -0.022856977922995035, 0.058535777700619664, -0.003043012254861771, 0.002592158079988694, 7.248908908872577, 10.077712967239682] - Fitness: 0.20552056220826864
[0.008510253729845206, 0.45073472478949267, 0.1298834556797842, -0.7642892391724659, 0.2595151559807819, -0.022812807292559363, 0.05478067957797261, -0.0030373985311876006, 0.0025833412140402207, 7.2238248281710975, 10.129274459050896] - Fitness: 0.20553348367016572
[0.008513087510448162, 0.45547179883608885, 0.12986981779575943, -0.7823776470790119, 0.2597217454010004, -0.02284020432075507, 0.08686362221332801, -0.0030371126587890596, 0.0025666257038382376, 7.238681119303019, 10.058243906041795] - Fitness: 0.20643910293002898
[0.008509655544643663, 0.4500096738579353, 0.1298540918740186, -0.8324063438188692, 0.2595459613985316, -0.02280829186858278, 0.06688623309166798, -0.0030366974156351085, 0.0025835724107464157, 7.16494538899543, 10.110768318307429] - Fitness: 0.20661793575089982
[0.00851186795830065, 0.447414266123804, 0.12983721371091236, -0.7222986095561565, 0.2597430822943897, -0.02298968657126446, 0.07482373371274204, -0.0030423039087409142, 0.002603118394806159, 7.260264883104626, 10.053157991654214] - Fitness: 0.2067884295018048
[0.008504523715435119, 0.4490707182028233, 0.12984397906032183, -0.8000807087985388, 0.25995662606808834, -0.022922416160821336, 0.07122205293298918, -0.0030255597361250157, 0.002625700904335133, 7.2467269491909585, 10.15377768730322] - Fitness: 0.20766239809733048
[0.008508280696910366, 0.45264214742449077, 0.12987197301725184, -0.8708540311753046, 0.25970693685026086, -0.02281298558600225, 0.06652243293987992, -0.003030361944251859, 0.0026035492698886133, 7.325341374523927, 10.11235136912243] - Fitness: 0.20791349855035127
[0.008513001262266857, 0.46, 0.1298717965494429, -0.7406448205229489, 0.2597196017815436, -0.02284667119848934, 0.08589921568531203, -0.0030394675417896237, 0.0025426300251210486, 7.239524467294223, 10.065686272009266] - Fitness: 0.20793005831991854
[0.00850914795573178, 0.4492742868285892, 0.12986902982945261, -0.823777399868188, 0.25955109984788394, -0.022914085859849994, 0.05692356689288507, -0.003053850620778888, 0.002584634459177524, 7.2861689651469, 10.13050632771234] - Fitness: 0.20852243546125693
[0.008505827137016019, 0.45964863112763615, 0.12985087416333355, -0.7512205060242211, 0.25964083526082393, -0.022769449607679723, 0.05531105542424239, -0.00304544853252009, 0.0026011211489931126, 7.147827097750764, 10.120274546104245] - Fitness: 0.20956746565663337
[0.008503366235519668, 0.4566967375140189, 0.12990522626037665, -0.8130947552912026, 0.2596708884962415, -0.022876830241903845, 0.06445225823530237, -0.003113827110476174, 0.002581012066161343, 7.356715339418878, 10.04230146370609] - Fitness: 0.2096124321548631
[0.008513159625483435, 0.455903985701559, 0.12987808699263895, -0.7610493785488524, 0.2597343040286044, -0.022838164914549104, 0.07592449196775267, -0.003032939976496728, 0.002586426381198062, 7.24487149411366, 10.057694733365508] - Fitness: 0.21025559352337667
[0.0085, 0.4500973959894283, 0.12984487823218832, -0.8675820321748949, 0.2595323361521152, -0.022826324947778046, 0.06196667403424707, -0.0030381152188560614, 0.0025853552899040336, 7.2156474253062655, 10.1219967938828] - Fitness: 0.21042196678750835
[0.008510878161783005, 0.4501808065443267, 0.12984992920376875, -0.7448431678568237, 0.25963473311302504, -0.02289168738670694, 0.05484443772760189, -0.003045362381166145, 0.002591328486388807, 7.14385105215967, 10.132161005518086] - Fitness: 0.21166913321916214
[0.008511103083819695, 0.44926045866871156, 0.1298762853906479, -0.7995834581746677, 0.259728613721165, -0.022908793966109654, 0.05993946302108957, -0.0030241249562369516, 0.0026277298209755793, 7.244874030901733, 10.117034405462503] - Fitness: 0.21268238361840763
[0.008504628175024447, 0.44860228772753236, 0.12985288722708177, -0.7895640539995591, 0.25953657771918587, -0.02299299126213887, 0.06142224615685775, -0.003048467325296109, 0.002584640030113835, 7.207850601385955, 10.129390719105004] - Fitness: 0.21395342221458988
[0.008509124421306169, 0.44849882690630277, 0.12988900872364623, -0.8116503511804615, 0.25954070162439996, -0.023, 0.06618209389828783, -0.0030534824982249363, 0.0025838060848344794, 7.108267301153063, 10.128592286211695] - Fitness: 0.2178489877613364
[0.008514628690783553, 0.4524905613204741, 0.12988158676894312, -0.7901361553913457, 0.25974158991809526, -0.02282539918431645, 0.05882486144206995, -0.0030375559733411884, 0.002561700083688518, 7.25507921351649, 10.072128597872231] - Fitness: 0.2182156522802296
[0.008505439564234519, 0.4537938438097876, 0.12995504382674553, -0.8266437541499543, 0.25936084222146155, -0.022982269840975404, 0.06618613169750877, -0.0030049288815053423, 0.00260272314063529, 7.264266790926148, 10.139386988554467] - Fitness: 0.21947607731231092
[0.008508565093822845, 0.45328375540266125, 0.12995723626653766, -0.8100497190277153, 0.25931654657639824, -0.022985477644238618, 0.06618521093701941, -0.003040346673458433, 0.002597864600388609, 7.105305540320723, 10.12516148380185] - Fitness: 0.2199716324378167
[0.008509605244825849, 0.45777101699285894, 0.12986922141724172, -0.7505842072900389, 0.25998406346129355, -0.022883294942715272, 0.08827365200538133, -0.0030210123308859788, 0.002575196078565731, 7.245057248551986, 10.003311004418912] - Fitness: 0.2214183680648854
[0.00851090563063266, 0.4534245828712878, 0.12987884261610186, -0.8173504856308479, 0.2596309474500951, -0.022843087873512045, 0.06491248522834675, -0.0030292019765051936, 0.002600070662503635, 7.257744983909902, 10.006445249411188] - Fitness: 0.22145777374219425
[0.0085, 0.45434834694498666, 0.12986627990221628, -0.8009394238801808, 0.25958479594246237, -0.022873508480313026, 0.0620477618417298, -0.0030844356705180902, 0.002581459358530928, 7.075140127946731, 10.02814173865045] - Fitness: 0.22406669282521738

Detailed Results for Each Genotype:
Genotype [0.00851276516852718, 0.4480025059442408, 0.12988010698325067, -0.7898523971375537, 0.25963576588635456, -0.015, 0.06066499629728655, -0.0030404988701009977, 0.0025842319167572016, 7.217980266253342, 10.105541734957589]:
  Angle -10: cl=-0.5508018732070923, cd=0.21533088386058807, cm=-0.1811247617006302
  Angle -9: cl=-0.5843194127082825, cd=0.18379995226860046, cm=-0.17599450051784515
  Angle -8: cl=-0.6198777556419373, cd=0.1540532261133194, cm=-0.1694868952035904
  Angle -7: cl=-0.6491882801055908, cd=0.12608782947063446, cm=-0.1624220460653305
  Angle -6: cl=-0.6302582621574402, cd=0.11197564005851746, cm=-0.15087784826755524
  Angle -5: cl=-0.51065993309021, cd=0.09965397417545319, cm=-0.13775648176670074
  Angle -4: cl=-0.41455402970314026, cd=0.09265204519033432, cm=-0.12105123698711395
  Angle -3: cl=-0.32910916209220886, cd=0.08494231104850769, cm=-0.09772060811519623
  Angle -2: cl=-0.25797104835510254, cd=0.07842520624399185, cm=-0.07177118957042694
  Angle -1: cl=-0.20475713908672333, cd=0.07597561925649643, cm=-0.043088629841804504
  Angle 0: cl=-0.15383599698543549, cd=0.08026955276727676, cm=-0.022043153643608093
  Angle 1: cl=-0.0905250683426857, cd=0.08852590620517731, cm=-0.0051873475313186646
  Angle 2: cl=-0.008031101897358894, cd=0.0941401794552803, cm=0.007710099220275879
  Angle 3: cl=0.18246899545192719, cd=0.08793923258781433, cm=0.013485550880432129
  Angle 4: cl=0.26864001154899597, cd=0.09370984137058258, cm=0.020353615283966064
  Angle 5: cl=0.35667604207992554, cd=0.09850354492664337, cm=0.021789252758026123
  Angle 6: cl=0.45050638914108276, cd=0.1001819595694542, cm=0.016136527061462402
  Angle 7: cl=0.5489938855171204, cd=0.10158203542232513, cm=0.010430246591567993
  Angle 8: cl=0.6452929973602295, cd=0.10303912311792374, cm=0.004193782806396484
  Angle 9: cl=0.7395108938217163, cd=0.10632827132940292, cm=-0.005440935492515564
  Angle 10: cl=0.8595216870307922, cd=0.10775931924581528, cm=-0.028320804238319397
Genotype [0.00851281300991113, 0.44803501551692726, 0.12987850999608802, -0.8020558185531892, 0.25973015120617915, -0.02295605706032309, 0.07011068414710898, -0.0030264320574465717, 0.002634671857187642, 7.251542154650631, 10.029388943243951]:
  Angle -10: cl=-0.5600348711013794, cd=0.23344522714614868, cm=-0.18926681578159332
  Angle -9: cl=-0.5946413278579712, cd=0.2021295130252838, cm=-0.18306522071361542
  Angle -8: cl=-0.6172422766685486, cd=0.1667529046535492, cm=-0.18100444972515106
  Angle -7: cl=-0.6489070057868958, cd=0.1325726956129074, cm=-0.17690645158290863
  Angle -6: cl=-0.610528290271759, cd=0.11694720387458801, cm=-0.16291706264019012
  Angle -5: cl=-0.5039326548576355, cd=0.10542140901088715, cm=-0.15001241862773895
  Angle -4: cl=-0.39845308661460876, cd=0.09810679405927658, cm=-0.13817699253559113
  Angle -3: cl=-0.29539671540260315, cd=0.09180796146392822, cm=-0.12393738329410553
  Angle -2: cl=-0.2155197262763977, cd=0.08621107041835785, cm=-0.10239149630069733
  Angle -1: cl=-0.1554398089647293, cd=0.0821189284324646, cm=-0.07294265925884247
  Angle 0: cl=-0.09149279445409775, cd=0.08159670233726501, cm=-0.0434594601392746
  Angle 1: cl=-0.009493676945567131, cd=0.08208607882261276, cm=-0.020662352442741394
  Angle 2: cl=0.07214578986167908, cd=0.0827602818608284, cm=-0.00499175488948822
  Angle 3: cl=0.3151085674762726, cd=0.0674169585108757, cm=-0.0009206384420394897
  Angle 4: cl=0.4070570468902588, cd=0.07377679646015167, cm=0.004066750407218933
  Angle 5: cl=0.5047414898872375, cd=0.08213266730308533, cm=0.007416576147079468
  Angle 6: cl=0.5955008268356323, cd=0.08961912989616394, cm=0.010263592004776001
  Angle 7: cl=0.6860343217849731, cd=0.09619859606027603, cm=0.01226206123828888
  Angle 8: cl=0.7765087485313416, cd=0.10167121887207031, cm=0.011170104146003723
  Angle 9: cl=0.8699302673339844, cd=0.10548829287290573, cm=0.0029884427785873413
  Angle 10: cl=0.9698557257652283, cd=0.11008624732494354, cm=-0.004996374249458313
Genotype [0.008507727164725046, 0.4520835059557862, 0.12987395098234258, -0.8099350419974524, 0.25959200485961653, -0.023, 0.05071139808275705, -0.0030265643562440644, 0.0025833425591927734, 7.2246379821904, 10.12389719335473]:
  Angle -10: cl=-0.56241774559021, cd=0.23381446301937103, cm=-0.18958605825901031
  Angle -9: cl=-0.594398558139801, cd=0.2019905149936676, cm=-0.18415091931819916
  Angle -8: cl=-0.61710125207901, cd=0.16678564250469208, cm=-0.18240930140018463
  Angle -7: cl=-0.6512466073036194, cd=0.13225866854190826, cm=-0.1783193200826645
  Angle -6: cl=-0.609765887260437, cd=0.11700673401355743, cm=-0.1639370173215866
  Angle -5: cl=-0.5044116973876953, cd=0.1053491085767746, cm=-0.15087448060512543
  Angle -4: cl=-0.40146416425704956, cd=0.09853216260671616, cm=-0.13880963623523712
  Angle -3: cl=-0.2989408075809479, cd=0.09241395443677902, cm=-0.12479658424854279
  Angle -2: cl=-0.21839775145053864, cd=0.0869240015745163, cm=-0.1034129410982132
  Angle -1: cl=-0.15795248746871948, cd=0.08261691778898239, cm=-0.07403506338596344
  Angle 0: cl=-0.0913725271821022, cd=0.08197896182537079, cm=-0.04500807821750641
  Angle 1: cl=-0.0086484644562006, cd=0.08234146237373352, cm=-0.022383317351341248
  Angle 2: cl=0.07376626878976822, cd=0.08314361423254013, cm=-0.006865188479423523
  Angle 3: cl=0.31349343061447144, cd=0.06709184497594833, cm=-0.001862257719039917
  Angle 4: cl=0.41307947039604187, cd=0.0731126070022583, cm=0.0027706027030944824
  Angle 5: cl=0.5112209320068359, cd=0.08143939077854156, cm=0.006132856011390686
  Angle 6: cl=0.6024861335754395, cd=0.088856041431427, cm=0.00884343683719635
  Angle 7: cl=0.6924046874046326, cd=0.09544532746076584, cm=0.010999217629432678
  Angle 8: cl=0.7827258110046387, cd=0.10151582211256027, cm=0.011417105793952942
  Angle 9: cl=0.8767054677009583, cd=0.10540224611759186, cm=0.00325717031955719
  Angle 10: cl=0.976629376411438, cd=0.11000107228755951, cm=-0.00473003089427948
Genotype [0.008513643391981917, 0.4484441964477996, 0.12987834459000594, -0.8008451487672235, 0.2597282466234662, -0.022739024362555267, 0.057284342911527744, -0.0030341437351065455, 0.0026142067324121856, 7.232980149519095, 10.125520664905276]:
  Angle -10: cl=-0.5598490834236145, cd=0.23309610784053802, cm=-0.18907980620861053
  Angle -9: cl=-0.5948871374130249, cd=0.2018156200647354, cm=-0.18287570774555206
  Angle -8: cl=-0.6174693703651428, cd=0.16643789410591125, cm=-0.18081118166446686
  Angle -7: cl=-0.6491331458091736, cd=0.13224950432777405, cm=-0.1764766424894333
  Angle -6: cl=-0.6112105846405029, cd=0.11660538613796234, cm=-0.16251768171787262
  Angle -5: cl=-0.5040301084518433, cd=0.10520291328430176, cm=-0.14971236884593964
  Angle -4: cl=-0.3990863561630249, cd=0.09799230098724365, cm=-0.1378188580274582
  Angle -3: cl=-0.2959088683128357, cd=0.09164521843194962, cm=-0.12350769340991974
  Angle -2: cl=-0.21678835153579712, cd=0.08600407093763351, cm=-0.10169340670108795
  Angle -1: cl=-0.15686778724193573, cd=0.08191151916980743, cm=-0.0722663551568985
  Angle 0: cl=-0.09305135905742645, cd=0.08139651268720627, cm=-0.04275064170360565
  Angle 1: cl=-0.011872367933392525, cd=0.08196254819631577, cm=-0.019917473196983337
  Angle 2: cl=0.06941471248865128, cd=0.08255708962678909, cm=-0.004171505570411682
  Angle 3: cl=0.3114871680736542, cd=0.06790897250175476, cm=-0.0005611181259155273
  Angle 4: cl=0.403021901845932, cd=0.07402565330266953, cm=0.004493787884712219
  Angle 5: cl=0.5007127523422241, cd=0.08238459378480911, cm=0.007855981588363647
  Angle 6: cl=0.591686487197876, cd=0.08984460681676865, cm=0.010672405362129211
  Angle 7: cl=0.6824988722801208, cd=0.09642031788825989, cm=0.012629002332687378
  Angle 8: cl=0.7730400562286377, cd=0.1016877219080925, cm=0.011031851172447205
  Angle 9: cl=0.8663040399551392, cd=0.10549814254045486, cm=0.002837955951690674
  Angle 10: cl=0.9662263989448547, cd=0.1100970134139061, cm=-0.005148723721504211
Genotype [0.008514041396274099, 0.45894717684117425, 0.12987228994714395, -0.80952656814516, 0.2596132836684655, -0.023, 0.05331447626799737, -0.003046963053171703, 0.0025847108919571, 7.311688372338746, 10.104720103529628]:
  Angle -10: cl=-0.5647390484809875, cd=0.23286312818527222, cm=-0.18955902755260468
  Angle -9: cl=-0.5924115777015686, cd=0.20006707310676575, cm=-0.18571631610393524
  Angle -8: cl=-0.6152495741844177, cd=0.16513396799564362, cm=-0.18441320955753326
  Angle -7: cl=-0.6536670923233032, cd=0.13038884103298187, cm=-0.17957349121570587
  Angle -6: cl=-0.6073561310768127, cd=0.11584978550672531, cm=-0.16486962139606476
  Angle -5: cl=-0.5012324452400208, cd=0.10428865998983383, cm=-0.15174074470996857
  Angle -4: cl=-0.40737491846084595, cd=0.09899831563234329, cm=-0.1386844664812088
  Angle -3: cl=-0.3052738904953003, cd=0.09306234121322632, cm=-0.1249489039182663
  Angle -2: cl=-0.22677764296531677, cd=0.08767803013324738, cm=-0.10269100964069366
  Angle -1: cl=-0.1658133566379547, cd=0.08311760425567627, cm=-0.07339785993099213
  Angle 0: cl=-0.09495259076356888, cd=0.08229109644889832, cm=-0.04509560763835907
  Angle 1: cl=-0.01196112297475338, cd=0.08278600871562958, cm=-0.02304418385028839
  Angle 2: cl=0.07112710177898407, cd=0.0835808739066124, cm=-0.007788047194480896
  Angle 3: cl=0.30821242928504944, cd=0.06777548044919968, cm=-0.0030304640531539917
  Angle 4: cl=0.4158938229084015, cd=0.07295089215040207, cm=0.0015504509210586548
  Angle 5: cl=0.5143526196479797, cd=0.08124533295631409, cm=0.0049441903829574585
  Angle 6: cl=0.6071985363960266, cd=0.08843407779932022, cm=0.007249981164932251
  Angle 7: cl=0.6970452666282654, cd=0.09503046423196793, cm=0.009668990969657898
  Angle 8: cl=0.7873410582542419, cd=0.10155303031206131, cm=0.011134684085845947
  Angle 9: cl=0.8822358846664429, cd=0.10558883845806122, cm=0.0029687732458114624
  Angle 10: cl=0.9817622303962708, cd=0.11101121455430984, cm=-0.004956170916557312
Genotype [0.008510969619024998, 0.46, 0.1298647774191066, -0.7176232848397837, 0.25965887929908454, -0.02282523094090394, 0.06350221131349115, -0.0030476692190696845, 0.002611226656635399, 7.267451041611143, 10.104111891564242]:
  Angle -10: cl=-0.5648179054260254, cd=0.23245659470558167, cm=-0.1893460899591446
  Angle -9: cl=-0.5925188660621643, cd=0.19958308339118958, cm=-0.18567226827144623
  Angle -8: cl=-0.6153615117073059, cd=0.1646207571029663, cm=-0.18429015576839447
  Angle -7: cl=-0.6542035937309265, cd=0.12992481887340546, cm=-0.17924688756465912
  Angle -6: cl=-0.608444333076477, cd=0.11541268229484558, cm=-0.16449417173862457
  Angle -5: cl=-0.5025860071182251, cd=0.10407081246376038, cm=-0.1514488309621811
  Angle -4: cl=-0.40928977727890015, cd=0.09892646223306656, cm=-0.13828451931476593
  Angle -3: cl=-0.3071223795413971, cd=0.09296685457229614, cm=-0.12451453506946564
  Angle -2: cl=-0.22952836751937866, cd=0.08754725754261017, cm=-0.10189048945903778
  Angle -1: cl=-0.16861189901828766, cd=0.08291557431221008, cm=-0.072636678814888
  Angle 0: cl=-0.09831453859806061, cd=0.08214318752288818, cm=-0.04437883198261261
  Angle 1: cl=-0.015385957434773445, cd=0.08262957632541656, cm=-0.022341623902320862
  Angle 2: cl=0.06740015000104904, cd=0.0833614319562912, cm=-0.007037892937660217
  Angle 3: cl=0.30383938550949097, cd=0.06782476603984833, cm=-0.0024073123931884766
  Angle 4: cl=0.4111976623535156, cd=0.07315518707036972, cm=0.0018567293882369995
  Angle 5: cl=0.5097617506980896, cd=0.08144903928041458, cm=0.0052634477615356445
  Angle 6: cl=0.6031744480133057, cd=0.08858467638492584, cm=0.007516652345657349
  Angle 7: cl=0.6930251717567444, cd=0.09518066048622131, cm=0.009921267628669739
  Angle 8: cl=0.7833027839660645, cd=0.10156183689832687, cm=0.011027351021766663
  Angle 9: cl=0.8781926035881042, cd=0.10560513287782669, cm=0.0028467029333114624
  Angle 10: cl=0.9776153564453125, cd=0.11101651191711426, cm=-0.005080059170722961
Genotype [0.008513368958584766, 0.44819222885007753, 0.12987356053953342, -0.8021206634475251, 0.25961169808910556, -0.02283179383843145, 0.07103017793733943, -0.003042818908666093, 0.002578247635264369, 7.2594540575048185, 10.045638698875418]:
  Angle -10: cl=-0.5600061416625977, cd=0.23298390209674835, cm=-0.189116969704628
  Angle -9: cl=-0.5951293110847473, cd=0.2016877681016922, cm=-0.1829119771718979
  Angle -8: cl=-0.6177642345428467, cd=0.1663108915090561, cm=-0.18084140121936798
  Angle -7: cl=-0.6496081352233887, cd=0.13210444152355194, cm=-0.1765248030424118
