Experiment: Combination_Experiment_368
Generation: 50
Timestamp: 20231226_014258

Genotypes and their Fitness Values:
[0.00850778802875569, 0.45268635294849885, 0.12994384151111785, -0.8029152413976075, 0.25967293249987866, -0.022993995360819457, 0.05271808158701324, -0.003081337999061048, 0.0025572305326203248, 7.2331051191381, 10.096174995316774] - Fitness: 0.22975914216073637
[0.008515941198354927, 0.455274923750236, 0.12988983284557068, -0.843859524087721, 0.25978858488612255, -0.022968591112502282, 0.06707669446326814, -0.00303530432556105, 0.0025397609818466104, 7.070240585300717, 10.131511744751165] - Fitness: 0.2350487847781988
[0.008501732452389232, 0.45171623816990036, 0.12994980873399678, -0.8064172049464243, 0.25961151284543055, -0.0229886868367394, 0.06376658780302519, -0.0030329563419195585, 0.0025651702952608395, 7.3044954596202665, 10.115756952613708] - Fitness: 0.22422378580682187
[0.008510966299175408, 0.4555317019277897, 0.12986046726922376, -0.8052129122088063, 0.26, -0.022979998496611115, 0.05462952704775996, -0.003041225460761754, 0.0025737163251020596, 7.270341949557561, 10.116721103964665] - Fitness: 0.2333028457966154
[0.008510740635169737, 0.45947819101284176, 0.12989236169358476, -0.8038506899966659, 0.25979050798598247, -0.015, 0.05097115615469863, -0.0030761475879804187, 0.002538100125310173, 7.167976694434763, 10.11545189475633] - Fitness: -0.4044400888345056
[0.008506037557199487, 0.45174581861390845, 0.1299182023022345, -0.8017707393478274, 0.2595744087761524, -0.022994452973532236, 0.05255548561242144, -0.0030356831768004688, 0.0025470937290470127, 7.23247917243527, 10.111835908803473] - Fitness: 0.23282139126039825
[0.008509097137517078, 0.4499683731959703, 0.12990597725975767, -0.808715784535542, 0.26, -0.02296493899845236, 0.053705825679978454, -0.00304512340465153, 0.002564834969433914, 7.118168979316586, 10.1090687678335] - Fitness: 0.2381735646376353
[0.008508614626187037, 0.4591163035117204, 0.12993651255034727, -0.8105241323383191, 0.2597029170775166, -0.02299547381814097, 0.0631335087657694, -0.0030397809533922533, 0.0025302836627381126, 7.096429105996572, 10.115869358101424] - Fitness: 0.24128936550774716
[0.008507141656052455, 0.45237160773642876, 0.1299653100428018, -0.8110582844604778, 0.26, -0.02296934962758421, 0.06551238621507889, -0.0030343958587989574, 0.0025480892317102555, 7.1695402275109545, 10.117640665085757] - Fitness: 0.23719936958431861
[0.008514688068761924, 0.45928397004700555, 0.1298617651039066, -0.8558631503007386, 0.25974976335035027, -0.02296911280384898, 0.060513895029483906, -0.003035307572002099, 0.002541677607417437, 7.05868768547372, 10.116439239135792] - Fitness: 0.24169209614500298
[0.00850850889937776, 0.44911589810158176, 0.12986159068033593, -0.7966621659692231, 0.2595512812869344, -0.022978916429606554, 0.05215625078157408, -0.0030067361005032224, 0.0025622259825691745, 7.178907154113632, 10.098770499289802] - Fitness: 0.23251506509996564
[0.008501219960526434, 0.45169734778672516, 0.12986673471521346, -0.7794673653360666, 0.25963024447270194, -0.02297317556253202, 0.06378341008737583, -0.003040042934442999, 0.002546685203621805, 7.061786711053576, 10.129012808335546] - Fitness: 0.22787703161721543
[0.008510363267963257, 0.45233436137449945, 0.12996781433309157, -0.8041962890776697, 0.25952166517452463, -0.022973085301925576, 0.06446548197993626, -0.003034044180191384, 0.0026023665085585816, 7.098594624313799, 10.133948367742931] - Fitness: 0.22292912689399624
[0.008509974439333422, 0.45743626055667325, 0.12993037068650629, -0.8050221844686304, 0.2597079637181278, -0.02296998067341777, 0.06326549709739474, -0.003041429250824603, 0.00253615682416141, 7.080924523447794, 10.119981514181154] - Fitness: 0.23722433420835862
[0.008519158366177268, 0.4512384415016397, 0.1299302530232576, -0.8414801422502307, 0.2597478949845418, -0.0229775869601617, 0.0677024764695832, -0.003044884964967839, 0.005, 7.121599955574481, 10.115457351363677] - Fitness: -0.04236091546636991
[0.008509329892044178, 0.45780220900452606, 0.12987951117170204, -0.8026901400130539, 0.25996889853321203, -0.02296558148410781, 0.05888638137972856, -0.003039122209154801, 0.002567256021686307, 7.160520241167024, 10.117283841671632] - Fitness: 0.23678596353753434
[0.008514190962431582, 0.45661196145172916, 0.12990168491725448, -0.8010427645368086, 0.2598268150793517, -0.022974706735506258, 0.05184050044508914, -0.0030442856143124376, 0.005, 7.183140032591089, 10.093535815269613] - Fitness: -0.03186029459732606
[0.008508920667647173, 0.4487460696090523, 0.1298332339256343, -0.807758085493905, 0.25940451285725974, -0.02295683915789592, 0.06042568654003419, -0.003022319269418438, 0.005, 7.207992517448979, 10.119476903953188] - Fitness: -0.05338263308355464
[0.008510113246022969, 0.41, 0.12987010871995777, -0.8023706347295656, 0.25967683888769344, -0.02299890512473969, 0.05770655804640845, -0.0030311698343413974, 0.002568609834739848, 7.107210318320928, 10.115183967325375] - Fitness: 0.12409366567210815
[0.008511391140073049, 0.4599621279142042, 0.12988852679768542, -0.7980559076974992, 0.25975386585355886, -0.02298751051249858, 0.0598716567723401, -0.0030393722328881283, 0.0025464444300990737, 7.048277762934848, 10.108206011506876] - Fitness: 0.24178156156870406
[0.00851496540036443, 0.45528509680894463, 0.12991749040765666, -0.8054950766452122, 0.2589751180295911, -0.0229183831126064, 0.058938880844388405, -0.003036473911447842, 0.002520417746388407, 7.13082300174654, 10.118252611687584] - Fitness: 0.21862350279906034
[0.008518815337963028, 0.45117830476428067, 0.12990212095715187, -0.8047763705135244, 0.2596387078875335, -0.022975516141223153, 0.10143033522175134, -0.003034741293399831, 0.002576690185241975, 7.097095011690877, 10.116170456379079] - Fitness: 0.20424720256352064
[0.008506155061878613, 0.4518445404055493, 0.1298706601824319, -0.7918663097673436, 0.2568426951876158, -0.022985377769322867, 0.09165836895018278, -0.003009758485995096, 0.002517243289444558, 7.239994805924342, 10.093840979729672] - Fitness: 0.15872799613876362
[0.008508990077981221, 0.45483503162170497, 0.13, -0.786394269487452, 0.25991024889349224, -0.02295278073736718, 0.06369850868077918, -0.0030153256771732312, 0.0025793241204237396, 7.25471856418547, 10.118841038341717] - Fitness: 0.2324558431155359
[0.008519721815652626, 0.4514607565647033, 0.12982308402593734, -0.8008338811491781, 0.2595701121312263, -0.022979304459017663, 0.05581647833559304, -0.0030434410182192963, 0.0025643161881148276, 7.148992311537328, 10.130575229631866] - Fitness: 0.22156362219719072
[0.0085192849831894, 0.45215294400248796, 0.12986879855692188, -0.8058698382412506, 0.2596735569487206, -0.02296300319402087, 0.05513579036543876, -0.003022286799579053, 0.0025392736998293315, 7.216863544917934, 10.125955957114014] - Fitness: 0.2292273137270349
[0.008515442988723063, 0.4516505801168979, 0.12986468331689321, -0.8058271303442827, 0.25965442247835374, -0.022971914122595354, 0.06368174887662223, -0.003035369780384899, 0.0025505643453334202, 7.058983107901676, 10.11591892604681] - Fitness: 0.22926374242827285
[0.008508333837387317, 0.4572132090476462, 0.1299317313471333, -0.8100039851358146, 0.259584114668332, -0.02298762909335757, 0.057691620446866945, -0.0030458610738888837, 0.0025910580502713043, 7.155184343728575, 10.128448760256063] - Fitness: 0.2293014996774074
[0.008509816119861006, 0.4521726849144203, 0.12993764579697986, -0.8046081034841347, 0.2593017484970501, -0.022971783306160485, 0.06513041498023203, -0.0030356875154227228, 0.0025, 7.073233231006488, 10.11962674537597] - Fitness: 0.2297921582727292
[0.008508149698124787, 0.45104715281352703, 0.12992952332279545, -0.8094466991550755, 0.25971990477258006, -0.022979928424689926, 0.053651429253498584, -0.0030388078878278574, 0.0025779099864456753, 7.220730073260576, 10.118108195474326] - Fitness: 0.23005801696337358
[0.008509158857234992, 0.453150861775624, 0.12988360843284208, -0.8099336731220406, 0.25970409897940216, -0.022960743581575918, 0.05664375413098722, -0.0030401381561409838, 0.0025776442906090963, 7.17179593122897, 10.102402028537288] - Fitness: 0.23006104080530457
[0.008507727164725046, 0.4520835059557862, 0.12987395098234258, -0.8099350419974524, 0.25959200485961653, -0.023, 0.05071139808275705, -0.0030265643562440644, 0.0025833425591927734, 7.2246379821904, 10.12389719335473] - Fitness: 0.23006508102356102
[0.008508559901132503, 0.4591218518180064, 0.12991422328761756, -0.8261188797472031, 0.2596585824050477, -0.02296995581008207, 0.05663294424958889, -0.0030221030385135404, 0.0025962590363308937, 7.251831014862399, 10.124617243308005] - Fitness: 0.2305522252025882
[0.0085138284329741, 0.4553885111833031, 0.12988027702860444, -0.8066465374809175, 0.26, -0.02290675555778869, 0.060226350053239244, -0.003044642902118602, 0.0025676314937432077, 7.12984082732678, 10.114648814688481] - Fitness: 0.2310779340011042
[0.008511679739607954, 0.45951580647492835, 0.1299233633604828, -0.8030741494046005, 0.2597003395320243, -0.022983001173672264, 0.05266146951071877, -0.0030805869238270324, 0.0025406324616888106, 7.233027746273507, 10.116060283289423] - Fitness: 0.23149662847952515
[0.0085, 0.4516505801168979, 0.12986468331689321, -0.8061435860871912, 0.25965442247835374, -0.022971914122595354, 0.06368174887662223, -0.003035369780384899, 0.0025505643453334202, 7.058983107901676, 10.11591892604681] - Fitness: 0.23211488476316752
[0.008507941012385686, 0.46, 0.12986361802208682, -0.8282035905821936, 0.25958056037587174, -0.022893421231273206, 0.05497982306998911, -0.003033375226441127, 0.002579061447203293, 7.146964047396853, 10.07307344491829] - Fitness: 0.2326199804256656
[0.008511210967082473, 0.45660658301567814, 0.129915691692158, -0.8095753616054725, 0.25968831192113134, -0.023, 0.05266719513789911, -0.0030780270972387974, 0.002543541583040715, 7.21636499681994, 10.108780059231975] - Fitness: 0.23325701945873334
[0.008515298616439895, 0.45276328537175786, 0.1298863327714518, -0.8058146489988951, 0.25956164117287406, -0.02294918753230969, 0.06138843936661411, -0.003, 0.0025638948863669526, 7.03847293909434, 10.116407013043114] - Fitness: 0.23375624064410797
[0.008517419285081429, 0.4543622222740658, 0.12989976420630708, -0.7902371779560144, 0.2597461728747327, -0.02295997448412946, 0.05601146459745172, -0.0030525010666393715, 0.0025382210436430313, 7.127463649137269, 10.103875946914634] - Fitness: 0.2337849461401585
[0.008508540529092204, 0.4562364396179139, 0.12990209943462375, -0.8268417950906792, 0.2596074025480542, -0.022930721154715398, 0.055663050113271745, -0.0030216891016334206, 0.002580711340081592, 7.317444962652465, 10.038642714955785] - Fitness: 0.23393664400693617
[0.008508581816833245, 0.45174915540718824, 0.12984546909356315, -0.8069217509356242, 0.25940189605179315, -0.022982034528537327, 0.06146073452017262, -0.003015755215954323, 0.002509352017211062, 7.045547602190825, 10.11924593427315] - Fitness: 0.23436240947834505
[0.008521100990070503, 0.45147939426848777, 0.12995424257857732, -0.8353842956739843, 0.2595842970710538, -0.02297908153694763, 0.05, -0.003050277421656584, 0.0025585801581594126, 7.128667470872228, 10.112852691852215] - Fitness: 0.23472614602225142
[0.00851996699115662, 0.4514665469575107, 0.1298478276518083, -0.7864318539045406, 0.2596487275678448, -0.022990641403606495, 0.06417271498636627, -0.0030433452374909404, 0.002534866406726654, 7.0, 10.073812206897662] - Fitness: 0.23478256071364134
[0.008506699744379172, 0.45189499911843684, 0.12986920765122256, -0.7920062092699786, 0.2595732106818485, -0.023, 0.05181820974371509, -0.0030107321869169037, 0.002556790296490446, 7.2323719859549405, 10.10105355130946] - Fitness: 0.2351027183617885
[0.00851488692200239, 0.46, 0.1298829339290644, -0.8068421493886087, 0.25978589582819417, -0.02299623989443676, 0.06019393084398906, -0.0030418262881234774, 0.0025740474657825565, 7.0649814509595545, 10.115204322999247] - Fitness: 0.23785197789860335
[0.008515347876133587, 0.46, 0.12987381430002687, -0.8046402206097276, 0.2595715389238559, -0.022998884610498517, 0.05, -0.0030323424155733595, 0.0025335011785336827, 7.210050734913546, 10.114288906121116] - Fitness: 0.23859115096778338
[0.008511108152182749, 0.4595545718659731, 0.1298658101611909, -0.8080626480152566, 0.2597884064990025, -0.0229866371773184, 0.06165696484246205, -0.0030468444326660735, 0.0025440648590242735, 7.050496671061492, 10.115468851089995] - Fitness: 0.23930057497056345
[0.008512013436364449, 0.4570647560992072, 0.12991416258615746, -0.8559980888315398, 0.25986705404448085, -0.022936312443763537, 0.0611492468560428, -0.003034880465011001, 0.002541775548438694, 7.108213938327279, 10.105651626584901] - Fitness: 0.24214095267635236
[0.008509592084021187, 0.4558493356159559, 0.13, -0.8051850801578038, 0.26, -0.022999556315237982, 0.05266105521986042, -0.0030419384848221153, 0.0025729124778256967, 7.238105656634059, 10.105334379689904] - Fitness: 0.24448251055425446

Detailed Results for Each Genotype:
Genotype [0.00850778802875569, 0.45268635294849885, 0.12994384151111785, -0.8029152413976075, 0.25967293249987866, -0.022993995360819457, 0.05271808158701324, -0.003081337999061048, 0.0025572305326203248, 7.2331051191381, 10.096174995316774]:
  Angle -10: cl=-0.5623149275779724, cd=0.2330605536699295, cm=-0.18940801918506622
  Angle -9: cl=-0.5942591428756714, cd=0.2011563777923584, cm=-0.18412981927394867
  Angle -8: cl=-0.6169634461402893, cd=0.16594931483268738, cm=-0.18238086998462677
  Angle -7: cl=-0.6520154476165771, cd=0.1313687115907669, cm=-0.17810629308223724
  Angle -6: cl=-0.6080160140991211, cd=0.11648471653461456, cm=-0.16370923817157745
  Angle -5: cl=-0.5029721856117249, cd=0.10507465153932571, cm=-0.1507260650396347
  Angle -4: cl=-0.40059006214141846, cd=0.09843190014362335, cm=-0.13850082457065582
  Angle -3: cl=-0.2979269027709961, cd=0.0922568291425705, cm=-0.12440209090709686
  Angle -2: cl=-0.21908295154571533, cd=0.08676520735025406, cm=-0.1024666577577591
  Angle -1: cl=-0.15862911939620972, cd=0.08260874450206757, cm=-0.0730302482843399
  Angle 0: cl=-0.09178924560546875, cd=0.08195444196462631, cm=-0.04406951367855072
  Angle 1: cl=-0.009311610832810402, cd=0.08239171653985977, cm=-0.021554455161094666
  Angle 2: cl=0.07267548143863678, cd=0.08313626796007156, cm=-0.006088003516197205
  Angle 3: cl=0.3154645264148712, cd=0.06719717383384705, cm=-0.0017475783824920654
  Angle 4: cl=0.4118092656135559, cd=0.07347799837589264, cm=0.0029823780059814453
  Angle 5: cl=0.5099446177482605, cd=0.08181766420602798, cm=0.006322935223579407
  Angle 6: cl=0.6020175814628601, cd=0.08918889611959457, cm=0.008966684341430664
  Angle 7: cl=0.6919398307800293, cd=0.09577789902687073, cm=0.011110782623291016
  Angle 8: cl=0.7823734879493713, cd=0.10165581107139587, cm=0.011024653911590576
  Angle 9: cl=0.8764100670814514, cd=0.10555654764175415, cm=0.002853110432624817
  Angle 10: cl=0.9763434529304504, cd=0.1101561114192009, cm=-0.0051398128271102905
Genotype [0.008515941198354927, 0.455274923750236, 0.12988983284557068, -0.843859524087721, 0.25978858488612255, -0.022968591112502282, 0.06707669446326814, -0.00303530432556105, 0.0025397609818466104, 7.070240585300717, 10.131511744751165]:
  Angle -10: cl=-0.5642580986022949, cd=0.2340335249900818, cm=-0.18975044786930084
  Angle -9: cl=-0.5946032404899597, cd=0.20185153186321259, cm=-0.1848393827676773
  Angle -8: cl=-0.6173717379570007, cd=0.16676995158195496, cm=-0.18328924477100372
  Angle -7: cl=-0.6534008979797363, cd=0.13194286823272705, cm=-0.17921419441699982
  Angle -6: cl=-0.609462320804596, cd=0.11700581014156342, cm=-0.16468338668346405
  Angle -5: cl=-0.503799557685852, cd=0.10513026267290115, cm=-0.15145845711231232
  Angle -4: cl=-0.4038122594356537, cd=0.09879245609045029, cm=-0.1391400843858719
  Angle -3: cl=-0.30162790417671204, cd=0.09281562268733978, cm=-0.12534059584140778
  Angle -2: cl=-0.22066885232925415, cd=0.08739008754491806, cm=-0.1040269285440445
  Angle -1: cl=-0.16009193658828735, cd=0.08291956782341003, cm=-0.0747290700674057
  Angle 0: cl=-0.09155190736055374, cd=0.0821937546133995, cm=-0.04604537785053253
  Angle 1: cl=-0.008656704798340797, cd=0.08249958604574203, cm=-0.023502036929130554
  Angle 2: cl=0.07428089529275894, cd=0.08337659388780594, cm=-0.008164986968040466
  Angle 3: cl=0.3099856972694397, cd=0.06776933372020721, cm=-0.0030952543020248413
  Angle 4: cl=0.41659027338027954, cd=0.07263460755348206, cm=0.0018744319677352905
  Angle 5: cl=0.5150211453437805, cd=0.08093941956758499, cm=0.0052717626094818115
  Angle 6: cl=0.6064717769622803, cd=0.08830548077821732, cm=0.00783449411392212
  Angle 7: cl=0.6963570713996887, cd=0.0948980450630188, cm=0.01011165976524353
  Angle 8: cl=0.7865849137306213, cd=0.10137753933668137, cm=0.011581644415855408
  Angle 9: cl=0.8809254169464111, cd=0.10531270503997803, cm=0.003438904881477356
  Angle 10: cl=0.98084956407547, cd=0.1099119484424591, cm=-0.004549816250801086
Genotype [0.008501732452389232, 0.45171623816990036, 0.12994980873399678, -0.8064172049464243, 0.25961151284543055, -0.0229886868367394, 0.06376658780302519, -0.0030329563419195585, 0.0025651702952608395, 7.3044954596202665, 10.115756952613708]:
  Angle -10: cl=-0.5617080926895142, cd=0.2332962155342102, cm=-0.1894298642873764
  Angle -9: cl=-0.5939120650291443, cd=0.20144830644130707, cm=-0.18404366075992584
  Angle -8: cl=-0.6166107058525085, cd=0.166213721036911, cm=-0.18223698437213898
  Angle -7: cl=-0.650726854801178, cd=0.13182039558887482, cm=-0.17793704569339752
  Angle -6: cl=-0.6092661619186401, cd=0.11659815907478333, cm=-0.1635734885931015
  Angle -5: cl=-0.5040851831436157, cd=0.1051693856716156, cm=-0.15055589377880096
  Angle -4: cl=-0.40142032504081726, cd=0.0984591469168663, cm=-0.1384253352880478
  Angle -3: cl=-0.29876136779785156, cd=0.09228669852018356, cm=-0.12433077394962311
  Angle -2: cl=-0.21921639144420624, cd=0.0867692083120346, cm=-0.10260848701000214
  Angle -1: cl=-0.15884892642498016, cd=0.08251775801181793, cm=-0.07322128117084503
  Angle 0: cl=-0.09251834452152252, cd=0.08189313113689423, cm=-0.04415459930896759
  Angle 1: cl=-0.009858282282948494, cd=0.0823463425040245, cm=-0.021614179015159607
  Angle 2: cl=0.07225752621889114, cd=0.08308929204940796, cm=-0.006057426333427429
  Angle 3: cl=0.31464463472366333, cd=0.06719578057527542, cm=-0.0015990883111953735
  Angle 4: cl=0.4109973609447479, cd=0.07344845682382584, cm=0.0031514912843704224
  Angle 5: cl=0.5090829730033875, cd=0.08178191632032394, cm=0.006506428122520447
  Angle 6: cl=0.6007526516914368, cd=0.08915670961141586, cm=0.009185001254081726
  Angle 7: cl=0.6907052397727966, cd=0.09574487805366516, cm=0.011308133602142334
  Angle 8: cl=0.7811009287834167, cd=0.10161193460226059, cm=0.011173814535140991
  Angle 9: cl=0.8750698566436768, cd=0.10550195723772049, cm=0.0030026286840438843
  Angle 10: cl=0.9749982953071594, cd=0.11010181903839111, cm=-0.004989489912986755
Genotype [0.008510966299175408, 0.4555317019277897, 0.12986046726922376, -0.8052129122088063, 0.26, -0.022979998496611115, 0.05462952704775996, -0.003041225460761754, 0.0025737163251020596, 7.270341949557561, 10.116721103964665]:
  Angle -10: cl=-0.5637137293815613, cd=0.23345009982585907, cm=-0.18962736427783966
  Angle -9: cl=-0.5934828519821167, cd=0.201142817735672, cm=-0.18496157228946686
  Angle -8: cl=-0.6162715554237366, cd=0.16609133780002594, cm=-0.18345116078853607
  Angle -7: cl=-0.6525087356567383, cd=0.13141608238220215, cm=-0.17908744513988495
  Angle -6: cl=-0.6083486080169678, cd=0.11652835458517075, cm=-0.16451825201511383
  Angle -5: cl=-0.502677321434021, cd=0.10487128794193268, cm=-0.15135948359966278
  Angle -4: cl=-0.4038976728916168, cd=0.09876731038093567, cm=-0.13887475430965424
  Angle -3: cl=-0.3016011416912079, cd=0.09274713695049286, cm=-0.12501032650470734
  Angle -2: cl=-0.22193282842636108, cd=0.08731846511363983, cm=-0.10326828062534332
  Angle -1: cl=-0.16119596362113953, cd=0.08290742337703705, cm=-0.07391621172428131
  Angle 0: cl=-0.0923750251531601, cd=0.08217132836580276, cm=-0.04526956379413605
  Angle 1: cl=-0.009537236765027046, cd=0.08257385343313217, cm=-0.02290351688861847
  Angle 2: cl=0.07324732840061188, cd=0.08338641375303268, cm=-0.007521882653236389
  Angle 3: cl=0.3113641142845154, cd=0.06749606877565384, cm=-0.0026368647813796997
  Angle 4: cl=0.41536813974380493, cd=0.0729675367474556, cm=0.002064734697341919
  Angle 5: cl=0.5136470198631287, cd=0.08127918094396591, cm=0.005440905690193176
  Angle 6: cl=0.6056019067764282, cd=0.08859752118587494, cm=0.007963791489601135
  Angle 7: cl=0.6954845190048218, cd=0.0951903685927391, cm=0.010251328349113464
  Angle 8: cl=0.785783588886261, cd=0.10151860117912292, cm=0.011284351348876953
  Angle 9: cl=0.8802196383476257, cd=0.1054764986038208, cm=0.0031255632638931274
  Angle 10: cl=0.9801508188247681, cd=0.11007656902074814, cm=-0.004868313670158386
Genotype [0.008510740635169737, 0.45947819101284176, 0.12989236169358476, -0.8038506899966659, 0.25979050798598247, -0.015, 0.05097115615469863, -0.0030761475879804187, 0.002538100125310173, 7.167976694434763, 10.11545189475633]:
  Angle -10: cl=-0.5533456206321716, cd=0.21540693938732147, cm=-0.18257413804531097
  Angle -9: cl=-0.5867505669593811, cd=0.1843552589416504, cm=-0.17755146324634552
  Angle -8: cl=-0.617004930973053, cd=0.15199986100196838, cm=-0.17230330407619476
  Angle -7: cl=-0.6447632908821106, cd=0.12532426416873932, cm=-0.1638941913843155
  Angle -6: cl=-0.6263856291770935, cd=0.11008452624082565, cm=-0.15208180248737335
  Angle -5: cl=-0.5221420526504517, cd=0.10057572275400162, cm=-0.13808391988277435
  Angle -4: cl=-0.4227602481842041, cd=0.0936940386891365, cm=-0.12211979925632477
  Angle -3: cl=-0.337410569190979, cd=0.08600696921348572, cm=-0.09869064390659332
  Angle -2: cl=-0.2687581181526184, cd=0.07959344983100891, cm=-0.0722900778055191
  Angle -1: cl=-0.21419842541217804, cd=0.07650331407785416, cm=-0.043408557772636414
  Angle 0: cl=-0.16012464463710785, cd=0.08001121878623962, cm=-0.02304936945438385
  Angle 1: cl=-0.09586339443922043, cd=0.08817405253648758, cm=-0.006344512104988098
  Angle 2: cl=-0.02004639245569706, cd=0.0944051668047905, cm=0.0067221373319625854
  Angle 3: cl=0.18860435485839844, cd=0.08631063997745514, cm=0.01128530502319336
  Angle 4: cl=0.2761273682117462, cd=0.09187615662813187, cm=0.017855390906333923
  Angle 5: cl=0.3704769015312195, cd=0.09763737767934799, cm=0.02199159562587738
  Angle 6: cl=0.4658680260181427, cd=0.09949781745672226, cm=0.016719549894332886
  Angle 7: cl=0.5638651847839355, cd=0.10094697028398514, cm=0.010951712727546692
  Angle 8: cl=0.6591354012489319, cd=0.10307277739048004, cm=0.004698172211647034
  Angle 9: cl=0.7523741126060486, cd=0.10642586648464203, cm=-0.004612401127815247
  Angle 10: cl=0.8709419369697571, cd=0.10819001495838165, cm=-0.02679942548274994
Genotype [0.008506037557199487, 0.45174581861390845, 0.1299182023022345, -0.8017707393478274, 0.2595744087761524, -0.022994452973532236, 0.05255548561242144, -0.0030356831768004688, 0.0025470937290470127, 7.23247917243527, 10.111835908803473]:
  Angle -10: cl=-0.5623489618301392, cd=0.23375427722930908, cm=-0.1895926147699356
  Angle -9: cl=-0.5946395993232727, cd=0.20197054743766785, cm=-0.1840776950120926
  Angle -8: cl=-0.6173338890075684, cd=0.16674846410751343, cm=-0.18230749666690826
  Angle -7: cl=-0.6514679789543152, cd=0.1321975141763687, cm=-0.1782502681016922
  Angle -6: cl=-0.6095399856567383, cd=0.1170104369521141, cm=-0.16388876736164093
  Angle -5: cl=-0.50413578748703, cd=0.10536731034517288, cm=-0.15084077417850494
  Angle -4: cl=-0.4008309245109558, cd=0.09850010275840759, cm=-0.13878287374973297
  Angle -3: cl=-0.2982723116874695, cd=0.0923675075173378, cm=-0.12474848330020905
  Angle -2: cl=-0.21779148280620575, cd=0.08687270432710648, cm=-0.10335882008075714
  Angle -1: cl=-0.15741774439811707, cd=0.0826101303100586, cm=-0.07397477328777313
  Angle 0: cl=-0.09093572944402695, cd=0.08197805285453796, cm=-0.04493625462055206
  Angle 1: cl=-0.008260199800133705, cd=0.08234615623950958, cm=-0.022287175059318542
  Angle 2: cl=0.07409437000751495, cd=0.08314774930477142, cm=-0.006769195199012756
  Angle 3: cl=0.3146400451660156, cd=0.06702671945095062, cm=-0.0018077343702316284
  Angle 4: cl=0.413326621055603, cd=0.07315395772457123, cm=0.002839028835296631
  Angle 5: cl=0.5114588141441345, cd=0.0814831331372261, cm=0.00619979202747345
  Angle 6: cl=0.6027134656906128, cd=0.08890262246131897, cm=0.008913785219192505
  Angle 7: cl=0.6926375031471252, cd=0.09549140930175781, cm=0.011050775647163391
  Angle 8: cl=0.7829802632331848, cd=0.10152406245470047, cm=0.011376157402992249
  Angle 9: cl=0.8769316077232361, cd=0.10540346056222916, cm=0.003220275044441223
  Angle 10: cl=0.976854681968689, cd=0.11000245809555054, cm=-0.004767432808876038
Genotype [0.008509097137517078, 0.4499683731959703, 0.12990597725975767, -0.808715784535542, 0.26, -0.02296493899845236, 0.053705825679978454, -0.00304512340465153, 0.002564834969433914, 7.118168979316586, 10.1090687678335]:
  Angle -10: cl=-0.5619903802871704, cd=0.23423153162002563, cm=-0.1896408051252365
  Angle -9: cl=-0.5955343842506409, cd=0.20278021693229675, cm=-0.18358851969242096
  Angle -8: cl=-0.6181771755218506, cd=0.1674811691045761, cm=-0.18171663582324982
