Experiment: Combination_Experiment_368
Generation: 63
Timestamp: 20231226_014522

Genotypes and their Fitness Values:
[0.008511655141347399, 0.4592609978354264, 0.12999522254427878, -0.8580342346180092, 0.2599699370708608, -0.022993966654822444, 0.058623064634373875, -0.003006560301704003, 0.002503975716858932, 7.069983095919585, 10.107308593998065] - Fitness: 0.26409975124789753
[0.008502341473145584, 0.4585282511265565, 0.12993968536883463, -0.8726898600572478, 0.26, -0.022984667800846726, 0.05854576996820471, -0.00301026473839545, 0.002541385153670389, 7.058387859392593, 10.110855308986372] - Fitness: 0.2598694652819511
[0.00851420590471362, 0.4597642309590364, 0.12997682243881595, -0.8581746653461055, 0.2598279428712776, -0.022992053768730137, 0.0557715924912886, -0.003005345905964833, 0.002522560827930609, 7.0589911617171195, 10.108978279313403] - Fitness: 0.2601422839082726
[0.008510649628128968, 0.45861491878211985, 0.12998904577966597, -0.8734941126913495, 0.24448727043217267, -0.022943771831964478, 0.05284942218692391, -0.0030115950849938862, 0.0025005724255005323, 7.092132915306776, 10.123930134357249] - Fitness: -0.106154026770062
[0.008516841775139585, 0.4590680501049233, 0.12988286193916163, -0.8677024928931781, 0.25973097269998613, -0.022980612892939484, 0.05215459972718354, -0.0030059231795514702, 0.0025, 7.065202527630938, 10.113262230952767] - Fitness: 0.2571213723252856
[0.008515896252562358, 0.45920744318448914, 0.12991864162655384, -0.8666928074487245, 0.2595727736315595, -0.022977756307372095, 0.06281719462658034, -0.00300935496590455, 0.00250420480164381, 7.072559935870815, 10.113176083215743] - Fitness: 0.24797256564902745
[0.00851619674016472, 0.45870922024329763, 0.1299264247732503, -0.8659831049131953, 0.2596344061969706, -0.022994143178909104, 0.050431386415804746, -0.0030070514347989522, 0.00252217753338012, 7.062855156679571, 10.106810778946329] - Fitness: 0.2570862831427727
[0.008514321838840763, 0.45749249629773575, 0.12996994882086835, -0.8654421435140506, 0.25980675949888166, -0.023, 0.05588949768519086, -0.003009381333886845, 0.0025314522161469922, 7.079864902404567, 10.10955282720946] - Fitness: 0.2571978037306516
[0.00851035954634204, 0.45864329244615915, 0.12278499293878206, -0.8697162452426102, 0.2599144359019952, -0.022948699983265267, 0.05174254703069825, -0.003011601856382644, 0.0025005209706682394, 7.06240853198789, 10.0998721715142] - Fitness: -0.01372332759336041
[0.008513599752568716, 0.45843324976429384, 0.1299270525147369, -0.8661278779965835, 0.25968045119810346, -0.022976031920364095, 0.051566261567002364, -0.0030091831457598394, 0.0025035363699469006, 7.056338482399423, 10.154064749601112] - Fitness: 0.2531738734952321
[0.008513796020143306, 0.4580079741863227, 0.1299279608239484, -0.8650736839379193, 0.2598940391259832, -0.022987987492589318, 0.05709193343039768, -0.0030034286282763084, 0.0025026993841198433, 7.070866153233236, 10.113435321746772] - Fitness: 0.2598850203280272
[0.008508065811004866, 0.45797752912656114, 0.12992909525517765, -0.8765042381399043, 0.23306304347364634, -0.02296729362952089, 0.056508682686189554, -0.003, 0.002500168456685893, 7.062541103395859, 10.107013776940251] - Fitness: -0.4273990328343336
[0.008512418160030313, 0.45925407602619234, 0.12991874510772505, -0.8448498091417559, 0.25985456560502, -0.02299291190806831, 0.05066322743582805, -0.003008210676920326, 0.0025036464584965207, 7.071412462582015, 10.114338153390928] - Fitness: 0.26106005918209807
[0.008518550032546536, 0.45901691509931103, 0.12993787129937856, -0.8684264643606224, 0.2597687330432943, -0.02295509441317351, 0.05513561232839799, -0.003008451762934167, 0.0025002081485404723, 7.071711469838116, 10.113412719466394] - Fitness: 0.2554727160498712
[0.00851304097153873, 0.45871168361429676, 0.12988560729979798, -0.8677315171199108, 0.25999497023815815, -0.02298536072804874, 0.05771606745941397, -0.0030068673844626313, 0.0025433259882702273, 7.0464055163429, 10.10777581916757] - Fitness: 0.2570893318366024
[0.008511695928128116, 0.4587485053060687, 0.12995068687662736, -0.8721564039103255, 0.25991665431992195, -0.022922313995651988, 0.05287556550678891, -0.003004581469241034, 0.002500358719116631, 7.059696176677989, 10.102836515034756] - Fitness: 0.26143846207168314
[0.008509063644682744, 0.45967439093742807, 0.12998512210421362, -0.8546484525617223, 0.2599102125654638, -0.022987703694991885, 0.05851845839938809, -0.0030060578872292006, 0.0025043271203880014, 7.057369245758207, 10.106090761352407] - Fitness: 0.26314870829221304
[0.008513334641907466, 0.45857571231410843, 0.12989401022551014, -0.8868209062261522, 0.25995942534356836, -0.022961264591852607, 0.05950184480093663, -0.0030061699946433347, 0.002516316392673794, 7.07322095370362, 10.115799711529837] - Fitness: 0.25597919964253846
[0.008512756630625838, 0.45868579369278745, 0.12988816444173779, -0.8740558073064979, 0.2599959155280393, -0.0229218921043003, 0.054331244503429785, -0.0030116844741001746, 0.0025627560980376004, 7.057637562723577, 10.105630680554942] - Fitness: 0.2517368530333739
[0.008504299024096173, 0.45842180132786764, 0.1299259048331536, -0.8726162712251108, 0.25995705506438954, -0.022971655376285274, 0.056725601009605046, -0.003007058360088509, 0.002500344025267488, 7.062537957515821, 10.114952403852486] - Fitness: 0.2622900458308878
[0.00851098097175542, 0.45897648050087464, 0.12991091343439554, -0.8497140082558157, 0.25985146322897074, -0.022955190085264688, 0.05163467165482924, -0.003004599526346419, 0.0025262377725581804, 7.075847190577988, 10.095895715600061] - Fitness: 0.25780157720506985
[0.00851839754879447, 0.4587819964587613, 0.12989772359397286, -0.8661696288887838, 0.2596233754786177, -0.022981178738147014, 0.05548632336726933, -0.00300816802921219, 0.002531227148217004, 7.071375221832579, 10.113716601446248] - Fitness: 0.24927912351917905
[0.008512302685089988, 0.4585866167414513, 0.12983961737846186, -0.8718095242245317, 0.25991041486115896, -0.022977276866512776, 0.05241542968274189, -0.003003108732612782, 0.0025003555312621824, 7.059603504174387, 10.102138492326462] - Fitness: 0.261450252598383
[0.008508205009674663, 0.4587510716770222, 0.12991783464698342, -0.8728855529864471, 0.25990112159376094, -0.022971725285095026, 0.058690135294019175, -0.0030084426703777633, 0.0025043919475369342, 7.067949582349761, 10.114211306780684] - Fitness: 0.25836324410416023
[0.0085, 0.45931391147176154, 0.12992127264938366, -0.8671642062599701, 0.2597728745361991, -0.022974313814335432, 0.05220537908697821, -0.003006108854143236, 0.0025002095025855224, 7.063770842326474, 10.128171524416953] - Fitness: 0.260489650414893
[0.008514804513562067, 0.4591580865415353, 0.12995474702509713, -0.8599296562309452, 0.259845449682754, -0.02294654891906631, 0.05202636487482048, -0.0030100305943919266, 0.0025001300551087805, 7.06932580903754, 10.123295948491293] - Fitness: 0.25775532180044924
[0.00851381951411609, 0.45749780508866894, 0.1299397109650779, -0.8648740884423095, 0.25983620170788024, -0.022961746405251462, 0.056386223979903, -0.00300148880143996, 0.00250015895609125, 7.073369785224336, 10.113355370455027] - Fitness: 0.25781681937477935
[0.008504971589666253, 0.45886018298687975, 0.12991957979650756, -0.8732459280400723, 0.26, -0.022971418631596345, 0.06368349301872082, -0.003009538064531676, 0.002501258583611338, 7.0717761646314825, 10.11622730370453] - Fitness: 0.2580370310144323
[0.008508259495337714, 0.45858546302691267, 0.12992369659631872, -0.8700821411210545, 0.259874596016691, -0.02297085473887827, 0.05482120887034318, -0.003009890383552743, 0.0025, 7.0585582715244035, 10.137057067389815] - Fitness: 0.25805986062574876
[0.00850608059541271, 0.4579426988049726, 0.12992561616375456, -0.8725940527763365, 0.25981278496402616, -0.02298035284508722, 0.05724955424352751, -0.0030096530304948702, 0.0025004891686168937, 7.064068451727145, 10.12102523143119] - Fitness: 0.2580739018022766
[0.00851379075541753, 0.4599342961592622, 0.12992690743562021, -0.8422753239251902, 0.25966047250786417, -0.022993520041064367, 0.05267058756532543, -0.003000672562098293, 0.0025028809733332615, 7.064818735235354, 10.110239205844685] - Fitness: 0.2581212995869788
[0.008505882335725357, 0.45743658323649006, 0.12990049952988708, -0.8688885812808118, 0.25985979217893723, -0.022957793792892024, 0.055837726747730146, -0.0030022103412661394, 0.0025002966049160876, 7.076915042720052, 10.112967011008585] - Fitness: 0.25818433556119247
[0.00851162858478332, 0.4587827598485781, 0.1299030204292134, -0.8737994885226937, 0.2599896284206868, -0.022993700435993733, 0.058429880109248815, -0.0030062621558533276, 0.0025422006364087127, 7.059384145484252, 10.10806764238043] - Fitness: 0.25821219754738417
[0.008505066512549148, 0.4584004546391089, 0.1299100784625226, -0.8677754369133901, 0.259887945257435, -0.02297054083882687, 0.05750336379992076, -0.0030076735086160275, 0.002500975187681012, 7.089240239315655, 10.111672783629794] - Fitness: 0.2583476927333715
[0.008512685999228145, 0.4580893480521199, 0.12997132208819034, -0.8475325171994824, 0.25984945882525917, -0.022981428720651752, 0.05586527246804939, -0.003003627925810088, 0.002524862701296422, 7.05498253271296, 10.10942794310353] - Fitness: 0.25872335179697337
[0.008511009670994519, 0.4593251479822579, 0.12990744935481016, -0.8663882925545715, 0.2598541637229856, -0.022951170542874228, 0.05065836557801625, -0.0030100554198804683, 0.0025360800798541368, 7.077309567889887, 10.081599408138308] - Fitness: 0.25876077267705844
[0.008508618347467885, 0.45943236893029177, 0.12998148570854406, -0.8640226472672029, 0.259800240598492, -0.022988639162678105, 0.05611831648813816, -0.0030080902466783905, 0.002531059996934802, 7.07260136668513, 10.108493021467128] - Fitness: 0.2587886020491842
[0.00850554039477312, 0.45856376421288614, 0.12992593445779374, -0.8722867684771909, 0.259824041945828, -0.02297340388071684, 0.05538565629218731, -0.003010256888205961, 0.00250032436224254, 7.063253077640425, 10.116105588285368] - Fitness: 0.25963310286853264
[0.008514548603291141, 0.4584662570067481, 0.1299167694715916, -0.8704846371736454, 0.25994647113498365, -0.022971268984287304, 0.051490176677097294, -0.0030063092776177283, 0.0025, 7.05703196780697, 10.144940812302652] - Fitness: 0.25973701940618577
[0.00851088414501907, 0.45718712411044465, 0.12992052854054906, -0.8520931632437434, 0.2598512606845233, -0.02299885933067652, 0.05209820856932335, -0.0030056065501277546, 0.0025172640975607836, 7.073241130901467, 10.110393972976288] - Fitness: 0.26000281168436956
[0.008505534858166993, 0.45852865545975025, 0.12990637441145433, -0.8684932794742858, 0.25989799121148455, -0.022970628759392014, 0.0536727810601782, -0.003011769661666833, 0.002500735104686572, 7.086342083660216, 10.111523002273332] - Fitness: 0.2600881514224611
[0.00851499197667514, 0.45918874989974845, 0.12995468818617312, -0.893159311700652, 0.2598080495242493, -0.022990357378402153, 0.05652886344388655, -0.0030079967082151096, 0.002500463366847667, 7.06938824381345, 10.120360056669321] - Fitness: 0.260532911842667
[0.008510426624520636, 0.459373207779838, 0.12993195652548725, -0.8936573385707167, 0.25996130829734077, -0.02299216604214978, 0.05981288779243712, -0.003, 0.0025422268660734507, 7.056783082448418, 10.106698502971927] - Fitness: 0.2608130681215018
[0.008513136892224195, 0.4597529558723954, 0.1299740005108508, -0.8910202483621058, 0.26, -0.022995058189193004, 0.05939717576332948, -0.0030087742043870577, 0.0025423474115074673, 7.07580698637789, 10.107343770983048] - Fitness: 0.2608911884205709
[0.008511426205726752, 0.45800960581652034, 0.12992823181806837, -0.8713153157297067, 0.25992151222780696, -0.022968391417024968, 0.05635136365963633, -0.0030017060585356536, 0.0025001518988090124, 7.0610259394201105, 10.109911994416715] - Fitness: 0.26155675181471527
[0.008505577193993535, 0.458584567645695, 0.12991890983457663, -0.8703109066181501, 0.25982121023453153, -0.022970851397187568, 0.05, -0.003014633262970447, 0.0025, 7.063422089621941, 10.113447635771921] - Fitness: 0.2616331462468135
[0.008511437108796233, 0.45858170616974814, 0.12988110109904816, -0.8708930639576935, 0.25991414265230767, -0.022970897242698258, 0.0534701422534471, -0.003005772037646483, 0.0025, 7.059486175242458, 10.103292577881644] - Fitness: 0.26168605045046134
[0.008512383667592757, 0.45870478216315136, 0.1299830863753565, -0.875697085545204, 0.259908820326094, -0.022934323972507508, 0.05238167896507473, -0.003011596534188508, 0.002500567007959812, 7.060875166108272, 10.10101581755345] - Fitness: 0.2628794009837531
[0.00851333719478432, 0.45989155924777436, 0.1299964802871451, -0.8575909916495846, 0.26, -0.022992815807094478, 0.05946493980404843, -0.0030066587245202846, 0.0025118410549040226, 7.057767238527675, 10.10685872078263] - Fitness: 0.2637526971353407
[0.008509592513023446, 0.4585851757512047, 0.13, -0.8701623453078655, 0.2599129884133084, -0.022970909120477317, 0.050844706192352, -0.0030116086957832884, 0.0025, 7.062540074776565, 10.118376823005509] - Fitness: 0.2654635516862508

Detailed Results for Each Genotype:
Genotype [0.008511655141347399, 0.4592609978354264, 0.12999522254427878, -0.8580342346180092, 0.2599699370708608, -0.022993966654822444, 0.058623064634373875, -0.003006560301704003, 0.002503975716858932, 7.069983095919585, 10.107308593998065]:
  Angle -10: cl=-0.5665199756622314, cd=0.2348012924194336, cm=-0.19020681083202362
  Angle -9: cl=-0.5935764908790588, cd=0.20206061005592346, cm=-0.1861187070608139
  Angle -8: cl=-0.6164041757583618, cd=0.1672036498785019, cm=-0.18502114713191986
  Angle -7: cl=-0.6546587944030762, cd=0.1320333182811737, cm=-0.18089736998081207
  Angle -6: cl=-0.6080232858657837, cd=0.11732545495033264, cm=-0.16632957756519318
  Angle -5: cl=-0.5012893080711365, cd=0.10489757359027863, cm=-0.1528138369321823
  Angle -4: cl=-0.40666645765304565, cd=0.09933970868587494, cm=-0.14003844559192657
  Angle -3: cl=-0.305131196975708, cd=0.09362233430147171, cm=-0.12661339342594147
  Angle -2: cl=-0.2225985825061798, cd=0.08832257986068726, cm=-0.10574676096439362
  Angle -1: cl=-0.16165044903755188, cd=0.08355621248483658, cm=-0.07656027376651764
  Angle 0: cl=-0.0894353911280632, cd=0.0826842337846756, cm=-0.04848314821720123
  Angle 1: cl=-0.005972893908619881, cd=0.08290103077888489, cm=-0.025972560048103333
  Angle 2: cl=0.07828108966350555, cd=0.08392463624477386, cm=-0.010943040251731873
  Angle 3: cl=0.3079771399497986, cd=0.06898828595876694, cm=-0.0057973712682724
  Angle 4: cl=0.42626506090164185, cd=0.0717046931385994, cm=0.00016383826732635498
  Angle 5: cl=0.5249077081680298, cd=0.07996772229671478, cm=0.0035967379808425903
  Angle 6: cl=0.6160563826560974, cd=0.08728965371847153, cm=0.006015121936798096
  Angle 7: cl=0.7058881521224976, cd=0.09388749301433563, cm=0.00848861038684845
  Angle 8: cl=0.795924961566925, cd=0.10045703500509262, cm=0.010155484080314636
  Angle 9: cl=0.8909334540367126, cd=0.10517611354589462, cm=0.0038326680660247803
  Angle 10: cl=0.9906957149505615, cd=0.11066820472478867, cm=-0.004076436161994934
Genotype [0.008502341473145584, 0.4585282511265565, 0.12993968536883463, -0.8726898600572478, 0.26, -0.022984667800846726, 0.05854576996820471, -0.00301026473839545, 0.002541385153670389, 7.058387859392593, 10.110855308986372]:
  Angle -10: cl=-0.5660966634750366, cd=0.23475399613380432, cm=-0.19013072550296783
  Angle -9: cl=-0.5936430096626282, cd=0.20212465524673462, cm=-0.1858835071325302
  Angle -8: cl=-0.6164743304252625, cd=0.1672433614730835, cm=-0.1847200244665146
  Angle -7: cl=-0.6542023420333862, cd=0.13214300572872162, cm=-0.18063463270664215
  Angle -6: cl=-0.6082891225814819, cd=0.11734169721603394, cm=-0.16609184443950653
  Angle -5: cl=-0.5018184185028076, cd=0.104986771941185, cm=-0.15261171758174896
  Angle -4: cl=-0.40602535009384155, cd=0.09924008697271347, cm=-0.13994397222995758
  Angle -3: cl=-0.3043510913848877, cd=0.09347758442163467, cm=-0.12646768987178802
  Angle -2: cl=-0.22201058268547058, cd=0.08816000819206238, cm=-0.10556371510028839
  Angle -1: cl=-0.16108085215091705, cd=0.08344190567731857, cm=-0.07634390890598297
  Angle 0: cl=-0.08956214785575867, cd=0.08259587734937668, cm=-0.04815004765987396
  Angle 1: cl=-0.0062253717333078384, cd=0.08281897753477097, cm=-0.02561788260936737
  Angle 2: cl=0.07782401889562607, cd=0.08381065726280212, cm=-0.010529235005378723
  Angle 3: cl=0.3081732392311096, cd=0.06879585236310959, cm=-0.005378738045692444
  Angle 4: cl=0.42465898394584656, cd=0.0718376636505127, cm=0.0004314333200454712
  Angle 5: cl=0.523296594619751, cd=0.08011634647846222, cm=0.0038622617721557617
  Angle 6: cl=0.6143916845321655, cd=0.08745318651199341, cm=0.006299495697021484
  Angle 7: cl=0.7042268514633179, cd=0.09405072778463364, cm=0.008761286735534668
  Angle 8: cl=0.7942894101142883, cd=0.10063299536705017, cm=0.010472267866134644
  Angle 9: cl=0.8891578316688538, cd=0.10519842803478241, cm=0.0037882179021835327
  Angle 10: cl=0.9890469312667847, cd=0.11048811674118042, cm=-0.004139021039009094
Genotype [0.00851420590471362, 0.4597642309590364, 0.12997682243881595, -0.8581746653461055, 0.2598279428712776, -0.022992053768730137, 0.0557715924912886, -0.003005345905964833, 0.002522560827930609, 7.0589911617171195, 10.108978279313403]:
  Angle -10: cl=-0.5666435956954956, cd=0.2347223162651062, cm=-0.19017253816127777
  Angle -9: cl=-0.5934502482414246, cd=0.20192725956439972, cm=-0.18619327247142792
  Angle -8: cl=-0.6162771582603455, cd=0.16707861423492432, cm=-0.18511773645877838
  Angle -7: cl=-0.6547876596450806, cd=0.13191114366054535, cm=-0.18091623485088348
  Angle -6: cl=-0.6081357002258301, cd=0.11722540110349655, cm=-0.16633395850658417
  Angle -5: cl=-0.5013930201530457, cd=0.10482492297887802, cm=-0.15282993018627167
  Angle -4: cl=-0.4073694050312042, cd=0.09936220198869705, cm=-0.1399865597486496
  Angle -3: cl=-0.30585506558418274, cd=0.09365366399288177, cm=-0.12657471001148224
  Angle -2: cl=-0.22348842024803162, cd=0.0883553996682167, cm=-0.10562370717525482
  Angle -1: cl=-0.16251081228256226, cd=0.08355657756328583, cm=-0.07644928991794586
  Angle 0: cl=-0.09013703465461731, cd=0.08267534524202347, cm=-0.048398807644844055
  Angle 1: cl=-0.006668156012892723, cd=0.0829063355922699, cm=-0.02593599259853363
  Angle 2: cl=0.0776025801897049, cd=0.0839194804430008, cm=-0.010914966464042664
  Angle 3: cl=0.3069290220737457, cd=0.06901462376117706, cm=-0.005767360329627991
  Angle 4: cl=0.4257570207118988, cd=0.07171276956796646, cm=0.00012953579425811768
  Angle 5: cl=0.5244603753089905, cd=0.07997705042362213, cm=0.003570064902305603
  Angle 6: cl=0.6157199144363403, cd=0.0872788056731224, cm=0.005975320935249329
  Angle 7: cl=0.7055515646934509, cd=0.09387669712305069, cm=0.008448779582977295
  Angle 8: cl=0.7955780625343323, cd=0.10044322907924652, cm=0.010101497173309326
  Angle 9: cl=0.8906375765800476, cd=0.10519064962863922, cm=0.0038222968578338623
  Angle 10: cl=0.9903106689453125, cd=0.11078836023807526, cm=-0.004076972603797913
Genotype [0.008510649628128968, 0.45861491878211985, 0.12998904577966597, -0.8734941126913495, 0.24448727043217267, -0.022943771831964478, 0.05284942218692391, -0.0030115950849938862, 0.0025005724255005323, 7.092132915306776, 10.123930134357249]:
  Angle -10: cl=-0.5645347833633423, cd=0.22367021441459656, cm=-0.186789408326149
  Angle -9: cl=-0.5942898988723755, cd=0.19127804040908813, cm=-0.1831783503293991
  Angle -8: cl=-0.616927981376648, cd=0.15592166781425476, cm=-0.18099217116832733
  Angle -7: cl=-0.6568810939788818, cd=0.12285815179347992, cm=-0.17152346670627594
  Angle -6: cl=-0.6212850213050842, cd=0.11183729767799377, cm=-0.15670309960842133
  Angle -5: cl=-0.5292966365814209, cd=0.10340189933776855, cm=-0.1429416984319687
  Angle -4: cl=-0.4315679371356964, cd=0.09793709963560104, cm=-0.13009388744831085
  Angle -3: cl=-0.3303012549877167, cd=0.09118251502513885, cm=-0.11420203745365143
  Angle -2: cl=-0.26167115569114685, cd=0.08526583015918732, cm=-0.08737324178218842
  Angle -1: cl=-0.20332728326320648, cd=0.08048639446496964, cm=-0.05870784819126129
  Angle 0: cl=-0.13694126904010773, cd=0.08024141192436218, cm=-0.031394317746162415
  Angle 1: cl=-0.06451983004808426, cd=0.08146364986896515, cm=-0.009273841977119446
  Angle 2: cl=0.019474104046821594, cd=0.08678422123193741, cm=0.0019572973251342773
  Angle 3: cl=0.26199278235435486, cd=0.07394303381443024, cm=0.0034206658601760864
  Angle 4: cl=0.3533715009689331, cd=0.07956267148256302, cm=0.008798271417617798
  Angle 5: cl=0.4538281261920929, cd=0.0857580229640007, cm=0.012272447347640991
  Angle 6: cl=0.5509198904037476, cd=0.09231431782245636, cm=0.013734132051467896
  Angle 7: cl=0.6429839730262756, cd=0.0988827496767044, cm=0.01585906744003296
  Angle 8: cl=0.7341952323913574, cd=0.10248911380767822, cm=0.009546354413032532
  Angle 9: cl=0.8283633589744568, cd=0.10659422725439072, cm=0.001167401671409607
  Angle 10: cl=0.9261524081230164, cd=0.11146858334541321, cm=-0.007485136389732361
Genotype [0.008516841775139585, 0.4590680501049233, 0.12988286193916163, -0.8677024928931781, 0.25973097269998613, -0.022980612892939484, 0.05215459972718354, -0.0030059231795514702, 0.0025, 7.065202527630938, 10.113262230952767]:
  Angle -10: cl=-0.5665891170501709, cd=0.23474416136741638, cm=-0.19018204510211945
  Angle -9: cl=-0.5941328406333923, cd=0.20206719636917114, cm=-0.18599940836429596
  Angle -8: cl=-0.6169638633728027, cd=0.1671876162290573, cm=-0.18484066426753998
  Angle -7: cl=-0.6550821661949158, cd=0.1320326030254364, cm=-0.18073169887065887
  Angle -6: cl=-0.6086483597755432, cd=0.11734557896852493, cm=-0.16617204248905182
  Angle -5: cl=-0.5020659565925598, cd=0.10494392365217209, cm=-0.15265481173992157
  Angle -4: cl=-0.40684765577316284, cd=0.09928566962480545, cm=-0.13993661105632782
  Angle -3: cl=-0.30524393916130066, cd=0.09354556351900101, cm=-0.1264849454164505
  Angle -2: cl=-0.22267761826515198, cd=0.08822914958000183, cm=-0.10560400784015656
  Angle -1: cl=-0.16181352734565735, cd=0.08347070217132568, cm=-0.07642422616481781
  Angle 0: cl=-0.09007176756858826, cd=0.08261549472808838, cm=-0.04826696217060089
  Angle 1: cl=-0.006657278165221214, cd=0.08282755315303802, cm=-0.025746449828147888
  Angle 2: cl=0.0775010958313942, cd=0.08384861052036285, cm=-0.010691419243812561
  Angle 3: cl=0.30716028809547424, cd=0.06891174614429474, cm=-0.0055219680070877075
  Angle 4: cl=0.4249337613582611, cd=0.07175612449645996, cm=0.0003256499767303467
  Angle 5: cl=0.5235542058944702, cd=0.08001431077718735, cm=0.0037547647953033447
  Angle 6: cl=0.6146771311759949, cd=0.08734221011400223, cm=0.006176099181175232
  Angle 7: cl=0.7045088410377502, cd=0.09394007176160812, cm=0.008649617433547974
  Angle 8: cl=0.7945334911346436, cd=0.10051332414150238, cm=0.010336160659790039
  Angle 9: cl=0.8894826769828796, cd=0.10516683757305145, cm=0.0038755983114242554
  Angle 10: cl=0.9893216490745544, cd=0.1104888841509819, cm=-0.004048213362693787
Genotype [0.008515896252562358, 0.45920744318448914, 0.12991864162655384, -0.8666928074487245, 0.2595727736315595, -0.022977756307372095, 0.06281719462658034, -0.00300935496590455, 0.00250420480164381, 7.072559935870815, 10.113176083215743]:
  Angle -10: cl=-0.566275417804718, cd=0.23437091708183289, cm=-0.1900414377450943
  Angle -9: cl=-0.5938630104064941, cd=0.20164498686790466, cm=-0.1859559565782547
  Angle -8: cl=-0.6166965365409851, cd=0.16674917936325073, cm=-0.1847534030675888
  Angle -7: cl=-0.6549731492996216, cd=0.13167360424995422, cm=-0.1804775446653366
  Angle -6: cl=-0.6087307929992676, cd=0.11700760573148727, cm=-0.1658707708120346
  Angle -5: cl=-0.5021819472312927, cd=0.10478251427412033, cm=-0.15243984758853912
  Angle -4: cl=-0.4075194299221039, cd=0.09924832731485367, cm=-0.13962803781032562
  Angle -3: cl=-0.3058438003063202, cd=0.09348028898239136, cm=-0.12613560259342194
  Angle -2: cl=-0.22402247786521912, cd=0.08814770728349686, cm=-0.10498334467411041
  Angle -1: cl=-0.16318729519844055, cd=0.08338835090398788, cm=-0.07581187784671783
  Angle 0: cl=-0.09159200638532639, cd=0.08253777772188187, cm=-0.04763345420360565
  Angle 1: cl=-0.00820988230407238, cd=0.08280733972787857, cm=-0.025214388966560364
  Angle 2: cl=0.07573410123586655, cd=0.08379030227661133, cm=-0.010124817490577698
  Angle 3: cl=0.3065679967403412, cd=0.06871574372053146, cm=-0.005004480481147766
  Angle 4: cl=0.4228162169456482, cd=0.07197020202875137, cm=0.0005693286657333374
  Angle 5: cl=0.5214630365371704, cd=0.08023186773061752, cm=0.004000812768936157
  Angle 6: cl=0.6129724383354187, cd=0.08751936256885529, cm=0.006371557712554932
  Angle 7: cl=0.7028049230575562, cd=0.09411715716123581, cm=0.008842721581459045
  Angle 8: cl=0.7928709983825684, cd=0.10070960968732834, cm=0.010558873414993286
  Angle 9: cl=0.8878284096717834, cd=0.10522980988025665, cm=0.0037271231412887573
  Angle 10: cl=0.9875764846801758, cd=0.11059338599443436, cm=-0.004195317625999451
Genotype [0.00851619674016472, 0.45870922024329763, 0.1299264247732503, -0.8659831049131953, 0.2596344061969706, -0.022994143178909104, 0.050431386415804746, -0.0030070514347989522, 0.00252217753338012, 7.062855156679571, 10.106810778946329]:
  Angle -10: cl=-0.5662197470664978, cd=0.2346840500831604, cm=-0.19012679159641266
  Angle -9: cl=-0.5938182473182678, cd=0.20202882587909698, cm=-0.18591780960559845
  Angle -8: cl=-0.6166498064994812, cd=0.16714388132095337, cm=-0.18474455177783966
