Experiment: Combination_Experiment_368
Generation: 58
Timestamp: 20231226_014427

Genotypes and their Fitness Values:
[0.008510986548261995, 0.4572888941149459, 0.1298839222619502, -0.8837173308512272, 0.25990393325455013, -0.022984911742693962, 0.057511015022544396, -0.0030137110760501584, 0.0025568369014541707, 7.094045674785591, 10.110497865042333] - Fitness: 0.2513603261867268
[0.008513037780648746, 0.4575801715367091, 0.12988544434486474, -0.8697369810167345, 0.25990864477698555, -0.022965522895927612, 0.05968108988415817, -0.0030002329634630843, 0.00254141726008477, 7.06384063090094, 10.127761136513591] - Fitness: 0.2507792160609128
[0.008509806709531557, 0.45833869486950896, 0.12988602988212827, -0.8669753582938603, 0.25990159075040015, -0.022970301478839734, 0.058405358956181055, -0.003009353974928094, 0.00254224669049624, 7.060399939297569, 10.112561694746457] - Fitness: 0.25273149699247194
[0.008506954815241387, 0.45753016116596346, 0.1298605867852592, -0.868100382838623, 0.25988323918372336, -0.022976024441344788, 0.057972718510591534, -0.0030245110486079338, 0.002549044173415172, 7.102538122966819, 10.111310943972063] - Fitness: 0.24756720619260203
[0.00851489388395766, 0.4595080954940438, 0.12993636663645422, -0.8692772418118625, 0.2597690981784151, -0.022956698024392264, 0.05758668128609233, -0.003006401111606047, 0.0025002160728556117, 7.038532056054848, 10.114517949245078] - Fitness: 0.2566249653834061
[0.008513834271966062, 0.45819182584809465, 0.11, -0.8675696095939123, 0.25973490231243435, -0.022952658663784983, 0.057267637271772254, -0.003006376317087383, 0.002500155685342438, 7.054677584960553, 10.114044858063094] - Fitness: -0.4689418931196613
[0.00851413136215304, 0.4574534424234429, 0.1282819933646169, -0.8534954641938879, 0.2598431554530135, -0.02296809096689603, 0.05555105944375835, -0.003037708364365892, 0.002523824010233953, 7.024015816470984, 10.115121101913545] - Fitness: 0.18576252774071025
[0.008512659484847987, 0.4590294663581309, 0.12994013363568552, -0.870771998516004, 0.25971122808141983, -0.0229497423714889, 0.06939805994739733, -0.003008874796180405, 0.0025118228103527596, 7.0612917628390255, 10.111063315410036] - Fitness: 0.24660250324539723
[0.008514298578107215, 0.45930861575876686, 0.12997741844602406, -0.8580483761191658, 0.2598436918639194, -0.022971516264988542, 0.059660060592102125, -0.003006741230630848, 0.0025168978857545775, 7.0558251948181425, 10.115226389413072] - Fitness: 0.2564301787920004
[0.008512031648835629, 0.4547826957656174, 0.12991244394812118, -0.8331539670769817, 0.2598546272708548, -0.022954643819149, 0.059507834835008516, -0.0030096164632900687, 0.002536408733736924, 7.119463199949778, 10.115724823464461] - Fitness: 0.24421431028716536
[0.008511009670994519, 0.4593251479822579, 0.12990744935481016, -0.8663882925545715, 0.2598541637229856, -0.022951170542874228, 0.05065836557801625, -0.0030100554198804683, 0.0025360800798541368, 7.077309567889887, 10.081599408138308] - Fitness: 0.25876077267705844
[0.008514274328055774, 0.45520678167161627, 0.12994694144825722, -0.8792015673850399, 0.2597538962363023, -0.022954946862238323, 0.05833511887119876, -0.0030053968842243817, 0.0025, 7.051482591164078, 10.113195054185727] - Fitness: 0.25476013839312334
[0.008512300625834515, 0.4575793644141763, 0.13, -0.8751409335085502, 0.2598995147839677, -0.022978651220705845, 0.05800853527483118, -0.0030110997755681827, 0.005, 7.060371213251893, 10.111169620184137] - Fitness: -0.012773420729202511
[0.008515169401733939, 0.45779354324173904, 0.12990253971844962, -0.8690578250460472, 0.2598643212362204, -0.022949682892300177, 0.0558207465077146, -0.0030059007402497514, 0.0025248438213503446, 7.029393481220051, 10.114664216297] - Fitness: 0.25489824784404963
[0.008509969176535436, 0.4593634392821766, 0.12989562055771608, -0.8568025471308209, 0.25985865569022637, -0.022969284546733266, 0.05, -0.0030100077853397107, 0.0025424833550119325, 7.0878233453907225, 10.109157888286079] - Fitness: 0.25557608228934875
[0.008510821903799214, 0.4583380807211146, 0.12995421933104334, -0.8715951484833994, 0.2597507152712295, -0.02296422252418572, 0.06074402566359042, -0.0030174207683785668, 0.0025641755905477033, 7.013400220601254, 10.108940675908745] - Fitness: 0.24951710094777138
[0.008511054847167649, 0.45724003844567296, 0.12988136874987655, -0.8863827258207458, 0.2599030395107611, -0.022983574970029976, 0.05750327995623412, -0.003013964443372925, 0.0025539141903949724, 7.092369868599881, 10.11051413400341] - Fitness: 0.2516201569832624
[0.008505577193993535, 0.458584567645695, 0.12991890983457663, -0.8703109066181501, 0.25982121023453153, -0.022970851397187568, 0.05, -0.003014633262970447, 0.0025, 7.063422089621941, 10.113447635771921] - Fitness: 0.2616331462468135
[0.0085, 0.4580638698153756, 0.12775488830936865, -0.8634663160492771, 0.25987595160319266, -0.022982969965676215, 0.0587458604627326, -0.003008834531761254, 0.002548781068039937, 7.061015399821223, 10.103664512218952] - Fitness: 0.169979049953266
[0.008512361050585249, 0.4572349740200076, 0.12987853770305516, -0.8993733503505652, 0.2598970720063706, -0.02298254668813802, 0.05712654937408533, -0.0030064831831820103, 0.0025367818105177594, 7.087650747651105, 10.111099470186288] - Fitness: 0.25523877380703663
[0.008513113175214592, 0.45976360980471626, 0.12999780289618645, -0.8620558087240663, 0.25975539396340835, -0.022993673719838646, 0.060097558571373624, -0.0030093090616922654, 0.0025360895761402983, 7.079196632578233, 10.10642818115754] - Fitness: 0.25503169788724145
[0.008516753936047025, 0.4594881827575578, 0.12988697473986402, -0.8639146401075061, 0.2599021633282404, -0.02298862344173389, 0.05808828167513592, -0.0030070740934739935, 0.0025508417212879116, 7.082346104863224, 10.109689687647736] - Fitness: 0.25204206614607344
[0.008512408234995042, 0.45882791470735435, 0.12988792372595998, -0.8715863664952823, 0.25994354073619425, -0.022994789025520334, 0.05762926347388973, -0.003007895671544992, 0.0025437315125736016, 7.057302959244958, 10.106287794711816] - Fitness: 0.25680717746456
[0.008514671999709691, 0.4528826073535159, 0.12995746523518906, -0.8677446507990039, 0.25973305172832417, -0.022975523027814936, 0.05740864612566271, -0.0030064472599150398, 0.0025001386776118697, 7.048527718868641, 10.114239493255331] - Fitness: 0.2541376835275227
[0.008515402451208583, 0.45838276500465147, 0.12989172546609407, -0.8568489993087847, 0.25987291852636596, -0.02299332460073183, 0.05857830543379662, -0.0030107672547940124, 0.002540184228294169, 7.058889716792276, 10.10721789950357] - Fitness: 0.2529891856042662
[0.008514759403716732, 0.45983858940287253, 0.1298990006734303, -0.876117312399317, 0.2598057760231779, -0.022969506295295875, 0.0556385641718148, -0.00302145424891385, 0.002554429275413855, 7.04964465417429, 10.105532464505192] - Fitness: 0.25093624385828406
[0.008513729052024436, 0.456696346249715, 0.12994760006660522, -0.8652378432231176, 0.25984923414985994, -0.022958494908369913, 0.05757750832040219, -0.0030063634916881756, 0.0025655321938596446, 7.030573699933723, 10.11560118827308] - Fitness: 0.2510642923451313
[0.008512940089870387, 0.455583676902665, 0.12990213337217163, -0.8699239796654155, 0.25985131349892865, -0.022957516817827192, 0.057385371620573764, -0.003006189510745771, 0.002547021438263336, 7.029298167926033, 10.115630914788529] - Fitness: 0.2511576356602257
[0.008514187226830753, 0.4572368295507021, 0.12989395763485134, -0.8595038117740578, 0.2598963089921853, -0.022970002136937145, 0.05920465023546742, -0.0030017844368960163, 0.0025406450708865746, 7.080662918194712, 10.112113114530587] - Fitness: 0.2512686481782634
[0.008513805520745819, 0.45857358055452213, 0.12989361111608327, -0.892810122482214, 0.2597124104671321, -0.022973099768013205, 0.060915306522279264, -0.0030018370957133563, 0.0025479797874310376, 7.005797547056514, 10.116159989393255] - Fitness: 0.2515165307078275
[0.008508716863151048, 0.458640819495348, 0.12993970197043814, -0.8078422791566797, 0.25985476579060895, -0.022944584224456933, 0.05396825902755262, -0.003010790896638713, 0.002514867078552871, 7.098962357400596, 10.115990744141683] - Fitness: 0.25152310456738713
[0.008513077319269221, 0.45975037780888145, 0.12988308102976118, -0.864754609119526, 0.2597901795378002, -0.02297025184163605, 0.05486939433534502, -0.0030215595523454307, 0.0025329271638602144, 7.024541403747276, 10.120670958835252] - Fitness: 0.25168558217869874
[0.00851395205450153, 0.4583014127176444, 0.13, -0.8993967095077892, 0.25973607326448567, -0.022972204100525022, 0.06068494441154197, -0.0030178590559608253, 0.002538033336920543, 7.076791173571424, 10.116358787813732] - Fitness: 0.2521165262003023
[0.008506593014310731, 0.459800547774953, 0.12988265164890828, -0.8802328917713254, 0.2598831224056178, -0.022968337452566073, 0.05836504978106718, -0.003015249446416213, 0.002550868117132544, 7.06339096853697, 10.10918468385617] - Fitness: 0.2523631068515258
[0.00850760695562839, 0.45724311844798543, 0.1298831645192185, -0.8834097433266265, 0.2599029696093085, -0.022987157484031726, 0.05759386980620497, -0.0030135515779400454, 0.0025546493791548867, 7.088480746307084, 10.11049522343871] - Fitness: 0.25249547399090927
[0.008514575935060898, 0.45837890557126115, 0.12991982158671656, -0.8062463484179714, 0.25971746262478324, -0.022976020630167533, 0.050159027100232415, -0.0030325701144090994, 0.0025, 7.012847092066955, 10.119713454951809] - Fitness: 0.25258208927403475
[0.008509761987280666, 0.45764882708469456, 0.12989003225708098, -0.8678293623207771, 0.25987238341168933, -0.022987474103195526, 0.05753741911290081, -0.0030069349190486564, 0.002549336998109075, 7.083063783480741, 10.107672245485169] - Fitness: 0.25311202768731506
[0.008515118288768605, 0.45892405414095755, 0.12995986021451983, -0.8548256895126028, 0.2598417804613933, -0.022945284155797517, 0.059634314784602876, -0.0030096351596519055, 0.0025252760880673255, 7.106674634070881, 10.084299626389472] - Fitness: 0.25314854423184385
[0.008515332110520486, 0.4542185876091985, 0.12992371192933064, -0.802542077656243, 0.2598342788683187, -0.022958185612361823, 0.05, -0.003, 0.002524971149395519, 7.0350355410902266, 10.114764794127618] - Fitness: 0.25314972352655046
[0.008514520666892041, 0.4584526817127009, 0.12995864015568212, -0.8649541742964102, 0.25970186070013873, -0.022979093780904507, 0.06300106832920398, -0.0030046959381812553, 0.002521733417003572, 7.028914883596108, 10.108758175160396] - Fitness: 0.253306786658539
[0.008513870458291748, 0.4546225398373236, 0.12993596892988582, -0.8690478718404246, 0.25974099763333597, -0.022958395566573857, 0.05734790922629017, -0.003006449104468278, 0.0025, 7.043850915728703, 10.11470620479341] - Fitness: 0.2538712981433334
[0.00851277754610141, 0.4571282792422725, 0.1299206033000167, -0.8722776059855445, 0.25974395685040147, -0.022975690938648676, 0.052601150137113875, -0.003026479350657872, 0.002523976359048413, 7.02356758211462, 10.114277284253369] - Fitness: 0.25445036608458776
[0.008507593929277966, 0.4571522028093289, 0.1298695455001774, -0.8790336680165736, 0.25987844251292275, -0.02299035122761559, 0.0582949311444238, -0.003004361130376903, 0.002544116662849541, 7.059427375159371, 10.111490951556647] - Fitness: 0.254619574380924
[0.00851593095013247, 0.45658723721064554, 0.12989082817813657, -0.8722821370000363, 0.2598528727877112, -0.022973973951812363, 0.05, -0.003009726888686724, 0.002549237372626772, 7.044873058384342, 10.115638025166295] - Fitness: 0.2548786559737829
[0.00851059477016463, 0.45949296584489746, 0.12988800813196277, -0.8726088987277781, 0.25987042882427114, -0.022988249214858338, 0.05822352924110299, -0.0030084290129806916, 0.0025422159062612553, 7.061187857220344, 10.106518143079544] - Fitness: 0.254970867941784
[0.00851059477016463, 0.45949296584489746, 0.12988800813196277, -0.8726088987277781, 0.25987042882427114, -0.022988249214858338, 0.05822352924110299, -0.0030084290129806916, 0.0025422159062612553, 7.061187857220344, 10.106518143079544] - Fitness: 0.254970867941784
[0.008514339276497944, 0.4592936378632821, 0.12989313906184474, -0.8788158086105919, 0.25980547031169743, -0.022970444369394615, 0.05486272610583477, -0.003017706240760847, 0.002509439720702115, 7.057974206184278, 10.115804488655352] - Fitness: 0.2551897473385077
[0.008513000795495045, 0.4588171706559422, 0.1298871363353198, -0.87144538936732, 0.26, -0.022999898268353403, 0.05777473119389645, -0.0030072946249583813, 0.002543547615016555, 7.074765605561038, 10.108097218111109] - Fitness: 0.2572787036950292
[0.008514738289094617, 0.45869035500695254, 0.12995413303575415, -0.8666847795205274, 0.2597609389954922, -0.022977738510873782, 0.0575899219320343, -0.0030063913196941554, 0.002500161147807197, 7.063792142555301, 10.114235761627539] - Fitness: 0.25735707704068317
[0.00851379075541753, 0.4599342961592622, 0.12992690743562021, -0.8422753239251902, 0.25966047250786417, -0.022993520041064367, 0.05267058756532543, -0.003000672562098293, 0.0025028809733332615, 7.064818735235354, 10.110239205844685] - Fitness: 0.2581212995869788

Detailed Results for Each Genotype:
Genotype [0.008510986548261995, 0.4572888941149459, 0.1298839222619502, -0.8837173308512272, 0.25990393325455013, -0.022984911742693962, 0.057511015022544396, -0.0030137110760501584, 0.0025568369014541707, 7.094045674785591, 10.110497865042333]:
  Angle -10: cl=-0.565251350402832, cd=0.23444968461990356, cm=-0.1899801343679428
  Angle -9: cl=-0.593703031539917, cd=0.20196083188056946, cm=-0.18552301824092865
  Angle -8: cl=-0.6165345907211304, cd=0.1670249104499817, cm=-0.18422462046146393
  Angle -7: cl=-0.6534779667854309, cd=0.1320861428976059, cm=-0.18010367453098297
  Angle -6: cl=-0.6086392402648926, cd=0.11718185245990753, cm=-0.16556207835674286
  Angle -5: cl=-0.5024403929710388, cd=0.10502372682094574, cm=-0.1521756500005722
  Angle -4: cl=-0.4052715599536896, cd=0.09908342361450195, cm=-0.1396269053220749
  Angle -3: cl=-0.3033968210220337, cd=0.09323891252279282, cm=-0.12602896988391876
  Angle -2: cl=-0.22164054214954376, cd=0.08788425475358963, cm=-0.104953333735466
  Angle -1: cl=-0.1608092039823532, cd=0.08324900269508362, cm=-0.07569919526576996
  Angle 0: cl=-0.0903555378317833, cd=0.08244757354259491, cm=-0.04732601344585419
  Angle 1: cl=-0.007142240181565285, cd=0.08271314948797226, cm=-0.024811789393424988
  Angle 2: cl=0.07650985568761826, cd=0.08365651220083237, cm=-0.009618982672691345
  Angle 3: cl=0.30920684337615967, cd=0.0683797225356102, cm=-0.004520043730735779
  Angle 4: cl=0.42172136902809143, cd=0.07216197997331619, cm=0.0009739845991134644
  Angle 5: cl=0.5202521681785583, cd=0.08045052736997604, cm=0.00438980758190155
  Angle 6: cl=0.6114713549613953, cd=0.08779363334178925, cm=0.0068735480308532715
  Angle 7: cl=0.7013232111930847, cd=0.09438949823379517, cm=0.009272992610931396
  Angle 8: cl=0.791458010673523, cd=0.10100636631250381, cm=0.011069074273109436
  Angle 9: cl=0.8861411213874817, cd=0.1052635908126831, cm=0.0036401748657226562
  Angle 10: cl=0.9861111640930176, cd=0.11022645235061646, cm=-0.004317387938499451
Genotype [0.008513037780648746, 0.4575801715367091, 0.12988544434486474, -0.8697369810167345, 0.25990864477698555, -0.022965522895927612, 0.05968108988415817, -0.0030002329634630843, 0.00254141726008477, 7.06384063090094, 10.127761136513591]:
  Angle -10: cl=-0.5656256675720215, cd=0.23470862209796906, cm=-0.1900615245103836
  Angle -9: cl=-0.5939693450927734, cd=0.2022002786397934, cm=-0.18561239540576935
  Angle -8: cl=-0.6168057918548584, cd=0.16727273166179657, cm=-0.18432633578777313
  Angle -7: cl=-0.6538397073745728, cd=0.13227981328964233, cm=-0.18026863038539886
  Angle -6: cl=-0.6091715693473816, cd=0.11735165864229202, cm=-0.16574643552303314
  Angle -5: cl=-0.5029221773147583, cd=0.1050790399312973, cm=-0.15229375660419464
  Angle -4: cl=-0.4059193432331085, cd=0.09914260357618332, cm=-0.13974972069263458
  Angle -3: cl=-0.30412808060646057, cd=0.09333452582359314, cm=-0.12620769441127777
  Angle -2: cl=-0.22177135944366455, cd=0.08798423409461975, cm=-0.10531152784824371
  Angle -1: cl=-0.16096003353595734, cd=0.08328313380479813, cm=-0.07609422504901886
  Angle 0: cl=-0.09036193042993546, cd=0.082475945353508, cm=-0.047742411494255066
  Angle 1: cl=-0.007059616968035698, cd=0.0827050432562828, cm=-0.025184854865074158
  Angle 2: cl=0.07676283270120621, cd=0.08368093520402908, cm=-0.010014787316322327
  Angle 3: cl=0.3078155517578125, cd=0.068587526679039, cm=-0.0048200637102127075
  Angle 4: cl=0.4223898947238922, cd=0.07197976857423782, cm=0.0008041411638259888
  Angle 5: cl=0.5209580063819885, cd=0.08025738596916199, cm=0.004229888319969177
  Angle 6: cl=0.6119893789291382, cd=0.08760909736156464, cm=0.006714716553688049
  Angle 7: cl=0.7018375992774963, cd=0.0942053347826004, cm=0.009128198027610779
  Angle 8: cl=0.7919135093688965, cd=0.10080650448799133, cm=0.010893821716308594
  Angle 9: cl=0.8866285085678101, cd=0.10518953204154968, cm=0.0037955939769744873
  Angle 10: cl=0.9865937232971191, cd=0.11014584451913834, cm=-0.004161044955253601
Genotype [0.008509806709531557, 0.45833869486950896, 0.12988602988212827, -0.8669753582938603, 0.25990159075040015, -0.022970301478839734, 0.058405358956181055, -0.003009353974928094, 0.00254224669049624, 7.060399939297569, 10.112561694746457]:
  Angle -10: cl=-0.5659812092781067, cd=0.2346261888742447, cm=-0.19007159769535065
  Angle -9: cl=-0.5938782691955566, cd=0.2020319104194641, cm=-0.18577484786510468
  Angle -8: cl=-0.616712749004364, cd=0.16712874174118042, cm=-0.1845523566007614
  Angle -7: cl=-0.6543017625808716, cd=0.13207200169563293, cm=-0.1804356426000595
  Angle -6: cl=-0.6087473034858704, cd=0.11726515740156174, cm=-0.1658870130777359
  Angle -5: cl=-0.5023908019065857, cd=0.10498122125864029, cm=-0.1524346023797989
  Angle -4: cl=-0.4062499701976776, cd=0.09918750822544098, cm=-0.13979093730449677
  Angle -3: cl=-0.3045082986354828, cd=0.09339992702007294, cm=-0.12627999484539032
  Angle -2: cl=-0.22235076129436493, cd=0.08806487917900085, cm=-0.10529889166355133
  Angle -1: cl=-0.16147996485233307, cd=0.08335483819246292, cm=-0.07608263194561005
  Angle 0: cl=-0.09036822617053986, cd=0.08252392709255219, cm=-0.047820523381233215
  Angle 1: cl=-0.007075456902384758, cd=0.08276048302650452, cm=-0.02530701458454132
  Angle 2: cl=0.0768318921327591, cd=0.0837365910410881, cm=-0.010183736681938171
  Angle 3: cl=0.3075709640979767, cd=0.06867439299821854, cm=-0.0050270408391952515
  Angle 4: cl=0.4230981171131134, cd=0.07194013148546219, cm=0.0006272196769714355
  Angle 5: cl=0.5217297673225403, cd=0.08021930605173111, cm=0.004058629274368286
  Angle 6: cl=0.6128880381584167, cd=0.08755006641149521, cm=0.006499066948890686
  Angle 7: cl=0.7027277946472168, cd=0.09414716064929962, cm=0.0089435875415802
  Angle 8: cl=0.7927974462509155, cd=0.10073921829462051, cm=0.010680824518203735
  Angle 9: cl=0.8876150250434875, cd=0.10520881414413452, cm=0.003766179084777832
  Angle 10: cl=0.9875372648239136, cd=0.11037380993366241, cm=-0.0041725486516952515
Genotype [0.008506954815241387, 0.45753016116596346, 0.1298605867852592, -0.868100382838623, 0.25988323918372336, -0.022976024441344788, 0.057972718510591534, -0.0030245110486079338, 0.002549044173415172, 7.102538122966819, 10.111310943972063]:
  Angle -10: cl=-0.5653807520866394, cd=0.23426640033721924, cm=-0.18993987143039703
  Angle -9: cl=-0.5938974022865295, cd=0.2017635703086853, cm=-0.18551842868328094
  Angle -8: cl=-0.6167296767234802, cd=0.16682209074497223, cm=-0.18420566618442535
  Angle -7: cl=-0.6539595127105713, cd=0.1318562924861908, cm=-0.1800384670495987
  Angle -6: cl=-0.6086046695709229, cd=0.11705704033374786, cm=-0.1654692441225052
  Angle -5: cl=-0.5024439692497253, cd=0.10495854169130325, cm=-0.15211282670497894
  Angle -4: cl=-0.40538039803504944, cd=0.09905292093753815, cm=-0.13953198492527008
  Angle -3: cl=-0.3034731149673462, cd=0.09319394081830978, cm=-0.12591172754764557
  Angle -2: cl=-0.22207577526569366, cd=0.08783379197120667, cm=-0.1047031432390213
  Angle -1: cl=-0.16125363111495972, cd=0.08322399854660034, cm=-0.07544057071208954
  Angle 0: cl=-0.09083566069602966, cd=0.082420714199543, cm=-0.047064825892448425
  Angle 1: cl=-0.0077063050121068954, cd=0.08270227909088135, cm=-0.024587765336036682
  Angle 2: cl=0.0758562982082367, cd=0.08363118767738342, cm=-0.009395644068717957
  Angle 3: cl=0.3088219463825226, cd=0.06832019984722137, cm=-0.004328176379203796
  Angle 4: cl=0.42089569568634033, cd=0.07224204391241074, cm=0.0010471940040588379
  Angle 5: cl=0.5194335579872131, cd=0.08053142577409744, cm=0.0044606029987335205
  Angle 6: cl=0.6108325719833374, cd=0.08786164224147797, cm=0.006926283240318298
  Angle 7: cl=0.7006852030754089, cd=0.0944574773311615, cm=0.009324327111244202
  Angle 8: cl=0.7908310294151306, cd=0.10107910633087158, cm=0.011134073138237
  Angle 9: cl=0.8855234980583191, cd=0.10528887808322906, cm=0.003578096628189087
  Angle 10: cl=0.9854951500892639, cd=0.11024785786867142, cm=-0.004380717873573303
Genotype [0.00851489388395766, 0.4595080954940438, 0.12993636663645422, -0.8692772418118625, 0.2597690981784151, -0.022956698024392264, 0.05758668128609233, -0.003006401111606047, 0.0025002160728556117, 7.038532056054848, 10.114517949245078]:
  Angle -10: cl=-0.5666606426239014, cd=0.23472067713737488, cm=-0.190166637301445
  Angle -9: cl=-0.5939365029335022, cd=0.201986163854599, cm=-0.18607737123966217
  Angle -8: cl=-0.6167669296264648, cd=0.16711540520191193, cm=-0.18494223058223724
  Angle -7: cl=-0.6551092863082886, cd=0.13194707036018372, cm=-0.18079183995723724
  Angle -6: cl=-0.6085502505302429, cd=0.1172679215669632, cm=-0.16621734201908112
  Angle -5: cl=-0.501914381980896, cd=0.10487625002861023, cm=-0.15270717442035675
  Angle -4: cl=-0.40724995732307434, cd=0.09931705892086029, cm=-0.13992904126644135
  Angle -3: cl=-0.3056899905204773, cd=0.09359290450811386, cm=-0.12649817764759064
  Angle -2: cl=-0.22322583198547363, cd=0.08828192949295044, cm=-0.10557647049427032
  Angle -1: cl=-0.16234301030635834, cd=0.08349302411079407, cm=-0.07641185820102692
  Angle 0: cl=-0.09034229815006256, cd=0.08262623846530914, cm=-0.04830159246921539
  Angle 1: cl=-0.006911775097250938, cd=0.0828460156917572, cm=-0.025808081030845642
  Angle 2: cl=0.07726464420557022, cd=0.08386260271072388, cm=-0.010765358805656433
  Angle 3: cl=0.3066331744194031, cd=0.06895826011896133, cm=-0.005587026476860046
  Angle 4: cl=0.42501887679100037, cd=0.07173345983028412, cm=0.00025153160095214844
  Angle 5: cl=0.5236894488334656, cd=0.07999108731746674, cm=0.0036867856979370117
  Angle 6: cl=0.6149260401725769, cd=0.08730459958314896, cm=0.00609278678894043
  Angle 7: cl=0.7047576308250427, cd=0.09390244632959366, cm=0.00856626033782959
  Angle 8: cl=0.7947784066200256, cd=0.10047252476215363, cm=0.010240823030471802
  Angle 9: cl=0.8897750377655029, cd=0.10516522079706192, cm=0.0038560479879379272
  Angle 10: cl=0.989544689655304, cd=0.11060211807489395, cm=-0.004057779908180237
Genotype [0.008513834271966062, 0.45819182584809465, 0.11, -0.8675696095939123, 0.25973490231243435, -0.022952658663784983, 0.057267637271772254, -0.003006376317087383, 0.002500155685342438, 7.054677584960553, 10.114044858063094]:
  Angle -10: cl=-0.6168739795684814, cd=0.2342309206724167, cm=-0.1892215460538864
  Angle -9: cl=-0.6517347097396851, cd=0.20376695692539215, cm=-0.18092326819896698
  Angle -8: cl=-0.696151852607727, cd=0.17277555167675018, cm=-0.17509673535823822
  Angle -7: cl=-0.7183967232704163, cd=0.14055052399635315, cm=-0.17082087695598602
  Angle -6: cl=-0.6674888730049133, cd=0.1271093189716339, cm=-0.15810681879520416
  Angle -5: cl=-0.5729168057441711, cd=0.11173997074365616, cm=-0.1445235162973404
  Angle -4: cl=-0.4615696668624878, cd=0.09927688539028168, cm=-0.13332031667232513
  Angle -3: cl=-0.32800203561782837, cd=0.08681753277778625, cm=-0.12190239131450653
  Angle -2: cl=-0.22891518473625183, cd=0.07977215945720673, cm=-0.1031564325094223
  Angle -1: cl=-0.16858431696891785, cd=0.07569976150989532, cm=-0.07537813484668732
  Angle 0: cl=-0.10910347104072571, cd=0.07531960308551788, cm=-0.045408859848976135
  Angle 1: cl=-0.05024423450231552, cd=0.0759681686758995, cm=-0.018277689814567566
  Angle 2: cl=0.01581098884344101, cd=0.07981088757514954, cm=-0.0018717199563980103
  Angle 3: cl=0.16810189187526703, cd=0.07558790594339371, cm=0.003266453742980957
  Angle 4: cl=0.31794315576553345, cd=0.07305887341499329, cm=0.00771680474281311
  Angle 5: cl=0.4004058837890625, cd=0.07844513654708862, cm=0.012628704309463501
  Angle 6: cl=0.4848271906375885, cd=0.08599510788917542, cm=0.015547305345535278
  Angle 7: cl=0.5679783225059509, cd=0.09356826543807983, cm=0.01897650957107544
  Angle 8: cl=0.6573948264122009, cd=0.09985797107219696, cm=0.020990639925003052
  Angle 9: cl=0.7470391392707825, cd=0.10285039246082306, cm=0.01370576024055481
  Angle 10: cl=0.8417198061943054, cd=0.10688779503107071, cm=0.005685284733772278
Genotype [0.00851413136215304, 0.4574534424234429, 0.1282819933646169, -0.8534954641938879, 0.2598431554530135, -0.02296809096689603, 0.05555105944375835, -0.003037708364365892, 0.002523824010233953, 7.024015816470984, 10.115121101913545]:
  Angle -10: cl=-0.5691774487495422, cd=0.23449936509132385, cm=-0.1901252716779709
  Angle -9: cl=-0.6017971634864807, cd=0.20265765488147736, cm=-0.18478716909885406
  Angle -8: cl=-0.6245396137237549, cd=0.16750267148017883, cm=-0.18310080468654633
