Experiment: Combination_Experiment_368
Generation: 93
Timestamp: 20231226_015057

Genotypes and their Fitness Values:
[0.008501583752423755, 0.45872315795211505, 0.12998442244942812, -0.8844266110741106, 0.25998731409675807, -0.022996464282095078, 0.0507928830243598, -0.0030032817136825176, 0.0025, 7.043746633913552, 10.013299550365323] - Fitness: 0.2840605732247129
[0.008500985075274756, 0.4587659939916369, 0.12997643608612316, -0.8915327110370351, 0.259986553930392, -0.022997767478336293, 0.050905644054308315, -0.0030033345907184562, 0.0025010638946360657, 7.051948895660538, 10.004846744685285] - Fitness: 0.2848093714649321
[0.0085, 0.45872412599008844, 0.12997609363495846, -0.8941417756219885, 0.25995861216734734, -0.02299083227637972, 0.05, -0.0030046867185023014, 0.002500672452930077, 7.062177146053542, 10.002980922153862] - Fitness: 0.2841946857178746
[0.008500786878670017, 0.4587405511497986, 0.12997236673725596, -0.8908822843729749, 0.25998662497781044, -0.022993580746044656, 0.0512989697784405, -0.003003541442959443, 0.0025011115794562498, 7.046876585625555, 10.007860652412846] - Fitness: 0.2839563281836806
[0.008502917107879449, 0.4596504453367899, 0.12997380168098244, -0.8889189613297268, 0.25998526551714085, -0.022994954516854894, 0.05094253509946126, -0.0030049216764876053, 0.0025011662893860607, 7.042123180390282, 10.002332309945873] - Fitness: 0.2846626989821448
[0.008501032541048241, 0.45876373253242914, 0.12997747477090774, -0.8899452539240882, 0.2599961800642876, -0.022994068547423568, 0.050849238697397416, -0.003002299013034125, 0.0025010291509525054, 7.048216603479645, 10.006543304517201] - Fitness: 0.2848066936231192
[0.008501673648393528, 0.4594046780387955, 0.12997629118176254, -0.8897322274021844, 0.25998304570844705, -0.02299815277706051, 0.050703042090224464, -0.00300422969403204, 0.002501028686307691, 7.057093883895019, 10.002886818655421] - Fitness: 0.28470814378570075
[0.008503133468391343, 0.45875854570157903, 0.12997379940563264, -0.8927393409445297, 0.25998826534350655, -0.022998484251365334, 0.05082887692771024, -0.0030053964607546354, 0.0025008721752542078, 7.066448976448337, 10.000481028221516] - Fitness: 0.28413489744608805
[0.008501968487590649, 0.459367854348813, 0.12997907622693472, -0.8902458312684647, 0.25998739444396485, -0.022997754379045617, 0.05087223551908173, -0.0030038471218745283, 0.0025012443578125054, 7.043501174092416, 10.00211655580716] - Fitness: 0.28541475501284375
[0.008501766128127653, 0.4587201402954354, 0.12998530655627435, -0.895100106554885, 0.25999002691238676, -0.022999226683822063, 0.05099220410036368, -0.0030028601834440824, 0.0025012980387634247, 7.066082127916823, 10.000212473546982] - Fitness: 0.285339478108938
[0.00850147956027058, 0.45873208104626534, 0.1299715702822601, -0.8948264735024737, 0.2599877078773796, -0.022997560241661774, 0.051108534599156714, -0.0030029918795711316, 0.0025008341329204797, 7.059567401985791, 10.005925088438813] - Fitness: 0.2842803988348342
[0.008501763763072778, 0.4595571451591487, 0.12998037341698432, -0.8878702484855369, 0.2599842087249988, -0.022998285984221944, 0.05055156084527705, -0.0030036280883104258, 0.0025015699711028808, 7.045765192027314, 10.003955443226392] - Fitness: 0.28529277508817463
[0.008501207690583502, 0.4557103515875372, 0.12997532143539892, -0.8900296552467873, 0.25998765379931915, -0.02299422752677065, 0.050615932367025544, -0.0030028256313145503, 0.002501135942592109, 7.04628159942434, 10.015643650353882] - Fitness: 0.28225864542642687
[0.008500778487181398, 0.4587271051383936, 0.12997170334479935, -0.8948790983108491, 0.21545262560376027, -0.022996499301503565, 0.05129100711501524, -0.003002938932661221, 0.0025009278020543227, 7.064127147587045, 10.006771293829937] - Fitness: -0.935292682334496
[0.008500945584563475, 0.45850910679428714, 0.12997170224609908, -0.8963332202831243, 0.2599934309942069, -0.02299816233993711, 0.05117916812579255, -0.003002725440997493, 0.0025011457773534635, 7.038687095020507, 10.005251876313906] - Fitness: 0.2854412068179538
[0.008501582338112454, 0.45872511996125903, 0.12997317230622887, -0.8963240672688715, 0.2599847494305938, -0.015, 0.05110210002600509, -0.0030045406662804943, 0.002500911820721001, 7.0233142830258215, 10.00640714291515] - Fitness: -0.3534010989430872
[0.008501717221815969, 0.4596338694431854, 0.12997360251940315, -0.8913720110033012, 0.259981136281096, -0.022997344296156318, 0.050799513757595824, -0.003001767224119741, 0.0025011519484276555, 7.038274247790153, 10.004906461474992] - Fitness: 0.2855708385926898
[0.008501666070133074, 0.4587262947357903, 0.1299713145062996, -0.8946313257690285, 0.2599872889170026, -0.02299701328040781, 0.05103972655391418, -0.0030033060696766463, 0.0025009012912702877, 7.062467850173393, 10.006711639048538] - Fitness: 0.28395745331720673
[0.0126, 0.4587372278787551, 0.12997478138459131, -0.8918940808293933, 0.25994344796530977, -0.023, 0.05087523881482851, -0.003003927178372217, 0.002500635260422053, 7.0620116865019105, 10.000643904450317] - Fitness: -0.4355564882917068
[0.008502298269650502, 0.4587376049360437, 0.12997490802897246, -0.9, 0.25995017301255025, -0.023, 0.051098101772460276, -0.0030040969214398367, 0.0025, 7.047907583727024, 10.00020620299949] - Fitness: 0.28506081314953546
[0.008502615154832624, 0.4588664267632753, 0.1299738030246714, -0.8890083690097738, 0.25998434806090537, -0.022998419114320823, 0.05, -0.0030044659795468356, 0.0025010463526917164, 7.045276283902756, 10.001951269280815] - Fitness: 0.28520331378148195
[0.008500878878664943, 0.4587195120648449, 0.12998420530613997, -0.898616638309756, 0.26, -0.02299475475399433, 0.05104683616626336, -0.003003510942605673, 0.0025014098900684105, 7.0122595544076916, 10.010784412154852] - Fitness: 0.2864380221809673
[0.008501925202086503, 0.45873486383223677, 0.12997126819396296, -0.8919004063065851, 0.25998024973958694, -0.02299192541856338, 0.05134557624262463, -0.0030047815808646084, 0.002500967449028276, 7.061698516024841, 10.006992794044862] - Fitness: 0.28283218790262954
[0.008500888352019231, 0.45871737855393924, 0.12996943960442978, -0.8966698580342075, 0.2599839006744852, -0.022998749479165293, 0.050816131504792555, -0.003003134466998484, 0.005, 7.061525381996893, 10.001604641641302] - Fitness: 0.011951592087322362
[0.008501940677252753, 0.4587391513368249, 0.12998106203317272, -0.8909771535172316, 0.2599945640250047, -0.02299328360723932, 0.0512981172998989, -0.003003459981344842, 0.0025011064078836426, 7.04696374317471, 10.006116831694284] - Fitness: 0.2844294649631211
[0.0085, 0.45872367357135824, 0.1299741187403536, -0.894504858966148, 0.2599376659278463, -0.022998572910253617, 0.05093116387894225, -0.0030037780209762046, 0.0025009486873721655, 7.061039791924849, 10.000154331981225] - Fitness: 0.28424442486371243
[0.008501155878112886, 0.45873728532993435, 0.12997593392097262, -0.8918646349757264, 0.25995781091077397, -0.023, 0.050903490016428216, -0.0030046437929421234, 0.0025009190141798985, 7.061984592946481, 10.000324892081196] - Fitness: 0.28428069388824206
[0.008502875540152091, 0.458737167842345, 0.12997382336568009, -0.8917851530116989, 0.25998728471751775, -0.0229953933637639, 0.05084809945001079, -0.0030052274244040133, 0.0025009218079736, 7.052479959103298, 10.001785595103334] - Fitness: 0.2842955041034987
[0.008500974085877896, 0.4587646574689238, 0.1299729602514887, -0.8914861848672497, 0.25997897188885527, -0.022994413098494388, 0.050905392335652895, -0.003002595881281874, 0.0025011484918485817, 7.051115238195555, 10.005843760437376] - Fitness: 0.2843007537668588
[0.008501168474694915, 0.4587394794308493, 0.129980042798744, -0.8909088634447475, 0.25998616445322137, -0.022993068430043367, 0.05128503727437184, -0.003003262827938508, 0.002501109504155151, 7.046784320039236, 10.006644950661013] - Fitness: 0.28432722776914854
[0.008500234483574164, 0.4587455787179859, 0.1299825032992467, -0.8907039684497572, 0.2599920538451601, -0.02299511432813095, 0.05111314257981253, -0.003002877076169875, 0.002501319776010815, 7.052925002441809, 10.009281296714498] - Fitness: 0.28444399366304396
[0.008500874352545809, 0.45859715703868686, 0.12997457921438, -0.8981100862763679, 0.259965314642586, -0.023, 0.0522762342390153, -0.0030041120183936488, 0.0025006785853087746, 7.051030745648957, 10.001425304570331] - Fitness: 0.2844551252058205
[0.008501919894573383, 0.45874140052954765, 0.12998530365322425, -0.8855672532312243, 0.2599895728262755, -0.022998516582958487, 0.050848587107695103, -0.0030035135611745705, 0.0025014402807222477, 7.045313475275464, 10.00913518565478] - Fitness: 0.28448420973175925
[0.008502049874719074, 0.4587211116900443, 0.1299748094023144, -0.8938719118879341, 0.25998699015646437, -0.022999634762948983, 0.05103566802649555, -0.0030036850022572216, 0.0025007360242576037, 7.062273666943828, 10.003417905079225] - Fitness: 0.2844904360017797
[0.008502019629604838, 0.4587402052766828, 0.1299725613213063, -0.8907070660092862, 0.26, -0.022993463191426745, 0.05130266461741422, -0.003003451057335435, 0.0025011050607470398, 7.0470773964342275, 10.003079393543583] - Fitness: 0.2845050536599486
[0.008502773147215988, 0.45876531013199784, 0.12996164420859713, -0.8899733938401022, 0.2599969711241925, -0.022999525473098456, 0.05136582274561934, -0.003003385830764289, 0.002501129654778541, 7.028458260075206, 10.007739545268016] - Fitness: 0.2845112063193702
[0.008500043443265404, 0.4587365406919064, 0.12997448788167318, -0.8952094019908529, 0.25995869371444635, -0.022998981642265062, 0.05104396746451636, -0.003003886128202383, 0.0025008621867091472, 7.06235131465937, 10.001058343450175] - Fitness: 0.2845258537147364
[0.008502281455133445, 0.4587532466257911, 0.1299711115766644, -0.8896346924217987, 0.25998154006358704, -0.02298613944611064, 0.05130130344286562, -0.0030044329640074594, 0.0025010934199766665, 7.007921150490776, 10.00585437871951] - Fitness: 0.28456706800053727
[0.00850215674679075, 0.45874071361351687, 0.12997479320760305, -0.8918999572212926, 0.2599870766218402, -0.023, 0.051084625122711634, -0.003003717657478032, 0.0025, 7.061826562975569, 10.00144935387055] - Fitness: 0.284652208858726
[0.008500936908590785, 0.45877102814330345, 0.12997749430696298, -0.890269868983773, 0.25998259799053375, -0.022999075281960043, 0.050668413108188176, -0.0030041696246880926, 0.0025010638134806517, 7.058163976479319, 10.003090092494944] - Fitness: 0.28474567759210345
[0.008500529141571483, 0.458723544956583, 0.13, -0.8837267290587933, 0.25998886160431184, -0.022995075076894432, 0.05065529624136183, -0.0030044085459031977, 0.0025008431149199273, 7.060778669665424, 10.003883605230635] - Fitness: 0.2848961716395152
[0.00850138543552932, 0.45874715991110643, 0.12997103566003881, -0.8891604737464615, 0.25998083696764673, -0.022985189118041916, 0.051114647405811814, -0.0030025995332641406, 0.0025014185382974544, 7.007893008622697, 10.004291879252225] - Fitness: 0.2851123891896387
[0.008501666070133074, 0.46, 0.1299713145062996, -0.8946313257690285, 0.2599872889170026, -0.02299701328040781, 0.05103972655391418, -0.0030033060696766463, 0.0025009012912702877, 7.045635181939303, 10.006711639048538] - Fitness: 0.28515755227912204
[0.008502404219416521, 0.45959426210029813, 0.1299738926139298, -0.8896495947381893, 0.25998463867664884, -0.02299742235834172, 0.05058127743681983, -0.0030043560599894432, 0.002501157877532229, 7.041665474612495, 10.002743572369246] - Fitness: 0.2852132849754294
[0.008500739138138879, 0.45873092134467003, 0.1299720986883665, -0.8949075367393141, 0.25998777553812163, -0.023, 0.050466789344654976, -0.0030030200660149642, 0.002500830469992015, 7.054035831632794, 10.005286895605712] - Fitness: 0.2852583720143208
[0.008501204792829455, 0.4599455380082983, 0.12998336588103346, -0.895556869735516, 0.25995239819669175, -0.022997632389162696, 0.05027797334546338, -0.003004123354692852, 0.0025008927715706123, 7.0544259084754435, 10.004207946416035] - Fitness: 0.2853162153429642
[0.008500345518209277, 0.46, 0.12997222568740296, -0.8844865926997654, 0.25999830344988206, -0.022996031459633096, 0.0504027878615641, -0.003000161978028231, 0.0025007608733992174, 7.062310592871434, 10.004219486143157] - Fitness: 0.28535912481199505
[0.008502335187155704, 0.4587640263980572, 0.12997519743171626, -0.8908945539640605, 0.259984020060733, -0.023, 0.05132686656804183, -0.0030044328013990778, 0.002501066544428187, 7.0254612875123, 10.002388661374159] - Fitness: 0.285532380514252
[0.008500887881697882, 0.45871999093246785, 0.1299830736609625, -0.8950385391706286, 0.2599945227450509, -0.022994658503837164, 0.05099375496828869, -0.0030029584314369964, 0.0025011421836874503, 7.023209549857938, 10.012010416575437] - Fitness: 0.28561153113413285
[0.008501666070133074, 0.4587262947357903, 0.1299713145062996, -0.8946313257690285, 0.2599872889170026, -0.02299701328040781, 0.05103972655391418, -0.0030033060696766463, 0.0025009012912702877, 7.0126373193961316, 10.006711639048538] - Fitness: 0.28596365800477663

Detailed Results for Each Genotype:
Genotype [0.008501583752423755, 0.45872315795211505, 0.12998442244942812, -0.8844266110741106, 0.25998731409675807, -0.022996464282095078, 0.0507928830243598, -0.0030032817136825176, 0.0025, 7.043746633913552, 10.013299550365323]:
  Angle -10: cl=-0.5666645765304565, cd=0.23527710139751434, cm=-0.19049383699893951
  Angle -9: cl=-0.5937697887420654, cd=0.20265334844589233, cm=-0.18612967431545258
  Angle -8: cl=-0.6165822744369507, cd=0.16783039271831512, cm=-0.1851348727941513
  Angle -7: cl=-0.6543583273887634, cd=0.13257771730422974, cm=-0.18126000463962555
  Angle -6: cl=-0.6073790192604065, cd=0.11782310903072357, cm=-0.1667775958776474
  Angle -5: cl=-0.5005674958229065, cd=0.10513554513454437, cm=-0.15313203632831573
  Angle -4: cl=-0.40509045124053955, cd=0.099398173391819, cm=-0.14051111042499542
  Angle -3: cl=-0.3036595582962036, cd=0.09372162818908691, cm=-0.12714512646198273
  Angle -2: cl=-0.22073838114738464, cd=0.08844155818223953, cm=-0.10643179714679718
  Angle -1: cl=-0.15909627079963684, cd=0.08368910104036331, cm=-0.07749246060848236
  Angle 0: cl=-0.08640541881322861, cd=0.08281257748603821, cm=-0.04948343336582184
  Angle 1: cl=-0.0029594507068395615, cd=0.08294422179460526, cm=-0.0268087238073349
  Angle 2: cl=0.08158141374588013, cd=0.0840287059545517, cm=-0.011836245656013489
  Angle 3: cl=0.3106902837753296, cd=0.06918121874332428, cm=-0.006667271256446838
  Angle 4: cl=0.43042588233947754, cd=0.07139173895120621, cm=-0.00023026764392852783
  Angle 5: cl=0.5289933681488037, cd=0.07964812219142914, cm=0.003190353512763977
  Angle 6: cl=0.6195435523986816, cd=0.08703359961509705, cm=0.005693182349205017
  Angle 7: cl=0.7093753814697266, cd=0.09363144636154175, cm=0.008166655898094177
  Angle 8: cl=0.799376368522644, cd=0.10017315298318863, cm=0.009781986474990845
  Angle 9: cl=0.8943839073181152, cd=0.10509910434484482, cm=0.0040272921323776245
  Angle 10: cl=0.9942882657051086, cd=0.11063671857118607, cm=-0.0038751214742660522
Genotype [0.008500985075274756, 0.4587659939916369, 0.12997643608612316, -0.8915327110370351, 0.259986553930392, -0.022997767478336293, 0.050905644054308315, -0.0030033345907184562, 0.0025010638946360657, 7.051948895660538, 10.004846744685285]:
  Angle -10: cl=-0.5666568875312805, cd=0.23525317013263702, cm=-0.19049252569675446
  Angle -9: cl=-0.593710720539093, cd=0.2026190459728241, cm=-0.1861468106508255
  Angle -8: cl=-0.6165223121643066, cd=0.16779951751232147, cm=-0.18516157567501068
  Angle -7: cl=-0.6543165445327759, cd=0.13255417346954346, cm=-0.18127085268497467
  Angle -6: cl=-0.6072828769683838, cd=0.11780513823032379, cm=-0.16678698360919952
  Angle -5: cl=-0.5004447102546692, cd=0.1051214411854744, cm=-0.1531437486410141
  Angle -4: cl=-0.40508443117141724, cd=0.09940336644649506, cm=-0.14051084220409393
  Angle -3: cl=-0.3036568760871887, cd=0.09372752159833908, cm=-0.12714476883411407
  Angle -2: cl=-0.22076047956943512, cd=0.08844978362321854, cm=-0.10642184317111969
  Angle -1: cl=-0.1591254323720932, cd=0.08369681239128113, cm=-0.0774771124124527
  Angle 0: cl=-0.08637867122888565, cd=0.08281822502613068, cm=-0.049477800726890564
  Angle 1: cl=-0.0029152240604162216, cd=0.08295333385467529, cm=-0.026812538504600525
  Angle 2: cl=0.0816330686211586, cd=0.0840374231338501, cm=-0.011842265725135803
  Angle 3: cl=0.31088894605636597, cd=0.06917402893304825, cm=-0.006686702370643616
  Angle 4: cl=0.43057018518447876, cd=0.07139692455530167, cm=-0.0002445429563522339
  Angle 5: cl=0.5291317701339722, cd=0.07965307682752609, cm=0.003175079822540283
  Angle 6: cl=0.6196910738945007, cd=0.08703578263521194, cm=0.005677744746208191
  Angle 7: cl=0.7095229029655457, cd=0.09363365918397903, cm=0.008151233196258545
  Angle 8: cl=0.7995266914367676, cd=0.10017562657594681, cm=0.0097636878490448
  Angle 9: cl=0.8945481777191162, cd=0.10510700196027756, cm=0.004017457365989685
  Angle 10: cl=0.9944359660148621, cd=0.11067548394203186, cm=-0.0038823336362838745
Genotype [0.0085, 0.45872412599008844, 0.12997609363495846, -0.8941417756219885, 0.25995861216734734, -0.02299083227637972, 0.05, -0.0030046867185023014, 0.002500672452930077, 7.062177146053542, 10.002980922153862]:
  Angle -10: cl=-0.5665861368179321, cd=0.23519748449325562, cm=-0.19045208394527435
  Angle -9: cl=-0.593661904335022, cd=0.20255537331104279, cm=-0.1861320585012436
  Angle -8: cl=-0.6164758801460266, cd=0.16773243248462677, cm=-0.18513570725917816
  Angle -7: cl=-0.6542522311210632, cd=0.1325063854455948, cm=-0.18122397363185883
  Angle -6: cl=-0.6072320938110352, cd=0.117756187915802, cm=-0.16673476994037628
  Angle -5: cl=-0.5003974437713623, cd=0.10510276257991791, cm=-0.15310631692409515
  Angle -4: cl=-0.40503957867622375, cd=0.09939135611057281, cm=-0.14046747982501984
  Angle -3: cl=-0.30359160900115967, cd=0.09370757639408112, cm=-0.12708993256092072
  Angle -2: cl=-0.22071199119091034, cd=0.0884297788143158, cm=-0.10636724531650543
  Angle -1: cl=-0.1591973453760147, cd=0.08368164300918579, cm=-0.0773775726556778
  Angle 0: cl=-0.08651429414749146, cd=0.0828046202659607, cm=-0.049369946122169495
  Angle 1: cl=-0.0030429288744926453, cd=0.08294910937547684, cm=-0.026718690991401672
  Angle 2: cl=0.08146193623542786, cd=0.08402613550424576, cm=-0.01173846423625946
  Angle 3: cl=0.3110557794570923, cd=0.0691257044672966, cm=-0.006597474217414856
  Angle 4: cl=0.43030908703804016, cd=0.07143942266702652, cm=-0.00019626319408416748
  Angle 5: cl=0.5288628935813904, cd=0.07969680428504944, cm=0.0032221972942352295
  Angle 6: cl=0.6194702982902527, cd=0.0870751217007637, cm=0.005718305706977844
  Angle 7: cl=0.7093024253845215, cd=0.093672975897789, cm=0.008191779255867004
  Angle 8: cl=0.7993159890174866, cd=0.10021934658288956, cm=0.00981263816356659
  Angle 9: cl=0.8943315744400024, cd=0.10512026399374008, cm=0.003986656665802002
  Angle 10: cl=0.9942170977592468, cd=0.11068769544363022, cm=-0.003913655877113342
Genotype [0.008500786878670017, 0.4587405511497986, 0.12997236673725596, -0.8908822843729749, 0.25998662497781044, -0.022993580746044656, 0.0512989697784405, -0.003003541442959443, 0.0025011115794562498, 7.046876585625555, 10.007860652412846]:
  Angle -10: cl=-0.5666592717170715, cd=0.23525558412075043, cm=-0.190484419465065
  Angle -9: cl=-0.5937630534172058, cd=0.20262809097766876, cm=-0.1861303597688675
  Angle -8: cl=-0.6165755391120911, cd=0.16780531406402588, cm=-0.18513579666614532
  Angle -7: cl=-0.6543535590171814, cd=0.13255999982357025, cm=-0.18125058710575104
  Angle -6: cl=-0.6073576807975769, cd=0.11780843883752823, cm=-0.16676776111125946
  Angle -5: cl=-0.5005438923835754, cd=0.1051281988620758, cm=-0.1531253606081009
  Angle -4: cl=-0.4050922989845276, cd=0.0993959829211235, cm=-0.14050079882144928
  Angle -3: cl=-0.3036566376686096, cd=0.09371769428253174, cm=-0.12713228166103363
  Angle -2: cl=-0.22073911130428314, cd=0.0884382501244545, cm=-0.10641683638095856
  Angle -1: cl=-0.1591317057609558, cd=0.08368583023548126, cm=-0.07746507227420807
  Angle 0: cl=-0.0864432081580162, cd=0.082809217274189, cm=-0.04945610463619232
  Angle 1: cl=-0.0029938723891973495, cd=0.0829433798789978, cm=-0.026787593960762024
  Angle 2: cl=0.08153829723596573, cd=0.08402608335018158, cm=-0.011813625693321228
  Angle 3: cl=0.31075069308280945, cd=0.0691671296954155, cm=-0.006651267409324646
  Angle 4: cl=0.43038684129714966, cd=0.07140178978443146, cm=-0.00022417306900024414
  Angle 5: cl=0.5289507508277893, cd=0.0796581581234932, cm=0.003195837140083313
  Angle 6: cl=0.6195104718208313, cd=0.0870419442653656, cm=0.005697920918464661
  Angle 7: cl=0.7093423008918762, cd=0.09363977611064911, cm=0.008171379566192627
  Angle 8: cl=0.7993449568748474, cd=0.10018222779035568, cm=0.00978715717792511
  Angle 9: cl=0.8943554162979126, cd=0.10510409623384476, cm=0.004020482301712036
  Angle 10: cl=0.9942551851272583, cd=0.1106494888663292, cm=-0.003881290555000305
Genotype [0.008502917107879449, 0.4596504453367899, 0.12997380168098244, -0.8889189613297268, 0.25998526551714085, -0.022994954516854894, 0.05094253509946126, -0.0030049216764876053, 0.0025011662893860607, 7.042123180390282, 10.002332309945873]:
  Angle -10: cl=-0.5670292973518372, cd=0.23520228266716003, cm=-0.19054995477199554
  Angle -9: cl=-0.5936292409896851, cd=0.20248563587665558, cm=-0.18632756173610687
  Angle -8: cl=-0.6164325475692749, cd=0.1676904410123825, cm=-0.18541286885738373
  Angle -7: cl=-0.654739499092102, cd=0.13238275051116943, cm=-0.1814548522233963
  Angle -6: cl=-0.6071394085884094, cd=0.11773090809583664, cm=-0.16694535315036774
  Angle -5: cl=-0.5001744627952576, cd=0.105022132396698, cm=-0.15329183638095856
  Angle -4: cl=-0.4057612717151642, cd=0.09945972263813019, cm=-0.1405564695596695
  Angle -3: cl=-0.3044925630092621, cd=0.09382222592830658, cm=-0.12722571194171906
  Angle -2: cl=-0.22166337072849274, cd=0.08855749666690826, cm=-0.10644741356372833
  Angle -1: cl=-0.1599695086479187, cd=0.08376526087522507, cm=-0.07752273976802826
  Angle 0: cl=-0.08669740706682205, cd=0.08285607397556305, cm=-0.0496150404214859
  Angle 1: cl=-0.0032053329050540924, cd=0.08300187438726425, cm=-0.02699275314807892
  Angle 2: cl=0.08146575093269348, cd=0.08409184217453003, cm=-0.012066498398780823
  Angle 3: cl=0.30994173884391785, cd=0.06930872797966003, cm=-0.006916239857673645
  Angle 4: cl=0.43111562728881836, cd=0.07132397592067719, cm=-0.0004406273365020752
  Angle 5: cl=0.5297417044639587, cd=0.07957620918750763, cm=0.002986922860145569
  Angle 6: cl=0.6204063892364502, cd=0.08693743497133255, cm=0.005478203296661377
  Angle 7: cl=0.7102387547492981, cd=0.09353528171777725, cm=0.007951632142066956
  Angle 8: cl=0.8002283573150635, cd=0.10006816685199738, cm=0.009535565972328186
  Angle 9: cl=0.8953547477722168, cd=0.10510820150375366, cm=0.004026681184768677
  Angle 10: cl=0.9951149225234985, cd=0.11087137460708618, cm=-0.003855094313621521
Genotype [0.008501032541048241, 0.45876373253242914, 0.12997747477090774, -0.8899452539240882, 0.2599961800642876, -0.022994068547423568, 0.050849238697397416, -0.003002299013034125, 0.0025010291509525054, 7.048216603479645, 10.006543304517201]:
  Angle -10: cl=-0.5666682124137878, cd=0.23527857661247253, cm=-0.1905035525560379
  Angle -9: cl=-0.5937311053276062, cd=0.20264948904514313, cm=-0.18614561855793
  Angle -8: cl=-0.6165417432785034, cd=0.16783003509044647, cm=-0.1851610392332077
  Angle -7: cl=-0.654319703578949, cd=0.13258157670497894, cm=-0.18128012120723724
  Angle -6: cl=-0.6073293089866638, cd=0.11782466620206833, cm=-0.16679947078227997
  Angle -5: cl=-0.5004957914352417, cd=0.10513144731521606, cm=-0.15315090119838715
  Angle -4: cl=-0.40509864687919617, cd=0.09940559417009354, cm=-0.14052404463291168
  Angle -3: cl=-0.30367591977119446, cd=0.09373191744089127, cm=-0.12716136872768402
  Angle -2: cl=-0.22076673805713654, cd=0.08845335990190506, cm=-0.10644160211086273
  Angle -1: cl=-0.15909160673618317, cd=0.0836971253156662, cm=-0.07751406729221344
  Angle 0: cl=-0.0863446518778801, cd=0.08281850069761276, cm=-0.049514129757881165
  Angle 1: cl=-0.002885540947318077, cd=0.0829501822590828, cm=-0.02684183418750763
  Angle 2: cl=0.0816720649600029, cd=0.08403616398572922, cm=-0.01187153160572052
  Angle 3: cl=0.31079450249671936, cd=0.06918773800134659, cm=-0.006706312298774719
  Angle 4: cl=0.43060922622680664, cd=0.07138257473707199, cm=-0.00025394558906555176
  Angle 5: cl=0.5291716456413269, cd=0.07963813841342926, cm=0.00316619873046875
  Angle 6: cl=0.6197108626365662, cd=0.08702307194471359, cm=0.005671322345733643
  Angle 7: cl=0.7095428109169006, cd=0.09362095594406128, cm=0.008144751191139221
  Angle 8: cl=0.7995420694351196, cd=0.10016179829835892, cm=0.009756028652191162
  Angle 9: cl=0.8945605754852295, cd=0.10510019212961197, cm=0.0040299296379089355
  Angle 10: cl=0.9944537878036499, cd=0.11066151410341263, cm=-0.0038703233003616333
Genotype [0.008501673648393528, 0.4594046780387955, 0.12997629118176254, -0.8897322274021844, 0.25998304570844705, -0.02299815277706051, 0.050703042090224464, -0.00300422969403204, 0.002501028686307691, 7.057093883895019, 10.002886818655421]:
  Angle -10: cl=-0.5668916702270508, cd=0.2351875752210617, cm=-0.19052107632160187
  Angle -9: cl=-0.5935839414596558, cd=0.2024834305047989, cm=-0.1862860471010208
  Angle -8: cl=-0.61639004945755, cd=0.16768205165863037, cm=-0.18535290658473969
