Experiment: Combination_Experiment_368
Generation: 75
Timestamp: 20231226_014734

Genotypes and their Fitness Values:
[0.00851379853567012, 0.45868050916503317, 0.12996150055047326, -0.8913865050885003, 0.2599000327788155, -0.022969005102907336, 0.05249636839246967, -0.0030053298862752083, 0.0025014362733352083, 7.06067094073326, 10.079355974346592] - Fitness: 0.26841332809601975
[0.00850860819367167, 0.4587980188580295, 0.12994128022621507, -0.8878554940847587, 0.2599639492696736, -0.022980020224372094, 0.05153571434888739, -0.00300824775958641, 0.0025015414963367607, 7.0579174452200855, 10.087314183546269] - Fitness: 0.26981178010389495
[0.008511386368634785, 0.45875417803753693, 0.12995312619598862, -0.8891207564745373, 0.2195069408596, -0.022972872144558534, 0.0525538223672384, -0.0030123705252711078, 0.00250019923435389, 7.065660863420787, 10.02400907946693] - Fitness: -0.8228022435418006
[0.00850537473836842, 0.45881226781275686, 0.12995716835302792, -0.8825437416032184, 0.25994486229997826, -0.022966600221080224, 0.05235995202883152, -0.0030053540260199267, 0.002500250488903222, 7.061137164990896, 10.070881976692663] - Fitness: 0.2710715016572536
[0.008509425164556814, 0.4587472126188899, 0.12995525349304277, -0.8868231738490687, 0.25991128825954296, -0.022977532915185287, 0.0520118193013079, -0.003, 0.002501403400518455, 7.062419298053261, 10.05978850761464] - Fitness: 0.27269898087779265
[0.008507078000995085, 0.4585535446885804, 0.12994839787248977, -0.8889920753277918, 0.25990699087980546, -0.022972493949764115, 0.05156999786160403, -0.0030053687267868052, 0.002500282544491599, 7.061179294260149, 10.069932777761313] - Fitness: 0.27097347493324336
[0.008510965117178849, 0.4559641075633701, 0.12996253809250863, -0.8742799757616677, 0.25987769806705036, -0.022977318156633272, 0.052304389240000665, -0.0030058136042742396, 0.002501571143481129, 7.057750407882606, 10.06126289244755] - Fitness: 0.26889080965457113
[0.008510872642568378, 0.4587729335270065, 0.1299577834383519, -0.8899894065697884, 0.2598919637567945, -0.022982286098719808, 0.05168796301503633, -0.003005945108491877, 0.002500912347150166, 7.057436934748049, 10.07983035056411] - Fitness: 0.27007457363382936
[0.008507570559956245, 0.45880874892413176, 0.1299563940031512, -0.8962728190389434, 0.26, -0.022976823546608453, 0.05257715884258181, -0.0030041103811044743, 0.0025002314317617326, 7.062044825929442, 10.078388138893228] - Fitness: 0.2726335783286213
[0.008507493381402938, 0.4588149993946662, 0.1299570643586877, -0.8822618881817311, 0.2599950737520224, -0.022976091906196948, 0.05262412267938993, -0.003005871387169063, 0.002501491385148245, 7.054676847688156, 10.05233958791733] - Fitness: 0.2743004552311008
[0.008508928961300575, 0.4587641397796702, 0.12994632741952467, -0.8866656617512724, 0.2599140473642346, -0.022977497426110032, 0.052025418538235384, -0.003004594474285786, 0.0025014294202793915, 7.063642304790848, 10.056577908819618] - Fitness: 0.27208301906421495
[0.008506961700834119, 0.45886479839163535, 0.1299872732504034, -0.8848237003489708, 0.2598977154443053, -0.022999170172885195, 0.05145751526406783, -0.0030160861304294353, 0.0025040046856817243, 7.062374226052094, 10.07172508635152] - Fitness: 0.27194857989600857
[0.008504205808042549, 0.4587533618609557, 0.12995663147292907, -0.8887289774790705, 0.2599134068882723, -0.022977267688549102, 0.052511941489544384, -0.0030056946412534966, 0.0025011865311357732, 7.0638803222518805, 10.058606529673884] - Fitness: 0.27280993773182816
[0.008508305907543577, 0.458728153615281, 0.12996152579013281, -0.8815508186015524, 0.25996408160884554, -0.022976082414255493, 0.05255016045495485, -0.0030060596909970267, 0.0025011127127981666, 7.061681065616233, 10.110381148058204] - Fitness: 0.26707954329554795
[0.008502316140369963, 0.46, 0.12997406028363542, -0.8934740722392318, 0.25989650579114826, -0.022978441618299497, 0.08488518679831113, -0.003, 0.002500082513772817, 7.062405692924434, 10.054610150866306] - Fitness: 0.25757504280372107
[0.008507702442116157, 0.45890494933068166, 0.12995232055223158, -0.9, 0.2599455945640889, -0.022977606212997895, 0.05118672693058246, -0.0030075463538784195, 0.0025008690299554827, 7.055722593032808, 10.093893212113546] - Fitness: 0.270439273017825
[0.00850632967692651, 0.4589660301972035, 0.11, -0.8868144692592702, 0.259917143139163, -0.02297291575981305, 0.051780981572027714, -0.0030098612886543144, 0.002500425475549908, 7.0586501858076796, 10.07393356542819] - Fitness: -0.454833428305578
[0.008512102359956523, 0.45884799339934623, 0.12993962767060346, -0.8733172354222406, 0.2599418117858569, -0.022978670806661286, 0.05221167184756102, -0.003005158808964268, 0.0025018034570455944, 7.057707543916047, 10.09121439147273] - Fitness: 0.2672785350119654
[0.00850519508935442, 0.45871444495570574, 0.12996138677078733, -0.8812468951685523, 0.259921408839316, -0.022971222540698884, 0.05303425827296515, -0.006, 0.0025010945536448714, 7.063266235057966, 10.052846001188069] - Fitness: -0.19173701001564505
[0.008510128244857983, 0.45870770441377445, 0.12995799700219793, -0.8916968560116535, 0.26, -0.02297742723100132, 0.0525083349732184, -0.006, 0.0025012748231086402, 7.06125389850026, 10.053655754911025] - Fitness: -0.18995190226151926
[0.008510760005905098, 0.45872670046209685, 0.12995332324329423, -0.8919118720748286, 0.25989204204648864, -0.022969085750156017, 0.05170090946380252, -0.003005205891055908, 0.0025008994377943503, 7.056912926577332, 10.09231889168331] - Fitness: 0.2678038509537278
[0.00850579095131281, 0.4587683945774331, 0.12995706510933303, -0.8810167322793026, 0.2598916818189371, -0.015, 0.051954254233971014, -0.0030018556889847324, 0.0025019146384305663, 7.061876068211228, 10.07065062211838] - Fitness: -0.367461788395493
[0.008504668170751982, 0.46, 0.1299452480563512, -0.8842539162112338, 0.2599612757703561, -0.022976049222458567, 0.051947355367586996, -0.00300404892598863, 0.002502037826258909, 7.065304462979425, 10.097638468320568] - Fitness: 0.26937435287113215
[0.008506846804905852, 0.46, 0.12994529108441877, -0.8838693099378109, 0.2599075047378391, -0.022971637097921906, 0.05259373528162121, -0.003009580108933085, 0.002500438679794812, 7.055416482054404, 10.074880740182808] - Fitness: 0.2693749845854493
[0.008511132595882426, 0.45882650726793217, 0.12995107133046643, -0.8892917421409235, 0.25991473429186795, -0.02297195960390268, 0.052196171169805454, -0.0030087694851831984, 0.0025002721840483313, 7.06403508388831, 10.047944169354434] - Fitness: 0.2719523540090696
[0.008508182667635714, 0.4592576925280472, 0.12995145402866048, -0.8873707832021172, 0.25989113862391017, -0.022978876269290432, 0.05147390700111741, -0.0030067324593945235, 0.002500363572826524, 7.060611141118603, 10.076786205511533] - Fitness: 0.2702699271948733
[0.008506796044845137, 0.4585659732987135, 0.1299443792287573, -0.8932943373254456, 0.25990392650794264, -0.022986846710100525, 0.05114915249588853, -0.0030068010830890616, 0.0025002593253683238, 7.062340691689186, 10.08535039169894] - Fitness: 0.2704575364669433
[0.0085, 0.4582336346706511, 0.12996132377808875, -0.8932377863625293, 0.2599290543081199, -0.022981444755204316, 0.053333491357719996, -0.00301510150275499, 0.00250023588670384, 7.059527439054985, 10.080517954597198] - Fitness: 0.2704857042110714
[0.008508887176283132, 0.45872167957008864, 0.1299583707501446, -0.8903964333618114, 0.25990213629643266, -0.022980123352346372, 0.05174660406878614, -0.003004934601700149, 0.0025006874901863057, 7.059724900076045, 10.079595164419146] - Fitness: 0.2705912661256762
[0.008506700780271843, 0.458856970924233, 0.1299590745480416, -0.8862073748631477, 0.2599591296449031, -0.02298270483012385, 0.0516381995479952, -0.003004621478859917, 0.002500209314021175, 7.05713124526923, 10.09511220932302] - Fitness: 0.2707146835521521
[0.00851003501906351, 0.4589369556479494, 0.12996802089212595, -0.8779427851707137, 0.2599847506462686, -0.02297844423750033, 0.05238881415524346, -0.003001804911665203, 0.002500006479837177, 7.061755233347534, 10.08736636449044] - Fitness: 0.2708258388685742
[0.008507555353573696, 0.45872876346829883, 0.12995102821816742, -0.8775298638128489, 0.2599157203723047, -0.022988252021689855, 0.05106609465045418, -0.00300294579080412, 0.0025003752781345844, 7.061841947966682, 10.08213405903064] - Fitness: 0.2709546430263712
[0.008507078000995085, 0.4585535446885804, 0.12994839787248977, -0.8889920753277918, 0.25990699087980546, -0.022972493949764115, 0.05156999786160403, -0.0030053687267868052, 0.002500282544491599, 7.061179294260149, 10.069932777761313] - Fitness: 0.27097347493324336
[0.008507074796372542, 0.45882616200944504, 0.1299587581986999, -0.8805929697340147, 0.25993888088800665, -0.02297270749572185, 0.0524010521822758, -0.00300479470760867, 0.0025002519955285504, 7.0640947242112855, 10.070358218746948] - Fitness: 0.27103628816213154
[0.008507260809772859, 0.4588775042501017, 0.1299634472295096, -0.8662756619109251, 0.26, -0.022980348268148865, 0.05172719754660761, -0.003009170072266961, 0.0025002243606299557, 7.057620983651875, 10.079063030549113] - Fitness: 0.2711063791094844
[0.008510763384405024, 0.45880373912348965, 0.1299440171627786, -0.9, 0.25991849579825355, -0.022976541356372795, 0.05240435866070147, -0.003005516879565134, 0.0025008655963070178, 7.063938397762432, 10.066764840487634] - Fitness: 0.2711337214716128
[0.008511002353638351, 0.4588039360230788, 0.12995925320825635, -0.8899878776865364, 0.25995009978474154, -0.022974012608373152, 0.05259391543353988, -0.0030054210676525223, 0.002500278293265116, 7.05962282260668, 10.070306222555772] - Fitness: 0.27125475766990903
[0.008509681500187367, 0.45877928729630574, 0.1299963416349227, -0.8829670018180321, 0.259894576646693, -0.023, 0.0517986695417148, -0.0030140172759742143, 0.00250366748514941, 7.06271730623467, 10.076045278815126] - Fitness: 0.2713437569844435
[0.008512133090013942, 0.4588993112919817, 0.12996243051454628, -0.8825623052516852, 0.25992172837730565, -0.022971333349131744, 0.05302648304019788, -0.003009747378932624, 0.0025004271639138525, 7.055408100740071, 10.048057871050947] - Fitness: 0.27161632621379267
[0.00851204167772418, 0.4588921716486038, 0.12996323985156036, -0.8825866750923173, 0.2598998383871762, -0.0229873069050375, 0.05398517398587188, -0.0030047444106011297, 0.0025003709684162287, 7.101809144451397, 10.039455828523286] - Fitness: 0.27165616893218636
[0.008510011208949434, 0.46, 0.12996901491794316, -0.8833459132990196, 0.25989699557819007, -0.0229865507662032, 0.05173884355106087, -0.003, 0.002502546212113821, 7.062579968850757, 10.077206798212531] - Fitness: 0.2718064690244568
[0.00850822113052408, 0.45874481765560016, 0.12995720195692229, -0.8866228310063148, 0.25991529433158583, -0.022976712121665355, 0.0525008827794709, -0.003005515542205465, 0.002501215494770674, 7.063894295563476, 10.058405952260504] - Fitness: 0.27200104265512304
[0.008511647703960047, 0.45886765909944427, 0.12996311556794055, -0.8860309750810846, 0.259919226989772, -0.022981364826918267, 0.051196952113192605, -0.0030091016811099676, 0.0025003844946508385, 7.05539355630108, 10.062316612555383] - Fitness: 0.27223643112203016
[0.00850812527616238, 0.45799728991842886, 0.12998014909258823, -0.8933758136102062, 0.2599459540440847, -0.022980133924859245, 0.056718724526104186, -0.0030017176583285463, 0.0025111862225076025, 7.062406927957207, 10.04911510685919] - Fitness: 0.2722492302849493
[0.008513255651351857, 0.45867899452384714, 0.12995648999048962, -0.8794609180663149, 0.2599232653590933, -0.022978670375765765, 0.051097926509770734, -0.003009235507884584, 0.002500523587053601, 7.0599364880016315, 10.048861576650415] - Fitness: 0.27236212181981145
[0.008511283581687245, 0.45871025431855117, 0.1299516496094988, -0.8831752290690713, 0.2599245960155044, -0.02297253982519171, 0.05230192469225058, -0.0030107540066033668, 0.0025002154488509474, 7.063932546600432, 10.034908987882918] - Fitness: 0.27281962362151146
[0.008510169134980275, 0.4587413401757502, 0.12996043750480232, -0.8914327849983882, 0.25991517261036207, -0.02297641590765621, 0.05251274135391198, -0.003005307403570157, 0.0025012108606112587, 7.060155240959625, 10.050599166871397] - Fitness: 0.2730994514641995
[0.008509044505840283, 0.4587685562736185, 0.12994819133003727, -0.8871391971268344, 0.259910251074916, -0.02298084397667472, 0.05188455514285502, -0.0030047669400778266, 0.0025015367225913925, 7.058584991734872, 10.051369018336397] - Fitness: 0.27316264466152573
[0.0085, 0.4587152050554428, 0.1299608434382599, -0.891107509269137, 0.2599009277218451, -0.022969545042260515, 0.05245169908082003, -0.00300482612737877, 0.002501294525504894, 7.061364301986605, 10.051478996710241] - Fitness: 0.27407287066397007
[0.008508405032768802, 0.4587180572836086, 0.13, -0.8931234276877511, 0.25989488645716846, -0.02297806501281937, 0.05172708413392427, -0.003004461634279131, 0.002500397154108974, 7.062934712052537, 10.055536975085253] - Fitness: 0.27480765013702346

Detailed Results for Each Genotype:
Genotype [0.00851379853567012, 0.45868050916503317, 0.12996150055047326, -0.8913865050885003, 0.2599000327788155, -0.022969005102907336, 0.05249636839246967, -0.0030053298862752083, 0.0025014362733352083, 7.06067094073326, 10.079355974346592]:
  Angle -10: cl=-0.566307783126831, cd=0.23490765690803528, cm=-0.1902310699224472
  Angle -9: cl=-0.593726634979248, cd=0.2022494673728943, cm=-0.1859959214925766
  Angle -8: cl=-0.6165561676025391, cd=0.16738389432430267, cm=-0.184875026345253
  Angle -7: cl=-0.65433669090271, cd=0.1322488635778427, cm=-0.18083791434764862
  Angle -6: cl=-0.6079868078231812, cd=0.11746722459793091, cm=-0.16631020605564117
  Angle -5: cl=-0.501322865486145, cd=0.10500703752040863, cm=-0.15277262032032013
  Angle -4: cl=-0.4058604836463928, cd=0.0993083193898201, cm=-0.14010073244571686
  Angle -3: cl=-0.3042876720428467, cd=0.09357934445142746, cm=-0.12666325271129608
  Angle -2: cl=-0.2214970737695694, cd=0.08827875554561615, cm=-0.10590837895870209
  Angle -1: cl=-0.16060712933540344, cd=0.08353082090616226, cm=-0.0767170637845993
  Angle 0: cl=-0.08865518122911453, cd=0.08267194777727127, cm=-0.048597171902656555
  Angle 1: cl=-0.005188571289181709, cd=0.08286962658166885, cm=-0.026026293635368347
  Angle 2: cl=0.07902844995260239, cd=0.08390095084905624, cm=-0.010976627469062805
  Angle 3: cl=0.309247225522995, cd=0.06891867518424988, cm=-0.00582556426525116
  Angle 4: cl=0.42679816484451294, cd=0.07168753445148468, cm=0.0002048015594482422
  Angle 5: cl=0.5253781676292419, cd=0.07994906604290009, cm=0.003628343343734741
  Angle 6: cl=0.6163392663002014, cd=0.08729764819145203, cm=0.006072402000427246
  Angle 7: cl=0.7061708569526672, cd=0.09389552474021912, cm=0.008545875549316406
  Angle 8: cl=0.7962143421173096, cd=0.10046613961458206, cm=0.010224208235740662
  Angle 9: cl=0.8911522626876831, cd=0.10515943914651871, cm=0.0038690567016601562
  Angle 10: cl=0.9910272359848022, cd=0.1105496734380722, cm=-0.004048898816108704
Genotype [0.00850860819367167, 0.4587980188580295, 0.12994128022621507, -0.8878554940847587, 0.2599639492696736, -0.022980020224372094, 0.05153571434888739, -0.00300824775958641, 0.0025015414963367607, 7.0579174452200855, 10.087314183546269]:
  Angle -10: cl=-0.5665150880813599, cd=0.23497582972049713, cm=-0.1902659684419632
  Angle -9: cl=-0.5938718318939209, cd=0.2023201435804367, cm=-0.18602927029132843
  Angle -8: cl=-0.6167002320289612, cd=0.1674610674381256, cm=-0.18492572009563446
  Angle -7: cl=-0.6545997262001038, cd=0.13227716088294983, cm=-0.1809251755475998
  Angle -6: cl=-0.6079536080360413, cd=0.11753717809915543, cm=-0.16640008985996246
  Angle -5: cl=-0.5012930631637573, cd=0.1050330400466919, cm=-0.1528424471616745
  Angle -4: cl=-0.405778706073761, cd=0.09931711852550507, cm=-0.14017991721630096
  Angle -3: cl=-0.3042249083518982, cd=0.09359551966190338, cm=-0.12675310671329498
  Angle -2: cl=-0.22131194174289703, cd=0.08829979598522186, cm=-0.10603882372379303
  Angle -1: cl=-0.160398468375206, cd=0.08355890959501266, cm=-0.0768403559923172
  Angle 0: cl=-0.08835094422101974, cd=0.0826963558793068, cm=-0.04873396456241608
  Angle 1: cl=-0.004921512678265572, cd=0.08287911862134933, cm=-0.026144906878471375
  Angle 2: cl=0.0793592631816864, cd=0.08391878753900528, cm=-0.011114194989204407
  Angle 3: cl=0.3090655207633972, cd=0.0689910352230072, cm=-0.005955502390861511
  Angle 4: cl=0.42722102999687195, cd=0.07163394242525101, cm=0.0001285076141357422
  Angle 5: cl=0.525818407535553, cd=0.07989678531885147, cm=0.0035537034273147583
  Angle 6: cl=0.6167106628417969, cd=0.08725147694349289, cm=0.006007090210914612
  Angle 7: cl=0.7065423727035522, cd=0.09384933859109879, cm=0.008480563759803772
  Angle 8: cl=0.7965714335441589, cd=0.10041332989931107, cm=0.010148927569389343
  Angle 9: cl=0.8915203213691711, cd=0.1051478236913681, cm=0.003902718424797058
  Angle 10: cl=0.9914090037345886, cd=0.11053725332021713, cm=-0.004014596343040466
Genotype [0.008511386368634785, 0.45875417803753693, 0.12995312619598862, -0.8891207564745373, 0.2195069408596, -0.022972872144558534, 0.0525538223672384, -0.0030123705252711078, 0.00250019923435389, 7.065660863420787, 10.02400907946693]:
  Angle -10: cl=-0.5639408826828003, cd=0.20052708685398102, cm=-0.1817692071199417
  Angle -9: cl=-0.5977728962898254, cd=0.17088082432746887, cm=-0.17703722417354584
  Angle -8: cl=-0.6244900822639465, cd=0.14342567324638367, cm=-0.17014752328395844
  Angle -7: cl=-0.6587543487548828, cd=0.11766967177391052, cm=-0.1593017429113388
  Angle -6: cl=-0.6569055318832397, cd=0.10905454307794571, cm=-0.14437536895275116
  Angle -5: cl=-0.5888131856918335, cd=0.1023169606924057, cm=-0.12477670609951019
  Angle -4: cl=-0.5064049363136292, cd=0.09439992159605026, cm=-0.10081075131893158
  Angle -3: cl=-0.42066827416419983, cd=0.08660459518432617, cm=-0.07675637304782867
  Angle -2: cl=-0.34467360377311707, cd=0.07992285490036011, cm=-0.05063490569591522
  Angle -1: cl=-0.2932477295398712, cd=0.08261974155902863, cm=-0.02934880554676056
  Angle 0: cl=-0.23619091510772705, cd=0.08984178304672241, cm=-0.013485804200172424
  Angle 1: cl=-0.1620282232761383, cd=0.09696946293115616, cm=0.0017636418342590332
  Angle 2: cl=-0.0449247881770134, cd=0.09865311533212662, cm=0.01311539113521576
  Angle 3: cl=0.14027740061283112, cd=0.09233365207910538, cm=0.017014652490615845
  Angle 4: cl=0.2294953614473343, cd=0.09697457402944565, cm=0.022077739238739014
  Angle 5: cl=0.33071979880332947, cd=0.1007266491651535, cm=0.023735955357551575
  Angle 6: cl=0.4241597354412079, cd=0.10284820944070816, cm=0.01785379648208618
  Angle 7: cl=0.5205249190330505, cd=0.10472996532917023, cm=0.012326434254646301
  Angle 8: cl=0.6138871312141418, cd=0.10626506060361862, cm=0.004905283451080322
  Angle 9: cl=0.724300742149353, cd=0.1058090478181839, cm=-0.013774171471595764
  Angle 10: cl=0.8361226916313171, cd=0.10148415714502335, cm=-0.02881292998790741
Genotype [0.00850537473836842, 0.45881226781275686, 0.12995716835302792, -0.8825437416032184, 0.25994486229997826, -0.022966600221080224, 0.05235995202883152, -0.0030053540260199267, 0.002500250488903222, 7.061137164990896, 10.070881976692663]:
  Angle -10: cl=-0.5665060877799988, cd=0.23500359058380127, cm=-0.19027598202228546
  Angle -9: cl=-0.5938023924827576, cd=0.2023383378982544, cm=-0.1860501915216446
  Angle -8: cl=-0.6166301965713501, cd=0.16748301684856415, cm=-0.18495680391788483
  Angle -7: cl=-0.6545017957687378, cd=0.1323051154613495, cm=-0.1809573918581009
  Angle -6: cl=-0.607910692691803, cd=0.11754865944385529, cm=-0.16643591225147247
  Angle -5: cl=-0.5012138485908508, cd=0.1050310954451561, cm=-0.15287001430988312
  Angle -4: cl=-0.40579739212989807, cd=0.09933047741651535, cm=-0.14020271599292755
  Angle -3: cl=-0.3042626976966858, cd=0.09361552447080612, cm=-0.1267843395471573
  Angle -2: cl=-0.22128337621688843, cd=0.08832265436649323, cm=-0.10609264671802521
  Angle -1: cl=-0.1603706181049347, cd=0.08356713503599167, cm=-0.07690109312534332
  Angle 0: cl=-0.08823763579130173, cd=0.08270202577114105, cm=-0.04880891740322113
  Angle 1: cl=-0.004783196374773979, cd=0.08288227021694183, cm=-0.026217594742774963
  Angle 2: cl=0.0795196071267128, cd=0.08392573893070221, cm=-0.011187538504600525
  Angle 3: cl=0.30919212102890015, cd=0.0690046027302742, cm=-0.0060227662324905396
  Angle 4: cl=0.4275301396846771, cd=0.07160873711109161, cm=9.119510650634766e-05
  Angle 5: cl=0.5261192321777344, cd=0.07986919581890106, cm=0.0035158395767211914
  Angle 6: cl=0.6169887185096741, cd=0.08722446113824844, cm=0.005972415208816528
  Angle 7: cl=0.7068206071853638, cd=0.09382228553295135, cm=0.008445888757705688
  Angle 8: cl=0.7968459725379944, cd=0.1003848984837532, cm=0.01010863482952118
  Angle 9: cl=0.8918067812919617, cd=0.10514096915721893, cm=0.003914535045623779
  Angle 10: cl=0.991685152053833, cd=0.11056572943925858, cm=-0.00399954617023468
Genotype [0.008509425164556814, 0.4587472126188899, 0.12995525349304277, -0.8868231738490687, 0.25991128825954296, -0.022977532915185287, 0.0520118193013079, -0.003, 0.002501403400518455, 7.062419298053261, 10.05978850761464]:
  Angle -10: cl=-0.5664925575256348, cd=0.2350667119026184, cm=-0.19030331075191498
  Angle -9: cl=-0.5937528610229492, cd=0.20240190625190735, cm=-0.18606476485729218
  Angle -8: cl=-0.6165782809257507, cd=0.16755090653896332, cm=-0.18498508632183075
  Angle -7: cl=-0.6543698906898499, cd=0.13238418102264404, cm=-0.18099553883075714
  Angle -6: cl=-0.607928991317749, cd=0.11759835481643677, cm=-0.16648446023464203
  Angle -5: cl=-0.5011976361274719, cd=0.10505104809999466, cm=-0.15290234982967377
  Angle -4: cl=-0.40582966804504395, cd=0.09934953600168228, cm=-0.1402406245470047
  Angle -3: cl=-0.3043181002140045, cd=0.09364298731088638, cm=-0.12683351337909698
  Angle -2: cl=-0.22124162316322327, cd=0.08835183829069138, cm=-0.10616926848888397
  Angle -1: cl=-0.16025890409946442, cd=0.08358325809240341, cm=-0.07701091468334198
  Angle 0: cl=-0.08806300163269043, cd=0.08271779119968414, cm=-0.04892672598361969
  Angle 1: cl=-0.004563001915812492, cd=0.08289144933223724, cm=-0.0263243168592453
  Angle 2: cl=0.07979290187358856, cd=0.0839446634054184, cm=-0.011299684643745422
  Angle 3: cl=0.3093869686126709, cd=0.06903380900621414, cm=-0.006127968430519104
  Angle 4: cl=0.4279743731021881, cd=0.07156934589147568, cm=4.482269287109375e-05
  Angle 5: cl=0.5265440940856934, cd=0.07982592284679413, cm=0.0034677982330322266
  Angle 6: cl=0.6173443794250488, cd=0.08718623965978622, cm=0.005935117602348328
  Angle 7: cl=0.7071765661239624, cd=0.09378412365913391, cm=0.0084085613489151
  Angle 8: cl=0.7971941232681274, cd=0.100343719124794, cm=0.01006077229976654
  Angle 9: cl=0.8921660780906677, cd=0.10513142496347427, cm=0.0039478689432144165
  Angle 10: cl=0.9920362234115601, cd=0.11057371646165848, cm=-0.003964290022850037
Genotype [0.008507078000995085, 0.4585535446885804, 0.12994839787248977, -0.8889920753277918, 0.25990699087980546, -0.022972493949764115, 0.05156999786160403, -0.0030053687267868052, 0.002500282544491599, 7.061179294260149, 10.069932777761313]:
  Angle -10: cl=-0.5663929581642151, cd=0.235001802444458, cm=-0.19026808440685272
  Angle -9: cl=-0.5938555598258972, cd=0.20236735045909882, cm=-0.1859903782606125
  Angle -8: cl=-0.61668461561203, cd=0.16750472784042358, cm=-0.18487732112407684
  Angle -7: cl=-0.6544020771980286, cd=0.13234522938728333, cm=-0.18089447915554047
  Angle -6: cl=-0.607958972454071, cd=0.11756773293018341, cm=-0.16638065874576569
  Angle -5: cl=-0.5013054609298706, cd=0.10505969822406769, cm=-0.1528182178735733
  Angle -4: cl=-0.40558773279190063, cd=0.09931028634309769, cm=-0.1401824802160263
  Angle -3: cl=-0.3040240406990051, cd=0.0935852900147438, cm=-0.12675152719020844
  Angle -2: cl=-0.22103476524353027, cd=0.08828842639923096, cm=-0.10606999695301056
  Angle -1: cl=-0.16014255583286285, cd=0.08354579657316208, cm=-0.07687409222126007
  Angle 0: cl=-0.08817640691995621, cd=0.08268795162439346, cm=-0.04875408113002777
  Angle 1: cl=-0.004726933315396309, cd=0.08286795020103455, cm=-0.026150748133659363
  Angle 2: cl=0.07953725755214691, cd=0.08391018956899643, cm=-0.0111093670129776
  Angle 3: cl=0.3095012903213501, cd=0.06895820051431656, cm=-0.005947694182395935
  Angle 4: cl=0.42734578251838684, cd=0.07163457572460175, cm=0.00015340745449066162
  Angle 5: cl=0.5259149670600891, cd=0.07989566028118134, cm=0.0035751014947891235
  Angle 6: cl=0.6167574524879456, cd=0.08725693821907043, cm=0.0060350000858306885
  Angle 7: cl=0.706589937210083, cd=0.09385482221841812, cm=0.008508443832397461
  Angle 8: cl=0.7966225743293762, cd=0.10042063146829605, cm=0.010180950164794922
  Angle 9: cl=0.891550600528717, cd=0.1051429733633995, cm=0.003912344574928284
  Angle 10: cl=0.9914665818214417, cd=0.11050957441329956, cm=-0.004007086157798767
Genotype [0.008510965117178849, 0.4559641075633701, 0.12996253809250863, -0.8742799757616677, 0.25987769806705036, -0.022977318156633272, 0.052304389240000665, -0.0030058136042742396, 0.002501571143481129, 7.057750407882606, 10.06126289244755]:
  Angle -10: cl=-0.5652592778205872, cd=0.23506148159503937, cm=-0.19018776714801788
  Angle -9: cl=-0.5943382382392883, cd=0.2027512639760971, cm=-0.1853746622800827
  Angle -8: cl=-0.6171446442604065, cd=0.16779455542564392, cm=-0.18406714498996735
