Experiment: Combination_Experiment_368
Generation: 69
Timestamp: 20231226_014626

Genotypes and their Fitness Values:
[0.008505046729820378, 0.45913388399258415, 0.12998340890103513, -0.8587867529763511, 0.25983700679146887, -0.022975763527771434, 0.05040270978719998, -0.0030048427326407963, 0.0025009647322117566, 7.06103435371049, 10.11443694049938] - Fitness: 0.26558283792406345
[0.008506708139342754, 0.4588279337300084, 0.12995396812836385, -0.8912367486583559, 0.25989751714050097, -0.022975149654279128, 0.05146502551862664, -0.003005397307675727, 0.0025002784436568737, 7.0625848338163735, 10.093484649273586] - Fitness: 0.2689238262987366
[0.00851150515699904, 0.4592511702284654, 0.12998624855289703, -0.8622780429987161, 0.2598857151617108, -0.02295634308676257, 0.05626395658375062, -0.003002244381966826, 0.002502488683212283, 7.06889381395895, 10.106873310078624] - Fitness: 0.2617416601613323
[0.008511950227758606, 0.4590798339839391, 0.12999971924895137, -0.8910779849653461, 0.26, -0.022885121909705767, 0.058537491547183684, -0.0030028472605341935, 0.0025036183671633917, 7.04946911614422, 10.111796124914408] - Fitness: 0.25977468139323145
[0.008509844821829276, 0.4587443552915487, 0.12995898867909306, -0.889770917898772, 0.25991675097267364, -0.022980180546571038, 0.05186662068012998, -0.0030048984165384845, 0.002501277787846857, 7.058241830365427, 10.116834914660094] - Fitness: 0.2665839345837344
[0.008511739201567827, 0.4586431069777879, 0.11, -0.8899646595495809, 0.26, -0.022954826901927485, 0.05262063635050808, -0.003000991352833284, 0.0025055456359865803, 7.054176289716155, 10.078523144271273] - Fitness: -0.45527919937395267
[0.00850873657637492, 0.45891146705296393, 0.12994121757364688, -0.8883575108029924, 0.2599002393829844, -0.022965938326383887, 0.05311051590298852, -0.0030168896758002994, 0.002501691418938998, 7.055215279921261, 10.109060105593134] - Fitness: 0.26299960279302287
[0.00850678187747484, 0.45635089481285623, 0.12990027251208608, -0.8749195414825819, 0.25997463595963005, -0.023, 0.055961474600306135, -0.003002393455951445, 0.002508040351559209, 7.095836789570019, 10.112784045608322] - Fitness: 0.26168132166316177
[0.008507393664373735, 0.4590463445118305, 0.1299756736300912, -0.8744693666618547, 0.25993485512464554, -0.02299275169994297, 0.059782481192726764, -0.0030054886709864007, 0.0025037277728096625, 7.076294500945611, 10.122543909708575] - Fitness: 0.2619267406686617
[0.008510910206553094, 0.4582768029155916, 0.12998084993944475, -0.889949079989896, 0.26, -0.02293178406524925, 0.053359349959893485, -0.003002871401580406, 0.0025148545477827445, 7.045494295399781, 10.092805712058157] - Fitness: 0.26635816268338064
[0.008510821626121908, 0.45918565934448435, 0.12996161989777383, -0.8710404640290331, 0.2599492331430252, -0.022990826042337414, 0.051071571219931985, -0.0030084120792831675, 0.0025181198244247317, 7.060815277315441, 10.11801553712356] - Fitness: 0.2647607904056423
[0.008506556886242352, 0.442395806860135, 0.12992108813856787, -0.8666432221157214, 0.26, -0.022999352100945288, 0.1481077490364271, -0.0030071611446849454, 0.0032432496052262737, 7.063104063259875, 10.099855322793509] - Fitness: 0.11611487582687896
[0.0126, 0.4582138742781292, 0.12995951783637705, -0.887228129555861, 0.2599455324388913, -0.022978563921619222, 0.050959047544557844, -0.0030071203284868214, 0.002504303170203923, 7.061354186679117, 10.078591030396824] - Fitness: -0.4463161334702173
[0.008510737129589665, 0.45886007937619633, 0.12995797071840653, -0.8903281516351952, 0.25998877852003854, -0.022884752900532147, 0.05238589871213551, -0.003004649951946292, 0.0025086040552765123, 7.053787826880362, 10.10802408839596] - Fitness: 0.26083792774562176
[0.008509878255362424, 0.45906732423017127, 0.12996058942984992, -0.8718578309313373, 0.25997590874177096, -0.015, 0.05257244848278563, -0.0030123290646412865, 0.002500083661282428, 7.062399612774335, 10.118490369697055] - Fitness: -0.3724443436941618
[0.008507260809772859, 0.4588775042501017, 0.1299634472295096, -0.8662756619109251, 0.26, -0.022980348268148865, 0.05172719754660761, -0.003009170072266961, 0.0025002243606299557, 7.057620983651875, 10.079063030549113] - Fitness: 0.2711063791094844
[0.008510141866260526, 0.45886544497786286, 0.12996805846742798, -0.8635427763857519, 0.2599163937236014, -0.022981824179224297, 0.05308083329226812, -0.003009098797861625, 0.00250097858034178, 7.05363928553616, 10.104985410725565] - Fitness: 0.2655100217641614
[0.008507504452122935, 0.4580426176750311, 0.1299036020374221, -0.8757614579015296, 0.2599756949749831, -0.022997479549823993, 0.05714339331468645, -0.003005357976897097, 0.0025099987368072513, 7.1136330339097205, 10.135880547749917] - Fitness: 0.25779569427983706
[0.008510037226237272, 0.45847924615112917, 0.12997406560523564, -0.8705996099211459, 0.2599485004311976, -0.02298324223838803, 0.05039941924007619, -0.0030012860779962004, 0.0025, 7.060132195306274, 10.11732062897761] - Fitness: 0.26806802965377025
[0.008511154064418838, 0.4583114936549362, 0.12996393195814054, -0.8912400935345353, 0.25994648707308277, -0.02296698053932574, 0.0504037817581331, -0.0030085097415334535, 0.002518587275509603, 7.06231622769264, 10.08826196975324] - Fitness: 0.26748291149856473
[0.008509764047700213, 0.45988607781197444, 0.12994105891207708, -0.8718181538121723, 0.2599503846430615, -0.02297566124577301, 0.050078560695234045, -0.0030174572837816274, 0.002514888992008599, 7.055866012984143, 10.106724224494648] - Fitness: 0.26418511692606633
[0.008504341493155966, 0.4588317343916681, 0.12995570231286127, -0.8675449660876839, 0.2598107710775169, -0.022970398774081, 0.05392495136776141, -0.0030011919232914405, 0.0025133936756850557, 7.061855947489512, 10.112091116182519] - Fitness: 0.2616630770242628
[0.008500188922405522, 0.45876075726468035, 0.12992841739879465, -0.8620148543147631, 0.2599741765655708, -0.02297763768236395, 0.05765561788762325, -0.0030038965373886365, 0.002510372791962594, 7.059592929230305, 10.114085169359605] - Fitness: 0.2624847593287684
[0.00850951054315643, 0.45726988642653493, 0.1299954179697671, -0.8899474076160989, 0.2598712829757456, -0.022972219496172678, 0.05740101769064597, -0.0030101169052236003, 0.0025033290519940643, 7.05097039203989, 10.110474040851106] - Fitness: 0.2628748887388698
[0.008507631810443186, 0.4588425795495556, 0.11025494793203544, -0.8702061064671861, 0.25994431461853906, -0.022975204835826782, 0.050995897584205016, -0.003005384984304487, 0.0025, 7.056315076456951, 10.117616460929582] - Fitness: -0.4499287674350357
[0.008507366275574881, 0.45821119167022456, 0.12994507818744694, -0.8680376509955818, 0.25990906481780784, -0.022976744334775184, 0.05239432945980307, -0.00301237113230466, 0.002500238761486982, 7.057763811204531, 10.112454466575128] - Fitness: 0.26361961484283686
[0.008512421999638945, 0.45868453824160194, 0.1299486898052521, -0.8758318884309283, 0.2599106640887841, -0.02295587166116991, 0.05, -0.0030156080556516026, 0.002500363515034663, 7.060566369826589, 10.102651026742782] - Fitness: 0.2637397313770067
[0.00851333719478432, 0.45989155924777436, 0.1299964802871451, -0.8575909916495846, 0.26, -0.022992815807094478, 0.05946493980404843, -0.0030066587245202846, 0.0025118410549040226, 7.057767238527675, 10.10685872078263] - Fitness: 0.2637526971353407
[0.008507907124254607, 0.45910083815762603, 0.12995526132911217, -0.8719377327336275, 0.2598713997155286, -0.0229730485853223, 0.05243126862301006, -0.003005084152602826, 0.0025002536417006093, 7.062240129388268, 10.117767071010691] - Fitness: 0.2637655286168832
[0.008510298002280658, 0.4588335049619706, 0.12988996921921186, -0.8751789934359344, 0.25997550254897767, -0.022997699091895422, 0.05626940222963464, -0.0030031962250151346, 0.002505979190277686, 7.050418574296454, 10.109075460292884] - Fitness: 0.2638286203431743
[0.008511655141347399, 0.4592609978354264, 0.12999522254427878, -0.8580342346180092, 0.2599699370708608, -0.022993966654822444, 0.058623064634373875, -0.003006560301704003, 0.002503975716858932, 7.069983095919585, 10.107308593998065] - Fitness: 0.26409975124789753
[0.008510116112307991, 0.45931460708207916, 0.12999733896795537, -0.8577935363746597, 0.26, -0.022994739428286812, 0.061073356816349185, -0.0030044853321643116, 0.0025045029273846734, 7.066556314395611, 10.106628409738462] - Fitness: 0.2642416703846293
[0.00850507016800446, 0.45817358586288814, 0.12988524006787167, -0.8670017421996365, 0.26, -0.02299876310947997, 0.0543456424928187, -0.003001353240522246, 0.002520740404390621, 7.055835737677923, 10.105359525224166] - Fitness: 0.2644106898628376
[0.008509592513023446, 0.4585851757512047, 0.13, -0.8701623453078655, 0.25988071257615175, -0.022970909120477317, 0.050844706192352, -0.0030116086957832884, 0.0025, 7.062540074776565, 10.118376823005509] - Fitness: 0.26481252335067484
[0.008508162938741777, 0.45887746435283777, 0.12996350900642323, -0.872903926082287, 0.2599461410565081, -0.02298271016806776, 0.055351468144505075, -0.003003881008543584, 0.0025, 7.0526022125965575, 10.117561946635757] - Fitness: 0.2652892583051547
[0.008509592513023446, 0.4585851757512047, 0.13, -0.8701623453078655, 0.2599129884133084, -0.022970909120477317, 0.050844706192352, -0.0030116086957832884, 0.0025, 7.062540074776565, 10.118376823005509] - Fitness: 0.2654635516862508
[0.00851094618952551, 0.45868587105209274, 0.12994752222606423, -0.8914533470720032, 0.26, -0.022918271781373047, 0.052927412447233604, -0.003002580883827834, 0.0025002751202335806, 7.063524300730687, 10.086841796892761] - Fitness: 0.2659519669599717
[0.008511993633609789, 0.45749837527124476, 0.12998831495495572, -0.8886910292984158, 0.26, -0.022999184952878903, 0.059781977566670565, -0.003001334461972608, 0.0025114240176896097, 7.0509763285354365, 10.109833255884345] - Fitness: 0.2660603460723962
[0.008510804721768498, 0.45918291386746074, 0.12999320883739368, -0.887967400613691, 0.2598907470695784, -0.02291646137365429, 0.05239703302722712, -0.003009517560851872, 0.00250023324942403, 7.06249502888256, 10.07357626518113] - Fitness: 0.2660715218790159
[0.008509592513023446, 0.4585851757512047, 0.13, -0.8701623453078655, 0.2599510945281021, -0.022970909120477317, 0.050844706192352, -0.0030116086957832884, 0.0025, 7.062540074776565, 10.118376823005509] - Fitness: 0.26623239080467426
[0.008511784687280347, 0.4588970241607151, 0.12995872509040576, -0.8704198683976313, 0.259911974481867, -0.022980145214755648, 0.05240788656121302, -0.003, 0.0025012859215224974, 7.055849751777482, 10.109181918107867] - Fitness: 0.26629422752713716
[0.008503459599798792, 0.45925520275487364, 0.1299875475173097, -0.8575474843070533, 0.2599685700233451, -0.022985767383470315, 0.05692706141548753, -0.003, 0.002503133215165591, 7.065850272382553, 10.11140548003925] - Fitness: 0.26639434876716656
[0.00851046363055122, 0.459300389474538, 0.12993667895576047, -0.8870782789650103, 0.25989653401174495, -0.022922971296314827, 0.05, -0.003002536610031013, 0.0025001790304075675, 7.062476695516004, 10.07796972368495] - Fitness: 0.2664256518607653
[0.008509592513023446, 0.4585851757512047, 0.13, -0.8701623453078655, 0.26, -0.022970909120477317, 0.050844706192352, -0.0030116086957832884, 0.0025, 7.062540074776565, 10.118376823005509] - Fitness: 0.2672171632524734
[0.008513787687421621, 0.4599027302404191, 0.12996065463283465, -0.8715979551523829, 0.25996375108668535, -0.022992751021894704, 0.05049384193855092, -0.0030071039017513664, 0.002515035468774406, 7.059924736256, 10.104300613585297] - Fitness: 0.26724071279112216
[0.0085, 0.45870966320628426, 0.12997809357530501, -0.8785777680081185, 0.2599390426151493, -0.022964591686332997, 0.05169738319213562, -0.0030149070571397272, 0.0025005242021866212, 7.0697634662173146, 10.099186835996555] - Fitness: 0.26772497512073323
[0.008510931735782474, 0.45827714492408195, 0.1299601197419003, -0.8810112011631299, 0.25992314723089344, -0.02298405845499075, 0.05346338269813268, -0.003017834742352071, 0.002500386809493234, 7.056159030989519, 10.0761856152471] - Fitness: 0.2678337112154017
[0.008511843058967319, 0.45878985918976317, 0.12994604109083444, -0.8874940849403916, 0.25989098575003305, -0.022976573301672566, 0.05198497387101133, -0.0030055124844440622, 0.0025003143234825827, 7.060121358516822, 10.07207146658111] - Fitness: 0.26951657545651725
[0.008507907124254607, 0.45910083815762603, 0.12995526132911217, -0.8870293255335046, 0.2598713997155286, -0.0229730485853223, 0.05243126862301006, -0.003005084152602826, 0.0025002536417006093, 7.062240129388268, 10.071487258559463] - Fitness: 0.26980188233012387
[0.008508864752011345, 0.45872727239674904, 0.12995774080565725, -0.8837853523635366, 0.25989756621478444, -0.02298046993665014, 0.051734748414065446, -0.0030069298455823986, 0.0025003908877507435, 7.062496784767953, 10.078394174615699] - Fitness: 0.2698124397194555

Detailed Results for Each Genotype:
Genotype [0.008505046729820378, 0.45913388399258415, 0.12998340890103513, -0.8587867529763511, 0.25983700679146887, -0.022975763527771434, 0.05040270978719998, -0.0030048427326407963, 0.0025009647322117566, 7.06103435371049, 10.11443694049938]:
  Angle -10: cl=-0.5666032433509827, cd=0.23493508994579315, cm=-0.19024644792079926
  Angle -9: cl=-0.5937792062759399, cd=0.2022324949502945, cm=-0.1860934942960739
  Angle -8: cl=-0.6166078448295593, cd=0.16737477481365204, cm=-0.18499375879764557
  Angle -7: cl=-0.6547368764877319, cd=0.13218045234680176, cm=-0.18094326555728912
  Angle -6: cl=-0.6081563830375671, cd=0.11745265126228333, cm=-0.16639532148838043
  Angle -5: cl=-0.5014643669128418, cd=0.10497038811445236, cm=-0.1528463512659073
  Angle -4: cl=-0.4064676761627197, cd=0.09934015572071075, cm=-0.14012350142002106
  Angle -3: cl=-0.30493998527526855, cd=0.09362754225730896, cm=-0.12670759856700897
  Angle -2: cl=-0.2221224308013916, cd=0.08832936733961105, cm=-0.10594309866428375
  Angle -1: cl=-0.1611928790807724, cd=0.08355636894702911, cm=-0.07675929367542267
  Angle 0: cl=-0.08905676752328873, cd=0.08268710970878601, cm=-0.04866848886013031
  Angle 1: cl=-0.005595790222287178, cd=0.0828811377286911, cm=-0.026113227009773254
  Angle 2: cl=0.07870414853096008, cd=0.08391718566417694, cm=-0.011083021759986877
  Angle 3: cl=0.3078853487968445, cd=0.06904055178165436, cm=-0.005901142954826355
  Angle 4: cl=0.42665666341781616, cd=0.07163611799478531, cm=0.00012478232383728027
  Angle 5: cl=0.5252963900566101, cd=0.07989716529846191, cm=0.0035566240549087524
  Angle 6: cl=0.616305947303772, cd=0.08723524957895279, cm=0.005992799997329712
  Angle 7: cl=0.7061379551887512, cd=0.0938330888748169, cm=0.008466288447380066
  Angle 8: cl=0.7961562275886536, cd=0.1003970056772232, cm=0.010129973292350769
  Angle 9: cl=0.8911377787590027, cd=0.10514570772647858, cm=0.003901347517967224
  Angle 10: cl=0.9909622669219971, cd=0.11058922111988068, cm=-0.004011288285255432
Genotype [0.008506708139342754, 0.4588279337300084, 0.12995396812836385, -0.8912367486583559, 0.25989751714050097, -0.022975149654279128, 0.05146502551862664, -0.003005397307675727, 0.0025002784436568737, 7.0625848338163735, 10.093484649273586]:
  Angle -10: cl=-0.566465437412262, cd=0.2349586933851242, cm=-0.19025786221027374
  Angle -9: cl=-0.5937944650650024, cd=0.20229217410087585, cm=-0.18603910505771637
  Angle -8: cl=-0.6166234016418457, cd=0.16743257641792297, cm=-0.18493406474590302
  Angle -7: cl=-0.6545177102088928, cd=0.13226467370986938, cm=-0.1809137910604477
  Angle -6: cl=-0.6080008745193481, cd=0.11750738322734833, cm=-0.16638486087322235
  Angle -5: cl=-0.5013200640678406, cd=0.105015330016613, cm=-0.1528310924768448
  Angle -4: cl=-0.40595558285713196, cd=0.09932448714971542, cm=-0.14015315473079681
  Angle -3: cl=-0.3044062852859497, cd=0.09360415488481522, cm=-0.1267271488904953
  Angle -2: cl=-0.22151459753513336, cd=0.08830730617046356, cm=-0.10600174963474274
  Angle -1: cl=-0.16060641407966614, cd=0.08355366438627243, cm=-0.07681049406528473
  Angle 0: cl=-0.08855956047773361, cd=0.08269008994102478, cm=-0.04870505630970001
  Angle 1: cl=-0.005092309787869453, cd=0.08287884294986725, cm=-0.02612660825252533
  Angle 2: cl=0.07918840646743774, cd=0.0839177817106247, cm=-0.01108996570110321
  Angle 3: cl=0.3089030385017395, cd=0.06898878514766693, cm=-0.005926772952079773
  Angle 4: cl=0.42708808183670044, cd=0.0716421902179718, cm=0.00014112889766693115
  Angle 5: cl=0.5256840586662292, cd=0.07990317046642303, cm=0.003566533327102661
  Angle 6: cl=0.6166078448295593, cd=0.08725335448980331, cm=0.00601571798324585
  Angle 7: cl=0.7064397931098938, cd=0.09385120868682861, cm=0.008489176630973816
  Angle 8: cl=0.7964689135551453, cd=0.10041680932044983, cm=0.010157868266105652
  Angle 9: cl=0.8914241194725037, cd=0.10514892637729645, cm=0.0039005428552627563
  Angle 10: cl=0.9912934899330139, cd=0.11055675148963928, cm=-0.004015371203422546
Genotype [0.00851150515699904, 0.4592511702284654, 0.12998624855289703, -0.8622780429987161, 0.2598857151617108, -0.02295634308676257, 0.05626395658375062, -0.003002244381966826, 0.002502488683212283, 7.06889381395895, 10.106873310078624]:
  Angle -10: cl=-0.5664465427398682, cd=0.23478910326957703, cm=-0.19019128382205963
  Angle -9: cl=-0.5936024785041809, cd=0.2020561397075653, cm=-0.1860906034708023
  Angle -8: cl=-0.6164315938949585, cd=0.1671927273273468, cm=-0.18497537076473236
  Angle -7: cl=-0.6545828580856323, cd=0.13205352425575256, cm=-0.180840864777565
  Angle -6: cl=-0.6082383990287781, cd=0.11730600148439407, cm=-0.16627757251262665
  Angle -5: cl=-0.5015236735343933, cd=0.10489627718925476, cm=-0.15276400744915009
  Angle -4: cl=-0.4068436920642853, cd=0.09933207929134369, cm=-0.13999508321285248
  Angle -3: cl=-0.3052974045276642, cd=0.09361163526773453, cm=-0.12656690180301666
  Angle -2: cl=-0.22275465726852417, cd=0.08830653131008148, cm=-0.10569845139980316
  Angle -1: cl=-0.16183871030807495, cd=0.083521269261837, cm=-0.0765242725610733
  Angle 0: cl=-0.08973438292741776, cd=0.08265363425016403, cm=-0.04842887818813324
  Angle 1: cl=-0.006263842806220055, cd=0.0828724130988121, cm=-0.025921180844306946
  Angle 2: cl=0.07795069366693497, cd=0.08389203995466232, cm=-0.01087091863155365
  Angle 3: cl=0.30763640999794006, cd=0.06895831227302551, cm=-0.005703434348106384
  Angle 4: cl=0.42581894993782043, cd=0.07171794027090073, cm=0.00021347403526306152
  Angle 5: cl=0.5244526267051697, cd=0.07997769862413406, cm=0.0036460459232330322
  Angle 6: cl=0.6156131625175476, cd=0.08729821443557739, cm=0.006062239408493042
  Angle 7: cl=0.705444872379303, cd=0.09389609843492508, cm=0.008535698056221008
  Angle 8: cl=0.7954772710800171, cd=0.10046841949224472, cm=0.010209918022155762
  Angle 9: cl=0.8904710412025452, cd=0.1051681786775589, cm=0.0038412660360336304
  Angle 10: cl=0.9902403950691223, cd=0.11063838005065918, cm=-0.00406976044178009
Genotype [0.008511950227758606, 0.4590798339839391, 0.12999971924895137, -0.8910779849653461, 0.26, -0.022885121909705767, 0.058537491547183684, -0.0030028472605341935, 0.0025036183671633917, 7.04946911614422, 10.111796124914408]:
  Angle -10: cl=-0.5661255121231079, cd=0.23472881317138672, cm=-0.190139040350914
  Angle -9: cl=-0.5935012102127075, cd=0.2020266354084015, cm=-0.1859859675168991
  Angle -8: cl=-0.6163315773010254, cd=0.1671488732099533, cm=-0.18483220040798187
  Angle -7: cl=-0.6542016863822937, cd=0.13206906616687775, cm=-0.18068908154964447
  Angle -6: cl=-0.6083033680915833, cd=0.11724057048559189, cm=-0.1661347597837448
  Angle -5: cl=-0.5016611814498901, cd=0.10489532351493835, cm=-0.15265126526355743
  Angle -4: cl=-0.4066111743450165, cd=0.09929095208644867, cm=-0.13991187512874603
  Angle -3: cl=-0.3050134778022766, cd=0.09355293214321136, cm=-0.1264624446630478
  Angle -2: cl=-0.22264596819877625, cd=0.08823864161968231, cm=-0.1055549830198288
  Angle -1: cl=-0.16177459061145782, cd=0.08345676958560944, cm=-0.07638202607631683
  Angle 0: cl=-0.08992673456668854, cd=0.08259974420070648, cm=-0.04824818670749664
  Angle 1: cl=-0.006499892100691795, cd=0.08282909542322159, cm=-0.02574123442173004
  Angle 2: cl=0.07756514102220535, cd=0.08382748067378998, cm=-0.010646834969520569
  Angle 3: cl=0.3078155517578125, cd=0.06883800029754639, cm=-0.0054678767919540405
  Angle 4: cl=0.42501598596572876, cd=0.07179394364356995, cm=0.00034956634044647217
  Angle 5: cl=0.5236424803733826, cd=0.08005710691213608, cm=0.003781527280807495
  Angle 6: cl=0.6148676872253418, cd=0.08737760782241821, cm=0.006193205714225769
  Angle 7: cl=0.7047013640403748, cd=0.09397529065608978, cm=0.008659988641738892
  Angle 8: cl=0.7947531342506409, cd=0.10055781155824661, cm=0.010362982749938965
  Angle 9: cl=0.8896870613098145, cd=0.10517246276140213, cm=0.0037859678268432617
  Angle 10: cl=0.9894992113113403, cd=0.11058178544044495, cm=-0.004131391644477844
Genotype [0.008509844821829276, 0.4587443552915487, 0.12995898867909306, -0.889770917898772, 0.25991675097267364, -0.022980180546571038, 0.05186662068012998, -0.0030048984165384845, 0.002501277787846857, 7.058241830365427, 10.116834914660094]:
  Angle -10: cl=-0.5663976073265076, cd=0.23494528234004974, cm=-0.1902403086423874
  Angle -9: cl=-0.5938124656677246, cd=0.20229078829288483, cm=-0.18600358068943024
  Angle -8: cl=-0.6166417002677917, cd=0.16742348670959473, cm=-0.18487776815891266
  Angle -7: cl=-0.6544917821884155, cd=0.13226428627967834, cm=-0.18085499107837677
  Angle -6: cl=-0.6081591844558716, cd=0.11749036610126495, cm=-0.16632358729839325
  Angle -5: cl=-0.5015207529067993, cd=0.10501942038536072, cm=-0.1527806967496872
  Angle -4: cl=-0.4060335159301758, cd=0.09931041300296783, cm=-0.14011012017726898
  Angle -3: cl=-0.3044642508029938, cd=0.0935831293463707, cm=-0.12667541205883026
  Angle -2: cl=-0.22161690890789032, cd=0.08828029036521912, cm=-0.10593639314174652
  Angle -1: cl=-0.1607152670621872, cd=0.08353149890899658, cm=-0.0767432302236557
  Angle 0: cl=-0.08881121128797531, cd=0.08267349004745483, cm=-0.0486132949590683
  Angle 1: cl=-0.0053597260266542435, cd=0.08286596089601517, cm=-0.026036009192466736
  Angle 2: cl=0.0788850262761116, cd=0.0838996171951294, cm=-0.010987862944602966
  Angle 3: cl=0.3085855543613434, cd=0.06896954029798508, cm=-0.005814865231513977
  Angle 4: cl=0.4265526533126831, cd=0.0716724693775177, cm=0.00020748376846313477
  Angle 5: cl=0.5251542925834656, cd=0.07993496209383011, cm=0.003634139895439148
  Angle 6: cl=0.6161074042320251, cd=0.08728450536727905, cm=0.0060782283544540405
  Angle 7: cl=0.7059388160705566, cd=0.09388236701488495, cm=0.008551687002182007
  Angle 8: cl=0.7959719300270081, cd=0.10045134276151657, cm=0.010230332612991333
  Angle 9: cl=0.8909028172492981, cd=0.10514970123767853, cm=0.003891587257385254
  Angle 10: cl=0.9907836318016052, cd=0.11050473153591156, cm=-0.004029169678688049
Genotype [0.008511739201567827, 0.4586431069777879, 0.11, -0.8899646595495809, 0.26, -0.022954826901927485, 0.05262063635050808, -0.003000991352833284, 0.0025055456359865803, 7.054176289716155, 10.078523144271273]:
  Angle -10: cl=-0.6167126893997192, cd=0.23466643691062927, cm=-0.18944288790225983
  Angle -9: cl=-0.651419997215271, cd=0.20418895781040192, cm=-0.1811010092496872
  Angle -8: cl=-0.6958425045013428, cd=0.17319729924201965, cm=-0.17527906596660614
  Angle -7: cl=-0.7181479930877686, cd=0.14077121019363403, cm=-0.17120461165905
  Angle -6: cl=-0.6672969460487366, cd=0.1273561716079712, cm=-0.1584465056657791
  Angle -5: cl=-0.5729681849479675, cd=0.11199706792831421, cm=-0.14475513994693756
  Angle -4: cl=-0.4615235924720764, cd=0.09948153793811798, cm=-0.13372854888439178
  Angle -3: cl=-0.3277924060821533, cd=0.08700457960367203, cm=-0.12232135236263275
  Angle -2: cl=-0.22757282853126526, cd=0.07994619756937027, cm=-0.10389618575572968
  Angle -1: cl=-0.16749458014965057, cd=0.07584767043590546, cm=-0.07607303559780121
  Angle 0: cl=-0.10770675539970398, cd=0.07544413208961487, cm=-0.04612909257411957
  Angle 1: cl=-0.04875033348798752, cd=0.07605574280023575, cm=-0.018958047032356262
  Angle 2: cl=0.017542947083711624, cd=0.0794750303030014, cm=-0.0021493136882781982
  Angle 3: cl=0.1688629537820816, cd=0.07539068162441254, cm=0.002969503402709961
  Angle 4: cl=0.32084327936172485, cd=0.07260160148143768, cm=0.007328152656555176
  Angle 5: cl=0.4036347270011902, cd=0.07804779708385468, cm=0.01220153272151947
  Angle 6: cl=0.48796576261520386, cd=0.085729219019413, cm=0.015096187591552734
  Angle 7: cl=0.5710324645042419, cd=0.09333610534667969, cm=0.018623948097229004
  Angle 8: cl=0.6604689955711365, cd=0.09963210672140121, cm=0.02067418396472931
  Angle 9: cl=0.7501254677772522, cd=0.10280156135559082, cm=0.01384696364402771
  Angle 10: cl=0.8448020219802856, cd=0.10683917254209518, cm=0.0058288127183914185
Genotype [0.00850873657637492, 0.45891146705296393, 0.12994121757364688, -0.8883575108029924, 0.2599002393829844, -0.022965938326383887, 0.05311051590298852, -0.0030168896758002994, 0.002501691418938998, 7.055215279921261, 10.109060105593134]:
  Angle -10: cl=-0.5663880109786987, cd=0.23472970724105835, cm=-0.19017530977725983
  Angle -9: cl=-0.5938934087753296, cd=0.20206698775291443, cm=-0.1859670728445053
