Experiment: Combination_Experiment_368
Generation: 66
Timestamp: 20231226_014554

Genotypes and their Fitness Values:
[0.008504680391835382, 0.4155351323321605, 0.12992766557716373, -0.868182218556255, 0.2599560230870785, -0.015, 0.05677823350858495, -0.003007628955757127, 0.00250168464082521, 7.0619972889899625, 10.106687765047228] - Fitness: -0.424202173768363
[0.00851282674963167, 0.45941783504393957, 0.12994096691207555, -0.8762057080609348, 0.25995816035141556, -0.022992040314245968, 0.057914693667033085, -0.003005261337061017, 0.002540090896616364, 7.058587166208073, 10.108950947374082] - Fitness: 0.25967678475146816
[0.008512398716640453, 0.45918193609496594, 0.12989727957770172, -0.8737613215277299, 0.25993188469612066, -0.02295742201488496, 0.05581527217844964, -0.0030151575540919187, 0.0025015922395573227, 7.065430941016618, 10.103623908923488] - Fitness: 0.25862887243549
[0.008513619988443917, 0.45927711817863537, 0.12999620085573813, -0.8582412051835071, 0.2599803266082541, -0.022993059452496037, 0.05935378659475986, -0.00300657778873216, 0.002511496286873367, 7.060350477891935, 10.107016054617295] - Fitness: 0.26317264781097166
[0.008511945340371937, 0.45984598954477707, 0.12908072859919625, -0.8580094074502986, 0.259916098986972, -0.022992928458323427, 0.052795977032967505, -0.003009802711257923, 0.0025040932788540503, 7.073573811244079, 10.083649257507291] - Fitness: 0.23197534179425566
[0.008511369329912468, 0.45800248145679506, 0.12938595882402493, -0.8615215667954712, 0.23244394501521667, -0.022970271255085908, 0.053195993345600025, -0.0030086333762644, 0.002501372605075862, 7.076513291733301, 10.091630132056348] - Fitness: -0.4651710109425819
[0.008510048948496558, 0.4589667141783212, 0.12972765510219814, -0.8897643642213923, 0.2598858456828989, -0.022969702853326675, 0.05242519018604586, -0.0030111010546170157, 0.002500449150902115, 7.061475625365096, 10.07717008175941] - Fitness: 0.25902836522653117
[0.008512348526502421, 0.45923937249392344, 0.12998027141678006, -0.8602544427158323, 0.2599730976557642, -0.02299797203374831, 0.05867015879066047, -0.0030052782342092233, 0.002511529493757996, 7.07305419061288, 10.105015301441574] - Fitness: 0.26338063928868194
[0.008511750960179941, 0.45917095693873633, 0.12994105658427108, -0.8667079040555581, 0.2599123739581772, -0.022993758625478585, 0.05947316592521235, -0.0030125635250130975, 0.0025011790608037354, 7.056972415199106, 10.107800257669563] - Fitness: 0.2606709319651512
[0.008504293007437066, 0.45742609950198604, 0.129311491628945, -0.8543694167773763, 0.2598856445811878, -0.022977008380856784, 0.05527668166299982, -0.003009610463361789, 0.002501944333028963, 7.070173969865584, 10.103081486243086] - Fitness: 0.23638342621760156
[0.008512136916444524, 0.45869544269706647, 0.1299863849869885, -0.8744769250244862, 0.25991909218503045, -0.0229187734051162, 0.05260022672974133, -0.0030064871480324513, 0.002500476387296887, 7.060913498629223, 10.100427024386859] - Fitness: 0.2627502669229349
[0.008508704659447293, 0.45765600773827675, 0.12993034778572715, -0.8771777671148747, 0.26, -0.02221810052632121, 0.058496961740989305, -0.0030126229878954867, 0.0025002888748100575, 7.0806435833786825, 10.102063037841866] - Fitness: 0.20424446407183877
[0.011345413027459167, 0.45920390524083377, 0.1292879712173008, -0.8488904071758253, 0.25989502347956744, -0.022980631366205023, 0.053433698743903225, -0.003003864408298642, 0.0025002461818682095, 7.05837670138966, 10.105547011120635] - Fitness: -0.28826161624022606
[0.0085, 0.45870966320628426, 0.12997809357530501, -0.8785777680081185, 0.2599390426151493, -0.022964591686332997, 0.05169738319213562, -0.0030149070571397272, 0.0025005242021866212, 7.0697634662173146, 10.099186835996555] - Fitness: 0.26772497512073323
[0.00850412119587994, 0.4586285373697284, 0.1298873011411557, -0.8936932844629194, 0.2598835602710013, -0.02299006802478732, 0.05, -0.006, 0.00255741377891663, 7.0541125814988686, 10.10280941175087] - Fitness: -0.20119506111567187
[0.008514058188648217, 0.45963162268334123, 0.12996571980533522, -0.8594328973872264, 0.25996670173011693, -0.022980244067084557, 0.058510731048469794, -0.003006429036896095, 0.0025, 7.071844940048559, 10.118575306895604] - Fitness: 0.2607733166697583
[0.008510804721768498, 0.45918291386746074, 0.12999320883739368, -0.887967400613691, 0.2598907470695784, -0.02291646137365429, 0.05239703302722712, -0.003009517560851872, 0.00250023324942403, 7.06249502888256, 10.07357626518113] - Fitness: 0.2660715218790159
[0.008506255442190165, 0.459718650531175, 0.1299145052129028, -0.8757005811331551, 0.2599572163888809, -0.022971128993246444, 0.06012351621776473, -0.0030044001198309047, 0.0025102411612553327, 7.062088205968669, 10.110493400017274] - Fitness: 0.259989253612151
[0.008512642254780184, 0.45873374762224456, 0.12989211716400145, -0.8747537758195604, 0.25994602058919913, -0.022958430136683892, 0.05408850720198382, -0.003006690707568422, 0.0025020002289351004, 7.072763873847647, 10.100753630313042] - Fitness: 0.2609206962142246
[0.008511764327634716, 0.45873186020179624, 0.12994479006828175, -0.8705806267210133, 0.2599161279273029, -0.02293354558092304, 0.05222407700542049, -0.0030120248425785623, 0.0025002977063001406, 7.060762411702217, 10.116334821767687] - Fitness: 0.2596164145903259
[0.008508864752011345, 0.45872727239674904, 0.12995774080565725, -0.8837853523635366, 0.25989756621478444, -0.02298046993665014, 0.051734748414065446, -0.0030069298455823986, 0.0025003908877507435, 7.062496784767953, 10.078394174615699] - Fitness: 0.2698124397194555
[0.00851092585561831, 0.45909931627276096, 0.1298652135027457, -0.8831444365497981, 0.25995167233562394, -0.022988686838441377, 0.05606970364987484, -0.0030144911565832193, 0.0025482556303696663, 7.074160101418078, 10.107518560608371] - Fitness: 0.25522992904524217
[0.008503459599798792, 0.45925520275487364, 0.1299875475173097, -0.8575474843070533, 0.2599685700233451, -0.022985767383470315, 0.05692706141548753, -0.003, 0.002503133215165591, 7.065850272382553, 10.11140548003925] - Fitness: 0.26639434876716656
[0.0085, 0.4584731271048117, 0.12985377861279349, -0.878497716487417, 0.2599140842575641, -0.02296110962420239, 0.054291130093868545, -0.0030085856709035287, 0.0025017059206450458, 7.0662385202182225, 10.100575056237874] - Fitness: 0.2613514221481325
[0.008511843058967319, 0.45878985918976317, 0.12994604109083444, -0.8874940849403916, 0.25989098575003305, -0.022976573301672566, 0.05198497387101133, -0.0030055124844440622, 0.0025003143234825827, 7.060121358516822, 10.07207146658111] - Fitness: 0.26951657545651725
[0.008513136892224195, 0.4597529558723954, 0.1299740005108508, -0.8910202483621058, 0.26, -0.022995058189193004, 0.05939717576332948, -0.0030087742043870577, 0.0025423474115074673, 7.07580698637789, 10.107343770983048] - Fitness: 0.2608911884205709
[0.008506541482590228, 0.4591701586982373, 0.12995498377522824, -0.8418867326850027, 0.2598903126260373, -0.02297150039377598, 0.05348005827082381, -0.0030100677062694804, 0.0025002621024243746, 7.062243634572638, 10.11797962881931] - Fitness: 0.26093687712136526
[0.008512418160030313, 0.45925407602619234, 0.12991874510772505, -0.8448498091417559, 0.25985456560502, -0.02299291190806831, 0.05066322743582805, -0.003008210676920326, 0.0025036464584965207, 7.071412462582015, 10.114338153390928] - Fitness: 0.26106005918209807
[0.008511695928128116, 0.4587485053060687, 0.12995068687662736, -0.8721564039103255, 0.25991665431992195, -0.022922313995651988, 0.05287556550678891, -0.003004581469241034, 0.002500358719116631, 7.059696176677989, 10.102836515034756] - Fitness: 0.26143846207168314
[0.008512302685089988, 0.4585866167414513, 0.12983961737846186, -0.8718095242245317, 0.25991041486115896, -0.022977276866512776, 0.05241542968274189, -0.003003108732612782, 0.0025003555312621824, 7.059603504174387, 10.102138492326462] - Fitness: 0.261450252598383
[0.008511426205726752, 0.45800960581652034, 0.12992823181806837, -0.8713153157297067, 0.25992151222780696, -0.022968391417024968, 0.05635136365963633, -0.0030017060585356536, 0.0025001518988090124, 7.0610259394201105, 10.109911994416715] - Fitness: 0.26155675181471527
[0.008505577193993535, 0.458584567645695, 0.12991890983457663, -0.8703109066181501, 0.25982121023453153, -0.022970851397187568, 0.05, -0.003014633262970447, 0.0025, 7.063422089621941, 10.113447635771921] - Fitness: 0.2616331462468135
[0.008511437108796233, 0.45858170616974814, 0.12988110109904816, -0.8708930639576935, 0.25991414265230767, -0.022970897242698258, 0.0534701422534471, -0.003005772037646483, 0.0025, 7.059486175242458, 10.103292577881644] - Fitness: 0.26168605045046134
[0.008511298074697811, 0.4596796905051556, 0.1298755989191176, -0.8718893558639944, 0.2598466485615477, -0.02297899496529344, 0.052282887897667094, -0.003009413903463816, 0.0025036662222626812, 7.055020225888601, 10.094659480538727] - Fitness: 0.2619610704648962
[0.00851006627242943, 0.4595470729287007, 0.12995297546131093, -0.8598679612100316, 0.259955953690961, -0.022996949378787837, 0.05958065322099974, -0.003005192797749401, 0.002513758164383235, 7.062108906419401, 10.105178451120993] - Fitness: 0.2620602773442265
[0.008508375217127799, 0.4590328770295334, 0.1298857886648732, -0.8716727178740011, 0.26, -0.02299364720574598, 0.05604214613116491, -0.0030101891752639387, 0.0025035141318584635, 7.073801207143346, 10.111497937223854] - Fitness: 0.26206780918061157
[0.008504299024096173, 0.45842180132786764, 0.1299259048331536, -0.8726162712251108, 0.25995705506438954, -0.022971655376285274, 0.056725601009605046, -0.003007058360088509, 0.002500344025267488, 7.062537957515821, 10.114952403852486] - Fitness: 0.2622900458308878
[0.008512383667592757, 0.45870478216315136, 0.1299830863753565, -0.875697085545204, 0.259908820326094, -0.022934323972507508, 0.05238167896507473, -0.003011596534188508, 0.002500567007959812, 7.060875166108272, 10.10101581755345] - Fitness: 0.2628794009837531
[0.008502953542322519, 0.45805450918439533, 0.1298810454078058, -0.8711669903468974, 0.25989847764246377, -0.022972897318776903, 0.052231665296521665, -0.003000954851599103, 0.0025020745281833807, 7.051295475234417, 10.117243250629823] - Fitness: 0.2629467996674979
[0.008509525371586548, 0.4588952487217225, 0.12995434410058795, -0.8734373058935649, 0.25998623448986447, -0.022972284210455753, 0.05369497600230698, -0.0030128748379466175, 0.0025038577051089243, 7.069996651337402, 10.118156182200552] - Fitness: 0.26306386904162193
[0.008509063644682744, 0.45967439093742807, 0.12998512210421362, -0.8546484525617223, 0.2599102125654638, -0.022987703694991885, 0.05851845839938809, -0.0030060578872292006, 0.0025043271203880014, 7.057369245758207, 10.106090761352407] - Fitness: 0.26314870829221304
[0.008511695928128116, 0.4587485053060687, 0.12995068687662736, -0.9, 0.25991665431992195, -0.022922313995651988, 0.05287556550678891, -0.003004581469241034, 0.002500358719116631, 7.059696176677989, 10.102836515034756] - Fitness: 0.2632615620696693
[0.0085, 0.4568987349447415, 0.12990301935369253, -0.870415290203808, 0.26, -0.022983791989239766, 0.055715216144313615, -0.0030020141980828556, 0.002518082229919248, 7.053763218882387, 10.111456225380952] - Fitness: 0.26336842906798136
[0.008512421999638945, 0.45868453824160194, 0.1299486898052521, -0.8758318884309283, 0.2599106640887841, -0.02295587166116991, 0.05, -0.0030156080556516026, 0.002500363515034663, 7.060566369826589, 10.102651026742782] - Fitness: 0.2637397313770067
[0.00851333719478432, 0.45989155924777436, 0.1299964802871451, -0.8575909916495846, 0.26, -0.022992815807094478, 0.05946493980404843, -0.0030066587245202846, 0.0025118410549040226, 7.057767238527675, 10.10685872078263] - Fitness: 0.2637526971353407
[0.008507907124254607, 0.45910083815762603, 0.12995526132911217, -0.8719377327336275, 0.2598713997155286, -0.0229730485853223, 0.05243126862301006, -0.003005084152602826, 0.0025002536417006093, 7.062240129388268, 10.117767071010691] - Fitness: 0.2637655286168832
[0.008511655141347399, 0.4592609978354264, 0.12999522254427878, -0.8580342346180092, 0.2599699370708608, -0.022993966654822444, 0.058623064634373875, -0.003006560301704003, 0.002503975716858932, 7.069983095919585, 10.107308593998065] - Fitness: 0.26409975124789753
[0.008510116112307991, 0.45931460708207916, 0.12999733896795537, -0.8577935363746597, 0.26, -0.022994739428286812, 0.061073356816349185, -0.0030044853321643116, 0.0025045029273846734, 7.066556314395611, 10.106628409738462] - Fitness: 0.2642416703846293
[0.008509592513023446, 0.4585851757512047, 0.13, -0.8701623453078655, 0.2599129884133084, -0.022970909120477317, 0.050844706192352, -0.0030116086957832884, 0.0025, 7.062540074776565, 10.118376823005509] - Fitness: 0.2654635516862508
[0.008507907124254607, 0.45910083815762603, 0.12995526132911217, -0.8870293255335046, 0.2598713997155286, -0.0229730485853223, 0.05243126862301006, -0.003005084152602826, 0.0025002536417006093, 7.062240129388268, 10.071487258559463] - Fitness: 0.26980188233012387

Detailed Results for Each Genotype:
Genotype [0.008504680391835382, 0.4155351323321605, 0.12992766557716373, -0.868182218556255, 0.2599560230870785, -0.015, 0.05677823350858495, -0.003007628955757127, 0.00250168464082521, 7.0619972889899625, 10.106687765047228]:
  Angle -10: cl=-0.5510494709014893, cd=0.21674376726150513, cm=-0.1768764704465866
  Angle -9: cl=-0.5850500464439392, cd=0.18525385856628418, cm=-0.17162100970745087
  Angle -8: cl=-0.6280547380447388, cd=0.1589442938566208, cm=-0.16360889375209808
  Angle -7: cl=-0.6674404740333557, cd=0.13255853950977325, cm=-0.1561083048582077
  Angle -6: cl=-0.6387385725975037, cd=0.11831066757440567, cm=-0.14722491800785065
  Angle -5: cl=-0.5087735056877136, cd=0.10294468700885773, cm=-0.1348976045846939
  Angle -4: cl=-0.38084834814071655, cd=0.08956798166036606, cm=-0.12139745056629181
  Angle -3: cl=-0.2970890700817108, cd=0.08182993531227112, cm=-0.09790913760662079
  Angle -2: cl=-0.22006848454475403, cd=0.07686429470777512, cm=-0.07254861295223236
  Angle -1: cl=-0.1663561761379242, cd=0.07415894418954849, cm=-0.044320330023765564
  Angle 0: cl=-0.11740462481975555, cd=0.07997096329927444, cm=-0.02432025969028473
  Angle 1: cl=-0.06497453898191452, cd=0.08859311789274216, cm=-0.004571095108985901
  Angle 2: cl=0.030454318970441818, cd=0.09239428490400314, cm=0.008927792310714722
  Angle 3: cl=0.18025733530521393, cd=0.09053590148687363, cm=0.01763400435447693
  Angle 4: cl=0.2572869658470154, cd=0.09579379111528397, cm=0.023319080471992493
  Angle 5: cl=0.33325162529945374, cd=0.098488450050354, cm=0.019530966877937317
  Angle 6: cl=0.4140366017818451, cd=0.10112025588750839, cm=0.01510348916053772
  Angle 7: cl=0.5094278454780579, cd=0.10247574746608734, cm=0.00943039357662201
  Angle 8: cl=0.6064929366111755, cd=0.10386575758457184, cm=0.0034741461277008057
  Angle 9: cl=0.6998804211616516, cd=0.1061629131436348, cm=-0.003901556134223938
  Angle 10: cl=0.8176217079162598, cd=0.10689598321914673, cm=-0.026172950863838196
Genotype [0.00851282674963167, 0.45941783504393957, 0.12994096691207555, -0.8762057080609348, 0.25995816035141556, -0.022992040314245968, 0.057914693667033085, -0.003005261337061017, 0.002540090896616364, 7.058587166208073, 10.108950947374082]:
  Angle -10: cl=-0.5664385557174683, cd=0.23472842574119568, cm=-0.19015194475650787
  Angle -9: cl=-0.5934226512908936, cd=0.2019815444946289, cm=-0.18610067665576935
  Angle -8: cl=-0.6162512302398682, cd=0.1671249121427536, cm=-0.18500380218029022
  Angle -7: cl=-0.6544884443283081, cd=0.13199852406978607, cm=-0.1808226853609085
  Angle -6: cl=-0.6081976294517517, cd=0.1172538697719574, cm=-0.16625644266605377
  Angle -5: cl=-0.5015439987182617, cd=0.10487336665391922, cm=-0.1527642160654068
  Angle -4: cl=-0.4070066213607788, cd=0.09932489693164825, cm=-0.13997115194797516
  Angle -3: cl=-0.30543968081474304, cd=0.0935991033911705, cm=-0.12653981149196625
  Angle -2: cl=-0.22310325503349304, cd=0.08829497545957565, cm=-0.10559393465518951
  Angle -1: cl=-0.16212360560894012, cd=0.08351880311965942, cm=-0.0764027088880539
  Angle 0: cl=-0.0900205671787262, cd=0.08264857530593872, cm=-0.04830564558506012
  Angle 1: cl=-0.006591489538550377, cd=0.08288014680147171, cm=-0.025829210877418518
  Angle 2: cl=0.07761184126138687, cd=0.08388177305459976, cm=-0.010783955454826355
  Angle 3: cl=0.3072606325149536, cd=0.06893981993198395, cm=-0.005637720227241516
  Angle 4: cl=0.425322949886322, cd=0.07175885140895844, cm=0.00022332370281219482
  Angle 5: cl=0.5240135192871094, cd=0.0800301656126976, cm=0.0036629289388656616
  Angle 6: cl=0.6152100563049316, cd=0.08734071999788284, cm=0.0060761719942092896
  Angle 7: cl=0.7050420641899109, cd=0.09393857419490814, cm=0.008549660444259644
  Angle 8: cl=0.7950797080993652, cd=0.1005101203918457, cm=0.010218545794487
  Angle 9: cl=0.8900812864303589, cd=0.10519998520612717, cm=0.003806382417678833
  Angle 10: cl=0.9898055791854858, cd=0.11071254312992096, cm=-0.004100337624549866
Genotype [0.008512398716640453, 0.45918193609496594, 0.12989727957770172, -0.8737613215277299, 0.25993188469612066, -0.02295742201488496, 0.05581527217844964, -0.0030151575540919187, 0.0025015922395573227, 7.065430941016618, 10.103623908923488]:
  Angle -10: cl=-0.5665340423583984, cd=0.23465067148208618, cm=-0.19015832245349884
  Angle -9: cl=-0.5940102934837341, cd=0.20196214318275452, cm=-0.18599890172481537
  Angle -8: cl=-0.6168410181999207, cd=0.1670859158039093, cm=-0.1848490983247757
  Angle -7: cl=-0.6550487875938416, cd=0.13192632794380188, cm=-0.18071956932544708
  Angle -6: cl=-0.6082899570465088, cd=0.11726947873830795, cm=-0.16614998877048492
  Angle -5: cl=-0.501704216003418, cd=0.10490468889474869, cm=-0.1526586264371872
  Angle -4: cl=-0.4065172076225281, cd=0.0992683544754982, cm=-0.1399243026971817
  Angle -3: cl=-0.30489253997802734, cd=0.09352049231529236, cm=-0.12646134197711945
  Angle -2: cl=-0.22260256111621857, cd=0.0882066860795021, cm=-0.10550437867641449
  Angle -1: cl=-0.161717027425766, cd=0.0834745466709137, cm=-0.07630856335163116
  Angle 0: cl=-0.08989767730236053, cd=0.08261517435312271, cm=-0.04816855490207672
  Angle 1: cl=-0.00654546357691288, cd=0.08283841609954834, cm=-0.025665834546089172
  Angle 2: cl=0.07754811644554138, cd=0.08384417742490768, cm=-0.01060919463634491
  Angle 3: cl=0.30767759680747986, cd=0.0688578262925148, cm=-0.00547461211681366
  Angle 4: cl=0.42493683099746704, cd=0.07180463522672653, cm=0.00033551454544067383
  Angle 5: cl=0.5235745310783386, cd=0.08007031679153442, cm=0.0037655681371688843
  Angle 6: cl=0.6147838830947876, cd=0.08739136159420013, cm=0.0061746686697006226
  Angle 7: cl=0.704615592956543, cd=0.09398921579122543, cm=0.008648157119750977
  Angle 8: cl=0.7946608066558838, cd=0.10056635737419128, cm=0.010344326496124268
  Angle 9: cl=0.8896133899688721, cd=0.10519041121006012, cm=0.003799840807914734
  Angle 10: cl=0.9894470572471619, cd=0.11055038869380951, cm=-0.004121318459510803
Genotype [0.008513619988443917, 0.45927711817863537, 0.12999620085573813, -0.8582412051835071, 0.2599803266082541, -0.022993059452496037, 0.05935378659475986, -0.00300657778873216, 0.002511496286873367, 7.060350477891935, 10.107016054617295]:
  Angle -10: cl=-0.5664867758750916, cd=0.2347922921180725, cm=-0.19019187986850739
  Angle -9: cl=-0.5935330390930176, cd=0.20205096900463104, cm=-0.1861083060503006
  Angle -8: cl=-0.6163614392280579, cd=0.1671932190656662, cm=-0.1850082129240036
  Angle -7: cl=-0.6546065807342529, cd=0.13203085958957672, cm=-0.18087546527385712
  Angle -6: cl=-0.6080620288848877, cd=0.11731049418449402, cm=-0.16630883514881134
  Angle -5: cl=-0.5013516545295715, cd=0.10489358752965927, cm=-0.15279938280582428
  Angle -4: cl=-0.4067230820655823, cd=0.09933552891016006, cm=-0.14002250134944916
  Angle -3: cl=-0.30518144369125366, cd=0.09361671656370163, cm=-0.12659691274166107
  Angle -2: cl=-0.22269105911254883, cd=0.08831577003002167, cm=-0.10571564733982086
  Angle -1: cl=-0.1617378294467926, cd=0.0835471898317337, cm=-0.07652874290943146
  Angle 0: cl=-0.08955519646406174, cd=0.0826759785413742, cm=-0.04844684898853302
  Angle 1: cl=-0.006100883707404137, cd=0.08289575576782227, cm=-0.025941476225852966
  Angle 2: cl=0.07813431322574615, cd=0.08391401171684265, cm=-0.01090867817401886
  Angle 3: cl=0.30783116817474365, cd=0.06897593289613724, cm=-0.0057602375745773315
  Angle 4: cl=0.4260457158088684, cd=0.07171585410833359, cm=0.00017942488193511963
  Angle 5: cl=0.5247027277946472, cd=0.0799810066819191, cm=0.003614261746406555
  Angle 6: cl=0.6158672571182251, cd=0.08730098605155945, cm=0.00603032112121582
  Angle 7: cl=0.7056992053985596, cd=0.09389885514974594, cm=0.00850379467010498
  Angle 8: cl=0.7957376837730408, cd=0.10046884417533875, cm=0.010171890258789062
  Angle 9: cl=0.8907412886619568, cd=0.1051793247461319, cm=0.0038244426250457764
  Angle 10: cl=0.9904985427856445, cd=0.11067222058773041, cm=-0.0040845125913619995
Genotype [0.008511945340371937, 0.45984598954477707, 0.12908072859919625, -0.8580094074502986, 0.259916098986972, -0.022992928458323427, 0.052795977032967505, -0.003009802711257923, 0.0025040932788540503, 7.073573811244079, 10.083649257507291]:
  Angle -10: cl=-0.5687583684921265, cd=0.23483794927597046, cm=-0.19036982953548431
  Angle -9: cl=-0.5975539684295654, cd=0.20236250758171082, cm=-0.18591026961803436
  Angle -8: cl=-0.6203901767730713, cd=0.16744914650917053, cm=-0.18466033041477203
  Angle -7: cl=-0.6590811014175415, cd=0.13204748928546906, cm=-0.18072663247585297
  Angle -6: cl=-0.6114367842674255, cd=0.11781773716211319, cm=-0.16620303690433502
  Angle -5: cl=-0.5053608417510986, cd=0.10521362721920013, cm=-0.15253768861293793
  Angle -4: cl=-0.40817445516586304, cd=0.09915434569120407, cm=-0.14003069698810577
  Angle -3: cl=-0.3064895570278168, cd=0.09338967502117157, cm=-0.12655429542064667
  Angle -2: cl=-0.22297760844230652, cd=0.0880369022488594, cm=-0.10580487549304962
  Angle -1: cl=-0.16224998235702515, cd=0.08331301063299179, cm=-0.0766216367483139
  Angle 0: cl=-0.09136545658111572, cd=0.0824449211359024, cm=-0.04829593002796173
  Angle 1: cl=-0.008516008034348488, cd=0.08258801698684692, cm=-0.025668010115623474
  Angle 2: cl=0.07575038075447083, cd=0.08365312963724136, cm=-0.0106591135263443
  Angle 3: cl=0.30123868584632874, cd=0.06913112848997116, cm=-0.00534801185131073
  Angle 4: cl=0.4219112694263458, cd=0.0715717002749443, cm=0.00035187602043151855
  Angle 5: cl=0.5205176472663879, cd=0.0798073336482048, cm=0.0037800967693328857
  Angle 6: cl=0.6110576391220093, cd=0.08717859536409378, cm=0.006284475326538086
  Angle 7: cl=0.7008895874023438, cd=0.09377644211053848, cm=0.008757948875427246
  Angle 8: cl=0.7907809019088745, cd=0.1003287062048912, cm=0.010470211505889893
  Angle 9: cl=0.8856238722801208, cd=0.10505690425634384, cm=0.004314109683036804
  Angle 10: cl=0.9855499267578125, cd=0.10972880572080612, cm=-0.0036568790674209595
Genotype [0.008511369329912468, 0.45800248145679506, 0.12938595882402493, -0.8615215667954712, 0.23244394501521667, -0.022970271255085908, 0.053195993345600025, -0.0030086333762644, 0.002501372605075862, 7.076513291733301, 10.091630132056348]:
  Angle -10: cl=-0.5659803748130798, cd=0.21350130438804626, cm=-0.1843440979719162
  Angle -9: cl=-0.5976356267929077, cd=0.18187344074249268, cm=-0.18029804527759552
  Angle -8: cl=-0.623518705368042, cd=0.1472364366054535, cm=-0.17598696053028107
  Angle -7: cl=-0.661857545375824, cd=0.119919054210186, cm=-0.16572774946689606
  Angle -6: cl=-0.6298359632492065, cd=0.1090303361415863, cm=-0.15179948508739471
  Angle -5: cl=-0.5545242428779602, cd=0.10270135849714279, cm=-0.1354304701089859
  Angle -4: cl=-0.4561980366706848, cd=0.0960574597120285, cm=-0.11974053084850311
  Angle -3: cl=-0.37110552191734314, cd=0.08860860764980316, cm=-0.09683124721050262
  Angle -2: cl=-0.29715847969055176, cd=0.0824393704533577, cm=-0.07085274159908295
  Angle -1: cl=-0.23989906907081604, cd=0.07835004478693008, cm=-0.04226846992969513
  Angle 0: cl=-0.18105098605155945, cd=0.08088190853595734, cm=-0.019867345690727234
  Angle 1: cl=-0.11074769496917725, cd=0.08850467950105667, cm=-0.004022166132926941
  Angle 2: cl=-0.033793263137340546, cd=0.0942055732011795, cm=0.008652865886688232
  Angle 3: cl=0.201785147190094, cd=0.08247490227222443, cm=0.01020514965057373
  Angle 4: cl=0.2901305556297302, cd=0.08808480203151703, cm=0.0158664733171463
  Angle 5: cl=0.392521470785141, cd=0.09294266998767853, cm=0.019324392080307007
  Angle 6: cl=0.48843175172805786, cd=0.09783685952425003, cm=0.020652979612350464
  Angle 7: cl=0.5839959979057312, cd=0.10031361877918243, cm=0.015308395028114319
  Angle 8: cl=0.6758366823196411, cd=0.10359512269496918, cm=0.007822275161743164
  Angle 9: cl=0.7696978449821472, cd=0.10769198834896088, cm=-0.0006058961153030396
  Angle 10: cl=0.8654657006263733, cd=0.11268101632595062, cm=-0.012116089463233948
Genotype [0.008510048948496558, 0.4589667141783212, 0.12972765510219814, -0.8897643642213923, 0.2598858456828989, -0.022969702853326675, 0.05242519018604586, -0.0030111010546170157, 0.002500449150902115, 7.061475625365096, 10.07717008175941]:
  Angle -10: cl=-0.566939651966095, cd=0.23484793305397034, cm=-0.19024382531642914
  Angle -9: cl=-0.5947675704956055, cd=0.2022395133972168, cm=-0.1859523504972458
  Angle -8: cl=-0.6175987720489502, cd=0.16735969483852386, cm=-0.18479286134243011
