Experiment: Combination_Experiment_368
Generation: 84
Timestamp: 20231226_014917

Genotypes and their Fitness Values:
[0.008513981490436796, 0.4586951430920444, 0.12995349648442997, -0.8881337248825143, 0.25993692263935414, -0.022982216150967724, 0.05116453892263195, -0.003004458348989104, 0.0025009699888630305, 7.034673523173406, 10.025269223627124] - Fitness: 0.27742793236498825
[0.00850749846657455, 0.4586885973924604, 0.12997055491761048, -0.8924406951535218, 0.2599996769139016, -0.022975931885851675, 0.0502434361960143, -0.006, 0.002501143202209747, 7.064791005046982, 10.02985010109938] - Fitness: -0.18582578717583795
[0.008514365873135804, 0.458680311831094, 0.12995652516970502, -0.8873583069562402, 0.2599162750609894, -0.022968409648003202, 0.05, -0.003002565114714816, 0.0025011652695737002, 7.064204580280471, 10.03728016497373] - Fitness: 0.27440825740181474
[0.008502647693128454, 0.45874689120343254, 0.1299623072832022, -0.8908615160330912, 0.25999506657169114, -0.02298592199550107, 0.05135447284284884, -0.003004680293611718, 0.002501305664768, 7.058135739059433, 10.016749158294079] - Fitness: 0.2812059267332148
[0.008504347824265231, 0.45857556009765515, 0.12995412378057053, -0.8886034697805412, 0.26, -0.022985369119035343, 0.051263840545315395, -0.003005255280037931, 0.0025, 7.064466718563915, 10.01623582753344] - Fitness: 0.2803360895689746
[0.008508464688074023, 0.45893228377288203, 0.12996436344014123, -0.8765849232436903, 0.2599950842097326, -0.015, 0.05078764127249459, -0.003005833972644959, 0.0025011861835938626, 7.052745147563994, 10.041634860022663] - Fitness: -0.36089077164337025
[0.008503989945781892, 0.4587357311622658, 0.129956056064392, -0.8887960169782598, 0.26, -0.02298175348816281, 0.051458006781839434, -0.0030047596357352492, 0.0025011859524470734, 7.0639624629484645, 10.017887262434222] - Fitness: 0.2799598704656153
[0.008505748272063074, 0.458735766555596, 0.12996324433833692, -0.8874288006056834, 0.2599981915140913, -0.015, 0.05195759948153704, -0.003004828844668065, 0.0025011557833616903, 7.062318671148877, 10.073963318388197] - Fitness: -0.3638162137181987
[0.008504864580323882, 0.4586309656021451, 0.12996649020745651, -0.8906053284842745, 0.2599915583557445, -0.0229784208968545, 0.05071998406754022, -0.0030064055575453625, 0.0025012459988717974, 7.057293349414704, 10.035824843009276] - Fitness: 0.2783843915422882
[0.008512863085274623, 0.45875540868457265, 0.11, -0.8943010070520233, 0.25999978381345146, -0.022976231869868368, 0.052274394463282206, -0.006, 0.0025, 7.06809637214341, 10.015151900034367] - Fitness: -0.8592184026754539
[0.008502166826613327, 0.4586283892699993, 0.12996666469777715, -0.8935217162657888, 0.2599811202004535, -0.02298248625255366, 0.05191917615887914, -0.0030051823990916967, 0.002501171339954464, 7.099475168598573, 10.007188944806254] - Fitness: 0.28006429409942596
[0.008512751508473936, 0.4587356354305826, 0.12997439747558645, -0.8855064890019084, 0.25998431278707756, -0.022980271131405737, 0.050907081929656234, -0.003005701889415734, 0.002500855381535639, 7.055087563110443, 10.003983130212353] - Fitness: 0.28054268335552773
[0.008504550074811679, 0.4586954557392342, 0.12995841863827226, -0.8463412745653144, 0.2599679803634791, -0.022973350897727996, 0.051010271825694, -0.0030060490835415276, 0.0025005851834658975, 7.064142238556159, 10.041858008749468] - Fitness: 0.2734680803545191
[0.0085088025131448, 0.4587149228098282, 0.12996598718606384, -0.8946504941491623, 0.25997731801083085, -0.02297616746718147, 0.053267781158007975, -0.003004789361228547, 0.0025011478770150613, 7.065730543321566, 10.02991039737467] - Fitness: 0.2766514581750705
[0.008502786786755766, 0.4586978220738897, 0.1299544850391904, -0.89320287681618, 0.259950269584888, -0.022968036861797676, 0.05221707550716692, -0.003, 0.0025010209472150977, 7.061093814101802, 10.037378224876797] - Fitness: 0.27670466110213715
[0.008504605705503113, 0.4587451838835379, 0.12995543762314946, -0.8887708489441023, 0.26, -0.022986388318644056, 0.051169236276460424, -0.0030031555549687207, 0.002501181887838528, 7.063950297548561, 10.020155023528948] - Fitness: 0.2803197600715318
[0.0085, 0.4586906573258789, 0.12995334928534577, -0.8885300330823732, 0.2599577114860871, -0.02298064371815484, 0.0511675556297501, -0.0030051906554038146, 0.0025010315463270365, 7.063760539914342, 10.02838544404528] - Fitness: 0.2786099783079358
[0.008502819577682117, 0.4588057754224961, 0.12995792455284488, -0.8879445152609219, 0.25991582234273913, -0.02297765595939733, 0.051880868513720486, -0.003004012999583971, 0.0025011341962058982, 7.106182963858044, 10.00703268773013] - Fitness: 0.27760113302317513
[0.008502654224861333, 0.4587460954041191, 0.12995340043687562, -0.8893294040020671, 0.25999523364991023, -0.02298702715566842, 0.05068823289185818, -0.0030033509517408143, 0.0025009641090707013, 7.066828439878526, 10.036775084172431] - Fitness: 0.2789316512955721
[0.00850206774065639, 0.4586969072019853, 0.1299568981182103, -0.8937142084882989, 0.25999103171046223, -0.02295364620522447, 0.05282075714735441, -0.00300566151997182, 0.0025011021584836154, 7.065297961112728, 10.016607891870551] - Fitness: 0.2776005564152677
[0.008512382609545578, 0.45871400251271344, 0.1299542432584347, -0.8882280310036453, 0.25995287254041066, -0.022987559349914463, 0.051169466612900616, -0.006, 0.002500918595014965, 7.064641547721396, 10.021579817196699] - Fitness: -0.18722358261880157
[0.008504533421544506, 0.45868273230295475, 0.12995568951985706, -0.8880096052891726, 0.26, -0.02296115581748299, 0.05123111699774498, -0.0030044643347903665, 0.0025012498940851415, 7.063184395191533, 10.012254793915172] - Fitness: 0.279055727721621
[0.00850156412281635, 0.45865593191308696, 0.12996165046084862, -0.8906924477887717, 0.2599123507900104, -0.02296949958928673, 0.051715554666315486, -0.0030056486162884075, 0.0025, 7.0638447877595265, 10.015224548782975] - Fitness: 0.2782156437247435
[0.008506206976583865, 0.4586868921256451, 0.12993519141683846, -0.8886668982226322, 0.25999712588194307, -0.02297689547254622, 0.050463434701128296, -0.0030056466699356762, 0.0025016750489531172, 7.063786563806026, 10.018166583242925] - Fitness: 0.2786477942809978
[0.00851748813221099, 0.45868747808635063, 0.12995813799727768, -0.8908015780572387, 0.25989556830631294, -0.022965204548004308, 0.05192929652152462, -0.0030054758556651655, 0.005, 7.064166032899605, 10.015506437254484] - Fitness: 0.0001449629716752875
[0.008510703738014542, 0.45870585410888504, 0.1299509107581465, -0.8879381692924758, 0.25993447961005706, -0.023, 0.05116716475564125, -0.003005052540400573, 0.002500988478201542, 7.065073345930401, 10.02582702031552] - Fitness: 0.2777965805881634
[0.008503556454879765, 0.45868888291398263, 0.13, -0.8822351323637663, 0.259985844304648, -0.02296904998013998, 0.0521435999003681, -0.0030060801497978932, 0.0025002003449484155, 7.0593447068154065, 10.035502555095485] - Fitness: 0.2779325473162619
[0.00850785150396933, 0.45875801842502834, 0.12998735903867287, -0.889245536101722, 0.25999496123572335, -0.022972898162328722, 0.052207480820035464, -0.0030059250472555294, 0.002500322679800308, 7.052738960101717, 10.033782245631796] - Fitness: 0.2780395559856061
[0.008504205808042549, 0.4587533618609557, 0.12995663147292907, -0.8887289774790705, 0.26, -0.022977267688549102, 0.052511941489544384, -0.0030056946412534966, 0.0025011865311357732, 7.0638803222518805, 10.025825037374018] - Fitness: 0.2780509136015833
[0.008503556454879765, 0.45868888291398263, 0.13, -0.8888732274339026, 0.259985844304648, -0.02296904998013998, 0.0521435999003681, -0.0030060801497978932, 0.0025002003449484155, 7.0593447068154065, 10.035502555095485] - Fitness: 0.27836304662232686
[0.008504731456570176, 0.45876961666857835, 0.1299567610252251, -0.8893008716773421, 0.26, -0.022974780036121283, 0.0514047321833025, -0.003002582428806428, 0.002501163866300945, 7.063979723668088, 10.030436518474273] - Fitness: 0.27838318642008886
[0.00850334974454101, 0.4586884949219686, 0.12998393841171185, -0.8875297645569161, 0.25999041721739863, -0.022967865741708605, 0.05222834018690406, -0.0030060980162913485, 0.0025006706669417917, 7.059064409329629, 10.027777601344237] - Fitness: 0.278427267302662
[0.008501738470426743, 0.45868858546558966, 0.12995003611093772, -0.8886373824778853, 0.25985074417111687, -0.022979414559276372, 0.05200053032542075, -0.0030032104077479323, 0.002501087193316751, 7.06274113774233, 10.00368591079402] - Fitness: 0.27849671682575317
[0.008503048622939626, 0.4587339325941331, 0.1299843606295623, -0.8905797705468099, 0.2599858747825864, -0.02297983296959838, 0.05187207032468874, -0.003006181590988826, 0.0025, 7.062556464520507, 10.03540434736271] - Fitness: 0.2787979193065104
[0.008500377857350885, 0.4587159439027903, 0.12993649397255838, -0.888777787251372, 0.25999561268646804, -0.022982227570030118, 0.05173302796070214, -0.0030057838419850114, 0.0025, 7.063733566906548, 10.02459170177332] - Fitness: 0.27888427175640956
[0.008507013275711087, 0.4587171344323148, 0.12995616649263178, -0.888027296443032, 0.26, -0.022974586161685358, 0.050726595896405144, -0.0030052478957076707, 0.0025011877934969185, 7.063771631128265, 10.020388100413253] - Fitness: 0.27890963395661794
[0.008504368092468462, 0.45860267233030194, 0.12995892506258241, -0.8879212375576839, 0.26, -0.02296939700672603, 0.051432408825039896, -0.0030058088948193666, 0.0025012542182114516, 7.062509166632376, 10.013075241799218] - Fitness: 0.27942190980437553
[0.008510949890094361, 0.4586742566097186, 0.12995314721307488, -0.887674466030226, 0.26, -0.022971157042148787, 0.05094279110948042, -0.003, 0.0025011708345615887, 7.063705891629395, 10.009299589400344] - Fitness: 0.2796416720121603
[0.00850515181454035, 0.4586964308832458, 0.12995258653017572, -0.8883103697182633, 0.26, -0.022971805703512035, 0.05, -0.003005260562308581, 0.0025011895172851774, 7.063819147657159, 10.016643167907446] - Fitness: 0.27970242351283253
[0.008504605705503113, 0.4587451838835379, 0.12995543762314946, -0.8887708489441023, 0.26, -0.022986388318644056, 0.051169236276460424, -0.0030031555549687207, 0.002501181887838528, 7.063950297548561, 10.020155023528948] - Fitness: 0.2803197600715318
[0.00850248329950473, 0.458702371658981, 0.12995235759698015, -0.8884496767366686, 0.26, -0.022970424477048543, 0.051501351233069766, -0.003005383313695969, 0.002501194029485627, 7.063919652198347, 10.004820117242424] - Fitness: 0.28050317490609966
[0.0085, 0.45879285511908924, 0.1299523208981766, -0.8871614270659722, 0.26, -0.022973852747243905, 0.05218470245361671, -0.0030049524345912002, 0.0025, 7.063913936136921, 10.00789877873593] - Fitness: 0.28062167597412113
[0.008500388861674037, 0.45873618889991036, 0.12997865878044734, -0.8917448199495476, 0.2598913476336912, -0.022973675670313345, 0.051405619673762684, -0.0030037111444849844, 0.0025007858916864835, 7.060654229684767, 10.0] - Fitness: 0.28122096444378714
[0.008501896983367877, 0.4586584021130214, 0.1299572534168829, -0.8891446842439227, 0.26, -0.02297100570402754, 0.05071885846527421, -0.003003593025265196, 0.0025011650834001276, 7.063964062060334, 10.00658397863314] - Fitness: 0.2813730140316786
[0.008504222248272277, 0.4586985339655958, 0.12995583481447098, -0.8883998196338002, 0.26, -0.023, 0.05115667798801133, -0.0030054500583116257, 0.002501188201213981, 7.063893210731799, 10.014905603970796] - Fitness: 0.28160876897939896
[0.008505232432381162, 0.4586818497004893, 0.12998571233345774, -0.8890739362986321, 0.25999476934419635, -0.022993962654411844, 0.050215551295070535, -0.0030059068859137313, 0.0025011747285903574, 7.057768876559118, 10.025576315925417] - Fitness: 0.2816441696967781
[0.00851058927725434, 0.4586573021434218, 0.12997413988666504, -0.8872240213553233, 0.2599899203500648, -0.022980321984134505, 0.05038118365727639, -0.003005704096601242, 0.0025012106652838144, 7.052365919677855, 10.001614657243213] - Fitness: 0.28173139150330456
[0.00850042380525185, 0.4587292296305202, 0.1299724658652206, -0.8875212634522297, 0.2599157072828389, -0.022974431036906086, 0.050205357850592686, -0.0030042144089565776, 0.002501162163439848, 7.051244511829575, 10.003075397836927] - Fitness: 0.28182454134963664
[0.008502168035708848, 0.45868246054564915, 0.1299574736724913, -0.8890840837270342, 0.26, -0.02297713567388957, 0.050576069405546195, -0.00300497509064696, 0.0025011637129525453, 7.063973016995891, 10.004747863481981] - Fitness: 0.2818652320077387
[0.008501266909641021, 0.45873384346484264, 0.12997319449221345, -0.8918262486406285, 0.25997988148040463, -0.022976200754739787, 0.05076025649250787, -0.003005698596187976, 0.0025008799740861174, 7.055557332025165, 10.00595947371501] - Fitness: 0.2824058716075645

Detailed Results for Each Genotype:
Genotype [0.008513981490436796, 0.4586951430920444, 0.12995349648442997, -0.8881337248825143, 0.25993692263935414, -0.022982216150967724, 0.05116453892263195, -0.003004458348989104, 0.0025009699888630305, 7.034673523173406, 10.025269223627124]:
  Angle -10: cl=-0.5665777325630188, cd=0.23514814674854279, cm=-0.19037304818630219
  Angle -9: cl=-0.5938728451728821, cd=0.20251460373401642, cm=-0.1860594004392624
  Angle -8: cl=-0.6166942715644836, cd=0.1676715612411499, cm=-0.18500395119190216
  Angle -7: cl=-0.6544491052627563, cd=0.13246490061283112, cm=-0.1810755580663681
  Angle -6: cl=-0.6077112555503845, cd=0.1177033856511116, cm=-0.16658098995685577
  Angle -5: cl=-0.5009886026382446, cd=0.10509918630123138, cm=-0.15297307074069977
  Angle -4: cl=-0.40538761019706726, cd=0.09935571998357773, cm=-0.1403474360704422
  Angle -3: cl=-0.30389630794525146, cd=0.09365794062614441, cm=-0.12695421278476715
  Angle -2: cl=-0.2208751142024994, cd=0.08837079256772995, cm=-0.1062735766172409
  Angle -1: cl=-0.15965358912944794, cd=0.08361726254224777, cm=-0.07720007002353668
  Angle 0: cl=-0.08730944991111755, cd=0.08275055885314941, cm=-0.04913906753063202
  Angle 1: cl=-0.003860305994749069, cd=0.08290312439203262, cm=-0.026498928666114807
  Angle 2: cl=0.08053813874721527, cd=0.0839676782488823, cm=-0.011498406529426575
  Angle 3: cl=0.31009596586227417, cd=0.06906706094741821, cm=-0.006331905722618103
  Angle 4: cl=0.42892953753471375, cd=0.07150101661682129, cm=-5.5462121963500977e-05
  Angle 5: cl=0.5275001525878906, cd=0.07975786179304123, cm=0.0033657103776931763
  Angle 6: cl=0.6181917190551758, cd=0.08713211119174957, cm=0.005848482251167297
  Angle 7: cl=0.708023726940155, cd=0.09372996538877487, cm=0.008321940898895264
  Angle 8: cl=0.7980377674102783, cd=0.10028140246868134, cm=0.00996088981628418
  Angle 9: cl=0.8930112719535828, cd=0.10511702299118042, cm=0.00397878885269165
  Angle 10: cl=0.9929194450378418, cd=0.11057405173778534, cm=-0.003931596875190735
Genotype [0.00850749846657455, 0.4586885973924604, 0.12997055491761048, -0.8924406951535218, 0.2599996769139016, -0.022975931885851675, 0.0502434361960143, -0.006, 0.002501143202209747, 7.064791005046982, 10.02985010109938]:
  Angle -10: cl=-0.5651102066040039, cd=0.19029121100902557, cm=-0.1759786754846573
  Angle -9: cl=-0.6079232096672058, cd=0.16493819653987885, cm=-0.168813094496727
  Angle -8: cl=-0.6376298069953918, cd=0.13621914386749268, cm=-0.16437117755413055
  Angle -7: cl=-0.6421686410903931, cd=0.11240874230861664, cm=-0.15965227782726288
  Angle -6: cl=-0.5426185727119446, cd=0.10151710361242294, cm=-0.14502741396427155
  Angle -5: cl=-0.45962056517601013, cd=0.09287355840206146, cm=-0.11988617479801178
  Angle -4: cl=-0.37979206442832947, cd=0.08736907690763474, cm=-0.09436275064945221
  Angle -3: cl=-0.30843445658683777, cd=0.0831114649772644, cm=-0.06780038774013519
  Angle -2: cl=-0.2558182179927826, cd=0.08338665217161179, cm=-0.042725130915641785
  Angle -1: cl=-0.1986187845468521, cd=0.09030918776988983, cm=-0.02460862696170807
  Angle 0: cl=-0.13627329468727112, cd=0.0980287492275238, cm=-0.006667330861091614
  Angle 1: cl=-0.07947087287902832, cd=0.10551474243402481, cm=0.007970958948135376
  Angle 2: cl=0.09385461360216141, cd=0.09945431351661682, cm=0.01311887800693512
  Angle 3: cl=0.17607896029949188, cd=0.10402759909629822, cm=0.018492236733436584
  Angle 4: cl=0.26417261362075806, cd=0.10611340403556824, cm=0.013169094920158386
  Angle 5: cl=0.36214038729667664, cd=0.10839039087295532, cm=0.006937474012374878
  Angle 6: cl=0.46406054496765137, cd=0.11029181629419327, cm=0.0011615157127380371
  Angle 7: cl=0.5744847059249878, cd=0.11061923205852509, cm=-0.008851483464241028
  Angle 8: cl=0.6998884677886963, cd=0.1084081381559372, cm=-0.027558133006095886
  Angle 9: cl=0.8181450366973877, cd=0.10593335330486298, cm=-0.04997207224369049
  Angle 10: cl=0.9327718019485474, cd=0.1033891811966896, cm=-0.06902934610843658
Genotype [0.008514365873135804, 0.458680311831094, 0.12995652516970502, -0.8873583069562402, 0.2599162750609894, -0.022968409648003202, 0.05, -0.003002565114714816, 0.0025011652695737002, 7.064204580280471, 10.03728016497373]:
  Angle -10: cl=-0.5664248466491699, cd=0.23503831028938293, cm=-0.19029052555561066
  Angle -9: cl=-0.5937055945396423, cd=0.20237509906291962, cm=-0.18605025112628937
  Angle -8: cl=-0.6165315508842468, cd=0.16752459108829498, cm=-0.18497098982334137
  Angle -7: cl=-0.6542673110961914, cd=0.13237003982067108, cm=-0.180978462100029
  Angle -6: cl=-0.6077550053596497, cd=0.11758426576852798, cm=-0.16647003591060638
  Angle -5: cl=-0.5010167360305786, cd=0.10504729300737381, cm=-0.15289442241191864
  Angle -4: cl=-0.40558353066444397, cd=0.09934131056070328, cm=-0.14023877680301666
  Angle -3: cl=-0.3040613830089569, cd=0.09363073855638504, cm=-0.12682588398456573
  Angle -2: cl=-0.22103476524353027, cd=0.08834152668714523, cm=-0.10615308582782745
  Angle -1: cl=-0.16007567942142487, cd=0.0835830345749855, cm=-0.07698430120944977
  Angle 0: cl=-0.08787333965301514, cd=0.08271722495555878, cm=-0.048904046416282654
  Angle 1: cl=-0.004372073337435722, cd=0.0828947126865387, cm=-0.026303306221961975
  Angle 2: cl=0.0799529179930687, cd=0.08394435793161392, cm=-0.011276885867118835
  Angle 3: cl=0.3099890947341919, cd=0.06898873299360275, cm=-0.006126120686531067
  Angle 4: cl=0.4281552731990814, cd=0.07158783078193665, cm=5.029141902923584e-05
  Angle 5: cl=0.5267108082771301, cd=0.07984548807144165, cm=0.0034709125757217407
  Angle 6: cl=0.617517352104187, cd=0.08720654249191284, cm=0.005937859416007996
  Angle 7: cl=0.7073492407798767, cd=0.09380438923835754, cm=0.008411332964897156
  Angle 8: cl=0.7973787784576416, cd=0.1003657653927803, cm=0.010066553950309753
  Angle 9: cl=0.8923474550247192, cd=0.10514114797115326, cm=0.003921911120414734
  Angle 10: cl=0.9922252297401428, cd=0.11059673130512238, cm=-0.003989383578300476
Genotype [0.008502647693128454, 0.45874689120343254, 0.1299623072832022, -0.8908615160330912, 0.25999506657169114, -0.02298592199550107, 0.05135447284284884, -0.003004680293611718, 0.002501305664768, 7.058135739059433, 10.016749158294079]:
  Angle -10: cl=-0.5665999054908752, cd=0.23517124354839325, cm=-0.19042037427425385
  Angle -9: cl=-0.5937390923500061, cd=0.20252874493598938, cm=-0.18611161410808563
  Angle -8: cl=-0.6165555119514465, cd=0.16769848763942719, cm=-0.18509338796138763
  Angle -7: cl=-0.6543515920639038, cd=0.13247808814048767, cm=-0.18117071688175201
  Angle -6: cl=-0.6074239611625671, cd=0.11772807687520981, cm=-0.16667689383029938
  Angle -5: cl=-0.500628650188446, cd=0.10509645938873291, cm=-0.15305830538272858
  Angle -4: cl=-0.40520304441452026, cd=0.09937690943479538, cm=-0.14041967689990997
  Angle -3: cl=-0.3037373125553131, cd=0.09368710219860077, cm=-0.12703491747379303
  Angle -2: cl=-0.2208048701286316, cd=0.08840569108724594, cm=-0.106328085064888
  Angle -1: cl=-0.15941639244556427, cd=0.08365648239850998, cm=-0.07729615271091461
  Angle 0: cl=-0.08686195313930511, cd=0.08278293907642365, cm=-0.0492677241563797
  Angle 1: cl=-0.003405669704079628, cd=0.08293155580759048, cm=-0.026624664664268494
  Angle 2: cl=0.08105983585119247, cd=0.08400237560272217, cm=-0.011635258793830872
  Angle 3: cl=0.3105764091014862, cd=0.06910757720470428, cm=-0.006484135985374451
  Angle 4: cl=0.4297061264514923, cd=0.07146713137626648, cm=-0.00013978779315948486
  Angle 5: cl=0.5282678604125977, cd=0.07972501963376999, cm=0.0032802820205688477
  Angle 6: cl=0.6189137101173401, cd=0.08710034936666489, cm=0.005770355463027954
  Angle 7: cl=0.7087451815605164, cd=0.09369822591543198, cm=0.008243829011917114
  Angle 8: cl=0.7987580299377441, cd=0.10024701058864594, cm=0.009872764348983765
  Angle 9: cl=0.8937591910362244, cd=0.10512060672044754, cm=0.003980085253715515
  Angle 10: cl=0.9936496615409851, cd=0.11064436286687851, cm=-0.003924176096916199
Genotype [0.008504347824265231, 0.45857556009765515, 0.12995412378057053, -0.8886034697805412, 0.26, -0.022985369119035343, 0.051263840545315395, -0.003005255280037931, 0.0025, 7.064466718563915, 10.01623582753344]:
  Angle -10: cl=-0.5665279030799866, cd=0.23514847457408905, cm=-0.19039027392864227
  Angle -9: cl=-0.5937828421592712, cd=0.2025185227394104, cm=-0.18606935441493988
  Angle -8: cl=-0.6166029572486877, cd=0.16768071055412292, cm=-0.18502865731716156
  Angle -7: cl=-0.6543141007423401, cd=0.13247765600681305, cm=-0.18110747635364532
  Angle -6: cl=-0.6074765920639038, cd=0.11771798133850098, cm=-0.16661493480205536
  Angle -5: cl=-0.5007116794586182, cd=0.10510602593421936, cm=-0.15300558507442474
  Angle -4: cl=-0.40508076548576355, cd=0.09935637563467026, cm=-0.14038439095020294
  Angle -3: cl=-0.30358681082725525, cd=0.09365636110305786, cm=-0.1269860416650772
  Angle -2: cl=-0.2206309735774994, cd=0.08837172389030457, cm=-0.10629324615001678
  Angle -1: cl=-0.159333273768425, cd=0.08363348245620728, cm=-0.0772290974855423
  Angle 0: cl=-0.08692772686481476, cd=0.08276529610157013, cm=-0.04917658865451813
  Angle 1: cl=-0.003478134050965309, cd=0.0829177275300026, cm=-0.026532605290412903
  Angle 2: cl=0.08093976974487305, cd=0.0839841440320015, cm=-0.011531248688697815
  Angle 3: cl=0.3107340931892395, cd=0.06905924528837204, cm=-0.006385251879692078
  Angle 4: cl=0.4293825328350067, cd=0.07150309532880783, cm=-7.41034746170044e-05
  Angle 5: cl=0.5279281735420227, cd=0.0797618180513382, cm=0.003344029188156128
  Angle 6: cl=0.6185794472694397, cd=0.08713897317647934, cm=0.005832642316818237
  Angle 7: cl=0.7084110379219055, cd=0.09373681992292404, cm=0.008306115865707397
  Angle 8: cl=0.798431932926178, cd=0.10028976947069168, cm=0.009946167469024658
  Angle 9: cl=0.8934087157249451, cd=0.10512588918209076, cm=0.003965660929679871
  Angle 10: cl=0.9933226704597473, cd=0.11059986799955368, cm=-0.003943249583244324
Genotype [0.008508464688074023, 0.45893228377288203, 0.12996436344014123, -0.8765849232436903, 0.2599950842097326, -0.015, 0.05078764127249459, -0.003005833972644959, 0.0025011861835938626, 7.052745147563994, 10.041634860022663]:
  Angle -10: cl=-0.5538362860679626, cd=0.21754218637943268, cm=-0.1829519420862198
  Angle -9: cl=-0.5871888399124146, cd=0.18653756380081177, cm=-0.17788200080394745
  Angle -8: cl=-0.6164588332176208, cd=0.15324334800243378, cm=-0.1728145331144333
  Angle -7: cl=-0.6441090106964111, cd=0.1260678470134735, cm=-0.16469930112361908
  Angle -6: cl=-0.6287900805473328, cd=0.11092644929885864, cm=-0.15264122188091278
  Angle -5: cl=-0.5208002924919128, cd=0.10078749805688858, cm=-0.1389813870191574
  Angle -4: cl=-0.41992905735969543, cd=0.09416466951370239, cm=-0.12426666915416718
  Angle -3: cl=-0.3330130875110626, cd=0.0865662470459938, cm=-0.10157321393489838
  Angle -2: cl=-0.2642715573310852, cd=0.08021905273199081, cm=-0.07544286549091339
  Angle -1: cl=-0.20816494524478912, cd=0.07684103399515152, cm=-0.046307697892189026
  Angle 0: cl=-0.15438702702522278, cd=0.07852751016616821, cm=-0.02407480776309967
  Angle 1: cl=-0.0902004987001419, cd=0.08670614659786224, cm=-0.007344529032707214
  Angle 2: cl=-0.014504527673125267, cd=0.09296271204948425, cm=0.005930662155151367
  Angle 3: cl=0.1979256272315979, cd=0.08445703238248825, cm=0.01007002592086792
  Angle 4: cl=0.28594252467155457, cd=0.09000299125909805, cm=0.016734972596168518
  Angle 5: cl=0.37976011633872986, cd=0.09586520493030548, cm=0.021055489778518677
  Angle 6: cl=0.4755416512489319, cd=0.09847398102283478, cm=0.017654016613960266
  Angle 7: cl=0.57320636510849, cd=0.09995786845684052, cm=0.011841446161270142
  Angle 8: cl=0.6679976582527161, cd=0.10272019356489182, cm=0.00550253689289093
  Angle 9: cl=0.7592878341674805, cd=0.10639254003763199, cm=-0.0028309375047683716
  Angle 10: cl=0.8739089965820312, cd=0.1089661568403244, cm=-0.02221749722957611
Genotype [0.008503989945781892, 0.4587357311622658, 0.129956056064392, -0.8887960169782598, 0.26, -0.02298175348816281, 0.051458006781839434, -0.0030047596357352492, 0.0025011859524470734, 7.0639624629484645, 10.017887262434222]:
  Angle -10: cl=-0.566573977470398, cd=0.2351364940404892, cm=-0.1903931349515915
