Experiment: Combination_Experiment_368
Generation: 37
Timestamp: 20231226_014034

Genotypes and their Fitness Values:
[0.008518064200251559, 0.44919466959307935, 0.12986195818600926, -0.7876784012534707, 0.2597859971014239, -0.022805866186167357, 0.05, -0.003043475381200455, 0.005, 7.39921096107634, 10.182276481517725] - Fitness: -0.07477655359580496
[0.008512893696718806, 0.4557382318718991, 0.1298649091373363, -0.7754774488164666, 0.2597318486799102, -0.022740802797913476, 0.06969090205271, -0.0030300612337977382, 0.0025987229619731465, 7.275609818287865, 10.117542354806849] - Fitness: 0.1978676476657217
[0.008592806972131014, 0.450047905712538, 0.13, -0.7708295244211406, 0.2580737203054796, -0.02277098782538174, 0.0535715360298171, -0.003, 0.0026009260877011865, 7.26438489772911, 10.08946334216285] - Fitness: 0.16622102106706965
[0.008512559627787934, 0.4480711669919398, 0.12987417525905584, -0.7187833620073036, 0.2597323400621563, -0.022825806809076966, 0.056806563676627966, -0.0030432602896398983, 0.002618194403198731, 7.249715043872548, 10.068799521840251] - Fitness: 0.20322832417241635
[0.008552788959380036, 0.4500552313799841, 0.12979240926129232, -0.7949773090247745, 0.25946486276888353, -0.02287972102231272, 0.08237334812250463, -0.0030889270485624522, 0.0026007687763571798, 7.326089624365933, 10.107447135878397] - Fitness: 0.1684103845447228
[0.008569657061965006, 0.4485931542659764, 0.12985999803645792, -0.8309915999099322, 0.25985909291355835, -0.022719209124205383, 0.07726165410953945, -0.0030299861953163097, 0.002662607357403871, 7.354179724157097, 10.308955156074008] - Fitness: 0.14731511771492928
[0.008659742303336906, 0.4539562175457241, 0.1299052831736433, -0.746961459843658, 0.25951669252463605, -0.022774195123480542, 0.07482291056007954, -0.003117273600398534, 0.0025438204665136754, 7.330156321497065, 10.331462228653383] - Fitness: 0.1256388791253263
[0.008569721383683214, 0.4593964946603564, 0.12985894369595555, -0.8550573134076023, 0.25846709873579166, -0.02272293403291419, 0.07249562041613497, -0.003052792353969402, 0.0025837180508010912, 7.283389145652837, 10.147313186649773] - Fitness: 0.15646151753945098
[0.008573859972687657, 0.45100352742753985, 0.11, -0.7115039860620123, 0.259611108654434, -0.022751071513452622, 0.07270938692023442, -0.0030436769904394157, 0.002595865163826688, 7.27509166140205, 10.209801706481576] - Fitness: -0.5500022412690526
[0.00852351650558414, 0.4563318044590108, 0.12984356128386348, -0.7781264604577007, 0.2590388451024591, -0.022981056383932046, 0.06821849250287791, -0.003059317492752256, 0.0025944736600861376, 7.357602841859784, 10.319124345508806] - Fitness: 0.17020220227089702
[0.008509817383346368, 0.45314457060907887, 0.1299534849671122, -0.7993667133910533, 0.2575890582922707, -0.022782760985418895, 0.08192313512967839, -0.003119902733371408, 0.0025794422903664543, 7.236209638280149, 10.268972966677639] - Fitness: 0.12092320545205217
[0.008548044849854318, 0.4535377575614151, 0.129919229272086, -0.7962762204346253, 0.2594543346630373, -0.022866879098158398, 0.0807235489682799, -0.003135130151075854, 0.002601749232683539, 7.382765094373418, 10.064331229662582] - Fitness: 0.17090731483348315
[0.008672428607249082, 0.455688296071198, 0.12979132196621604, -0.7149834761007275, 0.25862061396122743, -0.022889059159707268, 0.08827991599548554, -0.003067331269221096, 0.005, 7.155639539465809, 10.330130822516546] - Fitness: -0.1602902525151881
[0.008561688687256677, 0.45162968737490594, 0.12990259960018785, -0.8153347486188607, 0.2597527225802041, -0.015, 0.09149766301659443, -0.0030257162444626276, 0.0026772810610730183, 7.342514952502636, 10.306826207042533] - Fitness: -0.46522858240692033
[0.008599649873807414, 0.45362355104326146, 0.1298036563654155, -0.8191645076680723, 0.2594614036687482, -0.022842337899268934, 0.07304737677778494, -0.003046930071446931, 0.0025844391125604974, 7.332610677724661, 10.22079924008949] - Fitness: 0.1647162807936537
[0.00865534559099986, 0.45432874612099633, 0.12978269937251016, -0.8202413524883793, 0.25978374779547303, -0.022902886979024043, 0.09125089317918447, -0.003060869527570535, 0.00258133139076906, 7.100651179439297, 10.210985458006958] - Fitness: 0.16551535674216022
[0.008515965605969749, 0.45828766028138906, 0.12990806985389736, -0.7908728858258117, 0.2595971691612116, -0.022865907376813422, 0.08735992591135484, -0.006, 0.0025831280085294875, 7.169843277822109, 10.088497820317484] - Fitness: -0.2467865443049833
[0.008704681102714253, 0.45430358198127657, 0.1298609686682607, -0.7466692724984488, 0.2597331865250347, -0.022809738726064854, 0.06938053948365643, -0.00311609634875688, 0.0025933806526453555, 7.088818143815804, 10.372321771283076] - Fitness: 0.12909329821055576
[0.008596542998500416, 0.4536089503202892, 0.12981584141939936, -0.8182980597407705, 0.2594706219869883, -0.0228648669463927, 0.09192493712486546, -0.003051721967528587, 0.002585000759102058, 7.316838994485668, 10.211070181237513] - Fitness: 0.1574661819975851
[0.008570595534087778, 0.45216921675836264, 0.13, -0.7435479427533632, 0.25849412723756926, -0.022798497270628812, 0.08158336920516038, -0.003010844276525401, 0.0025780016146581164, 7.132230086257205, 10.043881789898183] - Fitness: 0.17870536367245451
[0.00860287714735111, 0.4548818040438774, 0.12988710170113732, -0.7869682469413093, 0.25975205043871, -0.022756653393337906, 0.07571108318329943, -0.003, 0.0025829397070669053, 7.335267001492817, 10.307657066314514] - Fitness: 0.16317762497963803
[0.008550406119510376, 0.4507764227737509, 0.12988242377279086, -0.8026316149326489, 0.2598422094518389, -0.02280207983980564, 0.09294657191167097, -0.0030263320842779415, 0.0026034874132840717, 7.318917844054474, 10.315993571628935] - Fitness: 0.15873422581116936
[0.008526276914602168, 0.42971688660807317, 0.12994339151925524, -0.8008197482116757, 0.2597265721922048, -0.022851694182087337, 0.07312255859373451, -0.003059844101560222, 0.0026246922488485113, 7.191406887694981, 10.225830487584298] - Fitness: 0.14523051544952095
[0.008576138619599992, 0.4522637633687197, 0.1298777526184998, -0.788313499697438, 0.25959201350999433, -0.022894927354440896, 0.07113300971830544, -0.003003697492840829, 0.002538829195986967, 7.234698747440655, 10.285016100941501] - Fitness: 0.18694392651421413
[0.008517489946966694, 0.4564004495102923, 0.12981842398962187, -0.7406321775521676, 0.2588290678259149, -0.022762664223343394, 0.07531286456837921, -0.0030280225153264647, 0.0025795180751997182, 7.2529169224950945, 10.269718639118476] - Fitness: 0.15881870685063115
[0.008509466251118486, 0.45010223174316516, 0.12994574158800962, -0.7987237312355949, 0.2580168751005009, -0.02277694005734363, 0.09050535375490304, -0.0030638088310594317, 0.0025492335622202553, 7.177075150471499, 10.099707858615728] - Fitness: 0.1570350646416746
[0.008630326437630852, 0.45479140956051467, 0.1297592643319714, -0.8095031107266405, 0.2597090744133982, -0.022909564738401788, 0.06710257513406777, -0.0031649847513601716, 0.002519082671267086, 7.173438419266263, 10.288609385121307] - Fitness: 0.15728323664923965
[0.008521817097218515, 0.4499152859906385, 0.12986258456026079, -0.7925445095901921, 0.25974903164095486, -0.02281543808764691, 0.07150827631952647, -0.003037687853161576, 0.0027049348134448783, 7.3440437523796716, 10.325027429440143] - Fitness: 0.15786155627531853
[0.008548971244015963, 0.4501041312762414, 0.12975535909044833, -0.8019253203914183, 0.2588543400362486, -0.022756171520236006, 0.06909634903921821, -0.003040277106171239, 0.002554423594163574, 7.238367959890439, 10.230299888492347] - Fitness: 0.15819831563433448
[0.00855757718512349, 0.4500574971298537, 0.12988540462808607, -0.7958636886184012, 0.25979763518679994, -0.022780163256918347, 0.07132527100218682, -0.003032203566683727, 0.0026776841139694385, 7.346773685103633, 10.28216560439135] - Fitness: 0.15894662088296865
[0.008501550620274823, 0.45462471340475147, 0.1297861952386158, -0.8146474406715587, 0.2594176393039121, -0.023, 0.06853328089371127, -0.003152100523424061, 0.0025909598453947016, 7.257344598072383, 10.430176057955665] - Fitness: 0.1589659069218804
[0.008597057989612142, 0.45367794776082115, 0.1298322276886627, -0.8176446245863294, 0.25947226264416373, -0.022857844165295002, 0.08952968516659604, -0.0030502298302824186, 0.0025861842839962662, 7.3276404852442125, 10.204702161179467] - Fitness: 0.15919376486809372
[0.008547418207478653, 0.4516184010542473, 0.12982084965375304, -0.8179018763876913, 0.25946437335389644, -0.022858793071162446, 0.08820138460927035, -0.0030146269500105336, 0.0026180995929182094, 7.327364023585755, 10.30568011647483] - Fitness: 0.15941932794312857
[0.008557461404348989, 0.4521458119384718, 0.12981184146430622, -0.8180179186845223, 0.2594958381497475, -0.022860384003298005, 0.08863582071783374, -0.0030251611778420004, 0.002611937282173354, 7.3295674987845745, 10.275999419650306] - Fitness: 0.16003437668430548
[0.008569416669252837, 0.4527179635716898, 0.12981596644388096, -0.8179339044887747, 0.25946049862097437, -0.02285671340302142, 0.08828823034064473, -0.00302277611128632, 0.0026129079533135638, 7.329062687477288, 10.255837402271865] - Fitness: 0.16011707424974905
[0.0085100240243725, 0.4496072769742327, 0.12983619261773127, -0.7463540276634074, 0.2589011018335582, -0.022838213479676406, 0.08945425598763934, -0.0030780824385013227, 0.0025446890838807463, 7.232393472438118, 10.161338549098296] - Fitness: 0.1622498434031589
[0.008579143844804791, 0.450809768820611, 0.1298756890393457, -0.7736667882371564, 0.25960304057426664, -0.022804669638230315, 0.07203683233249195, -0.003, 0.002639999251937883, 7.320981254091978, 10.273581952193247] - Fitness: 0.16375564411138485
[0.008525190742105495, 0.45174818054088395, 0.12991605943439863, -0.8101889760765343, 0.2587253884303956, -0.022821113308751636, 0.0802937844850733, -0.003066871386004539, 0.0025781227978872163, 7.332115835378658, 10.1287088450436] - Fitness: 0.1661924061571744
[0.008511454414663373, 0.4554150999676168, 0.12975043039665485, -0.7853334852369077, 0.259462101411807, -0.022843866102011258, 0.06369920566359366, -0.0031945746820046072, 0.0026065727355795523, 7.288160774425886, 10.134479972027346] - Fitness: 0.16672779921971015
[0.008577851288718267, 0.45235782338550123, 0.12984148417308292, -0.8174823342717598, 0.25948778160466784, -0.022858734034572236, 0.08986799930442957, -0.003015987831939337, 0.00258065958111741, 7.329701051032045, 10.225982372123607] - Fitness: 0.1669353488529585
[0.008511249664158631, 0.45521296145046525, 0.1298002481133928, -0.8058589189106021, 0.2599372882802099, -0.022863689410927677, 0.08973114244247787, -0.003116314884689673, 0.002551284689158082, 7.281904406380004, 10.303317519469699] - Fitness: 0.16930304641194788
[0.008566271623216154, 0.44915068376130385, 0.1296283505038719, -0.7319472894299313, 0.25947348211889143, -0.023, 0.07404736821297535, -0.0030058753112649477, 0.002659395605228994, 7.495009294304365, 10.094724188211673] - Fitness: 0.1711460517711786
[0.008599051179260778, 0.45246269205719625, 0.12982114757067617, -0.8178049965025324, 0.2597813246882996, -0.022764141059312536, 0.06812318706316925, -0.003008101911094302, 0.0025805902822479757, 7.3327561135429535, 10.242471789747034] - Fitness: 0.17333944249279615
[0.008535654837394895, 0.45012336391312374, 0.12985142637955058, -0.8282253282990679, 0.25888196255795254, -0.022755072677083567, 0.06622775804334155, -0.003060119630721642, 0.0026012277356975764, 7.19384022743503, 10.093779923891542] - Fitness: 0.17688129618507975
[0.0085, 0.458653311514532, 0.1298568737318229, -0.7394959383850391, 0.2587824233940464, -0.022757583362459314, 0.06107233871919444, -0.003060772544984348, 0.002583753134347314, 7.228034603378781, 10.152030495010088] - Fitness: 0.1798132182630241
[0.008501133225411241, 0.4495761689034492, 0.12987615757938786, -0.7700641582275849, 0.25860508517514164, -0.02281978258017742, 0.05, -0.003122472005974737, 0.002600278939204697, 7.165887790555136, 10.0817699908982] - Fitness: 0.18026780080976396
[0.0085, 0.45536025530457874, 0.12986824181640041, -0.7664809379007026, 0.25971561239559554, -0.022950546102113972, 0.08907672984050946, -0.00314173015132802, 0.002532655057228565, 7.076898533370012, 10.287890331783748] - Fitness: 0.18318575751583663
[0.00854853713766522, 0.4553950706564706, 0.12995213824046498, -0.7992231982611742, 0.2595311347598818, -0.022865798842469247, 0.08097768192103219, -0.0031943191133014595, 0.002578635340725311, 7.01398752422834, 10.06714275600479] - Fitness: 0.18588358961352125
[0.008510086325231031, 0.45419623516776947, 0.12988815850002733, -0.7745829897565133, 0.2595914016096186, -0.023, 0.06463364177696118, -0.0031138558412577367, 0.0025939871279634387, 7.28315724838417, 10.138817765142024] - Fitness: 0.202290193815176
[0.008510212802163712, 0.44839637182040587, 0.12987105342485417, -0.7425432591179572, 0.2597983663087545, -0.022846335362658326, 0.056543300566273734, -0.003041906417939186, 0.0026236548538119916, 7.2218747408538775, 10.13654874556972] - Fitness: 0.20244054322008848

Detailed Results for Each Genotype:
Genotype [0.008518064200251559, 0.44919466959307935, 0.12986195818600926, -0.7876784012534707, 0.2597859971014239, -0.022805866186167357, 0.05, -0.003043475381200455, 0.005, 7.39921096107634, 10.182276481517725]:
  Angle -10: cl=-0.5381143093109131, cd=0.22370082139968872, cm=-0.1848968118429184
  Angle -9: cl=-0.5670191645622253, cd=0.19195245206356049, cm=-0.18133176863193512
  Angle -8: cl=-0.5901772379875183, cd=0.15673978626728058, cm=-0.17860092222690582
  Angle -7: cl=-0.6186606287956238, cd=0.1277918964624405, cm=-0.16975198686122894
  Angle -6: cl=-0.60489821434021, cd=0.11222405731678009, cm=-0.1578223556280136
  Angle -5: cl=-0.508472740650177, cd=0.10261988639831543, cm=-0.14444519579410553
  Angle -4: cl=-0.40807849168777466, cd=0.09608886390924454, cm=-0.13043971359729767
  Angle -3: cl=-0.31244152784347534, cd=0.08907207101583481, cm=-0.11275498569011688
  Angle -2: cl=-0.2500506341457367, cd=0.08314001560211182, cm=-0.08537821471691132
  Angle -1: cl=-0.18979929387569427, cd=0.07945279031991959, cm=-0.05535106360912323
  Angle 0: cl=-0.1254630982875824, cd=0.07964999973773956, cm=-0.028115704655647278
  Angle 1: cl=-0.059933118522167206, cd=0.08399713784456253, cm=-0.008315369486808777
  Angle 2: cl=0.021130241453647614, cd=0.08936326950788498, cm=0.0034298449754714966
  Angle 3: cl=0.25044316053390503, cd=0.07820317894220352, cm=0.0051002949476242065
  Angle 4: cl=0.33627206087112427, cd=0.08394577354192734, cm=0.010668694972991943
  Angle 5: cl=0.4275706112384796, cd=0.0902341678738594, cm=0.014632612466812134
  Angle 6: cl=0.5271663665771484, cd=0.09649709612131119, cm=0.01748564839363098
  Angle 7: cl=0.6212239861488342, cd=0.10086964070796967, cm=0.013817846775054932
  Angle 8: cl=0.7128907442092896, cd=0.1040814220905304, cm=0.006405547261238098
  Angle 9: cl=0.8049191832542419, cd=0.10792575776576996, cm=-0.0020544230937957764
  Angle 10: cl=0.9002214074134827, cd=0.11288461089134216, cm=-0.011645331978797913
Genotype [0.008512893696718806, 0.4557382318718991, 0.1298649091373363, -0.7754774488164666, 0.2597318486799102, -0.022740802797913476, 0.06969090205271, -0.0030300612337977382, 0.0025987229619731465, 7.275609818287865, 10.117542354806849]:
  Angle -10: cl=-0.5626500248908997, cd=0.23260284960269928, cm=-0.18921835720539093
  Angle -9: cl=-0.593112051486969, cd=0.20027387142181396, cm=-0.18464823067188263
  Angle -8: cl=-0.61588054895401, cd=0.16513118147850037, cm=-0.18293710052967072
  Angle -7: cl=-0.651867687702179, cd=0.13075979053974152, cm=-0.1781395524740219
  Angle -6: cl=-0.6096537709236145, cd=0.11573003232479095, cm=-0.16359300911426544
  Angle -5: cl=-0.5043856501579285, cd=0.10453767329454422, cm=-0.15062598884105682
  Angle -4: cl=-0.4059945344924927, cd=0.09859606623649597, cm=-0.13800759613513947
  Angle -3: cl=-0.303472101688385, cd=0.09248551726341248, cm=-0.12400723993778229
  Angle -2: cl=-0.2254466712474823, cd=0.08697901666164398, cm=-0.10163967311382294
  Angle -1: cl=-0.1649353951215744, cd=0.08250252157449722, cm=-0.07235033810138702
  Angle 0: cl=-0.09732294082641602, cd=0.08182113617658615, cm=-0.043547794222831726
  Angle 1: cl=-0.014751201495528221, cd=0.08231338113546371, cm=-0.02130351960659027
  Angle 2: cl=0.06742951273918152, cd=0.0830245316028595, cm=-0.0057928115129470825
  Angle 3: cl=0.3077011704444885, cd=0.06774473935365677, cm=-0.0016984045505523682
  Angle 4: cl=0.4075259566307068, cd=0.07353326678276062, cm=0.002923309803009033
  Angle 5: cl=0.5058581233024597, cd=0.08184964954853058, cm=0.006310448050498962
  Angle 6: cl=0.598647952079773, cd=0.08907986432313919, cm=0.008778825402259827
  Angle 7: cl=0.6885496377944946, cd=0.09567078948020935, cm=0.01099570095539093
  Angle 8: cl=0.7788970470428467, cd=0.10161026567220688, cm=0.011003896594047546
  Angle 9: cl=0.8732287287712097, cd=0.10556795448064804, cm=0.00281563401222229
  Angle 10: cl=0.9731652736663818, cd=0.11016926914453506, cm=-0.005184099078178406
Genotype [0.008592806972131014, 0.450047905712538, 0.13, -0.7708295244211406, 0.2580737203054796, -0.02277098782538174, 0.0535715360298171, -0.003, 0.0026009260877011865, 7.26438489772911, 10.08946334216285]:
  Angle -10: cl=-0.5593171715736389, cd=0.23203220963478088, cm=-0.18869031965732574
  Angle -9: cl=-0.5935759544372559, cd=0.20035873353481293, cm=-0.1831432431936264
  Angle -8: cl=-0.6161901950836182, cd=0.16498135030269623, cm=-0.18106113374233246
  Angle -7: cl=-0.6487740278244019, cd=0.13115434348583221, cm=-0.1759534627199173
  Angle -6: cl=-0.6121799945831299, cd=0.11567381769418716, cm=-0.16164596378803253
  Angle -5: cl=-0.5055285096168518, cd=0.10459551960229874, cm=-0.14909370243549347
  Angle -4: cl=-0.40405264496803284, cd=0.09811541438102722, cm=-0.13684915006160736
  Angle -3: cl=-0.30092304944992065, cd=0.09176066517829895, cm=-0.12249110639095306
  Angle -2: cl=-0.2234618067741394, cd=0.08608192205429077, cm=-0.09992654621601105
  Angle -1: cl=-0.16373564302921295, cd=0.0817699059844017, cm=-0.07066668570041656
  Angle 0: cl=-0.09889727830886841, cd=0.08126512169837952, cm=-0.04139535129070282
  Angle 1: cl=-0.018540991470217705, cd=0.0819007083773613, cm=-0.018728628754615784
  Angle 2: cl=0.06324540078639984, cd=0.08251632004976273, cm=-0.0030050724744796753
  Angle 3: cl=0.3060585558414459, cd=0.06856737285852432, cm=-0.00018496811389923096
  Angle 4: cl=0.39789649844169617, cd=0.07446873188018799, cm=0.004889726638793945
  Angle 5: cl=0.49590009450912476, cd=0.08281064033508301, cm=0.008279547095298767
  Angle 6: cl=0.5877844095230103, cd=0.09008169919252396, cm=0.010869428515434265
  Angle 7: cl=0.6786962151527405, cd=0.09665745496749878, cm=0.012868896126747131
  Angle 8: cl=0.7693516612052917, cd=0.10177940875291824, cm=0.010790258646011353
  Angle 9: cl=0.8628488183021545, cd=0.10564925521612167, cm=0.0025726407766342163
  Angle 10: cl=0.962790310382843, cd=0.11025021970272064, cm=-0.005427613854408264
Genotype [0.008512559627787934, 0.4480711669919398, 0.12987417525905584, -0.7187833620073036, 0.2597323400621563, -0.022825806809076966, 0.056806563676627966, -0.0030432602896398983, 0.002618194403198731, 7.249715043872548, 10.068799521840251]:
  Angle -10: cl=-0.5600724816322327, cd=0.23318727314472198, cm=-0.1891419142484665
  Angle -9: cl=-0.5952451229095459, cd=0.20195040106773376, cm=-0.18285630643367767
  Angle -8: cl=-0.6178433299064636, cd=0.1665721982717514, cm=-0.18079258501529694
  Angle -7: cl=-0.649584949016571, cd=0.13230066001415253, cm=-0.17657257616519928
  Angle -6: cl=-0.6110535860061646, cd=0.11676355451345444, cm=-0.16261090338230133
  Angle -5: cl=-0.5038132667541504, cd=0.10528740286827087, cm=-0.14980007708072662
  Angle -4: cl=-0.39841148257255554, cd=0.09797543287277222, cm=-0.13794510066509247
  Angle -3: cl=-0.29522812366485596, cd=0.09162594377994537, cm=-0.12363035976886749
  Angle -2: cl=-0.21592643857002258, cd=0.08599209040403366, cm=-0.10188500583171844
  Angle -1: cl=-0.1559559553861618, cd=0.08195193856954575, cm=-0.07242526113986969
  Angle 0: cl=-0.09229904413223267, cd=0.08143991231918335, cm=-0.04288570582866669
  Angle 1: cl=-0.011001503095030785, cd=0.08197090029716492, cm=-0.02003784477710724
  Angle 2: cl=0.07032554596662521, cd=0.08259014785289764, cm=-0.004325315356254578
  Angle 3: cl=0.3123675286769867, cd=0.06781476736068726, cm=-0.0006238371133804321
  Angle 4: cl=0.4038846790790558, cd=0.07397320866584778, cm=0.004422277212142944
  Angle 5: cl=0.5015549659729004, cd=0.08233506977558136, cm=0.007775068283081055
  Angle 6: cl=0.5924246311187744, cd=0.08981733024120331, cm=0.01061810553073883
  Angle 7: cl=0.6831691861152649, cd=0.09639362245798111, cm=0.012577474117279053
  Angle 8: cl=0.7736911773681641, cd=0.10169025510549545, cm=0.011064574122428894
  Angle 9: cl=0.866960883140564, cd=0.10549420863389969, cm=0.0028773993253707886
  Angle 10: cl=0.9668843150138855, cd=0.11009234189987183, cm=-0.005107477307319641
Genotype [0.008552788959380036, 0.4500552313799841, 0.12979240926129232, -0.7949773090247745, 0.25946486276888353, -0.02287972102231272, 0.08237334812250463, -0.0030889270485624522, 0.0026007687763571798, 7.326089624365933, 10.107447135878397]:
  Angle -10: cl=-0.5599647164344788, cd=0.231297105550766, cm=-0.18856455385684967
  Angle -9: cl=-0.5944216847419739, cd=0.19976219534873962, cm=-0.1829749196767807
  Angle -8: cl=-0.617027997970581, cd=0.16438134014606476, cm=-0.18089349567890167
  Angle -7: cl=-0.6506025195121765, cd=0.13030403852462769, cm=-0.17579467594623566
  Angle -6: cl=-0.6102111339569092, cd=0.11555439233779907, cm=-0.16163982450962067
  Angle -5: cl=-0.502903163433075, cd=0.10441331565380096, cm=-0.14904801547527313
  Angle -4: cl=-0.4011021852493286, cd=0.09788119047880173, cm=-0.1368054300546646
  Angle -3: cl=-0.297715961933136, cd=0.09141307324171066, cm=-0.12226532399654388
  Angle -2: cl=-0.22197923064231873, cd=0.08572990447282791, cm=-0.09917788207530975
  Angle -1: cl=-0.16208872199058533, cd=0.08178268373012543, cm=-0.06972436606884003
  Angle 0: cl=-0.0974721908569336, cd=0.08135645091533661, cm=-0.040633782744407654
  Angle 1: cl=-0.017875196412205696, cd=0.08187835663557053, cm=-0.017765715718269348
  Angle 2: cl=0.06342440098524094, cd=0.08247584104537964, cm=-0.0021049529314041138
  Angle 3: cl=0.3050556182861328, cd=0.06916448473930359, cm=6.854534149169922e-05
  Angle 4: cl=0.3966952860355377, cd=0.07487282156944275, cm=0.005154639482498169
  Angle 5: cl=0.4946604371070862, cd=0.0832439512014389, cm=0.008473902940750122
  Angle 6: cl=0.5869067907333374, cd=0.09053598344326019, cm=0.011095434427261353
  Angle 7: cl=0.677934467792511, cd=0.0971103236079216, cm=0.013077840209007263
  Angle 8: cl=0.7686821818351746, cd=0.10197392106056213, cm=0.010368138551712036
  Angle 9: cl=0.8621330261230469, cd=0.1058327853679657, cm=0.0021499693393707275
  Angle 10: cl=0.9620832800865173, cd=0.11043310910463333, cm=-0.005850926041603088
Genotype [0.008569657061965006, 0.4485931542659764, 0.12985999803645792, -0.8309915999099322, 0.25985909291355835, -0.022719209124205383, 0.07726165410953945, -0.0030299861953163097, 0.002662607357403871, 7.354179724157097, 10.308955156074008]:
  Angle -10: cl=-0.5588369369506836, cd=0.23147335648536682, cm=-0.1883227676153183
  Angle -9: cl=-0.5935174226760864, cd=0.2001715749502182, cm=-0.18255703151226044
  Angle -8: cl=-0.6159631013870239, cd=0.1647903174161911, cm=-0.18048714101314545
  Angle -7: cl=-0.647816002368927, cd=0.1309511661529541, cm=-0.17511819303035736
  Angle -6: cl=-0.61257004737854, cd=0.11571017652750015, cm=-0.16116483509540558
  Angle -5: cl=-0.5042685270309448, cd=0.10444469749927521, cm=-0.14860208332538605
  Angle -4: cl=-0.4020514488220215, cd=0.09777531027793884, cm=-0.13644813001155853
  Angle -3: cl=-0.2985040843486786, cd=0.09126482903957367, cm=-0.12187306582927704
  Angle -2: cl=-0.22244340181350708, cd=0.08550577610731125, cm=-0.0989147275686264
  Angle -1: cl=-0.16268321871757507, cd=0.08147037774324417, cm=-0.06949599087238312
  Angle 0: cl=-0.09848535060882568, cd=0.0810936763882637, cm=-0.04028014838695526
  Angle 1: cl=-0.020399244502186775, cd=0.08165742456912994, cm=-0.017170384526252747
  Angle 2: cl=0.061157070100307465, cd=0.08226895332336426, cm=-0.0014165490865707397
  Angle 3: cl=0.3013036549091339, cd=0.06958949565887451, cm=0.0005962848663330078
  Angle 4: cl=0.3916792869567871, cd=0.07508906722068787, cm=0.00583648681640625
  Angle 5: cl=0.48915818333625793, cd=0.08345489948987961, cm=0.009215906262397766
  Angle 6: cl=0.581244707107544, cd=0.0907769575715065, cm=0.011875122785568237
  Angle 7: cl=0.6727171540260315, cd=0.0973445251584053, cm=0.013775929808616638
  Angle 8: cl=0.7635566592216492, cd=0.10194876790046692, cm=0.0104103684425354
  Angle 9: cl=0.8565995693206787, cd=0.10578114539384842, cm=0.0021666735410690308
  Angle 10: cl=0.9564339518547058, cd=0.11037563532590866, cm=-0.005850479006767273
Genotype [0.008659742303336906, 0.4539562175457241, 0.1299052831736433, -0.746961459843658, 0.25951669252463605, -0.022774195123480542, 0.07482291056007954, -0.003117273600398534, 0.0025438204665136754, 7.330156321497065, 10.331462228653383]:
  Angle -10: cl=-0.5605018734931946, cd=0.2296823263168335, cm=-0.188058540225029
  Angle -9: cl=-0.5933953523635864, cd=0.19773021340370178, cm=-0.18343134224414825
  Angle -8: cl=-0.6160027384757996, cd=0.1623574197292328, cm=-0.18132345378398895
