Experiment: Combination_Experiment_368
Generation: 25
Timestamp: 20231226_013822

Genotypes and their Fitness Values:
[0.00872030911448756, 0.4506712419725642, 0.12864613838007907, -0.7738730398670765, 0.25723600217098697, -0.022510779715912654, 0.08050883073766547, -0.006, 0.0033926423543791176, 7.17918154295461, 10.711747289265249] - Fitness: -0.5278117689419122
[0.008746864394878151, 0.4471875467603091, 0.12863048518984582, -0.7408182345479922, 0.26, -0.022672650193330045, 0.08447566067413814, -0.003085411000172538, 0.003693129227150366, 7.325679909172854, 10.642169304762135] - Fitness: -0.10462506840388157
[0.008943286521859169, 0.4521822136528823, 0.12985572625251177, -0.7609548781151769, 0.2570487119135509, -0.02264809342926302, 0.10268023319379829, -0.0031095440378436927, 0.0025, 7.153099002146508, 10.291184888442409] - Fitness: -0.004308036472822637
[0.008588194295652767, 0.4514182128932611, 0.12859195550992294, -0.783914296173332, 0.25649058318852325, -0.02282421011544356, 0.06231672253499692, -0.003256206708076575, 0.003903701882157244, 7.388119600665709, 10.09472664136793] - Fitness: -0.12600330518994537
[0.008806411663075856, 0.45185075873637637, 0.1282359663782851, -0.7031823663351866, 0.25934689551371093, -0.022872662926208372, 0.06490615851302703, -0.0032260998028081004, 0.0038530840721524378, 7.411098763456096, 10.907576217019185] - Fitness: -0.19861090524153177
[0.008684734293301083, 0.45136246930954077, 0.1285172998095223, -0.7291612768329683, 0.2591228160596118, -0.022725303217505936, 0.05363756450199845, -0.003572423488434087, 0.0026197925488857902, 7.308864358140473, 10.333750347659118] - Fitness: -0.03527691984436713
[0.008806360745576907, 0.46, 0.12924290694474835, -0.7254349114775449, 0.25783105817865815, -0.022920755608069335, 0.08514375154428966, -0.0034233631062000397, 0.005, 7.464674347703788, 10.500916607755432] - Fitness: -0.3174202372251826
[0.008548587958610994, 0.45349997019647065, 0.12974990266416153, -0.8233379286327955, 0.2589081517128801, -0.022762061977374203, 0.1386673947500727, -0.0031981492540375626, 0.003714135321661469, 7.356628366652111, 10.22918876866362] - Fitness: -0.04705942045125789
[0.00853536584679677, 0.44994206571754003, 0.12929470193463155, -0.7017119147547886, 0.2561511681078178, -0.02296263972357314, 0.1041344846714567, -0.0031408193737039055, 0.003673918432590774, 7.518359036163755, 10.328738673906612] - Fitness: -0.10020912458243855
[0.008524586464837173, 0.4527268130776796, 0.12919662374181642, -0.7749524143238874, 0.25563759363306204, -0.022805429807413072, 0.09721822138545708, -0.0033163874631967636, 0.0025, 7.15778942080548, 10.272754064921877] - Fitness: 0.00808621402016528
[0.008732249745169497, 0.4524399477082548, 0.12936780149580404, -0.7328955163879631, 0.25968535641460166, -0.02269754064026544, 0.08769700896431189, -0.00327506597663423, 0.00286361241484116, 7.436773536431851, 10.189047030184938] - Fitness: 0.01960990579431444
[0.00851720322820398, 0.44974440440879826, 0.1290551046875824, -0.7494179370887429, 0.2596766480746865, -0.015, 0.12491103459159984, -0.003477409087308256, 0.0037525687385069418, 7.155640360130107, 10.196293298259356] - Fitness: -0.6468443833928222
[0.008528959984986635, 0.4487813207503185, 0.12906806766700965, -0.7491559942239145, 0.26, -0.02281355710990692, 0.12756094467316975, -0.003283892814390443, 0.0035478405446954476, 7.392132813744776, 10.214205904441261] - Fitness: -0.038650815393484195
[0.008931671755161094, 0.4534108782868771, 0.1295687501296197, -0.7348829467535088, 0.2572752132868822, -0.02270672993180643, 0.08641690084087128, -0.0031311929237164407, 0.002613887431166633, 7.197366164952863, 10.114561837020382] - Fitness: 0.007669523951610179
[0.008512477194449664, 0.4518278037196051, 0.12903340198411353, -0.7106964258579997, 0.2595900961378333, -0.02269783987180311, 0.09513724767586472, -0.0034708396699394467, 0.0038311290990337148, 7.125720113533364, 10.231686770468468] - Fitness: -0.09318302250760807
[0.008535480836895664, 0.44767061318097806, 0.1295077975991481, -0.8397963614017298, 0.2566416272633669, -0.022905251338387184, 0.11330472343537124, -0.006, 0.0038714227703059703, 7.619473960828899, 10.310889562154232] - Fitness: -0.4945544139800899
[0.008546494543768754, 0.4372606772103863, 0.12964852889581857, -0.7495903274443394, 0.2593023139334063, -0.02274068254457524, 0.09975627296739706, -0.0031739581552895457, 0.0037169919150364704, 7.3530902512974405, 10.298715856649064] - Fitness: -0.04709671273980592
[0.00855366420968004, 0.45205462492898335, 0.12983734835122437, -0.8024870871106762, 0.2594005167542946, -0.022724677364829256, 0.09789921810915105, -0.003345482991652409, 0.0034710787553294308, 7.121218866141109, 10.365226131046596] - Fitness: -0.017658782869305317
[0.008514816494840387, 0.4520713889805983, 0.1298335738245467, -0.7982071188940392, 0.25796858094520075, -0.022734005347371914, 0.08289084099754798, -0.0032387589343240075, 0.005, 7.151193160522332, 10.344750668899195] - Fitness: -0.18353532310466478
[0.008651951767706669, 0.45295019360936895, 0.12903128267970324, -0.7935228806197401, 0.25717101037754025, -0.022688208593987694, 0.08709114464958786, -0.0031367919091074524, 0.002598125542157516, 7.150924986307471, 10.98021554625093] - Fitness: -0.04591899058187057
[0.008548512480012592, 0.44681076176910517, 0.12977084421365329, -0.8130861340029705, 0.25673082989174695, -0.02272706346286813, 0.10042404323263296, -0.003305711857425981, 0.003405886721574949, 7.451972315875645, 10.322059213001117] - Fitness: -0.08604002984796273
[0.00853842039598775, 0.4513794392873662, 0.11, -0.7822068223193795, 0.25990736318650204, -0.022794860594258105, 0.0675684990663573, -0.003087475272588051, 0.003744702287126132, 7.244827662678563, 10.093085707391666] - Fitness: -0.6354725909441883
[0.0085, 0.45081001761775763, 0.12858139206908706, -0.7112730378886973, 0.25819392516393497, -0.022709034769940607, 0.09789110266823872, -0.0035728082873354573, 0.003954710070396646, 7.193000463053997, 10.722081289738464] - Fitness: -0.2329219961721176
[0.008685008782822972, 0.45309371543375226, 0.1285082703111276, -0.7220060822452294, 0.25918435807383366, -0.015, 0.07696691875284221, -0.0031846255144624166, 0.0025, 7.44059075417646, 10.199875635606238] - Fitness: -0.5499261347151639
[0.008509951057360838, 0.45243313925031386, 0.12948932471366262, -0.7806085905896143, 0.25911655094466385, -0.02272998849205623, 0.10338479647722389, -0.0033994182765671433, 0.003729689235551868, 7.225160619505869, 10.367011754351097] - Fitness: -0.07886184151820856
[0.008517290058948968, 0.44835606795123695, 0.12905322484562284, -0.7165272236261783, 0.25978894700011035, -0.022672897803587326, 0.09600392863515833, -0.0034449716123652625, 0.0035897876965118158, 7.4326685033228195, 10.228370895894898] - Fitness: -0.07805065565105279
[0.008627542790162942, 0.45415979309050264, 0.1290214463896099, -0.7944717100570047, 0.2591954235832769, -0.022810269580102273, 0.08392916625555333, -0.0033328965995896927, 0.004041710767334722, 7.160075140320989, 10.0] - Fitness: -0.07629772901346436
[0.008525673520913107, 0.45458950563117023, 0.12895805113455722, -0.7484651353761762, 0.2597815998535501, -0.022772708782773644, 0.0815006781607526, -0.0032040440099300855, 0.003804227193385095, 7.902672167038907, 10.351626884082165] - Fitness: -0.07525444022418118
[0.008506248826546709, 0.4525011238368738, 0.12937790743098715, -0.7835711723362047, 0.2592782193807952, -0.022730449393049388, 0.10325719860884572, -0.003397232560140559, 0.0037086550912044064, 7.104209112320032, 10.355347503521704] - Fitness: -0.06692748729598103
[0.008685062624431878, 0.45823326631673705, 0.12936641526447495, -0.7234030090096145, 0.26, -0.021519279177213663, 0.08314935446801738, -0.003, 0.0035378287119557346, 7.049500359141883, 10.313174487507121] - Fitness: -0.06629367066482138
[0.008560883984161138, 0.4521396562108806, 0.12980899852876493, -0.7956933457032084, 0.2592674498548481, -0.0227462313165043, 0.10384060591535588, -0.00339757905444569, 0.0037131773862899985, 7.104687017566092, 10.352462659875533] - Fitness: -0.06181315089594743
[0.008502597912031822, 0.45271139566832785, 0.12971167137497633, -0.7366931732750164, 0.25998874255956894, -0.022778982063730076, 0.09491190572666203, -0.0033567615584453527, 0.003825323140092761, 7.541384021423869, 10.347201331764065] - Fitness: -0.060649744638762895
[0.00860508215672354, 0.4570203497475576, 0.1297743843467842, -0.7031676975800496, 0.25893037555741105, -0.02283962812616838, 0.09150266671360553, -0.0033410022647611722, 0.0039639934123458205, 7.307993891728315, 10.0] - Fitness: -0.05798213991848815
[0.008788429843600858, 0.4511540863271105, 0.12817992906886153, -0.7365440838872663, 0.2565559707636911, -0.022861076963072945, 0.06894936941130946, -0.003034594773874041, 0.002595865582597677, 7.335601980032213, 10.682196529370051] - Fitness: -0.0573639345032079
[0.008653030732828769, 0.45401385155730106, 0.12860271655864347, -0.7896856163438882, 0.25930940637127764, -0.02263242629557395, 0.0876704523985828, -0.003011868824425377, 0.0037090395991178937, 7.370722898619663, 10.28957164860606] - Fitness: -0.050347400312261474
[0.00852691837662417, 0.45079066060371725, 0.12901488678411882, -0.7681778062447555, 0.2594330032681897, -0.02279227924700852, 0.12187931700671713, -0.0031659364836780545, 0.0038311142116936358, 7.101329944998499, 10.30328607956923] - Fitness: -0.048871460731738564
[0.008545962661138738, 0.4532087073419126, 0.1297428176671298, -0.8105189604576287, 0.25888611385750626, -0.02269386558513259, 0.1080161872666666, -0.0031944230885347243, 0.0036915636790648136, 7.361882826156627, 10.324124525212603] - Fitness: -0.0424331171929942
[0.0086277454160569, 0.4531640062025259, 0.12843396264556198, -0.7162841327701102, 0.25741648535110295, -0.022585924085290657, 0.08363121208683127, -0.0030224317717262765, 0.00270355298581031, 7.145842406043971, 10.801180957336214] - Fitness: -0.03807107410115054
[0.008520544614164828, 0.4525907476488842, 0.12983877076178632, -0.7816407737626098, 0.25648202713678103, -0.022731610466570497, 0.08932836949642242, -0.0032783661265651408, 0.003237087097357141, 7.149246167426945, 10.36849592027183] - Fitness: -0.035908389466596455
[0.008522051616206944, 0.447567461092075, 0.1289259504233508, -0.7211581947736826, 0.25669518257978874, -0.022727690921734375, 0.07855172059744783, -0.003285878595165092, 0.002659802582411455, 7.404317421874955, 10.412114054381105] - Fitness: -0.022147377818143927
[0.008541885644052831, 0.45922824705952986, 0.129665293547445, -0.7994191576822028, 0.2594062451165971, -0.02285706297846097, 0.13086023299126143, -0.003, 0.0038033979664707034, 7.370343102799601, 10.477839946886316] - Fitness: -0.02118715568153662
[0.008526549738234055, 0.4551255915720572, 0.12953815812148922, -0.7710652458639392, 0.26, -0.022813416748896295, 0.0826341123829319, -0.003333523599272509, 0.003972309319266063, 7.279389843239834, 10.005292302901713] - Fitness: -0.0167999294029567
[0.008528341209801834, 0.4478587538732281, 0.12860606078641915, -0.7377525827433683, 0.2566392381300136, -0.022692308804844505, 0.07770415440826792, -0.003213696084874125, 0.0025, 7.553908455326281, 10.425862184039177] - Fitness: -0.015478146343642293
[0.008819315536897066, 0.45100356660812424, 0.12806584142689936, -0.7195651508502794, 0.25985448311356774, -0.022577242905295725, 0.0827263157474008, -0.0030439636015435183, 0.0025, 7.181883716595395, 10.76097529332787] - Fitness: -0.015110263839915365
[0.008547767612493585, 0.4516663313893244, 0.12966383629519074, -0.7674103446437206, 0.25940704009113563, -0.022786115191873874, 0.1294935211502536, -0.00316175880100213, 0.0037463204518986696, 7.3363362606401825, 10.091073765488414] - Fitness: -0.01490040880730182
[0.008523071915230473, 0.4539601500535803, 0.1296155488535552, -0.7542068599124053, 0.2598445377615983, -0.022763665008926137, 0.07844658603199334, -0.0031882509148857914, 0.0037905394750060435, 7.034988876345816, 10.357725142013416] - Fitness: 0.00662736128895495
[0.008954315894183513, 0.4524378643523628, 0.12970712402648302, -0.7441813985604041, 0.2573200247824291, -0.0227867054293186, 0.08748161055705972, -0.0031103619549081238, 0.0026212343132868774, 7.198192782295603, 10.174803411375207] - Fitness: 0.01194086246270127
[0.008531304486542981, 0.4508447232321005, 0.1286016038948199, -0.7850085197542291, 0.25979801520135987, -0.022829453761120548, 0.08264330029134699, -0.003037024516238292, 0.0037436290071785356, 7.240763377332835, 10.008041479810249] - Fitness: 0.03049373319857173
[0.008529647241410357, 0.46, 0.1292475426526516, -0.7524655431894804, 0.2567958861038086, -0.022706964142091828, 0.0782580945985098, -0.003, 0.0028415335730519833, 7.646574156476984, 10.2941682258515] - Fitness: 0.03548687308189138
[0.008520468509576572, 0.451228760585793, 0.12860866926551207, -0.7438511744446608, 0.2596793353117121, -0.02277220952824678, 0.06965374385894492, -0.003214363968299966, 0.0025, 7.293601237566697, 10.031948391595673] - Fitness: 0.12856665481602828

Detailed Results for Each Genotype:
Genotype [0.00872030911448756, 0.4506712419725642, 0.12864613838007907, -0.7738730398670765, 0.25723600217098697, -0.022510779715912654, 0.08050883073766547, -0.006, 0.0033926423543791176, 7.17918154295461, 10.711747289265249]:
  Angle -10: cl=-0.5667598843574524, cd=0.18728290498256683, cm=-0.1703082174062729
  Angle -9: cl=-0.6124870777130127, cd=0.1637735515832901, cm=-0.16191788017749786
  Angle -8: cl=-0.6424566507339478, cd=0.13546715676784515, cm=-0.1574573665857315
  Angle -7: cl=-0.6420132517814636, cd=0.10847507417201996, cm=-0.1508692055940628
  Angle -6: cl=-0.5743213891983032, cd=0.09829693287611008, cm=-0.12662412226200104
  Angle -5: cl=-0.49107593297958374, cd=0.09135752171278, cm=-0.10073734819889069
  Angle -4: cl=-0.41259893774986267, cd=0.0861012265086174, cm=-0.07491852343082428
  Angle -3: cl=-0.33828526735305786, cd=0.08630592375993729, cm=-0.05496580898761749
  Angle -2: cl=-0.2939305901527405, cd=0.0922437533736229, cm=-0.03680931031703949
  Angle -1: cl=-0.24718251824378967, cd=0.09898115694522858, cm=-0.02021603286266327
  Angle 0: cl=-0.1856773942708969, cd=0.10559406131505966, cm=-0.003672286868095398
  Angle 1: cl=-0.12321066856384277, cd=0.11057387292385101, cm=0.010975584387779236
  Angle 2: cl=0.03543538600206375, cd=0.10662505775690079, cm=0.013391733169555664
  Angle 3: cl=0.12054041773080826, cd=0.10801997780799866, cm=0.010083630681037903
  Angle 4: cl=0.20012904703617096, cd=0.10998201370239258, cm=0.005182042717933655
  Angle 5: cl=0.289465993642807, cd=0.11211496591567993, cm=-0.0004435330629348755
  Angle 6: cl=0.4082987606525421, cd=0.11035119742155075, cm=-0.01615537703037262
  Angle 7: cl=0.535158634185791, cd=0.10814321786165237, cm=-0.03319688141345978
  Angle 8: cl=0.6559944748878479, cd=0.10623674094676971, cm=-0.05245731770992279
  Angle 9: cl=0.7686899304389954, cd=0.10536423325538635, cm=-0.07618258893489838
  Angle 10: cl=0.8832679390907288, cd=0.10480570793151855, cm=-0.09923721849918365
Genotype [0.008746864394878151, 0.4471875467603091, 0.12863048518984582, -0.7408182345479922, 0.26, -0.022672650193330045, 0.08447566067413814, -0.003085411000172538, 0.003693129227150366, 7.325679909172854, 10.642169304762135]:
  Angle -10: cl=-0.5532676577568054, cd=0.22469668090343475, cm=-0.1849282830953598
  Angle -9: cl=-0.5868446826934814, cd=0.19416183233261108, cm=-0.1803441196680069
  Angle -8: cl=-0.6106382608413696, cd=0.15904054045677185, cm=-0.1775931566953659
  Angle -7: cl=-0.6407490968704224, cd=0.12696154415607452, cm=-0.1688983291387558
  Angle -6: cl=-0.6183887124061584, cd=0.11365067213773727, cm=-0.156437948346138
  Angle -5: cl=-0.5060886740684509, cd=0.10182113945484161, cm=-0.14439065754413605
  Angle -4: cl=-0.4084942936897278, cd=0.09551387280225754, cm=-0.13025353848934174
  Angle -3: cl=-0.30971378087997437, cd=0.08861427754163742, cm=-0.11358113586902618
  Angle -2: cl=-0.24236613512039185, cd=0.08245672285556793, cm=-0.08737842738628387
  Angle -1: cl=-0.18217884004116058, cd=0.07901229709386826, cm=-0.05724422633647919
  Angle 0: cl=-0.12073197960853577, cd=0.07950737327337265, cm=-0.029367521405220032
  Angle 1: cl=-0.05613469332456589, cd=0.08267713338136673, cm=-0.007994130253791809
  Angle 2: cl=0.022952919825911522, cd=0.08828987181186676, cm=0.003641173243522644
  Angle 3: cl=0.2508421242237091, cd=0.07721997797489166, cm=0.005704447627067566
  Angle 4: cl=0.3380832374095917, cd=0.08283616602420807, cm=0.011377692222595215
  Angle 5: cl=0.42799630761146545, cd=0.08916698396205902, cm=0.01555304229259491
  Angle 6: cl=0.5249148011207581, cd=0.09530345350503922, cm=0.018047556281089783
  Angle 7: cl=0.6189599633216858, cd=0.10011852532625198, cm=0.015286505222320557
  Angle 8: cl=0.7108874320983887, cd=0.10324956476688385, cm=0.008073806762695312
  Angle 9: cl=0.8018814325332642, cd=0.10694427788257599, cm=-0.00030747056007385254
  Angle 10: cl=0.9002225995063782, cd=0.11172939091920853, cm=-0.009350284934043884
Genotype [0.008943286521859169, 0.4521822136528823, 0.12985572625251177, -0.7609548781151769, 0.2570487119135509, -0.02264809342926302, 0.10268023319379829, -0.0031095440378436927, 0.0025, 7.153099002146508, 10.291184888442409]:
  Angle -10: cl=-0.5613036155700684, cd=0.22578565776348114, cm=-0.1862632781267166
  Angle -9: cl=-0.593779444694519, cd=0.1944831758737564, cm=-0.18184776604175568
  Angle -8: cl=-0.6163604855537415, cd=0.1590924859046936, cm=-0.1797129064798355
  Angle -7: cl=-0.6514764428138733, cd=0.1257317066192627, cm=-0.17138434946537018
  Angle -6: cl=-0.6172670722007751, cd=0.11348485201597214, cm=-0.15764392912387848
  Angle -5: cl=-0.5088833570480347, cd=0.1026541069149971, cm=-0.14513109624385834
  Angle -4: cl=-0.41213592886924744, cd=0.09708425402641296, cm=-0.131897434592247
  Angle -3: cl=-0.30808767676353455, cd=0.09037379175424576, cm=-0.11700962483882904
  Angle -2: cl=-0.24079421162605286, cd=0.08436106890439987, cm=-0.09052489697933197
  Angle -1: cl=-0.1823229342699051, cd=0.0803966298699379, cm=-0.06132425367832184
  Angle 0: cl=-0.11682170629501343, cd=0.08046647906303406, cm=-0.0333048552274704
  Angle 1: cl=-0.046504244208335876, cd=0.08081803470849991, cm=-0.00953836739063263
  Angle 2: cl=0.035805344581604004, cd=0.0861465260386467, cm=0.0016079246997833252
  Angle 3: cl=0.273224413394928, cd=0.0740104392170906, cm=0.0034758150577545166
  Angle 4: cl=0.3630307614803314, cd=0.0795888751745224, cm=0.00891062617301941
  Angle 5: cl=0.4609563946723938, cd=0.08617278188467026, cm=0.012430936098098755
  Angle 6: cl=0.5561310052871704, cd=0.09294711798429489, cm=0.014424443244934082
  Angle 7: cl=0.6491300463676453, cd=0.09941547363996506, cm=0.01603373885154724
  Angle 8: cl=0.7405945658683777, cd=0.10255531966686249, cm=0.00874243676662445
  Angle 9: cl=0.8337007761001587, cd=0.1064654141664505, cm=0.00043320655822753906
  Angle 10: cl=0.9333708882331848, cd=0.11112785339355469, cm=-0.007853612303733826
Genotype [0.008588194295652767, 0.4514182128932611, 0.12859195550992294, -0.783914296173332, 0.25649058318852325, -0.02282421011544356, 0.06231672253499692, -0.003256206708076575, 0.003903701882157244, 7.388119600665709, 10.09472664136793]:
  Angle -10: cl=-0.5519118309020996, cd=0.22117218375205994, cm=-0.18488211929798126
  Angle -9: cl=-0.584600031375885, cd=0.19029316306114197, cm=-0.1805659681558609
  Angle -8: cl=-0.6084679961204529, cd=0.15522561967372894, cm=-0.17752321064472198
  Angle -7: cl=-0.6417615413665771, cd=0.12402188032865524, cm=-0.16894342005252838
  Angle -6: cl=-0.6131419539451599, cd=0.11213665455579758, cm=-0.15589208900928497
  Angle -5: cl=-0.50782310962677, cd=0.10163767635822296, cm=-0.14316459000110626
  Angle -4: cl=-0.40884071588516235, cd=0.09529630094766617, cm=-0.12881259620189667
  Angle -3: cl=-0.31530389189720154, cd=0.08824881166219711, cm=-0.11019013822078705
  Angle -2: cl=-0.2500229477882385, cd=0.08228637278079987, cm=-0.08331118524074554
  Angle -1: cl=-0.18964922428131104, cd=0.07901609688997269, cm=-0.05294434726238251
  Angle 0: cl=-0.12765200436115265, cd=0.07950744777917862, cm=-0.02617432177066803
  Angle 1: cl=-0.06278994679450989, cd=0.0846177339553833, cm=-0.0069572776556015015
  Angle 2: cl=0.01632220856845379, cd=0.09004317224025726, cm=0.004653573036193848
  Angle 3: cl=0.2452208250761032, cd=0.07887079566717148, cm=0.006034299731254578
  Angle 4: cl=0.33324283361434937, cd=0.08449503034353256, cm=0.011656954884529114
  Angle 5: cl=0.4251980781555176, cd=0.09078876674175262, cm=0.015474468469619751
  Angle 6: cl=0.5242652297019958, cd=0.09637773782014847, cm=0.017836347222328186
  Angle 7: cl=0.6183516979217529, cd=0.10073084384202957, cm=0.014059454202651978
  Angle 8: cl=0.710296630859375, cd=0.10390587151050568, cm=0.006772652268409729
  Angle 9: cl=0.802219808101654, cd=0.10772887617349625, cm=-0.001653432846069336
  Angle 10: cl=0.8996835350990295, cd=0.11261969804763794, cm=-0.011206492781639099
Genotype [0.008806411663075856, 0.45185075873637637, 0.1282359663782851, -0.7031823663351866, 0.25934689551371093, -0.022872662926208372, 0.06490615851302703, -0.0032260998028081004, 0.0038530840721524378, 7.411098763456096, 10.907576217019185]:
  Angle -10: cl=-0.5529402494430542, cd=0.22083206474781036, cm=-0.18466602265834808
  Angle -9: cl=-0.586431622505188, cd=0.19027118384838104, cm=-0.18013186752796173
  Angle -8: cl=-0.6110916137695312, cd=0.15524210035800934, cm=-0.17663352191448212
  Angle -7: cl=-0.6438793540000916, cd=0.12432045489549637, cm=-0.16797007620334625
  Angle -6: cl=-0.6176678538322449, cd=0.1120467334985733, cm=-0.15513907372951508
  Angle -5: cl=-0.5116766095161438, cd=0.10137966275215149, cm=-0.14231987297534943
  Angle -4: cl=-0.4129162132740021, cd=0.09491542726755142, cm=-0.12772773206233978
  Angle -3: cl=-0.3215406835079193, cd=0.08782514929771423, cm=-0.10832308232784271
  Angle -2: cl=-0.25454676151275635, cd=0.08170530200004578, cm=-0.08192698657512665
  Angle -1: cl=-0.19418878853321075, cd=0.07857886701822281, cm=-0.05144064128398895
  Angle 0: cl=-0.13380908966064453, cd=0.07912001758813858, cm=-0.02462087571620941
  Angle 1: cl=-0.06920352578163147, cd=0.08541473746299744, cm=-0.006486549973487854
  Angle 2: cl=0.007610727101564407, cd=0.090956911444664, cm=0.005467280745506287
  Angle 3: cl=0.23283755779266357, cd=0.08017679303884506, cm=0.007124155759811401
  Angle 4: cl=0.32020217180252075, cd=0.0857873186469078, cm=0.012797370553016663
  Angle 5: cl=0.4116004705429077, cd=0.09205898642539978, cm=0.016713514924049377
  Angle 6: cl=0.5098010897636414, cd=0.09694763273000717, cm=0.019257962703704834
  Angle 7: cl=0.6046195030212402, cd=0.10072168707847595, cm=0.013955220580101013
  Angle 8: cl=0.6965786814689636, cd=0.10388268530368805, cm=0.0066947340965271
  Angle 9: cl=0.78785240650177, cd=0.10763708502054214, cm=-0.0017425119876861572
  Angle 10: cl=0.8854739665985107, cd=0.11261070519685745, cm=-0.011470988392829895
Genotype [0.008684734293301083, 0.45136246930954077, 0.1285172998095223, -0.7291612768329683, 0.2591228160596118, -0.022725303217505936, 0.05363756450199845, -0.003572423488434087, 0.0026197925488857902, 7.308864358140473, 10.333750347659118]:
  Angle -10: cl=-0.5648124814033508, cd=0.2216058075428009, cm=-0.18499477207660675
  Angle -9: cl=-0.5988346934318542, cd=0.19103679060935974, cm=-0.18035952746868134
  Angle -8: cl=-0.624308168888092, cd=0.15654678642749786, cm=-0.1772279590368271
  Angle -7: cl=-0.6619027256965637, cd=0.12194447964429855, cm=-0.1698346883058548
  Angle -6: cl=-0.6107268929481506, cd=0.11316879838705063, cm=-0.15694765746593475
  Angle -5: cl=-0.49405717849731445, cd=0.10114209353923798, cm=-0.1447298377752304
  Angle -4: cl=-0.39597034454345703, cd=0.09483543783426285, cm=-0.13015715777873993
  Angle -3: cl=-0.29829108715057373, cd=0.08798821270465851, cm=-0.11294926702976227
  Angle -2: cl=-0.23349517583847046, cd=0.08207420259714127, cm=-0.08596716821193695
  Angle -1: cl=-0.17462030053138733, cd=0.07970552891492844, cm=-0.05569760501384735
  Angle 0: cl=-0.11154979467391968, cd=0.08031013607978821, cm=-0.02840764820575714
  Angle 1: cl=-0.046842627227306366, cd=0.08341729640960693, cm=-0.006786748766899109
  Angle 2: cl=0.03197415545582771, cd=0.08886729925870895, cm=0.0040970295667648315
  Angle 3: cl=0.26128917932510376, cd=0.07763029634952545, cm=0.00546620786190033
  Angle 4: cl=0.34983983635902405, cd=0.08323559165000916, cm=0.01095607876777649
  Angle 5: cl=0.4454018771648407, cd=0.08949343860149384, cm=0.014389023184776306
  Angle 6: cl=0.5424451231956482, cd=0.09553540498018265, cm=0.016631722450256348
  Angle 7: cl=0.6363478899002075, cd=0.10042006522417068, cm=0.014048174023628235
  Angle 8: cl=0.7283429503440857, cd=0.10351406037807465, cm=0.006909161806106567
  Angle 9: cl=0.8204517364501953, cd=0.10727263242006302, cm=-0.0014013499021530151
  Angle 10: cl=0.9191811680793762, cd=0.11192308366298676, cm=-0.009969756007194519
Genotype [0.008806360745576907, 0.46, 0.12924290694474835, -0.7254349114775449, 0.25783105817865815, -0.022920755608069335, 0.08514375154428966, -0.0034233631062000397, 0.005, 7.464674347703788, 10.500916607755432]:
  Angle -10: cl=-0.537624180316925, cd=0.21259768307209015, cm=-0.1840166300535202
  Angle -9: cl=-0.5667871832847595, cd=0.18024471402168274, cm=-0.18077920377254486
  Angle -8: cl=-0.5942201018333435, cd=0.14731445908546448, cm=-0.17616446316242218
