Experiment: Combination_Experiment_368
Generation: 87
Timestamp: 20231226_014950

Genotypes and their Fitness Values:
[0.008502995161704292, 0.4587371240945714, 0.12997449435745426, -0.8918046637047703, 0.25998709970905814, -0.02299280096563204, 0.05107487197027076, -0.003003321007434664, 0.0025008861013226876, 7.0538938566514195, 10.001617715060325] - Fitness: 0.28422469656949284
[0.008501550246888851, 0.4586265295446486, 0.12995615232137325, -0.8891907156917126, 0.26, -0.023, 0.050554172513706974, -0.0030035760920447798, 0.0025011658769979873, 7.023096036820012, 10.02243409536461] - Fitness: 0.28356041610419674
[0.008503450349849966, 0.45867417946679456, 0.1299658515836008, -0.8494150884668034, 0.25999055390260317, -0.02299486946727817, 0.050466372524378765, -0.003003949967382057, 0.0025011818867470914, 7.062814004283947, 10.00621316325622] - Fitness: 0.2806129664544909
[0.008502915954960796, 0.45873285225828236, 0.1299688894384995, -0.8857256078115342, 0.2599875685293765, -0.022978373644279494, 0.05023237235691178, -0.003005182036171562, 0.0025011915231703138, 7.066146632960432, 10.005779514561558] - Fitness: 0.2817855092286239
[0.008511797800586052, 0.45862913064638705, 0.12997671614760145, -0.8925920972694344, 0.25994997578895346, -0.022974319710759656, 0.05083378807687266, -0.0030061905350405537, 0.0025009416201853614, 7.055461814286343, 10.002390588974183] - Fitness: 0.2802255357963776
[0.0126, 0.45869681618934915, 0.11787975031440916, -0.8883037909968048, 0.26, -0.022980399289038105, 0.05152890469082356, -0.0030048750156414224, 0.0025011676775894003, 7.063969084093439, 10.004774672703787] - Fitness: -0.8724919432343817
[0.008503657266142071, 0.4587530307847372, 0.12994995653473015, -0.8902056896156548, 0.25996744107389613, -0.022990614917471223, 0.05094252440573741, -0.0030041806538949607, 0.002501146082381265, 7.062763556342564, 10.0] - Fitness: 0.2822331419486793
[0.008502969068917843, 0.4587277828338646, 0.11, -0.8914756372021853, 0.2599830359219708, -0.022981435015982165, 0.050916871171717226, -0.00300430785695109, 0.002501087009693522, 7.060833404961014, 10.001495543697677] - Fitness: -0.44330303178269875
[0.008502991032877405, 0.45865447334274295, 0.12995953291988457, -0.8895848696227857, 0.2599867211250655, -0.022965224960502892, 0.050650126402007195, -0.003004507526880435, 0.0025011786159717594, 7.06669369515888, 10.02108767289996] - Fitness: 0.2788411995428712
[0.008502178794793825, 0.4587708545194408, 0.12995499197397636, -0.8831098195118141, 0.25999658801051445, -0.02297727743464183, 0.051421278910073205, -0.003005131433820749, 0.002500577733456243, 7.05786007027106, 10.014227419046694] - Fitness: 0.2801521678020302
[0.008502211749252038, 0.45868624531753954, 0.12997193511341834, -0.890135052598378, 0.25998267762225324, -0.022984915629586176, 0.05071734899077994, -0.0030046425865370608, 0.0025010755979129272, 7.054700466690251, 10.013792276858394] - Fitness: 0.2821103447945972
[0.008501764880188537, 0.4586404264917389, 0.12995780033139942, -0.8889599295966695, 0.2153240513001276, -0.022991844240786076, 0.05123416263284704, -0.003003696011145659, 0.0025011664473697376, 7.071067269952672, 10.012112235057497] - Fitness: -0.941968710390079
[0.008504415853274437, 0.446013176843379, 0.11, -0.8885494798404716, 0.26, -0.022987722972234746, 0.05119062770016341, -0.0030051266260183395, 0.0025005657696646833, 7.0645001645579315, 10.051843012174695] - Fitness: -0.450122543091297
[0.008501101012200848, 0.45872816586004345, 0.12997552251903696, -0.8897230807804892, 0.2599875954668206, -0.022968772330334057, 0.05121597833442449, -0.003004726701473043, 0.002500806880935288, 7.062420047687687, 10.001451767465468] - Fitness: 0.2820988566528304
[0.0126, 0.458670286188993, 0.11149520793619375, -0.8914689724652135, 0.2599646874481456, -0.023, 0.051749000945865, -0.0030049382776690162, 0.002500919536448294, 7.063583227889016, 10.004694366412574] - Fitness: -1.0915803296825835
[0.008504617069244267, 0.45856983714225846, 0.12995390828518474, -0.8885296907142919, 0.26, -0.022991043514161973, 0.051152857922245075, -0.003005908928374316, 0.0025002189905173446, 7.064278862848267, 10.01441225632996] - Fitness: 0.28083870841605724
[0.008503416312986482, 0.4587591221208714, 0.13, -0.8861266785657484, 0.25998685871990285, -0.02298603371995737, 0.05057192284551374, -0.0030046717716376557, 0.0025007381090817247, 7.071387272904641, 10.011396876836981] - Fitness: 0.2826268799421293
[0.008504867891451462, 0.4587572040896823, 0.12995523238350393, -0.888492771502133, 0.26, -0.02299904728357851, 0.05153235373804424, -0.003005828327273688, 0.0025011831997696623, 7.063912874453304, 10.005739070743063] - Fitness: 0.28214922222009614
[0.0126, 0.4585402360827974, 0.1299557821019447, -0.8885209320051045, 0.26, -0.02297869984445073, 0.05090667513282929, -0.003003150416141209, 0.0025012289925681708, 7.047684197146236, 10.012911373345764] - Fitness: -0.43663463209727466
[0.008501934960873661, 0.4586660536644105, 0.1299537662929925, -0.8876424102913032, 0.26, -0.022974546099357975, 0.05214134226765922, -0.006, 0.0025010840344469464, 7.063953535021248, 10.006911707446019] - Fitness: -0.18456304046123778
[0.008501997924616294, 0.4586611843358767, 0.11, -0.8895969169175902, 0.26, -0.022974002346383762, 0.05121137887096861, -0.0030046090118071764, 0.002501303883749772, 7.063919437534529, 10.006359826043415] - Fitness: -0.4443234211452229
[0.0126, 0.46, 0.129974603180841, -0.8888874806909528, 0.25999910785122693, -0.022986024636426267, 0.050828670195922736, -0.0030045329498797164, 0.0025011073828896937, 7.066539429351979, 10.005110477895428] - Fitness: -0.4365342946099038
[0.008504975394859043, 0.4586793743326054, 0.1299683819040911, -0.9, 0.2599951683855053, -0.022983163352961057, 0.050603713906093674, -0.0030051460218811768, 0.0025011422271247075, 7.0638846936604125, 10.004574766376635] - Fitness: 0.28283721772324627
[0.008502414869349799, 0.45874749397324555, 0.12996422635093396, -0.8908356442004133, 0.25999515550725616, -0.02298736220588878, 0.05138671899238981, -0.003, 0.002501262875643525, 7.055748400020093, 10.012169406851681] - Fitness: 0.2826857531138647
[0.0085, 0.4587405759103243, 0.1299770193733986, -0.8897623358217199, 0.25220487148306314, -0.022562524707962158, 0.05111820840024248, -0.003, 0.0025010777876791407, 7.056097957825745, 10.00251994754032] - Fitness: 0.07634117850130583
[0.008501319209877034, 0.4587733630372071, 0.12995315680621686, -0.8847965842710321, 0.25999795727847236, -0.02297079794371631, 0.05150037845454566, -0.003003412486374227, 0.0025005994909684474, 7.060739520864183, 10.008574603889214] - Fitness: 0.2805881995684796
[0.0085, 0.45879285511908924, 0.1299523208981766, -0.8871614270659722, 0.26, -0.022973852747243905, 0.05218470245361671, -0.0030049524345912002, 0.0025, 7.063913936136921, 10.00789877873593] - Fitness: 0.28062167597412113
[0.008501321942390418, 0.458663311544707, 0.12996171770727827, -0.8909326908876899, 0.25999504972497356, -0.022979237320484854, 0.051823357757080635, -0.0030042540942160933, 0.002500859874156233, 7.062365571845203, 10.014850450606117] - Fitness: 0.28078633437165557
[0.008504655912116079, 0.4587489562980205, 0.12995565162661665, -0.8885478905107157, 0.26, -0.022990294553275926, 0.051159104803721135, -0.003003631170376218, 0.002501180004403458, 7.06387961586243, 10.014647627965791] - Fitness: 0.28112542358710185
[0.008502647693128454, 0.45874689120343254, 0.1299623072832022, -0.8908615160330912, 0.25999506657169114, -0.02298592199550107, 0.05135447284284884, -0.003004680293611718, 0.002501305664768, 7.058135739059433, 10.016749158294079] - Fitness: 0.2812059267332148
[0.008500388861674037, 0.45873618889991036, 0.12997865878044734, -0.8917448199495476, 0.2598913476336912, -0.022973675670313345, 0.051405619673762684, -0.0030037111444849844, 0.0025007858916864835, 7.060654229684767, 10.0] - Fitness: 0.28122096444378714
[0.008501896983367877, 0.4586584021130214, 0.1299572534168829, -0.8891446842439227, 0.26, -0.02297100570402754, 0.05071885846527421, -0.003003593025265196, 0.0025011650834001276, 7.063964062060334, 10.00658397863314] - Fitness: 0.2813730140316786
[0.008504555025013438, 0.4587499111272163, 0.1299559537645509, -0.8883377927764137, 0.26, -0.022987976329680852, 0.05116710185565628, -0.0030036711543167086, 0.0025011821082626096, 7.035313755464683, 10.020804362543327] - Fitness: 0.2814488943282006
[0.008502934591680306, 0.4587444565255291, 0.1299668908959902, -0.8920701080589075, 0.259993025188497, -0.02298685290343383, 0.051315708880615186, -0.003005084445443063, 0.0025008518195237463, 7.052390666915122, 10.01873474200106] - Fitness: 0.28146787534965345
[0.008500703111548933, 0.45873016874770395, 0.1299721180004762, -0.8895421267600221, 0.25990577077772564, -0.022974652413418572, 0.05025382616613527, -0.0030048649168956613, 0.0025011838803794097, 7.0522812217768545, 10.002846987217081] - Fitness: 0.2815724156879564
[0.008504222248272277, 0.4586985339655958, 0.12995583481447098, -0.8883998196338002, 0.26, -0.023, 0.05115667798801133, -0.0030054500583116257, 0.002501188201213981, 7.063893210731799, 10.014905603970796] - Fitness: 0.28160876897939896
[0.008505232432381162, 0.4586818497004893, 0.12998571233345774, -0.8890739362986321, 0.25999476934419635, -0.022993962654411844, 0.050215551295070535, -0.0030059068859137313, 0.0025011747285903574, 7.057768876559118, 10.025576315925417] - Fitness: 0.2816441696967781
[0.00851058927725434, 0.4586573021434218, 0.12997413988666504, -0.8872240213553233, 0.2599899203500648, -0.022980321984134505, 0.05038118365727639, -0.003005704096601242, 0.0025012106652838144, 7.052365919677855, 10.001614657243213] - Fitness: 0.28173139150330456
[0.00850042380525185, 0.4587292296305202, 0.1299724658652206, -0.8875212634522297, 0.2599157072828389, -0.022974431036906086, 0.050205357850592686, -0.0030042144089565776, 0.002501162163439848, 7.051244511829575, 10.003075397836927] - Fitness: 0.28182454134963664
[0.008502168035708848, 0.45868246054564915, 0.1299574736724913, -0.8890840837270342, 0.26, -0.02297713567388957, 0.050576069405546195, -0.00300497509064696, 0.0025011637129525453, 7.063973016995891, 10.004747863481981] - Fitness: 0.2818652320077387
[0.00850246467448003, 0.4587343020316734, 0.1299582080391054, -0.8917854059588749, 0.2599947350271454, -0.022988688924817997, 0.051244515939017174, -0.003006052185659032, 0.0025014144271214562, 7.057523192038752, 10.006095495946253] - Fitness: 0.2823512088199604
[0.008503487633783844, 0.4587359534782852, 0.12996843624107718, -0.8912218925302993, 0.26, -0.02298641686343174, 0.05131479684197165, -0.0030029411619629945, 0.0025009615822552916, 7.057310382366353, 10.011100231074817] - Fitness: 0.2824018509371669
[0.008501266909641021, 0.45873384346484264, 0.12997319449221345, -0.8918262486406285, 0.25997988148040463, -0.022976200754739787, 0.05076025649250787, -0.003005698596187976, 0.0025008799740861174, 7.055557332025165, 10.00595947371501] - Fitness: 0.2824058716075645
[0.00850121311080598, 0.4587324506078068, 0.12997678223899792, -0.8907029444900121, 0.25998327602868804, -0.02297826281566882, 0.051111396259329284, -0.003004366450177814, 0.002501051069850814, 7.054428383734989, 10.006763429942133] - Fitness: 0.28264443005026446
[0.008503375964770138, 0.4587421100728419, 0.12996478483161267, -0.8906803294827341, 0.25999742247011876, -0.022992616221325635, 0.05113845089975401, -0.0030019617542393897, 0.002501447850994091, 7.052258479348073, 10.011481905785628] - Fitness: 0.2830041143919496
[0.008500873750956239, 0.4587360029837343, 0.12998017099908638, -0.8910337020694196, 0.25994199226822107, -0.02299244701531629, 0.05139959104220807, -0.003002953572041101, 0.002500966534317217, 7.061196535014557, 10.003651025939448] - Fitness: 0.2832161871200447
[0.008500952687612091, 0.45862941550440933, 0.12997408916524075, -0.8938328785307519, 0.25995275154283104, -0.02299525479895399, 0.051650685422286194, -0.003004870524007323, 0.0025011862843571284, 7.051236154631307, 10.002008864293815] - Fitness: 0.2836676361521199
[0.008503382062539724, 0.4587368877418901, 0.12997080633522323, -0.8922420253756457, 0.2599996309016335, -0.02299050506814436, 0.05106651957967494, -0.0030027276074433293, 0.002500759977866316, 7.053803034662447, 10.005965612465296] - Fitness: 0.28375601395258837
[0.008500691609028155, 0.4587276187596132, 0.12997257430430384, -0.9, 0.2599849628419426, -0.02297621291591528, 0.05024755982665404, -0.003004129665437452, 0.00250079577368091, 7.05690781392474, 10.004234647446014] - Fitness: 0.2837612692239703
[0.008501155878112886, 0.45873728532993435, 0.12997593392097262, -0.8918646349757264, 0.25995781091077397, -0.023, 0.050903490016428216, -0.0030046437929421234, 0.0025009190141798985, 7.061984592946481, 10.000324892081196] - Fitness: 0.28428069388824206

Detailed Results for Each Genotype:
Genotype [0.008502995161704292, 0.4587371240945714, 0.12997449435745426, -0.8918046637047703, 0.25998709970905814, -0.02299280096563204, 0.05107487197027076, -0.003003321007434664, 0.0025008861013226876, 7.0538938566514195, 10.001617715060325]:
  Angle -10: cl=-0.5666173696517944, cd=0.23522941768169403, cm=-0.1904708594083786
  Angle -9: cl=-0.5936965942382812, cd=0.20259223878383636, cm=-0.18613500893115997
  Angle -8: cl=-0.6165099740028381, cd=0.16776996850967407, cm=-0.1851411908864975
  Angle -7: cl=-0.6542798280715942, cd=0.13253767788410187, cm=-0.1812400072813034
  Angle -6: cl=-0.6072957515716553, cd=0.11778267472982407, cm=-0.1667547971010208
  Angle -5: cl=-0.5004633069038391, cd=0.10511408746242523, cm=-0.15311868488788605
  Angle -4: cl=-0.40508490800857544, cd=0.09939654171466827, cm=-0.14048506319522858
  Angle -3: cl=-0.30364757776260376, cd=0.09371690452098846, cm=-0.12711386382579803
  Angle -2: cl=-0.22074644267559052, cd=0.08843842148780823, cm=-0.10639427602291107
  Angle -1: cl=-0.1591760814189911, cd=0.08368590474128723, cm=-0.07742877304553986
  Angle 0: cl=-0.08647821098566055, cd=0.08280923217535019, cm=-0.049422457814216614
  Angle 1: cl=-0.0030072107911109924, cd=0.08294830471277237, cm=-0.02676372230052948
  Angle 2: cl=0.08151479065418243, cd=0.08402884006500244, cm=-0.01178760826587677
  Angle 3: cl=0.31093984842300415, cd=0.06914716958999634, cm=-0.00663621723651886
  Angle 4: cl=0.43039414286613464, cd=0.07141745090484619, cm=-0.00021648406982421875
  Angle 5: cl=0.5289496779441833, cd=0.07967359572649002, cm=0.00320260226726532
  Angle 6: cl=0.6195305585861206, cd=0.08705456554889679, cm=0.005702272057533264
  Angle 7: cl=0.7093626856803894, cd=0.09365244209766388, cm=0.008175745606422424
  Angle 8: cl=0.7993706464767456, cd=0.10019663721323013, cm=0.009792536497116089
  Angle 9: cl=0.894386887550354, cd=0.10511160641908646, cm=0.004004582762718201
  Angle 10: cl=0.9942744374275208, cd=0.1106727346777916, cm=-0.0038960427045822144
Genotype [0.008501550246888851, 0.4586265295446486, 0.12995615232137325, -0.8891907156917126, 0.26, -0.023, 0.050554172513706974, -0.0030035760920447798, 0.0025011658769979873, 7.023096036820012, 10.02243409536461]:
  Angle -10: cl=-0.5667464137077332, cd=0.23535366356372833, cm=-0.19052888453006744
  Angle -9: cl=-0.5940045118331909, cd=0.20277105271816254, cm=-0.18609099090099335
  Angle -8: cl=-0.6168162226676941, cd=0.1679438054561615, cm=-0.18508537113666534
  Angle -7: cl=-0.6545296907424927, cd=0.13266786932945251, cm=-0.1812620311975479
  Angle -6: cl=-0.6075774431228638, cd=0.11791260540485382, cm=-0.16679345071315765
  Angle -5: cl=-0.5008357763290405, cd=0.10519229620695114, cm=-0.15312950313091278
  Angle -4: cl=-0.40499329566955566, cd=0.09938731789588928, cm=-0.14055196940898895
  Angle -3: cl=-0.303556352853775, cd=0.09371047466993332, cm=-0.1271888166666031
  Angle -2: cl=-0.22056697309017181, cd=0.08842627704143524, cm=-0.10649462044239044
  Angle -1: cl=-0.15882912278175354, cd=0.08368061482906342, cm=-0.0775945633649826
  Angle 0: cl=-0.08623554557561874, cd=0.08280714601278305, cm=-0.04956628382205963
  Angle 1: cl=-0.0028498079627752304, cd=0.08292429894208908, cm=-0.02685736119747162
  Angle 2: cl=0.08170321583747864, cd=0.08401500433683395, cm=-0.011887654662132263
  Angle 3: cl=0.3104061782360077, cd=0.06921174377202988, cm=-0.006692484021186829
  Angle 4: cl=0.43039655685424805, cd=0.07135563343763351, cm=-0.00023239850997924805
  Angle 5: cl=0.5289709568023682, cd=0.07961193472146988, cm=0.0031886249780654907
  Angle 6: cl=0.6194326877593994, cd=0.08700928092002869, cm=0.005702659487724304
  Angle 7: cl=0.7092645764350891, cd=0.09360715001821518, cm=0.008176133036613464
  Angle 8: cl=0.7992525100708008, cd=0.10014472901821136, cm=0.009791210293769836
  Angle 9: cl=0.8942330479621887, cd=0.10507888346910477, cm=0.004074260592460632
  Angle 10: cl=0.9941865801811218, cd=0.11054424196481705, cm=-0.003833875060081482
Genotype [0.008503450349849966, 0.45867417946679456, 0.1299658515836008, -0.8494150884668034, 0.25999055390260317, -0.02299486946727817, 0.050466372524378765, -0.003003949967382057, 0.0025011818867470914, 7.062814004283947, 10.00621316325622]:
  Angle -10: cl=-0.5666906833648682, cd=0.23521015048027039, cm=-0.19044728577136993
  Angle -9: cl=-0.5938739776611328, cd=0.20258328318595886, cm=-0.18610571324825287
  Angle -8: cl=-0.6166902184486389, cd=0.16775162518024445, cm=-0.18508480489253998
  Angle -7: cl=-0.6545125246047974, cd=0.13250888884067535, cm=-0.181187704205513
  Angle -6: cl=-0.607556164264679, cd=0.11777451634407043, cm=-0.16669581830501556
  Angle -5: cl=-0.500781774520874, cd=0.10512024909257889, cm=-0.15306560695171356
  Angle -4: cl=-0.40521669387817383, cd=0.09937337040901184, cm=-0.14044229686260223
  Angle -3: cl=-0.3037537932395935, cd=0.09368515759706497, cm=-0.12706081569194794
  Angle -2: cl=-0.22077473998069763, cd=0.08840122073888779, cm=-0.10636536777019501
  Angle -1: cl=-0.15933281183242798, cd=0.08365411311388016, cm=-0.07734967768192291
  Angle 0: cl=-0.08680343627929688, cd=0.08278141915798187, cm=-0.04931430518627167
  Angle 1: cl=-0.0033779367804527283, cd=0.08292186260223389, cm=-0.026657596230506897
  Angle 2: cl=0.08110148459672928, cd=0.08399733155965805, cm=-0.011672928929328918
  Angle 3: cl=0.31033846735954285, cd=0.06913164258003235, cm=-0.006506964564323425
  Angle 4: cl=0.42967283725738525, cd=0.07144332677125931, cm=-0.00014857947826385498
  Angle 5: cl=0.5282343029975891, cd=0.07970091700553894, cm=0.003272518515586853
  Angle 6: cl=0.6188302040100098, cd=0.08708116412162781, cm=0.005767747759819031
  Angle 7: cl=0.708661675453186, cd=0.0936790332198143, cm=0.008241206407546997
  Angle 8: cl=0.7986652255058289, cd=0.10022538900375366, cm=0.009868547320365906
  Angle 9: cl=0.8936592936515808, cd=0.10510817170143127, cm=0.0040070414543151855
  Angle 10: cl=0.9935704469680786, cd=0.11059528589248657, cm=-0.0039001256227493286
Genotype [0.008502915954960796, 0.45873285225828236, 0.1299688894384995, -0.8857256078115342, 0.2599875685293765, -0.022978373644279494, 0.05023237235691178, -0.003005182036171562, 0.0025011915231703138, 7.066146632960432, 10.005779514561558]:
  Angle -10: cl=-0.5665611624717712, cd=0.23514850437641144, cm=-0.1904071420431137
  Angle -9: cl=-0.5936793088912964, cd=0.202498659491539, cm=-0.18611283600330353
  Angle -8: cl=-0.6164960861206055, cd=0.16766923666000366, cm=-0.18509651720523834
  Angle -7: cl=-0.654279351234436, cd=0.1324586421251297, cm=-0.1811635047197342
  Angle -6: cl=-0.6073363423347473, cd=0.1177067682147026, cm=-0.16666825115680695
  Angle -5: cl=-0.5005261898040771, cd=0.10508520156145096, cm=-0.1530551165342331
  Angle -4: cl=-0.4051363468170166, cd=0.09937508404254913, cm=-0.14041133224964142
  Angle -3: cl=-0.30366700887680054, cd=0.09368355572223663, cm=-0.1270235925912857
  Angle -2: cl=-0.2207621932029724, cd=0.08840329200029373, cm=-0.10631124675273895
  Angle -1: cl=-0.1594010442495346, cd=0.08365533500909805, cm=-0.07726766169071198
  Angle 0: cl=-0.08683162927627563, cd=0.0827806144952774, cm=-0.04924313724040985
  Angle 1: cl=-0.0033661965280771255, cd=0.08293378353118896, cm=-0.0266067236661911
  Angle 2: cl=0.0810844749212265, cd=0.08400183916091919, cm=-0.011614099144935608
  Angle 3: cl=0.31081634759902954, cd=0.06908471137285233, cm=-0.006473317742347717
  Angle 4: cl=0.4297502338886261, cd=0.07148066908121109, cm=-0.00013472139835357666
  Angle 5: cl=0.5283045768737793, cd=0.07973901182413101, cm=0.0032845139503479004
  Angle 6: cl=0.6189654469490051, cd=0.0871124267578125, cm=0.00577254593372345
  Angle 7: cl=0.7087970972061157, cd=0.0937102809548378, cm=0.00824601948261261
  Angle 8: cl=0.7988160848617554, cd=0.10026071965694427, cm=0.009876862168312073
  Angle 9: cl=0.8938203454017639, cd=0.10512714833021164, cm=0.003962993621826172
  Angle 10: cl=0.9937048554420471, cd=0.11066751927137375, cm=-0.003939971327781677
Genotype [0.008511797800586052, 0.45862913064638705, 0.12997671614760145, -0.8925920972694344, 0.25994997578895346, -0.022974319710759656, 0.05083378807687266, -0.0030061905350405537, 0.0025009416201853614, 7.055461814286343, 10.002390588974183]:
  Angle -10: cl=-0.5664324760437012, cd=0.23509036004543304, cm=-0.19034399092197418
  Angle -9: cl=-0.593639612197876, cd=0.202436164021492, cm=-0.18606869876384735
  Angle -8: cl=-0.6164610385894775, cd=0.16759762167930603, cm=-0.18502487242221832
  Angle -7: cl=-0.6541664600372314, cd=0.13241882622241974, cm=-0.18106873333454132
  Angle -6: cl=-0.6073703169822693, cd=0.11764823645353317, cm=-0.16657085716724396
  Angle -5: cl=-0.500592827796936, cd=0.10506889969110489, cm=-0.15297831594944
  Angle -4: cl=-0.40512654185295105, cd=0.09935621917247772, cm=-0.14033623039722443
  Angle -3: cl=-0.30362898111343384, cd=0.09365455061197281, cm=-0.12693513929843903
  Angle -2: cl=-0.2207145243883133, cd=0.0883721113204956, cm=-0.10623262822628021
  Angle -1: cl=-0.15952876210212708, cd=0.08362679183483124, cm=-0.07713593542575836
  Angle 0: cl=-0.08710978925228119, cd=0.08275583386421204, cm=-0.049091652035713196
  Angle 1: cl=-0.003621470183134079, cd=0.08292192220687866, cm=-0.026468351483345032
  Angle 2: cl=0.08075223118066788, cd=0.08398058265447617, cm=-0.011462822556495667
  Angle 3: cl=0.31097346544265747, cd=0.06901109218597412, cm=-0.006332919001579285
  Angle 4: cl=0.4292560815811157, cd=0.07153695076704025, cm=-5.313754081726074e-05
  Angle 5: cl=0.5278053283691406, cd=0.07979577034711838, cm=0.0033649057149887085
  Angle 6: cl=0.6185362339019775, cd=0.08716526627540588, cm=0.005843251943588257
  Angle 7: cl=0.7083682417869568, cd=0.09376312047243118, cm=0.00831674039363861
  Angle 8: cl=0.7984022498130798, cd=0.10031905770301819, cm=0.009959012269973755
  Angle 9: cl=0.8933876156806946, cd=0.10513907670974731, cm=0.0039272308349609375
  Angle 10: cl=0.9932761192321777, cd=0.11065541952848434, cm=-0.003978535532951355
Genotype [0.0126, 0.45869681618934915, 0.11787975031440916, -0.8883037909968048, 0.26, -0.022980399289038105, 0.05152890469082356, -0.0030048750156414224, 0.0025011676775894003, 7.063969084093439, 10.004774672703787]:
  Angle -10: cl=-0.5863050818443298, cd=0.20567932724952698, cm=-0.18102972209453583
  Angle -9: cl=-0.6225627064704895, cd=0.1758020520210266, cm=-0.17479200661182404
  Angle -8: cl=-0.6588509678840637, cd=0.14694663882255554, cm=-0.1686086505651474
  Angle -7: cl=-0.6862483024597168, cd=0.12141359597444534, cm=-0.15870891511440277
  Angle -6: cl=-0.6478424072265625, cd=0.10941155254840851, cm=-0.14661715924739838
  Angle -5: cl=-0.5559287071228027, cd=0.09962401539087296, cm=-0.13203974068164825
  Angle -4: cl=-0.480191707611084, cd=0.0916992649435997, cm=-0.10763914883136749
  Angle -3: cl=-0.3951302170753479, cd=0.08391678333282471, cm=-0.08373881876468658
  Angle -2: cl=-0.3091304898262024, cd=0.07672364264726639, cm=-0.059683069586753845
  Angle -1: cl=-0.2571726143360138, cd=0.07923580706119537, cm=-0.03519885241985321
  Angle 0: cl=-0.2079365998506546, cd=0.08771712332963943, cm=-0.016071632504463196
  Angle 1: cl=-0.1408015340566635, cd=0.09531506896018982, cm=0.00027871131896972656
  Angle 2: cl=-0.039035364985466, cd=0.09828859567642212, cm=0.01192106306552887
  Angle 3: cl=0.13528306782245636, cd=0.0929342657327652, cm=0.01621215045452118
  Angle 4: cl=0.21676547825336456, cd=0.09772852808237076, cm=0.022549301385879517
  Angle 5: cl=0.3027186989784241, cd=0.10136384516954422, cm=0.02361638844013214
  Angle 6: cl=0.39394712448120117, cd=0.10327749699354172, cm=0.01815718412399292
  Angle 7: cl=0.48953381180763245, cd=0.10512607544660568, cm=0.012693226337432861
  Angle 8: cl=0.5810201168060303, cd=0.10693696141242981, cm=0.006045714020729065
  Angle 9: cl=0.6729351878166199, cd=0.10827019810676575, cm=-0.003367379307746887
  Angle 10: cl=0.7902106046676636, cd=0.11028704047203064, cm=-0.02373911440372467
Genotype [0.008503657266142071, 0.4587530307847372, 0.12994995653473015, -0.8902056896156548, 0.25996744107389613, -0.022990614917471223, 0.05094252440573741, -0.0030041806538949607, 0.002501146082381265, 7.062763556342564, 10.0]:
  Angle -10: cl=-0.5666297674179077, cd=0.23517213761806488, cm=-0.19043780863285065
