Experiment: Combination_Experiment_368
Generation: 82
Timestamp: 20231226_014855

Genotypes and their Fitness Values:
[0.008500377857350885, 0.4587159439027903, 0.12993649397255838, -0.888777787251372, 0.25999561268646804, -0.022982227570030118, 0.05173302796070214, -0.0030057838419850114, 0.0025, 7.063733566906548, 10.02459170177332] - Fitness: 0.27888427175640956
[0.008508899240700472, 0.4586888114065376, 0.12997423734763403, -0.8911312337053814, 0.2599819031542577, -0.02297636518372831, 0.0530522986218, -0.0030066223248622114, 0.002500803527463425, 7.054738211760933, 10.041737972861048] - Fitness: 0.27588605735734156
[0.008510703738014542, 0.45870585410888504, 0.1299509107581465, -0.8879381692924758, 0.25993447961005706, -0.023, 0.05116716475564125, -0.003005052540400573, 0.002500988478201542, 7.065073345930401, 10.02582702031552] - Fitness: 0.2777965805881634
[0.00850142665009561, 0.4586871482070158, 0.12995969426952686, -0.8952896457233981, 0.2599731131251748, -0.022963955943605376, 0.053397777194574746, -0.003005981731502583, 0.0025011880333523644, 7.065469149432288, 10.02884619426882] - Fitness: 0.27663875061931353
[0.008504731456570176, 0.45876961666857835, 0.1299567610252251, -0.8893008716773421, 0.26, -0.022974780036121283, 0.0514047321833025, -0.003002582428806428, 0.002501163866300945, 7.063979723668088, 10.030436518474273] - Fitness: 0.27838318642008886
[0.008506897981189296, 0.4587604718133156, 0.12997400322074565, -0.8891251073753682, 0.25993971092041385, -0.023, 0.05253013337576568, -0.0030063465329603096, 0.0025011818783618415, 7.056933977960434, 10.049448864754737] - Fitness: 0.27641317675194016
[0.008509851685860464, 0.458747183212628, 0.12996475970299803, -0.8932134991963798, 0.2599961558404236, -0.022983738763624077, 0.052893479195087675, -0.0030055596446868036, 0.0025008596323626685, 7.055769209268884, 10.033086889476404] - Fitness: 0.27744821396383257
[0.008501879949798657, 0.45875022167618235, 0.12994058119361993, -0.8922697402301415, 0.2599961306274169, -0.02296795770451296, 0.052289713337412114, -0.0030063222960407397, 0.00250054201602674, 7.0600994121036225, 10.034686648568607] - Fitness: 0.2765934059990341
[0.008502502928639624, 0.4587533293081797, 0.129953512015535, -0.8867811355996289, 0.2599989897104935, -0.022968844812322746, 0.051878866509970936, -0.003005055260058033, 0.002500892317396992, 7.0597792033469435, 10.040663241589943] - Fitness: 0.27650256249597605
[0.008502855392853132, 0.45878002455669603, 0.12997169323359914, -0.8903718488878313, 0.2599185701204924, -0.02298878618577546, 0.05006757088061801, -0.0030048364181390376, 0.002500583282970703, 7.077639514806773, 10.050533971549001] - Fitness: 0.2765644494996539
[0.008511054039180527, 0.45871165404350406, 0.12996116520401926, -0.8844014524218355, 0.25999670682801823, -0.022974106341945574, 0.053200875144511314, -0.003005322919649663, 0.002501405983379224, 7.060826272718255, 10.032426014549527] - Fitness: 0.2754845995322912
[0.00850042380525185, 0.4587292296305202, 0.1299724658652206, -0.8875212634522297, 0.2599157072828389, -0.022974431036906086, 0.050205357850592686, -0.0030042144089565776, 0.002501162163439848, 7.051244511829575, 10.003075397836927] - Fitness: 0.28182454134963664
[0.008502891081510276, 0.4587344634079518, 0.12996888249886307, -0.8910476919186101, 0.26, -0.022969373367831485, 0.05197685278812973, -0.0030061934840772565, 0.002500421181011117, 7.062651423498005, 10.035359266053849] - Fitness: 0.27765125488314063
[0.00850423229829023, 0.4586948376699691, 0.12619911781043333, -0.8923359119656546, 0.25995362468704736, -0.017262205376045992, 0.05226767931037171, -0.003005787177229587, 0.002500509551066911, 7.057445202477775, 10.031272001863158] - Fitness: -0.3171207408635981
[0.008503556454879765, 0.45868888291398263, 0.13, -0.8888732274339026, 0.259985844304648, -0.02296904998013998, 0.0521435999003681, -0.0030060801497978932, 0.0025002003449484155, 7.0593447068154065, 10.035502555095485] - Fitness: 0.27836304662232686
[0.008505922837078001, 0.4587313540005682, 0.12997146042747232, -0.8889335358987279, 0.2599135417907007, -0.023, 0.05248842001044648, -0.0030031354811852107, 0.002501118910079812, 7.056894238834903, 10.046412858783496] - Fitness: 0.27677414906016007
[0.008503883169206946, 0.45867837792813276, 0.12996489506812348, -0.8893440159099733, 0.259939545806868, -0.022969263950931774, 0.05116298499006771, -0.003003508038243386, 0.002501163027807589, 7.065619370496953, 10.028861386865888] - Fitness: 0.27732766224337596
[0.008502168035708848, 0.45868246054564915, 0.1299574736724913, -0.8890840837270342, 0.26, -0.02297713567388957, 0.050576069405546195, -0.00300497509064696, 0.0025011637129525453, 7.063973016995891, 10.004747863481981] - Fitness: 0.2818652320077387
[0.008507259499574095, 0.4587818703235648, 0.129962900442498, -0.8934505661264486, 0.2599896622568707, -0.022973410050887808, 0.05243716661503044, -0.0030053095048598235, 0.0025003227297387123, 7.060020806997401, 10.034877316620841] - Fitness: 0.27694889613372986
[0.008501738470426743, 0.45868858546558966, 0.12995003611093772, -0.8886373824778853, 0.25985074417111687, -0.022979414559276372, 0.05200053032542075, -0.0030032104077479323, 0.002501087193316751, 7.06274113774233, 10.00368591079402] - Fitness: 0.27849671682575317
[0.008503680217763697, 0.4586623184727342, 0.1299590401422532, -0.8942933995447819, 0.2599585946636423, -0.02296988811155004, 0.05177473397793723, -0.00300555848696298, 0.002501290674828147, 7.060958272377112, 10.056049366670582] - Fitness: 0.2744893208149397
[0.008504122947371105, 0.45870626454793195, 0.12996109789521904, -0.8863301422156539, 0.25999888351703737, -0.022970391665489958, 0.05153643884684275, -0.0030062878202416414, 0.002500907658159569, 7.05666181980668, 10.069784066470545] - Fitness: 0.273581197205324
[0.008508917592485095, 0.45876839300025135, 0.12997285435459605, -0.8901479273530809, 0.2598964572878444, -0.022981219319005052, 0.05081708570171434, -0.0030056177258353644, 0.0025008753719582507, 7.052768724089014, 10.052841421077694] - Fitness: 0.27471310956578143
[0.008504222248272277, 0.4586985339655958, 0.12995583481447098, -0.8883998196338002, 0.26, -0.023, 0.05115667798801133, -0.0030054500583116257, 0.002501188201213981, 7.063893210731799, 10.014905603970796] - Fitness: 0.28160876897939896
[0.008503438385408162, 0.4586078689380536, 0.1299623040010957, -0.8948757628087347, 0.2599516372656148, -0.022972864976692417, 0.05176405748130032, -0.006, 0.0025011682675554724, 7.060808009311432, 10.028751325420004] - Fitness: -0.18688755194309148
[0.008503776149319365, 0.4586131663390788, 0.12996575882435363, -0.8926910011165942, 0.2599806965098162, -0.022969331628650197, 0.05126552075674559, -0.0030047659459101444, 0.0025010306662927467, 7.061221193821521, 10.04972205938414] - Fitness: 0.2761019470497089
[0.00850671481745228, 0.4586353021294778, 0.12995803891471808, -0.8874056164328951, 0.25993090154873405, -0.023, 0.05241232181955554, -0.0030035643397892703, 0.0025013721761486655, 7.06175530283003, 10.046025862199578] - Fitness: 0.2761140336717258
[0.008503412281253465, 0.458652991033544, 0.12994904957589318, -0.8880808097901547, 0.2599829428037381, -0.022971037935199508, 0.05210966845989764, -0.0030058070758826514, 0.002501333702934649, 7.06040841870515, 10.036148219019976] - Fitness: 0.27624025132517693
[0.008507760819432249, 0.4587596091048153, 0.12995451492156673, -0.895711467455896, 0.2599896448927773, -0.02297489273542646, 0.05251465806376975, -0.003005737402903335, 0.002501054320090011, 7.064335789395332, 10.035712316874283] - Fitness: 0.27633483206001896
[0.008508722759890602, 0.4587183530624009, 0.1299708130028212, -0.8916773361108279, 0.25991512963436747, -0.023, 0.05050582340400006, -0.003004883789642885, 0.002501300407556974, 7.063453517718807, 10.051035768356455] - Fitness: 0.2765081811023868
[0.008510307469304703, 0.45883784304153863, 0.12995441756517487, -0.9, 0.26, -0.02297679601330561, 0.05267681635474133, -0.0030047165342798818, 0.0025005862137702723, 7.060849810173776, 10.037774347900374] - Fitness: 0.27655295550041425
[0.008504904016342737, 0.4588303569071976, 0.12995721406166794, -0.8877068893454295, 0.25985745686848155, -0.022983705435124697, 0.0521513707334048, -0.0030036203584803737, 0.0025010897354440617, 7.062115076804083, 10.021427612278393] - Fitness: 0.27662590839379586
[0.00850596768197369, 0.4586815338845328, 0.12996653999357805, -0.892693228015892, 0.259931912935542, -0.022967585125028483, 0.051281509915490985, -0.0030032556249877597, 0.002501234113435042, 7.058692752581465, 10.033194660050253] - Fitness: 0.27674220979378844
[0.008503442077188459, 0.4587015573426284, 0.12996091937460005, -0.8875611006562859, 0.2599958772961685, -0.022970986708018306, 0.051905360127221356, -0.003005304299182149, 0.0025013902564205394, 7.056992048640335, 10.038175122001684] - Fitness: 0.2770348551786745
[0.008508633789024547, 0.4587347024148535, 0.12995807266375947, -0.880022157433913, 0.25999825306579954, -0.02297359354321034, 0.0530406223347188, -0.00300348144301559, 0.002501479553327836, 7.058263368498035, 10.0215449627005] - Fitness: 0.2771314920756565
[0.008512879470123833, 0.4586999436627122, 0.12998005858842623, -0.8949044232929556, 0.25994941510421277, -0.023, 0.05125915706118225, -0.0030046788987659547, 0.0025007009435283217, 7.069021825388262, 10.044758907716929] - Fitness: 0.2771408453458423
[0.008503139279991793, 0.45876518236217817, 0.1299776462293314, -0.8908611323257807, 0.25998295261082066, -0.02298291053793993, 0.051586020818018725, -0.003005342183150951, 0.002500895071313765, 7.086244734250077, 10.042880044997688] - Fitness: 0.27714593955517686
[0.008501879949798657, 0.45875022167618235, 0.12994058119361993, -0.8922697402301415, 0.2599961306274169, -0.02296795770451296, 0.052289713337412114, -0.0030063222960407397, 0.00250054201602674, 7.0600994121036225, 10.029473834027948] - Fitness: 0.2771546524353852
[0.008509400959459823, 0.45888429132313663, 0.1299735996449005, -0.8888698453996867, 0.25999401729282334, -0.023, 0.052512123258286476, -0.003005665594420778, 0.002501201462811337, 7.0540525051467435, 10.049673942003928] - Fitness: 0.2772429636896389
[0.008511621371808917, 0.45865170155150403, 0.129997345361651, -0.8926357893867537, 0.2598984268356175, -0.02296923650456883, 0.052406524249898376, -0.0030048645415566913, 0.002500428093300496, 7.062439295421532, 10.016268249913637] - Fitness: 0.27729768896465595
[0.008510768962035148, 0.4586901906327608, 0.12998714792990082, -0.8942694407161705, 0.25995327739117713, -0.023, 0.05295328571492753, -0.003006219901885935, 0.0025008146824312114, 7.058430296250681, 10.04127460256344] - Fitness: 0.27746297134763087
[0.008505012653269679, 0.4588268453400756, 0.12996804658481342, -0.8943635049010121, 0.2598750113377658, -0.023, 0.05147518475564415, -0.0030043194516418685, 0.0025011138398363386, 7.131805835082624, 10.009943257055289] - Fitness: 0.2776889240454309
[0.008504205808042549, 0.4587533618609557, 0.12995663147292907, -0.8887289774790705, 0.26, -0.022977267688549102, 0.052511941489544384, -0.0030056946412534966, 0.0025011865311357732, 7.0638803222518805, 10.025825037374018] - Fitness: 0.2780509136015833
[0.008503048622939626, 0.4587339325941331, 0.1299843606295623, -0.8905797705468099, 0.2599858747825864, -0.02297983296959838, 0.05187207032468874, -0.003006181590988826, 0.0025, 7.062556464520507, 10.03540434736271] - Fitness: 0.2787979193065104
[0.008507013275711087, 0.4587171344323148, 0.12995616649263178, -0.888027296443032, 0.26, -0.022974586161685358, 0.050726595896405144, -0.0030052478957076707, 0.0025011877934969185, 7.063771631128265, 10.020388100413253] - Fitness: 0.27890963395661794
[0.008504368092468462, 0.45860267233030194, 0.12995892506258241, -0.8879212375576839, 0.26, -0.02296939700672603, 0.051432408825039896, -0.0030058088948193666, 0.0025012542182114516, 7.062509166632376, 10.013075241799218] - Fitness: 0.27942190980437553
[0.008510949890094361, 0.4586742566097186, 0.12995314721307488, -0.887674466030226, 0.26, -0.022971157042148787, 0.05094279110948042, -0.003, 0.0025011708345615887, 7.063705891629395, 10.009299589400344] - Fitness: 0.2796416720121603
[0.00850248329950473, 0.458702371658981, 0.12995235759698015, -0.8884496767366686, 0.26, -0.022970424477048543, 0.051501351233069766, -0.003005383313695969, 0.002501194029485627, 7.063919652198347, 10.004820117242424] - Fitness: 0.28050317490609966
[0.0085, 0.45879285511908924, 0.1299523208981766, -0.8871614270659722, 0.26, -0.022973852747243905, 0.05218470245361671, -0.0030049524345912002, 0.0025, 7.063913936136921, 10.00789877873593] - Fitness: 0.28062167597412113
[0.008501896983367877, 0.4586584021130214, 0.1299572534168829, -0.8891446842439227, 0.26, -0.02297100570402754, 0.05071885846527421, -0.003003593025265196, 0.0025011650834001276, 7.063964062060334, 10.00658397863314] - Fitness: 0.2813730140316786

Detailed Results for Each Genotype:
Genotype [0.008500377857350885, 0.4587159439027903, 0.12993649397255838, -0.888777787251372, 0.25999561268646804, -0.022982227570030118, 0.05173302796070214, -0.0030057838419850114, 0.0025, 7.063733566906548, 10.02459170177332]:
  Angle -10: cl=-0.5666298866271973, cd=0.2351386845111847, cm=-0.1903952807188034
  Angle -9: cl=-0.5938686728477478, cd=0.20250384509563446, cm=-0.18608607351779938
  Angle -8: cl=-0.6166881918907166, cd=0.16766658425331116, cm=-0.18504707515239716
  Angle -7: cl=-0.6544949412345886, cd=0.13244827091693878, cm=-0.1811208575963974
  Angle -6: cl=-0.6075690984725952, cd=0.11771196871995926, cm=-0.1666237860918045
  Angle -5: cl=-0.5008132457733154, cd=0.1050979495048523, cm=-0.15301184356212616
  Angle -4: cl=-0.4052520990371704, cd=0.09935799241065979, cm=-0.140381321310997
  Angle -3: cl=-0.3037621080875397, cd=0.09365962445735931, cm=-0.1269853562116623
  Angle -2: cl=-0.22078104317188263, cd=0.08837493509054184, cm=-0.10629354417324066
  Angle -1: cl=-0.15951155126094818, cd=0.08363162726163864, cm=-0.07721956074237823
  Angle 0: cl=-0.08708737790584564, cd=0.0827622264623642, cm=-0.049168869853019714
  Angle 1: cl=-0.0036591235548257828, cd=0.0829128846526146, cm=-0.026529744267463684
  Angle 2: cl=0.08076871186494827, cd=0.08397939801216125, cm=-0.01153157651424408
  Angle 3: cl=0.31028157472610474, cd=0.06908262521028519, cm=-0.006377562880516052
  Angle 4: cl=0.4292100667953491, cd=0.07149586081504822, cm=-8.268654346466064e-05
  Angle 5: cl=0.5277702212333679, cd=0.07975422590970993, cm=0.0033372193574905396
  Angle 6: cl=0.6184337735176086, cd=0.08712854981422424, cm=0.005824103951454163
  Angle 7: cl=0.7082655429840088, cd=0.09372641146183014, cm=0.008297547698020935
  Angle 8: cl=0.7982777953147888, cd=0.10027775913476944, cm=0.009935498237609863
  Angle 9: cl=0.8932629823684692, cd=0.105122871696949, cm=0.003976508975028992
  Angle 10: cl=0.9931700229644775, cd=0.11059769243001938, cm=-0.003932192921638489
Genotype [0.008508899240700472, 0.4586888114065376, 0.12997423734763403, -0.8911312337053814, 0.2599819031542577, -0.02297636518372831, 0.0530522986218, -0.0030066223248622114, 0.002500803527463425, 7.054738211760933, 10.041737972861048]:
  Angle -10: cl=-0.5664500594139099, cd=0.23505046963691711, cm=-0.1903000921010971
  Angle -9: cl=-0.5936985611915588, cd=0.20238953828811646, cm=-0.18605373799800873
  Angle -8: cl=-0.6165234446525574, cd=0.16754183173179626, cm=-0.18498240411281586
  Angle -7: cl=-0.6543033123016357, cd=0.1323624551296234, cm=-0.18100722134113312
  Angle -6: cl=-0.6076100468635559, cd=0.11759698390960693, cm=-0.16649694740772247
  Angle -5: cl=-0.5008780360221863, cd=0.10505149513483047, cm=-0.15292097628116608
  Angle -4: cl=-0.4054083526134491, cd=0.09934119880199432, cm=-0.1402682214975357
  Angle -3: cl=-0.30388906598091125, cd=0.09363165497779846, cm=-0.12685681879520416
  Angle -2: cl=-0.22091777622699738, cd=0.0883447676897049, cm=-0.10617299377918243
  Angle -1: cl=-0.1599067896604538, cd=0.08359860628843307, cm=-0.07701118290424347
  Angle 0: cl=-0.08764414489269257, cd=0.08273102343082428, cm=-0.04894120991230011
  Angle 1: cl=-0.004173858091235161, cd=0.08290515094995499, cm=-0.02633272111415863
  Angle 2: cl=0.08015883713960648, cd=0.08395522832870483, cm=-0.0113152414560318
  Angle 3: cl=0.3101544976234436, cd=0.0690046176314354, cm=-0.006170526146888733
  Angle 4: cl=0.4283881187438965, cd=0.07157859951257706, cm=2.6106834411621094e-05
  Angle 5: cl=0.5269593596458435, cd=0.07983937859535217, cm=0.0034475475549697876
  Angle 6: cl=0.6177663207054138, cd=0.08720222115516663, cm=0.0059140026569366455
  Angle 7: cl=0.7075981497764587, cd=0.09380009770393372, cm=0.008387476205825806
  Angle 8: cl=0.7976313233375549, cd=0.10035993158817291, cm=0.010041609406471252
  Angle 9: cl=0.8926001787185669, cd=0.10514190793037415, cm=0.003913700580596924
  Angle 10: cl=0.9924865365028381, cd=0.11060639470815659, cm=-0.003996863961219788
Genotype [0.008510703738014542, 0.45870585410888504, 0.1299509107581465, -0.8879381692924758, 0.25993447961005706, -0.023, 0.05116716475564125, -0.003005052540400573, 0.002500988478201542, 7.065073345930401, 10.02582702031552]:
  Angle -10: cl=-0.5665424466133118, cd=0.2350803017616272, cm=-0.19035543501377106
  Angle -9: cl=-0.5937495827674866, cd=0.20242495834827423, cm=-0.18608702719211578
  Angle -8: cl=-0.6165713667869568, cd=0.16758494079113007, cm=-0.18503905832767487
  Angle -7: cl=-0.6543881297111511, cd=0.1323910653591156, cm=-0.18107406795024872
  Angle -6: cl=-0.6075569987297058, cd=0.11764771491289139, cm=-0.16656829416751862
  Angle -5: cl=-0.5007871389389038, cd=0.10506566613912582, cm=-0.15297360718250275
  Angle -4: cl=-0.4054027199745178, cd=0.09935879707336426, cm=-0.14032016694545746
  Angle -3: cl=-0.3039056956768036, cd=0.09365706890821457, cm=-0.1269184798002243
  Angle -2: cl=-0.2209247499704361, cd=0.08837275952100754, cm=-0.10622607171535492
  Angle -1: cl=-0.15978124737739563, cd=0.08362636715173721, cm=-0.07710973918437958
  Angle 0: cl=-0.08739566802978516, cd=0.08275599777698517, cm=-0.049056485295295715
  Angle 1: cl=-0.003911521285772324, cd=0.08292173594236374, cm=-0.026440218091011047
  Angle 2: cl=0.08048989623785019, cd=0.08398324251174927, cm=-0.011439844965934753
  Angle 3: cl=0.31036198139190674, cd=0.06904570758342743, cm=-0.006302729249000549
  Angle 4: cl=0.4289357662200928, cd=0.07153716683387756, cm=-4.270672798156738e-05
  Angle 5: cl=0.5274929404258728, cd=0.07979507744312286, cm=0.0033769160509109497
  Angle 6: cl=0.6182308793067932, cd=0.08716180175542831, cm=0.005854472517967224
  Angle 7: cl=0.708063006401062, cd=0.09375964850187302, cm=0.00832793116569519
  Angle 8: cl=0.7980870604515076, cd=0.10031463205814362, cm=0.009968146681785583
  Angle 9: cl=0.8930796980857849, cd=0.10513841360807419, cm=0.0039460062980651855
  Angle 10: cl=0.99295574426651, cd=0.11062896996736526, cm=-0.003961667418479919
Genotype [0.00850142665009561, 0.4586871482070158, 0.12995969426952686, -0.8952896457233981, 0.2599731131251748, -0.022963955943605376, 0.053397777194574746, -0.003005981731502583, 0.0025011880333523644, 7.065469149432288, 10.02884619426882]:
  Angle -10: cl=-0.5664606094360352, cd=0.23505017161369324, cm=-0.19030757248401642
  Angle -9: cl=-0.5937048196792603, cd=0.202390655875206, cm=-0.1860591620206833
  Angle -8: cl=-0.6165289878845215, cd=0.16754549741744995, cm=-0.1849953681230545
  Angle -7: cl=-0.6542894244194031, cd=0.1323707401752472, cm=-0.18102137744426727
  Angle -6: cl=-0.6075662970542908, cd=0.1176057830452919, cm=-0.16651473939418793
  Angle -5: cl=-0.5008209347724915, cd=0.10505425184965134, cm=-0.152933731675148
  Angle -4: cl=-0.40534642338752747, cd=0.09934195131063461, cm=-0.14028362929821014
  Angle -3: cl=-0.30382806062698364, cd=0.09363264590501785, cm=-0.12687228620052338
  Angle -2: cl=-0.22086481750011444, cd=0.08834666013717651, cm=-0.1061847060918808
  Angle -1: cl=-0.15982705354690552, cd=0.08359836786985397, cm=-0.07703252136707306
  Angle 0: cl=-0.08753269910812378, cd=0.08273006975650787, cm=-0.04896681010723114
  Angle 1: cl=-0.004067612811923027, cd=0.08290205150842667, cm=-0.026356980204582214
  Angle 2: cl=0.08027276396751404, cd=0.08395341038703918, cm=-0.011337295174598694
  Angle 3: cl=0.3102877736091614, cd=0.06900161504745483, cm=-0.006194755434989929
  Angle 4: cl=0.4285458028316498, cd=0.07157117873430252, cm=1.189112663269043e-05
  Angle 5: cl=0.5271066427230835, cd=0.0798313096165657, cm=0.0034320056438446045
  Angle 6: cl=0.617887020111084, cd=0.08719502389431, cm=0.005902394652366638
  Angle 7: cl=0.7077190279960632, cd=0.0937928706407547, cm=0.008375883102416992
  Angle 8: cl=0.7977492213249207, cd=0.10035241395235062, cm=0.010028749704360962
  Angle 9: cl=0.8927222490310669, cd=0.10514172166585922, cm=0.003919869661331177
  Angle 10: cl=0.9926111698150635, cd=0.11062069982290268, cm=-0.003989264369010925
Genotype [0.008504731456570176, 0.45876961666857835, 0.1299567610252251, -0.8893008716773421, 0.26, -0.022974780036121283, 0.0514047321833025, -0.003002582428806428, 0.002501163866300945, 7.063979723668088, 10.030436518474273]:
  Angle -10: cl=-0.5665618777275085, cd=0.23513568937778473, cm=-0.1903805285692215
  Angle -9: cl=-0.5937272310256958, cd=0.20248273015022278, cm=-0.18610043823719025
  Angle -8: cl=-0.6165470480918884, cd=0.16764608025550842, cm=-0.1850632280111313
  Angle -7: cl=-0.6543365120887756, cd=0.13244757056236267, cm=-0.18111492693424225
  Angle -6: cl=-0.6075899004936218, cd=0.1176808699965477, cm=-0.16661573946475983
  Angle -5: cl=-0.5008069276809692, cd=0.10507857799530029, cm=-0.1530098170042038
  Angle -4: cl=-0.40541577339172363, cd=0.09936819225549698, cm=-0.14036156237125397
  Angle -3: cl=-0.3039359450340271, cd=0.09367307275533676, cm=-0.12696947157382965
  Angle -2: cl=-0.22095894813537598, cd=0.08838839083909988, cm=-0.10627622902393341
  Angle -1: cl=-0.15970435738563538, cd=0.08363117277622223, cm=-0.07720188796520233
  Angle 0: cl=-0.08726263046264648, cd=0.08275993913412094, cm=-0.04915599524974823
  Angle 1: cl=-0.0037907008081674576, cd=0.08291734009981155, cm=-0.026528313755989075
  Angle 2: cl=0.08063706755638123, cd=0.08398134261369705, cm=-0.01152445375919342
  Angle 3: cl=0.3101755380630493, cd=0.06908196955919266, cm=-0.006365463137626648
  Angle 4: cl=0.4291306138038635, cd=0.07150141149759293, cm=-8.030235767364502e-05
  Angle 5: cl=0.5276915431022644, cd=0.07975872606039047, cm=0.003340780735015869
  Angle 6: cl=0.6183874607086182, cd=0.08712859451770782, cm=0.005823403596878052
  Angle 7: cl=0.7082192897796631, cd=0.09372646361589432, cm=0.00829683244228363
  Angle 8: cl=0.7982330918312073, cd=0.10027928650379181, cm=0.009934186935424805
  Angle 9: cl=0.8932262659072876, cd=0.10512406378984451, cm=0.003966957330703735
  Angle 10: cl=0.9931067228317261, cd=0.11062341928482056, cm=-0.003939613699913025
Genotype [0.008506897981189296, 0.4587604718133156, 0.12997400322074565, -0.8891251073753682, 0.25993971092041385, -0.023, 0.05253013337576568, -0.0030063465329603096, 0.0025011818783618415, 7.056933977960434, 10.049448864754737]:
  Angle -10: cl=-0.5665314793586731, cd=0.23506954312324524, cm=-0.19033493101596832
  Angle -9: cl=-0.5937149524688721, cd=0.2024064064025879, cm=-0.18608583509922028
  Angle -8: cl=-0.6165377497673035, cd=0.16756398975849152, cm=-0.18503035604953766
  Angle -7: cl=-0.6544037461280823, cd=0.13236278295516968, cm=-0.18105949461460114
  Angle -6: cl=-0.6075957417488098, cd=0.11761926859617233, cm=-0.16654632985591888
  Angle -5: cl=-0.5008439421653748, cd=0.10505259037017822, cm=-0.15296049416065216
  Angle -4: cl=-0.40550655126571655, cd=0.09935660660266876, cm=-0.1402973085641861
  Angle -3: cl=-0.3040061593055725, cd=0.09365353733301163, cm=-0.126894012093544
  Angle -2: cl=-0.22103336453437805, cd=0.08836854249238968, cm=-0.106203094124794
  Angle -1: cl=-0.1599443554878235, cd=0.08362077176570892, cm=-0.07706378400325775
  Angle 0: cl=-0.087587371468544, cd=0.08275019377470016, cm=-0.04900698363780975
  Angle 1: cl=-0.004113312810659409, cd=0.08292007446289062, cm=-0.026396408677101135
  Angle 2: cl=0.0802728608250618, cd=0.08397702127695084, cm=-0.011392906308174133
  Angle 3: cl=0.31000953912734985, cd=0.06905226409435272, cm=-0.006248012185096741
  Angle 4: cl=0.4286351501941681, cd=0.0715513825416565, cm=-1.9147992134094238e-05
  Angle 5: cl=0.5272160172462463, cd=0.07981152087450027, cm=0.0034031718969345093
  Angle 6: cl=0.6180044412612915, cd=0.08717428892850876, cm=0.005872756242752075
  Angle 7: cl=0.7078362107276917, cd=0.09377217292785645, cm=0.008346229791641235
  Angle 8: cl=0.797862708568573, cd=0.1003284677863121, cm=0.009990900754928589
  Angle 9: cl=0.8928488492965698, cd=0.10513949394226074, cm=0.0039334893226623535
  Angle 10: cl=0.9927208423614502, cd=0.1106252670288086, cm=-0.003974929451942444
Genotype [0.008509851685860464, 0.458747183212628, 0.12996475970299803, -0.8932134991963798, 0.2599961558404236, -0.022983738763624077, 0.052893479195087675, -0.0030055596446868036, 0.0025008596323626685, 7.055769209268884, 10.033086889476404]:
  Angle -10: cl=-0.5665120482444763, cd=0.23508180677890778, cm=-0.19034050405025482
  Angle -9: cl=-0.5937067866325378, cd=0.20242157578468323, cm=-0.186081662774086
