Experiment: Combination_Experiment_368
Generation: 40
Timestamp: 20231226_014107

Genotypes and their Fitness Values:
[0.008521699731925046, 0.4508466098442552, 0.1298708605353202, -0.745982878850629, 0.2597647597748234, -0.02284095761528986, 0.06629119116420615, -0.003038756834542605, 0.005, 7.2765451216791766, 10.132050109975216] - Fitness: -0.07046903561609427
[0.008592509019433184, 0.44990595344894935, 0.1298553517001156, -0.7987670607576365, 0.2599139505721473, -0.022953346916860826, 0.09670708747430692, -0.0031007715608819438, 0.002538528193603831, 7.297776267946797, 10.19299638138115] - Fitness: 0.16682975899190133
[0.008517101349599364, 0.45755863317370266, 0.12987100289056297, -0.7864969755340732, 0.25959586240058674, -0.022893892326813912, 0.10150561269590808, -0.0031135669949466263, 0.002610445188069042, 7.124478375380157, 10.117580397970725] - Fitness: 0.18142280850964065
[0.00851213720575067, 0.4482818543636673, 0.12987262569951233, -0.7138539290312115, 0.2597603401571255, -0.022826736191520654, 0.05641188718207671, -0.0030438248380095113, 0.0026186631812062447, 7.255872712914641, 10.067158629621398] - Fitness: 0.20387447969869774
[0.008512990812315893, 0.44981664187313264, 0.1298722539271729, -0.7115524995906467, 0.2595053643466964, -0.022826509852005038, 0.060941258128162076, -0.003042684821947164, 0.0025582709182731017, 7.232721524053632, 10.145406364425522] - Fitness: 0.19709224219967747
[0.008537308793386916, 0.46, 0.1298747618105247, -0.7901207577526521, 0.2591829436996873, -0.02295787650047565, 0.05674729898480215, -0.0032025030993277775, 0.002542200953882122, 7.131429750981708, 10.13582229893965] - Fitness: 0.19112089380422684
[0.008574813030178454, 0.4522724154620204, 0.1298792132307766, -0.8186342202437009, 0.2596146763401252, -0.022857062627289197, 0.07223816276180621, -0.0030655673423992825, 0.0025706940258749876, 7.198587548249824, 10.27675358627771] - Fitness: 0.17486193591879065
[0.00851443704665012, 0.4511451518031928, 0.1298916881327195, -0.8050575671779642, 0.2593408033942986, -0.02282969071412519, 0.06382948267899705, -0.0030321159455407986, 0.0025612921103500322, 7.251778499533533, 10.113097925469443] - Fitness: 0.2044211264960297
[0.00858298357775981, 0.4527451374949086, 0.12953171495438973, -0.8533568780196045, 0.259431228806737, -0.022913180388396067, 0.07318384494455954, -0.003041158535387181, 0.0026317448986528267, 7.23857452288959, 10.13348731908946] - Fitness: 0.17414305771189284
[0.008512157500515843, 0.44810842603758205, 0.1298739086164088, -0.7526119525352273, 0.25993557278223217, -0.022856024308318203, 0.056737423216308105, -0.003043424810772982, 0.0026214701687996313, 7.246156211733928, 10.187504464089205] - Fitness: 0.19914422320174777
[0.008513370091822504, 0.4553431161887264, 0.12986972654912166, -0.7671744495564901, 0.25972105029753456, -0.022757779717177008, 0.09279461717259008, -0.0030222149369378212, 0.002582876418623033, 7.231938391039735, 10.045133034198432] - Fitness: 0.19791883338955713
[0.00854443089877231, 0.45316705517879446, 0.12985964868474287, -0.755137543893373, 0.25989754926541386, -0.022797932037689622, 0.06643916312232426, -0.0030796185481387515, 0.002582749917575507, 7.076706243963175, 10.251526007387966] - Fitness: 0.18622523439724864
[0.008500430603440901, 0.4490362170361106, 0.1298530087726178, -0.7842307270248072, 0.26, -0.022848433189374455, 0.06813874164165312, -0.00306066797475489, 0.00262476794904112, 7.240909913884595, 10.207322160324344] - Fitness: 0.19283146422738456
[0.008563393929148004, 0.4506584770045705, 0.12991381758073822, -0.8048514189982107, 0.2586942879812154, -0.022801362183982852, 0.07528790128733817, -0.003044958134924109, 0.002580106044271225, 7.169956475422051, 10.258374806451963] - Fitness: 0.15531288064443086
[0.008564540267911192, 0.45217489454596, 0.12988540015237274, -0.7418046882829756, 0.26, -0.022795462086676148, 0.0730192813288557, -0.0030693834181088828, 0.002535368166281209, 7.175638196453165, 10.292977325869606] - Fitness: 0.1777937828483327
[0.0126, 0.45137580637006336, 0.12986897048298413, -0.7668095192280843, 0.2599174645518757, -0.02296592874492242, 0.10203938486823097, -0.0031409259172736816, 0.0025552262407837817, 7.045689406211993, 10.168808457254794] - Fitness: -0.5135289070817957
[0.00851062621392542, 0.4280838019598898, 0.11, -0.7465822691064997, 0.25986443306707, -0.022845751835014583, 0.05651237456614473, -0.00304466746619452, 0.0026230761716145227, 7.2221743842675385, 10.151123575115223] - Fitness: -0.5197756109480646
[0.00851004079006278, 0.44832588914421523, 0.12987079788296693, -0.7466723200929506, 0.25984054236792076, -0.022848004955858526, 0.05658690616412674, -0.0030417344295390913, 0.00262197384849971, 7.251662313975277, 10.158700001460726] - Fitness: 0.19995623550499808
[0.0085, 0.45650393926462135, 0.12986810508998758, -0.7513762107858776, 0.26, -0.022834752691286656, 0.09947051781314625, -0.0030363133953857577, 0.0025161614679294593, 7.190524325031716, 10.288283409881021] - Fitness: 0.1876885196988198
[0.0126, 0.45146795449941624, 0.12991942428044279, -0.7584089797049621, 0.25957070301866314, -0.0228780593994287, 0.07196799583122751, -0.0030659610779872897, 0.002582659493857949, 7.107960070670419, 10.23074517516594] - Fitness: -0.5151301797142004
[0.008510286684878129, 0.4481405084548038, 0.12987261016244855, -0.7307585483805265, 0.2597289836536428, -0.022848127310756645, 0.05690803043752967, -0.003042605632588933, 0.002625155813436158, 7.263469669404242, 10.148460644350518] - Fitness: 0.19614114824155807
[0.008515079212394678, 0.4537506599540461, 0.12987201880598406, -0.7390269705353988, 0.25972771876614265, -0.022831491877456308, 0.06040194657969808, -0.003035805741612341, 0.0026188682447658633, 7.240287316644346, 10.12383173024724] - Fitness: 0.20384446936498815
[0.008503862797292632, 0.4447495508520755, 0.1298721878366198, -0.7727368233105174, 0.2597983072467574, -0.02284968276670819, 0.1026112633382763, -0.003103710230556393, 0.002620339737653413, 7.21234893806781, 10.126205635147802] - Fitness: 0.16326337649926131
[0.00851780991206203, 0.4552448419802973, 0.12986498342211814, -0.7756657294759516, 0.2597096958982577, -0.022738398807137242, 0.07841972404349173, -0.003114658893496629, 0.002589263849106469, 7.057358484191492, 10.329492866710751] - Fitness: 0.16460359414281484
[0.00850573304091971, 0.4515702851865062, 0.1298712213586078, -0.7903954359675675, 0.2596107054812308, -0.02285556714689641, 0.08944939308859619, -0.0031247596163226613, 0.0025514942082486927, 7.298086904902223, 10.186833469234196] - Fitness: 0.17093649215041268
[0.008535654837394895, 0.45012336391312374, 0.12985142637955058, -0.8282253282990679, 0.25888196255795254, -0.022755072677083567, 0.06622775804334155, -0.003060119630721642, 0.0026012277356975764, 7.19384022743503, 10.093779923891542] - Fitness: 0.17688129618507975
[0.008570595534087778, 0.45216921675836264, 0.13, -0.7435479427533632, 0.25849412723756926, -0.022798497270628812, 0.08158336920516038, -0.003010844276525401, 0.0025780016146581164, 7.132230086257205, 10.043881789898183] - Fitness: 0.17870536367245451
[0.0085, 0.458653311514532, 0.1298568737318229, -0.7394959383850391, 0.2587824233940464, -0.022757583362459314, 0.06107233871919444, -0.003060772544984348, 0.002583753134347314, 7.228034603378781, 10.152030495010088] - Fitness: 0.1798132182630241
[0.008569354467030972, 0.4522804217274752, 0.12988312641120664, -0.7827313358779519, 0.25812788430365907, -0.022884277710617303, 0.06631147894730068, -0.0030041384384529276, 0.002535096749826163, 7.204549111661141, 10.107629827531731] - Fitness: 0.1800833332201765
[0.008501133225411241, 0.4495761689034492, 0.12987615757938786, -0.7700641582275849, 0.25860508517514164, -0.02281978258017742, 0.05, -0.003122472005974737, 0.002600278939204697, 7.165887790555136, 10.0817699908982] - Fitness: 0.18026780080976396
[0.008508560421388195, 0.4540868616109195, 0.1299291667421918, -0.8337760297125562, 0.25841002336004004, -0.02281787520740504, 0.07158817599100183, -0.003, 0.0026008868866998287, 7.349642489527022, 10.1257008669873] - Fitness: 0.18139213860584302
[0.0085, 0.45536025530457874, 0.12986824181640041, -0.7664809379007026, 0.25971561239559554, -0.022950546102113972, 0.08907672984050946, -0.00314173015132802, 0.002532655057228565, 7.076898533370012, 10.287890331783748] - Fitness: 0.18318575751583663
[0.0085, 0.4532660902072264, 0.1299268890288395, -0.800011971169752, 0.2595539569907821, -0.022918850574556567, 0.08716636358678118, -0.003120827342081023, 0.0026032189397016147, 7.371798005232937, 10.08342557872831] - Fitness: 0.1844646385212484
[0.00854853713766522, 0.4553950706564706, 0.12995213824046498, -0.7992231982611742, 0.2595311347598818, -0.022865798842469247, 0.08097768192103219, -0.0031943191133014595, 0.002578635340725311, 7.01398752422834, 10.06714275600479] - Fitness: 0.18588358961352125
[0.008514614945858909, 0.45166771855477533, 0.12987921670908428, -0.8049194423307573, 0.2591021923881938, -0.022835997084446696, 0.08215171648323011, -0.00300533025997029, 0.0025499043027933646, 7.254499159003362, 10.1925314277713] - Fitness: 0.1859372003737509
[0.008576138619599992, 0.4522637633687197, 0.1298777526184998, -0.788313499697438, 0.25959201350999433, -0.022894927354440896, 0.07113300971830544, -0.003003697492840829, 0.002538829195986967, 7.234698747440655, 10.285016100941501] - Fitness: 0.18694392651421413
[0.008512236850761794, 0.4552002224145228, 0.12979559764871054, -0.7943167872465653, 0.25988899400434295, -0.02277276196847664, 0.07123637045635775, -0.0031042800200665587, 0.002567554277786453, 7.284955897251238, 10.155620026143096] - Fitness: 0.18763760421677528
[0.008537991453728553, 0.451703255290033, 0.1298521048219732, -0.7573824591958467, 0.26, -0.022785906763994352, 0.07053901949689514, -0.0030659315259428115, 0.0025827385767886522, 7.150034071754085, 10.2185696826408] - Fitness: 0.1877748620861017
[0.008583136025380867, 0.4491314131803888, 0.12980405751229449, -0.8231433787930538, 0.26, -0.022844459652835124, 0.07142509368252133, -0.003104412879839731, 0.002588864976746639, 7.28571332572229, 10.025544364474156] - Fitness: 0.18822994393901055
[0.00858039283134803, 0.44912667185565597, 0.12985198086491073, -0.7251348338597147, 0.2599096124153823, -0.022804204496460968, 0.05600492143860633, -0.0030502049044582656, 0.002586927534774498, 7.206277416466429, 10.150976483679404] - Fitness: 0.18893221864484858
[0.008500977757232495, 0.45137580637006336, 0.12986897048298413, -0.7668095192280843, 0.2599174645518757, -0.02296592874492242, 0.10203938486823097, -0.0031409259172736816, 0.0025552262407837817, 7.045689406211993, 10.168808457254794] - Fitness: 0.1896573244189775
[0.008512893696718806, 0.4557382318718991, 0.1298649091373363, -0.7754774488164666, 0.2597318486799102, -0.022740802797913476, 0.06969090205271, -0.0030300612337977382, 0.0025987229619731465, 7.275609818287865, 10.117542354806849] - Fitness: 0.1978676476657217
[0.00850018066934273, 0.4561649475203787, 0.12987275393977646, -0.7860880127608754, 0.25959594689004856, -0.022920097383361406, 0.10165329314369559, -0.0031130634008997393, 0.002586588845452059, 7.150912752050173, 10.01973225563129] - Fitness: 0.19830562792260253
[0.008508193569816296, 0.45317728791186324, 0.1299023514677288, -0.805380534933906, 0.2596526029715417, -0.022854040976830275, 0.06580409164575561, -0.003082052706882209, 0.002582654236211575, 7.323141197371073, 10.13302746278556] - Fitness: 0.1987084770022013
[0.008530789604851157, 0.4522747742975874, 0.12987217875366452, -0.8309007350355335, 0.25962309412880935, -0.022819335264187175, 0.06683993046216756, -0.0030673539500046454, 0.0025419933986574697, 7.294818186995083, 10.1263231876688] - Fitness: 0.1991410137161008
[0.008510086325231031, 0.45419623516776947, 0.12988815850002733, -0.7745829897565133, 0.2595914016096186, -0.023, 0.06463364177696118, -0.0031138558412577367, 0.0025939871279634387, 7.28315724838417, 10.138817765142024] - Fitness: 0.202290193815176
[0.008510212802163712, 0.44839637182040587, 0.12987105342485417, -0.7425432591179572, 0.2597983663087545, -0.022846335362658326, 0.056543300566273734, -0.003041906417939186, 0.0026236548538119916, 7.2218747408538775, 10.13654874556972] - Fitness: 0.20244054322008848
[0.00862871118354872, 0.4503355601377009, 0.12996447225276328, -0.772261296995771, 0.259992798008263, -0.022869842370288784, 0.05885469111107887, -0.0030620651641759594, 0.002561679331622896, 7.146847275367366, 10.101636065975454] - Fitness: 0.20277764677600701
[0.008512559627787934, 0.4480711669919398, 0.12987417525905584, -0.7187833620073036, 0.2597323400621563, -0.022825806809076966, 0.056806563676627966, -0.0030432602896398983, 0.002618194403198731, 7.249715043872548, 10.068799521840251] - Fitness: 0.20322832417241635
[0.008510600754180295, 0.4485537261363798, 0.129871995109038, -0.7460689115310079, 0.26, -0.022848653468675952, 0.056681232819149094, -0.0030439192946407367, 0.002620943000667554, 7.242248022714663, 10.157466457305073] - Fitness: 0.20384954851505002

Detailed Results for Each Genotype:
Genotype [0.008521699731925046, 0.4508466098442552, 0.1298708605353202, -0.745982878850629, 0.2597647597748234, -0.02284095761528986, 0.06629119116420615, -0.003038756834542605, 0.005, 7.2765451216791766, 10.132050109975216]:
  Angle -10: cl=-0.5394577383995056, cd=0.22411759197711945, cm=-0.18504329025745392
  Angle -9: cl=-0.5673474669456482, cd=0.1921229511499405, cm=-0.18172751367092133
  Angle -8: cl=-0.5901829600334167, cd=0.15692554414272308, cm=-0.1791839748620987
  Angle -7: cl=-0.6199049353599548, cd=0.1275557428598404, cm=-0.17030684649944305
  Angle -6: cl=-0.6050229668617249, cd=0.11218371987342834, cm=-0.15820516645908356
  Angle -5: cl=-0.510067343711853, cd=0.10278911888599396, cm=-0.14472754299640656
  Angle -4: cl=-0.40998101234436035, cd=0.09636462479829788, cm=-0.1308877319097519
  Angle -3: cl=-0.31362974643707275, cd=0.08936069905757904, cm=-0.1134636253118515
  Angle -2: cl=-0.25124406814575195, cd=0.08346327394247055, cm=-0.08602415025234222
  Angle -1: cl=-0.19099076092243195, cd=0.07961958646774292, cm=-0.056103453040122986
  Angle 0: cl=-0.12608061730861664, cd=0.07981759309768677, cm=-0.028852656483650208
  Angle 1: cl=-0.06004616618156433, cd=0.08368857204914093, cm=-0.008687898516654968
  Angle 2: cl=0.021697698161005974, cd=0.0889725610613823, cm=0.0029825717210769653
  Angle 3: cl=0.25216081738471985, cd=0.07762420922517776, cm=0.004569217562675476
  Angle 4: cl=0.3387603461742401, cd=0.08333411812782288, cm=0.010116532444953918
  Angle 5: cl=0.4302331805229187, cd=0.08961212635040283, cm=0.014038622379302979
  Angle 6: cl=0.5300720930099487, cd=0.09606660157442093, cm=0.0168350487947464
  Angle 7: cl=0.6235820055007935, cd=0.10075900703668594, cm=0.01402352750301361
  Angle 8: cl=0.7154572010040283, cd=0.1039775088429451, cm=0.006654143333435059
  Angle 9: cl=0.8077124357223511, cd=0.10785209387540817, cm=-0.0018118321895599365
  Angle 10: cl=0.9029459357261658, cd=0.11323036998510361, cm=-0.01125277578830719
Genotype [0.008592509019433184, 0.44990595344894935, 0.1298553517001156, -0.7987670607576365, 0.2599139505721473, -0.022953346916860826, 0.09670708747430692, -0.0031007715608819438, 0.002538528193603831, 7.297776267946797, 10.19299638138115]:
  Angle -10: cl=-0.5602763891220093, cd=0.2312140017747879, cm=-0.18853159248828888
  Angle -9: cl=-0.5948143005371094, cd=0.199717715382576, cm=-0.18292231857776642
  Angle -8: cl=-0.6174216270446777, cd=0.16433914005756378, cm=-0.18083731830120087
  Angle -7: cl=-0.6513113975524902, cd=0.1301674097776413, cm=-0.1756831258535385
  Angle -6: cl=-0.6103737950325012, cd=0.11555054038763046, cm=-0.1615542620420456
  Angle -5: cl=-0.502738893032074, cd=0.10439282655715942, cm=-0.14896346628665924
  Angle -4: cl=-0.40091755986213684, cd=0.09785714745521545, cm=-0.13671021163463593
  Angle -3: cl=-0.2975042164325714, cd=0.09137803316116333, cm=-0.1221536248922348
  Angle -2: cl=-0.22184456884860992, cd=0.08568012714385986, cm=-0.0990423709154129
  Angle -1: cl=-0.16203071177005768, cd=0.08180627226829529, cm=-0.06958122551441193
  Angle 0: cl=-0.09737835824489594, cd=0.08138567209243774, cm=-0.04049329459667206
  Angle 1: cl=-0.01793992705643177, cd=0.08193059265613556, cm=-0.017592206597328186
  Angle 2: cl=0.0632486417889595, cd=0.08252645283937454, cm=-0.0019510537385940552
  Angle 3: cl=0.30466732382774353, cd=0.06928826123476028, cm=0.0001821368932723999
  Angle 4: cl=0.3963392972946167, cd=0.0749356746673584, cm=0.005262285470962524
  Angle 5: cl=0.4943358302116394, cd=0.08330851793289185, cm=0.008587315678596497
  Angle 6: cl=0.5865919589996338, cd=0.09059741348028183, cm=0.011190280318260193
  Angle 7: cl=0.6777161955833435, cd=0.0971703752875328, cm=0.013153329491615295
  Angle 8: cl=0.7684903144836426, cd=0.10197702050209045, cm=0.010302990674972534
  Angle 9: cl=0.861914873123169, cd=0.10582823306322098, cm=0.002091646194458008
  Angle 10: cl=0.9618661403656006, cd=0.11042890697717667, cm=-0.005910828709602356
Genotype [0.008517101349599364, 0.45755863317370266, 0.12987100289056297, -0.7864969755340732, 0.25959586240058674, -0.022893892326813912, 0.10150561269590808, -0.0031135669949466263, 0.002610445188069042, 7.124478375380157, 10.117580397970725]:
  Angle -10: cl=-0.5633289217948914, cd=0.23151274025440216, cm=-0.1888970583677292
  Angle -9: cl=-0.5935209393501282, cd=0.19900217652320862, cm=-0.1846952885389328
  Angle -8: cl=-0.6162847876548767, cd=0.1638578623533249, cm=-0.18296785652637482
  Angle -7: cl=-0.6543989181518555, cd=0.1292862445116043, cm=-0.1778779774904251
  Angle -6: cl=-0.6082596182823181, cd=0.11498864740133286, cm=-0.16315342485904694
  Angle -5: cl=-0.5035274028778076, cd=0.10406795144081116, cm=-0.15038086473941803
  Angle -4: cl=-0.4066965878009796, cd=0.09848006069660187, cm=-0.13747505843639374
  Angle -3: cl=-0.3040332496166229, cd=0.09231136739253998, cm=-0.12338699400424957
  Angle -2: cl=-0.2284543216228485, cd=0.08680272102355957, cm=-0.10013352334499359
  Angle -1: cl=-0.1678733229637146, cd=0.0824887827038765, cm=-0.07078541815280914
  Angle 0: cl=-0.10036686062812805, cd=0.08190331608057022, cm=-0.042320653796195984
  Angle 1: cl=-0.01826774887740612, cd=0.08228232711553574, cm=-0.020018622279167175
  Angle 2: cl=0.06392693519592285, cd=0.08300000429153442, cm=-0.0046872347593307495
  Angle 3: cl=0.3062782287597656, cd=0.06816282868385315, cm=-0.0015432685613632202
  Angle 4: cl=0.4037795662879944, cd=0.07398772984743118, cm=0.003160133957862854
  Angle 5: cl=0.5022722482681274, cd=0.08231645822525024, cm=0.006526976823806763
  Angle 6: cl=0.5964546799659729, cd=0.08946460485458374, cm=0.008852183818817139
  Angle 7: cl=0.6863495111465454, cd=0.09605629742145538, cm=0.011095240712165833
  Angle 8: cl=0.7768089771270752, cd=0.10178668797016144, cm=0.010563552379608154
  Angle 9: cl=0.8712776303291321, cd=0.10577459633350372, cm=0.0023571401834487915
  Angle 10: cl=0.9711380004882812, cd=0.11042094230651855, cm=-0.005644544959068298
Genotype [0.00851213720575067, 0.4482818543636673, 0.12987262569951233, -0.7138539290312115, 0.2597603401571255, -0.022826736191520654, 0.05641188718207671, -0.0030438248380095113, 0.0026186631812062447, 7.255872712914641, 10.067158629621398]:
  Angle -10: cl=-0.5601015090942383, cd=0.23317767679691315, cm=-0.18916018307209015
  Angle -9: cl=-0.5951783061027527, cd=0.20190933346748352, cm=-0.18291370570659637
  Angle -8: cl=-0.6177782416343689, cd=0.16653141379356384, cm=-0.18085001409053802
  Angle -7: cl=-0.6496593356132507, cd=0.13226114213466644, cm=-0.17663262784481049
  Angle -6: cl=-0.6109505295753479, cd=0.11674382537603378, cm=-0.16265304386615753
  Angle -5: cl=-0.5038101077079773, cd=0.10527291893959045, cm=-0.14983393251895905
  Angle -4: cl=-0.3985461890697479, cd=0.09799379855394363, cm=-0.13796614110469818
  Angle -3: cl=-0.29538494348526, cd=0.09165088832378387, cm=-0.12365825474262238
  Angle -2: cl=-0.21611852943897247, cd=0.08602218329906464, cm=-0.10189865529537201
  Angle -1: cl=-0.1561208963394165, cd=0.08197470009326935, cm=-0.0724392980337143
  Angle 0: cl=-0.092404305934906, cd=0.0814579427242279, cm=-0.0429127961397171
  Angle 1: cl=-0.010991660878062248, cd=0.0819847509264946, cm=-0.020092472434043884
  Angle 2: cl=0.07035402208566666, cd=0.08260487765073776, cm=-0.004383370280265808
  Angle 3: cl=0.31250137090682983, cd=0.0677843764424324, cm=-0.0006694644689559937
  Angle 4: cl=0.4041151702404022, cd=0.07395630329847336, cm=0.0043663084506988525
  Angle 5: cl=0.5018116235733032, cd=0.08231744915246964, cm=0.007717043161392212
  Angle 6: cl=0.5927272439002991, cd=0.08979412913322449, cm=0.010553717613220215
  Angle 7: cl=0.6834341883659363, cd=0.09637109935283661, cm=0.012521043419837952
  Angle 8: cl=0.7739496231079102, cd=0.10168939083814621, cm=0.011060550808906555
  Angle 9: cl=0.8672534227371216, cd=0.10549774765968323, cm=0.002873629331588745
  Angle 10: cl=0.9671774506568909, cd=0.11009593307971954, cm=-0.0051116496324539185
Genotype [0.008512990812315893, 0.44981664187313264, 0.1298722539271729, -0.7115524995906467, 0.2595053643466964, -0.022826509852005038, 0.060941258128162076, -0.003042684821947164, 0.0025582709182731017, 7.232721524053632, 10.145406364425522]:
  Angle -10: cl=-0.5609778761863708, cd=0.2330925315618515, cm=-0.1892046481370926
  Angle -9: cl=-0.5955629348754883, cd=0.20164287090301514, cm=-0.18322713673114777
  Angle -8: cl=-0.6182032823562622, cd=0.16626785695552826, cm=-0.18115688860416412
  Angle -7: cl=-0.651211142539978, cd=0.13191251456737518, cm=-0.17687387764453888
  Angle -6: cl=-0.6114715337753296, cd=0.11658370494842529, cm=-0.1627434939146042
  Angle -5: cl=-0.5047821402549744, cd=0.10516360402107239, cm=-0.14990665018558502
  Angle -4: cl=-0.4005465507507324, cd=0.09811096638441086, cm=-0.13792811334133148
  Angle -3: cl=-0.2975356876850128, cd=0.09181191772222519, cm=-0.1236647218465805
  Angle -2: cl=-0.2182699739933014, cd=0.08619244396686554, cm=-0.10183282196521759
  Angle -1: cl=-0.1582917422056198, cd=0.0820574089884758, cm=-0.07243593037128448
  Angle 0: cl=-0.094199538230896, cd=0.08151716738939285, cm=-0.04298822581768036
  Angle 1: cl=-0.012380620464682579, cd=0.08203471451997757, cm=-0.02028997242450714
  Angle 2: cl=0.06911695003509521, cd=0.08266854286193848, cm=-0.004603639245033264
  Angle 3: cl=0.31190967559814453, cd=0.06764540821313858, cm=-0.0008420944213867188
  Angle 4: cl=0.40407702326774597, cd=0.07383500784635544, cm=0.004142254590988159
  Angle 5: cl=0.5021328330039978, cd=0.08218427747488022, cm=0.007495105266571045
  Angle 6: cl=0.5932533144950867, cd=0.08960366249084473, cm=0.010261505842208862
  Angle 7: cl=0.6837885975837708, cd=0.09618324041366577, cm=0.012266069650650024
  Angle 8: cl=0.7742518782615662, cd=0.10163146257400513, cm=0.011129319667816162
  Angle 9: cl=0.8677317500114441, cd=0.1054607406258583, cm=0.0029518455266952515
  Angle 10: cl=0.9676567316055298, cd=0.11005977541208267, cm=-0.0050361305475234985
Genotype [0.008537308793386916, 0.46, 0.1298747618105247, -0.7901207577526521, 0.2591829436996873, -0.02295787650047565, 0.05674729898480215, -0.0032025030993277775, 0.002542200953882122, 7.131429750981708, 10.13582229893965]:
  Angle -10: cl=-0.5646011233329773, cd=0.23074203729629517, cm=-0.18887774646282196
  Angle -9: cl=-0.5938881635665894, cd=0.19798234105110168, cm=-0.18510691821575165
  Angle -8: cl=-0.6167011260986328, cd=0.16292297840118408, cm=-0.18351171910762787
  Angle -7: cl=-0.6572234034538269, cd=0.12800978124141693, cm=-0.1782652586698532
  Angle -6: cl=-0.6053863763809204, cd=0.11452857404947281, cm=-0.16340605914592743
  Angle -5: cl=-0.5013450980186462, cd=0.10375992208719254, cm=-0.15054847300052643
  Angle -4: cl=-0.40605685114860535, cd=0.09850279241800308, cm=-0.13745348155498505
  Angle -3: cl=-0.30339062213897705, cd=0.09233458340167999, cm=-0.12336696684360504
  Angle -2: cl=-0.2295200228691101, cd=0.08687398582696915, cm=-0.09952782094478607
  Angle -1: cl=-0.16880732774734497, cd=0.08273759484291077, cm=-0.07010616362094879
  Angle 0: cl=-0.10004337131977081, cd=0.08215732127428055, cm=-0.04208110272884369
  Angle 1: cl=-0.018042990937829018, cd=0.08250465989112854, cm=-0.019782528281211853
  Angle 2: cl=0.06420280039310455, cd=0.08320938795804977, cm=-0.004640296101570129
  Angle 3: cl=0.3081427812576294, cd=0.06820535659790039, cm=-0.0018386989831924438
  Angle 4: cl=0.4057430326938629, cd=0.07413262128829956, cm=0.002806365489959717
  Angle 5: cl=0.5043178796768188, cd=0.08246643841266632, cm=0.006152212619781494
  Angle 6: cl=0.5994394421577454, cd=0.08955290913581848, cm=0.008329898118972778
  Angle 7: cl=0.6893265843391418, cd=0.09614681452512741, cm=0.0106431245803833
  Angle 8: cl=0.7798754572868347, cd=0.10191229730844498, cm=0.010200455784797668
  Angle 9: cl=0.8746182322502136, cd=0.10594182461500168, cm=0.0019980669021606445
  Angle 10: cl=0.9742791652679443, cd=0.11110208928585052, cm=-0.005962058901786804
Genotype [0.008574813030178454, 0.4522724154620204, 0.1298792132307766, -0.8186342202437009, 0.2596146763401252, -0.022857062627289197, 0.07223816276180621, -0.0030655673423992825, 0.0025706940258749876, 7.198587548249824, 10.27675358627771]:
  Angle -10: cl=-0.5608449578285217, cd=0.23204723000526428, cm=-0.18887896835803986
  Angle -9: cl=-0.5943617224693298, cd=0.20023375749588013, cm=-0.18353478610515594
  Angle -8: cl=-0.6169921159744263, cd=0.16486185789108276, cm=-0.18145371973514557
