Experiment: Combination_Experiment_368
Generation: 76
Timestamp: 20231226_014747

Genotypes and their Fitness Values:
[0.008501562113717293, 0.4599483785204099, 0.12994977832371923, -0.8910402394985056, 0.25990970543072245, -0.02296859949601943, 0.05281769737177584, -0.0030046332939706218, 0.002500079331461092, 7.0614152132732935, 10.05725091340384] - Fitness: 0.27313917391321085
[0.008511524446427396, 0.4587535337156624, 0.12994636827105596, -0.8909867218743857, 0.25827763269401144, -0.022976854055331605, 0.05243947702465518, -0.0030055370237915885, 0.0025009332013323903, 7.062854690983341, 10.06847127207783] - Fitness: 0.23684983373658572
[0.00850752787722943, 0.4589295122683064, 0.12995570510948828, -0.8768188713770897, 0.25994943024714623, -0.022976838921316276, 0.052643267836113276, -0.003005261309707255, 0.0025012146398989306, 7.05541817522789, 10.107685648086054] - Fitness: 0.2671240291752565
[0.0126, 0.4587615195243887, 0.1299601658939374, -0.8826229028951564, 0.2599454188854301, -0.023, 0.051545346347912004, -0.0030111203629211826, 0.0025013306108290357, 7.062909839364693, 10.077483683254126] - Fitness: -0.4459829505555302
[0.008507550798391827, 0.4590846147954066, 0.12995278814084577, -0.8827077363715342, 0.2599254305430448, -0.022968323809300785, 0.05248065059470497, -0.003001632422838446, 0.0025025121676727105, 7.063261150648559, 10.069598118289933] - Fitness: 0.27065335507715677
[0.008510357118561414, 0.4588067367474581, 0.12999198883811278, -0.886413926275836, 0.25989772922006454, -0.022991044223997434, 0.09059940229046465, -0.003005454104370813, 0.0025042025474441895, 7.063389854001209, 10.071850016245392] - Fitness: 0.25060818050040967
[0.00851064205545065, 0.4588257501562283, 0.12995091788977517, -0.8965387798423847, 0.25991854227253874, -0.022976582216162455, 0.052508931897396006, -0.003005528146000334, 0.002500892354045236, 7.0602042359551085, 10.043454170192199] - Fitness: 0.2738567768412082
[0.008513202510207782, 0.45880208441521286, 0.1299582599846849, -0.8843778054420313, 0.2599129583334233, -0.022976683561457135, 0.05238955876887981, -0.0030054302835602845, 0.0025, 7.063953776791926, 10.060259032336198] - Fitness: 0.27095106321305107
[0.008506606352830326, 0.4587160133037656, 0.12995845432986533, -0.8907782550798932, 0.2599004474009745, -0.022970859312448084, 0.051889605042607985, -0.0030048877997810846, 0.002501326836066474, 7.0592534582834015, 10.049804041310189] - Fitness: 0.2734310282427972
[0.008504205808042549, 0.4587533618609557, 0.12995663147292907, -0.8887289774790705, 0.26, -0.022977267688549102, 0.052511941489544384, -0.0030056946412534966, 0.0025011865311357732, 7.0638803222518805, 10.025825037374018] - Fitness: 0.2780509136015833
[0.008508189245096616, 0.45876606499026923, 0.12996671553209715, -0.8789068364205771, 0.2599412895351989, -0.022970147737214765, 0.051893447296398755, -0.0030171536082264916, 0.0025, 7.0622057345106315, 10.075033666047348] - Fitness: 0.2688305882135011
[0.0085, 0.4587472126188899, 0.12995525349304277, -0.8868231738490687, 0.25991128825954296, -0.022977532915185287, 0.0520118193013079, -0.003, 0.002501403400518455, 7.062419298053261, 10.05978850761464] - Fitness: 0.27437837015307204
[0.008507865610237737, 0.45870377468002704, 0.1299549908023151, -0.8950493265085251, 0.25990630449948326, -0.022970915239861073, 0.05251907124101796, -0.0030050623831280993, 0.002501250819093617, 7.0619329609684405, 10.085969323055735] - Fitness: 0.26902959513582836
[0.008506963936992228, 0.45875747150034607, 0.12995192053892715, -0.8936632106637291, 0.25991317120321483, -0.02297523978714857, 0.052483135467570066, -0.003005174407188014, 0.0025010310469948836, 7.084614151611864, 10.103483236148133] - Fitness: 0.26662345707468527
[0.0126, 0.4587555356925901, 0.12994318399421578, -0.890625634343726, 0.2599180038832011, -0.022976512561577768, 0.05243783974805913, -0.0030054059620539036, 0.0025013756309038597, 7.065002163660162, 10.051658127603709] - Fitness: -0.4457818941481887
[0.00850928108084671, 0.4588034799190528, 0.12995858054774093, -0.8864297946062151, 0.2599390650354535, -0.02297450561317866, 0.05246304672779965, -0.003005665721325476, 0.002500256416624884, 7.062959259494852, 10.0702978173784] - Fitness: 0.2710207154627757
[0.008511728899012328, 0.4588029443461324, 0.13, -0.891120229406067, 0.2599367600012626, -0.022976079664313247, 0.052583723416584405, -0.0030056033817569008, 0.0025010339755950164, 7.054226977093329, 10.072447512209106] - Fitness: 0.27259399073513063
[0.008505390006001057, 0.4587987408321209, 0.12995883008207262, -0.8892528652157331, 0.2599346954677179, -0.02297408860126064, 0.05235056308519963, -0.006, 0.0025002659414765215, 7.059735801389418, 10.070322208563354] - Fitness: -0.19205889447714805
[0.008505143674348424, 0.4596653153079703, 0.12996063865215787, -0.8832368905738008, 0.2598949589405825, -0.02297511422842625, 0.05234913079103, -0.0030026831142804526, 0.0025022623906868907, 7.062891804099527, 10.083856512586545] - Fitness: 0.26990355266147875
[0.008505965286578975, 0.45874962772929434, 0.12067218234585769, -0.8882504616298139, 0.25991783048753236, -0.022972500820213557, 0.05249720345337137, -0.0030096221194078464, 0.0025006414365216327, 7.065853487072381, 10.061289754511295] - Fitness: -0.08184887314079392
[0.008509311444368044, 0.45856956389665665, 0.12996433807335336, -0.8918041093442077, 0.26, -0.022971816088381322, 0.05145329067214053, -0.003004787530624897, 0.002501050545175018, 7.061269167127291, 10.06339477453554] - Fitness: 0.2739773446082558
[0.008503550810765368, 0.4587894479094119, 0.12994137759013724, -0.8994288638117334, 0.2599125910945132, -0.022976955156576856, 0.05254979106379808, -0.00300564101303255, 0.0025013325270584925, 7.063875499433616, 10.054707342934718] - Fitness: 0.2733932879949092
[0.008508316520731245, 0.45890445026619736, 0.12995853452197953, -0.8826049054003486, 0.2599018663818764, -0.022984906022260672, 0.0518957865505055, -0.0030038236199148175, 0.002502720994549294, 7.060602338302237, 10.071952803525036] - Fitness: 0.2712798047255615
[0.0085, 0.45872693490096556, 0.1299570266541025, -0.8804606531601638, 0.25991035831860326, -0.02297597950620232, 0.05261037856017244, -0.0030057733425315576, 0.0025015912697545673, 7.055808543510291, 10.051355178851226] - Fitness: 0.27388032826498954
[0.0085, 0.45869213314890356, 0.12995157586221806, -0.888526435240109, 0.25990494536062525, -0.022968718552529202, 0.05263455966292266, -0.0030047574411384962, 0.0025009426224385394, 7.0611751678712364, 10.047112216442395] - Fitness: 0.27397311074899083
[0.008507074796372542, 0.45882616200944504, 0.1299587581986999, -0.8805929697340147, 0.25993888088800665, -0.02297270749572185, 0.0524010521822758, -0.00300479470760867, 0.0025002519955285504, 7.0640947242112855, 10.070358218746948] - Fitness: 0.27103628816213154
[0.00850537473836842, 0.45881226781275686, 0.12995716835302792, -0.8825437416032184, 0.25994486229997826, -0.022966600221080224, 0.05235995202883152, -0.0030053540260199267, 0.002500250488903222, 7.061137164990896, 10.070881976692663] - Fitness: 0.2710715016572536
[0.008507260809772859, 0.4588775042501017, 0.1299634472295096, -0.8662756619109251, 0.26, -0.022980348268148865, 0.05172719754660761, -0.003009170072266961, 0.0025002243606299557, 7.057620983651875, 10.079063030549113] - Fitness: 0.2711063791094844
[0.008510763384405024, 0.45880373912348965, 0.1299440171627786, -0.9, 0.25991849579825355, -0.022976541356372795, 0.05240435866070147, -0.003005516879565134, 0.0025008655963070178, 7.063938397762432, 10.066764840487634] - Fitness: 0.2711337214716128
[0.008511002353638351, 0.4588039360230788, 0.12995925320825635, -0.8899878776865364, 0.25995009978474154, -0.022974012608373152, 0.05259391543353988, -0.0030054210676525223, 0.002500278293265116, 7.05962282260668, 10.070306222555772] - Fitness: 0.27125475766990903
[0.008509681500187367, 0.45877928729630574, 0.1299963416349227, -0.8829670018180321, 0.259894576646693, -0.023, 0.0517986695417148, -0.0030140172759742143, 0.00250366748514941, 7.06271730623467, 10.076045278815126] - Fitness: 0.2713437569844435
[0.008512133090013942, 0.4588993112919817, 0.12996243051454628, -0.8825623052516852, 0.25992172837730565, -0.022971333349131744, 0.05302648304019788, -0.003009747378932624, 0.0025004271639138525, 7.055408100740071, 10.048057871050947] - Fitness: 0.27161632621379267
[0.00851204167772418, 0.4588921716486038, 0.12996323985156036, -0.8825866750923173, 0.2598998383871762, -0.0229873069050375, 0.05398517398587188, -0.0030047444106011297, 0.0025003709684162287, 7.101809144451397, 10.039455828523286] - Fitness: 0.27165616893218636
[0.008510011208949434, 0.46, 0.12996901491794316, -0.8833459132990196, 0.25989699557819007, -0.0229865507662032, 0.05173884355106087, -0.003, 0.002502546212113821, 7.062579968850757, 10.077206798212531] - Fitness: 0.2718064690244568
[0.008506961700834119, 0.45886479839163535, 0.1299872732504034, -0.8848237003489708, 0.2598977154443053, -0.022999170172885195, 0.05145751526406783, -0.0030160861304294353, 0.0025040046856817243, 7.062374226052094, 10.07172508635152] - Fitness: 0.27194857989600857
[0.008511132595882426, 0.45882650726793217, 0.12995107133046643, -0.8892917421409235, 0.25991473429186795, -0.02297195960390268, 0.052196171169805454, -0.0030087694851831984, 0.0025002721840483313, 7.06403508388831, 10.047944169354434] - Fitness: 0.2719523540090696
[0.00850822113052408, 0.45874481765560016, 0.12995720195692229, -0.8866228310063148, 0.25991529433158583, -0.022976712121665355, 0.0525008827794709, -0.003005515542205465, 0.002501215494770674, 7.063894295563476, 10.058405952260504] - Fitness: 0.27200104265512304
[0.008508928961300575, 0.4587641397796702, 0.12994632741952467, -0.8866656617512724, 0.2599140473642346, -0.022977497426110032, 0.052025418538235384, -0.003004594474285786, 0.0025014294202793915, 7.063642304790848, 10.056577908819618] - Fitness: 0.27208301906421495
[0.008511647703960047, 0.45886765909944427, 0.12996311556794055, -0.8860309750810846, 0.259919226989772, -0.022981364826918267, 0.051196952113192605, -0.0030091016811099676, 0.0025003844946508385, 7.05539355630108, 10.062316612555383] - Fitness: 0.27223643112203016
[0.00850812527616238, 0.45799728991842886, 0.12998014909258823, -0.8933758136102062, 0.2599459540440847, -0.022980133924859245, 0.056718724526104186, -0.0030017176583285463, 0.0025111862225076025, 7.062406927957207, 10.04911510685919] - Fitness: 0.2722492302849493
[0.008513255651351857, 0.45867899452384714, 0.12995648999048962, -0.8794609180663149, 0.2599232653590933, -0.022978670375765765, 0.051097926509770734, -0.003009235507884584, 0.002500523587053601, 7.0599364880016315, 10.048861576650415] - Fitness: 0.27236212181981145
[0.008507570559956245, 0.45880874892413176, 0.1299563940031512, -0.8962728190389434, 0.26, -0.022976823546608453, 0.05257715884258181, -0.0030041103811044743, 0.0025002314317617326, 7.062044825929442, 10.078388138893228] - Fitness: 0.2726335783286213
[0.008509425164556814, 0.4587472126188899, 0.12995525349304277, -0.8868231738490687, 0.25991128825954296, -0.022977532915185287, 0.0520118193013079, -0.003, 0.002501403400518455, 7.062419298053261, 10.05978850761464] - Fitness: 0.27269898087779265
[0.008504205808042549, 0.4587533618609557, 0.12995663147292907, -0.8887289774790705, 0.2599134068882723, -0.022977267688549102, 0.052511941489544384, -0.0030056946412534966, 0.0025011865311357732, 7.0638803222518805, 10.058606529673884] - Fitness: 0.27280993773182816
[0.008511283581687245, 0.45871025431855117, 0.1299516496094988, -0.8831752290690713, 0.2599245960155044, -0.02297253982519171, 0.05230192469225058, -0.0030107540066033668, 0.0025002154488509474, 7.063932546600432, 10.034908987882918] - Fitness: 0.27281962362151146
[0.008510169134980275, 0.4587413401757502, 0.12996043750480232, -0.8914327849983882, 0.25991517261036207, -0.02297641590765621, 0.05251274135391198, -0.003005307403570157, 0.0025012108606112587, 7.060155240959625, 10.050599166871397] - Fitness: 0.2730994514641995
[0.008509044505840283, 0.4587685562736185, 0.12994819133003727, -0.8871391971268344, 0.259910251074916, -0.02298084397667472, 0.05188455514285502, -0.0030047669400778266, 0.0025015367225913925, 7.058584991734872, 10.051369018336397] - Fitness: 0.27316264466152573
[0.0085, 0.4587152050554428, 0.1299608434382599, -0.891107509269137, 0.2599009277218451, -0.022969545042260515, 0.05245169908082003, -0.00300482612737877, 0.002501294525504894, 7.061364301986605, 10.051478996710241] - Fitness: 0.27407287066397007
[0.008507493381402938, 0.4588149993946662, 0.1299570643586877, -0.8822618881817311, 0.2599950737520224, -0.022976091906196948, 0.05262412267938993, -0.003005871387169063, 0.002501491385148245, 7.054676847688156, 10.05233958791733] - Fitness: 0.2743004552311008
[0.008508405032768802, 0.4587180572836086, 0.13, -0.8931234276877511, 0.25989488645716846, -0.02297806501281937, 0.05172708413392427, -0.003004461634279131, 0.002500397154108974, 7.062934712052537, 10.055536975085253] - Fitness: 0.27480765013702346

Detailed Results for Each Genotype:
Genotype [0.008501562113717293, 0.4599483785204099, 0.12994977832371923, -0.8910402394985056, 0.25990970543072245, -0.02296859949601943, 0.05281769737177584, -0.0030046332939706218, 0.002500079331461092, 7.0614152132732935, 10.05725091340384]:
  Angle -10: cl=-0.5669946074485779, cd=0.23496884107589722, cm=-0.19037316739559174
  Angle -9: cl=-0.5936254262924194, cd=0.2021891474723816, cm=-0.18631379306316376
  Angle -8: cl=-0.6164399981498718, cd=0.16737261414527893, cm=-0.18533320724964142
  Angle -7: cl=-0.6549538373947144, cd=0.1321183145046234, cm=-0.1812501698732376
  Angle -6: cl=-0.607611358165741, cd=0.11748043447732925, cm=-0.16669948399066925
  Angle -5: cl=-0.5006986856460571, cd=0.10490746051073074, cm=-0.153107687830925
  Angle -4: cl=-0.4067233204841614, cd=0.09943192452192307, cm=-0.1402987688779831
  Angle -3: cl=-0.3053223788738251, cd=0.09376316517591476, cm=-0.1269378811120987
  Angle -2: cl=-0.22237733006477356, cd=0.08849136531352997, cm=-0.10619054734706879
  Angle -1: cl=-0.16134099662303925, cd=0.08367745578289032, cm=-0.07704146206378937
  Angle 0: cl=-0.08840855956077576, cd=0.08277592808008194, cm=-0.049083128571510315
  Angle 1: cl=-0.00488671101629734, cd=0.0829600989818573, cm=-0.026545599102973938
  Angle 2: cl=0.07962852716445923, cd=0.08401917666196823, cm=-0.011578574776649475
  Angle 3: cl=0.30827972292900085, cd=0.06920468062162399, cm=-0.006426408886909485
  Angle 4: cl=0.4287715554237366, cd=0.07148465514183044, cm=-0.0002161562442779541
  Angle 5: cl=0.5274273753166199, cd=0.07973773777484894, cm=0.0032165497541427612
  Angle 6: cl=0.6183852553367615, cd=0.08706708252429962, cm=0.005666553974151611
  Angle 7: cl=0.708217203617096, cd=0.09366494417190552, cm=0.008139997720718384
  Angle 8: cl=0.7982074618339539, cd=0.10021063685417175, cm=0.009747356176376343
  Angle 9: cl=0.8933362364768982, cd=0.10514119267463684, cm=0.0039447396993637085
  Angle 10: cl=0.9930357933044434, cd=0.11086060106754303, cm=-0.003942087292671204
Genotype [0.008511524446427396, 0.4587535337156624, 0.12994636827105596, -0.8909867218743857, 0.25827763269401144, -0.022976854055331605, 0.05243947702465518, -0.0030055370237915885, 0.0025009332013323903, 7.062854690983341, 10.06847127207783]:
  Angle -10: cl=-0.5656949877738953, cd=0.23395638167858124, cm=-0.1898641139268875
  Angle -9: cl=-0.5938487648963928, cd=0.20124690234661102, cm=-0.18576960265636444
  Angle -8: cl=-0.6166867017745972, cd=0.16631624102592468, cm=-0.1844729632139206
  Angle -7: cl=-0.6546999216079712, cd=0.13139070570468903, cm=-0.18004541099071503
  Angle -6: cl=-0.6091521382331848, cd=0.11669599264860153, cm=-0.1654108315706253
  Angle -5: cl=-0.5027412176132202, cd=0.10466895997524261, cm=-0.15204782783985138
  Angle -4: cl=-0.40826863050460815, cd=0.09919191896915436, cm=-0.13920296728610992
  Angle -3: cl=-0.30647552013397217, cd=0.0933806374669075, cm=-0.12565188109874725
  Angle -2: cl=-0.22523656487464905, cd=0.0880240797996521, cm=-0.10426007211208344
  Angle -1: cl=-0.1645762026309967, cd=0.08322887122631073, cm=-0.07513661682605743
  Angle 0: cl=-0.09347012639045715, cd=0.08239865303039551, cm=-0.04688023030757904
  Angle 1: cl=-0.01003083772957325, cd=0.08272685110569, cm=-0.024539634585380554
  Angle 2: cl=0.07363154739141464, cd=0.08368541300296783, cm=-0.0093909353017807
  Angle 3: cl=0.30644339323043823, cd=0.0683913454413414, cm=-0.004313215613365173
  Angle 4: cl=0.4203116297721863, cd=0.07221724838018417, cm=0.0009553730487823486
  Angle 5: cl=0.5189366340637207, cd=0.08046887069940567, cm=0.004376828670501709
  Angle 6: cl=0.6107916831970215, cd=0.0877235010266304, cm=0.006726846098899841
  Angle 7: cl=0.7006312012672424, cd=0.0943206176161766, cm=0.00917266309261322
  Angle 8: cl=0.7907449007034302, cd=0.10093580186367035, cm=0.010923594236373901
  Angle 9: cl=0.8856608271598816, cd=0.10528689622879028, cm=0.0036483407020568848
  Angle 10: cl=0.985385000705719, cd=0.11065705120563507, cm=-0.00427640974521637
Genotype [0.00850752787722943, 0.4589295122683064, 0.12995570510948828, -0.8768188713770897, 0.25994943024714623, -0.022976838921316276, 0.052643267836113276, -0.003005261309707255, 0.0025012146398989306, 7.05541817522789, 10.107685648086054]:
  Angle -10: cl=-0.566556990146637, cd=0.23497739434242249, cm=-0.1902586668729782
  Angle -9: cl=-0.5938631296157837, cd=0.20230619609355927, cm=-0.18604932725429535
  Angle -8: cl=-0.6166916489601135, cd=0.1674453467130661, cm=-0.18494097888469696
  Angle -7: cl=-0.654669463634491, cd=0.13225816190242767, cm=-0.18092434108257294
  Angle -6: cl=-0.608147382736206, cd=0.11751212924718857, cm=-0.16639141738414764
  Angle -5: cl=-0.5014856457710266, cd=0.10501483827829361, cm=-0.1528356820344925
  Angle -4: cl=-0.40614053606987, cd=0.09932558983564377, cm=-0.1401529163122177
  Angle -3: cl=-0.3045974373817444, cd=0.09360800683498383, cm=-0.12673158943653107
  Angle -2: cl=-0.22168581187725067, cd=0.08830926567316055, cm=-0.10600776970386505
  Angle -1: cl=-0.1607692837715149, cd=0.08355145901441574, cm=-0.07681725919246674
  Angle 0: cl=-0.08873160928487778, cd=0.0826878547668457, cm=-0.048709020018577576
  Angle 1: cl=-0.005287708714604378, cd=0.08287328481674194, cm=-0.02613063156604767
  Angle 2: cl=0.07900127023458481, cd=0.08391186594963074, cm=-0.011096909642219543
  Angle 3: cl=0.30833739042282104, cd=0.06902123242616653, cm=-0.005916163325309753
  Angle 4: cl=0.4268385171890259, cd=0.07163039594888687, cm=0.00013741850852966309
  Angle 5: cl=0.5254548788070679, cd=0.07989189028739929, cm=0.003566175699234009
  Angle 6: cl=0.6163875460624695, cd=0.08724094927310944, cm=0.006013095378875732
  Angle 7: cl=0.7062193751335144, cd=0.09383878856897354, cm=0.008486583828926086
  Angle 8: cl=0.7962395548820496, cd=0.10040272772312164, cm=0.010154351592063904
  Angle 9: cl=0.8911952972412109, cd=0.10514073818922043, cm=0.003912493586540222
  Angle 10: cl=0.9910615086555481, cd=0.1105303168296814, cm=-0.0040047019720077515
Genotype [0.0126, 0.4587615195243887, 0.1299601658939374, -0.8826229028951564, 0.2599454188854301, -0.023, 0.051545346347912004, -0.0030111203629211826, 0.0025013306108290357, 7.062909839364693, 10.077483683254126]:
  Angle -10: cl=-0.5450347661972046, cd=0.20639455318450928, cm=-0.18320344388484955
  Angle -9: cl=-0.5757775902748108, cd=0.1743381917476654, cm=-0.1786455661058426
  Angle -8: cl=-0.6027824282646179, cd=0.14635559916496277, cm=-0.17185817658901215
  Angle -7: cl=-0.6309835910797119, cd=0.12206582725048065, cm=-0.16100527346134186
  Angle -6: cl=-0.63838791847229, cd=0.10991082340478897, cm=-0.14730201661586761
  Angle -5: cl=-0.5476397275924683, cd=0.10259108245372772, cm=-0.13176070153713226
  Angle -4: cl=-0.4599490463733673, cd=0.0950075313448906, cm=-0.10957734286785126
  Angle -3: cl=-0.3745189905166626, cd=0.08719514310359955, cm=-0.08593909442424774
  Angle -2: cl=-0.3037321865558624, cd=0.080977663397789, cm=-0.05916948616504669
  Angle -1: cl=-0.24868077039718628, cd=0.07925310730934143, cm=-0.033025190234184265
  Angle 0: cl=-0.18868158757686615, cd=0.08724131435155869, cm=-0.016469433903694153
  Angle 1: cl=-0.11555986106395721, cd=0.0945899710059166, cm=-0.0010371506214141846
  Angle 2: cl=0.021794192492961884, cd=0.09401337057352066, cm=0.008722394704818726
  Angle 3: cl=0.1818067878484726, cd=0.09138689935207367, cm=0.014425918459892273
  Angle 4: cl=0.2738396227359772, cd=0.09653837978839874, cm=0.019413605332374573
  Angle 5: cl=0.37302014231681824, cd=0.1007654070854187, cm=0.019623085856437683
  Angle 6: cl=0.46975529193878174, cd=0.1022924855351448, cm=0.01375599205493927
  Angle 7: cl=0.5685149431228638, cd=0.10358162224292755, cm=0.008279263973236084
  Angle 8: cl=0.662601113319397, cd=0.10555091500282288, cm=0.0011306405067443848
  Angle 9: cl=0.772136390209198, cd=0.10701913386583328, cm=-0.01706908643245697
  Angle 10: cl=0.8851204514503479, cd=0.1070537194609642, cm=-0.036980316042900085
Genotype [0.008507550798391827, 0.4590846147954066, 0.12995278814084577, -0.8827077363715342, 0.2599254305430448, -0.022968323809300785, 0.05248065059470497, -0.003001632422838446, 0.0025025121676727105, 7.063261150648559, 10.069598118289933]:
  Angle -10: cl=-0.5666090250015259, cd=0.23500879108905792, cm=-0.19028766453266144
  Angle -9: cl=-0.5937250256538391, cd=0.20230765640735626, cm=-0.18611760437488556
  Angle -8: cl=-0.6165497899055481, cd=0.1674608588218689, cm=-0.18504904210567474
  Angle -7: cl=-0.6545504331588745, cd=0.13227897882461548, cm=-0.18101944029331207
  Angle -6: cl=-0.6079422235488892, cd=0.11752986162900925, cm=-0.1664925366640091
  Angle -5: cl=-0.5011874437332153, cd=0.10500001907348633, cm=-0.15291966497898102
  Angle -4: cl=-0.40617483854293823, cd=0.09936005622148514, cm=-0.1402137130498886
  Angle -3: cl=-0.30467647314071655, cd=0.0936579704284668, cm=-0.12681172788143158
  Angle -2: cl=-0.2216620296239853, cd=0.08836892247200012, cm=-0.10611672699451447
  Angle -1: cl=-0.16073162853717804, cd=0.0835886001586914, cm=-0.07693628966808319
  Angle 0: cl=-0.08842944353818893, cd=0.08271609246730804, cm=-0.04887162148952484
  Angle 1: cl=-0.0049321334809064865, cd=0.08289813250303268, cm=-0.026297584176063538
  Angle 2: cl=0.0794290229678154, cd=0.08394577354192734, cm=-0.011278793215751648
  Angle 3: cl=0.30878472328186035, cd=0.06905698776245117, cm=-0.006108447909355164
  Angle 4: cl=0.4277094900608063, cd=0.07157697528600693, cm=2.3603439331054688e-05
  Angle 5: cl=0.5263104438781738, cd=0.07983407378196716, cm=0.0034507066011428833
  Angle 6: cl=0.6171972155570984, cd=0.08718203008174896, cm=0.005906462669372559
  Angle 7: cl=0.7070289850234985, cd=0.09377987682819366, cm=0.008379951119422913
  Angle 8: cl=0.7970422506332397, cd=0.10033870488405228, cm=0.0100279301404953
  Angle 9: cl=0.8920448422431946, cd=0.10513842850923538, cm=0.003930941224098206
  Angle 10: cl=0.9918692111968994, cd=0.1106325313448906, cm=-0.00397665798664093
Genotype [0.008510357118561414, 0.4588067367474581, 0.12999198883811278, -0.886413926275836, 0.25989772922006454, -0.022991044223997434, 0.09059940229046465, -0.003005454104370813, 0.0025042025474441895, 7.063389854001209, 10.071850016245392]:
  Angle -10: cl=-0.565887451171875, cd=0.2343280166387558, cm=-0.19000692665576935
  Angle -9: cl=-0.5934727787971497, cd=0.20159494876861572, cm=-0.1859106570482254
  Angle -8: cl=-0.6163070797920227, cd=0.1666950285434723, cm=-0.18469707667827606
  Angle -7: cl=-0.6543387174606323, cd=0.13168613612651825, cm=-0.1803935319185257
  Angle -6: cl=-0.6084722876548767, cd=0.11694539338350296, cm=-0.16578973829746246
  Angle -5: cl=-0.5018766522407532, cd=0.10475967079401016, cm=-0.1523866206407547
  Angle -4: cl=-0.4072269797325134, cd=0.09924312680959702, cm=-0.13957126438617706
  Angle -3: cl=-0.30553966760635376, cd=0.09346950054168701, cm=-0.12606890499591827
  Angle -2: cl=-0.22383785247802734, cd=0.0881359726190567, cm=-0.10489757359027863
  Angle -1: cl=-0.16301009058952332, cd=0.08338067680597305, cm=-0.07572712004184723
  Angle 0: cl=-0.09142384678125381, cd=0.08253468573093414, cm=-0.04754902422428131
  Angle 1: cl=-0.007990134879946709, cd=0.08282081037759781, cm=-0.025140538811683655
  Angle 2: cl=0.07587938010692596, cd=0.08379700034856796, cm=-0.010037735104560852
  Angle 3: cl=0.30771970748901367, cd=0.06861939281225204, cm=-0.004943773150444031
  Angle 4: cl=0.4229559302330017, cd=0.07202412188053131, cm=0.0006304085254669189
  Angle 5: cl=0.5215587019920349, cd=0.0802861899137497, cm=0.004057452082633972
  Angle 6: cl=0.6131163835525513, cd=0.08757235109806061, cm=0.006433442234992981
  Angle 7: cl=0.7029522657394409, cd=0.09416981041431427, cm=0.008892521262168884
  Angle 8: cl=0.7930497527122498, cd=0.1007709950208664, cm=0.010617807507514954
  Angle 9: cl=0.8879938125610352, cd=0.10524535179138184, cm=0.0036647915840148926
  Angle 10: cl=0.9877262115478516, cd=0.11062835156917572, cm=-0.0042571574449539185
Genotype [0.00851064205545065, 0.4588257501562283, 0.12995091788977517, -0.8965387798423847, 0.25991854227253874, -0.022976582216162455, 0.052508931897396006, -0.003005528146000334, 0.002500892354045236, 7.0602042359551085, 10.043454170192199]:
  Angle -10: cl=-0.5664929151535034, cd=0.2349981963634491, cm=-0.19028399884700775
  Angle -9: cl=-0.5937210917472839, cd=0.2023209035396576, cm=-0.1860721856355667
  Angle -8: cl=-0.6165469884872437, cd=0.16747251152992249, cm=-0.18499834835529327
