Experiment: Combination_Experiment_240
Generation: 2
Timestamp: 20231227_013035

Genotypes and their Fitness Values:
[0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.7650965469540617, 0.21072703056745445, -0.02098110392825315, 0.16108358662533095, -0.0037789163143314873, 0.004465885529549192, 8.921246464367162, 13.303451232921802] - Fitness: -1.1682468064593878
[0.01218821507297834, 0.44817696320397876, 0.124499487317141, -0.8377049090325926, 0.21072703056745445, -0.02098110392825315, 0.13024636060074685, -0.004071327827001774, 0.004753526067249801, 7.361727708684782, 10.731911187626206] - Fitness: -1.1631289966096163
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.07588900897117426, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.142530923143034
[0.010853849553835572, 0.42303880120898146, 0.11167567962862499, -0.70305566989379, 0.24583712649936254, -0.02155539803505181, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 7.964794309211469, 10.172764839119969] - Fitness: -1.158015564981748
[0.008812780441090243, 0.4431975448227174, 0.1239201649404175, -0.820515792370381, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004996167998958873, 0.004116538894310778, 8.66667218919099, 11.5868261423227] - Fitness: -1.1562051282294907
[0.008812780441090243, 0.4431975448227174, 0.1239201649404175, -0.820515792370381, 0.2174452905126652, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004334481254911149, 8.976501033415106, 13.589121102123258] - Fitness: -1.1700629428523286
[0.011793809688628634, 0.45195926217093946, 0.124499487317141, -0.7075901944965096, 0.20815321510995316, -0.02032027590302156, 0.11090954180586, -0.004476977601559304, 0.003927007025671683, 9.18150132160541, 11.76732141649659] - Fitness: -1.1707274592702366
[0.010445123012831847, 0.414262384599361, 0.12974158903879376, -0.7381875145825334, 0.2055508566484191, -0.0229398599316505, 0.1317943423568555, -0.0037789163143314873, 0.0030088697183637174, 8.39011157302103, 10.792481378980073] - Fitness: -1.1484330902978788
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.7946079534120564, 0.254571381093485, -0.020405418765529332, 0.07236215740240488, -0.005070597788457769, 0.004768760744480367, 8.710501023101038, 10.731911187626206] - Fitness: -1.1605600558431703
[0.010594602190447708, 0.43130943092265633, 0.1278481432826541, -0.7650965469540617, 0.23876088320963074, -0.015062603831681825, 0.16108358662533095, -0.005070597788457769, 0.004768760744480367, 9.102687333996364, 13.788040363672] - Fitness: -1.1697041866040077
[0.011360482271854907, 0.44610951181360176, 0.11250504587991345, -0.7025392018157023, 0.21010669607117194, -0.020405418765529332, 0.08447823905166116, -0.004639555206574305, 0.004678106792975839, 7.629325819766406, 13.95591717309913] - Fitness: -1.1877243648585671
[0.010752470836035657, 0.42474982158468444, 0.12044233528792571, -0.7381875145825334, 0.2205577574386504, -0.018947355547913068, 0.12933223875216482, -0.004922348163887494, 0.0030088697183637174, 7.983215249468466, 12.533059037733047] - Fitness: -1.1737093913681031
[0.010853849553835572, 0.42303880120898146, 0.11167567962862499, -0.70305566989379, 0.24583712649936254, -0.0229398599316505, 0.14248129662571446, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 11.986495109804586] - Fitness: -1.1611810662591262
[0.011360482271854907, 0.44610951181360176, 0.12974158903879376, -0.7381875145825334, 0.21010669607117194, -0.02098110392825315, 0.1317943423568555, -0.004639555206574305, 0.0030088697183637174, 10.0, 10.792481378980073] - Fitness: -1.1605689379297401
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.14248129662571446, -0.0053084148394890295, 0.00320007075353408, 9.098086572563037, 11.986495109804586] - Fitness: -1.1544765805107355
[0.008941317988861943, 0.455372165532956, 0.11459594735655487, -0.8241860403771797, 0.24237333893979152, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.0031108908258365145, 7.955741975164612, 11.5868261423227] - Fitness: -1.162987670162024
[0.009172342800874127, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.06542214790958796, -0.005499492871485953, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.1539953266564318
[0.009957091380254067, 0.42474982158468444, 0.11820740672098438, -0.7024130138088609, 0.2068988053111534, -0.018947355547913068, 0.07588900897117426, -0.004537178831771414, 0.004305562742220147, 9.407568215163927, 12.533059037733047] - Fitness: -1.1807423384090616
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1478495610036692
[0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.7650965469540617, 0.21072703056745445, -0.0229398599316505, 0.16108358662533095, -0.005070597788457769, 0.004768760744480367, 7.629325819766406, 10.731911187626206] - Fitness: -1.1693201482692996
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415765666439666
[0.01215370233892173, 0.45837455966868806, 0.12502004272152445, -0.7740133968942764, 0.2267269128211711, -0.018858249178902293, 0.12014723833152224, -0.004038577504968882, 0.004333387882850686, 8.847174648558127, 11.697279934093123] - Fitness: -1.159312325330777
[0.008812780441090243, 0.44985970873949066, 0.12638091391706777, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004334481254911149, 8.66667218919099, 10.914973138358206] - Fitness: -1.1444580167446778
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.7024130138088609, 0.2068988053111534, -0.017081351058341167, 0.07236215740240488, -0.005890718869284867, 0.004465885529549192, 8.921246464367162, 13.303451232921802] - Fitness: -1.2046663712828551
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.8469944417819896, 0.20117991120445036, -0.021556241456858437, 0.06776290406362556, -0.004780381872322104, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1645843919759806
[0.011932787341002435, 0.43305575978050925, 0.11614504989570748, -0.8094641742660076, 0.25981489402520214, -0.02177917235689754, 0.19768562584665728, -0.004839766872400815, 0.0039990467299708225, 8.128211177663072, 11.799050554169355] - Fitness: -1.1579714427367993
[0.009068662774371822, 0.41824536429024695, 0.11407377994549209, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.17613963172108005, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1567106680406776
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.8728482105913171, 0.2205577574386504, -0.018947355547913068, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 12.533059037733047] - Fitness: -1.1566098162330838
[0.008812780441090243, 0.4431975448227174, 0.1239201649404175, -0.8241860403771797, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004996167998958873, 0.004116538894310778, 8.976501033415106, 11.5868261423227] - Fitness: -1.1565544506537153
[0.010526520044184867, 0.45739749164801713, 0.11407377994549209, -0.7909848973180464, 0.2542631637611722, -0.022357017639513296, 0.06156074078539822, -0.004780381872322104, 0.004347723240073913, 9.84304683349852, 10.914973138358206] - Fitness: -1.1560367493646175
[0.011793809688628634, 0.45402877032320604, 0.12645638239714097, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.004476977601559304, 0.0030451151255814434, 8.240841106614504, 12.543590177351735] - Fitness: -1.1534449010124093
[0.009068662774371822, 0.4297659745943081, 0.11117703303064315, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1533067488900803
[0.011360482271854907, 0.44610951181360176, 0.12974158903879376, -0.7381875145825334, 0.21010669607117194, -0.0229398599316505, 0.1317943423568555, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 10.792481378980073] - Fitness: -1.1530911543494675
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.7946079534120564, 0.254571381093485, -0.020405418765529332, 0.07236215740240488, -0.0037789163143314873, 0.004465885529549192, 8.921246464367162, 13.303451232921802] - Fitness: -1.1525959140587263
[0.009172342800874127, 0.4506839615038008, 0.11818410939918528, -0.7641268764647258, 0.2586530075557636, -0.022419554248242508, 0.07969922003884466, -0.005499492871485953, 0.0034483285414902047, 8.60879411574587, 10.93421512471793] - Fitness: -1.1519021905546156
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1516750004489802
[0.010752470836035657, 0.43503927583495244, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404] - Fitness: -1.151607516984087
[0.012580986616483793, 0.42200510874676533, 0.11778425885470703, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.07556307996979446, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1515054179679485
[0.009312162814960225, 0.45195926217093946, 0.11415269205071182, -0.7075901944965096, 0.24335266350681453, -0.022706731150225947, 0.1971808173364612, -0.003972189271210447, 0.003927007025671683, 9.18150132160541, 12.67087163576886] - Fitness: -1.1513954861351583
[0.010185973785477266, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.05747767799281159, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1499665554257947
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.019733097470344213, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 7.290132331075824, 11.488221966755269] - Fitness: -1.149952744674113
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.003059052489970402, 0.004678106792975839, 7.211732317613602, 13.95591717309913] - Fitness: -1.1491868762450086
[0.008941317988861943, 0.4150489240374531, 0.12382580941957616, -0.8308741262802423, 0.20117991120445036, -0.0229454587403232, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1488519045821712
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1464131014671477
[0.011006200471843459, 0.43410765594010714, 0.11828278606016944, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.08883666219304692, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.1460850098746476
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.145908652771569
[0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269] - Fitness: -1.1443170983451572
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1422291214819156
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601

Detailed Results for Each Genotype:
Genotype [0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.7650965469540617, 0.21072703056745445, -0.02098110392825315, 0.16108358662533095, -0.0037789163143314873, 0.004465885529549192, 8.921246464367162, 13.303451232921802]:
  Angle -10: cl=136.36280822753906, cd=-133.2027587890625, cm=-24.9971981048584
  Angle -9: cl=135.4053955078125, cd=-130.7354278564453, cm=-23.72016716003418
  Angle -8: cl=134.4479522705078, cd=-128.26797485351562, cm=-22.443071365356445
  Angle -7: cl=133.4906463623047, cd=-125.80069732666016, cm=-21.166013717651367
  Angle -6: cl=132.53321838378906, cd=-123.33330535888672, cm=-19.888965606689453
  Angle -5: cl=131.5758514404297, cd=-120.86595153808594, cm=-18.61189842224121
  Angle -4: cl=130.6184844970703, cd=-118.39862060546875, cm=-17.3348445892334
  Angle -3: cl=129.66110229492188, cd=-115.93126678466797, cm=-16.057777404785156
  Angle -2: cl=128.7036895751953, cd=-113.46395874023438, cm=-14.780745506286621
  Angle -1: cl=127.74628448486328, cd=-110.99657440185547, cm=-13.503661155700684
  Angle 0: cl=126.78892517089844, cd=-108.5291976928711, cm=-12.226609230041504
  Angle 1: cl=125.83157348632812, cd=-106.06193542480469, cm=-10.949546813964844
  Angle 2: cl=124.87419128417969, cd=-103.59453582763672, cm=-9.67249870300293
  Angle 3: cl=123.91675567626953, cd=-101.12715911865234, cm=-8.395418167114258
  Angle 4: cl=122.95938110351562, cd=-98.65978240966797, cm=-7.118370532989502
  Angle 5: cl=122.00199127197266, cd=-96.19248962402344, cm=-5.841336727142334
  Angle 6: cl=121.04463958740234, cd=-93.72515869140625, cm=-4.564244747161865
  Angle 7: cl=120.0872573852539, cd=-91.25776672363281, cm=-3.2871623039245605
  Angle 8: cl=119.12983703613281, cd=-88.79045104980469, cm=-2.010158061981201
  Angle 9: cl=118.1724624633789, cd=-86.32308959960938, cm=-0.7330957055091858
  Angle 10: cl=117.21508026123047, cd=-83.85576629638672, cm=0.543940007686615
Genotype [0.01218821507297834, 0.44817696320397876, 0.124499487317141, -0.8377049090325926, 0.21072703056745445, -0.02098110392825315, 0.13024636060074685, -0.004071327827001774, 0.004753526067249801, 7.361727708684782, 10.731911187626206]:
  Angle -10: cl=136.0104522705078, cd=-133.37734985351562, cm=-24.85489845275879
  Angle -9: cl=135.0530242919922, cd=-130.91000366210938, cm=-23.57783317565918
  Angle -8: cl=134.09571838378906, cd=-128.4426727294922, cm=-22.30076789855957
  Angle -7: cl=133.13827514648438, cd=-125.97531127929688, cm=-21.023725509643555
  Angle -6: cl=132.18089294433594, cd=-123.5079574584961, cm=-19.746658325195312
  Angle -5: cl=131.22352600097656, cd=-121.04058074951172, cm=-18.46958351135254
  Angle -4: cl=130.26611328125, cd=-118.57322692871094, cm=-17.19251823425293
  Angle -3: cl=129.30873107910156, cd=-116.10591888427734, cm=-15.915487289428711
  Angle -2: cl=128.3513641357422, cd=-113.63854217529297, cm=-14.638418197631836
  Angle -1: cl=127.3939437866211, cd=-111.1711654663086, cm=-13.36132526397705
  Angle 0: cl=126.4365463256836, cd=-108.70381164550781, cm=-12.084294319152832
  Angle 1: cl=125.47916412353516, cd=-106.2364501953125, cm=-10.807215690612793
  Angle 2: cl=124.5218505859375, cd=-103.7691879272461, cm=-9.530194282531738
  Angle 3: cl=123.56437683105469, cd=-101.30176544189453, cm=-8.253107070922852
  Angle 4: cl=122.60706329345703, cd=-98.83444213867188, cm=-6.976069927215576
  Angle 5: cl=121.64966583251953, cd=-96.3670883178711, cm=-5.698985576629639
  Angle 6: cl=120.69223022460938, cd=-93.89970397949219, cm=-4.421905994415283
  Angle 7: cl=119.73490142822266, cd=-91.43238830566406, cm=-3.1448702812194824
  Angle 8: cl=118.7774887084961, cd=-88.9649887084961, cm=-1.8677887916564941
  Angle 9: cl=117.82012176513672, cd=-86.49766540527344, cm=-0.5907273888587952
  Angle 10: cl=116.86273956298828, cd=-84.03033447265625, cm=0.6863054633140564
Genotype [0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.07588900897117426, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576]:
  Angle -10: cl=116.63117218017578, cd=-118.37541198730469, cm=-19.994169235229492
  Angle -9: cl=115.67379760742188, cd=-115.90806579589844, cm=-18.717100143432617
  Angle -8: cl=114.71639251708984, cd=-113.44068145751953, cm=-17.440032958984375
  Angle -7: cl=113.75900268554688, cd=-110.97332763671875, cm=-16.162992477416992
  Angle -6: cl=112.80159759521484, cd=-108.50602722167969, cm=-14.88593864440918
  Angle -5: cl=111.8442153930664, cd=-106.03865051269531, cm=-13.608865737915039
  Angle -4: cl=110.8868179321289, cd=-103.57125854492188, cm=-12.331798553466797
  Angle -3: cl=109.929443359375, cd=-101.10391998291016, cm=-11.05473804473877
  Angle -2: cl=108.97205352783203, cd=-98.63658905029297, cm=-9.777676582336426
  Angle -1: cl=108.01466369628906, cd=-96.16923522949219, cm=-8.500638961791992
  Angle 0: cl=107.05733489990234, cd=-93.70187377929688, cm=-7.223548412322998
  Angle 1: cl=106.09989929199219, cd=-91.23451232910156, cm=-5.946492671966553
  Angle 2: cl=105.14252471923828, cd=-88.76719665527344, cm=-4.669445514678955
  Angle 3: cl=104.1851577758789, cd=-86.29985046386719, cm=-3.392373561859131
  Angle 4: cl=103.22773742675781, cd=-83.83246612548828, cm=-2.1153550148010254
  Angle 5: cl=102.27037048339844, cd=-81.36515045166016, cm=-0.8382650017738342
  Angle 6: cl=101.31298065185547, cd=-78.89778137207031, cm=0.43879836797714233
  Angle 7: cl=100.3555679321289, cd=-76.43038177490234, cm=1.715867519378662
  Angle 8: cl=99.39820098876953, cd=-73.96308135986328, cm=2.992908000946045
  Angle 9: cl=98.44080352783203, cd=-71.4957046508789, cm=4.269984722137451
  Angle 10: cl=97.4834213256836, cd=-69.02837371826172, cm=5.547027111053467
Genotype [0.010853849553835572, 0.42303880120898146, 0.11167567962862499, -0.70305566989379, 0.24583712649936254, -0.02155539803505181, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 7.964794309211469, 10.172764839119969]:
  Angle -10: cl=115.42975616455078, cd=-116.0849380493164, cm=-19.99454689025879
  Angle -9: cl=114.4722900390625, cd=-113.61756134033203, cm=-18.717458724975586
  Angle -8: cl=113.51490020751953, cd=-111.1502685546875, cm=-17.44044303894043
  Angle -7: cl=112.55753326416016, cd=-108.68289947509766, cm=-16.163362503051758
  Angle -6: cl=111.60012817382812, cd=-106.21548461914062, cm=-14.886276245117188
  Angle -5: cl=110.64276885986328, cd=-103.74817657470703, cm=-13.60925006866455
  Angle -4: cl=109.68538665771484, cd=-101.28081512451172, cm=-12.332161903381348
  Angle -3: cl=108.7280044555664, cd=-98.81346893310547, cm=-11.055109024047852
  Angle -2: cl=107.77057647705078, cd=-96.3460464477539, cm=-9.778026580810547
  Angle -1: cl=106.8131332397461, cd=-93.87872314453125, cm=-8.500993728637695
  Angle 0: cl=105.85578918457031, cd=-91.41136932373047, cm=-7.223937511444092
  Angle 1: cl=104.89842224121094, cd=-88.94406127929688, cm=-5.946866512298584
  Angle 2: cl=103.9410171508789, cd=-86.47669982910156, cm=-4.669815540313721
  Angle 3: cl=102.9836654663086, cd=-84.00936126708984, cm=-3.3927645683288574
  Angle 4: cl=102.02623748779297, cd=-81.5419692993164, cm=-2.115687847137451
  Angle 5: cl=101.06890106201172, cd=-79.07462310791016, cm=-0.8386359810829163
  Angle 6: cl=100.11148834228516, cd=-76.6072769165039, cm=0.43843692541122437
  Angle 7: cl=99.15409088134766, cd=-74.1399154663086, cm=1.7155117988586426
  Angle 8: cl=98.1967544555664, cd=-71.672607421875, cm=2.9925475120544434
  Angle 9: cl=97.23931121826172, cd=-69.20518493652344, cm=4.269618511199951
  Angle 10: cl=96.2820053100586, cd=-66.73787689208984, cm=5.546684741973877
Genotype [0.008812780441090243, 0.4431975448227174, 0.1239201649404175, -0.820515792370381, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004996167998958873, 0.004116538894310778, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=122.7509765625, cd=-122.56024932861328, cm=-21.11890983581543
  Angle -9: cl=121.79358673095703, cd=-120.0928955078125, cm=-19.841829299926758
  Angle -8: cl=120.83628845214844, cd=-117.62555694580078, cm=-18.56477165222168
  Angle -7: cl=119.87886810302734, cd=-115.15821838378906, cm=-17.287752151489258
  Angle -6: cl=118.92146301269531, cd=-112.69084930419922, cm=-16.01066017150879
  Angle -5: cl=117.96408081054688, cd=-110.22348022460938, cm=-14.733585357666016
  Angle -4: cl=117.0066909790039, cd=-107.75616455078125, cm=-13.456560134887695
  Angle -3: cl=116.04930114746094, cd=-105.28878021240234, cm=-12.179476737976074
  Angle -2: cl=115.0918960571289, cd=-102.82142639160156, cm=-10.902434349060059
  Angle -1: cl=114.13455963134766, cd=-100.35411071777344, cm=-9.62535572052002
  Angle 0: cl=113.17713928222656, cd=-97.88673400878906, cm=-8.348299980163574
  Angle 1: cl=112.21973419189453, cd=-95.41936492919922, cm=-7.071228504180908
  Angle 2: cl=111.26236724853516, cd=-92.95206451416016, cm=-5.794191837310791
  Angle 3: cl=110.30498504638672, cd=-90.48468780517578, cm=-4.517135143280029
  Angle 4: cl=109.34761810302734, cd=-88.01737213134766, cm=-3.2400622367858887
  Angle 5: cl=108.39020538330078, cd=-85.54998016357422, cm=-1.963015079498291
  Angle 6: cl=107.4328384399414, cd=-83.08263397216797, cm=-0.6859498620033264
  Angle 7: cl=106.47544860839844, cd=-80.61528015136719, cm=0.5911116003990173
  Angle 8: cl=105.51800537109375, cd=-78.1479263305664, cm=1.868152141571045
  Angle 9: cl=104.5606918334961, cd=-75.68058013916016, cm=3.1452364921569824
  Angle 10: cl=103.60330963134766, cd=-73.21322631835938, cm=4.422291278839111
Genotype [0.008812780441090243, 0.4431975448227174, 0.1239201649404175, -0.820515792370381, 0.2174452905126652, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004334481254911149, 8.976501033415106, 13.589121102123258]:
  Angle -10: cl=128.7306365966797, cd=-126.51143646240234, cm=-22.77044105529785
  Angle -9: cl=127.7732925415039, cd=-124.04412841796875, cm=-21.493408203125
  Angle -8: cl=126.81587982177734, cd=-121.57672119140625, cm=-20.216337203979492
  Angle -7: cl=125.85851287841797, cd=-119.10941314697266, cm=-18.93928337097168
  Angle -6: cl=124.90113067626953, cd=-116.6420669555664, cm=-17.66221809387207
  Angle -5: cl=123.94371795654297, cd=-114.17469787597656, cm=-16.385128021240234
  Angle -4: cl=122.98636627197266, cd=-111.70735168457031, cm=-15.108095169067383
  Angle -3: cl=122.02893829345703, cd=-109.239990234375, cm=-13.831028938293457
  Angle -2: cl=121.0715560913086, cd=-106.77264404296875, cm=-12.554006576538086
  Angle -1: cl=120.11420440673828, cd=-104.30530548095703, cm=-11.276930809020996
  Angle 0: cl=119.15680694580078, cd=-101.83789825439453, cm=-9.999863624572754
  Angle 1: cl=118.19939422607422, cd=-99.37057495117188, cm=-8.72281551361084
  Angle 2: cl=117.24201202392578, cd=-96.90324401855469, cm=-7.445749759674072
  Angle 3: cl=116.28461456298828, cd=-94.43586730957031, cm=-6.168676853179932
  Angle 4: cl=115.32725524902344, cd=-91.96854400634766, cm=-4.891618251800537
  Angle 5: cl=114.36986541748047, cd=-89.50115966796875, cm=-3.614562511444092
  Angle 6: cl=113.4124526977539, cd=-87.0337905883789, cm=-2.3374781608581543
  Angle 7: cl=112.4551010131836, cd=-84.56648254394531, cm=-1.060438632965088
  Angle 8: cl=111.49771881103516, cd=-82.09912109375, cm=0.21663518249988556
  Angle 9: cl=110.54032135009766, cd=-79.63180541992188, cm=1.493680477142334
  Angle 10: cl=109.5829086303711, cd=-77.16441345214844, cm=2.770717144012451
Genotype [0.011793809688628634, 0.45195926217093946, 0.124499487317141, -0.7075901944965096, 0.20815321510995316, -0.02032027590302156, 0.11090954180586, -0.004476977601559304, 0.003927007025671683, 9.18150132160541, 11.76732141649659]:
  Angle -10: cl=137.57606506347656, cd=-134.0091094970703, cm=-25.097360610961914
  Angle -9: cl=136.6186065673828, cd=-131.54173278808594, cm=-23.820331573486328
  Angle -8: cl=135.6612548828125, cd=-129.07440185546875, cm=-22.543245315551758
  Angle -7: cl=134.70387268066406, cd=-126.6070327758789, cm=-21.266191482543945
  Angle -6: cl=133.74647521972656, cd=-124.1396713256836, cm=-19.98912239074707
  Angle -5: cl=132.78907775878906, cd=-121.6723403930664, cm=-18.712080001831055
  Angle -4: cl=131.8317108154297, cd=-119.20494842529297, cm=-17.435016632080078
  Angle -3: cl=130.8743133544922, cd=-116.73760986328125, cm=-16.157943725585938
  Angle -2: cl=129.9169464111328, cd=-114.27024841308594, cm=-14.880908012390137
  Angle -1: cl=128.95953369140625, cd=-111.80294799804688, cm=-13.60383415222168
  Angle 0: cl=128.00218200683594, cd=-109.33556365966797, cm=-12.326772689819336
