Experiment: Combination_Experiment_240
Generation: 45
Timestamp: 20231227_013657

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1083751113710048
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1098344210284254
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.110272633185663
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1086413565216735
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1105603276770042
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1100128531310531
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1085964683704634
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1079661381514259
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108283560227377
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1082603003850675
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.108164565556942
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1081098767186652
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1080977348904342
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.87273406982422, cd=-123.27574920654297, cm=-20.389972686767578
  Angle -9: cl=117.91539001464844, cd=-120.80842590332031, cm=-19.112930297851562
  Angle -8: cl=116.95800018310547, cd=-118.34107971191406, cm=-17.835874557495117
  Angle -7: cl=116.00060272216797, cd=-115.87369537353516, cm=-16.558774948120117
  Angle -6: cl=115.04320526123047, cd=-113.40634155273438, cm=-15.281744003295898
  Angle -5: cl=114.0858383178711, cd=-110.9389877319336, cm=-14.004652976989746
  Angle -4: cl=113.1284408569336, cd=-108.47160339355469, cm=-12.727593421936035
  Angle -3: cl=112.17108154296875, cd=-106.00431060791016, cm=-11.450570106506348
  Angle -2: cl=111.21366119384766, cd=-103.53695678710938, cm=-10.17349624633789
  Angle -1: cl=110.25630950927734, cd=-101.06959533691406, cm=-8.896434783935547
  Angle 0: cl=109.29889678955078, cd=-98.60226440429688, cm=-7.619383335113525
  Angle 1: cl=108.34150695800781, cd=-96.1348648071289, cm=-6.342330455780029
  Angle 2: cl=107.38410949707031, cd=-93.66757202148438, cm=-5.065257549285889
  Angle 3: cl=106.4267349243164, cd=-91.20020294189453, cm=-3.7882046699523926
  Angle 4: cl=105.46932220458984, cd=-88.73282623291016, cm=-2.5111212730407715
  Angle 5: cl=104.5119857788086, cd=-86.2655029296875, cm=-1.234081745147705
  Angle 6: cl=103.55460357666016, cd=-83.79813385009766, cm=0.043006375432014465
  Angle 7: cl=102.59722137451172, cd=-81.33079528808594, cm=1.3200383186340332
  Angle 8: cl=101.63983917236328, cd=-78.86344909667969, cm=2.597099781036377
  Angle 9: cl=100.68241882324219, cd=-76.3960952758789, cm=3.8741564750671387
  Angle 10: cl=99.72502899169922, cd=-73.92874145507812, cm=5.151231288909912
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.60713195800781, cd=-123.04566955566406, cm=-20.32704734802246
  Angle -9: cl=117.64978790283203, cd=-120.578369140625, cm=-19.050004959106445
  Angle -8: cl=116.69239044189453, cd=-118.11100769042969, cm=-17.772926330566406
  Angle -7: cl=115.7350082397461, cd=-115.64363861083984, cm=-16.495864868164062
  Angle -6: cl=114.77761840820312, cd=-113.1762924194336, cm=-15.218828201293945
  Angle -5: cl=113.82022857666016, cd=-110.70895385742188, cm=-13.941756248474121
  Angle -4: cl=112.86283111572266, cd=-108.24159240722656, cm=-12.664692878723145
  Angle -3: cl=111.90547943115234, cd=-105.77424621582031, cm=-11.387617111206055
  Angle -2: cl=110.94805145263672, cd=-103.30690002441406, cm=-10.110580444335938
  Angle -1: cl=109.99066925048828, cd=-100.83952331542969, cm=-8.833513259887695
  Angle 0: cl=109.03328704833984, cd=-98.37223815917969, cm=-7.556490421295166
  Angle 1: cl=108.07594299316406, cd=-95.90484619140625, cm=-6.279381275177002
  Angle 2: cl=107.11852264404297, cd=-93.43750762939453, cm=-5.002334117889404
  Angle 3: cl=106.16117095947266, cd=-90.9701919555664, cm=-3.7252984046936035
  Angle 4: cl=105.2037582397461, cd=-88.50279235839844, cm=-2.4482150077819824
  Angle 5: cl=104.24640655517578, cd=-86.03543853759766, cm=-1.171135425567627
  Angle 6: cl=103.28899383544922, cd=-83.56808471679688, cm=0.10589642822742462
  Angle 7: cl=102.33158874511719, cd=-81.10073852539062, cm=1.382967472076416
  Angle 8: cl=101.37419891357422, cd=-78.63336181640625, cm=2.660050868988037
  Angle 9: cl=100.41683197021484, cd=-76.1660385131836, cm=3.9370903968811035
  Angle 10: cl=99.45941162109375, cd=-73.69866180419922, cm=5.214168071746826
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.87378692626953, cd=-123.15660095214844, cm=-20.365659713745117
  Angle -9: cl=117.9164047241211, cd=-120.68927001953125, cm=-19.088621139526367
  Angle -8: cl=116.95907592773438, cd=-118.221923828125, cm=-17.811548233032227
  Angle -7: cl=116.00167846679688, cd=-115.75463104248047, cm=-16.534513473510742
  Angle -6: cl=115.0443115234375, cd=-113.2872543334961, cm=-15.25742244720459
  Angle -5: cl=114.08692169189453, cd=-110.81987762451172, cm=-13.980365753173828
  Angle -4: cl=113.1294937133789, cd=-108.35249328613281, cm=-12.703300476074219
  Angle -3: cl=112.17215728759766, cd=-105.88521575927734, cm=-11.426264762878418
  Angle -2: cl=111.2147445678711, cd=-103.41783905029297, cm=-10.149215698242188
  Angle -1: cl=110.25731658935547, cd=-100.95046997070312, cm=-8.872145652770996
  Angle 0: cl=109.29993438720703, cd=-98.48307800292969, cm=-7.5950608253479
  Angle 1: cl=108.34258270263672, cd=-96.0157699584961, cm=-6.3180155754089355
  Angle 2: cl=107.38520050048828, cd=-93.54843139648438, cm=-5.04095983505249
  Angle 3: cl=106.42782592773438, cd=-91.08108520507812, cm=-3.7639050483703613
  Angle 4: cl=105.47042846679688, cd=-88.61371612548828, cm=-2.4868359565734863
  Angle 5: cl=104.51300048828125, cd=-86.14635467529297, cm=-1.2097783088684082
  Angle 6: cl=103.55567169189453, cd=-83.67903137207031, cm=0.0672735720872879
  Angle 7: cl=102.59823608398438, cd=-81.21163177490234, cm=1.3443694114685059
  Angle 8: cl=101.64090728759766, cd=-78.74430847167969, cm=2.62141752243042
  Angle 9: cl=100.68346405029297, cd=-76.27690887451172, cm=3.89847993850708
  Angle 10: cl=99.72610473632812, cd=-73.80960083007812, cm=5.175520420074463
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.54669952392578, cd=-123.0243148803711, cm=-20.317785263061523
  Angle -9: cl=117.58936309814453, cd=-120.55701446533203, cm=-19.04076385498047
  Angle -8: cl=116.63192749023438, cd=-118.08961486816406, cm=-17.7636775970459
  Angle -7: cl=115.67457580566406, cd=-115.62226867675781, cm=-16.48661994934082
  Angle -6: cl=114.71721649169922, cd=-113.15496063232422, cm=-15.209589004516602
  Angle -5: cl=113.75975799560547, cd=-110.68756866455078, cm=-13.932503700256348
  Angle -4: cl=112.80242156982422, cd=-108.22022247314453, cm=-12.655436515808105
  Angle -3: cl=111.84500885009766, cd=-105.75285339355469, cm=-11.378366470336914
  Angle -2: cl=110.88764190673828, cd=-103.2855453491211, cm=-10.101318359375
  Angle -1: cl=109.93029022216797, cd=-100.81818389892578, cm=-8.824251174926758
  Angle 0: cl=108.97284698486328, cd=-98.35079193115234, cm=-7.547194957733154
  Angle 1: cl=108.01551055908203, cd=-95.88345336914062, cm=-6.270132541656494
  Angle 2: cl=107.05812072753906, cd=-93.4161148071289, cm=-4.993069171905518
  Angle 3: cl=106.10071563720703, cd=-90.94876098632812, cm=-3.7160019874572754
  Angle 4: cl=105.14337158203125, cd=-88.48143768310547, cm=-2.438962459564209
  Angle 5: cl=104.18595123291016, cd=-86.01403045654297, cm=-1.1618828773498535
  Angle 6: cl=103.22859954833984, cd=-83.5467529296875, cm=0.11515660583972931
  Angle 7: cl=102.27118682861328, cd=-81.07933044433594, cm=1.392223834991455
  Angle 8: cl=101.3138198852539, cd=-78.61200714111328, cm=2.6693062782287598
  Angle 9: cl=100.35639190673828, cd=-76.14462280273438, cm=3.946357250213623
  Angle 10: cl=99.3990249633789, cd=-73.67733764648438, cm=5.223377704620361
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.6790542602539, cd=-123.11698913574219, cm=-20.354570388793945
  Angle -9: cl=117.7216796875, cd=-120.64969635009766, cm=-19.077552795410156
  Angle -8: cl=116.76428985595703, cd=-118.18231201171875, cm=-17.80044937133789
  Angle -7: cl=115.8068618774414, cd=-115.7149429321289, cm=-16.52338981628418
  Angle -6: cl=114.84952545166016, cd=-113.24762725830078, cm=-15.246330261230469
  Angle -5: cl=113.89214324951172, cd=-110.7802505493164, cm=-13.969268798828125
  Angle -4: cl=112.93476104736328, cd=-108.31291198730469, cm=-12.692221641540527
  Angle -3: cl=111.97737121582031, cd=-105.84556579589844, cm=-11.41515827178955
  Angle -2: cl=111.01996612548828, cd=-103.37816619873047, cm=-10.138069152832031
  Angle -1: cl=110.06258392333984, cd=-100.91087341308594, cm=-8.86105728149414
  Angle 0: cl=109.1052017211914, cd=-98.44351196289062, cm=-7.583969593048096
  Angle 1: cl=108.1478042602539, cd=-95.97615814208984, cm=-6.3069233894348145
  Angle 2: cl=107.1904525756836, cd=-93.50883483886719, cm=-5.029874324798584
  Angle 3: cl=106.2330322265625, cd=-91.04146575927734, cm=-3.752808094024658
