Experiment: Combination_Experiment_240
Generation: 52
Timestamp: 20231227_013758

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076422733515876
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1193635778770443
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1080622067225223
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107654923998392
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1185805308375223
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1169901085662735
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1170082693868881
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1187188219414714
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1086187005751587
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8110204818586724, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1079687702264989
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1087326423039667
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.116198839721212
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085829506331164
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.107557932432018
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1075239943370003
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.6576919555664, cd=-123.15644073486328, cm=-20.342741012573242
  Angle -9: cl=117.70026397705078, cd=-120.6890640258789, cm=-19.065662384033203
  Angle -8: cl=116.7428970336914, cd=-118.22171020507812, cm=-17.788602828979492
  Angle -7: cl=115.78553009033203, cd=-115.75434112548828, cm=-16.511518478393555
  Angle -6: cl=114.82814025878906, cd=-113.28701782226562, cm=-15.234480857849121
  Angle -5: cl=113.87076568603516, cd=-110.81967163085938, cm=-13.957416534423828
  Angle -4: cl=112.9133529663086, cd=-108.35231018066406, cm=-12.680377960205078
  Angle -3: cl=111.95597076416016, cd=-105.88495635986328, cm=-11.403292655944824
  Angle -2: cl=110.99861907958984, cd=-103.41761779785156, cm=-10.126241683959961
  Angle -1: cl=110.04120635986328, cd=-100.95026397705078, cm=-8.849180221557617
  Angle 0: cl=109.08380889892578, cd=-98.48290252685547, cm=-7.5721211433410645
  Angle 1: cl=108.12644958496094, cd=-96.01557159423828, cm=-6.2950615882873535
  Angle 2: cl=107.16899871826172, cd=-93.54818725585938, cm=-5.017996311187744
  Angle 3: cl=106.21166229248047, cd=-91.0808334350586, cm=-3.7409348487854004
  Angle 4: cl=105.25428771972656, cd=-88.61348724365234, cm=-2.463850498199463
  Angle 5: cl=104.29686737060547, cd=-86.14616394042969, cm=-1.1868185997009277
  Angle 6: cl=103.33949279785156, cd=-83.67874908447266, cm=0.09025903046131134
  Angle 7: cl=102.38219451904297, cd=-81.21146392822266, cm=1.3673272132873535
  Angle 8: cl=101.42471313476562, cd=-78.74406433105469, cm=2.644361972808838
  Angle 9: cl=100.46733856201172, cd=-76.2767562866211, cm=3.9214224815368652
  Angle 10: cl=99.5099105834961, cd=-73.80937194824219, cm=5.198477268218994
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=120.88601684570312, cd=-124.1158218383789, cm=-20.69718360900879
  Angle -9: cl=119.92859649658203, cd=-121.64849853515625, cm=-19.42014503479004
  Angle -8: cl=118.97124481201172, cd=-119.18110656738281, cm=-18.143062591552734
  Angle -7: cl=118.0138168334961, cd=-116.71376037597656, cm=-16.866008758544922
  Angle -6: cl=117.05643463134766, cd=-114.24642181396484, cm=-15.58896255493164
  Angle -5: cl=116.09906005859375, cd=-111.77906036376953, cm=-14.311893463134766
  Angle -4: cl=115.14166259765625, cd=-109.3117446899414, cm=-13.034825325012207
  Angle -3: cl=114.18428802490234, cd=-106.84435272216797, cm=-11.757770538330078
  Angle -2: cl=113.22686004638672, cd=-104.37699890136719, cm=-10.480709075927734
  Angle -1: cl=112.26952362060547, cd=-101.90966033935547, cm=-9.203653335571289
  Angle 0: cl=111.31212615966797, cd=-99.44231414794922, cm=-7.926586627960205
  Angle 1: cl=110.35474395751953, cd=-96.9749984741211, cm=-6.649535655975342
  Angle 2: cl=109.3973617553711, cd=-94.50762176513672, cm=-5.372457027435303
  Angle 3: cl=108.43998718261719, cd=-92.04026794433594, cm=-4.095387935638428
  Angle 4: cl=107.4825668334961, cd=-89.57293701171875, cm=-2.8183646202087402
  Angle 5: cl=106.52519226074219, cd=-87.10555267333984, cm=-1.5412993431091309
  Angle 6: cl=105.56781768798828, cd=-84.63825988769531, cm=-0.26425987482070923
  Angle 7: cl=104.61040496826172, cd=-82.17084503173828, cm=1.0128302574157715
  Angle 8: cl=103.65303802490234, cd=-79.7035140991211, cm=2.289885997772217
  Angle 9: cl=102.69564819335938, cd=-77.23615264892578, cm=3.566956043243408
  Angle 10: cl=101.73827362060547, cd=-74.76882934570312, cm=4.844005107879639
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.61627960205078, cd=-123.08169555664062, cm=-20.32682228088379
  Angle -9: cl=117.65888214111328, cd=-120.61434936523438, cm=-19.04976463317871
  Angle -8: cl=116.70146942138672, cd=-118.14698028564453, cm=-17.772695541381836
  Angle -7: cl=115.74408721923828, cd=-115.67964172363281, cm=-16.495637893676758
  Angle -6: cl=114.7867202758789, cd=-113.21234130859375, cm=-15.218592643737793
  Angle -5: cl=113.82935333251953, cd=-110.7449722290039, cm=-13.9415283203125
  Angle -4: cl=112.87195587158203, cd=-108.2776107788086, cm=-12.664458274841309
  Angle -3: cl=111.91456604003906, cd=-105.81023406982422, cm=-11.387394905090332
  Angle -2: cl=110.9571304321289, cd=-103.34286499023438, cm=-10.110333442687988
  Angle -1: cl=109.99978637695312, cd=-100.87556457519531, cm=-8.833305358886719
  Angle 0: cl=109.0423812866211, cd=-98.40819549560547, cm=-7.556234836578369
  Angle 1: cl=108.08502960205078, cd=-95.94087219238281, cm=-6.279172420501709
  Angle 2: cl=107.12763214111328, cd=-93.4735107421875, cm=-5.002122402191162
  Angle 3: cl=106.17024993896484, cd=-91.00614166259766, cm=-3.725029468536377
  Angle 4: cl=105.2128677368164, cd=-88.53875732421875, cm=-2.4479727745056152
  Angle 5: cl=104.25542449951172, cd=-86.0714111328125, cm=-1.1709322929382324
  Angle 6: cl=103.298095703125, cd=-83.60407257080078, cm=0.10613293945789337
  Angle 7: cl=102.34069061279297, cd=-81.13670349121094, cm=1.3831992149353027
  Angle 8: cl=101.3833236694336, cd=-78.66938018798828, cm=2.6602749824523926
  Angle 9: cl=100.42594909667969, cd=-76.20204162597656, cm=3.937324047088623
  Angle 10: cl=99.46853637695312, cd=-73.73464965820312, cm=5.214395046234131
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
  Angle 2: cl=106.98613739013672, cd=-93.361328125, cm=-4.981757640838623
  Angle 3: cl=106.02873229980469, cd=-90.89395904541016, cm=-3.704680919647217
  Angle 4: cl=105.07131958007812, cd=-88.4266128540039, cm=-2.427642345428467
  Angle 5: cl=104.11396026611328, cd=-85.95921325683594, cm=-1.1505627632141113
  Angle 6: cl=103.15656280517578, cd=-83.49186706542969, cm=0.12652058899402618
  Angle 7: cl=102.19920349121094, cd=-81.02454376220703, cm=1.4035382270812988
  Angle 8: cl=101.24182891845703, cd=-78.55718994140625, cm=2.680631160736084
  Angle 9: cl=100.28437042236328, cd=-76.08984375, cm=3.9576640129089355
  Angle 10: cl=99.3270034790039, cd=-73.62249755859375, cm=5.2347283363342285
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.5375747680664, cd=-122.9883041381836, cm=-20.318025588989258
  Angle -9: cl=117.5802230834961, cd=-120.52095031738281, cm=-19.04093360900879
  Angle -8: cl=116.62278747558594, cd=-118.0535888671875, cm=-17.763879776000977
  Angle -7: cl=115.66546630859375, cd=-115.58628845214844, cm=-16.486848831176758
  Angle -6: cl=114.70805358886719, cd=-113.11890411376953, cm=-15.209783554077148
  Angle -5: cl=113.75066375732422, cd=-110.65155792236328, cm=-13.932727813720703
  Angle -4: cl=112.79328155517578, cd=-108.1842041015625, cm=-12.655669212341309
  Angle -3: cl=111.8358383178711, cd=-105.716796875, cm=-11.37859058380127
  Angle -2: cl=110.87850189208984, cd=-103.2495346069336, cm=-10.101540565490723
  Angle -1: cl=109.92113494873047, cd=-100.78218078613281, cm=-8.824472427368164
  Angle 0: cl=108.96373748779297, cd=-98.31481170654297, cm=-7.547408580780029
  Angle 1: cl=108.00634002685547, cd=-95.847412109375, cm=-6.270308971405029
  Angle 2: cl=107.04891204833984, cd=-93.38005828857422, cm=-4.993278980255127
  Angle 3: cl=106.0915756225586, cd=-90.91273498535156, cm=-3.7162365913391113
  Angle 4: cl=105.13418579101562, cd=-88.44544219970703, cm=-2.439209461212158
  Angle 5: cl=104.1767807006836, cd=-85.97801208496094, cm=-1.1621317863464355
  Angle 6: cl=103.2195053100586, cd=-83.51068115234375, cm=0.11499829590320587
  Angle 7: cl=102.26207733154297, cd=-81.04336547851562, cm=1.392012119293213
  Angle 8: cl=101.30465698242188, cd=-78.57599639892578, cm=2.669063091278076
  Angle 9: cl=100.34725189208984, cd=-76.10863494873047, cm=3.9461398124694824
  Angle 10: cl=99.389892578125, cd=-73.64134216308594, cm=5.223159313201904
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.63268280029297, cd=-123.07717895507812, cm=-20.349225997924805
  Angle -9: cl=117.67530059814453, cd=-120.60985565185547, cm=-19.07215690612793
  Angle -8: cl=116.71788787841797, cd=-118.14249420166016, cm=-17.79514503479004
  Angle -7: cl=115.76053619384766, cd=-115.67514038085938, cm=-16.518070220947266
  Angle -6: cl=114.80316925048828, cd=-113.20779418945312, cm=-15.241010665893555
