Experiment: Combination_Experiment_240
Generation: 17
Timestamp: 20231227_013253

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1215141288875978
[0.009957091380254067, 0.4506839615038008, 0.12523563068333954, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 10.172764839119969] - Fitness: -1.1241809200083166
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.118776557682777
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1177866574195594
[0.008812780441090243, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1201092386677698
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187566994498457
[0.008941317988861943, 0.4506839615038008, 0.13, -0.8257155134645847, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 11.5868261423227] - Fitness: -1.1177026159931347
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1166033663517503
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.130148392606595
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 10.792481378980073] - Fitness: -1.1178257026424923
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1165384485856145
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1209118024777514
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.117830518973318
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.121080600427667
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 11.334179105519576] - Fitness: -1.1232639371590987
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.25758972775755007, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 7.629325819766406, 10.172764839119969] - Fitness: -1.1181814857449772
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1330659877220877
[0.009957091380254067, 0.44610951181360176, 0.12523563068333954, -0.7, 0.2583375863293336, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.123538188556388
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1173925790328
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1300645220731809
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.14786759428449803, -0.003250808957625752, 0.004815043640144223, 7.629325819766406, 10.172764839119969] - Fitness: -1.1192812669352332
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1204046718701484
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1189032489428807
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1188169666176964
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1187387380580025
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1186821214947784
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1179662523784482
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.117830518973318
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.11090954180586, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1177116954808881
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1170079941533149
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.2, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.116999045915325
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1169912296160998
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0026960492201024227, 9.098086572563037, 11.334179105519576] - Fitness: -1.1163129837454204
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1162734160962187
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=118.99922943115234, cd=-122.24284362792969, cm=-20.398117065429688
  Angle -3: cl=114.7391586303711, cd=-107.48857879638672, cm=-11.953300476074219
  Angle -2: cl=113.7817611694336, cd=-105.02120971679688, cm=-10.67619800567627
  Angle -1: cl=112.82438659667969, cd=-102.55387878417969, cm=-9.399158477783203
  Angle 0: cl=111.86701202392578, cd=-100.0865478515625, cm=-8.122125625610352
  Angle 1: cl=110.9095687866211, cd=-97.6191635131836, cm=-6.845025539398193
  Angle 2: cl=109.95221710205078, cd=-95.15185546875, cm=-5.56801176071167
  Angle 3: cl=108.99481964111328, cd=-92.68448638916016, cm=-4.290930271148682
  Angle 4: cl=108.0374526977539, cd=-90.21711730957031, cm=-3.0138583183288574
  Angle 5: cl=107.08007049560547, cd=-87.74980163574219, cm=-1.736788272857666
  Angle 6: cl=106.12262725830078, cd=-85.28239440917969, cm=-0.4597507119178772
  Angle 7: cl=105.16532135009766, cd=-82.81513214111328, cm=0.8173012137413025
  Angle 8: cl=104.2079086303711, cd=-80.3477554321289, cm=2.094320774078369
  Angle 9: cl=103.25056457519531, cd=-77.88041687011719, cm=3.3714241981506348
  Angle 10: cl=102.29320526123047, cd=-75.4130630493164, cm=4.648462772369385
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=119.57755279541016, cd=-123.14837646484375, cm=-20.47114372253418
  Angle -9: cl=118.62017059326172, cd=-120.68101501464844, cm=-19.194093704223633
  Angle -8: cl=117.66278839111328, cd=-118.21366882324219, cm=-17.917036056518555
  Angle -7: cl=116.70537567138672, cd=-115.746337890625, cm=-16.640005111694336
  Angle -6: cl=115.7480239868164, cd=-113.27896118164062, cm=-15.36291217803955
  Angle -5: cl=114.79064178466797, cd=-110.81163787841797, cm=-14.085865020751953
  Angle -4: cl=113.83325958251953, cd=-108.34423828125, cm=-12.808798789978027
  Angle -3: cl=112.87588500976562, cd=-105.87692260742188, cm=-11.531713485717773
  Angle -2: cl=111.9184799194336, cd=-103.40956115722656, cm=-10.254690170288086
  Angle -1: cl=110.96109771728516, cd=-100.94222259521484, cm=-8.977617263793945
  Angle 0: cl=110.00371551513672, cd=-98.4748764038086, cm=-7.700549602508545
  Angle 1: cl=109.04630279541016, cd=-96.00753784179688, cm=-6.423520565032959
  Angle 2: cl=108.08893585205078, cd=-93.54015350341797, cm=-5.146432399749756
  Angle 3: cl=107.13153839111328, cd=-91.07284545898438, cm=-3.8693957328796387
  Angle 4: cl=106.17414093017578, cd=-88.60543823242188, cm=-2.592322826385498
  Angle 5: cl=105.21676635742188, cd=-86.13810729980469, cm=-1.3152737617492676
  Angle 6: cl=104.25939178466797, cd=-83.67076110839844, cm=-0.038208529353141785
  Angle 7: cl=103.30198669433594, cd=-81.20339965820312, cm=1.2388463020324707
  Angle 8: cl=102.34458923339844, cd=-78.73600769042969, cm=2.515921115875244
  Angle 9: cl=101.38721466064453, cd=-76.26873016357422, cm=3.7929539680480957
  Angle 10: cl=100.42980194091797, cd=-73.80133819580078, cm=5.070021152496338
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=120.27706146240234, cd=-123.81629943847656, cm=-20.63156509399414
  Angle -9: cl=119.31966400146484, cd=-121.3489990234375, cm=-19.35452651977539
  Angle -8: cl=118.36225128173828, cd=-118.88162231445312, cm=-18.07742691040039
  Angle -7: cl=117.40486907958984, cd=-116.41421508789062, cm=-16.800357818603516
  Angle -6: cl=116.4474868774414, cd=-113.94691467285156, cm=-15.523303985595703
  Angle -5: cl=115.49008178710938, cd=-111.47957611083984, cm=-14.246261596679688
  Angle -4: cl=114.53275299072266, cd=-109.01220703125, cm=-12.96919059753418
  Angle -3: cl=113.57535552978516, cd=-106.54483032226562, cm=-11.692116737365723
  Angle -2: cl=112.61797332763672, cd=-104.0775146484375, cm=-10.415082931518555
  Angle -1: cl=111.66057586669922, cd=-101.61015319824219, cm=-9.13800048828125
  Angle 0: cl=110.70318603515625, cd=-99.14276123046875, cm=-7.8609395027160645
  Angle 1: cl=109.74576568603516, cd=-96.67543029785156, cm=-6.583886623382568
  Angle 2: cl=108.7884292602539, cd=-94.20811462402344, cm=-5.30681848526001
  Angle 3: cl=107.83100128173828, cd=-91.74075317382812, cm=-4.029778957366943
  Angle 4: cl=106.8736801147461, cd=-89.27342224121094, cm=-2.7527003288269043
  Angle 5: cl=105.91625213623047, cd=-86.80604553222656, cm=-1.4756579399108887
  Angle 6: cl=104.95889282226562, cd=-84.33871459960938, cm=-0.19860796630382538
  Angle 7: cl=104.00150299072266, cd=-81.87137603759766, cm=1.0784564018249512
  Angle 8: cl=103.04410552978516, cd=-79.40399169921875, cm=2.3555350303649902
  Angle 9: cl=102.08672332763672, cd=-76.9366455078125, cm=3.6325831413269043
  Angle 10: cl=101.1292953491211, cd=-74.4692611694336, cm=4.909664630889893
Genotype [0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=125.20478057861328, cd=-126.98826599121094, cm=-21.604549407958984
  Angle -9: cl=124.24736022949219, cd=-124.52093505859375, cm=-20.3275089263916
  Angle -8: cl=123.2900161743164, cd=-122.0535888671875, cm=-19.050416946411133
  Angle -7: cl=122.33260345458984, cd=-119.58623504638672, cm=-17.773366928100586
  Angle -6: cl=121.37519073486328, cd=-117.11886596679688, cm=-16.49629020690918
  Angle -5: cl=120.41780090332031, cd=-114.6515121459961, cm=-15.21924114227295
  Angle -4: cl=119.46041870117188, cd=-112.18415832519531, cm=-13.942212104797363
  Angle -3: cl=118.5030746459961, cd=-109.71686553955078, cm=-12.665130615234375
  Angle -2: cl=117.54566192626953, cd=-107.24948120117188, cm=-11.38806438446045
  Angle -1: cl=116.5882797241211, cd=-104.7821273803711, cm=-10.111021995544434
  Angle 0: cl=115.63089752197266, cd=-102.31476593017578, cm=-8.833930969238281
  Angle 1: cl=114.6734848022461, cd=-99.8474349975586, cm=-7.556893825531006
  Angle 2: cl=113.71614837646484, cd=-97.38008880615234, cm=-6.279819965362549
  Angle 3: cl=112.75870513916016, cd=-94.91265869140625, cm=-5.002750873565674
  Angle 4: cl=111.80138397216797, cd=-92.44538116455078, cm=-3.7257180213928223
  Angle 5: cl=110.84398651123047, cd=-89.97805786132812, cm=-2.448673725128174
  Angle 6: cl=109.88660430908203, cd=-87.5106430053711, cm=-1.1715788841247559
  Angle 7: cl=108.92919158935547, cd=-85.04330444335938, cm=0.10548253357410431
  Angle 8: cl=107.9717788696289, cd=-82.57588958740234, cm=1.38254976272583
  Angle 9: cl=107.0144271850586, cd=-80.10861206054688, cm=2.6596102714538574
  Angle 10: cl=106.0570068359375, cd=-77.6412353515625, cm=3.9366650581359863
Genotype [0.0085, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 10.792481378980073]:
  Angle -10: cl=119.4283218383789, cd=-122.94862365722656, cm=-20.41688346862793
  Angle -9: cl=118.4709243774414, cd=-120.48124694824219, cm=-19.139814376831055
  Angle -8: cl=117.51354217529297, cd=-118.01393127441406, cm=-17.862764358520508
  Angle -7: cl=116.55614471435547, cd=-115.54653930664062, cm=-16.585702896118164
  Angle -6: cl=115.59878540039062, cd=-113.0792007446289, cm=-15.308642387390137
  Angle -5: cl=114.64139556884766, cd=-110.61186981201172, cm=-14.03158950805664
  Angle -4: cl=113.6839828491211, cd=-108.14447784423828, cm=-12.754502296447754
  Angle -3: cl=112.72657012939453, cd=-105.67710876464844, cm=-11.477470397949219
  Angle -2: cl=111.76921844482422, cd=-103.20980072021484, cm=-10.20041561126709
  Angle -1: cl=110.81185913085938, cd=-100.74246215820312, cm=-8.92332935333252
  Angle 0: cl=109.8544692993164, cd=-98.2751235961914, cm=-7.646291255950928
  Angle 1: cl=108.89704132080078, cd=-95.8077621459961, cm=-6.369213581085205
  Angle 2: cl=107.9396743774414, cd=-93.34039306640625, cm=-5.092167377471924
  Angle 3: cl=106.9822769165039, cd=-90.8730239868164, cm=-3.8150887489318848
  Angle 4: cl=106.02490997314453, cd=-88.40572357177734, cm=-2.5380654335021973
  Angle 5: cl=105.06754302978516, cd=-85.93833923339844, cm=-1.260974407196045
  Angle 6: cl=104.1101303100586, cd=-83.47099304199219, cm=0.016109898686408997
  Angle 7: cl=103.15274047851562, cd=-81.00362396240234, cm=1.2931408882141113
  Angle 8: cl=102.19535064697266, cd=-78.53633117675781, cm=2.570164203643799
  Angle 9: cl=101.2379379272461, cd=-76.06893157958984, cm=3.8472437858581543
  Angle 10: cl=100.28057098388672, cd=-73.60160827636719, cm=5.124292850494385
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=118.65312957763672, cd=-122.36767578125, cm=-20.347009658813477
  Angle -9: cl=117.69574737548828, cd=-119.90029907226562, cm=-19.069934844970703
  Angle -8: cl=116.73838806152344, cd=-117.43299865722656, cm=-17.79288673400879
  Angle -7: cl=115.78099822998047, cd=-114.96562194824219, cm=-16.515806198120117
  Angle -6: cl=114.82360076904297, cd=-112.49823760986328, cm=-15.238755226135254
  Angle -5: cl=113.8662338256836, cd=-110.03089904785156, cm=-13.961702346801758
  Angle -4: cl=112.90882110595703, cd=-107.56358337402344, cm=-12.684642791748047
  Angle -3: cl=111.95142364501953, cd=-105.09622955322266, cm=-11.407585144042969
  Angle -2: cl=110.99403381347656, cd=-102.62886810302734, cm=-10.130536079406738
  Angle -1: cl=110.03667449951172, cd=-100.16149139404297, cm=-8.853445053100586
  Angle 0: cl=109.07929992675781, cd=-97.69414520263672, cm=-7.576388835906982
  Angle 1: cl=108.12189483642578, cd=-95.22679138183594, cm=-6.2993245124816895
  Angle 2: cl=107.1645278930664, cd=-92.75949096679688, cm=-5.022310733795166
  Angle 3: cl=106.20711517333984, cd=-90.29212951660156, cm=-3.745239734649658
  Angle 4: cl=105.24972534179688, cd=-87.82473754882812, cm=-2.4681687355041504
  Angle 5: cl=104.29235076904297, cd=-85.35736846923828, cm=-1.1910710334777832
  Angle 6: cl=103.33496856689453, cd=-82.89007568359375, cm=0.08596272766590118
  Angle 7: cl=102.3775634765625, cd=-80.42266082763672, cm=1.363025188446045
  Angle 8: cl=101.42018127441406, cd=-77.95536804199219, cm=2.6400628089904785
  Angle 9: cl=100.46283721923828, cd=-75.48804473876953, cm=3.917128086090088
  Angle 10: cl=99.5053939819336, cd=-73.02063751220703, cm=5.1942009925842285
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=119.88516998291016, cd=-123.73037719726562, cm=-20.582929611206055
  Angle -9: cl=118.9278335571289, cd=-121.26301574707031, cm=-19.305845260620117
  Angle -8: cl=117.97038269042969, cd=-118.79568481445312, cm=-18.02879524230957
  Angle -7: cl=117.01300811767578, cd=-116.32830810546875, cm=-16.751737594604492
  Angle -6: cl=116.05559539794922, cd=-113.8609619140625, cm=-15.474705696105957
  Angle -5: cl=115.09825134277344, cd=-111.39363861083984, cm=-14.197635650634766
  Angle -4: cl=114.14086151123047, cd=-108.9262466430664, cm=-12.920557975769043
  Angle -3: cl=113.18345642089844, cd=-106.45890808105469, cm=-11.643506050109863
  Angle -2: cl=112.22610473632812, cd=-103.9915771484375, cm=-10.366436004638672
  Angle -1: cl=111.26871490478516, cd=-101.52423095703125, cm=-9.089385032653809
  Angle 0: cl=110.31131744384766, cd=-99.05686950683594, cm=-7.812317371368408
  Angle 1: cl=109.35393524169922, cd=-96.58953094482422, cm=-6.535276889801025
  Angle 2: cl=108.39656066894531, cd=-94.12215423583984, cm=-5.258185863494873
  Angle 3: cl=107.43915557861328, cd=-91.65483856201172, cm=-3.981156826019287
  Angle 4: cl=106.48181915283203, cd=-89.18748474121094, cm=-2.7040791511535645
  Angle 5: cl=105.52433013916016, cd=-86.72006225585938, cm=-1.4269986152648926
  Angle 6: cl=104.56700897216797, cd=-84.25274658203125, cm=-0.1499495953321457
  Angle 7: cl=103.60958862304688, cd=-81.785400390625, cm=1.1270833015441895
  Angle 8: cl=102.6522445678711, cd=-79.31808471679688, cm=2.404151439666748
  Angle 9: cl=101.69486236572266, cd=-76.8506851196289, cm=3.6812491416931152
  Angle 10: cl=100.73746490478516, cd=-74.38336181640625, cm=4.958263874053955
Genotype [0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=121.91313934326172, cd=-124.89488220214844, cm=-21.011625289916992
  Angle -9: cl=120.95576477050781, cd=-122.427490234375, cm=-19.734575271606445
  Angle -8: cl=119.99837493896484, cd=-119.96014404296875, cm=-18.45750617980957
  Angle -7: cl=119.04096984863281, cd=-117.49280548095703, cm=-17.180448532104492
  Angle -6: cl=118.08360290527344, cd=-115.02544403076172, cm=-15.903388977050781
  Angle -5: cl=117.12616729736328, cd=-112.55810546875, cm=-14.626334190368652
  Angle -4: cl=116.16886138916016, cd=-110.09074401855469, cm=-13.349268913269043
  Angle -3: cl=115.21144104003906, cd=-107.62342071533203, cm=-12.072234153747559
  Angle -2: cl=114.25401306152344, cd=-105.15603637695312, cm=-10.79515266418457
  Angle -1: cl=113.29663848876953, cd=-102.68871307373047, cm=-9.518082618713379
  Angle 0: cl=112.33927154541016, cd=-100.22136688232422, cm=-8.241037368774414
  Angle 1: cl=111.38187408447266, cd=-97.75399780273438, cm=-6.963972568511963
  Angle 2: cl=110.42452239990234, cd=-95.28663635253906, cm=-5.6868977546691895
  Angle 3: cl=109.46707916259766, cd=-92.81932830810547, cm=-4.409877300262451
  Angle 4: cl=108.5097427368164, cd=-90.35195922851562, cm=-3.1327805519104004
  Angle 5: cl=107.55233001708984, cd=-87.88456726074219, cm=-1.855720043182373
  Angle 6: cl=106.5949478149414, cd=-85.417236328125, cm=-0.578670084476471
  Angle 7: cl=105.63756561279297, cd=-82.94989013671875, cm=0.6983999609947205
  Angle 8: cl=104.68018341064453, cd=-80.48252868652344, cm=1.9754395484924316
  Angle 9: cl=103.7228012084961, cd=-78.01516723632812, cm=3.25252103805542
  Angle 10: cl=102.76537322998047, cd=-75.54779815673828, cm=4.52958345413208
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=122.19501495361328, cd=-125.42326354980469, cm=-21.015180587768555
  Angle -9: cl=121.2376480102539, cd=-122.95591735839844, cm=-19.738130569458008
  Angle -8: cl=120.2802505493164, cd=-120.48857879638672, cm=-18.461097717285156
