Experiment: Combination_Experiment_240
Generation: 16
Timestamp: 20231227_013244

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.2, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.116999045915325
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.5868261423227] - Fitness: -1.121316826112718
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1169912296160998
[0.009957091380254067, 0.4506839615038008, 0.12523563068333954, -0.7, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 11.334179105519576] - Fitness: -1.1264822162412047
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1200831534232016
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1201382721629802
[0.0126, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0026960492201024227, 8.66667218919099, 10.172764839119969] - Fitness: -1.1243625032001832
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004815043640144223, 7.629325819766406, 10.580880240150275] - Fitness: -1.1200702415090227
[0.009068662774371822, 0.44610951181360176, 0.12523563068333954, -0.7, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 10.792481378980073] - Fitness: -1.1236335336028194
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1186821214947784
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1214055699102439
[0.009957091380254067, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0026960492201024227, 7.629325819766406, 11.334179105519576] - Fitness: -1.1247131865872735
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.0126, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1262018188641465
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1194771705757232
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1162734160962187
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0026960492201024227, 9.098086572563037, 11.334179105519576] - Fitness: -1.1163129837454204
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1206750550971891
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1194595492102342
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1210821203619648
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1214679458618115
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.132301841444098
[0.008941317988861943, 0.45402877032320604, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1203386660721308
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1197805046986165
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1196522255060135
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1194655134630822
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1194613292728766
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1194019519212526
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1190403879875375
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1189032489428807
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1188169666176964
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1187387380580025
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1179662523784482
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.117830518973318
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.11090954180586, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1177116954808881
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1170079941533149
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.2, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=118.46102142333984, cd=-122.1553955078125, cm=-20.305356979370117
  Angle -9: cl=117.50365447998047, cd=-119.68803405761719, cm=-19.028295516967773
  Angle -8: cl=116.5462417602539, cd=-117.22067260742188, cm=-17.751243591308594
  Angle -7: cl=115.5888900756836, cd=-114.75335693359375, cm=-16.474178314208984
  Angle -6: cl=114.6314468383789, cd=-112.28592681884766, cm=-15.197083473205566
  Angle -5: cl=113.67407989501953, cd=-109.81863403320312, cm=-13.920059204101562
  Angle -4: cl=112.7166976928711, cd=-107.35127258300781, cm=-12.643000602722168
  Angle -3: cl=111.7593002319336, cd=-104.88391876220703, cm=-11.365921974182129
  Angle -2: cl=110.80191040039062, cd=-102.41656494140625, cm=-10.088874816894531
  Angle -1: cl=109.8445053100586, cd=-99.94917297363281, cm=-8.811803817749023
  Angle 0: cl=108.88714599609375, cd=-97.4818344116211, cm=-7.534756183624268
  Angle 1: cl=107.9297866821289, cd=-95.0145263671875, cm=-6.257697582244873
  Angle 2: cl=106.97235870361328, cd=-92.54713439941406, cm=-4.980618953704834
  Angle 3: cl=106.01494598388672, cd=-90.07975006103516, cm=-3.703559398651123
  Angle 4: cl=105.0575942993164, cd=-87.61243438720703, cm=-2.426487445831299
  Angle 5: cl=104.10021209716797, cd=-85.14510345458984, cm=-1.1494345664978027
  Angle 6: cl=103.1428451538086, cd=-82.67772674560547, cm=0.12764783203601837
  Angle 7: cl=102.18544006347656, cd=-80.21041870117188, cm=1.4046597480773926
  Angle 8: cl=101.22811126708984, cd=-77.74311065673828, cm=2.6817193031311035
  Angle 9: cl=100.27063751220703, cd=-75.27567291259766, cm=3.958800792694092
  Angle 10: cl=99.31328582763672, cd=-72.80836486816406, cm=5.235838413238525
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.5868261423227]:
  Angle -10: cl=122.94766998291016, cd=-125.78121185302734, cm=-21.18915367126465
  Angle -9: cl=121.99026489257812, cd=-123.31388092041016, cm=-19.912092208862305
  Angle -8: cl=121.03287506103516, cd=-120.84654235839844, cm=-18.63504981994629
  Angle -7: cl=120.07543182373047, cd=-118.3791732788086, cm=-17.358003616333008
  Angle -6: cl=119.11807250976562, cd=-115.91179656982422, cm=-16.080934524536133
  Angle -5: cl=118.16067504882812, cd=-113.44447326660156, cm=-14.80385971069336
  Angle -4: cl=117.20328521728516, cd=-110.97709655761719, cm=-13.526801109313965
  Angle -3: cl=116.24591827392578, cd=-108.509765625, cm=-12.249741554260254
  Angle -2: cl=115.28853607177734, cd=-106.04241180419922, cm=-10.97266674041748
  Angle -1: cl=114.3311538696289, cd=-103.5750503540039, cm=-9.6956205368042
  Angle 0: cl=113.373779296875, cd=-101.10772705078125, cm=-8.41857624053955
  Angle 1: cl=112.4164047241211, cd=-98.64039611816406, cm=-7.141530513763428
  Angle 2: cl=111.4590072631836, cd=-96.17302703857422, cm=-5.864452838897705
  Angle 3: cl=110.50164031982422, cd=-93.7056655883789, cm=-4.587393283843994
  Angle 4: cl=109.54422760009766, cd=-91.23833465576172, cm=-3.310337543487549
  Angle 5: cl=108.58686065673828, cd=-88.7709732055664, cm=-2.033261775970459
  Angle 6: cl=107.62942504882812, cd=-86.30358123779297, cm=-0.7562127709388733
  Angle 7: cl=106.67208099365234, cd=-83.83625030517578, cm=0.5208505988121033
  Angle 8: cl=105.71465301513672, cd=-81.36888885498047, cm=1.7979331016540527
  Angle 9: cl=104.75727844238281, cd=-78.90156555175781, cm=3.074984073638916
  Angle 10: cl=103.79993438720703, cd=-76.43419647216797, cm=4.352046489715576
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.27985382080078, cd=-124.6797103881836, cm=-20.82105827331543
  Angle -9: cl=120.32247161865234, cd=-122.21231842041016, cm=-19.543975830078125
  Angle -8: cl=119.36511993408203, cd=-119.74498748779297, cm=-18.26692008972168
  Angle -7: cl=118.40772247314453, cd=-117.27764129638672, cm=-16.98984718322754
  Angle -6: cl=117.45033264160156, cd=-114.81027221679688, cm=-15.712793350219727
  Angle -5: cl=116.4929428100586, cd=-112.34294128417969, cm=-14.43575668334961
  Angle -4: cl=115.53557586669922, cd=-109.87554931640625, cm=-13.158671379089355
  Angle -3: cl=114.57815551757812, cd=-107.40824890136719, cm=-11.881650924682617
  Angle -2: cl=113.62078857421875, cd=-104.94085693359375, cm=-10.604557991027832
  Angle -1: cl=112.66343688964844, cd=-102.47356414794922, cm=-9.327513694763184
  Angle 0: cl=111.70604705810547, cd=-100.00621795654297, cm=-8.050448417663574
  Angle 1: cl=110.74862670898438, cd=-97.5388412475586, cm=-6.7733988761901855
  Angle 2: cl=109.79127502441406, cd=-95.07150268554688, cm=-5.496326923370361
  Angle 3: cl=108.83385467529297, cd=-92.6041030883789, cm=-4.219277858734131
  Angle 4: cl=107.87650299072266, cd=-90.13676452636719, cm=-2.9421801567077637
  Angle 5: cl=106.91910552978516, cd=-87.66946411132812, cm=-1.6651625633239746
  Angle 6: cl=105.96170806884766, cd=-85.20205688476562, cm=-0.38808876276016235
  Angle 7: cl=105.00431823730469, cd=-82.73469543457031, cm=0.8889850974082947
  Angle 8: cl=104.04692840576172, cd=-80.26738739013672, cm=2.166041851043701
  Angle 9: cl=103.08951568603516, cd=-77.79998779296875, cm=3.4431118965148926
  Angle 10: cl=102.1322250366211, cd=-75.33271026611328, cm=4.72014856338501
Genotype [0.009957091380254067, 0.4506839615038008, 0.12523563068333954, -0.7, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 11.334179105519576]:
  Angle -10: cl=120.39818572998047, cd=-123.05443572998047, cm=-20.754865646362305
  Angle -9: cl=119.44074249267578, cd=-120.58700561523438, cm=-19.47776985168457
  Angle -8: cl=118.48338317871094, cd=-118.11970520019531, cm=-18.20073127746582
  Angle -7: cl=117.52597045898438, cd=-115.65229797363281, cm=-16.92364501953125
  Angle -6: cl=116.56858825683594, cd=-113.18494415283203, cm=-15.646591186523438
  Angle -5: cl=115.61122131347656, cd=-110.71762084960938, cm=-14.36954116821289
  Angle -4: cl=114.65384674072266, cd=-108.25028991699219, cm=-13.092469215393066
  Angle -3: cl=113.69645690917969, cd=-105.78292083740234, cm=-11.815434455871582
  Angle -2: cl=112.73904418945312, cd=-103.31558990478516, cm=-10.538338661193848
  Angle -1: cl=111.7816390991211, cd=-100.84822082519531, cm=-9.261306762695312
  Angle 0: cl=110.8243179321289, cd=-98.38088989257812, cm=-7.984243869781494
  Angle 1: cl=109.86692810058594, cd=-95.91351318359375, cm=-6.707179546356201
  Angle 2: cl=108.9095230102539, cd=-93.44617462158203, cm=-5.430125713348389
  Angle 3: cl=107.9521255493164, cd=-90.9787826538086, cm=-4.153034687042236
  Angle 4: cl=106.99476623535156, cd=-88.511474609375, cm=-2.8759779930114746
  Angle 5: cl=106.03734588623047, cd=-86.04412841796875, cm=-1.5989422798156738
  Angle 6: cl=105.07996368408203, cd=-83.57671356201172, cm=-0.3218379616737366
  Angle 7: cl=104.1225814819336, cd=-81.109375, cm=0.9552034735679626
  Angle 8: cl=103.1651840209961, cd=-78.64205169677734, cm=2.232239246368408
  Angle 9: cl=102.2077865600586, cd=-76.17469787597656, cm=3.5092930793762207
  Angle 10: cl=101.25045776367188, cd=-73.7072982788086, cm=4.786381244659424
Genotype [0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.62808990478516, cd=-123.82172393798828, cm=-20.806547164916992
  Angle -9: cl=119.67070770263672, cd=-121.35436248779297, cm=-19.52949333190918
  Angle -8: cl=118.7132797241211, cd=-118.88700866699219, cm=-18.25242042541504
  Angle -7: cl=117.75592803955078, cd=-116.419677734375, cm=-16.975351333618164
  Angle -6: cl=116.79853820800781, cd=-113.95231628417969, cm=-15.698318481445312
  Angle -5: cl=115.84117889404297, cd=-111.4850082397461, cm=-14.421257972717285
  Angle -4: cl=114.88379669189453, cd=-109.01765441894531, cm=-13.144209861755371
  Angle -3: cl=113.9263687133789, cd=-106.55025482177734, cm=-11.867121696472168
  Angle -2: cl=112.9689712524414, cd=-104.0828628540039, cm=-10.590028762817383
  Angle -1: cl=112.01163482666016, cd=-101.6156005859375, cm=-9.31302261352539
  Angle 0: cl=111.0542221069336, cd=-99.14818572998047, cm=-8.035935401916504
  Angle 1: cl=110.0967788696289, cd=-96.68084716796875, cm=-6.758885860443115
  Angle 2: cl=109.13944244384766, cd=-94.21348571777344, cm=-5.481828212738037
  Angle 3: cl=108.1820297241211, cd=-91.74616241455078, cm=-4.204776287078857
  Angle 4: cl=107.22467041015625, cd=-89.27882385253906, cm=-2.9277443885803223
  Angle 5: cl=106.26732635498047, cd=-86.81146240234375, cm=-1.6506562232971191
  Angle 6: cl=105.30992889404297, cd=-84.34410095214844, cm=-0.37357765436172485
  Angle 7: cl=104.35250091552734, cd=-81.8767318725586, cm=0.903472363948822
  Angle 8: cl=103.3951644897461, cd=-79.40940856933594, cm=2.180534839630127
  Angle 9: cl=102.43778228759766, cd=-76.94207000732422, cm=3.457608699798584
  Angle 10: cl=101.48040008544922, cd=-74.47468566894531, cm=4.7346673011779785
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=120.66455841064453, cd=-123.84938049316406, cm=-20.714553833007812
  Angle -9: cl=119.70719146728516, cd=-121.38203430175781, cm=-19.437498092651367
  Angle -8: cl=118.74982452392578, cd=-118.91471099853516, cm=-18.1604061126709
  Angle -7: cl=117.79241180419922, cd=-116.44735717773438, cm=-16.88337516784668
  Angle -6: cl=116.83505249023438, cd=-113.97998809814453, cm=-15.606301307678223
  Angle -5: cl=115.87763214111328, cd=-111.5125961303711, cm=-14.329239845275879
  Angle -4: cl=114.9202651977539, cd=-109.04531860351562, cm=-13.052206039428711
  Angle -3: cl=113.96282196044922, cd=-106.5779037475586, cm=-11.775115966796875
  Angle -2: cl=113.00550079345703, cd=-104.11055755615234, cm=-10.49804973602295
  Angle -1: cl=112.04804992675781, cd=-101.64321899414062, cm=-9.221012115478516
  Angle 0: cl=111.0906753540039, cd=-99.17586517333984, cm=-7.943960666656494
  Angle 1: cl=110.1333236694336, cd=-96.70854949951172, cm=-6.666890621185303
  Angle 2: cl=109.17591094970703, cd=-94.24116516113281, cm=-5.389822483062744
  Angle 3: cl=108.21851348876953, cd=-91.77381134033203, cm=-4.112777233123779
  Angle 4: cl=107.2611312866211, cd=-89.30643463134766, cm=-2.835681438446045
  Angle 5: cl=106.30377960205078, cd=-86.839111328125, cm=-1.5586676597595215
  Angle 6: cl=105.34636688232422, cd=-84.37171936035156, cm=-0.28157955408096313
  Angle 7: cl=104.38898468017578, cd=-81.90438842773438, cm=0.9954885840415955
  Angle 8: cl=103.43163299560547, cd=-79.43708801269531, cm=2.2725300788879395
  Angle 9: cl=102.47417449951172, cd=-76.96969604492188, cm=3.5495896339416504
  Angle 10: cl=101.516845703125, cd=-74.50236511230469, cm=4.826640605926514
Genotype [0.0126, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0026960492201024227, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=125.37298583984375, cd=-127.66446685791016, cm=-21.93902015686035
  Angle -9: cl=124.41556549072266, cd=-125.19708251953125, cm=-20.661958694458008
  Angle -8: cl=123.45816802978516, cd=-122.7297592163086, cm=-19.384897232055664
  Angle -7: cl=122.50084686279297, cd=-120.26238250732422, cm=-18.107839584350586
  Angle -6: cl=121.54346466064453, cd=-117.7950439453125, cm=-16.830739974975586
  Angle -5: cl=120.5860824584961, cd=-115.32772827148438, cm=-15.553726196289062
  Angle -4: cl=119.62865447998047, cd=-112.8603515625, cm=-14.276651382446289
