Experiment: Combination_Experiment_240
Generation: 59
Timestamp: 20231227_013858

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065262159423959
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070656367674725
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107264483905291
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 8.127677806398129, 10.0] - Fitness: -1.1090884219006034
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1069565391953076
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1186812565697482
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072464872024856
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1078758754101716
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076284150523257
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1246407317900686
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070656367674725
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070298137444246
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1069565391953076
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1067911517910807
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065262159423959
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.1240463256836, cd=-122.77347564697266, cm=-20.166261672973633
  Angle -9: cl=117.16667175292969, cd=-120.30614471435547, cm=-18.88921546936035
  Angle -8: cl=116.20929718017578, cd=-117.83882141113281, cm=-17.612165451049805
  Angle -7: cl=115.25189208984375, cd=-115.3714370727539, cm=-16.3350772857666
  Angle -6: cl=114.29451751708984, cd=-112.90404510498047, cm=-15.058004379272461
  Angle -5: cl=113.33715057373047, cd=-110.43672180175781, cm=-13.780952453613281
  Angle -4: cl=112.37972259521484, cd=-107.96932220458984, cm=-12.503888130187988
  Angle -3: cl=111.42232513427734, cd=-105.50198364257812, cm=-11.226848602294922
  Angle -2: cl=110.46500396728516, cd=-103.03469848632812, cm=-9.949787139892578
  Angle -1: cl=109.5075912475586, cd=-100.56732177734375, cm=-8.6727294921875
  Angle 0: cl=108.55018615722656, cd=-98.09998321533203, cm=-7.395666599273682
  Angle 1: cl=107.59281158447266, cd=-95.63262176513672, cm=-6.118628978729248
  Angle 2: cl=106.63538360595703, cd=-93.16527557373047, cm=-4.841564655303955
  Angle 3: cl=105.67803192138672, cd=-90.6978988647461, cm=-3.5644850730895996
  Angle 4: cl=104.72069549560547, cd=-88.23058319091797, cm=-2.287431240081787
  Angle 5: cl=103.76323699951172, cd=-85.76316833496094, cm=-1.0103411674499512
  Angle 6: cl=102.8058853149414, cd=-83.29588317871094, cm=0.2666763663291931
  Angle 7: cl=101.84849548339844, cd=-80.82852935791016, cm=1.5437493324279785
  Angle 8: cl=100.89111328125, cd=-78.36115264892578, cm=2.8208060264587402
  Angle 9: cl=99.9336929321289, cd=-75.893798828125, cm=4.097877025604248
  Angle 10: cl=98.97631072998047, cd=-73.42639923095703, cm=5.374971866607666
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9046401977539, cd=-122.5274887084961, cm=-20.165300369262695
  Angle -9: cl=116.94722747802734, cd=-120.06011962890625, cm=-18.88823890686035
  Angle -8: cl=115.98981475830078, cd=-117.5927505493164, cm=-17.611181259155273
  Angle -7: cl=115.03242492675781, cd=-115.12538146972656, cm=-16.3341121673584
  Angle -6: cl=114.07506561279297, cd=-112.65805053710938, cm=-15.057036399841309
  Angle -5: cl=113.11768341064453, cd=-110.19071960449219, cm=-13.780020713806152
  Angle -4: cl=112.16024017333984, cd=-107.72334289550781, cm=-12.5029296875
  Angle -3: cl=111.20287322998047, cd=-105.2559814453125, cm=-11.225878715515137
  Angle -2: cl=110.24552154541016, cd=-102.78866577148438, cm=-9.948832511901855
  Angle -1: cl=109.2881088256836, cd=-100.3213119506836, cm=-8.671767234802246
  Angle 0: cl=108.33074188232422, cd=-97.85394287109375, cm=-7.394694805145264
  Angle 1: cl=107.37332916259766, cd=-95.38658142089844, cm=-6.1176276206970215
  Angle 2: cl=106.41596221923828, cd=-92.91920471191406, cm=-4.8405632972717285
  Angle 3: cl=105.45858001708984, cd=-90.451904296875, cm=-3.5635437965393066
  Angle 4: cl=104.50119018554688, cd=-87.98451232910156, cm=-2.2864584922790527
  Angle 5: cl=103.54383087158203, cd=-85.5172119140625, cm=-1.0094151496887207
  Angle 6: cl=102.58639526367188, cd=-83.04986572265625, cm=0.26764529943466187
  Angle 7: cl=101.62902069091797, cd=-80.58250427246094, cm=1.5447096824645996
  Angle 8: cl=100.6716537475586, cd=-78.11512756347656, cm=2.8217978477478027
  Angle 9: cl=99.7142562866211, cd=-75.6478042602539, cm=4.098824977874756
  Angle 10: cl=98.75687408447266, cd=-73.180419921875, cm=5.3758931159973145
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.17823791503906, cd=-122.83173370361328, cm=-20.1780948638916
  Angle -9: cl=117.22087097167969, cd=-120.36444854736328, cm=-18.901060104370117
  Angle -8: cl=116.26348876953125, cd=-117.89710998535156, cm=-17.624008178710938
  Angle -7: cl=115.30608367919922, cd=-115.42973327636719, cm=-16.3469181060791
  Angle -6: cl=114.34871673583984, cd=-112.96238708496094, cm=-15.069852828979492
  Angle -5: cl=113.3913345336914, cd=-110.49501037597656, cm=-13.792804718017578
  Angle -4: cl=112.43395233154297, cd=-108.02767181396484, cm=-12.515743255615234
  Angle -3: cl=111.47657775878906, cd=-105.56031799316406, cm=-11.238662719726562
  Angle -2: cl=110.5191650390625, cd=-103.09295654296875, cm=-9.96163558959961
  Angle -1: cl=109.56180572509766, cd=-100.62565612792969, cm=-8.684601783752441
  Angle 0: cl=108.60440826416016, cd=-98.15830993652344, cm=-7.407520771026611
  Angle 1: cl=107.64704132080078, cd=-95.69094848632812, cm=-6.130462169647217
  Angle 2: cl=106.68961334228516, cd=-93.22356414794922, cm=-4.85338830947876
  Angle 3: cl=105.73224639892578, cd=-90.75623321533203, cm=-3.576333522796631
  Angle 4: cl=104.77486419677734, cd=-88.28887939453125, cm=-2.299267292022705
  Angle 5: cl=103.8174819946289, cd=-85.821533203125, cm=-1.0222277641296387
  Angle 6: cl=102.8600845336914, cd=-83.35415649414062, cm=0.25485366582870483
  Angle 7: cl=101.9027099609375, cd=-80.88682556152344, cm=1.5319228172302246
  Angle 8: cl=100.94534301757812, cd=-78.41944885253906, cm=2.8089652061462402
  Angle 9: cl=99.9878921508789, cd=-75.95207214355469, cm=4.0860371589660645
  Angle 10: cl=99.03059387207031, cd=-73.48478698730469, cm=5.363082408905029
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
