Experiment: Combination_Experiment_240
Generation: 29
Timestamp: 20231227_013441

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.629325819766406, 10.172764839119969] - Fitness: -1.1161258636825624
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.0678040666213498, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133219654123878
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1199594167347868
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1336765369559503
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1138858353692176
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.0678040666213498, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.112582371377977
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133915094975058
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.459429866941077] - Fitness: -1.1130811826098037
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130283633540228
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.133350329506453
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.580880240150275] - Fitness: -1.1219633414709205
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1129007466956682
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1137757673709616
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.015, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.161736108541325] - Fitness: -1.1238673689407743
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1136577097181666
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1353639100368522
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1121147860297742
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.085189521788184] - Fitness: -1.1148435778198322
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.112167823541971
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1126519557842536
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124974564805585
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124461839530333
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1120954748694019
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119140357047756
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=121.7810287475586, cd=-125.20616912841797, cm=-20.932037353515625
  Angle -9: cl=120.82360076904297, cd=-122.73886108398438, cm=-19.65498161315918
  Angle -8: cl=119.8662109375, cd=-120.27153778076172, cm=-18.377939224243164
  Angle -7: cl=118.90882110595703, cd=-117.80411529541016, cm=-17.10087013244629
  Angle -6: cl=117.95145416259766, cd=-115.33677673339844, cm=-15.823789596557617
  Angle -5: cl=116.99405670166016, cd=-112.86946105957031, cm=-14.546768188476562
  Angle -4: cl=116.03668975830078, cd=-110.40211486816406, cm=-13.269707679748535
  Angle -3: cl=115.07930755615234, cd=-107.93477630615234, cm=-11.992627143859863
  Angle -2: cl=114.12187957763672, cd=-105.46733093261719, cm=-10.715530395507812
  Angle -1: cl=113.1645278930664, cd=-103.00005340576172, cm=-9.438521385192871
  Angle 0: cl=112.2071762084961, cd=-100.53270721435547, cm=-8.161455154418945
  Angle 1: cl=111.24974822998047, cd=-98.06532287597656, cm=-6.884366512298584
  Angle 2: cl=110.2923355102539, cd=-95.59797668457031, cm=-5.607324123382568
  Angle 3: cl=109.33497619628906, cd=-93.13065338134766, cm=-4.330273151397705
  Angle 4: cl=108.37755584716797, cd=-90.66326904296875, cm=-3.0532069206237793
  Angle 5: cl=107.42018127441406, cd=-88.1959228515625, cm=-1.7761445045471191
  Angle 6: cl=106.46277618408203, cd=-85.72854614257812, cm=-0.49908310174942017
  Angle 7: cl=105.50540924072266, cd=-83.26123809814453, cm=0.7779859900474548
  Angle 8: cl=104.54808807373047, cd=-80.79388427734375, cm=2.0550084114074707
  Angle 9: cl=103.59061431884766, cd=-78.32647705078125, cm=3.332120418548584
  Angle 10: cl=102.63323211669922, cd=-75.8591537475586, cm=4.609164714813232
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.0678040666213498, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.05328369140625, cd=-123.90754699707031, cm=-20.59857749938965
  Angle -9: cl=119.09590911865234, cd=-121.44020080566406, cm=-19.321531295776367
  Angle -8: cl=118.13849639892578, cd=-118.97283935546875, cm=-18.044450759887695
  Angle -7: cl=117.18114471435547, cd=-116.50550842285156, cm=-16.76740074157715
  Angle -6: cl=116.2237319946289, cd=-114.03814697265625, cm=-15.490334510803223
  Angle -5: cl=115.26636505126953, cd=-111.57081604003906, cm=-14.213287353515625
  Angle -4: cl=114.3089828491211, cd=-109.1034164428711, cm=-12.936211585998535
  Angle -3: cl=113.3515625, cd=-106.63607025146484, cm=-11.659173011779785
  Angle -2: cl=112.39420318603516, cd=-104.16874694824219, cm=-10.382089614868164
  Angle -1: cl=111.43682098388672, cd=-101.70140075683594, cm=-9.105043411254883
  Angle 0: cl=110.47942352294922, cd=-99.2340316772461, cm=-7.827971935272217
  Angle 1: cl=109.52206420898438, cd=-96.76666259765625, cm=-6.550893306732178
  Angle 2: cl=108.56468963623047, cd=-94.29936218261719, cm=-5.2738728523254395
  Angle 3: cl=107.60729217529297, cd=-91.83198547363281, cm=-3.9967846870422363
  Angle 4: cl=106.64989471435547, cd=-89.36466217041016, cm=-2.719757556915283
  Angle 5: cl=105.69251251220703, cd=-86.89729309082031, cm=-1.4426779747009277
  Angle 6: cl=104.73515319824219, cd=-84.42991638183594, cm=-0.16561751067638397
  Angle 7: cl=103.77776336669922, cd=-81.96257781982422, cm=1.1114306449890137
  Angle 8: cl=102.8203353881836, cd=-79.49522399902344, cm=2.388495922088623
  Angle 9: cl=101.86298370361328, cd=-77.02787780761719, cm=3.6655755043029785
  Angle 10: cl=100.90555572509766, cd=-74.56050109863281, cm=4.942636966705322
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.9321517944336, cd=-123.8305435180664, cm=-20.588314056396484
  Angle -9: cl=118.97473907470703, cd=-121.3631820678711, cm=-19.311267852783203
  Angle -8: cl=118.01737213134766, cd=-118.89582061767578, cm=-18.0341854095459
  Angle -7: cl=117.05998992919922, cd=-116.42850494384766, cm=-16.75713539123535
  Angle -6: cl=116.10260009765625, cd=-113.9611587524414, cm=-15.48008918762207
  Angle -5: cl=115.14519500732422, cd=-111.4937973022461, cm=-14.203041076660156
  Angle -4: cl=114.18779754638672, cd=-109.02645111083984, cm=-12.925966262817383
  Angle -3: cl=113.23045349121094, cd=-106.55908966064453, cm=-11.648889541625977
  Angle -2: cl=112.27303314208984, cd=-104.09172821044922, cm=-10.371831893920898
  Angle -1: cl=111.3156967163086, cd=-101.62437438964844, cm=-9.094778060913086
  Angle 0: cl=110.35831451416016, cd=-99.15703582763672, cm=-7.8177056312561035
  Angle 1: cl=109.40089416503906, cd=-96.68968963623047, cm=-6.540653705596924
  Angle 2: cl=108.44359588623047, cd=-94.22235870361328, cm=-5.2635884284973145
  Angle 3: cl=107.48611450195312, cd=-91.75501251220703, cm=-3.9865498542785645
  Angle 4: cl=106.52873992919922, cd=-89.28762817382812, cm=-2.7094788551330566
  Angle 5: cl=105.57134246826172, cd=-86.82026672363281, cm=-1.4324069023132324
  Angle 6: cl=104.61396026611328, cd=-84.35293579101562, cm=-0.15537123382091522
  Angle 7: cl=103.6565933227539, cd=-81.88558959960938, cm=1.1217198371887207
  Angle 8: cl=102.6991958618164, cd=-79.4181900024414, cm=2.3987746238708496
  Angle 9: cl=101.74181365966797, cd=-76.95085144042969, cm=3.675811290740967
  Angle 10: cl=100.78441619873047, cd=-74.48352813720703, cm=4.952866077423096
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.04749298095703, cd=-123.90414428710938, cm=-20.597204208374023
  Angle -9: cl=119.0900650024414, cd=-121.43678283691406, cm=-19.320167541503906
  Angle -8: cl=118.13268280029297, cd=-118.9694595336914, cm=-18.04309844970703
  Angle -7: cl=117.17533111572266, cd=-116.50205993652344, cm=-16.76603126525879
  Angle -6: cl=116.21794891357422, cd=-114.03475189208984, cm=-15.48897933959961
  Angle -5: cl=115.26054382324219, cd=-111.5674057006836, cm=-14.211897850036621
  Angle -4: cl=114.30311584472656, cd=-109.10005950927734, cm=-12.93486499786377
  Angle -3: cl=113.34578704833984, cd=-106.63270568847656, cm=-11.65779972076416
  Angle -2: cl=112.38838958740234, cd=-104.16534423828125, cm=-10.380730628967285
  Angle -1: cl=111.43099212646484, cd=-101.69795989990234, cm=-9.103678703308105
  Angle 0: cl=110.4736099243164, cd=-99.23063659667969, cm=-7.826627254486084
  Angle 1: cl=109.5162124633789, cd=-96.76329803466797, cm=-6.549556255340576
  Angle 2: cl=108.55883026123047, cd=-94.29592895507812, cm=-5.272511005401611
  Angle 3: cl=107.60147094726562, cd=-91.82860565185547, cm=-3.995431423187256
  Angle 4: cl=106.64403533935547, cd=-89.3612060546875, cm=-2.718360424041748
  Angle 5: cl=105.6866683959961, cd=-86.89387512207031, cm=-1.4413361549377441
  Angle 6: cl=104.72926330566406, cd=-84.42654418945312, cm=-0.16425852477550507
  Angle 7: cl=103.77191925048828, cd=-81.95918273925781, cm=1.11281156539917
  Angle 8: cl=102.81449127197266, cd=-79.49181365966797, cm=2.389878749847412
  Angle 9: cl=101.8571548461914, cd=-77.02450561523438, cm=3.6669058799743652
  Angle 10: cl=100.89973449707031, cd=-74.55709075927734, cm=4.9440016746521
Genotype [0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=125.88143920898438, cd=-128.52333068847656, cm=-22.064807891845703
  Angle -9: cl=124.92406463623047, cd=-126.05596923828125, cm=-20.787734985351562
  Angle -8: cl=123.96672821044922, cd=-123.58868408203125, cm=-19.51070213317871
  Angle -7: cl=123.00931549072266, cd=-121.12125396728516, cm=-18.233619689941406
  Angle -6: cl=122.05194091796875, cd=-118.65390014648438, cm=-16.956554412841797
  Angle -5: cl=121.09451293945312, cd=-116.18656158447266, cm=-15.679487228393555
  Angle -4: cl=120.1370849609375, cd=-113.71920776367188, cm=-14.402454376220703
  Angle -3: cl=119.17972564697266, cd=-111.2518310546875, cm=-13.12539291381836
  Angle -2: cl=118.22240447998047, cd=-108.7845458984375, cm=-11.848339080810547
  Angle -1: cl=117.2649917602539, cd=-106.31716918945312, cm=-10.571215629577637
  Angle 0: cl=116.3075942993164, cd=-103.84983825683594, cm=-9.294189453125
  Angle 1: cl=115.35022735595703, cd=-101.38247680664062, cm=-8.017127990722656
  Angle 2: cl=114.39282989501953, cd=-98.91512298583984, cm=-6.740091800689697
  Angle 3: cl=113.43541717529297, cd=-96.44776916503906, cm=-5.463008403778076
  Angle 4: cl=112.47803497314453, cd=-93.98040771484375, cm=-4.185962200164795
  Angle 5: cl=111.5206298828125, cd=-91.51307678222656, cm=-2.908923625946045
  Angle 6: cl=110.56324768066406, cd=-89.04569244384766, cm=-1.631838321685791
  Angle 7: cl=109.60587310791016, cd=-86.57833099365234, cm=-0.35476452112197876
  Angle 8: cl=108.64850616455078, cd=-84.11099243164062, cm=0.9222988486289978
  Angle 9: cl=107.69112396240234, cd=-81.64366912841797, cm=2.1993298530578613
  Angle 10: cl=106.73367309570312, cd=-79.17626190185547, cm=3.4764151573181152
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=129.57359313964844, cd=-130.5235595703125, cm=-23.282182693481445
  Angle -9: cl=128.6162109375, cd=-128.05625915527344, cm=-22.005155563354492
  Angle -8: cl=127.65882110595703, cd=-125.58882141113281, cm=-20.728063583374023
  Angle -7: cl=126.70140838623047, cd=-123.12150573730469, cm=-19.450998306274414
  Angle -6: cl=125.74405670166016, cd=-120.65416717529297, cm=-18.173959732055664
  Angle -5: cl=124.78668975830078, cd=-118.18682861328125, cm=-16.89690589904785
  Angle -4: cl=123.82926177978516, cd=-115.71945190429688, cm=-15.61983871459961
  Angle -3: cl=122.87191009521484, cd=-113.25211334228516, cm=-14.342777252197266
  Angle -2: cl=121.91451263427734, cd=-110.78475189208984, cm=-13.065703392028809
  Angle -1: cl=120.9571304321289, cd=-108.31741333007812, cm=-11.788653373718262
  Angle 0: cl=119.9997329711914, cd=-105.85005950927734, cm=-10.511597633361816
  Angle 1: cl=119.04236602783203, cd=-103.38269805908203, cm=-9.234532356262207
  Angle 2: cl=118.08495330810547, cd=-100.91533660888672, cm=-7.957486629486084
  Angle 3: cl=117.12755584716797, cd=-98.44799041748047, cm=-6.680400371551514
  Angle 4: cl=116.17021179199219, cd=-95.98065185546875, cm=-5.403354167938232
  Angle 5: cl=115.21283721923828, cd=-93.51332092285156, cm=-4.126306056976318
  Angle 6: cl=114.25544738769531, cd=-91.04595184326172, cm=-2.8492274284362793
  Angle 7: cl=113.29805755615234, cd=-88.57862091064453, cm=-1.5721869468688965
  Angle 8: cl=112.34069061279297, cd=-86.11125946044922, cm=-0.29513412714004517
  Angle 9: cl=111.38329315185547, cd=-83.64395141601562, cm=0.9819130301475525
  Angle 10: cl=110.42589569091797, cd=-81.1765365600586, cm=2.259000301361084
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=121.05130004882812, cd=-124.7532958984375, cm=-20.752031326293945
