Experiment: Combination_Experiment_240
Generation: 44
Timestamp: 20231227_013649

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1087952443156184
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1101616875544171
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1085445414226807
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1087054023280845
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.108164565556942
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1105855919322658
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.110246928759432
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1104967801320225
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.1105787880550069
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1081098767186652
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.186938555797072, 10.0] - Fitness: -1.1126907216759536
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084409458379956
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108283560227377
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1082603003850675
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1080977348904342
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.86363220214844, cd=-123.2397689819336, cm=-20.390199661254883
  Angle -9: cl=117.90625, cd=-120.77238464355469, cm=-19.11311912536621
  Angle -8: cl=116.94890594482422, cd=-118.30503845214844, cm=-17.836057662963867
  Angle -7: cl=115.99150848388672, cd=-115.83769226074219, cm=-16.559005737304688
  Angle -6: cl=115.03410339355469, cd=-113.37036895751953, cm=-15.28196907043457
  Angle -5: cl=114.0767593383789, cd=-110.90303802490234, cm=-14.004915237426758
  Angle -4: cl=113.11933898925781, cd=-108.43567657470703, cm=-12.727862358093262
  Angle -3: cl=112.16192626953125, cd=-105.96826934814453, cm=-11.450778007507324
  Angle -2: cl=111.20453643798828, cd=-103.50094604492188, cm=-10.173714637756348
  Angle -1: cl=110.2472152709961, cd=-101.03361511230469, cm=-8.896641731262207
  Angle 0: cl=109.28980255126953, cd=-98.56625366210938, cm=-7.619588375091553
  Angle 1: cl=108.33240509033203, cd=-96.09890747070312, cm=-6.3425374031066895
  Angle 2: cl=107.37505340576172, cd=-93.6315689086914, cm=-5.0654616355896
  Angle 3: cl=106.41765594482422, cd=-91.1642074584961, cm=-3.788438320159912
  Angle 4: cl=105.46024322509766, cd=-88.69683074951172, cm=-2.511356830596924
  Angle 5: cl=104.50288391113281, cd=-86.22950744628906, cm=-1.234306812286377
  Angle 6: cl=103.54546356201172, cd=-83.76212310791016, cm=0.042749837040901184
  Angle 7: cl=102.58810424804688, cd=-81.29480743408203, cm=1.3198084831237793
  Angle 8: cl=101.63072967529297, cd=-78.82742309570312, cm=2.596893787384033
  Angle 9: cl=100.67334747314453, cd=-76.3600845336914, cm=3.8739218711853027
  Angle 10: cl=99.7159194946289, cd=-73.8927230834961, cm=5.150991916656494
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.5375747680664, cd=-122.9883041381836, cm=-20.318025588989258
  Angle -9: cl=117.5802230834961, cd=-120.52095031738281, cm=-19.04093360900879
  Angle -8: cl=116.62278747558594, cd=-118.0535888671875, cm=-17.763879776000977
  Angle -7: cl=115.66546630859375, cd=-115.58628845214844, cm=-16.486848831176758
  Angle -6: cl=114.70805358886719, cd=-113.11890411376953, cm=-15.209783554077148
  Angle -5: cl=113.75066375732422, cd=-110.65155792236328, cm=-13.932727813720703
  Angle -4: cl=112.79328155517578, cd=-108.1842041015625, cm=-12.655669212341309
  Angle -3: cl=111.8358383178711, cd=-105.716796875, cm=-11.37859058380127
  Angle -2: cl=110.87850189208984, cd=-103.2495346069336, cm=-10.101540565490723
  Angle -1: cl=109.92113494873047, cd=-100.78218078613281, cm=-8.824472427368164
  Angle 0: cl=108.96373748779297, cd=-98.31481170654297, cm=-7.547408580780029
  Angle 1: cl=108.00634002685547, cd=-95.847412109375, cm=-6.270308971405029
  Angle 2: cl=107.04891204833984, cd=-93.38005828857422, cm=-4.993278980255127
  Angle 3: cl=106.0915756225586, cd=-90.91273498535156, cm=-3.7162365913391113
  Angle 4: cl=105.13418579101562, cd=-88.44544219970703, cm=-2.439209461212158
  Angle 5: cl=104.1767807006836, cd=-85.97801208496094, cm=-1.1621317863464355
  Angle 6: cl=103.2195053100586, cd=-83.51068115234375, cm=0.11499829590320587
  Angle 7: cl=102.26207733154297, cd=-81.04336547851562, cm=1.392012119293213
  Angle 8: cl=101.30465698242188, cd=-78.57599639892578, cm=2.669063091278076
  Angle 9: cl=100.34725189208984, cd=-76.10863494873047, cm=3.9461398124694824
  Angle 10: cl=99.389892578125, cd=-73.64134216308594, cm=5.223159313201904
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.54669952392578, cd=-123.0243148803711, cm=-20.317785263061523
  Angle -9: cl=117.58936309814453, cd=-120.55701446533203, cm=-19.04076385498047
  Angle -8: cl=116.63192749023438, cd=-118.08961486816406, cm=-17.7636775970459
  Angle -7: cl=115.67457580566406, cd=-115.62226867675781, cm=-16.48661994934082
  Angle -6: cl=114.71721649169922, cd=-113.15496063232422, cm=-15.209589004516602
  Angle -5: cl=113.75975799560547, cd=-110.68756866455078, cm=-13.932503700256348
  Angle -4: cl=112.80242156982422, cd=-108.22022247314453, cm=-12.655436515808105
  Angle -3: cl=111.84500885009766, cd=-105.75285339355469, cm=-11.378366470336914
  Angle -2: cl=110.88764190673828, cd=-103.2855453491211, cm=-10.101318359375
  Angle -1: cl=109.93029022216797, cd=-100.81818389892578, cm=-8.824251174926758
  Angle 0: cl=108.97284698486328, cd=-98.35079193115234, cm=-7.547194957733154
  Angle 1: cl=108.01551055908203, cd=-95.88345336914062, cm=-6.270132541656494
  Angle 2: cl=107.05812072753906, cd=-93.4161148071289, cm=-4.993069171905518
  Angle 3: cl=106.10071563720703, cd=-90.94876098632812, cm=-3.7160019874572754
  Angle 4: cl=105.14337158203125, cd=-88.48143768310547, cm=-2.438962459564209
  Angle 5: cl=104.18595123291016, cd=-86.01403045654297, cm=-1.1618828773498535
  Angle 6: cl=103.22859954833984, cd=-83.5467529296875, cm=0.11515660583972931
  Angle 7: cl=102.27118682861328, cd=-81.07933044433594, cm=1.392223834991455
  Angle 8: cl=101.3138198852539, cd=-78.61200714111328, cm=2.6693062782287598
  Angle 9: cl=100.35639190673828, cd=-76.14462280273438, cm=3.946357250213623
  Angle 10: cl=99.3990249633789, cd=-73.67733764648438, cm=5.223377704620361
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.6790542602539, cd=-123.11698913574219, cm=-20.354570388793945
  Angle -9: cl=117.7216796875, cd=-120.64969635009766, cm=-19.077552795410156
  Angle -8: cl=116.76428985595703, cd=-118.18231201171875, cm=-17.80044937133789
  Angle -7: cl=115.8068618774414, cd=-115.7149429321289, cm=-16.52338981628418
  Angle -6: cl=114.84952545166016, cd=-113.24762725830078, cm=-15.246330261230469
  Angle -5: cl=113.89214324951172, cd=-110.7802505493164, cm=-13.969268798828125
  Angle -4: cl=112.93476104736328, cd=-108.31291198730469, cm=-12.692221641540527
  Angle -3: cl=111.97737121582031, cd=-105.84556579589844, cm=-11.41515827178955
  Angle -2: cl=111.01996612548828, cd=-103.37816619873047, cm=-10.138069152832031
  Angle -1: cl=110.06258392333984, cd=-100.91087341308594, cm=-8.86105728149414
  Angle 0: cl=109.1052017211914, cd=-98.44351196289062, cm=-7.583969593048096
  Angle 1: cl=108.1478042602539, cd=-95.97615814208984, cm=-6.3069233894348145
  Angle 2: cl=107.1904525756836, cd=-93.50883483886719, cm=-5.029874324798584
  Angle 3: cl=106.2330322265625, cd=-91.04146575927734, cm=-3.752808094024658
  Angle 4: cl=105.27565002441406, cd=-88.57410430908203, cm=-2.4757485389709473
  Angle 5: cl=104.3182601928711, cd=-86.10673522949219, cm=-1.1986842155456543
  Angle 6: cl=103.3608627319336, cd=-83.6393814086914, cm=0.07839055359363556
  Angle 7: cl=102.40348052978516, cd=-81.17207336425781, cm=1.3554377555847168
  Angle 8: cl=101.44609832763672, cd=-78.70474243164062, cm=2.6324868202209473
  Angle 9: cl=100.48875427246094, cd=-76.2373275756836, cm=3.9095778465270996
  Angle 10: cl=99.53128051757812, cd=-73.76992797851562, cm=5.186670780181885
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.67002868652344, cd=-123.08108520507812, cm=-20.354833602905273
  Angle -9: cl=117.71260833740234, cd=-120.61368560791016, cm=-19.07773780822754
  Angle -8: cl=116.75516510009766, cd=-118.14632415771484, cm=-17.80068588256836
  Angle -7: cl=115.7978286743164, cd=-115.67902374267578, cm=-16.523649215698242
  Angle -6: cl=114.8404312133789, cd=-113.21163940429688, cm=-15.246561050415039
  Angle -5: cl=113.88306427001953, cd=-110.74430847167969, cm=-13.96951961517334
  Angle -4: cl=112.92566680908203, cd=-108.2769546508789, cm=-12.692466735839844
  Angle -3: cl=111.96829986572266, cd=-105.80961608886719, cm=-11.415400505065918
  Angle -2: cl=111.01089477539062, cd=-103.34226989746094, cm=-10.138347625732422
  Angle -1: cl=110.05350494384766, cd=-100.87486267089844, cm=-8.86126708984375
  Angle 0: cl=109.09615325927734, cd=-98.40753936767578, cm=-7.584203243255615
  Angle 1: cl=108.13874816894531, cd=-95.94021606445312, cm=-6.307169437408447
  Angle 2: cl=107.18134307861328, cd=-93.47284698486328, cm=-5.030086994171143
  Angle 3: cl=106.22395324707031, cd=-91.00547790527344, cm=-3.7530245780944824
  Angle 4: cl=105.26660919189453, cd=-88.53816223144531, cm=-2.475978374481201
  Angle 5: cl=104.3092041015625, cd=-86.07078552246094, cm=-1.1989245414733887
