Experiment: Combination_Experiment_240
Generation: 47
Timestamp: 20231227_013714

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 11.32838058571646] - Fitness: -1.1151608602854832
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1083751113710048
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1080622067225223
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.006, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1367119355009907
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1366796518951323
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.023, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080750657419514
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1162680759780446
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.186938555797072, 11.32838058571646] - Fitness: -1.1154673618964306
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1097986396263155
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 11.821676820924395] - Fitness: -1.1117707336258613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1085445414226807
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1172316130151985
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.108164565556942
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1081098767186652
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1080977348904342
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1079661381514259
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107942717269462
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 11.32838058571646]:
  Angle -10: cl=120.57527923583984, cd=-124.2119369506836, cm=-20.734169006347656
  Angle -9: cl=119.61791229248047, cd=-121.74463653564453, cm=-19.457117080688477
  Angle -8: cl=118.6605224609375, cd=-119.27729797363281, cm=-18.180070877075195
  Angle -7: cl=117.70314025878906, cd=-116.80995178222656, cm=-16.902996063232422
  Angle -6: cl=116.7457275390625, cd=-114.34256744384766, cm=-15.62596321105957
  Angle -5: cl=115.7883529663086, cd=-111.87521362304688, cm=-14.348875045776367
  Angle -4: cl=114.83100128173828, cd=-109.40786743164062, cm=-13.071818351745605
  Angle -3: cl=113.8735580444336, cd=-106.94051361083984, cm=-11.794767379760742
  Angle -2: cl=112.91619110107422, cd=-104.47315979003906, cm=-10.517695426940918
  Angle -1: cl=111.95879364013672, cd=-102.00584411621094, cm=-9.240655899047852
  Angle 0: cl=111.00139617919922, cd=-99.5384521484375, cm=-7.963599681854248
  Angle 1: cl=110.04407501220703, cd=-97.07111358642578, cm=-6.686507701873779
  Angle 2: cl=109.08666229248047, cd=-94.60379028320312, cm=-5.409461498260498
  Angle 3: cl=108.12924194335938, cd=-92.13642883300781, cm=-4.132410526275635
  Angle 4: cl=107.17184448242188, cd=-89.66903686523438, cm=-2.8553357124328613
  Angle 5: cl=106.21448516845703, cd=-87.2016830444336, cm=-1.578284740447998
  Angle 6: cl=105.25711822509766, cd=-84.73438262939453, cm=-0.3012385964393616
  Angle 7: cl=104.29976654052734, cd=-82.26705932617188, cm=0.9757952094078064
  Angle 8: cl=103.34233856201172, cd=-79.79964447021484, cm=2.2529006004333496
  Angle 9: cl=102.38496398925781, cd=-77.33230590820312, cm=3.5299324989318848
  Angle 10: cl=101.42755889892578, cd=-74.864990234375, cm=4.807000637054443
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.60713195800781, cd=-123.04566955566406, cm=-20.32704734802246
  Angle -9: cl=117.64978790283203, cd=-120.578369140625, cm=-19.050004959106445
  Angle -8: cl=116.69239044189453, cd=-118.11100769042969, cm=-17.772926330566406
  Angle -7: cl=115.7350082397461, cd=-115.64363861083984, cm=-16.495864868164062
  Angle -6: cl=114.77761840820312, cd=-113.1762924194336, cm=-15.218828201293945
  Angle -5: cl=113.82022857666016, cd=-110.70895385742188, cm=-13.941756248474121
  Angle -4: cl=112.86283111572266, cd=-108.24159240722656, cm=-12.664692878723145
  Angle -3: cl=111.90547943115234, cd=-105.77424621582031, cm=-11.387617111206055
  Angle -2: cl=110.94805145263672, cd=-103.30690002441406, cm=-10.110580444335938
  Angle -1: cl=109.99066925048828, cd=-100.83952331542969, cm=-8.833513259887695
  Angle 0: cl=109.03328704833984, cd=-98.37223815917969, cm=-7.556490421295166
  Angle 1: cl=108.07594299316406, cd=-95.90484619140625, cm=-6.279381275177002
  Angle 2: cl=107.11852264404297, cd=-93.43750762939453, cm=-5.002334117889404
  Angle 3: cl=106.16117095947266, cd=-90.9701919555664, cm=-3.7252984046936035
  Angle 4: cl=105.2037582397461, cd=-88.50279235839844, cm=-2.4482150077819824
  Angle 5: cl=104.24640655517578, cd=-86.03543853759766, cm=-1.171135425567627
  Angle 6: cl=103.28899383544922, cd=-83.56808471679688, cm=0.10589642822742462
  Angle 7: cl=102.33158874511719, cd=-81.10073852539062, cm=1.382967472076416
  Angle 8: cl=101.37419891357422, cd=-78.63336181640625, cm=2.660050868988037
  Angle 9: cl=100.41683197021484, cd=-76.1660385131836, cm=3.9370903968811035
  Angle 10: cl=99.45941162109375, cd=-73.69866180419922, cm=5.214168071746826
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.61627960205078, cd=-123.08169555664062, cm=-20.32682228088379
  Angle -9: cl=117.65888214111328, cd=-120.61434936523438, cm=-19.04976463317871
  Angle -8: cl=116.70146942138672, cd=-118.14698028564453, cm=-17.772695541381836
  Angle -7: cl=115.74408721923828, cd=-115.67964172363281, cm=-16.495637893676758
  Angle -6: cl=114.7867202758789, cd=-113.21234130859375, cm=-15.218592643737793
  Angle -5: cl=113.82935333251953, cd=-110.7449722290039, cm=-13.9415283203125
  Angle -4: cl=112.87195587158203, cd=-108.2776107788086, cm=-12.664458274841309
  Angle -3: cl=111.91456604003906, cd=-105.81023406982422, cm=-11.387394905090332
  Angle -2: cl=110.9571304321289, cd=-103.34286499023438, cm=-10.110333442687988
  Angle -1: cl=109.99978637695312, cd=-100.87556457519531, cm=-8.833305358886719
  Angle 0: cl=109.0423812866211, cd=-98.40819549560547, cm=-7.556234836578369
  Angle 1: cl=108.08502960205078, cd=-95.94087219238281, cm=-6.279172420501709
  Angle 2: cl=107.12763214111328, cd=-93.4735107421875, cm=-5.002122402191162
  Angle 3: cl=106.17024993896484, cd=-91.00614166259766, cm=-3.725029468536377
  Angle 4: cl=105.2128677368164, cd=-88.53875732421875, cm=-2.4479727745056152
  Angle 5: cl=104.25542449951172, cd=-86.0714111328125, cm=-1.1709322929382324
  Angle 6: cl=103.298095703125, cd=-83.60407257080078, cm=0.10613293945789337
  Angle 7: cl=102.34069061279297, cd=-81.13670349121094, cm=1.3831992149353027
  Angle 8: cl=101.3833236694336, cd=-78.66938018798828, cm=2.6602749824523926
  Angle 9: cl=100.42594909667969, cd=-76.20204162597656, cm=3.937324047088623
  Angle 10: cl=99.46853637695312, cd=-73.73464965820312, cm=5.214395046234131
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.006, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=120.00972747802734, cd=-121.8272933959961, cm=-20.33050537109375
  Angle -9: cl=119.05236053466797, cd=-119.3599853515625, cm=-19.053438186645508
  Angle -8: cl=118.09488677978516, cd=-116.89256286621094, cm=-17.776351928710938
  Angle -7: cl=117.1375732421875, cd=-114.42527770996094, cm=-16.49931526184082
  Angle -6: cl=116.18020629882812, cd=-111.95790100097656, cm=-15.222245216369629
  Angle -5: cl=115.22283172607422, cd=-109.49054718017578, cm=-13.945199966430664
  Angle -4: cl=114.26537322998047, cd=-107.02316284179688, cm=-12.668134689331055
  Angle -3: cl=113.30797576904297, cd=-104.55581665039062, cm=-11.391077995300293
  Angle -2: cl=112.35065460205078, cd=-102.08850860595703, cm=-10.114021301269531
  Angle -1: cl=111.39324188232422, cd=-99.62117004394531, cm=-8.836965560913086
  Angle 0: cl=110.43585205078125, cd=-97.15381622314453, cm=-7.5599236488342285
  Angle 1: cl=109.47847747802734, cd=-94.68647766113281, cm=-6.282856464385986
  Angle 2: cl=108.5210952758789, cd=-92.21910095214844, cm=-5.005786418914795
  Angle 3: cl=107.56375122070312, cd=-89.75175476074219, cm=-3.7287135124206543
  Angle 4: cl=106.6063003540039, cd=-87.28437805175781, cm=-2.451655864715576
  Angle 5: cl=105.64893341064453, cd=-84.81702423095703, cm=-1.1745924949645996
  Angle 6: cl=104.6915512084961, cd=-82.34966278076172, cm=0.10249562561511993
  Angle 7: cl=103.73409271240234, cd=-79.88223266601562, cm=1.37955904006958
  Angle 8: cl=102.77674102783203, cd=-77.41496276855469, cm=2.656581401824951
  Angle 9: cl=101.81937408447266, cd=-74.94761657714844, cm=3.9336447715759277
  Angle 10: cl=100.86194610595703, cd=-72.48025512695312, cm=5.210690021514893
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
