Experiment: Combination_Experiment_240
Generation: 34
Timestamp: 20231227_013524

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1124445357214274
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.792481378980073] - Fitness: -1.1129003757765388
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119966622838189
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.120284436830755
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1116326979675082
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105279568024846
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1106769634085147
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1121286949139055
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1121336452995707
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116493503721825
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111229278605127
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1109200097951033
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109058880176172
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108161966721213
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107045485125098
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1105474902906731
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.65091705322266, cd=-123.62411499023438, cm=-20.563337326049805
  Angle -9: cl=118.69351196289062, cd=-121.15673065185547, cm=-19.28626823425293
  Angle -8: cl=117.73611450195312, cd=-118.68941497802734, cm=-18.00921058654785
  Angle -7: cl=116.77872467041016, cd=-116.22203063964844, cm=-16.732141494750977
  Angle -6: cl=115.8213882446289, cd=-113.7547836303711, cm=-15.455101013183594
  Angle -5: cl=114.86400604248047, cd=-111.28738403320312, cm=-14.178050994873047
  Angle -4: cl=113.90657806396484, cd=-108.81998443603516, cm=-12.900980949401855
  Angle -3: cl=112.94921112060547, cd=-106.35263061523438, cm=-11.62390422821045
  Angle -2: cl=111.99182891845703, cd=-103.8852767944336, cm=-10.346855163574219
  Angle -1: cl=111.03441619873047, cd=-101.41790771484375, cm=-9.069791793823242
  Angle 0: cl=110.07708740234375, cd=-98.95062255859375, cm=-7.7927374839782715
  Angle 1: cl=109.1196517944336, cd=-96.48324584960938, cm=-6.515664577484131
  Angle 2: cl=108.16228485107422, cd=-94.01594543457031, cm=-5.238624095916748
  Angle 3: cl=107.20484161376953, cd=-91.54850006103516, cm=-3.9615321159362793
  Angle 4: cl=106.24747467041016, cd=-89.08116912841797, cm=-2.6845126152038574
  Angle 5: cl=105.2901382446289, cd=-86.61386108398438, cm=-1.407454013824463
  Angle 6: cl=104.33271026611328, cd=-84.14646911621094, cm=-0.13038019835948944
  Angle 7: cl=103.37532806396484, cd=-81.67910766601562, cm=1.1467070579528809
  Angle 8: cl=102.4179458618164, cd=-79.2117919921875, cm=2.423769474029541
  Angle 9: cl=101.46056365966797, cd=-76.74443054199219, cm=3.700796604156494
  Angle 10: cl=100.50318145751953, cd=-74.277099609375, cm=4.977859973907471
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.792481378980073]:
  Angle -10: cl=119.6250991821289, cd=-123.56037139892578, cm=-20.53537940979004
  Angle -9: cl=118.66768646240234, cd=-121.0929946899414, cm=-19.25830841064453
  Angle -8: cl=117.71031951904297, cd=-118.62569427490234, cm=-17.981277465820312
  Angle -7: cl=116.75293731689453, cd=-116.1583023071289, cm=-16.704195022583008
  Angle -6: cl=115.79552459716797, cd=-113.69094848632812, cm=-15.427152633666992
  Angle -5: cl=114.83818817138672, cd=-111.22369384765625, cm=-14.15011215209961
  Angle -4: cl=113.88079833984375, cd=-108.75628662109375, cm=-12.87302303314209
  Angle -3: cl=112.92339324951172, cd=-106.28893280029297, cm=-11.59598445892334
  Angle -2: cl=111.96601867675781, cd=-103.82159423828125, cm=-10.318885803222656
  Angle -1: cl=111.00861358642578, cd=-101.35423278808594, cm=-9.04184627532959
  Angle 0: cl=110.05126190185547, cd=-98.88693237304688, cm=-7.764801502227783
  Angle 1: cl=109.09384155273438, cd=-96.41948699951172, cm=-6.487704753875732
  Angle 2: cl=108.136474609375, cd=-93.95218658447266, cm=-5.2106757164001465
  Angle 3: cl=107.17906951904297, cd=-91.48484802246094, cm=-3.9336495399475098
  Angle 4: cl=106.22168731689453, cd=-89.01747131347656, cm=-2.656562328338623
  Angle 5: cl=105.2643051147461, cd=-86.55013275146484, cm=-1.3795018196105957
  Angle 6: cl=104.30693054199219, cd=-84.08279418945312, cm=-0.10243086516857147
  Angle 7: cl=103.34956359863281, cd=-81.61540222167969, cm=1.174654483795166
  Angle 8: cl=102.39217376708984, cd=-79.1480484008789, cm=2.4517149925231934
  Angle 9: cl=101.4347915649414, cd=-76.68075561523438, cm=3.728760242462158
  Angle 10: cl=100.47734832763672, cd=-74.21334838867188, cm=5.0058207511901855
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
  Angle -9: cl=118.39693450927734, cd=-121.02574920654297, cm=-19.165874481201172
  Angle -8: cl=117.4395751953125, cd=-118.55841064453125, cm=-17.88882064819336
  Angle -7: cl=116.48217010498047, cd=-116.09110260009766, cm=-16.611818313598633
  Angle -6: cl=115.52479553222656, cd=-113.62372589111328, cm=-15.334716796875
  Angle -5: cl=114.56739807128906, cd=-111.15635681152344, cm=-14.057641983032227
  Angle -4: cl=113.61002349853516, cd=-108.68901062011719, cm=-12.780601501464844
  Angle -3: cl=112.6526107788086, cd=-106.22166442871094, cm=-11.503535270690918
  Angle -2: cl=111.6952133178711, cd=-103.7542953491211, cm=-10.226457595825195
  Angle -1: cl=110.73787689208984, cd=-101.2869873046875, cm=-8.949427604675293
  Angle 0: cl=109.78047943115234, cd=-98.81964111328125, cm=-7.6723504066467285
  Angle 1: cl=108.82305908203125, cd=-96.35225677490234, cm=-6.3953022956848145
  Angle 2: cl=107.86569213867188, cd=-93.88493347167969, cm=-5.118245601654053
  Angle 3: cl=106.90831756591797, cd=-91.41756439208984, cm=-3.8411831855773926
  Angle 4: cl=105.95088958740234, cd=-88.9501953125, cm=-2.564119815826416
  Angle 5: cl=104.99353790283203, cd=-86.48287200927734, cm=-1.2870678901672363
  Angle 6: cl=104.03614044189453, cd=-84.0155029296875, cm=-0.009994074702262878
  Angle 7: cl=103.07877349853516, cd=-81.54817962646484, cm=1.2670435905456543
  Angle 8: cl=102.12141418457031, cd=-79.08081817626953, cm=2.5441393852233887
  Angle 9: cl=101.16399383544922, cd=-76.61347198486328, cm=3.821178913116455
  Angle 10: cl=100.2066421508789, cd=-74.14613342285156, cm=5.098225116729736
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.79244232177734, cd=-123.8109359741211, cm=-20.555280685424805
  Angle -9: cl=118.83504486083984, cd=-121.34356689453125, cm=-19.278215408325195
  Angle -8: cl=117.87763214111328, cd=-118.876220703125, cm=-18.00115394592285
  Angle -7: cl=116.92025756835938, cd=-116.40885162353516, cm=-16.72408676147461
  Angle -6: cl=115.9628677368164, cd=-113.94149017333984, cm=-15.447016716003418
  Angle -5: cl=115.00554656982422, cd=-111.47419738769531, cm=-14.169961929321289
  Angle -4: cl=114.04813385009766, cd=-109.0068130493164, cm=-12.892889976501465
  Angle -3: cl=113.09073638916016, cd=-106.5394515991211, cm=-11.615824699401855
  Angle -2: cl=112.13337707519531, cd=-104.07210540771484, cm=-10.338761329650879
  Angle -1: cl=111.17597198486328, cd=-101.60475158691406, cm=-9.06173038482666
  Angle 0: cl=110.21858978271484, cd=-99.13741302490234, cm=-7.784653186798096
  Angle 1: cl=109.26115417480469, cd=-96.67003631591797, cm=-6.507602214813232
  Angle 2: cl=108.30377960205078, cd=-94.20268249511719, cm=-5.230534076690674
  Angle 3: cl=107.34642791748047, cd=-91.7353515625, cm=-3.9534831047058105
  Angle 4: cl=106.38903045654297, cd=-89.26799011230469, cm=-2.676435947418213
  Angle 5: cl=105.43167877197266, cd=-86.80065155029297, cm=-1.3993573188781738
  Angle 6: cl=104.47425842285156, cd=-84.333251953125, cm=-0.12229399383068085
  Angle 7: cl=103.51686096191406, cd=-81.86592102050781, cm=1.1547465324401855
  Angle 8: cl=102.5594711303711, cd=-79.39855194091797, cm=2.431837558746338
  Angle 9: cl=101.6021499633789, cd=-76.93123626708984, cm=3.708897113800049
  Angle 10: cl=100.64471435546875, cd=-74.46385955810547, cm=4.985965251922607
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.6050033569336, cd=-123.6226577758789, cm=-20.534990310668945
  Angle -9: cl=118.6475601196289, cd=-121.15528106689453, cm=-19.257944107055664
  Angle -8: cl=117.69019317626953, cd=-118.68795013427734, cm=-17.98090362548828
  Angle -7: cl=116.73282623291016, cd=-116.22061157226562, cm=-16.703840255737305
  Angle -6: cl=115.7754135131836, cd=-113.75326538085938, cm=-15.426776885986328
  Angle -5: cl=114.8180160522461, cd=-111.28587341308594, cm=-14.1497163772583
  Angle -4: cl=113.86064910888672, cd=-108.81851959228516, cm=-12.872660636901855
  Angle -3: cl=112.90326690673828, cd=-106.3511962890625, cm=-11.595588684082031
  Angle -2: cl=111.94586944580078, cd=-103.88383483886719, cm=-10.318520545959473
  Angle -1: cl=110.98851776123047, cd=-101.41651916503906, cm=-9.04145622253418
  Angle 0: cl=110.03106689453125, cd=-98.94911193847656, cm=-7.76440954208374
  Angle 1: cl=109.0737075805664, cd=-96.48178100585938, cm=-6.487359523773193
  Angle 2: cl=108.11638641357422, cd=-94.01448059082031, cm=-5.210290431976318
  Angle 3: cl=107.15892791748047, cd=-91.5470962524414, cm=-3.9332451820373535
  Angle 4: cl=106.20162200927734, cd=-89.07976531982422, cm=-2.656181812286377
  Angle 5: cl=105.2441635131836, cd=-86.61237335205078, cm=-1.3791394233703613
  Angle 6: cl=104.28683471679688, cd=-84.14503479003906, cm=-0.10205797851085663
  Angle 7: cl=103.32939910888672, cd=-81.67768859863281, cm=1.1750102043151855
  Angle 8: cl=102.37201690673828, cd=-79.2103042602539, cm=2.4520716667175293
  Angle 9: cl=101.41463470458984, cd=-76.74299621582031, cm=3.7291245460510254
  Angle 10: cl=100.45723724365234, cd=-74.27560424804688, cm=5.006218433380127
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.25859832763672, cd=-123.54021453857422, cm=-20.45237922668457
  Angle -9: cl=118.3012466430664, cd=-121.0728988647461, cm=-19.175291061401367
  Angle -8: cl=117.34384155273438, cd=-118.60552978515625, cm=-17.89826011657715
  Angle -7: cl=116.38643646240234, cd=-116.13813781738281, cm=-16.621164321899414
  Angle -6: cl=115.4290771484375, cd=-113.67082214355469, cm=-15.34412956237793
  Angle -5: cl=114.47168731689453, cd=-111.20344543457031, cm=-14.067070960998535
  Angle -4: cl=113.51429748535156, cd=-108.73609924316406, cm=-12.789990425109863
  Angle -3: cl=112.55690002441406, cd=-106.26876831054688, cm=-11.512962341308594
  Angle -2: cl=111.59952545166016, cd=-103.80139923095703, cm=-10.235883712768555
  Angle -1: cl=110.64215850830078, cd=-101.3340835571289, cm=-8.958827018737793
  Angle 0: cl=109.68472290039062, cd=-98.86668395996094, cm=-7.681722164154053
  Angle 1: cl=108.72734832763672, cd=-96.39935302734375, cm=-6.404699802398682
  Angle 2: cl=107.76995086669922, cd=-93.93199920654297, cm=-5.127625942230225
  Angle 3: cl=106.81256103515625, cd=-91.46464538574219, cm=-3.850602626800537
  Angle 4: cl=105.85521697998047, cd=-88.99732971191406, cm=-2.573509693145752
  Angle 5: cl=104.8978271484375, cd=-86.52992248535156, cm=-1.2964539527893066
  Angle 6: cl=103.9404525756836, cd=-84.06257629394531, cm=-0.019407793879508972
  Angle 7: cl=102.98306274414062, cd=-81.59525299072266, cm=1.2576632499694824
  Angle 8: cl=102.02568054199219, cd=-79.12791442871094, cm=2.534715175628662
  Angle 9: cl=101.0682601928711, cd=-76.66053771972656, cm=3.8117613792419434
  Angle 10: cl=100.11085510253906, cd=-74.19317626953125, cm=5.08883810043335
