Experiment: Combination_Experiment_240
Generation: 7
Timestamp: 20231227_013120

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.06542214790958796, -0.004996167998958873, 0.004347723240073913, 8.914254046198451, 11.986495109804586] - Fitness: -1.1585708426814896
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.008868954727806215, 0.45402877032320604, 0.11817294889938769, -0.8941501527701292, 0.2509123067304324, -0.0229454587403232, 0.198801271599723, -0.004119137853694782, 0.004815043640144223, 9.354451696267464, 10.172764839119969] - Fitness: -1.1409761679531103
[0.009957091380254067, 0.45837455966868806, 0.1274262493603979, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003059052489970402, 0.005, 9.098086572563037, 12.221235946167676] - Fitness: -1.132663996809139
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1352954350388955
[0.008941317988861943, 0.45195926217093946, 0.124499487317141, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.004088368857170796, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1449326212417072
[0.009957091380254067, 0.455372165532956, 0.12974158903879376, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.130311589718489
[0.009957091380254067, 0.4220719506454178, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.14786759428449803, -0.004996167998958873, 0.004347723240073913, 8.66667218919099, 11.986495109804586] - Fitness: -1.1621841899399705
[0.008941317988861943, 0.4220719506454178, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.019091574805362048, 0.06542214790958796, -0.004996167998958873, 0.0030451151255814434, 8.914254046198451, 11.986495109804586] - Fitness: -1.149921498515348
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1309628632647728
[0.009957091380254067, 0.45837455966868806, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.020022482058915114, 0.12933223875216482, -0.003940201778353395, 0.004347723240073913, 7.983215249468466, 11.334179105519576] - Fitness: -1.1362596065398827
[0.010185973785477266, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.25758972775755007, -0.017676801415265106, 0.15828281777782013, -0.003250808957625752, 0.0031108908258365145, 9.480063218956943, 12.384213062323772] - Fitness: -1.1364091239822467
[0.012580986616483793, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.21010669607117194, -0.0229398599316505, 0.11090954180586, -0.004088368857170796, 0.004305562742220147, 9.154537887578009, 10.792481378980073] - Fitness: -1.1559515153867963
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.83744129803693, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415024837287588
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1329465037238504
[0.010445123012831847, 0.41824536429024695, 0.12331324194538697, -0.8728482105913171, 0.2553916901876104, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.004815043640144223, 7.241496445422572, 12.384213062323772] - Fitness: -1.1488307683066865
[0.009957091380254067, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.2559738918299102, -0.019091574805362048, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.480063218956943, 11.334179105519576] - Fitness: -1.138939719750786
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1348200473077985
[0.009957091380254067, 0.43130943092265633, 0.12743765988133834, -0.9, 0.2542631637611722, -0.017068002366175183, 0.05435155519670154, -0.004296637562265939, 0.004347723240073913, 8.481102154169076, 10.792481378980073] - Fitness: -1.1432875752009728
[0.010853849553835572, 0.42474982158468444, 0.1239201649404175, -0.7438385440380112, 0.2559738918299102, -0.02155539803505181, 0.18319212375308663, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.334179105519576] - Fitness: -1.1411085310879632
[0.008812780441090243, 0.45195926217093946, 0.11817294889938769, -0.7692739550969903, 0.2542631637611722, -0.017676801415265106, 0.11090954180586, -0.003940201778353395, 0.004347723240073913, 9.154537887578009, 10.580880240150275] - Fitness: -1.1454690810407133
[0.009957091380254067, 0.42474982158468444, 0.12523563068333954, -0.8728482105913171, 0.25758972775755007, -0.017676801415265106, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 9.354451696267464, 11.334179105519576] - Fitness: -1.1400266051379395
[0.011793809688628634, 0.42303880120898146, 0.12743765988133834, -0.867075425558137, 0.22737846833085584, -0.01943020557697901, 0.06542214790958796, -0.003059052489970402, 0.004305562742220147, 9.480063218956943, 11.986495109804586] - Fitness: -1.1491244675713517
[0.008812780441090243, 0.42474982158468444, 0.1239201649404175, -0.83744129803693, 0.2509123067304324, -0.017676801415265106, 0.06542214790958796, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1385651019158052
[0.008812780441090243, 0.45402877032320604, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.017676801415265106, 0.05835513421336852, -0.004476977601559304, 0.004305562742220147, 7.241496445422572, 11.334179105519576] - Fitness: -1.1380038026216304
[0.012580986616483793, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.25434795623219725, -0.0229398599316505, 0.16108358662533095, -0.004088368857170796, 0.0026960492201024227, 7.629325819766406, 10.731911187626206] - Fitness: -1.1379896969698384
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.009957091380254067, 0.45402877032320604, 0.11817294889938769, -0.8071157805444688, 0.2509123067304324, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 9.354451696267464, 12.221235946167676] - Fitness: -1.1377375133630734
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.017676801415265106, 0.06542214790958796, -0.003940201778353395, 0.004347723240073913, 8.914254046198451, 10.580880240150275] - Fitness: -1.1375462217624994
[0.009957091380254067, 0.42474982158468444, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 7.983215249468466, 11.334179105519576] - Fitness: -1.137248525069393
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601
[0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628] - Fitness: -1.1365056856035076
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.008868954727806215, 0.45837455966868806, 0.1274262493603979, -0.8941501527701292, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1359496992337146
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922
[0.009068662774371822, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.914973138358206] - Fitness: -1.13571296723581
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.1356754985482844
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1356584768089621
[0.008812780441090243, 0.42474982158468444, 0.1239201649404175, -0.7438385440380112, 0.2559738918299102, -0.020405418765529332, 0.18319212375308663, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1354082108467614
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003940201778353395, 0.0025, 9.098086572563037, 13.61430330351247] - Fitness: -1.1353729105832089
[0.009957091380254067, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1341903121853234
[0.009957091380254067, 0.455372165532956, 0.12638091391706777, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.13347705029419
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.132075213697782
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 10.792481378980073] - Fitness: -1.131591384773821
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 7.211732317613602, 14.0] - Fitness: -1.1300994423610877
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1273985439676593
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.06542214790958796, -0.004996167998958873, 0.004347723240073913, 8.914254046198451, 11.986495109804586]:
  Angle -10: cl=122.10688018798828, cd=-121.80440521240234, cm=-21.12557601928711
  Angle -9: cl=121.14946746826172, cd=-119.33705139160156, cm=-19.84852409362793
  Angle -8: cl=120.19214630126953, cd=-116.86972045898438, cm=-18.571462631225586
  Angle -7: cl=119.2347183227539, cd=-114.4023208618164, cm=-17.29439926147461
  Angle -6: cl=118.27731323242188, cd=-111.93502807617188, cm=-16.017370223999023
  Angle -5: cl=117.3199234008789, cd=-109.46759796142578, cm=-14.740276336669922
  Angle -4: cl=116.36257934570312, cd=-107.00032043457031, cm=-13.46323013305664
  Angle -3: cl=115.40518951416016, cd=-104.53297424316406, cm=-12.186161994934082
  Angle -2: cl=114.44779205322266, cd=-102.06560516357422, cm=-10.909098625183105
  Angle -1: cl=113.49044036865234, cd=-99.59829711914062, cm=-9.632060050964355
  Angle 0: cl=112.53301239013672, cd=-97.13087463378906, cm=-8.354970932006836
  Angle 1: cl=111.57559967041016, cd=-94.66355895996094, cm=-7.0779194831848145
  Angle 2: cl=110.61822509765625, cd=-92.19621276855469, cm=-5.800857067108154
  Angle 3: cl=109.66085052490234, cd=-89.72883605957031, cm=-4.523797512054443
  Angle 4: cl=108.7034683227539, cd=-87.261474609375, cm=-3.2467141151428223
  Angle 5: cl=107.74609375, cd=-84.79414367675781, cm=-1.96968412399292
  Angle 6: cl=106.7887191772461, cd=-82.32679748535156, cm=-0.6926179528236389
  Angle 7: cl=105.831298828125, cd=-79.85942077636719, cm=0.5844425559043884
  Angle 8: cl=104.87396240234375, cd=-77.39209747314453, cm=1.8615097999572754
  Angle 9: cl=103.91658020019531, cd=-74.92475891113281, cm=3.138556957244873
  Angle 10: cl=102.95914459228516, cd=-72.45735168457031, cm=4.415622234344482
Genotype [0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576]:
  Angle -10: cl=121.5411148071289, cd=-124.49032592773438, cm=-20.96390724182129
  Angle -9: cl=120.58369445800781, cd=-122.02294158935547, cm=-19.686809539794922
  Angle -8: cl=119.62631225585938, cd=-119.55561065673828, cm=-18.40973472595215
  Angle -7: cl=118.66889953613281, cd=-117.0882339477539, cm=-17.132678985595703
  Angle -6: cl=117.7115707397461, cd=-114.62090301513672, cm=-15.855642318725586
  Angle -5: cl=116.7541732788086, cd=-112.15351867675781, cm=-14.57854175567627
  Angle -4: cl=115.79680633544922, cd=-109.68620300292969, cm=-13.301517486572266
  Angle -3: cl=114.83936309814453, cd=-107.21883392333984, cm=-12.024443626403809
  Angle -2: cl=113.88201141357422, cd=-104.75148010253906, cm=-10.747366905212402
  Angle -1: cl=112.92462158203125, cd=-102.28412628173828, cm=-9.470324516296387
  Angle 0: cl=111.96722412109375, cd=-99.81681060791016, cm=-8.193277359008789
  Angle 1: cl=111.00984191894531, cd=-97.34940338134766, cm=-6.916177272796631
  Angle 2: cl=110.05243682861328, cd=-94.88208770751953, cm=-5.639129161834717
  Angle 3: cl=109.09504699707031, cd=-92.41471099853516, cm=-4.362064838409424
  Angle 4: cl=108.13765716552734, cd=-89.94734191894531, cm=-3.085021495819092
  Angle 5: cl=107.1802749633789, cd=-87.48001098632812, cm=-1.807950496673584
  Angle 6: cl=106.22290802001953, cd=-85.01266479492188, cm=-0.530893862247467
  Angle 7: cl=105.26551818847656, cd=-82.54533386230469, cm=0.7461504340171814
  Angle 8: cl=104.30815124511719, cd=-80.0780029296875, cm=2.023210048675537
  Angle 9: cl=103.3507308959961, cd=-77.610595703125, cm=3.300279140472412
  Angle 10: cl=102.39334869384766, cd=-75.14326477050781, cm=4.577357769012451
Genotype [0.008868954727806215, 0.45402877032320604, 0.11817294889938769, -0.8941501527701292, 0.2509123067304324, -0.0229454587403232, 0.198801271599723, -0.004119137853694782, 0.004815043640144223, 9.354451696267464, 10.172764839119969]:
  Angle -10: cl=117.25135040283203, cd=-119.04664611816406, cm=-19.963699340820312
  Angle -9: cl=116.29399871826172, cd=-116.5793228149414, cm=-18.6866512298584
  Angle -8: cl=115.33655548095703, cd=-114.1119384765625, cm=-17.409547805786133
  Angle -7: cl=114.3791732788086, cd=-111.64458465576172, cm=-16.13251304626465
  Angle -6: cl=113.42182159423828, cd=-109.17721557617188, cm=-14.855425834655762
  Angle -5: cl=112.46443176269531, cd=-106.70989227294922, cm=-13.578381538391113
  Angle -4: cl=111.50699615478516, cd=-104.24248504638672, cm=-12.301319122314453
  Angle -3: cl=110.54967498779297, cd=-101.77518463134766, cm=-11.024263381958008
  Angle -2: cl=109.5922622680664, cd=-99.30782318115234, cm=-9.747203826904297
  Angle -1: cl=108.6349105834961, cd=-96.84051513671875, cm=-8.47014045715332
  Angle 0: cl=107.6775131225586, cd=-94.37313842773438, cm=-7.193075656890869
  Angle 1: cl=106.72010803222656, cd=-91.9057846069336, cm=-5.916018009185791
  Angle 2: cl=105.7627182006836, cd=-89.43844604492188, cm=-4.6389689445495605
  Angle 3: cl=104.80535125732422, cd=-86.9710693359375, cm=-3.361889362335205
  Angle 4: cl=103.8479232788086, cd=-84.50370788574219, cm=-2.0848193168640137
  Angle 5: cl=102.89059448242188, cd=-82.03642272949219, cm=-0.807810366153717
  Angle 6: cl=101.93315887451172, cd=-79.56900787353516, cm=0.46927589178085327
  Angle 7: cl=100.97582244873047, cd=-77.10167694091797, cm=1.746335506439209
  Angle 8: cl=100.0184097290039, cd=-74.63430786132812, cm=3.023385524749756
  Angle 9: cl=99.0610122680664, cd=-72.16695404052734, cm=4.300479412078857
  Angle 10: cl=98.10358428955078, cd=-69.69955444335938, cm=5.57753324508667
Genotype [0.009957091380254067, 0.45837455966868806, 0.1274262493603979, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003059052489970402, 0.005, 9.098086572563037, 12.221235946167676]:
  Angle -10: cl=124.92633819580078, cd=-126.51525115966797, cm=-21.562753677368164
  Angle -9: cl=123.96894073486328, cd=-124.04790496826172, cm=-20.285696029663086
  Angle -8: cl=123.01152038574219, cd=-121.58056640625, cm=-19.00865364074707
  Angle -7: cl=122.05416107177734, cd=-119.1131820678711, cm=-17.731597900390625
  Angle -6: cl=121.09679412841797, cd=-116.64580535888672, cm=-16.45450782775879
  Angle -5: cl=120.13936614990234, cd=-114.17848205566406, cm=-15.17745590209961
  Angle -4: cl=119.18199920654297, cd=-111.71112060546875, cm=-13.900382041931152
  Angle -3: cl=118.22457122802734, cd=-109.24382781982422, cm=-12.623324394226074
  Angle -2: cl=117.26720428466797, cd=-106.77638244628906, cm=-11.346240043640137
  Angle -1: cl=116.30986785888672, cd=-104.30909729003906, cm=-10.069192886352539
  Angle 0: cl=115.35249328613281, cd=-101.84176635742188, cm=-8.792155265808105
  Angle 1: cl=114.39507293701172, cd=-99.37437438964844, cm=-7.515090465545654
  Angle 2: cl=113.43767547607422, cd=-96.90703582763672, cm=-6.238038539886475
  Angle 3: cl=112.48029327392578, cd=-94.43966674804688, cm=-4.96096658706665
  Angle 4: cl=111.52291107177734, cd=-91.9723129272461, cm=-3.6839118003845215
  Angle 5: cl=110.5655288696289, cd=-89.5049819946289, cm=-2.406869411468506
  Angle 6: cl=109.6081314086914, cd=-87.03761291503906, cm=-1.129772663116455
  Angle 7: cl=108.65076446533203, cd=-84.57026672363281, cm=0.14727254211902618
  Angle 8: cl=107.69336700439453, cd=-82.10289001464844, cm=1.42435884475708
  Angle 9: cl=106.73599243164062, cd=-79.63554382324219, cm=2.701378345489502
  Angle 10: cl=105.7785873413086, cd=-77.16822814941406, cm=3.9784302711486816
Genotype [0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0]:
  Angle -10: cl=123.84688568115234, cd=-125.32835388183594, cm=-21.506093978881836
  Angle -9: cl=122.8895034790039, cd=-122.86103057861328, cm=-20.22904396057129
  Angle -8: cl=121.93201446533203, cd=-120.39360809326172, cm=-18.951948165893555
  Angle -7: cl=120.97465515136719, cd=-117.92628479003906, cm=-17.674894332885742
  Angle -6: cl=120.01728057861328, cd=-115.45893096923828, cm=-16.39781951904297
  Angle -5: cl=119.05994415283203, cd=-112.99158477783203, cm=-15.120759010314941
  Angle -4: cl=118.10253143310547, cd=-110.52423095703125, cm=-13.84370231628418
  Angle -3: cl=117.1451187133789, cd=-108.05686950683594, cm=-12.56666088104248
  Angle -2: cl=116.18778228759766, cd=-105.58956909179688, cm=-11.28960132598877
  Angle -1: cl=115.2303695678711, cd=-103.1222152709961, cm=-10.012545585632324
  Angle 0: cl=114.27298736572266, cd=-100.65486907958984, cm=-8.735467910766602
  Angle 1: cl=113.31558990478516, cd=-98.1874771118164, cm=-7.4583916664123535
  Angle 2: cl=112.35819244384766, cd=-95.72013854980469, cm=-6.181344509124756
  Angle 3: cl=111.40083312988281, cd=-93.25279235839844, cm=-4.9042887687683105
  Angle 4: cl=110.44342803955078, cd=-90.78544616699219, cm=-3.627232074737549
  Angle 5: cl=109.48605346679688, cd=-88.31808471679688, cm=-2.3501601219177246
  Angle 6: cl=108.52867889404297, cd=-85.85076904296875, cm=-1.0731167793273926
  Angle 7: cl=107.57129669189453, cd=-83.3834457397461, cm=0.20390553772449493
  Angle 8: cl=106.6138687133789, cd=-80.91602325439453, cm=1.4810051918029785
  Angle 9: cl=105.65654754638672, cd=-78.44869232177734, cm=2.758057117462158
  Angle 10: cl=104.69915008544922, cd=-75.98133087158203, cm=4.03515100479126
Genotype [0.008941317988861943, 0.45195926217093946, 0.124499487317141, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.004088368857170796, 0.004871986702335448, 7.290132331075824, 14.0]:
  Angle -10: cl=119.89386749267578, cd=-121.02851867675781, cm=-20.49632453918457
  Angle -9: cl=118.93647003173828, cd=-118.56112670898438, cm=-19.219255447387695
  Angle -8: cl=117.97908782958984, cd=-116.09381866455078, cm=-17.942216873168945
  Angle -7: cl=117.02169036865234, cd=-113.62643432617188, cm=-16.665143966674805
  Angle -6: cl=116.06432342529297, cd=-111.15908813476562, cm=-15.388101577758789
  Angle -5: cl=115.10690307617188, cd=-108.69175720214844, cm=-14.11103343963623
  Angle -4: cl=114.14952087402344, cd=-106.22441864013672, cm=-12.833975791931152
  Angle -3: cl=113.19214630126953, cd=-103.757080078125, cm=-11.556940078735352
  Angle -2: cl=112.2347640991211, cd=-101.2896957397461, cm=-10.27985954284668
  Angle -1: cl=111.27739715576172, cd=-98.82237243652344, cm=-9.00279426574707
  Angle 0: cl=110.32000732421875, cd=-96.35499572753906, cm=-7.725741863250732
  Angle 1: cl=109.36261749267578, cd=-93.88768005371094, cm=-6.448709964752197
  Angle 2: cl=108.40519714355469, cd=-91.4202880859375, cm=-5.171627521514893
  Angle 3: cl=107.44786834716797, cd=-88.95294952392578, cm=-3.8945488929748535
  Angle 4: cl=106.49040985107422, cd=-86.48556518554688, cm=-2.617496967315674
  Angle 5: cl=105.53303527832031, cd=-84.01821899414062, cm=-1.3404488563537598
  Angle 6: cl=104.57567596435547, cd=-81.55089569091797, cm=-0.06336836516857147
  Angle 7: cl=103.6183090209961, cd=-79.08357238769531, cm=1.2136645317077637
  Angle 8: cl=102.6609115600586, cd=-76.61619567871094, cm=2.490734577178955
  Angle 9: cl=101.70348358154297, cd=-74.1487808227539, cm=3.7678141593933105
  Angle 10: cl=100.74613189697266, cd=-71.68150329589844, cm=5.0448527336120605
Genotype [0.009957091380254067, 0.455372165532956, 0.12974158903879376, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275]:
  Angle -10: cl=125.6609115600586, cd=-127.3770980834961, cm=-21.71828269958496
  Angle -9: cl=124.70345306396484, cd=-124.90973663330078, cm=-20.44124984741211
  Angle -8: cl=123.7460708618164, cd=-122.44234466552734, cm=-19.164186477661133
  Angle -7: cl=122.78871154785156, cd=-119.97502899169922, cm=-17.88711929321289
  Angle -6: cl=121.83129119873047, cd=-117.50763702392578, cm=-16.61003303527832
  Angle -5: cl=120.8739242553711, cd=-115.04029846191406, cm=-15.332993507385254
  Angle -4: cl=119.91658782958984, cd=-112.572998046875, cm=-14.055953025817871
  Angle -3: cl=118.95919036865234, cd=-110.10563659667969, cm=-12.778890609741211
  Angle -2: cl=118.00176239013672, cd=-107.63826751708984, cm=-11.501800537109375
