Experiment: Combination_Experiment_240
Generation: 56
Timestamp: 20231227_013833

Genotypes and their Fitness Values:
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074591222175691
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107264483905291
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10815250874367
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075876203878794
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.579938737026824, 10.0] - Fitness: -1.107769260750942
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081632529973011
[0.008941317988861943, 0.46, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078266154816157
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073479501172983
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074271346722815
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1361355518127598
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075971028986202
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080530740003773
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074841013198427
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107291120931186
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107264483905291
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.89508819580078, cd=-123.3614730834961, cm=-20.365087509155273
  Angle -9: cl=117.93769836425781, cd=-120.89409637451172, cm=-19.0880126953125
  Angle -8: cl=116.98033142089844, cd=-118.42682647705078, cm=-17.810983657836914
  Angle -7: cl=116.02300262451172, cd=-115.95945739746094, cm=-16.53392219543457
  Angle -6: cl=115.0655746459961, cd=-113.49208068847656, cm=-15.256842613220215
  Angle -5: cl=114.10816955566406, cd=-111.02468872070312, cm=-13.979787826538086
  Angle -4: cl=113.15084075927734, cd=-108.55736541748047, cm=-12.702702522277832
  Angle -3: cl=112.19342803955078, cd=-106.09007263183594, cm=-11.42565631866455
  Angle -2: cl=111.23602294921875, cd=-103.6226806640625, cm=-10.148612022399902
  Angle -1: cl=110.27861785888672, cd=-101.15531921386719, cm=-8.871537208557129
  Angle 0: cl=109.3212890625, cd=-98.68798828125, cm=-7.594489574432373
  Angle 1: cl=108.36386108398438, cd=-96.22062683105469, cm=-6.317418575286865
  Angle 2: cl=107.40650939941406, cd=-93.75324249267578, cm=-5.040342807769775
  Angle 3: cl=106.44908905029297, cd=-91.28591918945312, cm=-3.763282299041748
  Angle 4: cl=105.49173736572266, cd=-88.81857299804688, cm=-2.4862513542175293
  Angle 5: cl=104.53435516357422, cd=-86.3512191772461, cm=-1.2091898918151855
  Angle 6: cl=103.5770034790039, cd=-83.88385772705078, cm=0.06787820160388947
  Angle 7: cl=102.61959075927734, cd=-81.41654968261719, cm=1.3449301719665527
  Angle 8: cl=101.66221618652344, cd=-78.94918823242188, cm=2.621979236602783
  Angle 9: cl=100.70478057861328, cd=-76.4818344116211, cm=3.8990416526794434
  Angle 10: cl=99.74742889404297, cd=-74.01451110839844, cm=5.1761250495910645
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.68295288085938, cd=-123.19549560546875, cm=-20.31046485900879
  Angle -9: cl=117.72557830810547, cd=-120.72818756103516, cm=-19.0334415435791
  Angle -8: cl=116.7682113647461, cd=-118.26080322265625, cm=-17.75635528564453
  Angle -7: cl=115.81082916259766, cd=-115.7934799194336, cm=-16.479299545288086
  Angle -6: cl=114.85347747802734, cd=-113.3261489868164, cm=-15.202244758605957
  Angle -5: cl=113.89603424072266, cd=-110.8587646484375, cm=-13.925182342529297
  Angle -4: cl=112.93865203857422, cd=-108.39141082763672, cm=-12.648116111755371
  Angle -3: cl=111.98125457763672, cd=-105.92408752441406, cm=-11.371049880981445
  Angle -2: cl=111.02385711669922, cd=-103.45671844482422, cm=-10.094008445739746
  Angle -1: cl=110.06651306152344, cd=-100.9893798828125, cm=-8.816953659057617
  Angle 0: cl=109.10910034179688, cd=-98.52201843261719, cm=-7.539877414703369
  Angle 1: cl=108.15172576904297, cd=-96.05467224121094, cm=-6.262815952301025
  Angle 2: cl=107.19432830810547, cd=-93.58729553222656, cm=-4.98574686050415
  Angle 3: cl=106.2369613647461, cd=-91.11995697021484, cm=-3.708688259124756
  Angle 4: cl=105.2795181274414, cd=-88.65254211425781, cm=-2.4316325187683105
  Angle 5: cl=104.32212829589844, cd=-86.18521118164062, cm=-1.1545891761779785
  Angle 6: cl=103.36479187011719, cd=-83.71791076660156, cm=0.12247510254383087
  Angle 7: cl=102.40743255615234, cd=-81.25054931640625, cm=1.399548053741455
  Angle 8: cl=101.45003509521484, cd=-78.78321838378906, cm=2.6765875816345215
  Angle 9: cl=100.49259185791016, cd=-76.31582641601562, cm=3.953646183013916
  Angle 10: cl=99.53520965576172, cd=-73.84846496582031, cm=5.230728626251221
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.71206665039062, cd=-123.23915100097656, cm=-20.316457748413086
  Angle -9: cl=117.75467681884766, cd=-120.77180480957031, cm=-19.039390563964844
  Angle -8: cl=116.7972640991211, cd=-118.30445861816406, cm=-17.7623291015625
  Angle -7: cl=115.83993530273438, cd=-115.83711242675781, cm=-16.485254287719727
  Angle -6: cl=114.88248443603516, cd=-113.3697280883789, cm=-15.20822811126709
  Angle -5: cl=113.92511749267578, cd=-110.90238189697266, cm=-13.931132316589355
  Angle -4: cl=112.9677505493164, cd=-108.43502807617188, cm=-12.65408992767334
  Angle -3: cl=112.0103530883789, cd=-105.96763610839844, cm=-11.377009391784668
  Angle -2: cl=111.05297088623047, cd=-103.50032043457031, cm=-10.099969863891602
  Angle -1: cl=110.09558868408203, cd=-101.03298950195312, cm=-8.822915077209473
  Angle 0: cl=109.13819122314453, cd=-98.56561279296875, cm=-7.545838832855225
  Angle 1: cl=108.18082427978516, cd=-96.0982894897461, cm=-6.268787860870361
  Angle 2: cl=107.22343444824219, cd=-93.63094329833984, cm=-4.991715908050537
  Angle 3: cl=106.26605987548828, cd=-91.16358947753906, cm=-3.7146830558776855
  Angle 4: cl=105.30864715576172, cd=-88.6961898803711, cm=-2.437592029571533
  Angle 5: cl=104.35128021240234, cd=-86.22891998291016, cm=-1.1605639457702637
  Angle 6: cl=103.39386749267578, cd=-83.7614974975586, cm=0.1165289431810379
  Angle 7: cl=102.4365005493164, cd=-81.29413604736328, cm=1.3935742378234863
  Angle 8: cl=101.47913360595703, cd=-78.82682800292969, cm=2.670632839202881
  Angle 9: cl=100.5217056274414, cd=-76.35946655273438, cm=3.94771146774292
  Angle 10: cl=99.5643539428711, cd=-73.89212036132812, cm=5.22476053237915
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.75474548339844, cd=-123.272705078125, cm=-20.3261775970459
  Angle -9: cl=117.79735565185547, cd=-120.80533599853516, cm=-19.04908561706543
  Angle -8: cl=116.8399887084961, cd=-118.3380126953125, cm=-17.772048950195312
  Angle -7: cl=115.88260650634766, cd=-115.87066650390625, cm=-16.494964599609375
  Angle -6: cl=114.92516326904297, cd=-113.40324401855469, cm=-15.21788501739502
  Angle -5: cl=113.96783447265625, cd=-110.93595123291016, cm=-13.94084358215332
  Angle -4: cl=113.01046752929688, cd=-108.4686279296875, cm=-12.663799285888672
  Angle -3: cl=112.05301666259766, cd=-106.0012435913086, cm=-11.386734962463379
  Angle -2: cl=111.09563446044922, cd=-103.53385925292969, cm=-10.10965347290039
  Angle -1: cl=110.13826751708984, cd=-101.06653594970703, cm=-8.832612991333008
  Angle 0: cl=109.1808853149414, cd=-98.59918212890625, cm=-7.555544376373291
  Angle 1: cl=108.22351837158203, cd=-96.13187408447266, cm=-6.278482913970947
  Angle 2: cl=107.26612091064453, cd=-93.66452026367188, cm=-5.001427173614502
  Angle 3: cl=106.30867767333984, cd=-91.19712829589844, cm=-3.724374294281006
  Angle 4: cl=105.35137176513672, cd=-88.72978210449219, cm=-2.4472947120666504
  Angle 5: cl=104.39395904541016, cd=-86.26244354248047, cm=-1.1702570915222168
  Angle 6: cl=103.43660736083984, cd=-83.79507446289062, cm=0.10681767761707306
  Angle 7: cl=102.47920989990234, cd=-81.32775115966797, cm=1.383852481842041
  Angle 8: cl=101.5218276977539, cd=-78.86038970947266, cm=2.660933017730713
  Angle 9: cl=100.56437683105469, cd=-76.39302062988281, cm=3.9379820823669434
  Angle 10: cl=99.60707092285156, cd=-73.92568969726562, cm=5.215050220489502
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.62535095214844, cd=-123.08190155029297, cm=-20.347213745117188
  Angle -9: cl=117.66796112060547, cd=-120.61451721191406, cm=-19.07012367248535
  Angle -8: cl=116.71060943603516, cd=-118.14720916748047, cm=-17.793081283569336
  Angle -7: cl=115.75316619873047, cd=-115.6797866821289, cm=-16.515981674194336
  Angle -6: cl=114.79581451416016, cd=-113.21248626708984, cm=-15.238969802856445
  Angle -5: cl=113.83843231201172, cd=-110.74517059326172, cm=-13.961915016174316
  Angle -4: cl=112.88104248046875, cd=-108.27780151367188, cm=-12.684860229492188
  Angle -3: cl=111.92364501953125, cd=-105.81044006347656, cm=-11.40778923034668
  Angle -2: cl=110.96625518798828, cd=-103.34307861328125, cm=-10.130743026733398
  Angle -1: cl=110.00884246826172, cd=-100.8757095336914, cm=-8.853649139404297
  Angle 0: cl=109.0514907836914, cd=-98.40840911865234, cm=-7.57661771774292
  Angle 1: cl=108.0940933227539, cd=-95.94104766845703, cm=-6.299550533294678
  Angle 2: cl=107.13667297363281, cd=-93.47367095947266, cm=-5.022489070892334
  Angle 3: cl=106.17932891845703, cd=-91.00630950927734, cm=-3.745434284210205
  Angle 4: cl=105.22190856933594, cd=-88.53894805908203, cm=-2.4683585166931152
  Angle 5: cl=104.26457977294922, cd=-86.07164764404297, cm=-1.1913084983825684
  Angle 6: cl=103.3071517944336, cd=-83.604248046875, cm=0.08577103912830353
  Angle 7: cl=102.34980010986328, cd=-81.13692474365234, cm=1.3628230094909668
  Angle 8: cl=101.3923568725586, cd=-78.66954040527344, cm=2.639880657196045
  Angle 9: cl=100.4350357055664, cd=-76.20219421386719, cm=3.9169344902038574
  Angle 10: cl=99.47760772705078, cd=-73.73487854003906, cm=5.193986415863037
Genotype [0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.61420440673828, cd=-123.12200927734375, cm=-20.332860946655273
  Angle -9: cl=117.6568374633789, cd=-120.65471649169922, cm=-19.055837631225586
