Experiment: Combination_Experiment_240
Generation: 51
Timestamp: 20231227_013750

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1079071169039156
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1188069267970162
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1169901085662735
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1079072672033436
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1086413565216735
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1086187005751587
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1133713502481843
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8110204818586724, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1079687702264989
[0.0126, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1159123263904513
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085829506331164
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1077784832077768
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1077784832077768
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.107557932432018
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1075239943370003
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008812780441090243, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.8243179321289, cd=-123.28327178955078, cm=-20.368938446044922
  Angle -9: cl=117.86697387695312, cd=-120.81595611572266, cm=-19.09189224243164
  Angle -8: cl=116.90953826904297, cd=-118.34857940673828, cm=-17.8148136138916
  Angle -7: cl=115.9521713256836, cd=-115.88124084472656, cm=-16.537763595581055
  Angle -6: cl=114.99475860595703, cd=-113.41384887695312, cm=-15.260698318481445
  Angle -5: cl=114.03740692138672, cd=-110.94656372070312, cm=-13.983664512634277
  Angle -4: cl=113.08002471923828, cd=-108.47917175292969, cm=-12.706595420837402
  Angle -3: cl=112.12262725830078, cd=-106.01181030273438, cm=-11.429513931274414
  Angle -2: cl=111.16524505615234, cd=-103.54446411132812, cm=-10.152461051940918
  Angle -1: cl=110.20783233642578, cd=-101.07709503173828, cm=-8.875389099121094
  Angle 0: cl=109.25043487548828, cd=-98.60974884033203, cm=-7.598331928253174
  Angle 1: cl=108.29309844970703, cd=-96.14237213134766, cm=-6.3212504386901855
  Angle 2: cl=107.3356704711914, cd=-93.67503356933594, cm=-5.0442118644714355
  Angle 3: cl=106.3783187866211, cd=-91.20769500732422, cm=-3.7671561241149902
  Angle 4: cl=105.42092895507812, cd=-88.74034118652344, cm=-2.4900784492492676
  Angle 5: cl=104.46353912353516, cd=-86.27300262451172, cm=-1.2130284309387207
  Angle 6: cl=103.50614166259766, cd=-83.80563354492188, cm=0.06402440369129181
  Angle 7: cl=102.54875183105469, cd=-81.33831024169922, cm=1.3410773277282715
  Angle 8: cl=101.59134674072266, cd=-78.87094116210938, cm=2.618135929107666
  Angle 9: cl=100.63397979736328, cd=-76.40361785888672, cm=3.895179271697998
  Angle 10: cl=99.67662811279297, cd=-73.93626403808594, cm=5.172278881072998
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.41709899902344, cd=-122.94717407226562, cm=-20.293825149536133
  Angle -9: cl=117.45974731445312, cd=-120.4798355102539, cm=-19.016767501831055
  Angle -8: cl=116.50235748291016, cd=-118.01246643066406, cm=-17.739702224731445
  Angle -7: cl=115.54496002197266, cd=-115.54512023925781, cm=-16.46262550354004
  Angle -6: cl=114.58755493164062, cd=-113.0777587890625, cm=-15.185589790344238
  Angle -5: cl=113.6302261352539, cd=-110.6104736328125, cm=-13.908535957336426
  Angle -4: cl=112.6728286743164, cd=-108.14309692382812, cm=-12.631463050842285
  Angle -3: cl=111.71540832519531, cd=-105.67570495605469, cm=-11.354395866394043
  Angle -2: cl=110.75800323486328, cd=-103.20835876464844, cm=-10.0773286819458
  Angle -1: cl=109.8006591796875, cd=-100.74103546142578, cm=-8.800263404846191
  Angle 0: cl=108.8432846069336, cd=-98.2737045288086, cm=-7.523228168487549
  Angle 1: cl=107.88587188720703, cd=-95.80631256103516, cm=-6.246159076690674
  Angle 2: cl=106.92850494384766, cd=-93.3389892578125, cm=-4.9690985679626465
  Angle 3: cl=105.97115325927734, cd=-90.87167358398438, cm=-3.6920723915100098
  Angle 4: cl=105.0136947631836, cd=-88.40423583984375, cm=-2.4149651527404785
  Angle 5: cl=104.05634307861328, cd=-85.93689727783203, cm=-1.1379170417785645
  Angle 6: cl=103.09896087646484, cd=-83.4695816040039, cm=0.13913102447986603
  Angle 7: cl=102.14159393310547, cd=-81.00221252441406, cm=1.4162030220031738
  Angle 8: cl=101.18416595458984, cd=-78.53488159179688, cm=2.6932578086853027
  Angle 9: cl=100.2267837524414, cd=-76.06748962402344, cm=3.970324993133545
  Angle 10: cl=99.26941680908203, cd=-73.60018157958984, cm=5.247374057769775
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=120.48802947998047, cd=-123.80962371826172, cm=-20.61366844177246
  Angle -9: cl=119.5306167602539, cd=-121.34228515625, cm=-19.336639404296875
  Angle -8: cl=118.57320404052734, cd=-118.8748779296875, cm=-18.059568405151367
  Angle -7: cl=117.6158676147461, cd=-116.4075927734375, cm=-16.78254508972168
  Angle -6: cl=116.65843200683594, cd=-113.9402084350586, cm=-15.50545883178711
  Angle -5: cl=115.70106506347656, cd=-111.47281646728516, cm=-14.2283935546875
  Angle -4: cl=114.74364471435547, cd=-109.00548553466797, cm=-12.951338768005371
  Angle -3: cl=113.78626251220703, cd=-106.53813934326172, cm=-11.674278259277344
  Angle -2: cl=112.82892608642578, cd=-104.07083892822266, cm=-10.397221565246582
  Angle -1: cl=111.87150573730469, cd=-101.60342407226562, cm=-9.120140075683594
  Angle 0: cl=110.9141616821289, cd=-99.1360855102539, cm=-7.843072414398193
  Angle 1: cl=109.95671844482422, cd=-96.66873168945312, cm=-6.566033840179443
  Angle 2: cl=108.99932098388672, cd=-94.2013168334961, cm=-5.288933277130127
  Angle 3: cl=108.04193878173828, cd=-91.73400115966797, cm=-4.0119099617004395
  Angle 4: cl=107.08458709716797, cd=-89.2667007446289, cm=-2.734841823577881
  Angle 5: cl=106.12720489501953, cd=-86.79936218261719, cm=-1.4578099250793457
  Angle 6: cl=105.16980743408203, cd=-84.33193969726562, cm=-0.18071894347667694
  Angle 7: cl=104.21241760253906, cd=-81.86463928222656, cm=1.0963330268859863
  Angle 8: cl=103.25504302978516, cd=-79.39726257324219, cm=2.373429775238037
  Angle 9: cl=102.29766845703125, cd=-76.9299087524414, cm=3.6504673957824707
  Angle 10: cl=101.3402328491211, cd=-74.46257781982422, cm=4.9274983406066895
Genotype [0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=124.95649719238281, cd=-127.97134399414062, cm=-21.917001724243164
  Angle -9: cl=123.9990463256836, cd=-125.5039291381836, cm=-20.639928817749023
  Angle -8: cl=123.04171752929688, cd=-123.03662109375, cm=-19.362871170043945
  Angle -7: cl=122.08425903320312, cd=-120.56922149658203, cm=-18.08578872680664
  Angle -6: cl=121.12691497802734, cd=-118.10192108154297, cm=-16.808759689331055
  Angle -5: cl=120.16960906982422, cd=-115.63459014892578, cm=-15.531678199768066
  Angle -4: cl=119.21216583251953, cd=-113.16719055175781, cm=-14.254598617553711
  Angle -3: cl=118.2547836303711, cd=-110.6998519897461, cm=-12.977554321289062
  Angle -2: cl=117.29741668701172, cd=-108.23253631591797, cm=-11.700528144836426
  Angle -1: cl=116.34000396728516, cd=-105.76516723632812, cm=-10.423450469970703
  Angle 0: cl=115.38262176513672, cd=-103.29778289794922, cm=-9.146377563476562
  Angle 1: cl=114.42525482177734, cd=-100.83045959472656, cm=-7.8693366050720215
  Angle 2: cl=113.4678726196289, cd=-98.36312866210938, cm=-6.592278957366943
  Angle 3: cl=112.51046752929688, cd=-95.89574432373047, cm=-5.315216541290283
  Angle 4: cl=111.55307006835938, cd=-93.4284439086914, cm=-4.0381760597229
  Angle 5: cl=110.59566497802734, cd=-90.96105194091797, cm=-2.7611117362976074
  Angle 6: cl=109.63831329345703, cd=-88.49372863769531, cm=-1.484041690826416
  Angle 7: cl=108.6809310913086, cd=-86.02633666992188, cm=-0.206973597407341
  Angle 8: cl=107.72354888916016, cd=-83.55902099609375, cm=1.0700955390930176
  Angle 9: cl=106.76614379882812, cd=-81.09165954589844, cm=2.347163677215576
  Angle 10: cl=105.8088150024414, cd=-78.62432861328125, cm=3.6242098808288574
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.75474548339844, cd=-123.272705078125, cm=-20.3261775970459
  Angle -9: cl=117.79735565185547, cd=-120.80533599853516, cm=-19.04908561706543
  Angle -8: cl=116.8399887084961, cd=-118.3380126953125, cm=-17.772048950195312
  Angle -7: cl=115.88260650634766, cd=-115.87066650390625, cm=-16.494964599609375
  Angle -6: cl=114.92516326904297, cd=-113.40324401855469, cm=-15.21788501739502
  Angle -5: cl=113.96783447265625, cd=-110.93595123291016, cm=-13.94084358215332
  Angle -4: cl=113.01046752929688, cd=-108.4686279296875, cm=-12.663799285888672
  Angle -3: cl=112.05301666259766, cd=-106.0012435913086, cm=-11.386734962463379
