Experiment: Combination_Experiment_240
Generation: 10
Timestamp: 20231227_013148

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1231154604657363
[0.009957091380254067, 0.455372165532956, 0.12743765988133834, -0.8728482105913171, 0.2542631637611722, -0.020405418765529332, 0.07588900897117426, -0.0037789163143314873, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.129279738706409
[0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 12.384213062323772] - Fitness: -1.1329503614721625
[0.010185973785477266, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 12.384213062323772] - Fitness: -1.1269550534916963
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.623624351691657, 11.5868261423227] - Fitness: -1.130857954199919
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 7.211732317613602, 14.0] - Fitness: -1.123735930999948
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395
[0.009957091380254067, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.017068002366175183, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 14.0] - Fitness: -1.147580576758215
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.0037789163143314873, 0.0031108908258365145, 8.914254046198451, 11.114226910173338] - Fitness: -1.1432336082639663
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1251369929439812
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.004768760744480367, 9.098086572563037, 10.172764839119969] - Fitness: -1.1263186794147053
[0.009957091380254067, 0.4206734585981295, 0.1239201649404175, -0.9, 0.25758972775755007, -0.017676801415265106, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1364215093331071
[0.008941317988861943, 0.455372165532956, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017676801415265106, 0.198801271599723, -0.003, 0.005, 7.211732317613602, 10.792481378980073] - Fitness: -1.125293506747865
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2509123067304324, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 9.098086572563037, 10.172764839119969] - Fitness: -1.1234957112313606
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.008812780441090243, 0.4220719506454178, 0.12523563068333954, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 11.114226910173338] - Fitness: -1.1408038761592625
[0.008812780441090243, 0.45195926217093946, 0.1239201649404175, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1293493239383192
[0.009957091380254067, 0.44610951181360176, 0.1274262493603979, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003250808957625752, 0.005, 8.481102154169076, 12.221235946167676] - Fitness: -1.1344616814432935
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8308741262802423, 0.2583375863293336, -0.0229398599316505, 0.07588900897117426, -0.004296637562265939, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1327484425290164
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.004347723240073913, 9.098086572563037, 11.5868261423227] - Fitness: -1.124118706441446
[0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.792481378980073] - Fitness: -1.1298210453576214
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.123612151380411
[0.009957091380254067, 0.4220719506454178, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.125473917423952
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.986495109804586] - Fitness: -1.1242615030067695
[0.010445123012831847, 0.44610951181360176, 0.124499487317141, -0.8728482105913171, 0.2559738918299102, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 8.921246464367162, 11.986495109804586] - Fitness: -1.130045252920175
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1309628632647728
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 11.5868261423227] - Fitness: -1.130871682721449
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.455372165532956, 0.12974158903879376, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.130311589718489
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 7.211732317613602, 14.0] - Fitness: -1.1300994423610877
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003940201778353395, 0.004347723240073913, 8.218747732090277, 11.5868261423227] - Fitness: -1.1300019943193294
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2509123067304324, -0.017606804952662446, 0.12933223875216482, -0.003059052489970402, 0.0031968620184947187, 7.290132331075824, 11.334179105519576] - Fitness: -1.129949715007211
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1294487943793636
[0.008812780441090243, 0.45402877032320604, 0.124499487317141, -0.9, 0.2542631637611722, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004347723240073913, 8.914254046198451, 11.5868261423227] - Fitness: -1.1284254191784249
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1273985439676593
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.010445123012831847, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 14.0] - Fitness: -1.127100143629232
[0.010185973785477266, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1267064143565648
[0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227] - Fitness: -1.126330075720115
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1260747961585982
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.12424902911988
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1240174677623602
[0.0085, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 7.983215249468466, 11.334179105519576] - Fitness: -1.1233967330874193
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=122.44624328613281, cd=-125.1728515625, cm=-21.068273544311523
  Angle -9: cl=121.48884582519531, cd=-122.70550537109375, cm=-19.791217803955078
  Angle -8: cl=120.53145599365234, cd=-120.23814392089844, cm=-18.514158248901367
  Angle -7: cl=119.57404327392578, cd=-117.77079010009766, cm=-17.237089157104492
  Angle -6: cl=118.6166763305664, cd=-115.303466796875, cm=-15.960063934326172
  Angle -5: cl=117.6592788696289, cd=-112.8360824584961, cm=-14.682992935180664
  Angle -4: cl=116.70189666748047, cd=-110.36875915527344, cm=-13.405925750732422
  Angle -3: cl=115.74454498291016, cd=-107.90139770507812, cm=-12.128865242004395
  Angle -2: cl=114.78710174560547, cd=-105.43404388427734, cm=-10.851814270019531
  Angle -1: cl=113.82976531982422, cd=-102.96672821044922, cm=-9.5747652053833
  Angle 0: cl=112.87235260009766, cd=-100.49933624267578, cm=-8.297698974609375
  Angle 1: cl=111.91500854492188, cd=-98.03202056884766, cm=-7.020650386810303
  Angle 2: cl=110.95758056640625, cd=-95.56462860107422, cm=-5.743556499481201
  Angle 3: cl=110.00020599365234, cd=-93.09730529785156, cm=-4.466508388519287
  Angle 4: cl=109.04277038574219, cd=-90.62989807128906, cm=-3.189439296722412
  Angle 5: cl=108.08543395996094, cd=-88.16262817382812, cm=-1.9124112129211426
  Angle 6: cl=107.1280288696289, cd=-85.69524383544922, cm=-0.6353583931922913
  Angle 7: cl=106.17066192626953, cd=-83.22789764404297, cm=0.6417164206504822
  Angle 8: cl=105.21330261230469, cd=-80.76055908203125, cm=1.9187970161437988
  Angle 9: cl=104.25590515136719, cd=-78.29319763183594, cm=3.1958518028259277
  Angle 10: cl=103.29851531982422, cd=-75.82586669921875, cm=4.472907543182373
Genotype [0.009957091380254067, 0.455372165532956, 0.12743765988133834, -0.8728482105913171, 0.2542631637611722, -0.020405418765529332, 0.07588900897117426, -0.0037789163143314873, 0.0031108908258365145, 9.098086572563037, 10.172764839119969]:
  Angle -10: cl=123.376953125, cd=-125.44845581054688, cm=-21.244304656982422
  Angle -9: cl=122.41954803466797, cd=-122.9811019897461, cm=-19.96724510192871
  Angle -8: cl=121.4621810913086, cd=-120.51376342773438, cm=-18.690202713012695
  Angle -7: cl=120.50482940673828, cd=-118.04638671875, cm=-17.413110733032227
  Angle -6: cl=119.54737854003906, cd=-115.57907104492188, cm=-16.136075973510742
  Angle -5: cl=118.59001922607422, cd=-113.11167907714844, cm=-14.85900592803955
  Angle -4: cl=117.63265228271484, cd=-110.64437866210938, cm=-13.581948280334473
  Angle -3: cl=116.67525482177734, cd=-108.17703247070312, cm=-12.304892539978027
  Angle -2: cl=115.7178955078125, cd=-105.70966339111328, cm=-11.027828216552734
  Angle -1: cl=114.76050567626953, cd=-103.2422866821289, cm=-9.750732421875
  Angle 0: cl=113.8030776977539, cd=-100.77490997314453, cm=-8.4736967086792
  Angle 1: cl=112.84571838378906, cd=-98.30762481689453, cm=-7.196671009063721
  Angle 2: cl=111.88834381103516, cd=-95.84030151367188, cm=-5.919588565826416
  Angle 3: cl=110.93091583251953, cd=-93.37290954589844, cm=-4.6425395011901855
  Angle 4: cl=109.97356414794922, cd=-90.90554809570312, cm=-3.3654446601867676
  Angle 5: cl=109.01616668701172, cd=-88.43818664550781, cm=-2.0884060859680176
  Angle 6: cl=108.05877685546875, cd=-85.9708251953125, cm=-0.8113256096839905
  Angle 7: cl=107.10137939453125, cd=-83.5034408569336, cm=0.46573013067245483
  Angle 8: cl=106.14398956298828, cd=-81.03611755371094, cm=1.7427830696105957
  Angle 9: cl=105.18660736083984, cd=-78.56877136230469, cm=3.019838809967041
  Angle 10: cl=104.22917938232422, cd=-76.10135650634766, cm=4.296926021575928
Genotype [0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 12.384213062323772]:
  Angle -10: cl=121.22593688964844, cd=-123.22332763671875, cm=-20.963115692138672
  Angle -9: cl=120.26856231689453, cd=-120.75599670410156, cm=-19.686079025268555
  Angle -8: cl=119.31119537353516, cd=-118.28862762451172, cm=-18.409008026123047
  Angle -7: cl=118.3537826538086, cd=-115.82128143310547, cm=-17.13194465637207
  Angle -6: cl=117.39641571044922, cd=-113.35395050048828, cm=-15.854890823364258
  Angle -5: cl=116.43901824951172, cd=-110.88660430908203, cm=-14.577840805053711
  Angle -4: cl=115.48162841796875, cd=-108.41924285888672, cm=-13.30075740814209
  Angle -3: cl=114.52423858642578, cd=-105.9519271850586, cm=-12.023713111877441
  Angle -2: cl=113.56688690185547, cd=-103.48454284667969, cm=-10.746634483337402
  Angle -1: cl=112.60945892333984, cd=-101.01719665527344, cm=-9.46960163116455
  Angle 0: cl=111.65206146240234, cd=-98.5498275756836, cm=-8.192535400390625
  Angle 1: cl=110.69469451904297, cd=-96.08245849609375, cm=-6.91546106338501
  Angle 2: cl=109.73728942871094, cd=-93.6151351928711, cm=-5.638396739959717
  Angle 3: cl=108.77994537353516, cd=-91.14779663085938, cm=-4.361379146575928
  Angle 4: cl=107.82251739501953, cd=-88.68043518066406, cm=-3.0842738151550293
  Angle 5: cl=106.86511993408203, cd=-86.21305084228516, cm=-1.807206630706787
  Angle 6: cl=105.90775299072266, cd=-83.74571228027344, cm=-0.5301738381385803
  Angle 7: cl=104.95037078857422, cd=-81.27838134765625, cm=0.7468942999839783
  Angle 8: cl=103.99298858642578, cd=-78.81101989746094, cm=2.0239624977111816
  Angle 9: cl=103.03556823730469, cd=-76.3436508178711, cm=3.301024913787842
  Angle 10: cl=102.07820892333984, cd=-73.87629699707031, cm=4.578089237213135
Genotype [0.010185973785477266, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 12.384213062323772]:
  Angle -10: cl=121.51151275634766, cd=-124.00102996826172, cm=-20.961271286010742
  Angle -9: cl=120.55411529541016, cd=-121.53365325927734, cm=-19.68421745300293
  Angle -8: cl=119.59671783447266, cd=-119.06636047363281, cm=-18.407194137573242
  Angle -7: cl=118.6393814086914, cd=-116.59902954101562, cm=-17.130109786987305
  Angle -6: cl=117.68195343017578, cd=-114.13160705566406, cm=-15.853046417236328
  Angle -5: cl=116.72454071044922, cd=-111.66423034667969, cm=-14.575966835021973
  Angle -4: cl=115.76720428466797, cd=-109.19691467285156, cm=-13.29891586303711
  Angle -3: cl=114.80980682373047, cd=-106.72958374023438, cm=-12.021879196166992
  Angle -2: cl=113.85242462158203, cd=-104.2622299194336, cm=-10.744802474975586
  Angle -1: cl=112.89503479003906, cd=-101.79485321044922, cm=-9.467731475830078
  Angle 0: cl=111.93762969970703, cd=-99.32752227783203, cm=-8.190675735473633
  Angle 1: cl=110.9802017211914, cd=-96.86018371582031, cm=-6.913647174835205
  Angle 2: cl=110.02288818359375, cd=-94.39283752441406, cm=-5.636572360992432
  Angle 3: cl=109.06549835205078, cd=-91.9254379272461, cm=-4.3594841957092285
  Angle 4: cl=108.10810089111328, cd=-89.45809936523438, cm=-3.0824456214904785
  Angle 5: cl=107.15071868896484, cd=-86.99076080322266, cm=-1.8053698539733887
  Angle 6: cl=106.19336700439453, cd=-84.52342224121094, cm=-0.5283313393592834
  Angle 7: cl=105.2359390258789, cd=-82.05602264404297, cm=0.7487367987632751
  Angle 8: cl=104.27852630615234, cd=-79.58868408203125, cm=2.0258002281188965
  Angle 9: cl=103.32117462158203, cd=-77.12136840820312, cm=3.3028645515441895
  Angle 10: cl=102.36383819580078, cd=-74.6540298461914, cm=4.5799126625061035
Genotype [0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.623624351691657, 11.5868261423227]:
  Angle -10: cl=122.85431671142578, cd=-124.84565734863281, cm=-21.32423210144043
  Angle -9: cl=121.89688873291016, cd=-122.37826538085938, cm=-20.047197341918945
  Angle -8: cl=120.93950653076172, cd=-119.910888671875, cm=-18.770124435424805
  Angle -7: cl=119.98208618164062, cd=-117.44355773925781, cm=-17.493085861206055
  Angle -6: cl=119.02472686767578, cd=-114.97618103027344, cm=-16.216005325317383
  Angle -5: cl=118.0673599243164, cd=-112.50889587402344, cm=-14.938977241516113
  Angle -4: cl=117.10997009277344, cd=-110.04151153564453, cm=-13.661890029907227
  Angle -3: cl=116.15259552001953, cd=-107.5741195678711, cm=-12.384800910949707
  Angle -2: cl=115.1952133178711, cd=-105.10682678222656, cm=-11.107778549194336
  Angle -1: cl=114.23780059814453, cd=-102.63946533203125, cm=-9.830702781677246
  Angle 0: cl=113.28044891357422, cd=-100.17211151123047, cm=-8.553632736206055
  Angle 1: cl=112.32302856445312, cd=-97.70472717285156, cm=-7.276577472686768
  Angle 2: cl=111.3656234741211, cd=-95.23738861083984, cm=-5.999523639678955
  Angle 3: cl=110.4082260131836, cd=-92.7700424194336, cm=-4.7224812507629395
  Angle 4: cl=109.45088958740234, cd=-90.3027114868164, cm=-3.4454197883605957
  Angle 5: cl=108.49349212646484, cd=-87.8353271484375, cm=-2.1683382987976074
  Angle 6: cl=107.53612518310547, cd=-85.3680191040039, cm=-0.891301691532135
  Angle 7: cl=106.57869720458984, cd=-82.90065002441406, cm=0.38574641942977905
  Angle 8: cl=105.62132263183594, cd=-80.43330383300781, cm=1.6628193855285645
  Angle 9: cl=104.6639633178711, cd=-77.9659423828125, cm=2.9398865699768066
  Angle 10: cl=103.70655822753906, cd=-75.49860382080078, cm=4.216958522796631
Genotype [0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 7.211732317613602, 14.0]:
  Angle -10: cl=121.39178466796875, cd=-124.17903137207031, cm=-21.040151596069336
  Angle -9: cl=120.43437957763672, cd=-121.71167755126953, cm=-19.763132095336914
  Angle -8: cl=119.47698974609375, cd=-119.24432373046875, cm=-18.486032485961914
  Angle -7: cl=118.51958465576172, cd=-116.77693176269531, cm=-17.208986282348633
  Angle -6: cl=117.56224822998047, cd=-114.30963134765625, cm=-15.931930541992188
  Angle -5: cl=116.60482025146484, cd=-111.84228515625, cm=-14.654877662658691
  Angle -4: cl=115.6474609375, cd=-109.37493896484375, cm=-13.37781810760498
  Angle -3: cl=114.69005584716797, cd=-106.90755462646484, cm=-12.100749015808105
  Angle -2: cl=113.73271942138672, cd=-104.44021606445312, cm=-10.823677062988281
  Angle -1: cl=112.7752914428711, cd=-101.97283172607422, cm=-9.546609878540039
  Angle 0: cl=111.8178939819336, cd=-99.50550842285156, cm=-8.269564628601074
  Angle 1: cl=110.86053466796875, cd=-97.03815460205078, cm=-6.992501735687256
  Angle 2: cl=109.90314483642578, cd=-94.57079315185547, cm=-5.715449810028076
  Angle 3: cl=108.94575500488281, cd=-92.10343933105469, cm=-4.438389301300049
  Angle 4: cl=107.9883804321289, cd=-89.6361083984375, cm=-3.16133451461792
  Angle 5: cl=107.0309829711914, cd=-87.16876220703125, cm=-1.8842663764953613
  Angle 6: cl=106.0735855102539, cd=-84.701416015625, cm=-0.6072259545326233
  Angle 7: cl=105.11617279052734, cd=-82.23402404785156, cm=0.6698583960533142
  Angle 8: cl=104.15885925292969, cd=-79.76671600341797, cm=1.9469056129455566
  Angle 9: cl=103.20143127441406, cd=-77.29936981201172, cm=3.223977565765381
  Angle 10: cl=102.24407196044922, cd=-74.83198547363281, cm=4.501011371612549
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=119.85533905029297, cd=-123.28639221191406, cm=-20.57219696044922
  Angle -9: cl=118.89795684814453, cd=-120.8190689086914, cm=-19.29515838623047
  Angle -8: cl=117.94056701660156, cd=-118.3517074584961, cm=-18.01808738708496
  Angle -7: cl=116.98320770263672, cd=-115.8843765258789, cm=-16.741044998168945
  Angle -6: cl=116.02581024169922, cd=-113.41703033447266, cm=-15.46399974822998
  Angle -5: cl=115.06841278076172, cd=-110.94965362548828, cm=-14.186910629272461
  Angle -4: cl=114.11101531982422, cd=-108.48230743408203, cm=-12.909857749938965
  Angle -3: cl=113.15363311767578, cd=-106.0149154663086, cm=-11.632779121398926
  Angle -2: cl=112.1962661743164, cd=-103.54757690429688, cm=-10.355694770812988
