Experiment: Combination_Experiment_240
Generation: 57
Timestamp: 20231227_013842

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1242493753401723
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.579938737026824, 10.0] - Fitness: -1.107769260750942
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1067911517910807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081632529973011
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073473333978279
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074841013198427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080530740003773
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075971028986202
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107464518726625
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072464872024856
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1078758754101716
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 8.127677806398129, 10.0] - Fitness: -1.1089574195864729
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077970329676698
[0.008941317988861943, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075694859226517
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070298137444246
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107291120931186
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107264483905291
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107264483905291
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=125.99369049072266, cd=-128.22691345214844, cm=-22.347389221191406
  Angle -9: cl=125.03632354736328, cd=-125.75955200195312, cm=-21.07033348083496
  Angle -8: cl=124.07886505126953, cd=-123.29220581054688, cm=-19.793291091918945
  Angle -7: cl=123.12152862548828, cd=-120.82484436035156, cm=-18.516210556030273
  Angle -6: cl=122.16413116455078, cd=-118.35746002197266, cm=-17.239152908325195
  Angle -5: cl=121.20679473876953, cd=-115.8901596069336, cm=-15.962087631225586
  Angle -4: cl=120.24935150146484, cd=-113.42276763916016, cm=-14.68502426147461
  Angle -3: cl=119.29199981689453, cd=-110.95543670654297, cm=-13.407962799072266
  Angle -2: cl=118.3345718383789, cd=-108.48807525634766, cm=-12.13090991973877
  Angle -1: cl=117.37724304199219, cd=-106.02074432373047, cm=-10.853854179382324
  Angle 0: cl=116.4197998046875, cd=-103.5533676147461, cm=-9.576778411865234
  Angle 1: cl=115.46245574951172, cd=-101.08604431152344, cm=-8.299710273742676
  Angle 2: cl=114.5050048828125, cd=-98.61865234375, cm=-7.022645473480225
  Angle 3: cl=113.54764556884766, cd=-96.15128326416016, cm=-5.7455925941467285
  Angle 4: cl=112.59029388427734, cd=-93.68397521972656, cm=-4.4685378074646
  Angle 5: cl=111.63288116455078, cd=-91.21662139892578, cm=-3.1914849281311035
  Angle 6: cl=110.67546844482422, cd=-88.74923706054688, cm=-1.9144482612609863
  Angle 7: cl=109.7181625366211, cd=-86.28192901611328, cm=-0.6373820900917053
  Angle 8: cl=108.76073455810547, cd=-83.8145751953125, cm=0.6396746039390564
  Angle 9: cl=107.80335235595703, cd=-81.34725952148438, cm=1.9167428016662598
  Angle 10: cl=106.84596252441406, cd=-78.87986755371094, cm=3.1938090324401855
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.89508819580078, cd=-123.3614730834961, cm=-20.365087509155273
  Angle -9: cl=117.93769836425781, cd=-120.89409637451172, cm=-19.0880126953125
  Angle -8: cl=116.98033142089844, cd=-118.42682647705078, cm=-17.810983657836914
  Angle -7: cl=116.02300262451172, cd=-115.95945739746094, cm=-16.53392219543457
  Angle -6: cl=115.0655746459961, cd=-113.49208068847656, cm=-15.256842613220215
  Angle -5: cl=114.10816955566406, cd=-111.02468872070312, cm=-13.979787826538086
  Angle -4: cl=113.15084075927734, cd=-108.55736541748047, cm=-12.702702522277832
  Angle -3: cl=112.19342803955078, cd=-106.09007263183594, cm=-11.42565631866455
  Angle -2: cl=111.23602294921875, cd=-103.6226806640625, cm=-10.148612022399902
  Angle -1: cl=110.27861785888672, cd=-101.15531921386719, cm=-8.871537208557129
  Angle 0: cl=109.3212890625, cd=-98.68798828125, cm=-7.594489574432373
  Angle 1: cl=108.36386108398438, cd=-96.22062683105469, cm=-6.317418575286865
  Angle 2: cl=107.40650939941406, cd=-93.75324249267578, cm=-5.040342807769775
  Angle 3: cl=106.44908905029297, cd=-91.28591918945312, cm=-3.763282299041748
  Angle 4: cl=105.49173736572266, cd=-88.81857299804688, cm=-2.4862513542175293
  Angle 5: cl=104.53435516357422, cd=-86.3512191772461, cm=-1.2091898918151855
  Angle 6: cl=103.5770034790039, cd=-83.88385772705078, cm=0.06787820160388947
  Angle 7: cl=102.61959075927734, cd=-81.41654968261719, cm=1.3449301719665527
  Angle 8: cl=101.66221618652344, cd=-78.94918823242188, cm=2.621979236602783
  Angle 9: cl=100.70478057861328, cd=-76.4818344116211, cm=3.8990416526794434
  Angle 10: cl=99.74742889404297, cd=-74.01451110839844, cm=5.1761250495910645
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.78386688232422, cd=-123.29376983642578, cm=-20.327762603759766
  Angle -9: cl=117.82646179199219, cd=-120.82643127441406, cm=-19.05069351196289
  Angle -8: cl=116.8691177368164, cd=-118.35903930664062, cm=-17.773622512817383
  Angle -7: cl=115.91168212890625, cd=-115.89170837402344, cm=-16.496601104736328
  Angle -6: cl=114.95430755615234, cd=-113.42438507080078, cm=-15.2195463180542
  Angle -5: cl=113.99693298339844, cd=-110.95699310302734, cm=-13.942459106445312
  Angle -4: cl=113.03955841064453, cd=-108.48963165283203, cm=-12.665411949157715
  Angle -3: cl=112.08216094970703, cd=-106.02227020263672, cm=-11.388321876525879
  Angle -2: cl=111.12480163574219, cd=-103.55496978759766, cm=-10.111295700073242
  Angle -1: cl=110.16736602783203, cd=-101.08757781982422, cm=-8.834229469299316
  Angle 0: cl=109.21001434326172, cd=-98.62026977539062, cm=-7.557180881500244
  Angle 1: cl=108.2525863647461, cd=-96.15289306640625, cm=-6.2801032066345215
  Angle 2: cl=107.2952651977539, cd=-93.6855697631836, cm=-5.003036975860596
  Angle 3: cl=106.33782196044922, cd=-91.21817016601562, cm=-3.725983142852783
  Angle 4: cl=105.3804931640625, cd=-88.75086975097656, cm=-2.448946475982666
  Angle 5: cl=104.42310333251953, cd=-86.28351593017578, cm=-1.1718802452087402
  Angle 6: cl=103.4656982421875, cd=-83.81612396240234, cm=0.10519833862781525
  Angle 7: cl=102.5083236694336, cd=-81.34880828857422, cm=1.3822331428527832
  Angle 8: cl=101.55094909667969, cd=-78.88147735595703, cm=2.659285068511963
  Angle 9: cl=100.59353637695312, cd=-76.41407775878906, cm=3.93638277053833
  Angle 10: cl=99.63616943359375, cd=-73.94674682617188, cm=5.213436603546143
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.579938737026824, 10.0]:
  Angle -10: cl=118.41516876220703, cd=-122.92625427246094, cm=-20.244836807250977
  Angle -9: cl=117.45780944824219, cd=-120.45887756347656, cm=-18.96775245666504
  Angle -8: cl=116.5003890991211, cd=-117.99151611328125, cm=-17.690711975097656
  Angle -7: cl=115.54305267333984, cd=-115.52416229248047, cm=-16.41364288330078
  Angle -6: cl=114.58562469482422, cd=-113.05683135986328, cm=-15.136587142944336
  Angle -5: cl=113.62828826904297, cd=-110.58950805664062, cm=-13.85954475402832
  Angle -4: cl=112.67089080810547, cd=-108.12213134765625, cm=-12.582464218139648
  Angle -3: cl=111.71350860595703, cd=-105.65476989746094, cm=-11.305401802062988
  Angle -2: cl=110.7560806274414, cd=-103.1874008178711, cm=-10.028335571289062
  Angle -1: cl=109.79875183105469, cd=-100.72010803222656, cm=-8.751290321350098
  Angle 0: cl=108.84131622314453, cd=-98.25273895263672, cm=-7.474228382110596
  Angle 1: cl=107.88391876220703, cd=-95.78534698486328, cm=-6.197149753570557
  Angle 2: cl=106.92658233642578, cd=-93.31808471679688, cm=-4.92013692855835
  Angle 3: cl=105.96916961669922, cd=-90.85067749023438, cm=-3.6430535316467285
  Angle 4: cl=105.01180267333984, cd=-88.38333129882812, cm=-2.3659796714782715
  Angle 5: cl=104.05437469482422, cd=-85.91593933105469, cm=-1.0889124870300293
  Angle 6: cl=103.0970458984375, cd=-83.44864654541016, cm=0.18814702332019806
  Angle 7: cl=102.13965606689453, cd=-80.9813003540039, cm=1.4651703834533691
  Angle 8: cl=101.1822738647461, cd=-78.5139389038086, cm=2.742255687713623
  Angle 9: cl=100.22484588623047, cd=-76.04655456542969, cm=4.0193257331848145
  Angle 10: cl=99.2674789428711, cd=-73.57921600341797, cm=5.296367168426514
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.89781951904297, cd=-122.53251647949219, cm=-20.163415908813477
  Angle -9: cl=116.94046020507812, cd=-120.06517791748047, cm=-18.886348724365234
  Angle -8: cl=115.98302459716797, cd=-117.59781646728516, cm=-17.609289169311523
  Angle -7: cl=115.02568817138672, cd=-115.13050079345703, cm=-16.33222770690918
  Angle -6: cl=114.0682601928711, cd=-112.66310119628906, cm=-15.055139541625977
  Angle -5: cl=113.11084747314453, cd=-110.19574737548828, cm=-13.778121948242188
  Angle -4: cl=112.15351867675781, cd=-107.72836303710938, cm=-12.501009941101074
  Angle -3: cl=111.19609832763672, cd=-105.26106262207031, cm=-11.224006652832031
  Angle -2: cl=110.23870086669922, cd=-102.79368591308594, cm=-9.946935653686523
  Angle -1: cl=109.2813491821289, cd=-100.32637023925781, cm=-8.66988754272461
  Angle 0: cl=108.32393646240234, cd=-97.85899353027344, cm=-7.392833232879639
  Angle 1: cl=107.3665771484375, cd=-95.39164733886719, cm=-6.115737438201904
  Angle 2: cl=106.4092025756836, cd=-92.92430877685547, cm=-4.838677883148193
  Angle 3: cl=105.45178985595703, cd=-90.45693969726562, cm=-3.5616250038146973
  Angle 4: cl=104.49434661865234, cd=-87.98954010009766, cm=-2.2845396995544434
  Angle 5: cl=103.5370101928711, cd=-85.52226257324219, cm=-1.0075173377990723
  Angle 6: cl=102.57962799072266, cd=-83.05492401123047, cm=0.2695268988609314
  Angle 7: cl=101.62223815917969, cd=-80.58753204345703, cm=1.546617031097412
  Angle 8: cl=100.66484832763672, cd=-78.12014770507812, cm=2.823707103729248
  Angle 9: cl=99.70745086669922, cd=-75.65282440185547, cm=4.100738048553467
  Angle 10: cl=98.75008392333984, cd=-73.18547058105469, cm=5.377791881561279
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.32648468017578, cd=-122.93289184570312, cm=-20.218278884887695
