Experiment: Combination_Experiment_240
Generation: 28
Timestamp: 20231227_013432

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.0678040666213498, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133219654123878
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1134405493195412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 8.66667218919099, 10.172764839119969] - Fitness: -1.1175203823453181
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.13597329831197
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1351216616873228
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1345568276114262
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1126519557842536
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124461839530333
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124974564805585
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.015, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1550720129690892
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1136817223206812
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1130893668426782
[0.008812780441090243, 0.41, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1172726061259453
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135555686017409
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.121040437750715
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.015, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1228215088701605
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113925815017718
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1129007466956682
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1128682186910375
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128339064899315
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1120954748694019
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119140357047756
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.0678040666213498, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.05328369140625, cd=-123.90754699707031, cm=-20.59857749938965
  Angle -9: cl=119.09590911865234, cd=-121.44020080566406, cm=-19.321531295776367
  Angle -8: cl=118.13849639892578, cd=-118.97283935546875, cm=-18.044450759887695
  Angle -7: cl=117.18114471435547, cd=-116.50550842285156, cm=-16.76740074157715
  Angle -6: cl=116.2237319946289, cd=-114.03814697265625, cm=-15.490334510803223
  Angle -5: cl=115.26636505126953, cd=-111.57081604003906, cm=-14.213287353515625
  Angle -4: cl=114.3089828491211, cd=-109.1034164428711, cm=-12.936211585998535
  Angle -3: cl=113.3515625, cd=-106.63607025146484, cm=-11.659173011779785
  Angle -2: cl=112.39420318603516, cd=-104.16874694824219, cm=-10.382089614868164
  Angle -1: cl=111.43682098388672, cd=-101.70140075683594, cm=-9.105043411254883
  Angle 0: cl=110.47942352294922, cd=-99.2340316772461, cm=-7.827971935272217
  Angle 1: cl=109.52206420898438, cd=-96.76666259765625, cm=-6.550893306732178
  Angle 2: cl=108.56468963623047, cd=-94.29936218261719, cm=-5.2738728523254395
  Angle 3: cl=107.60729217529297, cd=-91.83198547363281, cm=-3.9967846870422363
  Angle 4: cl=106.64989471435547, cd=-89.36466217041016, cm=-2.719757556915283
  Angle 5: cl=105.69251251220703, cd=-86.89729309082031, cm=-1.4426779747009277
  Angle 6: cl=104.73515319824219, cd=-84.42991638183594, cm=-0.16561751067638397
  Angle 7: cl=103.77776336669922, cd=-81.96257781982422, cm=1.1114306449890137
  Angle 8: cl=102.8203353881836, cd=-79.49522399902344, cm=2.388495922088623
  Angle 9: cl=101.86298370361328, cd=-77.02787780761719, cm=3.6655755043029785
  Angle 10: cl=100.90555572509766, cd=-74.56050109863281, cm=4.942636966705322
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.9321517944336, cd=-123.8305435180664, cm=-20.588314056396484
  Angle -9: cl=118.97473907470703, cd=-121.3631820678711, cm=-19.311267852783203
  Angle -8: cl=118.01737213134766, cd=-118.89582061767578, cm=-18.0341854095459
  Angle -7: cl=117.05998992919922, cd=-116.42850494384766, cm=-16.75713539123535
  Angle -6: cl=116.10260009765625, cd=-113.9611587524414, cm=-15.48008918762207
  Angle -5: cl=115.14519500732422, cd=-111.4937973022461, cm=-14.203041076660156
  Angle -4: cl=114.18779754638672, cd=-109.02645111083984, cm=-12.925966262817383
  Angle -3: cl=113.23045349121094, cd=-106.55908966064453, cm=-11.648889541625977
  Angle -2: cl=112.27303314208984, cd=-104.09172821044922, cm=-10.371831893920898
  Angle -1: cl=111.3156967163086, cd=-101.62437438964844, cm=-9.094778060913086
  Angle 0: cl=110.35831451416016, cd=-99.15703582763672, cm=-7.8177056312561035
  Angle 1: cl=109.40089416503906, cd=-96.68968963623047, cm=-6.540653705596924
  Angle 2: cl=108.44359588623047, cd=-94.22235870361328, cm=-5.2635884284973145
  Angle 3: cl=107.48611450195312, cd=-91.75501251220703, cm=-3.9865498542785645
  Angle 4: cl=106.52873992919922, cd=-89.28762817382812, cm=-2.7094788551330566
  Angle 5: cl=105.57134246826172, cd=-86.82026672363281, cm=-1.4324069023132324
  Angle 6: cl=104.61396026611328, cd=-84.35293579101562, cm=-0.15537123382091522
  Angle 7: cl=103.6565933227539, cd=-81.88558959960938, cm=1.1217198371887207
  Angle 8: cl=102.6991958618164, cd=-79.4181900024414, cm=2.3987746238708496
  Angle 9: cl=101.74181365966797, cd=-76.95085144042969, cm=3.675811290740967
  Angle 10: cl=100.78441619873047, cd=-74.48352813720703, cm=4.952866077423096
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=119.9775161743164, cd=-123.82890319824219, cm=-20.58204460144043
  Angle -9: cl=119.0201187133789, cd=-121.36153411865234, cm=-19.30498695373535
  Angle -8: cl=118.06275177001953, cd=-118.89424133300781, cm=-18.0279483795166
  Angle -7: cl=117.10538482666016, cd=-116.4268569946289, cm=-16.750879287719727
  Angle -6: cl=116.14801788330078, cd=-113.95950317382812, cm=-15.473791122436523
  Angle -5: cl=115.1905746459961, cd=-111.49214172363281, cm=-14.196749687194824
  Angle -4: cl=114.23321533203125, cd=-109.02482604980469, cm=-12.919687271118164
  Angle -3: cl=113.27577209472656, cd=-106.55744934082031, cm=-11.642641067504883
  Angle -2: cl=112.31845092773438, cd=-104.09011840820312, cm=-10.36557388305664
  Angle -1: cl=111.3610610961914, cd=-101.6227798461914, cm=-9.088532447814941
  Angle 0: cl=110.40370178222656, cd=-99.15543365478516, cm=-7.811456203460693
  Angle 1: cl=109.44628143310547, cd=-96.68807220458984, cm=-6.534400463104248
  Angle 2: cl=108.4889144897461, cd=-94.22071075439453, cm=-5.257328510284424
  Angle 3: cl=107.53153228759766, cd=-91.75338745117188, cm=-3.980281352996826
  Angle 4: cl=106.57408905029297, cd=-89.28594970703125, cm=-2.7032008171081543
  Angle 5: cl=105.61673736572266, cd=-86.81865692138672, cm=-1.4261488914489746
  Angle 6: cl=104.65935516357422, cd=-84.351318359375, cm=-0.14911608397960663
  Angle 7: cl=103.70194244384766, cd=-81.88396453857422, cm=1.12794828414917
  Angle 8: cl=102.74454498291016, cd=-79.41658782958984, cm=2.4050259590148926
  Angle 9: cl=101.78714752197266, cd=-76.94923400878906, cm=3.682076930999756
  Angle 10: cl=100.82981872558594, cd=-74.48193359375, cm=4.959137439727783
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=122.71019744873047, cd=-125.91223907470703, cm=-21.078336715698242
  Angle -9: cl=121.75279998779297, cd=-123.44488525390625, cm=-19.801254272460938
  Angle -8: cl=120.79541778564453, cd=-120.97752380371094, cm=-18.524229049682617
  Angle -7: cl=119.83800506591797, cd=-118.5101547241211, cm=-17.24712562561035
  Angle -6: cl=118.88060760498047, cd=-116.04281616210938, cm=-15.970075607299805
  Angle -5: cl=117.92323303222656, cd=-113.57546997070312, cm=-14.693018913269043
  Angle -4: cl=116.96587371826172, cd=-111.10809326171875, cm=-13.415962219238281
  Angle -3: cl=116.00846099853516, cd=-108.64078521728516, cm=-12.138927459716797
  Angle -2: cl=115.05109405517578, cd=-106.17339324951172, cm=-10.861837387084961
  Angle -1: cl=114.0937271118164, cd=-103.70608520507812, cm=-9.584802627563477
  Angle 0: cl=113.13629913330078, cd=-101.23870849609375, cm=-8.307738304138184
  Angle 1: cl=112.17892456054688, cd=-98.7713394165039, cm=-7.030650615692139
  Angle 2: cl=111.22152709960938, cd=-96.30402374267578, cm=-5.753608226776123
  Angle 3: cl=110.26416778564453, cd=-93.836669921875, cm=-4.476539134979248
  Angle 4: cl=109.3067626953125, cd=-91.3692855834961, cm=-3.19948148727417
  Angle 5: cl=108.34934997558594, cd=-88.90193939208984, cm=-1.9224276542663574
  Angle 6: cl=107.39197540283203, cd=-86.43460083007812, cm=-0.6453633904457092
  Angle 7: cl=106.43457794189453, cd=-83.96724700927734, cm=0.6316809058189392
  Angle 8: cl=105.4771957397461, cd=-81.49986267089844, cm=1.908766269683838
  Angle 9: cl=104.51979064941406, cd=-79.03253936767578, cm=3.1857991218566895
  Angle 10: cl=103.5624771118164, cd=-76.56521606445312, cm=4.462836742401123
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=131.0702362060547, cd=-131.6271209716797, cm=-23.54252815246582
  Angle -9: cl=130.1128387451172, cd=-129.15972900390625, cm=-22.26546287536621
  Angle -8: cl=129.1554718017578, cd=-126.69237518310547, cm=-20.988399505615234
  Angle -7: cl=128.19808959960938, cd=-124.22502899169922, cm=-19.71131706237793
  Angle -6: cl=127.24070739746094, cd=-121.75770568847656, cm=-18.434276580810547
  Angle -5: cl=126.28333282470703, cd=-119.29031372070312, cm=-17.157228469848633
  Angle -4: cl=125.32591247558594, cd=-116.82296752929688, cm=-15.880155563354492
  Angle -3: cl=124.36849975585938, cd=-114.35564422607422, cm=-14.603124618530273
  Angle -2: cl=123.4111328125, cd=-111.88824462890625, cm=-13.326028823852539
  Angle -1: cl=122.4537582397461, cd=-109.42090606689453, cm=-12.048955917358398
  Angle 0: cl=121.49640655517578, cd=-106.95354461669922, cm=-10.771899223327637
  Angle 1: cl=120.53905487060547, cd=-104.48627471923828, cm=-9.494865417480469
  Angle 2: cl=119.58164978027344, cd=-102.01888275146484, cm=-8.217796325683594
  Angle 3: cl=118.62425994873047, cd=-99.55154418945312, cm=-6.9407525062561035
  Angle 4: cl=117.6668930053711, cd=-97.08417510986328, cm=-5.6636834144592285
  Angle 5: cl=116.70952606201172, cd=-94.61681365966797, cm=-4.386602878570557
  Angle 6: cl=115.7520523071289, cd=-92.1494369506836, cm=-3.109546184539795
  Angle 7: cl=114.79468536376953, cd=-89.68212890625, cm=-1.8324923515319824
  Angle 8: cl=113.83728790283203, cd=-87.21476745605469, cm=-0.5554614663124084
  Angle 9: cl=112.87992858886719, cd=-84.74742126464844, cm=0.7215999960899353
  Angle 10: cl=111.92255401611328, cd=-82.28007507324219, cm=1.9986605644226074
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=130.25856018066406, cd=-130.9922637939453, cm=-23.404787063598633
  Angle -9: cl=129.3011932373047, cd=-128.5249481201172, cm=-22.127737045288086
  Angle -8: cl=128.34376525878906, cd=-126.05752563476562, cm=-20.850671768188477
  Angle -7: cl=127.38642120361328, cd=-123.5902099609375, cm=-19.573619842529297
  Angle -6: cl=126.42902374267578, cd=-121.12288665771484, cm=-18.29655647277832
  Angle -5: cl=125.4716567993164, cd=-118.65553283691406, cm=-17.019514083862305
  Angle -4: cl=124.51421356201172, cd=-116.18811798095703, cm=-15.742456436157227
  Angle -3: cl=123.55685424804688, cd=-113.7208023071289, cm=-14.465364456176758
  Angle -2: cl=122.5995101928711, cd=-111.25347137451172, cm=-13.188325881958008
  Angle -1: cl=121.6421127319336, cd=-108.78614807128906, cm=-11.911247253417969
  Angle 0: cl=120.68474578857422, cd=-106.31879425048828, cm=-10.634200096130371
  Angle 1: cl=119.72736358642578, cd=-103.85137939453125, cm=-9.357100486755371
  Angle 2: cl=118.7699203491211, cd=-101.38406372070312, cm=-8.080086708068848
  Angle 3: cl=117.81255340576172, cd=-98.91668701171875, cm=-6.803003787994385
  Angle 4: cl=116.85514068603516, cd=-96.4493637084961, cm=-5.525963306427002
  Angle 5: cl=115.89783477783203, cd=-93.98201751708984, cm=-4.248863697052002
  Angle 6: cl=114.94042205810547, cd=-91.51468658447266, cm=-2.9718518257141113
  Angle 7: cl=113.98304748535156, cd=-89.04733276367188, cm=-1.6948065757751465
  Angle 8: cl=113.0256118774414, cd=-86.57991790771484, cm=-0.417694628238678
  Angle 9: cl=112.0682601928711, cd=-84.11257934570312, cm=0.8593563437461853
  Angle 10: cl=111.11090850830078, cd=-81.64529418945312, cm=2.1363730430603027
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=129.61569213867188, cd=-130.4785614013672, cm=-23.298837661743164
