Experiment: Combination_Experiment_240
Generation: 64
Timestamp: 20231227_013942

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065216983767001
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070656367674725
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070682587163196
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1174419792636714
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1115187328488112
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1174788154015285
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1161633284734542
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072930862524457
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065296358369807
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065435622013085
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066114673325813
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066453697724754
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.122020700843075
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99466705322266, cd=-122.65693664550781, cm=-20.14237403869629
  Angle -9: cl=117.03728485107422, cd=-120.18959045410156, cm=-18.865297317504883
  Angle -8: cl=116.07990264892578, cd=-117.72220611572266, cm=-17.588226318359375
  Angle -7: cl=115.12252044677734, cd=-115.25489807128906, cm=-16.311185836791992
  Angle -6: cl=114.16509246826172, cd=-112.78752899169922, cm=-15.03411865234375
  Angle -5: cl=113.20771026611328, cd=-110.32020568847656, cm=-13.75709342956543
  Angle -4: cl=112.2503662109375, cd=-107.85284423828125, cm=-12.48003101348877
  Angle -3: cl=111.2929458618164, cd=-105.38545227050781, cm=-11.202960968017578
  Angle -2: cl=110.33556365966797, cd=-102.91813659667969, cm=-9.925910949707031
  Angle -1: cl=109.37816619873047, cd=-100.45075988769531, cm=-8.64883041381836
  Angle 0: cl=108.42076873779297, cd=-97.98344421386719, cm=-7.371786594390869
  Angle 1: cl=107.46341705322266, cd=-95.51612091064453, cm=-6.094750881195068
  Angle 2: cl=106.5060043334961, cd=-93.0487060546875, cm=-4.81765604019165
  Angle 3: cl=105.54862213134766, cd=-90.5814208984375, cm=-3.5406203269958496
  Angle 4: cl=104.5912094116211, cd=-88.11397552490234, cm=-2.263533115386963
  Angle 5: cl=103.63387298583984, cd=-85.64669799804688, cm=-0.986476480960846
  Angle 6: cl=102.67650604248047, cd=-83.1793212890625, cm=0.2905821204185486
  Angle 7: cl=101.7191390991211, cd=-80.71196746826172, cm=1.5676465034484863
  Angle 8: cl=100.76166534423828, cd=-78.24462890625, cm=2.8447060585021973
  Angle 9: cl=99.80426025390625, cd=-75.7772445678711, cm=4.121750354766846
  Angle 10: cl=98.84693145751953, cd=-73.30990600585938, cm=5.398823261260986
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.05220794677734, cd=-122.71886444091797, cm=-20.154970169067383
  Angle -9: cl=117.09484100341797, cd=-120.25152587890625, cm=-18.877891540527344
  Angle -8: cl=116.1374740600586, cd=-117.78418731689453, cm=-17.600830078125
  Angle -7: cl=115.18010711669922, cd=-115.31681060791016, cm=-16.32377052307129
  Angle -6: cl=114.22269439697266, cd=-112.84941864013672, cm=-15.046679496765137
  Angle -5: cl=113.26531219482422, cd=-110.38211822509766, cm=-13.769665718078613
  Angle -4: cl=112.30793762207031, cd=-107.91477966308594, cm=-12.492575645446777
  Angle -3: cl=111.35050201416016, cd=-105.44740295410156, cm=-11.215550422668457
  Angle -2: cl=110.3931884765625, cd=-102.98002624511719, cm=-9.93843936920166
  Angle -1: cl=109.43573760986328, cd=-100.5127182006836, cm=-8.661418914794922
  Angle 0: cl=108.47836303710938, cd=-98.04532623291016, cm=-7.384344577789307
  Angle 1: cl=107.52102661132812, cd=-95.5780029296875, cm=-6.107268810272217
  Angle 2: cl=106.56361389160156, cd=-93.11066436767578, cm=-4.83024263381958
  Angle 3: cl=105.60619354248047, cd=-90.6432876586914, cm=-3.553168773651123
  Angle 4: cl=104.6488265991211, cd=-88.1759262084961, cm=-2.2761034965515137
  Angle 5: cl=103.6914291381836, cd=-85.70857238769531, cm=-0.9990411400794983
  Angle 6: cl=102.73404693603516, cd=-83.24124145507812, cm=0.27802222967147827
  Angle 7: cl=101.77666473388672, cd=-80.77386474609375, cm=1.5550885200500488
  Angle 8: cl=100.81926727294922, cd=-78.30650329589844, cm=2.8321385383605957
  Angle 9: cl=99.86188507080078, cd=-75.83922576904297, cm=4.109180927276611
  Angle 10: cl=98.90453338623047, cd=-73.37184143066406, cm=5.386260509490967
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.21527862548828, cd=-122.8533706665039, cm=-20.186758041381836
  Angle -9: cl=117.2579116821289, cd=-120.38606262207031, cm=-18.90970802307129
  Angle -8: cl=116.30054473876953, cd=-117.91873168945312, cm=-17.63261604309082
  Angle -7: cl=115.3431625366211, cd=-115.4513931274414, cm=-16.355579376220703
  Angle -6: cl=114.38575744628906, cd=-112.9840087890625, cm=-15.078512191772461
  Angle -5: cl=113.42835998535156, cd=-110.51661682128906, cm=-13.801417350769043
  Angle -4: cl=112.4709701538086, cd=-108.04930114746094, cm=-12.524417877197266
  Angle -3: cl=111.51358795166016, cd=-105.58194732666016, cm=-11.247318267822266
  Angle -2: cl=110.55619049072266, cd=-103.1146011352539, cm=-9.970279693603516
  Angle -1: cl=109.59882354736328, cd=-100.64725494384766, cm=-8.693218231201172
  Angle 0: cl=108.64144897460938, cd=-98.17987060546875, cm=-7.416143894195557
  Angle 1: cl=107.68404388427734, cd=-95.71255493164062, cm=-6.139088153839111
  Angle 2: cl=106.72664642333984, cd=-93.2452163696289, cm=-4.862054347991943
  Angle 3: cl=105.76923370361328, cd=-90.77781677246094, cm=-3.584974765777588
  Angle 4: cl=104.81192779541016, cd=-88.31047058105469, cm=-2.3079075813293457
  Angle 5: cl=103.85448455810547, cd=-85.84310913085938, cm=-1.0308356285095215
  Angle 6: cl=102.89710235595703, cd=-83.37576293945312, cm=0.24620957672595978
  Angle 7: cl=101.93975067138672, cd=-80.90847778320312, cm=1.5232605934143066
  Angle 8: cl=100.98234558105469, cd=-78.44107055664062, cm=2.800344944000244
  Angle 9: cl=100.02498626708984, cd=-75.97373962402344, cm=4.077369213104248
