Experiment: Combination_Experiment_240
Generation: 77
Timestamp: 20231227_014130

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1347607004641136
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.820924007388404] - Fitness: -1.1077154169716568
[0.0085, 0.46, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1248329801025077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.41, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1108848705487613
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1246407317900686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1249544001070149
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.3436279296875, cd=-122.99980163574219, cm=-20.21042823791504
  Angle -9: cl=117.38622283935547, cd=-120.53239440917969, cm=-18.9333553314209
  Angle -8: cl=116.42888641357422, cd=-118.06510162353516, cm=-17.656343460083008
  Angle -7: cl=115.47145080566406, cd=-115.59774780273438, cm=-16.379274368286133
  Angle -6: cl=114.51409912109375, cd=-113.13040924072266, cm=-15.10221004486084
  Angle -5: cl=113.55670928955078, cd=-110.66300201416016, cm=-13.825119972229004
  Angle -4: cl=112.59932708740234, cd=-108.19570922851562, cm=-12.548084259033203
  Angle -3: cl=111.64193725585938, cd=-105.72830963134766, cm=-11.271020889282227
  Angle -2: cl=110.68451690673828, cd=-103.26099395751953, cm=-9.993974685668945
  Angle -1: cl=109.7271728515625, cd=-100.7936782836914, cm=-8.716922760009766
  Angle 0: cl=108.76972198486328, cd=-98.32625579833984, cm=-7.4398274421691895
  Angle 1: cl=107.81233978271484, cd=-95.85891723632812, cm=-6.162786960601807
  Angle 2: cl=106.85501861572266, cd=-93.39157104492188, cm=-4.885715007781982
  Angle 3: cl=105.89759826660156, cd=-90.9241943359375, cm=-3.6086478233337402
  Angle 4: cl=104.94017791748047, cd=-88.45682525634766, cm=-2.3315815925598145
  Angle 5: cl=103.98285675048828, cd=-85.989501953125, cm=-1.054537296295166
  Angle 6: cl=103.02539825439453, cd=-83.52212524414062, cm=0.22251172363758087
  Angle 7: cl=102.0680923461914, cd=-81.05482482910156, cm=1.4995646476745605
  Angle 8: cl=101.11067962646484, cd=-78.58746337890625, cm=2.7766308784484863
  Angle 9: cl=100.15328216552734, cd=-76.12014770507812, cm=4.05366849899292
  Angle 10: cl=99.19588470458984, cd=-73.65274047851562, cm=5.330753803253174
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3088150024414, cd=-122.96675109863281, cm=-20.207735061645508
  Angle -9: cl=117.3514175415039, cd=-120.49942016601562, cm=-18.930707931518555
  Angle -8: cl=116.39404296875, cd=-118.03205108642578, cm=-17.65363121032715
  Angle -7: cl=115.43668365478516, cd=-115.56475067138672, cm=-16.3765926361084
  Angle -6: cl=114.47928619384766, cd=-113.09735870361328, cm=-15.099519729614258
  Angle -5: cl=113.52190399169922, cd=-110.63002014160156, cm=-13.822463989257812
  Angle -4: cl=112.56450653076172, cd=-108.16266632080078, cm=-12.545408248901367
  Angle -3: cl=111.60710906982422, cd=-105.6952896118164, cm=-11.268351554870605
  Angle -2: cl=110.6497573852539, cd=-103.22798919677734, cm=-9.991288185119629
  Angle -1: cl=109.69239044189453, cd=-100.7606430053711, cm=-8.71420669555664
  Angle 0: cl=108.7350082397461, cd=-98.29327392578125, cm=-7.437148571014404
  Angle 1: cl=107.7776107788086, cd=-95.82593536376953, cm=-6.160111904144287
  Angle 2: cl=106.82019805908203, cd=-93.3585433959961, cm=-4.883015155792236
  Angle 3: cl=105.8627700805664, cd=-90.89120483398438, cm=-3.6059765815734863
  Angle 4: cl=104.90544891357422, cd=-88.42388153076172, cm=-2.328917980194092
  Angle 5: cl=103.94808197021484, cd=-85.95655059814453, cm=-1.0518412590026855
  Angle 6: cl=102.99061584472656, cd=-83.48912811279297, cm=0.22521443665027618
  Angle 7: cl=102.03325653076172, cd=-81.02180480957031, cm=1.5022673606872559
  Angle 8: cl=101.07592010498047, cd=-78.55445861816406, cm=2.7793326377868652
  Angle 9: cl=100.11848449707031, cd=-76.08712005615234, cm=4.056369304656982
  Angle 10: cl=99.16110229492188, cd=-73.6197738647461, cm=5.333431720733643
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.75487518310547, cd=-121.76980590820312, cm=-20.215730667114258
  Angle -9: cl=118.79749298095703, cd=-119.30243682861328, cm=-18.938644409179688
  Angle -8: cl=117.84012603759766, cd=-116.8350601196289, cm=-17.66157341003418
  Angle -7: cl=116.88272857666016, cd=-114.36775207519531, cm=-16.384532928466797
  Angle -6: cl=115.92534637451172, cd=-111.90034484863281, cm=-15.107438087463379
  Angle -5: cl=114.96794891357422, cd=-109.43301391601562, cm=-13.830404281616211
  Angle -4: cl=114.01061248779297, cd=-106.96571350097656, cm=-12.55335807800293
  Angle -3: cl=113.05317687988281, cd=-104.49828338623047, cm=-11.27627944946289
  Angle -2: cl=112.09580993652344, cd=-102.03097534179688, cm=-9.999210357666016
  Angle -1: cl=111.13841247558594, cd=-99.56363677978516, cm=-8.722169876098633
  Angle 0: cl=110.18104553222656, cd=-97.09628295898438, cm=-7.445113658905029
  Angle 1: cl=109.2236557006836, cd=-94.62895965576172, cm=-6.168050289154053
  Angle 2: cl=108.26624298095703, cd=-92.16156005859375, cm=-4.890986919403076
