Experiment: Combination_Experiment_240
Generation: 68
Timestamp: 20231227_014015

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.2, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1076828492019688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.117107412772264
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1179147673062653
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066377274278028
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1118147734858677
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1116073572324037
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.4506839615038008, 0.11, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1255035307389225
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1069209697428617
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1352915665146226
[0.0085, 0.4506839615038008, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1251695130740578
[0.0085, 0.4506839615038008, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1252908079919128
[0.0085, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068209700795035
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1173538126244462
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.005, 7.080761062695813, 10.0] - Fitness: -1.139863058920248
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172237716668534
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070298137444246
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063122305774742
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.2, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.55589294433594, cd=-123.06089782714844, cm=-20.266008377075195
  Angle -9: cl=117.59845733642578, cd=-120.59356689453125, cm=-18.988954544067383
  Angle -8: cl=116.64109802246094, cd=-118.12617492675781, cm=-17.71188735961914
  Angle -7: cl=115.68372344970703, cd=-115.6588363647461, cm=-16.434823989868164
  Angle -6: cl=114.7263412475586, cd=-113.19152069091797, cm=-15.157781600952148
  Angle -5: cl=113.76891326904297, cd=-110.72412872314453, cm=-13.880705833435059
  Angle -4: cl=112.81156921386719, cd=-108.25679016113281, cm=-12.603663444519043
  Angle -3: cl=111.85417938232422, cd=-105.78941345214844, cm=-11.326574325561523
  Angle -2: cl=110.89678192138672, cd=-103.32206726074219, cm=-10.04953384399414
  Angle -1: cl=109.93942260742188, cd=-100.854736328125, cm=-8.772479057312012
  Angle 0: cl=108.98200225830078, cd=-98.38741302490234, cm=-7.495425701141357
  Angle 1: cl=108.0246353149414, cd=-95.91999816894531, cm=-6.218311786651611
  Angle 2: cl=107.06725311279297, cd=-93.45268249511719, cm=-4.941279888153076
  Angle 3: cl=106.10984802246094, cd=-90.98536682128906, cm=-3.6642355918884277
  Angle 4: cl=105.15247344970703, cd=-88.51798248291016, cm=-2.3871731758117676
  Angle 5: cl=104.1950454711914, cd=-86.05057525634766, cm=-1.1101012229919434
  Angle 6: cl=103.23772430419922, cd=-83.58329010009766, cm=0.1669592410326004
  Angle 7: cl=102.28028869628906, cd=-81.1159439086914, cm=1.4439787864685059
  Angle 8: cl=101.32292938232422, cd=-78.6485595703125, cm=2.721062183380127
  Angle 9: cl=100.36550903320312, cd=-76.18121337890625, cm=3.9980978965759277
  Angle 10: cl=99.40817260742188, cd=-73.71389770507812, cm=5.275166988372803
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=120.37439727783203, cd=-123.8587417602539, cm=-20.521503448486328
  Angle -9: cl=119.41706848144531, cd=-121.39143371582031, cm=-19.24444580078125
  Angle -8: cl=118.4596176147461, cd=-118.92400360107422, cm=-17.967370986938477
  Angle -7: cl=117.5022964477539, cd=-116.45674133300781, cm=-16.690336227416992
  Angle -6: cl=116.5448989868164, cd=-113.98937225341797, cm=-15.41325855255127
  Angle -5: cl=115.58748626708984, cd=-111.52200317382812, cm=-14.136211395263672
  Angle -4: cl=114.63011169433594, cd=-109.05467987060547, cm=-12.859156608581543
  Angle -3: cl=113.67269897460938, cd=-106.58731079101562, cm=-11.582085609436035
  Angle -2: cl=112.7153091430664, cd=-104.1198959350586, cm=-10.304981231689453
  Angle -1: cl=111.75792694091797, cd=-101.652587890625, cm=-9.027948379516602
  Angle 0: cl=110.80056762695312, cd=-99.18526458740234, cm=-7.750898838043213
  Angle 1: cl=109.84320831298828, cd=-96.71792602539062, cm=-6.473857402801514
  Angle 2: cl=108.88578033447266, cd=-94.25053405761719, cm=-5.1967692375183105
  Angle 3: cl=107.92835998535156, cd=-91.78321838378906, cm=-3.9197497367858887
  Angle 4: cl=106.97101593017578, cd=-89.31581115722656, cm=-2.6426472663879395
  Angle 5: cl=106.01364135742188, cd=-86.8484878540039, cm=-1.3655943870544434
  Angle 6: cl=105.0562515258789, cd=-84.38114929199219, cm=-0.08852820098400116
  Angle 7: cl=104.09883880615234, cd=-81.91378021240234, cm=1.1885199546813965
  Angle 8: cl=103.14144134521484, cd=-79.44644927978516, cm=2.465562343597412
  Angle 9: cl=102.18412017822266, cd=-76.97908020019531, cm=3.7426562309265137
  Angle 10: cl=101.22669219970703, cd=-74.51172637939453, cm=5.019716739654541
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.91104888916016, cd=-123.37265014648438, cm=-20.470661163330078
  Angle -9: cl=118.95366668701172, cd=-120.90524291992188, cm=-19.193572998046875
  Angle -8: cl=117.99624633789062, cd=-118.43789672851562, cm=-17.9164981842041
  Angle -7: cl=117.03885650634766, cd=-115.97053527832031, cm=-16.63945198059082
  Angle -6: cl=116.08147430419922, cd=-113.50320434570312, cm=-15.362404823303223
  Angle -5: cl=115.12413024902344, cd=-111.03584289550781, cm=-14.08530044555664
  Angle -4: cl=114.16673278808594, cd=-108.56848907470703, cm=-12.808260917663574
  Angle -3: cl=113.20928192138672, cd=-106.10107421875, cm=-11.531181335449219
  Angle -2: cl=112.2519302368164, cd=-103.63379669189453, cm=-10.254161834716797
  Angle -1: cl=111.2945556640625, cd=-101.16641998291016, cm=-8.977066993713379
  Angle 0: cl=110.3371810913086, cd=-98.6990737915039, cm=-7.700016498565674
  Angle 1: cl=109.37976837158203, cd=-96.23170471191406, cm=-6.422957897186279
  Angle 2: cl=108.42243194580078, cd=-93.7644271850586, cm=-5.145921230316162
  Angle 3: cl=107.46500396728516, cd=-91.2969970703125, cm=-3.868831157684326
  Angle 4: cl=106.50765228271484, cd=-88.82969665527344, cm=-2.591787815093994
  Angle 5: cl=105.55027770996094, cd=-86.3623046875, cm=-1.3147177696228027
  Angle 6: cl=104.59283447265625, cd=-83.89495086669922, cm=-0.037643954157829285
  Angle 7: cl=103.63545989990234, cd=-81.42759704589844, cm=1.239408016204834
  Angle 8: cl=102.6780776977539, cd=-78.96026611328125, cm=2.5164647102355957
  Angle 9: cl=101.72064208984375, cd=-76.49290466308594, cm=3.7935194969177246
  Angle 10: cl=100.76329803466797, cd=-74.02555847167969, cm=5.0705647468566895
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.17823791503906, cd=-122.83173370361328, cm=-20.1780948638916
  Angle -9: cl=117.22087097167969, cd=-120.36444854736328, cm=-18.901060104370117
  Angle -8: cl=116.26348876953125, cd=-117.89710998535156, cm=-17.624008178710938
  Angle -7: cl=115.30608367919922, cd=-115.42973327636719, cm=-16.3469181060791
  Angle -6: cl=114.34871673583984, cd=-112.96238708496094, cm=-15.069852828979492
  Angle -5: cl=113.3913345336914, cd=-110.49501037597656, cm=-13.792804718017578
  Angle -4: cl=112.43395233154297, cd=-108.02767181396484, cm=-12.515743255615234
  Angle -3: cl=111.47657775878906, cd=-105.56031799316406, cm=-11.238662719726562
  Angle -2: cl=110.5191650390625, cd=-103.09295654296875, cm=-9.96163558959961
  Angle -1: cl=109.56180572509766, cd=-100.62565612792969, cm=-8.684601783752441
  Angle 0: cl=108.60440826416016, cd=-98.15830993652344, cm=-7.407520771026611
  Angle 1: cl=107.64704132080078, cd=-95.69094848632812, cm=-6.130462169647217
  Angle 2: cl=106.68961334228516, cd=-93.22356414794922, cm=-4.85338830947876
  Angle 3: cl=105.73224639892578, cd=-90.75623321533203, cm=-3.576333522796631
  Angle 4: cl=104.77486419677734, cd=-88.28887939453125, cm=-2.299267292022705
  Angle 5: cl=103.8174819946289, cd=-85.821533203125, cm=-1.0222277641296387
  Angle 6: cl=102.8600845336914, cd=-83.35415649414062, cm=0.25485366582870483
