Experiment: Combination_Experiment_240
Generation: 21
Timestamp: 20231227_013329

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1150970160024274
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1177947956411396
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1221601680044537
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.118760651055685
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1158007551516673
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1154933513321756
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1178383520855775
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1202790467071124
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1219103610136654
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.120070668897495
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1170381826198197
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.968863822246973] - Fitness: -1.1219756583016198
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 10.0, 10.580880240150275] - Fitness: -1.117303551350686
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.117516932139805
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004347723240073913, 7.629325819766406, 10.0] - Fitness: -1.1179519238712636
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.115864900116066
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.1179026637237521
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1161311662927509
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1178157784510456
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1162190986165303
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.119949957620723
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.115361998049885
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158700340785535
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1207653792724066
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1162734160962187
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1159466824048232
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1159245087097993
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158387668466772
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1157890106743114
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1156990206397062
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115409321946031
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1151492248287787
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1146378987048902
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.04508972167969, cd=-124.6390151977539, cm=-20.758974075317383
  Angle -9: cl=120.08769989013672, cd=-122.17166137695312, cm=-19.481924057006836
  Angle -8: cl=119.13029479980469, cd=-119.70426940917969, cm=-18.204832077026367
  Angle -7: cl=118.17293548583984, cd=-117.2369613647461, cm=-16.92781639099121
  Angle -6: cl=117.21553802490234, cd=-114.76962280273438, cm=-15.650748252868652
  Angle -5: cl=116.25812530517578, cd=-112.30223846435547, cm=-14.373641014099121
  Angle -4: cl=115.30078887939453, cd=-109.83492279052734, cm=-13.096624374389648
  Angle -3: cl=114.3434066772461, cd=-107.3675537109375, cm=-11.819549560546875
  Angle -2: cl=113.38602447509766, cd=-104.90020751953125, cm=-10.542489051818848
  Angle -1: cl=112.42865753173828, cd=-102.43285369873047, cm=-9.265439987182617
  Angle 0: cl=111.47124481201172, cd=-99.96549987792969, cm=-7.988365650177002
  Angle 1: cl=110.51386260986328, cd=-97.4981689453125, cm=-6.711309909820557
  Angle 2: cl=109.55643463134766, cd=-95.03079223632812, cm=-5.434238910675049
  Angle 3: cl=108.59908294677734, cd=-92.56346893310547, cm=-4.157188892364502
  Angle 4: cl=107.64167022705078, cd=-90.0960464477539, cm=-2.8801169395446777
  Angle 5: cl=106.68428802490234, cd=-87.62873840332031, cm=-1.603081226348877
  Angle 6: cl=105.72693634033203, cd=-85.16145324707031, cm=-0.3260264992713928
  Angle 7: cl=104.76956939697266, cd=-82.69406127929688, cm=0.951054036617279
  Angle 8: cl=103.81217193603516, cd=-80.22669982910156, cm=2.2280898094177246
  Angle 9: cl=102.85476684570312, cd=-77.75930786132812, cm=3.505188465118408
  Angle 10: cl=101.89739227294922, cd=-75.29203033447266, cm=4.782210826873779
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=121.98902893066406, cd=-125.24221801757812, cm=-20.983421325683594
  Angle -9: cl=121.03160858154297, cd=-122.77487182617188, cm=-19.70638084411621
  Angle -8: cl=120.07427978515625, cd=-120.30750274658203, cm=-18.429288864135742
  Angle -7: cl=119.11688232421875, cd=-117.84017944335938, cm=-17.152250289916992
  Angle -6: cl=118.15950775146484, cd=-115.37283325195312, cm=-15.875185012817383
  Angle -5: cl=117.20209503173828, cd=-112.90545654296875, cm=-14.598146438598633
  Angle -4: cl=116.2447280883789, cd=-110.43809509277344, cm=-13.321050643920898
  Angle -3: cl=115.28734588623047, cd=-107.9707260131836, cm=-12.043983459472656
  Angle -2: cl=114.32998657226562, cd=-105.50342559814453, cm=-10.766940116882324
  Angle -1: cl=113.37256622314453, cd=-103.03604888916016, cm=-9.48990535736084
  Angle 0: cl=112.41517639160156, cd=-100.56869506835938, cm=-8.212828636169434
  Angle 1: cl=111.4577407836914, cd=-98.10135650634766, cm=-6.935765743255615
  Angle 2: cl=110.5003890991211, cd=-95.6340103149414, cm=-5.658700466156006
  Angle 3: cl=109.54302215576172, cd=-93.1666259765625, cm=-4.381631374359131
  Angle 4: cl=108.58562469482422, cd=-90.69926452636719, cm=-3.104590892791748
  Angle 5: cl=107.62822723388672, cd=-88.23194122314453, cm=-1.8275208473205566
  Angle 6: cl=106.67083740234375, cd=-85.76458740234375, cm=-0.5504603981971741
  Angle 7: cl=105.71344757080078, cd=-83.2972183227539, cm=0.7266067862510681
  Angle 8: cl=104.7560806274414, cd=-80.8299331665039, cm=2.003631114959717
  Angle 9: cl=103.79871368408203, cd=-78.36255645751953, cm=3.2806859016418457
  Angle 10: cl=102.84133911132812, cd=-75.89517974853516, cm=4.5577874183654785
Genotype [0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=120.64781188964844, cd=-123.6557846069336, cm=-20.697072982788086
  Angle -9: cl=119.69044494628906, cd=-121.18843841552734, cm=-19.420011520385742
  Angle -8: cl=118.73310852050781, cd=-118.72110748291016, cm=-18.14296531677246
  Angle -7: cl=117.77567291259766, cd=-116.25373077392578, cm=-16.865909576416016
  Angle -6: cl=116.81830596923828, cd=-113.78642272949219, cm=-15.588871002197266
  Angle -5: cl=115.86092376708984, cd=-111.31903076171875, cm=-14.311796188354492
  Angle -4: cl=114.90351104736328, cd=-108.85165405273438, cm=-13.034722328186035
  Angle -3: cl=113.9461441040039, cd=-106.38433837890625, cm=-11.757688522338867
  Angle -2: cl=112.98877716064453, cd=-103.9169921875, cm=-10.480643272399902
  Angle -1: cl=112.03131866455078, cd=-101.44959259033203, cm=-9.203529357910156
  Angle 0: cl=111.0739974975586, cd=-98.9822998046875, cm=-7.926490306854248
  Angle 1: cl=110.1166000366211, cd=-96.51493835449219, cm=-6.649421215057373
  Angle 2: cl=109.1592025756836, cd=-94.04759979248047, cm=-5.372364521026611
  Angle 3: cl=108.20187377929688, cd=-91.58029174804688, cm=-4.09534215927124
  Angle 4: cl=107.24445343017578, cd=-89.11288452148438, cm=-2.8182549476623535
  Angle 5: cl=106.28704071044922, cd=-86.64550018310547, cm=-1.5411763191223145
  Angle 6: cl=105.32964324951172, cd=-84.17816162109375, cm=-0.2641158699989319
  Angle 7: cl=104.37223815917969, cd=-81.71080780029297, cm=1.0129237174987793
  Angle 8: cl=103.4148941040039, cd=-79.24345397949219, cm=2.2899727821350098
  Angle 9: cl=102.45748901367188, cd=-76.776123046875, cm=3.567049503326416
  Angle 10: cl=101.50011444091797, cd=-74.3088150024414, cm=4.844107151031494
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.1069564819336, cd=-123.9739990234375, cm=-20.631166458129883
  Angle -9: cl=119.1495590209961, cd=-121.50663757324219, cm=-19.35410499572754
  Angle -8: cl=118.19216918945312, cd=-119.03926086425781, cm=-18.077028274536133
  Angle -7: cl=117.2347640991211, cd=-116.57188415527344, cm=-16.799989700317383
  Angle -6: cl=116.27740478515625, cd=-114.10457611083984, cm=-15.522933959960938
  Angle -5: cl=115.32003784179688, cd=-111.63725280761719, cm=-14.245892524719238
  Angle -4: cl=114.3626480102539, cd=-109.16991424560547, cm=-12.968802452087402
  Angle -3: cl=113.40524291992188, cd=-106.70249938964844, cm=-11.691727638244629
  Angle -2: cl=112.44790649414062, cd=-104.23523712158203, cm=-10.414705276489258
  Angle -1: cl=111.49044036865234, cd=-101.767822265625, cm=-9.137646675109863
  Angle 0: cl=110.53309631347656, cd=-99.30045318603516, cm=-7.860538959503174
  Angle 1: cl=109.5757064819336, cd=-96.83309936523438, cm=-6.5834832191467285
  Angle 2: cl=108.61832427978516, cd=-94.36576843261719, cm=-5.30641508102417
  Angle 3: cl=107.6609115600586, cd=-91.89839935302734, cm=-4.029385089874268
  Angle 4: cl=106.70357513427734, cd=-89.43111419677734, cm=-2.752331256866455
  Angle 5: cl=105.74614715576172, cd=-86.96372985839844, cm=-1.4752659797668457
  Angle 6: cl=104.78878021240234, cd=-84.49640655517578, cm=-0.19820170104503632
  Angle 7: cl=103.8313980102539, cd=-82.02899169921875, cm=1.0788636207580566
  Angle 8: cl=102.8740005493164, cd=-79.56168365478516, cm=2.355898380279541
  Angle 9: cl=101.91666412353516, cd=-77.09434509277344, cm=3.6329731941223145
  Angle 10: cl=100.95919036865234, cd=-74.626953125, cm=4.910048007965088
Genotype [0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=119.12532043457031, cd=-122.59567260742188, cm=-20.419395446777344
  Angle -9: cl=118.16793060302734, cd=-120.1283187866211, cm=-19.142316818237305
  Angle -8: cl=117.21057891845703, cd=-117.66100311279297, cm=-17.865262985229492
  Angle -7: cl=116.25318145751953, cd=-115.1936264038086, cm=-16.588211059570312
  Angle -6: cl=115.2957992553711, cd=-112.72628784179688, cm=-15.31114387512207
  Angle -5: cl=114.33843231201172, cd=-110.2589111328125, cm=-14.034078598022461
  Angle -4: cl=113.38101959228516, cd=-107.79158020019531, cm=-12.757010459899902
  Angle -3: cl=112.42363739013672, cd=-105.3242416381836, cm=-11.479978561401367
  Angle -2: cl=111.46625518798828, cd=-102.8569107055664, cm=-10.202898979187012
  Angle -1: cl=110.50890350341797, cd=-100.38957214355469, cm=-8.925860404968262
  Angle 0: cl=109.55144500732422, cd=-97.9221420288086, cm=-7.648773670196533
  Angle 1: cl=108.59410858154297, cd=-95.45487213134766, cm=-6.371739864349365
  Angle 2: cl=107.6366958618164, cd=-92.98747253417969, cm=-5.094674587249756
  Angle 3: cl=106.6792984008789, cd=-90.52012634277344, cm=-3.8176016807556152
  Angle 4: cl=105.72196197509766, cd=-88.05278015136719, cm=-2.5405449867248535
  Angle 5: cl=104.76456451416016, cd=-85.58544158935547, cm=-1.2634987831115723
  Angle 6: cl=103.80712890625, cd=-83.1180648803711, cm=0.013559773564338684
  Angle 7: cl=102.84977722167969, cd=-80.65072631835938, cm=1.2906365394592285
  Angle 8: cl=101.89240264892578, cd=-78.1833724975586, cm=2.5676846504211426
  Angle 9: cl=100.93505096435547, cd=-75.716064453125, cm=3.844727039337158
  Angle 10: cl=99.97760009765625, cd=-73.24864959716797, cm=5.12182092666626
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=118.94287109375, cd=-122.69190979003906, cm=-20.424867630004883
  Angle -9: cl=117.98551177978516, cd=-120.2245864868164, cm=-19.1478328704834
  Angle -8: cl=117.02810668945312, cd=-117.75725555419922, cm=-17.870769500732422
  Angle -7: cl=116.07074737548828, cd=-115.28990173339844, cm=-16.59370231628418
  Angle -6: cl=115.11336517333984, cd=-112.822509765625, cm=-15.316620826721191
  Angle -5: cl=114.15596008300781, cd=-110.35517883300781, cm=-14.039567947387695
  Angle -4: cl=113.19861602783203, cd=-107.88786315917969, cm=-12.762519836425781
  Angle -3: cl=112.24114227294922, cd=-105.42047882080078, cm=-11.485493659973145
  Angle -2: cl=111.2838134765625, cd=-102.9531478881836, cm=-10.20839786529541
  Angle -1: cl=110.32642364501953, cd=-100.48579406738281, cm=-8.931353569030762
  Angle 0: cl=109.36902618408203, cd=-98.01840209960938, cm=-7.654272556304932
  Angle 1: cl=108.41163635253906, cd=-95.55106353759766, cm=-6.377217769622803
  Angle 2: cl=107.45426177978516, cd=-93.0837631225586, cm=-5.100172519683838
  Angle 3: cl=106.49687957763672, cd=-90.61634826660156, cm=-3.823091983795166
  Angle 4: cl=105.53949737548828, cd=-88.1490249633789, cm=-2.5460124015808105
  Angle 5: cl=104.58211517333984, cd=-85.68173217773438, cm=-1.2690224647521973
  Angle 6: cl=103.62472534179688, cd=-83.21436309814453, cm=0.008060887455940247
  Angle 7: cl=102.66731262207031, cd=-80.7469711303711, cm=1.2851243019104004
  Angle 8: cl=101.70996856689453, cd=-78.27962493896484, cm=2.562197208404541
  Angle 9: cl=100.75257110595703, cd=-75.81231689453125, cm=3.8392434120178223
  Angle 10: cl=99.79515838623047, cd=-73.34487915039062, cm=5.116321086883545
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576]:
  Angle -10: cl=120.30265045166016, cd=-123.93792724609375, cm=-20.67134666442871
  Angle -9: cl=119.34523010253906, cd=-121.47055053710938, cm=-19.394269943237305
  Angle -8: cl=118.38786315917969, cd=-119.00321197509766, cm=-18.11721420288086
  Angle -7: cl=117.4305191040039, cd=-116.53588104248047, cm=-16.840164184570312
  Angle -6: cl=116.47305297851562, cd=-114.06846618652344, cm=-15.563096046447754
  Angle -5: cl=115.51567840576172, cd=-111.60115814208984, cm=-14.286025047302246
