Experiment: Combination_Experiment_240
Generation: 13
Timestamp: 20231227_013215

Genotypes and their Fitness Values:
[0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1248257700140962
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1270729538564384
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1210037567318336
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1293101577227822
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.120463444056825
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1203601849262332
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.004347723240073913, 9.098086572563037, 10.172764839119969] - Fitness: -1.1243695937715548
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1214056062258488
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1194613292728766
[0.009957091380254067, 0.45837455966868806, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.5868261423227] - Fitness: -1.125778982328357
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 10.172764839119969] - Fitness: -1.1213642411979639
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.7946079534120564, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.005, 8.66667218919099, 11.5868261423227] - Fitness: -1.1279438837940947
[0.009957091380254067, 0.4506839615038008, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.004347723240073913, 8.914254046198451, 10.792481378980073] - Fitness: -1.1292485564085348
[0.008941317988861943, 0.45402877032320604, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1207828963342104
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.7857546885745391, 0.2509123067304324, -0.02155539803505181, 0.07588900897117426, -0.003, 0.005, 9.098086572563037, 10.172764839119969] - Fitness: -1.1233314723589236
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 10.792481378980073] - Fitness: -1.1226563486351397
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.123001827461198
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1197805046986165
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1226872960426528
[0.009068662774371822, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232910329707504
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.66667218919099, 11.334179105519576] - Fitness: -1.119865168231525
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1194655134630822
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1231154604657363
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1227491145576898
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.983215249468466, 10.792481378980073] - Fitness: -1.1226497170021172
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1225156823892861
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1225156823892861
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.122382171777394
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.5868261423227] - Fitness: -1.122268529629573
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.010445123012831847, 0.45402877032320604, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.12191326043917
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1218075348042031
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1213575323878826
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.1203215430494076
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1198502442911669
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1190403879875375
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=122.19477844238281, cd=-124.79650115966797, cm=-21.050342559814453
  Angle -9: cl=121.23738861083984, cd=-122.32917022705078, cm=-19.773286819458008
  Angle -8: cl=120.28002166748047, cd=-119.86180114746094, cm=-18.496213912963867
  Angle -7: cl=119.32262420654297, cd=-117.39448547363281, cm=-17.21916389465332
  Angle -6: cl=118.36524200439453, cd=-114.9271011352539, cm=-15.94210433959961
  Angle -5: cl=117.40784454345703, cd=-112.45972442626953, cm=-14.66500473022461
  Angle -4: cl=116.45044708251953, cd=-109.9924087524414, cm=-13.38797664642334
  Angle -3: cl=115.4930648803711, cd=-107.52503967285156, cm=-12.110917091369629
  Angle -2: cl=114.53568267822266, cd=-105.0577163696289, cm=-10.833870887756348
  Angle -1: cl=113.57831573486328, cd=-102.59034729003906, cm=-9.55679702758789
  Angle 0: cl=112.62091827392578, cd=-100.12300872802734, cm=-8.279756546020508
  Angle 1: cl=111.66353607177734, cd=-97.6556625366211, cm=-7.00268030166626
  Angle 2: cl=110.70616149902344, cd=-95.18830871582031, cm=-5.725602626800537
  Angle 3: cl=109.74877166748047, cd=-92.72096252441406, cm=-4.448580265045166
  Angle 4: cl=108.79138946533203, cd=-90.25360870361328, cm=-3.1714987754821777
  Angle 5: cl=107.83401489257812, cd=-87.78626251220703, cm=-1.8944411277770996
  Angle 6: cl=106.87661743164062, cd=-85.31889343261719, cm=-0.6173568367958069
  Angle 7: cl=105.91924285888672, cd=-82.8515396118164, cm=0.6596922278404236
  Angle 8: cl=104.96179962158203, cd=-80.38417053222656, cm=1.936739444732666
  Angle 9: cl=104.00444793701172, cd=-77.91685485839844, cm=3.2137951850891113
  Angle 10: cl=103.04708099365234, cd=-75.4494857788086, cm=4.490860462188721
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=120.19470977783203, cd=-123.17396545410156, cm=-20.596790313720703
  Angle -9: cl=119.23734283447266, cd=-120.70660400390625, cm=-19.319753646850586
  Angle -8: cl=118.27991485595703, cd=-118.23925018310547, cm=-18.04270362854004
  Angle -7: cl=117.32250213623047, cd=-115.7718734741211, cm=-16.765642166137695
  Angle -6: cl=116.36511993408203, cd=-113.3045654296875, cm=-15.488585472106934
  Angle -5: cl=115.40775299072266, cd=-110.83719635009766, cm=-14.211536407470703
  Angle -4: cl=114.45038604736328, cd=-108.36984252929688, cm=-12.934439659118652
  Angle -3: cl=113.4930191040039, cd=-105.90249633789062, cm=-11.657390594482422
  Angle -2: cl=112.53559875488281, cd=-103.4351806640625, cm=-10.380354881286621
  Angle -1: cl=111.57823944091797, cd=-100.96781158447266, cm=-9.103276252746582
  Angle 0: cl=110.62078094482422, cd=-98.50043487548828, cm=-7.826216220855713
  Angle 1: cl=109.66348266601562, cd=-96.03311920166016, cm=-6.549149990081787
  Angle 2: cl=108.70600891113281, cd=-93.56573486328125, cm=-5.2721076011657715
  Angle 3: cl=107.74864959716797, cd=-91.09838104248047, cm=-3.9950432777404785
  Angle 4: cl=106.79126739501953, cd=-88.63106536865234, cm=-2.717982769012451
  Angle 5: cl=105.83385467529297, cd=-86.16368865966797, cm=-1.4409232139587402
  Angle 6: cl=104.87651062011719, cd=-83.69631958007812, cm=-0.1638532131910324
  Angle 7: cl=103.91915130615234, cd=-81.22900390625, cm=1.1131987571716309
  Angle 8: cl=102.96172332763672, cd=-78.76160430908203, cm=2.390258312225342
  Angle 9: cl=102.0043716430664, cd=-76.2942886352539, cm=3.667311191558838
  Angle 10: cl=101.04698181152344, cd=-73.82695007324219, cm=4.944370746612549
Genotype [0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.986495109804586]:
  Angle -10: cl=121.49356842041016, cd=-123.9747314453125, cm=-20.9692440032959
  Angle -9: cl=120.53624725341797, cd=-121.50741577148438, cm=-19.692190170288086
  Angle -8: cl=119.57878875732422, cd=-119.0400390625, cm=-18.415128707885742
  Angle -7: cl=118.62145233154297, cd=-116.57272338867188, cm=-17.138063430786133
  Angle -6: cl=117.6640625, cd=-114.10535430908203, cm=-15.861011505126953
  Angle -5: cl=116.7066421508789, cd=-111.63799285888672, cm=-14.583940505981445
  Angle -4: cl=115.74931335449219, cd=-109.1706314086914, cm=-13.306882858276367
  Angle -3: cl=114.79187774658203, cd=-106.70330810546875, cm=-12.029855728149414
  Angle -2: cl=113.8344955444336, cd=-104.23591613769531, cm=-10.752763748168945
  Angle -1: cl=112.8770980834961, cd=-101.76856994628906, cm=-9.475716590881348
  Angle 0: cl=111.91972351074219, cd=-99.30120086669922, cm=-8.19863510131836
  Angle 1: cl=110.96234893798828, cd=-96.83390808105469, cm=-6.921595096588135
  Angle 2: cl=110.00495147705078, cd=-94.36652374267578, cm=-5.644527912139893
  Angle 3: cl=109.04755401611328, cd=-91.89920043945312, cm=-4.367482662200928
  Angle 4: cl=108.0901870727539, cd=-89.43183898925781, cm=-3.090393543243408
  Angle 5: cl=107.1327896118164, cd=-86.96444702148438, cm=-1.8133339881896973
  Angle 6: cl=106.17535400390625, cd=-84.4970703125, cm=-0.5362783074378967
  Angle 7: cl=105.218017578125, cd=-82.02973937988281, cm=0.7407678961753845
  Angle 8: cl=104.2606430053711, cd=-79.56242370605469, cm=2.0178236961364746
  Angle 9: cl=103.3032455444336, cd=-77.09503936767578, cm=3.294890880584717
  Angle 10: cl=102.3458480834961, cd=-74.62769317626953, cm=4.571964740753174
Genotype [0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=123.22870635986328, cd=-126.06023406982422, cm=-21.327268600463867
  Angle -9: cl=122.2713394165039, cd=-123.59285736083984, cm=-20.050203323364258
  Angle -8: cl=121.3139419555664, cd=-121.12548828125, cm=-18.77313804626465
  Angle -7: cl=120.35657501220703, cd=-118.65814208984375, cm=-17.496076583862305
  Angle -6: cl=119.399169921875, cd=-116.19080352783203, cm=-16.219022750854492
  Angle -5: cl=118.44181060791016, cd=-113.72343444824219, cm=-14.9419584274292
  Angle -4: cl=117.48443603515625, cd=-111.25613403320312, cm=-13.664910316467285
  Angle -3: cl=116.52703094482422, cd=-108.78875732421875, cm=-12.387856483459473
  Angle -2: cl=115.56963348388672, cd=-106.32138061523438, cm=-11.110799789428711
  Angle -1: cl=114.6122817993164, cd=-103.85404968261719, cm=-9.833710670471191
  Angle 0: cl=113.65483856201172, cd=-101.38670349121094, cm=-8.556654930114746
  Angle 1: cl=112.69749450683594, cd=-98.91936492919922, cm=-7.279611110687256
  Angle 2: cl=111.7400894165039, cd=-96.4520034790039, cm=-6.002557277679443
  Angle 3: cl=110.7827377319336, cd=-93.98466491699219, cm=-4.7254815101623535
  Angle 4: cl=109.82532501220703, cd=-91.51728820800781, cm=-3.448418140411377
  Angle 5: cl=108.8679428100586, cd=-89.04994201660156, cm=-2.1713671684265137
  Angle 6: cl=107.91056823730469, cd=-86.58258819580078, cm=-0.8943067193031311
  Angle 7: cl=106.95315551757812, cd=-84.11524200439453, cm=0.3827518820762634
  Angle 8: cl=105.99575805664062, cd=-81.64787292480469, cm=1.6598076820373535
  Angle 9: cl=105.0384292602539, cd=-79.18055725097656, cm=2.936882495880127
  Angle 10: cl=104.08094024658203, cd=-76.71316528320312, cm=4.213922023773193
Genotype [0.0126, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.986495109804586]:
  Angle -10: cl=128.13626098632812, cd=-129.6601104736328, cm=-22.483732223510742
  Angle -9: cl=127.17890930175781, cd=-127.19278717041016, cm=-21.206682205200195
  Angle -8: cl=126.22152709960938, cd=-124.72545623779297, cm=-19.92960548400879
  Angle -7: cl=125.26409912109375, cd=-122.258056640625, cm=-18.652544021606445
  Angle -6: cl=124.30673217773438, cd=-119.79073333740234, cm=-17.3754940032959
  Angle -5: cl=123.34937286376953, cd=-117.32340240478516, cm=-16.098432540893555
  Angle -4: cl=122.3919906616211, cd=-114.85600280761719, cm=-14.82136344909668
  Angle -3: cl=121.4345932006836, cd=-112.38867950439453, cm=-13.544307708740234
  Angle -2: cl=120.47721099853516, cd=-109.92131042480469, cm=-12.267244338989258
  Angle -1: cl=119.5197982788086, cd=-107.4539566040039, cm=-10.990198135375977
  Angle 0: cl=118.56242370605469, cd=-104.98661804199219, cm=-9.713147163391113
  Angle 1: cl=117.60506439208984, cd=-102.519287109375, cm=-8.436073303222656
  Angle 2: cl=116.64763641357422, cd=-100.05193328857422, cm=-7.159024715423584
  Angle 3: cl=115.69029998779297, cd=-97.58457946777344, cm=-5.88197660446167
  Angle 4: cl=114.7329330444336, cd=-95.11724853515625, cm=-4.604909420013428
  Angle 5: cl=113.77549743652344, cd=-92.64988708496094, cm=-3.3278250694274902
  Angle 6: cl=112.8180923461914, cd=-90.18250274658203, cm=-2.050783634185791
  Angle 7: cl=111.86072540283203, cd=-87.7151870727539, cm=-0.7737250924110413
  Angle 8: cl=110.90327453613281, cd=-85.24773406982422, cm=0.5033840537071228
  Angle 9: cl=109.94596099853516, cd=-82.78047180175781, cm=1.7804198265075684
  Angle 10: cl=108.9885482788086, cd=-80.3131103515625, cm=3.05745267868042
Genotype [0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=119.44579315185547, cd=-122.73289489746094, cm=-20.52765464782715
  Angle -9: cl=118.48837280273438, cd=-120.26548767089844, cm=-19.250566482543945
  Angle -8: cl=117.53103637695312, cd=-117.79818725585938, cm=-17.973520278930664
  Angle -7: cl=116.57360076904297, cd=-115.33074951171875, cm=-16.696420669555664
  Angle -6: cl=115.61624908447266, cd=-112.8634262084961, cm=-15.419354438781738
  Angle -5: cl=114.65888214111328, cd=-110.39613342285156, cm=-14.14234447479248
  Angle -4: cl=113.70146942138672, cd=-107.92875671386719, cm=-12.86526870727539
  Angle -3: cl=112.74411010742188, cd=-105.4614486694336, cm=-11.588211059570312
  Angle -2: cl=111.78671264648438, cd=-102.99407958984375, cm=-10.311144828796387
  Angle -1: cl=110.82931518554688, cd=-100.52674102783203, cm=-9.034083366394043
  Angle 0: cl=109.8719253540039, cd=-98.05937957763672, cm=-7.757009983062744
  Angle 1: cl=108.91458892822266, cd=-95.59203338623047, cm=-6.479963779449463
  Angle 2: cl=107.95714569091797, cd=-93.12464904785156, cm=-5.202896595001221
  Angle 3: cl=106.99977111816406, cd=-90.65733337402344, cm=-3.9258627891540527
  Angle 4: cl=106.04238891601562, cd=-88.18997192382812, cm=-2.6488137245178223
  Angle 5: cl=105.08495330810547, cd=-85.72256469726562, cm=-1.3716988563537598
  Angle 6: cl=104.1275863647461, cd=-83.2552261352539, cm=-0.09467081725597382
  Angle 7: cl=103.17024230957031, cd=-80.78791809082031, cm=1.1823925971984863
  Angle 8: cl=102.21282196044922, cd=-78.32054138183594, cm=2.4594855308532715
  Angle 9: cl=101.2554931640625, cd=-75.85321044921875, cm=3.7365059852600098
  Angle 10: cl=100.29810333251953, cd=-73.38587188720703, cm=5.013574123382568
Genotype [0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=122.74655151367188, cd=-125.68806457519531, cm=-21.14788246154785
  Angle -9: cl=121.78917694091797, cd=-123.22074890136719, cm=-19.870820999145508
  Angle -8: cl=120.8318099975586, cd=-120.75340270996094, cm=-18.59379005432129
  Angle -7: cl=119.87439727783203, cd=-118.28600311279297, cm=-17.316701889038086
  Angle -6: cl=118.91704559326172, cd=-115.81868743896484, cm=-16.039648056030273
  Angle -5: cl=117.95967864990234, cd=-113.3513412475586, cm=-14.762567520141602
  Angle -4: cl=117.00225067138672, cd=-110.88397216796875, cm=-13.485539436340332
  Angle -3: cl=116.04485321044922, cd=-108.4166259765625, cm=-12.208473205566406
  Angle -2: cl=115.08748626708984, cd=-105.94926452636719, cm=-10.93140697479248
