Experiment: Combination_Experiment_240
Generation: 22
Timestamp: 20231227_013338

Genotypes and their Fitness Values:
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.114822129360045
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1173575419843604
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1159466824048232
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.46, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1163919660518646
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1177682326303207
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.913240554218653, 10.792481378980073] - Fitness: -1.1219902363067047
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.113906918637215
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1188112812570497
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1219103610136654
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 10.0, 10.172764839119969] - Fitness: -1.1209292922964045
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195351025949583
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113706190145944
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1158335663931362
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158420677518242
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.122589395807645
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1180238265283948
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1173642133739468
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115409321946031
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1145039533469285
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004347723240073913, 7.629325819766406, 10.0] - Fitness: -1.1175521183435297
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.114384803984861
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158700340785535
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.115864900116066
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158387668466772
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1158007551516673
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1157890106743114
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1156990206397062
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1154933513321756
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115409321946031
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.115361998049885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1151492248287787
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1150970160024274
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1146378987048902
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969]:
  Angle -10: cl=121.66287994384766, cd=-125.21784973144531, cm=-20.855314254760742
  Angle -9: cl=120.7054672241211, cd=-122.75043487548828, cm=-19.578256607055664
  Angle -8: cl=119.74811553955078, cd=-120.28311920166016, cm=-18.301166534423828
  Angle -7: cl=118.7907485961914, cd=-117.81578826904297, cm=-17.02412986755371
  Angle -6: cl=117.83333587646484, cd=-115.34845733642578, cm=-15.747097969055176
  Angle -5: cl=116.87594604492188, cd=-112.88107299804688, cm=-14.470011711120605
  Angle -4: cl=115.9186019897461, cd=-110.41375732421875, cm=-13.19296646118164
  Angle -3: cl=114.96118927001953, cd=-107.94635772705078, cm=-11.915891647338867
  Angle -2: cl=114.00382232666016, cd=-105.47903442382812, cm=-10.638824462890625
  Angle -1: cl=113.04640197753906, cd=-103.01166534423828, cm=-9.361785888671875
  Angle 0: cl=112.08901977539062, cd=-100.54434204101562, cm=-8.084712028503418
  Angle 1: cl=111.1316146850586, cd=-98.0770034790039, cm=-6.807684421539307
  Angle 2: cl=110.17423248291016, cd=-95.60960388183594, cm=-5.530581951141357
  Angle 3: cl=109.21687316894531, cd=-93.14228057861328, cm=-4.253525257110596
  Angle 4: cl=108.25946807861328, cd=-90.67491912841797, cm=-2.976442813873291
  Angle 5: cl=107.3021011352539, cd=-88.20759582519531, cm=-1.6994261741638184
  Angle 6: cl=106.34473419189453, cd=-85.74026489257812, cm=-0.42237430810928345
  Angle 7: cl=105.3873291015625, cd=-83.27288055419922, cm=0.8547148108482361
  Angle 8: cl=104.42990112304688, cd=-80.80547332763672, cm=2.131751537322998
  Angle 9: cl=103.47257232666016, cd=-78.33815002441406, cm=3.4088635444641113
  Angle 10: cl=102.51512908935547, cd=-75.87081146240234, cm=4.6858906745910645
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=119.81517791748047, cd=-123.3360366821289, cm=-20.55882453918457
  Angle -9: cl=118.85777282714844, cd=-120.86864471435547, cm=-19.281747817993164
  Angle -8: cl=117.900390625, cd=-118.40132141113281, cm=-18.004701614379883
  Angle -7: cl=116.94300842285156, cd=-115.9339828491211, cm=-16.727632522583008
  Angle -6: cl=115.98558807373047, cd=-113.46660614013672, cm=-15.450553894042969
  Angle -5: cl=115.02823638916016, cd=-110.99927520751953, cm=-14.173521041870117
  Angle -4: cl=114.0708236694336, cd=-108.53190612792969, cm=-12.89647102355957
  Angle -3: cl=113.1134262084961, cd=-106.06452941894531, cm=-11.619373321533203
  Angle -2: cl=112.1560287475586, cd=-103.5971908569336, cm=-10.342350959777832
  Angle -1: cl=111.19866943359375, cd=-101.1298828125, cm=-9.065267562866211
  Angle 0: cl=110.24127960205078, cd=-98.66250610351562, cm=-7.788234233856201
  Angle 1: cl=109.28389739990234, cd=-96.19510650634766, cm=-6.511149883270264
  Angle 2: cl=108.32650756835938, cd=-93.727783203125, cm=-5.234105587005615
  Angle 3: cl=107.36910247802734, cd=-91.26042938232422, cm=-3.957022190093994
  Angle 4: cl=106.41172790527344, cd=-88.79309844970703, cm=-2.6799702644348145
  Angle 5: cl=105.454345703125, cd=-86.32569885253906, cm=-1.4029059410095215
  Angle 6: cl=104.4969711303711, cd=-83.85834503173828, cm=-0.12582354247570038
  Angle 7: cl=103.53955078125, cd=-81.39105224609375, cm=1.151200771331787
  Angle 8: cl=102.58219909667969, cd=-78.92371368408203, cm=2.4282546043395996
  Angle 9: cl=101.62482452392578, cd=-76.45633697509766, cm=3.7053236961364746
  Angle 10: cl=100.66739654541016, cd=-73.9889907836914, cm=4.982365131378174
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=118.87138366699219, cd=-122.61498260498047, cm=-20.409442901611328
  Angle -9: cl=117.9139404296875, cd=-120.14765930175781, cm=-19.13239860534668
  Angle -8: cl=116.95661163330078, cd=-117.68031311035156, cm=-17.855310440063477
  Angle -7: cl=115.9991683959961, cd=-115.21293640136719, cm=-16.578264236450195
  Angle -6: cl=115.04178619384766, cd=-112.7455825805664, cm=-15.30120849609375
  Angle -5: cl=114.08442687988281, cd=-110.27827453613281, cm=-14.024153709411621
  Angle -4: cl=113.12704467773438, cd=-107.81090545654297, cm=-12.747093200683594
  Angle -3: cl=112.16961669921875, cd=-105.3435287475586, cm=-11.470026016235352
  Angle -2: cl=111.21227264404297, cd=-102.87620544433594, cm=-10.192972183227539
  Angle -1: cl=110.25487518310547, cd=-100.40882873535156, cm=-8.915921211242676
  Angle 0: cl=109.29747772216797, cd=-97.94146728515625, cm=-7.638814449310303
  Angle 1: cl=108.34008026123047, cd=-95.47410583496094, cm=-6.361771106719971
  Angle 2: cl=107.38269805908203, cd=-93.00675964355469, cm=-5.084728717803955
  Angle 3: cl=106.42532348632812, cd=-90.53937530517578, cm=-3.807647228240967
  Angle 4: cl=105.46797943115234, cd=-88.07208251953125, cm=-2.5305962562561035
  Angle 5: cl=104.51055145263672, cd=-85.60472106933594, cm=-1.2535490989685059
  Angle 6: cl=103.5531997680664, cd=-83.13740539550781, cm=0.023502781987190247
  Angle 7: cl=102.5958023071289, cd=-80.67001342773438, cm=1.300586223602295
  Angle 8: cl=101.6384048461914, cd=-78.20269775390625, cm=2.577653408050537
  Angle 9: cl=100.68099212646484, cd=-75.73531341552734, cm=3.8546957969665527
  Angle 10: cl=99.72361755371094, cd=-73.2679672241211, cm=5.131751537322998
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275]:
  Angle -10: cl=121.2383804321289, cd=-124.80745697021484, cm=-20.808034896850586
  Angle -9: cl=120.28104400634766, cd=-122.34012603759766, cm=-19.53099250793457
  Angle -8: cl=119.32364654541016, cd=-119.87275695800781, cm=-18.25388526916504
  Angle -7: cl=118.36626434326172, cd=-117.40544891357422, cm=-16.97687530517578
  Angle -6: cl=117.40885162353516, cd=-114.93804931640625, cm=-15.699786186218262
  Angle -5: cl=116.45145416259766, cd=-112.47071838378906, cm=-14.422727584838867
  Angle -4: cl=115.49408721923828, cd=-110.00334167480469, cm=-13.1456937789917
  Angle -3: cl=114.5367202758789, cd=-107.53604125976562, cm=-11.868640899658203
  Angle -2: cl=113.57933807373047, cd=-105.06864166259766, cm=-10.591544151306152
  Angle -1: cl=112.62193298339844, cd=-102.601318359375, cm=-9.314480781555176
  Angle 0: cl=111.66453552246094, cd=-100.13395690917969, cm=-8.037409782409668
  Angle 1: cl=110.70714569091797, cd=-97.6666030883789, cm=-6.76038122177124
  Angle 2: cl=109.7497787475586, cd=-95.19927978515625, cm=-5.483353137969971
  Angle 3: cl=108.79238891601562, cd=-92.73192596435547, cm=-4.206264019012451
  Angle 4: cl=107.83504486083984, cd=-90.26457214355469, cm=-2.929211139678955
  Angle 5: cl=106.87757873535156, cd=-87.79722595214844, cm=-1.6521592140197754
  Angle 6: cl=105.92021942138672, cd=-85.32984924316406, cm=-0.3750777840614319
  Angle 7: cl=104.96285247802734, cd=-82.86251831054688, cm=0.9019684195518494
  Angle 8: cl=104.0054702758789, cd=-80.39517974853516, cm=2.179025173187256
  Angle 9: cl=103.04808807373047, cd=-77.92784118652344, cm=3.45609712600708
  Angle 10: cl=102.09073638916016, cd=-75.46046447753906, cm=4.733161449432373
Genotype [0.008941317988861943, 0.46, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=120.28313446044922, cd=-123.84054565429688, cm=-20.600675582885742
  Angle -9: cl=119.32573699951172, cd=-121.37317657470703, cm=-19.3236141204834
  Angle -8: cl=118.3683853149414, cd=-118.9058609008789, cm=-18.04654884338379
  Angle -7: cl=117.41104125976562, cd=-116.43855285644531, cm=-16.769519805908203
  Angle -6: cl=116.45360565185547, cd=-113.97116088867188, cm=-15.492472648620605
  Angle -5: cl=115.49620819091797, cd=-111.50379180908203, cm=-14.2153902053833
  Angle -4: cl=114.53886413574219, cd=-109.0364761352539, cm=-12.938347816467285
  Angle -3: cl=113.5814437866211, cd=-106.5691146850586, cm=-11.661286354064941
  Angle -2: cl=112.62407684326172, cd=-104.10173034667969, cm=-10.3842134475708
  Angle -1: cl=111.66667938232422, cd=-101.63438415527344, cm=-9.107144355773926
  Angle 0: cl=110.70927429199219, cd=-99.16705322265625, cm=-7.8301005363464355
  Angle 1: cl=109.75191497802734, cd=-96.69969940185547, cm=-6.553041934967041
  Angle 2: cl=108.79450988769531, cd=-94.23231506347656, cm=-5.27595853805542
  Angle 3: cl=107.83710479736328, cd=-91.76498413085938, cm=-3.9988932609558105
  Angle 4: cl=106.8797378540039, cd=-89.2976303100586, cm=-2.7218546867370605
  Angle 5: cl=105.92239379882812, cd=-86.830322265625, cm=-1.4447999000549316
  Angle 6: cl=104.9649887084961, cd=-84.36296081542969, cm=-0.16773276031017303
  Angle 7: cl=104.0075912475586, cd=-81.8956298828125, cm=1.1093249320983887
  Angle 8: cl=103.05020141601562, cd=-79.42819213867188, cm=2.3863911628723145
  Angle 9: cl=102.09280395507812, cd=-76.96088409423828, cm=3.663464069366455
  Angle 10: cl=101.13545989990234, cd=-74.49351501464844, cm=4.940496921539307
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.580880240150275]:
  Angle -10: cl=121.21879577636719, cd=-124.5555419921875, cm=-20.799034118652344
  Angle -9: cl=120.26142120361328, cd=-122.08815002441406, cm=-19.52191925048828
  Angle -8: cl=119.30403137207031, cd=-119.62083435058594, cm=-18.244890213012695
  Angle -7: cl=118.34666442871094, cd=-117.15352630615234, cm=-16.967872619628906
  Angle -6: cl=117.38928985595703, cd=-114.6861343383789, cm=-15.690773963928223
  Angle -5: cl=116.43187713623047, cd=-112.21875762939453, cm=-14.413707733154297
  Angle -4: cl=115.47447967529297, cd=-109.75139617919922, cm=-13.136650085449219
  Angle -3: cl=114.51712799072266, cd=-107.28409576416016, cm=-11.859593391418457
  Angle -2: cl=113.55974578857422, cd=-104.81676483154297, cm=-10.58254623413086
  Angle -1: cl=112.60232543945312, cd=-102.34938049316406, cm=-9.305476188659668
  Angle 0: cl=111.64490509033203, cd=-99.88199615478516, cm=-8.02840518951416
  Angle 1: cl=110.68756103515625, cd=-97.4146499633789, cm=-6.751349925994873
  Angle 2: cl=109.73019409179688, cd=-94.94731140136719, cm=-5.474292278289795
  Angle 3: cl=108.77276611328125, cd=-92.47992706298828, cm=-4.197231769561768
  Angle 4: cl=107.81542205810547, cd=-90.01258087158203, cm=-2.920154094696045
  Angle 5: cl=106.8580093383789, cd=-87.54522705078125, cm=-1.6430859565734863
  Angle 6: cl=105.9006118774414, cd=-85.07791900634766, cm=-0.3660789132118225
  Angle 7: cl=104.94325256347656, cd=-82.61055755615234, cm=0.9110082983970642
  Angle 8: cl=103.98580932617188, cd=-80.14317321777344, cm=2.1880593299865723
  Angle 9: cl=103.02848052978516, cd=-77.67587280273438, cm=3.465120792388916
  Angle 10: cl=102.07107543945312, cd=-75.20848083496094, cm=4.742177486419678
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.913240554218653, 10.792481378980073]:
  Angle -10: cl=120.81983184814453, cd=-123.8240737915039, cm=-20.678382873535156
  Angle -9: cl=119.86243438720703, cd=-121.35673522949219, cm=-19.401329040527344
  Angle -8: cl=118.90503692626953, cd=-118.8893814086914, cm=-18.12428855895996
  Angle -7: cl=117.94767761230469, cd=-116.42200469970703, cm=-16.847204208374023
  Angle -6: cl=116.99028778076172, cd=-113.9547119140625, cm=-15.570183753967285
