Experiment: Combination_Experiment_240
Generation: 39
Timestamp: 20231227_013606

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.109427839052365
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1123959239156138
[0.008941317988861943, 0.4506839615038008, 0.11, -0.8728482105913171, 0.26, -0.02155539803505181, 0.2, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1303779180897038
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1091079876443686
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105639574585744
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1104978352067432
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1101240038485094
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094839799044078
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1180187138736588
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1101240038485094
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1093396448036084
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1094156230392167
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1101616875544171
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1192548007819478
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1090452398761357
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1089686560848857
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1098493091792379
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1096523262771152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094839799044078
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.109427839052365
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
  Angle -9: cl=118.39693450927734, cd=-121.02574920654297, cm=-19.165874481201172
  Angle -8: cl=117.4395751953125, cd=-118.55841064453125, cm=-17.88882064819336
  Angle -7: cl=116.48217010498047, cd=-116.09110260009766, cm=-16.611818313598633
  Angle -6: cl=115.52479553222656, cd=-113.62372589111328, cm=-15.334716796875
  Angle -5: cl=114.56739807128906, cd=-111.15635681152344, cm=-14.057641983032227
  Angle -4: cl=113.61002349853516, cd=-108.68901062011719, cm=-12.780601501464844
  Angle -3: cl=112.6526107788086, cd=-106.22166442871094, cm=-11.503535270690918
  Angle -2: cl=111.6952133178711, cd=-103.7542953491211, cm=-10.226457595825195
  Angle -1: cl=110.73787689208984, cd=-101.2869873046875, cm=-8.949427604675293
  Angle 0: cl=109.78047943115234, cd=-98.81964111328125, cm=-7.6723504066467285
  Angle 1: cl=108.82305908203125, cd=-96.35225677490234, cm=-6.3953022956848145
  Angle 2: cl=107.86569213867188, cd=-93.88493347167969, cm=-5.118245601654053
  Angle 3: cl=106.90831756591797, cd=-91.41756439208984, cm=-3.8411831855773926
  Angle 4: cl=105.95088958740234, cd=-88.9501953125, cm=-2.564119815826416
  Angle 5: cl=104.99353790283203, cd=-86.48287200927734, cm=-1.2870678901672363
  Angle 6: cl=104.03614044189453, cd=-84.0155029296875, cm=-0.009994074702262878
  Angle 7: cl=103.07877349853516, cd=-81.54817962646484, cm=1.2670435905456543
  Angle 8: cl=102.12141418457031, cd=-79.08081817626953, cm=2.5441393852233887
  Angle 9: cl=101.16399383544922, cd=-76.61347198486328, cm=3.821178913116455
  Angle 10: cl=100.2066421508789, cd=-74.14613342285156, cm=5.098225116729736
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.25859832763672, cd=-123.54021453857422, cm=-20.45237922668457
  Angle -9: cl=118.3012466430664, cd=-121.0728988647461, cm=-19.175291061401367
  Angle -8: cl=117.34384155273438, cd=-118.60552978515625, cm=-17.89826011657715
  Angle -7: cl=116.38643646240234, cd=-116.13813781738281, cm=-16.621164321899414
  Angle -6: cl=115.4290771484375, cd=-113.67082214355469, cm=-15.34412956237793
  Angle -5: cl=114.47168731689453, cd=-111.20344543457031, cm=-14.067070960998535
  Angle -4: cl=113.51429748535156, cd=-108.73609924316406, cm=-12.789990425109863
  Angle -3: cl=112.55690002441406, cd=-106.26876831054688, cm=-11.512962341308594
  Angle -2: cl=111.59952545166016, cd=-103.80139923095703, cm=-10.235883712768555
  Angle -1: cl=110.64215850830078, cd=-101.3340835571289, cm=-8.958827018737793
  Angle 0: cl=109.68472290039062, cd=-98.86668395996094, cm=-7.681722164154053
  Angle 1: cl=108.72734832763672, cd=-96.39935302734375, cm=-6.404699802398682
  Angle 2: cl=107.76995086669922, cd=-93.93199920654297, cm=-5.127625942230225
  Angle 3: cl=106.81256103515625, cd=-91.46464538574219, cm=-3.850602626800537
  Angle 4: cl=105.85521697998047, cd=-88.99732971191406, cm=-2.573509693145752
  Angle 5: cl=104.8978271484375, cd=-86.52992248535156, cm=-1.2964539527893066
  Angle 6: cl=103.9404525756836, cd=-84.06257629394531, cm=-0.019407793879508972
  Angle 7: cl=102.98306274414062, cd=-81.59525299072266, cm=1.2576632499694824
  Angle 8: cl=102.02568054199219, cd=-79.12791442871094, cm=2.534715175628662
  Angle 9: cl=101.0682601928711, cd=-76.66053771972656, cm=3.8117613792419434
  Angle 10: cl=100.11085510253906, cd=-74.19317626953125, cm=5.08883810043335
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.3196792602539, cd=-122.6932373046875, cm=-20.230588912963867
  Angle -9: cl=117.36223602294922, cd=-120.22586822509766, cm=-18.95353889465332
  Angle -8: cl=116.40486907958984, cd=-117.75850677490234, cm=-17.676477432250977
  Angle -7: cl=115.44749450683594, cd=-115.29120635986328, cm=-16.399446487426758
  Angle -6: cl=114.49010467529297, cd=-112.82383728027344, cm=-15.122355461120605
  Angle -5: cl=113.53270721435547, cd=-110.35645294189453, cm=-13.845291137695312
  Angle -4: cl=112.57532501220703, cd=-107.88912963867188, cm=-12.5682373046875
  Angle -3: cl=111.61797332763672, cd=-105.42180633544922, cm=-11.291167259216309
  Angle -2: cl=110.66059112548828, cd=-102.95441436767578, cm=-10.014091491699219
  Angle -1: cl=109.70317077636719, cd=-100.4870834350586, cm=-8.737058639526367
  Angle 0: cl=108.74581146240234, cd=-98.01970672607422, cm=-7.459984302520752
  Angle 1: cl=107.78841400146484, cd=-95.55235290527344, cm=-6.182920932769775
  Angle 2: cl=106.83098602294922, cd=-93.08495330810547, cm=-4.905879497528076
  Angle 3: cl=105.8736801147461, cd=-90.61772155761719, cm=-3.6288399696350098
  Angle 4: cl=104.9162826538086, cd=-88.15031433105469, cm=-2.3517584800720215
  Angle 5: cl=103.9588851928711, cd=-85.68290710449219, cm=-1.0746665000915527
  Angle 6: cl=103.00152587890625, cd=-83.21562957763672, cm=0.20238633453845978
  Angle 7: cl=102.04412841796875, cd=-80.74822998046875, cm=1.4794554710388184
  Angle 8: cl=101.0866928100586, cd=-78.28089904785156, cm=2.7564921379089355
  Angle 9: cl=100.1292953491211, cd=-75.81355285644531, cm=4.033566951751709
  Angle 10: cl=99.17192840576172, cd=-73.34620666503906, cm=5.310611248016357
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969]:
  Angle -10: cl=120.32476043701172, cd=-124.234130859375, cm=-20.616605758666992
  Angle -9: cl=119.3673324584961, cd=-121.76678466796875, cm=-19.339513778686523
  Angle -8: cl=118.40995025634766, cd=-119.29947662353516, cm=-18.06247901916504
  Angle -7: cl=117.45258331298828, cd=-116.83209228515625, cm=-16.785409927368164
  Angle -6: cl=116.49517822265625, cd=-114.36476135253906, cm=-15.508346557617188
  Angle -5: cl=115.5377426147461, cd=-111.89738464355469, cm=-14.231287956237793
  Angle -4: cl=114.58036804199219, cd=-109.43003845214844, cm=-12.954232215881348
  Angle -3: cl=113.62295532226562, cd=-106.96265411376953, cm=-11.677183151245117
  Angle -2: cl=112.6656265258789, cd=-104.49531555175781, cm=-10.4000825881958
  Angle -1: cl=111.70825958251953, cd=-102.02799224853516, cm=-9.123068809509277
  Angle 0: cl=110.75086212158203, cd=-99.56063842773438, cm=-7.845981121063232
  Angle 1: cl=109.79341888427734, cd=-97.09325408935547, cm=-6.568908214569092
  Angle 2: cl=108.8360366821289, cd=-94.62591552734375, cm=-5.291860103607178
  Angle 3: cl=107.87871551513672, cd=-92.15857696533203, cm=-4.014803409576416
  Angle 4: cl=106.92127227783203, cd=-89.69114685058594, cm=-2.7377285957336426
  Angle 5: cl=105.96392059326172, cd=-87.22386932373047, cm=-1.4606776237487793
  Angle 6: cl=105.00650787353516, cd=-84.75651550292969, cm=-0.1836438626050949
  Angle 7: cl=104.04913330078125, cd=-82.28912353515625, cm=1.0934662818908691
  Angle 8: cl=103.09172821044922, cd=-79.82181549072266, cm=2.37050199508667
  Angle 9: cl=102.13436126708984, cd=-77.35445404052734, cm=3.647556781768799
  Angle 10: cl=101.17697143554688, cd=-74.8871078491211, cm=4.924593448638916
Genotype [0.008941317988861943, 0.4506839615038008, 0.11, -0.8728482105913171, 0.26, -0.02155539803505181, 0.2, -0.003, 0.0025, 7.0, 10.172764839119969]:
  Angle -10: cl=106.77216339111328, cd=-110.66097259521484, cm=-18.02114486694336
  Angle -9: cl=105.8148193359375, cd=-108.19364166259766, cm=-16.74409294128418
  Angle -8: cl=104.85742950439453, cd=-105.72625732421875, cm=-15.467010498046875
  Angle -7: cl=103.9000473022461, cd=-103.25892639160156, cm=-14.189971923828125
  Angle -6: cl=102.9426498413086, cd=-100.79156494140625, cm=-12.9128999710083
  Angle -5: cl=101.98527526855469, cd=-98.32427215576172, cm=-11.63587474822998
  Angle -4: cl=101.02788543701172, cd=-95.85691833496094, cm=-10.358809471130371
  Angle -3: cl=100.07051086425781, cd=-93.3895263671875, cm=-9.081721305847168
  Angle -2: cl=99.11311340332031, cd=-90.92219543457031, cm=-7.804676532745361
  Angle -1: cl=98.15574645996094, cd=-88.45481872558594, cm=-6.527592182159424
  Angle 0: cl=97.19835662841797, cd=-85.98748779296875, cm=-5.2505412101745605
  Angle 1: cl=96.2409896850586, cd=-83.52013397216797, cm=-3.9734930992126465
  Angle 2: cl=95.2835922241211, cd=-81.05279541015625, cm=-2.696427822113037
  Angle 3: cl=94.3261947631836, cd=-78.58540344238281, cm=-1.4193577766418457
  Angle 4: cl=93.36876678466797, cd=-76.11803436279297, cm=-0.14230112731456757
  Angle 5: cl=92.41144561767578, cd=-73.65074157714844, cm=1.1347403526306152
  Angle 6: cl=91.45401763916016, cd=-71.183349609375, cm=2.4118218421936035
  Angle 7: cl=90.49663543701172, cd=-68.71597290039062, cm=3.6888861656188965
  Angle 8: cl=89.53925323486328, cd=-66.24866485595703, cm=4.9659295082092285
  Angle 9: cl=88.58184051513672, cd=-63.78131866455078, cm=6.242978572845459
  Angle 10: cl=87.62448120117188, cd=-61.31394577026367, cm=7.520053386688232
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0]:
  Angle -10: cl=119.2676010131836, cd=-123.57618713378906, cm=-20.452112197875977
  Angle -9: cl=118.31021881103516, cd=-121.10882568359375, cm=-19.175067901611328
  Angle -8: cl=117.35286712646484, cd=-118.64154815673828, cm=-17.897993087768555
  Angle -7: cl=116.39546966552734, cd=-116.17416381835938, cm=-16.62095832824707
  Angle -6: cl=115.4380874633789, cd=-113.70683288574219, cm=-15.34390640258789
  Angle -5: cl=114.48067474365234, cd=-111.23941802978516, cm=-14.066823959350586
  Angle -4: cl=113.52327728271484, cd=-108.77204895019531, cm=-12.789740562438965
  Angle -3: cl=112.56592559814453, cd=-106.30474090576172, cm=-11.512730598449707
  Angle -2: cl=111.60851287841797, cd=-103.83738708496094, cm=-10.235639572143555
  Angle -1: cl=110.65113067626953, cd=-101.37004089355469, cm=-8.958589553833008
  Angle 0: cl=109.69376373291016, cd=-98.90267944335938, cm=-7.681504726409912
  Angle 1: cl=108.73634338378906, cd=-96.43531036376953, cm=-6.404454708099365
  Angle 2: cl=107.77901458740234, cd=-93.9679946899414, cm=-5.12738561630249
  Angle 3: cl=106.82161712646484, cd=-91.50065612792969, cm=-3.85032320022583
  Angle 4: cl=105.86422729492188, cd=-89.03330993652344, cm=-2.573302745819092
  Angle 5: cl=104.90681457519531, cd=-86.56591033935547, cm=-1.2962164878845215
  Angle 6: cl=103.94942474365234, cd=-84.09857177734375, cm=-0.019155070185661316
  Angle 7: cl=102.99205017089844, cd=-81.6312255859375, cm=1.25789213180542
  Angle 8: cl=102.03467559814453, cd=-79.16388702392578, cm=2.5349507331848145
  Angle 9: cl=101.07730102539062, cd=-76.69654083251953, cm=3.812009334564209
