Experiment: Combination_Experiment_240
Generation: 19
Timestamp: 20231227_013311

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1146378987048902
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1186087801338693
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1214190987656498
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.172764839119969] - Fitness: -1.1185618447030183
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1211148271086313
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.198801271599723, -0.006, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1450100363837126
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1194263190092364
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.2, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1192542734134983
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1164436775392648
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1167333825560746
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1173807082670437
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1174790868123674
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1232332572976051
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1179542718143118
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.120313769569395
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1204035217772503
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.171011727590866] - Fitness: -1.1209375645938813
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158387668466772
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.7, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.465871069241949, 11.334179105519576] - Fitness: -1.118580771175451
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1179630977059622
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1173925790328
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1170079941533149
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.2, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.116999045915325
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1169912296160998
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1166033663517503
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1165384485856145
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0026960492201024227, 9.098086572563037, 11.334179105519576] - Fitness: -1.1163129837454204
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1162734160962187
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1159245087097993
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1157890106743114
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1151492248287787
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=119.04737854003906, cd=-122.88796997070312, cm=-20.358766555786133
  Angle -9: cl=118.08992767333984, cd=-120.42050170898438, cm=-19.081649780273438
  Angle -8: cl=117.13253021240234, cd=-117.95320129394531, cm=-17.80462646484375
  Angle -7: cl=116.17517852783203, cd=-115.48583984375, cm=-16.527536392211914
  Angle -6: cl=115.2177963256836, cd=-113.01851654052734, cm=-15.250481605529785
  Angle -5: cl=114.26041412353516, cd=-110.5511474609375, cm=-13.973416328430176
  Angle -4: cl=113.3030014038086, cd=-108.08378601074219, cm=-12.696361541748047
  Angle -3: cl=112.34566497802734, cd=-105.61648559570312, cm=-11.419316291809082
  Angle -2: cl=111.38821411132812, cd=-103.14906311035156, cm=-10.142252922058105
  Angle -1: cl=110.43083953857422, cd=-100.68172454833984, cm=-8.865191459655762
  Angle 0: cl=109.4734878540039, cd=-98.21438598632812, cm=-7.588106632232666
  Angle 1: cl=108.5160903930664, cd=-95.7470474243164, cm=-6.311058521270752
  Angle 2: cl=107.55872344970703, cd=-93.2796859741211, cm=-5.034016132354736
  Angle 3: cl=106.60132598876953, cd=-90.81234741210938, cm=-3.7569403648376465
  Angle 4: cl=105.64392852783203, cd=-88.34497833251953, cm=-2.4798760414123535
  Angle 5: cl=104.68651580810547, cd=-85.87763977050781, cm=-1.2028298377990723
  Angle 6: cl=103.72918701171875, cd=-83.4102554321289, cm=0.07425446808338165
  Angle 7: cl=102.77178192138672, cd=-80.94291687011719, cm=1.351294994354248
  Angle 8: cl=101.81442260742188, cd=-78.47560119628906, cm=2.628364086151123
  Angle 9: cl=100.85701751708984, cd=-76.00825500488281, cm=3.9053893089294434
  Angle 10: cl=99.89962768554688, cd=-73.5408706665039, cm=5.18246603012085
Genotype [0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=119.1218032836914, cd=-122.6058349609375, cm=-20.41672706604004
  Angle -9: cl=118.16441345214844, cd=-120.13844299316406, cm=-19.139646530151367
  Angle -8: cl=117.20701599121094, cd=-117.671142578125, cm=-17.86260223388672
  Angle -7: cl=116.2496109008789, cd=-115.20378112792969, cm=-16.585512161254883
  Angle -6: cl=115.29222869873047, cd=-112.7364273071289, cm=-15.308465957641602
  Angle -5: cl=114.33483123779297, cd=-110.2690658569336, cm=-14.031423568725586
  Angle -4: cl=113.3774642944336, cd=-107.80168914794922, cm=-12.754331588745117
  Angle -3: cl=112.4200668334961, cd=-105.33433532714844, cm=-11.477278709411621
  Angle -2: cl=111.46272277832031, cd=-102.86703491210938, cm=-10.200222969055176
  Angle -1: cl=110.50528717041016, cd=-100.39965057373047, cm=-8.9231538772583
  Angle 0: cl=109.54790496826172, cd=-97.93225860595703, cm=-7.646073818206787
  Angle 1: cl=108.59054565429688, cd=-95.46499633789062, cm=-6.369072437286377
  Angle 2: cl=107.6331558227539, cd=-92.99757385253906, cm=-5.091960430145264
  Angle 3: cl=106.67578887939453, cd=-90.53026580810547, cm=-3.814929485321045
  Angle 4: cl=105.71837615966797, cd=-88.06289672851562, cm=-2.537865161895752
  Angle 5: cl=104.76099395751953, cd=-85.59552764892578, cm=-1.2607855796813965
  Angle 6: cl=103.8036117553711, cd=-83.12821197509766, cm=0.016274884343147278
  Angle 7: cl=102.84623718261719, cd=-80.66082000732422, cm=1.2933449745178223
  Angle 8: cl=101.88883972167969, cd=-78.19349670410156, cm=2.570394992828369
  Angle 9: cl=100.93146514892578, cd=-75.72611236572266, cm=3.8474669456481934
  Angle 10: cl=99.97406768798828, cd=-73.2587890625, cm=5.124471187591553
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.37299346923828, cd=-124.17680358886719, cm=-20.6978702545166
  Angle -9: cl=119.4155502319336, cd=-121.7093734741211, cm=-19.420764923095703
  Angle -8: cl=118.45819091796875, cd=-119.24207305908203, cm=-18.143722534179688
  Angle -7: cl=117.50080871582031, cd=-116.77474975585938, cm=-16.866682052612305
  Angle -6: cl=116.54341888427734, cd=-114.30738067626953, cm=-15.589624404907227
  Angle -5: cl=115.58602142333984, cd=-111.84001159667969, cm=-14.312538146972656
  Angle -4: cl=114.62862396240234, cd=-109.37266540527344, cm=-13.035484313964844
  Angle -3: cl=113.67129516601562, cd=-106.90536499023438, cm=-11.758429527282715
  Angle -2: cl=112.71392059326172, cd=-104.43798065185547, cm=-10.481359481811523
  Angle -1: cl=111.75647735595703, cd=-101.9706039428711, cm=-9.204307556152344
  Angle 0: cl=110.79910278320312, cd=-99.50328063964844, cm=-7.927247524261475
  Angle 1: cl=109.84172821044922, cd=-97.03589630126953, cm=-6.650182247161865
  Angle 2: cl=108.88433074951172, cd=-94.56858825683594, cm=-5.373121738433838
  Angle 3: cl=107.92699432373047, cd=-92.10125732421875, cm=-4.09606409072876
  Angle 4: cl=106.9696273803711, cd=-89.63389587402344, cm=-2.819014072418213
  Angle 5: cl=106.01215362548828, cd=-87.16651153564453, cm=-1.5419650077819824
  Angle 6: cl=105.05474090576172, cd=-84.6991195678711, cm=-0.2648645043373108
  Angle 7: cl=104.09738159179688, cd=-82.23180389404297, cm=1.0121512413024902
  Angle 8: cl=103.14000701904297, cd=-79.76445007324219, cm=2.289231777191162
  Angle 9: cl=102.18260955810547, cd=-77.29708099365234, cm=3.5662856101989746
  Angle 10: cl=101.22525787353516, cd=-74.82975769042969, cm=4.843336582183838
Genotype [0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=123.47345733642578, cd=-126.2408676147461, cm=-21.34389305114746
  Angle -9: cl=122.51602935791016, cd=-123.77351379394531, cm=-20.066835403442383
  Angle -8: cl=121.55870819091797, cd=-121.30619049072266, cm=-18.7897891998291
  Angle -7: cl=120.60126495361328, cd=-118.83879852294922, cm=-17.51271629333496
  Angle -6: cl=119.64387512207031, cd=-116.37147521972656, cm=-16.235673904418945
  Angle -5: cl=118.68646240234375, cd=-113.904052734375, cm=-14.958575248718262
  Angle -4: cl=117.7291488647461, cd=-111.43679809570312, cm=-13.68156909942627
  Angle -3: cl=116.77176666259766, cd=-108.96941375732422, cm=-12.404491424560547
  Angle -2: cl=115.81436157226562, cd=-106.50205993652344, cm=-11.127433776855469
  Angle -1: cl=114.85700225830078, cd=-104.03472900390625, cm=-9.850358963012695
  Angle 0: cl=113.89961242675781, cd=-101.56739807128906, cm=-8.573317527770996
  Angle 1: cl=112.9421615600586, cd=-99.10001373291016, cm=-7.2962517738342285
  Angle 2: cl=111.98478698730469, cd=-96.63265991210938, cm=-6.019212245941162
  Angle 3: cl=111.02738952636719, cd=-94.16526794433594, cm=-4.742116451263428
  Angle 4: cl=110.07003021240234, cd=-91.69795227050781, cm=-3.465056896209717
  Angle 5: cl=109.11265563964844, cd=-89.2305908203125, cm=-2.187985897064209
  Angle 6: cl=108.15524291992188, cd=-86.76325225830078, cm=-0.9109635949134827
  Angle 7: cl=107.19783782958984, cd=-84.29591369628906, cm=0.36609023809432983
  Angle 8: cl=106.24044036865234, cd=-81.82855224609375, cm=1.6431431770324707
  Angle 9: cl=105.28312683105469, cd=-79.36123657226562, cm=2.9202141761779785
  Angle 10: cl=104.3257064819336, cd=-76.89383697509766, cm=4.19728422164917
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=120.5139389038086, cd=-123.8545150756836, cm=-20.664159774780273
  Angle -9: cl=119.55652618408203, cd=-121.38714599609375, cm=-19.38707160949707
  Angle -8: cl=118.59913635253906, cd=-118.91975402832031, cm=-18.11004066467285
  Angle -7: cl=117.64177703857422, cd=-116.45243072509766, cm=-16.83296775817871
  Angle -6: cl=116.68437194824219, cd=-113.98509979248047, cm=-15.555916786193848
  Angle -5: cl=115.72700500488281, cd=-111.51776885986328, cm=-14.278879165649414
  Angle -4: cl=114.76958465576172, cd=-109.05039978027344, cm=-13.001813888549805
  Angle -3: cl=113.81218719482422, cd=-106.5830078125, cm=-11.72475814819336
  Angle -2: cl=112.85480499267578, cd=-104.11563873291016, cm=-10.447681427001953
  Angle -1: cl=111.89740753173828, cd=-101.64830780029297, cm=-9.17060661315918
  Angle 0: cl=110.9400863647461, cd=-99.18096160888672, cm=-7.893533229827881
  Angle 1: cl=109.9826889038086, cd=-96.71363830566406, cm=-6.6164984703063965
  Angle 2: cl=109.02528381347656, cd=-94.24629974365234, cm=-5.339452266693115
  Angle 3: cl=108.06790161132812, cd=-91.77891540527344, cm=-4.062356472015381
  Angle 4: cl=107.11054229736328, cd=-89.31159210205078, cm=-2.785325527191162
  Angle 5: cl=106.15313720703125, cd=-86.84420013427734, cm=-1.5082459449768066
  Angle 6: cl=105.19573974609375, cd=-84.37683868408203, cm=-0.23118357360363007
  Angle 7: cl=104.23836517333984, cd=-81.90950012207031, cm=1.0458769798278809
  Angle 8: cl=103.28095245361328, cd=-79.44215393066406, cm=2.32295560836792
  Angle 9: cl=102.32360076904297, cd=-76.97482299804688, cm=3.599982738494873
  Angle 10: cl=101.3662109375, cd=-74.50747680664062, cm=4.87701940536499
Genotype [0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.8834228515625, cd=-124.85017395019531, cm=-21.05497169494629
  Angle -9: cl=120.92603302001953, cd=-122.3828125, cm=-19.777925491333008
  Angle -8: cl=119.96868133544922, cd=-119.91551208496094, cm=-18.500877380371094
  Angle -7: cl=119.01128387451172, cd=-117.44812774658203, cm=-17.223817825317383
  Angle -6: cl=118.05390167236328, cd=-114.98079681396484, cm=-15.946767807006836
  Angle -5: cl=117.09650421142578, cd=-112.5134506225586, cm=-14.669703483581543
  Angle -4: cl=116.13909149169922, cd=-110.04606628417969, cm=-13.392641067504883
  Angle -3: cl=115.18171691894531, cd=-107.57875061035156, cm=-12.115571022033691
  Angle -2: cl=114.2243423461914, cd=-105.11135864257812, cm=-10.83851146697998
  Angle -1: cl=113.26696014404297, cd=-102.6440200805664, cm=-9.561467170715332
  Angle 0: cl=112.30953979492188, cd=-100.17668914794922, cm=-8.284405708312988
  Angle 1: cl=111.35221862792969, cd=-97.70933532714844, cm=-7.00735330581665
  Angle 2: cl=110.39480590820312, cd=-95.24201202392578, cm=-5.730276584625244
  Angle 3: cl=109.4374008178711, cd=-92.77462005615234, cm=-4.4532084465026855
  Angle 4: cl=108.47997283935547, cd=-90.3072509765625, cm=-3.1761441230773926
  Angle 5: cl=107.5226058959961, cd=-87.83993530273438, cm=-1.8991026878356934
  Angle 6: cl=106.56526184082031, cd=-85.37257385253906, cm=-0.6220422387123108
  Angle 7: cl=105.60786437988281, cd=-82.90522766113281, cm=0.6550402045249939
  Angle 8: cl=104.6505126953125, cd=-80.43789672851562, cm=1.9320940971374512
  Angle 9: cl=103.69306945800781, cd=-77.97053527832031, cm=3.2091288566589355
  Angle 10: cl=102.73571014404297, cd=-75.5031967163086, cm=4.486189365386963
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=119.57755279541016, cd=-123.14837646484375, cm=-20.47114372253418
  Angle -9: cl=118.62017059326172, cd=-120.68101501464844, cm=-19.194093704223633
  Angle -8: cl=117.66278839111328, cd=-118.21366882324219, cm=-17.917036056518555
  Angle -7: cl=116.70537567138672, cd=-115.746337890625, cm=-16.640005111694336
  Angle -6: cl=115.7480239868164, cd=-113.27896118164062, cm=-15.36291217803955
  Angle -5: cl=114.79064178466797, cd=-110.81163787841797, cm=-14.085865020751953
