Experiment: Combination_Experiment_240
Generation: 37
Timestamp: 20231227_013549

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.080761062695813, 10.172764839119969] - Fitness: -1.1153883341379025
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105639574585744
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1104978352067432
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104725730071034
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1125096932091278
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105929549371232
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109728017743694
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.0] - Fitness: -1.1121370673957967
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1098190885160244
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1098493091792379
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1109200097951033
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1097284943947128
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104725730071034
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1102227999185883
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1101240038485094
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1099371498234807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1098344210284254
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1096523262771152
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=121.29132843017578, cd=-124.83367156982422, cm=-20.85500144958496
  Angle -9: cl=120.33393859863281, cd=-122.36630249023438, cm=-19.577898025512695
  Angle -8: cl=119.37657928466797, cd=-119.89897918701172, cm=-18.30083656311035
  Angle -7: cl=118.419189453125, cd=-117.431640625, cm=-17.023805618286133
  Angle -6: cl=117.46183013916016, cd=-114.96430206298828, cm=-15.746749877929688
  Angle -5: cl=116.5044174194336, cd=-112.49691772460938, cm=-14.469671249389648
  Angle -4: cl=115.54703521728516, cd=-110.0295639038086, cm=-13.192610740661621
  Angle -3: cl=114.58963775634766, cd=-107.56221771240234, cm=-11.91556453704834
  Angle -2: cl=113.63224029541016, cd=-105.09486389160156, cm=-10.638497352600098
  Angle -1: cl=112.67488861083984, cd=-102.6275405883789, cm=-9.361448287963867
  Angle 0: cl=111.71747589111328, cd=-100.16016387939453, cm=-8.084365844726562
  Angle 1: cl=110.76004791259766, cd=-97.69280242919922, cm=-6.8073410987854
  Angle 2: cl=109.80274200439453, cd=-95.2254867553711, cm=-5.530270099639893
  Angle 3: cl=108.8453369140625, cd=-92.75811767578125, cm=-4.253193378448486
  Angle 4: cl=107.88795471191406, cd=-90.290771484375, cm=-2.9761366844177246
  Angle 5: cl=106.93054962158203, cd=-87.82337951660156, cm=-1.699084758758545
  Angle 6: cl=105.97315979003906, cd=-85.35606384277344, cm=-0.42203575372695923
  Angle 7: cl=105.01575469970703, cd=-82.88871765136719, cm=0.8550390601158142
  Angle 8: cl=104.05835723876953, cd=-80.42134094238281, cm=2.1320862770080566
  Angle 9: cl=103.10103607177734, cd=-77.9540023803711, cm=3.409182071685791
  Angle 10: cl=102.14360809326172, cd=-75.48661804199219, cm=4.6862359046936035
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.25859832763672, cd=-123.54021453857422, cm=-20.45237922668457
  Angle -9: cl=118.3012466430664, cd=-121.0728988647461, cm=-19.175291061401367
  Angle -8: cl=117.34384155273438, cd=-118.60552978515625, cm=-17.89826011657715
  Angle -7: cl=116.38643646240234, cd=-116.13813781738281, cm=-16.621164321899414
  Angle -6: cl=115.4290771484375, cd=-113.67082214355469, cm=-15.34412956237793
  Angle -5: cl=114.47168731689453, cd=-111.20344543457031, cm=-14.067070960998535
  Angle -4: cl=113.51429748535156, cd=-108.73609924316406, cm=-12.789990425109863
  Angle -3: cl=112.55690002441406, cd=-106.26876831054688, cm=-11.512962341308594
  Angle -2: cl=111.59952545166016, cd=-103.80139923095703, cm=-10.235883712768555
  Angle -1: cl=110.64215850830078, cd=-101.3340835571289, cm=-8.958827018737793
  Angle 0: cl=109.68472290039062, cd=-98.86668395996094, cm=-7.681722164154053
  Angle 1: cl=108.72734832763672, cd=-96.39935302734375, cm=-6.404699802398682
  Angle 2: cl=107.76995086669922, cd=-93.93199920654297, cm=-5.127625942230225
  Angle 3: cl=106.81256103515625, cd=-91.46464538574219, cm=-3.850602626800537
  Angle 4: cl=105.85521697998047, cd=-88.99732971191406, cm=-2.573509693145752
  Angle 5: cl=104.8978271484375, cd=-86.52992248535156, cm=-1.2964539527893066
  Angle 6: cl=103.9404525756836, cd=-84.06257629394531, cm=-0.019407793879508972
  Angle 7: cl=102.98306274414062, cd=-81.59525299072266, cm=1.2576632499694824
  Angle 8: cl=102.02568054199219, cd=-79.12791442871094, cm=2.534715175628662
  Angle 9: cl=101.0682601928711, cd=-76.66053771972656, cm=3.8117613792419434
  Angle 10: cl=100.11085510253906, cd=-74.19317626953125, cm=5.08883810043335
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.86468505859375, cd=-123.12063598632812, cm=-20.36588478088379
  Angle -9: cl=117.90731048583984, cd=-120.65325164794922, cm=-19.08884620666504
  Angle -8: cl=116.94988250732422, cd=-118.18592071533203, cm=-17.81180191040039
  Angle -7: cl=115.99253845214844, cd=-115.71855926513672, cm=-16.534711837768555
  Angle -6: cl=115.03511810302734, cd=-113.2511978149414, cm=-15.257667541503906
  Angle -5: cl=114.0777359008789, cd=-110.78387451171875, cm=-13.980623245239258
  Angle -4: cl=113.1203842163086, cd=-108.31651306152344, cm=-12.703519821166992
  Angle -3: cl=112.16300964355469, cd=-105.8491439819336, cm=-11.42647647857666
  Angle -2: cl=111.20561218261719, cd=-103.38179779052734, cm=-10.149420738220215
  Angle -1: cl=110.24822235107422, cd=-100.91443634033203, cm=-8.872344017028809
  Angle 0: cl=109.29084014892578, cd=-98.44709777832031, cm=-7.5952982902526855
  Angle 1: cl=108.3334732055664, cd=-95.9797592163086, cm=-6.318233013153076
  Angle 2: cl=107.37601470947266, cd=-93.51238250732422, cm=-5.041151523590088
  Angle 3: cl=106.41864776611328, cd=-91.04502868652344, cm=-3.7641072273254395
  Angle 4: cl=105.46129608154297, cd=-88.5777587890625, cm=-2.487104892730713
  Angle 5: cl=104.50389862060547, cd=-86.11032104492188, cm=-1.20997953414917
  Angle 6: cl=103.5464859008789, cd=-83.64295196533203, cm=0.06706471741199493
  Angle 7: cl=102.58911895751953, cd=-81.17560577392578, cm=1.3441548347473145
  Angle 8: cl=101.63174438476562, cd=-78.70828247070312, cm=2.6212000846862793
  Angle 9: cl=100.67436981201172, cd=-76.24092864990234, cm=3.8982434272766113
  Angle 10: cl=99.71695709228516, cd=-73.77356719970703, cm=5.175308704376221
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.12114715576172, cd=-123.31468200683594, cm=-20.429044723510742
  Angle -9: cl=118.16378021240234, cd=-120.84732818603516, cm=-19.1519832611084
  Angle -8: cl=117.20642852783203, cd=-118.3799819946289, cm=-17.874935150146484
  Angle -7: cl=116.2490005493164, cd=-115.91261291503906, cm=-16.597856521606445
  Angle -6: cl=115.29161834716797, cd=-113.44525909423828, cm=-15.320801734924316
  Angle -5: cl=114.33426666259766, cd=-110.97794342041016, cm=-14.043758392333984
  Angle -4: cl=113.37688446044922, cd=-108.51054382324219, cm=-12.766678810119629
  Angle -3: cl=112.41950225830078, cd=-106.043212890625, cm=-11.489611625671387
  Angle -2: cl=111.46208953857422, cd=-103.5758285522461, cm=-10.212569236755371
  Angle -1: cl=110.50470733642578, cd=-101.10855102539062, cm=-8.935503005981445
  Angle 0: cl=109.54730987548828, cd=-98.64118194580078, cm=-7.6584553718566895
  Angle 1: cl=108.58992004394531, cd=-96.17379760742188, cm=-6.381381511688232
  Angle 2: cl=107.63256072998047, cd=-93.70645141601562, cm=-5.104324817657471
  Angle 3: cl=106.67517852783203, cd=-91.23908996582031, cm=-3.827272891998291
  Angle 4: cl=105.71781158447266, cd=-88.77180480957031, cm=-2.5502171516418457
  Angle 5: cl=104.76039123535156, cd=-86.30441284179688, cm=-1.2731537818908691
  Angle 6: cl=103.80303192138672, cd=-83.83705139160156, cm=0.0039019137620925903
  Angle 7: cl=102.84561920166016, cd=-81.36968994140625, cm=1.280958652496338
  Angle 8: cl=101.8882064819336, cd=-78.90232849121094, cm=2.558035373687744
  Angle 9: cl=100.93085479736328, cd=-76.43500518798828, cm=3.83506441116333
  Angle 10: cl=99.9734878540039, cd=-73.96763610839844, cm=5.112154483795166
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.15535736083984, cd=-123.44818878173828, cm=-20.429800033569336
  Angle -9: cl=118.19800567626953, cd=-120.98084259033203, cm=-19.1527042388916
  Angle -8: cl=117.2406234741211, cd=-118.51348876953125, cm=-17.875673294067383
  Angle -7: cl=116.28325653076172, cd=-116.04615020751953, cm=-16.598604202270508
  Angle -6: cl=115.32584381103516, cd=-113.57879638671875, cm=-15.321569442749023
  Angle -5: cl=114.36845397949219, cd=-111.1114501953125, cm=-14.044495582580566
  Angle -4: cl=113.41109466552734, cd=-108.64409637451172, cm=-12.767430305480957
  Angle -3: cl=112.45369720458984, cd=-106.1767349243164, cm=-11.490364074707031
  Angle -2: cl=111.49629974365234, cd=-103.70936584472656, cm=-10.21328353881836
  Angle -1: cl=110.53895568847656, cd=-101.2420883178711, cm=-8.936254501342773
  Angle 0: cl=109.58153533935547, cd=-98.77466583251953, cm=-7.65917444229126
  Angle 1: cl=108.62415313720703, cd=-96.30734252929688, cm=-6.382120609283447
  Angle 2: cl=107.6667709350586, cd=-93.8399887084961, cm=-5.1050705909729
  Angle 3: cl=106.7093276977539, cd=-91.37261199951172, cm=-3.827995777130127
  Angle 4: cl=105.75198364257812, cd=-88.90530395507812, cm=-2.5509772300720215
  Angle 5: cl=104.79459381103516, cd=-86.43789672851562, cm=-1.2738728523254395
  Angle 6: cl=103.83724212646484, cd=-83.97058868408203, cm=0.0031961947679519653
  Angle 7: cl=102.87982940673828, cd=-81.50325012207031, cm=1.2802329063415527
  Angle 8: cl=101.92241668701172, cd=-79.03585815429688, cm=2.5573172569274902
  Angle 9: cl=100.9650650024414, cd=-76.56851959228516, cm=3.8343567848205566
  Angle 10: cl=100.00765228271484, cd=-74.10115814208984, cm=5.11144495010376
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969]:
  Angle -10: cl=119.97245788574219, cd=-124.087158203125, cm=-20.562822341918945
  Angle -9: cl=119.01512908935547, cd=-121.61982727050781, cm=-19.285764694213867
  Angle -8: cl=118.0577163696289, cd=-119.15242004394531, cm=-18.008699417114258
  Angle -7: cl=117.10032653808594, cd=-116.68511199951172, cm=-16.731679916381836
  Angle -6: cl=116.14293670654297, cd=-114.21778106689453, cm=-15.454623222351074
  Angle -5: cl=115.18555450439453, cd=-111.7503890991211, cm=-14.177543640136719
  Angle -4: cl=114.22814178466797, cd=-109.28303527832031, cm=-12.900458335876465
  Angle -3: cl=113.27079010009766, cd=-106.81571960449219, cm=-11.623409271240234
  Angle -2: cl=112.31336212158203, cd=-104.34832763671875, cm=-10.346362113952637
  Angle -1: cl=111.3559799194336, cd=-101.88096618652344, cm=-9.069279670715332
  Angle 0: cl=110.39860534667969, cd=-99.41364288330078, cm=-7.792242527008057
  Angle 1: cl=109.44123077392578, cd=-96.94625091552734, cm=-6.515147686004639
  Angle 2: cl=108.48385620117188, cd=-94.47894287109375, cm=-5.238107204437256
  Angle 3: cl=107.52643585205078, cd=-92.0115966796875, cm=-3.961060047149658
  Angle 4: cl=106.56908416748047, cd=-89.54423522949219, cm=-2.684009075164795
  Angle 5: cl=105.6116714477539, cd=-87.07687377929688, cm=-1.4069304466247559
  Angle 6: cl=104.654296875, cd=-84.60951232910156, cm=-0.12989287078380585
  Angle 7: cl=103.69689178466797, cd=-82.14214324951172, cm=1.1471829414367676
  Angle 8: cl=102.73950958251953, cd=-79.67479705810547, cm=2.424254894256592
  Angle 9: cl=101.78214263916016, cd=-77.20742797851562, cm=3.701298236846924
  Angle 10: cl=100.82476043701172, cd=-74.7401351928711, cm=4.978355884552002
