Experiment: Combination_Experiment_240
Generation: 91
Timestamp: 20231227_014319

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.3436279296875, cd=-122.99980163574219, cm=-20.21042823791504
  Angle -9: cl=117.38622283935547, cd=-120.53239440917969, cm=-18.9333553314209
  Angle -8: cl=116.42888641357422, cd=-118.06510162353516, cm=-17.656343460083008
  Angle -7: cl=115.47145080566406, cd=-115.59774780273438, cm=-16.379274368286133
  Angle -6: cl=114.51409912109375, cd=-113.13040924072266, cm=-15.10221004486084
  Angle -5: cl=113.55670928955078, cd=-110.66300201416016, cm=-13.825119972229004
  Angle -4: cl=112.59932708740234, cd=-108.19570922851562, cm=-12.548084259033203
  Angle -3: cl=111.64193725585938, cd=-105.72830963134766, cm=-11.271020889282227
  Angle -2: cl=110.68451690673828, cd=-103.26099395751953, cm=-9.993974685668945
  Angle -1: cl=109.7271728515625, cd=-100.7936782836914, cm=-8.716922760009766
  Angle 0: cl=108.76972198486328, cd=-98.32625579833984, cm=-7.4398274421691895
  Angle 1: cl=107.81233978271484, cd=-95.85891723632812, cm=-6.162786960601807
  Angle 2: cl=106.85501861572266, cd=-93.39157104492188, cm=-4.885715007781982
  Angle 3: cl=105.89759826660156, cd=-90.9241943359375, cm=-3.6086478233337402
  Angle 4: cl=104.94017791748047, cd=-88.45682525634766, cm=-2.3315815925598145
  Angle 5: cl=103.98285675048828, cd=-85.989501953125, cm=-1.054537296295166
  Angle 6: cl=103.02539825439453, cd=-83.52212524414062, cm=0.22251172363758087
  Angle 7: cl=102.0680923461914, cd=-81.05482482910156, cm=1.4995646476745605
  Angle 8: cl=101.11067962646484, cd=-78.58746337890625, cm=2.7766308784484863
  Angle 9: cl=100.15328216552734, cd=-76.12014770507812, cm=4.05366849899292
  Angle 10: cl=99.19588470458984, cd=-73.65274047851562, cm=5.330753803253174
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.28939056396484, cd=-122.96406555175781, cm=-20.20298957824707
  Angle -9: cl=117.33201599121094, cd=-120.49671173095703, cm=-18.925893783569336
  Angle -8: cl=116.3746109008789, cd=-118.02936553955078, cm=-17.64885139465332
  Angle -7: cl=115.41720581054688, cd=-115.56202697753906, cm=-16.371793746948242
  Angle -6: cl=114.45985412597656, cd=-113.09465026855469, cm=-15.094695091247559
  Angle -5: cl=113.50240325927734, cd=-110.62725067138672, cm=-13.817646026611328
  Angle -4: cl=112.5450668334961, cd=-108.15994262695312, cm=-12.540602684020996
  Angle -3: cl=111.58763885498047, cd=-105.69256591796875, cm=-11.263533592224121
  Angle -2: cl=110.63030242919922, cd=-103.22526550292969, cm=-9.986486434936523
  Angle -1: cl=109.67290496826172, cd=-100.75788116455078, cm=-8.709390640258789
  Angle 0: cl=108.71552276611328, cd=-98.29057312011719, cm=-7.43236780166626
  Angle 1: cl=107.75811767578125, cd=-95.82317352294922, cm=-6.155294895172119
  Angle 2: cl=106.80074310302734, cd=-93.35588836669922, cm=-4.878242015838623
  Angle 3: cl=105.84337615966797, cd=-90.88848876953125, cm=-3.601166248321533
  Angle 4: cl=104.88595581054688, cd=-88.42112731933594, cm=-2.324129581451416
  Angle 5: cl=103.92859649658203, cd=-85.95375061035156, cm=-1.0470166206359863
  Angle 6: cl=102.97115325927734, cd=-83.48643493652344, cm=0.22999806702136993
  Angle 7: cl=102.0137939453125, cd=-81.01910400390625, cm=1.5070576667785645
  Angle 8: cl=101.05644226074219, cd=-78.55169677734375, cm=2.7841525077819824
  Angle 9: cl=100.09903717041016, cd=-76.08438110351562, cm=4.061183452606201
  Angle 10: cl=99.14163970947266, cd=-73.61701202392578, cm=5.338240146636963
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32638549804688, cd=-122.98565673828125, cm=-20.21160125732422
  Angle -9: cl=117.36901092529297, cd=-120.5183334350586, cm=-18.934547424316406
  Angle -8: cl=116.41162872314453, cd=-118.05096435546875, cm=-17.657453536987305
  Angle -7: cl=115.45423126220703, cd=-115.5836410522461, cm=-16.380456924438477
  Angle -6: cl=114.49686431884766, cd=-113.11629486083984, cm=-15.103388786315918
  Angle -5: cl=113.53946685791016, cd=-110.64887237548828, cm=-13.826264381408691
  Angle -4: cl=112.58210754394531, cd=-108.18155670166016, cm=-12.549234390258789
  Angle -3: cl=111.62466430664062, cd=-105.7142333984375, cm=-11.272199630737305
  Angle -2: cl=110.66728973388672, cd=-103.246826171875, cm=-9.99510383605957
  Angle -1: cl=109.70992279052734, cd=-100.77949523925781, cm=-8.718060493469238
  Angle 0: cl=108.7525405883789, cd=-98.31217193603516, cm=-7.44101095199585
  Angle 1: cl=107.79513549804688, cd=-95.84481811523438, cm=-6.163937091827393
  Angle 2: cl=106.83773040771484, cd=-93.37741088867188, cm=-4.886875629425049
  Angle 3: cl=105.88031768798828, cd=-90.91004943847656, cm=-3.609795093536377
  Angle 4: cl=104.92301940917969, cd=-88.4427490234375, cm=-2.332735538482666
  Angle 5: cl=103.96561431884766, cd=-85.97537994384766, cm=-1.0556836128234863
  Angle 6: cl=103.0082015991211, cd=-83.50806427001953, cm=0.2213730365037918
  Angle 7: cl=102.05077362060547, cd=-81.04066467285156, cm=1.498420238494873
  Angle 8: cl=101.09342956542969, cd=-78.57331085205078, cm=2.775486469268799
  Angle 9: cl=100.13606262207031, cd=-76.10601806640625, cm=4.0525431632995605
  Angle 10: cl=99.17865753173828, cd=-73.638671875, cm=5.329588413238525
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
  Angle -1: cl=109.65532684326172, cd=-100.73896789550781, cm=-8.705554008483887
