Experiment: Combination_Experiment_240
Generation: 12
Timestamp: 20231227_013206

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.010445123012831847, 0.44610951181360176, 0.124499487317141, -0.8308741262802423, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.290132331075824, 11.334179105519576] - Fitness: -1.1296614988274056
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1242364130479936
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.0037789163143314873, 0.003931598845632885, 8.921246464367162, 11.114226910173338] - Fitness: -1.1273938547246203
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1227491145576898
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.5868261423227] - Fitness: -1.122268529629573
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.1203215430494076
[0.009957091380254067, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1274469324293235
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1233299370087564
[0.009068662774371822, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1236954325414916
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.7946079534120564, 0.2559738918299102, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1243606775532433
[0.0085, 0.44610951181360176, 0.1239201649404175, -0.7946079534120564, 0.2366865256964782, -0.017068002366175183, 0.07588900897117426, -0.0037789163143314873, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1439355132313562
[0.009957091380254067, 0.4506839615038008, 0.1239201649404175, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.914254046198451, 11.986495109804586] - Fitness: -1.1288354875009452
[0.008812780441090243, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2542631637611722, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031968620184947187, 8.914254046198451, 10.792481378980073] - Fitness: -1.1237223271897934
[0.010445123012831847, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2509123067304324, -0.017606804952662446, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 7.290132331075824, 11.334179105519576] - Fitness: -1.132170028511765
[0.009068662774371822, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.172764839119969] - Fitness: -1.124673170742234
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1198502442911669
[0.009068662774371822, 0.4506839615038008, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1260687114048638
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1225156823892861
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1218075348042031
[0.009957091380254067, 0.455372165532956, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1302197162592655
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1213575323878826
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.005, 7.629325819766406, 10.792481378980073] - Fitness: -1.124086334826444
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1190403879875375
[0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1240901199498612
[0.009068662774371822, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.198801271599723, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1240765955563958
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1240174677623602
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.986495109804586] - Fitness: -1.1237659800814026
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 7.211732317613602, 14.0] - Fitness: -1.123735930999948
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.123612151380411
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2509123067304324, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 9.098086572563037, 10.172764839119969] - Fitness: -1.1234957112313606
[0.0085, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 7.983215249468466, 11.334179105519576] - Fitness: -1.1233967330874193
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1231154604657363
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.983215249468466, 10.792481378980073] - Fitness: -1.1226497170021172
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1225156823892861
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.122382171777394
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.010445123012831847, 0.45402877032320604, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.12191326043917
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=122.04027557373047, cd=-125.13455200195312, cm=-20.941316604614258
  Angle -9: cl=121.08295440673828, cd=-122.66726684570312, cm=-19.664297103881836
  Angle -8: cl=120.1255111694336, cd=-120.19986724853516, cm=-18.387197494506836
  Angle -7: cl=119.1681137084961, cd=-117.73250579833984, cm=-17.110132217407227
  Angle -6: cl=118.21076202392578, cd=-115.26519012451172, cm=-15.83309555053711
  Angle -5: cl=117.2533950805664, cd=-112.7978286743164, cm=-14.556037902832031
  Angle -4: cl=116.2959976196289, cd=-110.33049774169922, cm=-13.27898120880127
  Angle -3: cl=115.33857727050781, cd=-107.86309051513672, cm=-12.001927375793457
  Angle -2: cl=114.38123321533203, cd=-105.39575958251953, cm=-10.72484302520752
  Angle -1: cl=113.42379760742188, cd=-102.92845153808594, cm=-9.447803497314453
  Angle 0: cl=112.46643829345703, cd=-100.46107482910156, cm=-8.170748710632324
  Angle 1: cl=111.50904083251953, cd=-97.99370574951172, cm=-6.893677234649658
  Angle 2: cl=110.55165100097656, cd=-95.5263671875, cm=-5.616613864898682
  Angle 3: cl=109.59426879882812, cd=-93.05901336669922, cm=-4.339550495147705
  Angle 4: cl=108.63689422607422, cd=-90.59164428710938, cm=-3.0624642372131348
  Angle 5: cl=107.67951202392578, cd=-88.12430572509766, cm=-1.7854371070861816
  Angle 6: cl=106.7220687866211, cd=-85.65691375732422, cm=-0.5083432793617249
  Angle 7: cl=105.7647705078125, cd=-83.18963623046875, cm=0.7686781287193298
  Angle 8: cl=104.80733489990234, cd=-80.72227478027344, cm=2.0457568168640137
  Angle 9: cl=103.8499526977539, cd=-78.25489044189453, cm=3.322817325592041
  Angle 10: cl=102.89253997802734, cd=-75.78753662109375, cm=4.599865436553955
Genotype [0.010445123012831847, 0.44610951181360176, 0.124499487317141, -0.8308741262802423, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.290132331075824, 11.334179105519576]:
  Angle -10: cl=120.99231719970703, cd=-123.3034439086914, cm=-20.951148986816406
  Angle -9: cl=120.0349349975586, cd=-120.83607482910156, cm=-19.674055099487305
  Angle -8: cl=119.07755279541016, cd=-118.36875915527344, cm=-18.397014617919922
  Angle -7: cl=118.12013244628906, cd=-115.90137481689453, cm=-17.11994743347168
  Angle -6: cl=117.16276550292969, cd=-113.43403625488281, cm=-15.842880249023438
  Angle -5: cl=116.2053451538086, cd=-110.96669006347656, cm=-14.565826416015625
  Angle -4: cl=115.24797821044922, cd=-108.49934387207031, cm=-13.288800239562988
  Angle -3: cl=114.29058074951172, cd=-106.0320053100586, cm=-12.01171875
  Angle -2: cl=113.33324432373047, cd=-103.56464385986328, cm=-10.734664916992188
  Angle -1: cl=112.37583923339844, cd=-101.09730529785156, cm=-9.457587242126465
  Angle 0: cl=111.41844940185547, cd=-98.62989044189453, cm=-8.18050479888916
  Angle 1: cl=110.46107482910156, cd=-96.16259002685547, cm=-6.903470516204834
  Angle 2: cl=109.5036849975586, cd=-93.69525909423828, cm=-5.626451015472412
  Angle 3: cl=108.54629516601562, cd=-91.22787475585938, cm=-4.349354267120361
  Angle 4: cl=107.58887481689453, cd=-88.7605209350586, cm=-3.0722975730895996
  Angle 5: cl=106.63146209716797, cd=-86.29312133789062, cm=-1.7952113151550293
  Angle 6: cl=105.67413330078125, cd=-83.82577514648438, cm=-0.518137514591217
  Angle 7: cl=104.716796875, cd=-81.35848999023438, cm=0.7588953375816345
  Angle 8: cl=103.75934600830078, cd=-78.89114379882812, cm=2.0359253883361816
  Angle 9: cl=102.80200958251953, cd=-76.42379760742188, cm=3.3130078315734863
  Angle 10: cl=101.84455108642578, cd=-73.9564208984375, cm=4.590056896209717
Genotype [0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=119.6983642578125, cd=-122.62844848632812, cm=-20.550931930541992
  Angle -9: cl=118.7409896850586, cd=-120.16114807128906, cm=-19.273880004882812
  Angle -8: cl=117.7835693359375, cd=-117.69377899169922, cm=-17.99681282043457
  Angle -7: cl=116.82621765136719, cd=-115.22642517089844, cm=-16.719743728637695
  Angle -6: cl=115.8688735961914, cd=-112.75910949707031, cm=-15.442710876464844
  Angle -5: cl=114.91144561767578, cd=-110.29171752929688, cm=-14.16561508178711
  Angle -4: cl=113.9541244506836, cd=-107.82439422607422, cm=-12.88856315612793
  Angle -3: cl=112.99669647216797, cd=-105.35700988769531, cm=-11.611495971679688
  Angle -2: cl=112.03929901123047, cd=-102.88964080810547, cm=-10.334446907043457
  Angle -1: cl=111.0818862915039, cd=-100.42227935791016, cm=-9.057382583618164
  Angle 0: cl=110.1245346069336, cd=-97.95497131347656, cm=-7.780310153961182
  Angle 1: cl=109.16715240478516, cd=-95.48761749267578, cm=-6.503259181976318
  Angle 2: cl=108.20972442626953, cd=-93.02024841308594, cm=-5.226195812225342
  Angle 3: cl=107.25237274169922, cd=-90.55288696289062, cm=-3.9491448402404785
  Angle 4: cl=106.29493713378906, cd=-88.08555603027344, cm=-2.6720852851867676
  Angle 5: cl=105.33759307861328, cd=-85.61824035644531, cm=-1.3950247764587402
  Angle 6: cl=104.38019561767578, cd=-83.15084838867188, cm=-0.11796049773693085
  Angle 7: cl=103.4228286743164, cd=-80.68350219726562, cm=1.1590790748596191
  Angle 8: cl=102.46543884277344, cd=-78.21619415283203, cm=2.436124324798584
  Angle 9: cl=101.50804901123047, cd=-75.74883270263672, cm=3.713191509246826
  Angle 10: cl=100.5506591796875, cd=-73.28145599365234, cm=4.990271091461182
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.0037789163143314873, 0.003931598845632885, 8.921246464367162, 11.114226910173338]:
  Angle -10: cl=121.01091766357422, cd=-123.51835632324219, cm=-20.686857223510742
  Angle -9: cl=120.05354309082031, cd=-121.05101013183594, cm=-19.40980339050293
  Angle -8: cl=119.0961685180664, cd=-118.58369445800781, cm=-18.13275718688965
  Angle -7: cl=118.1387710571289, cd=-116.11634063720703, cm=-16.855684280395508
  Angle -6: cl=117.181396484375, cd=-113.64897155761719, cm=-15.578627586364746
  Angle -5: cl=116.22402954101562, cd=-111.1816177368164, cm=-14.301563262939453
  Angle -4: cl=115.26665496826172, cd=-108.7142562866211, cm=-13.024508476257324
  Angle -3: cl=114.30925750732422, cd=-106.24691009521484, cm=-11.747465133666992
  Angle -2: cl=113.35185241699219, cd=-103.77955627441406, cm=-10.47040843963623
  Angle -1: cl=112.39445495605469, cd=-101.31221008300781, cm=-9.193305969238281
  Angle 0: cl=111.43710327148438, cd=-98.84488677978516, cm=-7.916266918182373
  Angle 1: cl=110.47968292236328, cd=-96.37748718261719, cm=-6.639214038848877
  Angle 2: cl=109.52229309082031, cd=-93.91015625, cm=-5.362131595611572
  Angle 3: cl=108.56493377685547, cd=-91.44280242919922, cm=-4.0850911140441895
  Angle 4: cl=107.60753631591797, cd=-88.97542572021484, cm=-2.808006763458252
  Angle 5: cl=106.6501693725586, cd=-86.50811767578125, cm=-1.5309700965881348
  Angle 6: cl=105.69278717041016, cd=-84.04078674316406, cm=-0.25393158197402954
  Angle 7: cl=104.73536682128906, cd=-81.57340240478516, cm=1.0231423377990723
  Angle 8: cl=103.77800750732422, cd=-79.1060791015625, cm=2.3002076148986816
  Angle 9: cl=102.8205795288086, cd=-76.63868713378906, cm=3.5772900581359863
  Angle 10: cl=101.86321258544922, cd=-74.17134857177734, cm=4.8543381690979
Genotype [0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969]:
  Angle -10: cl=123.27911376953125, cd=-125.94750213623047, cm=-21.279401779174805
  Angle -9: cl=122.32176971435547, cd=-123.48017883300781, cm=-20.002328872680664
  Angle -8: cl=121.3643569946289, cd=-121.01277923583984, cm=-18.725284576416016
  Angle -7: cl=120.40694427490234, cd=-118.54544067382812, cm=-17.44822120666504
  Angle -6: cl=119.44961547851562, cd=-116.07808685302734, cm=-16.171140670776367
  Angle -5: cl=118.4921875, cd=-113.61074829101562, cm=-14.894098281860352
  Angle -4: cl=117.53482818603516, cd=-111.14337158203125, cm=-13.61701488494873
  Angle -3: cl=116.57744598388672, cd=-108.67601013183594, cm=-12.339951515197754
  Angle -2: cl=115.62002563476562, cd=-106.20865631103516, cm=-11.062918663024902
  Angle -1: cl=114.66268157958984, cd=-103.7413330078125, cm=-9.785846710205078
  Angle 0: cl=113.70530700683594, cd=-101.27399444580078, cm=-8.508792877197266
  Angle 1: cl=112.74794006347656, cd=-98.80667114257812, cm=-7.231752872467041
  Angle 2: cl=111.79052734375, cd=-96.33930206298828, cm=-5.954675197601318
  Angle 3: cl=110.83316040039062, cd=-93.87191772460938, cm=-4.677587985992432
  Angle 4: cl=109.87572479248047, cd=-91.40457153320312, cm=-3.4005446434020996
  Angle 5: cl=108.91837310791016, cd=-88.93722534179688, cm=-2.123471736907959
  Angle 6: cl=107.96095275878906, cd=-86.46993255615234, cm=-0.8464637398719788
  Angle 7: cl=107.00350952148438, cd=-84.00247955322266, cm=0.4306311011314392
  Angle 8: cl=106.04621124267578, cd=-81.53518676757812, cm=1.7076544761657715
  Angle 9: cl=105.08882904052734, cd=-79.06781768798828, cm=2.984748363494873
  Angle 10: cl=104.13142395019531, cd=-76.60045623779297, cm=4.2618279457092285
Genotype [0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.5868261423227]:
  Angle -10: cl=123.84622955322266, cd=-126.4961929321289, cm=-21.362890243530273
  Angle -9: cl=122.8888168334961, cd=-124.02880096435547, cm=-20.085813522338867
  Angle -8: cl=121.93145751953125, cd=-121.56149291992188, cm=-18.80876350402832
  Angle -7: cl=120.97402954101562, cd=-119.09410095214844, cm=-17.531679153442383
  Angle -6: cl=120.01663208007812, cd=-116.62676239013672, cm=-16.254621505737305
  Angle -5: cl=119.05925750732422, cd=-114.15937805175781, cm=-14.977572441101074
  Angle -4: cl=118.1019287109375, cd=-111.69206237792969, cm=-13.700520515441895
  Angle -3: cl=117.14456176757812, cd=-109.2247314453125, cm=-12.423453330993652
  Angle -2: cl=116.18711853027344, cd=-106.75733184814453, cm=-11.146380424499512
  Angle -1: cl=115.22972869873047, cd=-104.2900161743164, cm=-9.86931037902832
  Angle 0: cl=114.27237701416016, cd=-101.82270050048828, cm=-8.592279434204102
  Angle 1: cl=113.31497955322266, cd=-99.35530090332031, cm=-7.315202236175537
  Angle 2: cl=112.3575668334961, cd=-96.887939453125, cm=-6.038140773773193
  Angle 3: cl=111.40018463134766, cd=-94.42060089111328, cm=-4.761087894439697
  Angle 4: cl=110.44283294677734, cd=-91.95327758789062, cm=-3.48405122756958
  Angle 5: cl=109.48545837402344, cd=-89.48593139648438, cm=-2.2069954872131348
  Angle 6: cl=108.52800750732422, cd=-87.0185317993164, cm=-0.9299054741859436
  Angle 7: cl=107.57068634033203, cd=-84.55122375488281, cm=0.34714072942733765
  Angle 8: cl=106.6132583618164, cd=-82.08386993408203, cm=1.6242032051086426
  Angle 9: cl=105.65591430664062, cd=-79.61653137207031, cm=2.9012532234191895
  Angle 10: cl=104.69849395751953, cd=-77.14915466308594, cm=4.178313732147217
Genotype [0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.580880240150275]:
  Angle -10: cl=123.9122314453125, cd=-126.73207092285156, cm=-21.442222595214844
  Angle -9: cl=122.95488739013672, cd=-124.26473236083984, cm=-20.165178298950195
  Angle -8: cl=121.99752044677734, cd=-121.79739379882812, cm=-18.88811683654785
  Angle -7: cl=121.04012298583984, cd=-119.3300552368164, cm=-17.611064910888672
  Angle -6: cl=120.0827407836914, cd=-116.86266326904297, cm=-16.333993911743164
  Angle -5: cl=119.12533569335938, cd=-114.39530181884766, cm=-15.056933403015137
  Angle -4: cl=118.16793060302734, cd=-111.927978515625, cm=-13.77990436553955
  Angle -3: cl=117.21060180664062, cd=-109.46065521240234, cm=-12.50283145904541
  Angle -2: cl=116.25315856933594, cd=-106.9932632446289, cm=-11.225751876831055
  Angle -1: cl=115.29581451416016, cd=-104.52589416503906, cm=-9.948689460754395
