Experiment: Combination_Experiment_240
Generation: 30
Timestamp: 20231227_013449

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1151732637420735
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1120954748694019
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1126519557842536
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1118916872827904
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1131879400835367
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130924493114505
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.111800926227291
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124461839530333
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1137757673709616
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 11.085189521788184] - Fitness: -1.1139694526070003
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.183089626670224, 10.172764839119969] - Fitness: -1.1206673831435339
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1122174744338942
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1209946479654482
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1197561317625007
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 11.085189521788184] - Fitness: -1.1142058577003586
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124793269892193
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124974564805585
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124461839530333
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.112167823541971
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1121147860297742
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1120954748694019
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119140357047756
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=121.02982330322266, cd=-124.61845397949219, cm=-20.777936935424805
  Angle -9: cl=120.07237243652344, cd=-122.15106201171875, cm=-19.500890731811523
  Angle -8: cl=119.11502838134766, cd=-119.68373107910156, cm=-18.223844528198242
  Angle -7: cl=118.15764617919922, cd=-117.21636962890625, cm=-16.946765899658203
  Angle -6: cl=117.20024871826172, cd=-114.74906158447266, cm=-15.669717788696289
  Angle -5: cl=116.2429428100586, cd=-112.28173065185547, cm=-14.39263916015625
  Angle -4: cl=115.2854995727539, cd=-109.81436920166016, cm=-13.115612030029297
  Angle -3: cl=114.32805633544922, cd=-107.34696960449219, cm=-11.8385648727417
  Angle -2: cl=113.3707504272461, cd=-104.8796615600586, cm=-10.561484336853027
  Angle -1: cl=112.413330078125, cd=-102.41230773925781, cm=-9.284432411193848
  Angle 0: cl=111.4559326171875, cd=-99.9449462890625, cm=-8.007367134094238
  Angle 1: cl=110.49860382080078, cd=-97.47760772705078, cm=-6.730294704437256
  Angle 2: cl=109.54119110107422, cd=-95.01026916503906, cm=-5.453258991241455
  Angle 3: cl=108.5837631225586, cd=-92.54288482666016, cm=-4.176187038421631
  Angle 4: cl=107.62641906738281, cd=-90.07554626464844, cm=-2.89912748336792
  Angle 5: cl=106.66901397705078, cd=-87.60823059082031, cm=-1.6220917701721191
  Angle 6: cl=105.71160888671875, cd=-85.14083862304688, cm=-0.3450055718421936
  Angle 7: cl=104.75424194335938, cd=-82.67350006103516, cm=0.932057797908783
  Angle 8: cl=103.79686737060547, cd=-80.20614624023438, cm=2.20912504196167
  Angle 9: cl=102.8394546508789, cd=-77.73878479003906, cm=3.4861721992492676
  Angle 10: cl=101.88211822509766, cd=-75.2714614868164, cm=4.763237476348877
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=119.51092529296875, cd=-123.52931213378906, cm=-20.4916934967041
  Angle -9: cl=118.55357360839844, cd=-121.06200408935547, cm=-19.21463394165039
  Angle -8: cl=117.59613800048828, cd=-118.5946044921875, cm=-17.93756866455078
  Angle -7: cl=116.63880157470703, cd=-116.12726593017578, cm=-16.660493850708008
  Angle -6: cl=115.6814193725586, cd=-113.65990447998047, cm=-15.383428573608398
  Angle -5: cl=114.7240219116211, cd=-111.19258880615234, cm=-14.106393814086914
  Angle -4: cl=113.76663970947266, cd=-108.72521209716797, cm=-12.829302787780762
  Angle -3: cl=112.8092269897461, cd=-106.25782012939453, cm=-11.552241325378418
  Angle -2: cl=111.85184478759766, cd=-103.79049682617188, cm=-10.275169372558594
  Angle -1: cl=110.89444732666016, cd=-101.3231201171875, cm=-8.998137474060059
  Angle 0: cl=109.9371109008789, cd=-98.85577392578125, cm=-7.721062183380127
  Angle 1: cl=108.97966766357422, cd=-96.38841247558594, cm=-6.444002628326416
  Angle 2: cl=108.0223159790039, cd=-93.92108917236328, cm=-5.166964054107666
  Angle 3: cl=107.06489562988281, cd=-91.45376586914062, cm=-3.8899102210998535
  Angle 4: cl=106.10752868652344, cd=-88.98640441894531, cm=-2.612823009490967
  Angle 5: cl=105.1501693725586, cd=-86.51907348632812, cm=-1.33579683303833
  Angle 6: cl=104.1927490234375, cd=-84.05166625976562, cm=-0.058708712458610535
  Angle 7: cl=103.2353744506836, cd=-81.58435821533203, cm=1.2183213233947754
  Angle 8: cl=102.27796173095703, cd=-79.11697387695312, cm=2.495368480682373
  Angle 9: cl=101.32061004638672, cd=-76.64962768554688, cm=3.7724623680114746
  Angle 10: cl=100.36322784423828, cd=-74.1822738647461, cm=5.049553394317627
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.09416961669922, cd=-124.0040283203125, cm=-20.602556228637695
  Angle -9: cl=119.13678741455078, cd=-121.53668212890625, cm=-19.325529098510742
  Angle -8: cl=118.17937469482422, cd=-119.0693130493164, cm=-18.0484676361084
  Angle -7: cl=117.2220230102539, cd=-116.60197448730469, cm=-16.77141761779785
  Angle -6: cl=116.26464080810547, cd=-114.1346435546875, cm=-15.494356155395508
  Angle -5: cl=115.30725860595703, cd=-111.66729736328125, cm=-14.21728801727295
  Angle -4: cl=114.349853515625, cd=-109.19993591308594, cm=-12.940242767333984
  Angle -3: cl=113.3924789428711, cd=-106.73258972167969, cm=-11.663163185119629
  Angle -2: cl=112.43509674072266, cd=-104.26525115966797, cm=-10.386116027832031
  Angle -1: cl=111.47770690917969, cd=-101.79786682128906, cm=-9.10901927947998
  Angle 0: cl=110.52034759521484, cd=-99.3305435180664, cm=-7.831989765167236
  Angle 1: cl=109.56295013427734, cd=-96.86316680908203, cm=-6.554921627044678
  Angle 2: cl=108.60550689697266, cd=-94.39579772949219, cm=-5.2778754234313965
  Angle 3: cl=107.6481704711914, cd=-91.92848205566406, cm=-4.0008225440979
  Angle 4: cl=106.69073486328125, cd=-89.4610824584961, cm=-2.723741054534912
  Angle 5: cl=105.73334503173828, cd=-86.99370574951172, cm=-1.446667194366455
  Angle 6: cl=104.77599334716797, cd=-84.52640533447266, cm=-0.16962389647960663
  Angle 7: cl=103.81861114501953, cd=-82.05906677246094, cm=1.1074137687683105
  Angle 8: cl=102.86121368408203, cd=-79.59173583984375, cm=2.3844733238220215
  Angle 9: cl=101.90384674072266, cd=-77.12435913085938, cm=3.6615395545959473
  Angle 10: cl=100.94641876220703, cd=-74.65699768066406, cm=4.938609600067139
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.0685043334961, cd=-123.98902893066406, cm=-20.596574783325195
  Angle -9: cl=119.11112213134766, cd=-121.52166748046875, cm=-19.31952667236328
  Angle -8: cl=118.15375518798828, cd=-119.05430603027344, cm=-18.04246711730957
  Angle -7: cl=117.19635772705078, cd=-116.58694458007812, cm=-16.765405654907227
  Angle -6: cl=116.2389144897461, cd=-114.11958312988281, cm=-15.488325119018555
  Angle -5: cl=115.2815933227539, cd=-111.65230560302734, cm=-14.21129322052002
  Angle -4: cl=114.32416534423828, cd=-109.18486022949219, cm=-12.934192657470703
  Angle -3: cl=113.36678314208984, cd=-106.7175521850586, cm=-11.6571626663208
  Angle -2: cl=112.40941619873047, cd=-104.25019073486328, cm=-10.380098342895508
  Angle -1: cl=111.4520492553711, cd=-101.78282165527344, cm=-9.103017807006836
  Angle 0: cl=110.4946060180664, cd=-99.31547546386719, cm=-7.825973033905029
  Angle 1: cl=109.53726196289062, cd=-96.84813690185547, cm=-6.548917293548584
  Angle 2: cl=108.57984161376953, cd=-94.38079833984375, cm=-5.271856784820557
  Angle 3: cl=107.62248229980469, cd=-91.91344451904297, cm=-3.994819164276123
  Angle 4: cl=106.6650619506836, cd=-89.44607543945312, cm=-2.7177586555480957
  Angle 5: cl=105.70771026611328, cd=-86.9787368774414, cm=-1.440680980682373
  Angle 6: cl=104.75031280517578, cd=-84.51139068603516, cm=-0.16361765563488007
  Angle 7: cl=103.79293060302734, cd=-82.04402923583984, cm=1.113447666168213
  Angle 8: cl=102.8355941772461, cd=-79.57669067382812, cm=2.390505313873291
  Angle 9: cl=101.87818908691406, cd=-77.1093521118164, cm=3.6675381660461426
  Angle 10: cl=100.92076873779297, cd=-74.64198303222656, cm=4.944615840911865
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.60411834716797, cd=-123.63118743896484, cm=-20.525392532348633
  Angle -9: cl=118.6467056274414, cd=-121.16386413574219, cm=-19.248336791992188
  Angle -8: cl=117.6893539428711, cd=-118.69654083251953, cm=-17.971311569213867
  Angle -7: cl=116.73193359375, cd=-116.22917175292969, cm=-16.6942195892334
  Angle -6: cl=115.77462005615234, cd=-113.76182556152344, cm=-15.417197227478027
  Angle -5: cl=114.81719970703125, cd=-111.29447937011719, cm=-14.140110969543457
  Angle -4: cl=113.85979461669922, cd=-108.8271255493164, cm=-12.863062858581543
  Angle -3: cl=112.9024429321289, cd=-106.35979461669922, cm=-11.5859956741333
  Angle -2: cl=111.94506072998047, cd=-103.89241027832031, cm=-10.308943748474121
  Angle -1: cl=110.9876480102539, cd=-101.42506408691406, cm=-9.031855583190918
  Angle 0: cl=110.03022766113281, cd=-98.95773315429688, cm=-7.7547926902771
  Angle 1: cl=109.07286834716797, cd=-96.49034118652344, cm=-6.477753162384033
  Angle 2: cl=108.115478515625, cd=-94.02301788330078, cm=-5.200687885284424
  Angle 3: cl=107.1580810546875, cd=-91.55563354492188, cm=-3.9236083030700684
  Angle 4: cl=106.20071411132812, cd=-89.08830261230469, cm=-2.646571636199951
  Angle 5: cl=105.24327850341797, cd=-86.62090301513672, cm=-1.3695101737976074
  Angle 6: cl=104.28592681884766, cd=-84.15361022949219, cm=-0.09245352447032928
  Angle 7: cl=103.32854461669922, cd=-81.68624114990234, cm=1.1846299171447754
  Angle 8: cl=102.37114715576172, cd=-79.21887969970703, cm=2.4616780281066895
  Angle 9: cl=101.41376495361328, cd=-76.75153350830078, cm=3.7387328147888184
  Angle 10: cl=100.45637512207031, cd=-74.2841796875, cm=5.015812397003174
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.1069564819336, cd=-123.9739990234375, cm=-20.631166458129883
  Angle -9: cl=119.1495590209961, cd=-121.50663757324219, cm=-19.35410499572754
  Angle -8: cl=118.19216918945312, cd=-119.03926086425781, cm=-18.077028274536133
  Angle -7: cl=117.2347640991211, cd=-116.57188415527344, cm=-16.799989700317383
  Angle -6: cl=116.27740478515625, cd=-114.10457611083984, cm=-15.522933959960938
  Angle -5: cl=115.32003784179688, cd=-111.63725280761719, cm=-14.245892524719238
  Angle -4: cl=114.3626480102539, cd=-109.16991424560547, cm=-12.968802452087402
  Angle -3: cl=113.40524291992188, cd=-106.70249938964844, cm=-11.691727638244629
  Angle -2: cl=112.44790649414062, cd=-104.23523712158203, cm=-10.414705276489258
  Angle -1: cl=111.49044036865234, cd=-101.767822265625, cm=-9.137646675109863
  Angle 0: cl=110.53309631347656, cd=-99.30045318603516, cm=-7.860538959503174
  Angle 1: cl=109.5757064819336, cd=-96.83309936523438, cm=-6.5834832191467285
  Angle 2: cl=108.61832427978516, cd=-94.36576843261719, cm=-5.30641508102417
  Angle 3: cl=107.6609115600586, cd=-91.89839935302734, cm=-4.029385089874268
  Angle 4: cl=106.70357513427734, cd=-89.43111419677734, cm=-2.752331256866455
  Angle 5: cl=105.74614715576172, cd=-86.96372985839844, cm=-1.4752659797668457
  Angle 6: cl=104.78878021240234, cd=-84.49640655517578, cm=-0.19820170104503632
  Angle 7: cl=103.8313980102539, cd=-82.02899169921875, cm=1.0788636207580566
  Angle 8: cl=102.8740005493164, cd=-79.56168365478516, cm=2.355898380279541
  Angle 9: cl=101.91666412353516, cd=-77.09434509277344, cm=3.6329731941223145
  Angle 10: cl=100.95919036865234, cd=-74.626953125, cm=4.910048007965088
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.10089874267578, cd=-123.96227264404297, cm=-20.606348037719727
