Experiment: Combination_Experiment_240
Generation: 3
Timestamp: 20231227_013044

Genotypes and their Fitness Values:
[0.01115805771570722, 0.41124332324802243, 0.12541722017358894, -0.867075425558137, 0.2366865256964782, -0.01943020557697901, 0.05747767799281159, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1471788778469039
[0.008941317988861943, 0.42474982158468444, 0.12044233528792571, -0.8241860403771797, 0.25758972775755007, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.0031108908258365145, 7.955741975164612, 11.334179105519576] - Fitness: -1.1527052434202685
[0.010752470836035657, 0.4150489240374531, 0.12523563068333954, -0.8308741262802423, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404] - Fitness: -1.1540904216328152
[0.012580986616483793, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1420799753883029
[0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628] - Fitness: -1.1365056856035076
[0.01218821507297834, 0.45195926217093946, 0.124499487317141, -0.7075901944965096, 0.21072703056745445, -0.02032027590302156, 0.11090954180586, -0.0037789163143314873, 0.003927007025671683, 9.18150132160541, 13.303451232921802] - Fitness: -1.1670805620193871
[0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.2542631637611722, -0.0229398599316505, 0.16108358662533095, -0.004780381872322104, 0.004768760744480367, 7.629325819766406, 10.731911187626206] - Fitness: -1.1474981034356566
[0.010853849553835572, 0.45739749164801713, 0.11407377994549209, -0.7909848973180464, 0.24583712649936254, -0.02155539803505181, 0.1418897197792807, -0.004119137853694782, 0.005, 9.84304683349852, 10.172764839119969] - Fitness: -1.1546687851974948
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.12933223875216482, -0.004922348163887494, 0.004305562742220147, 7.983215249468466, 10.792481378980073] - Fitness: -1.1523371853393456
[0.011932787341002435, 0.43305575978050925, 0.11614504989570748, -0.8941501527701292, 0.25981489402520214, -0.019733097470344213, 0.19768562584665728, -0.004839766872400815, 0.0039990467299708225, 7.290132331075824, 11.799050554169355] - Fitness: -1.1597185621266872
[0.010185973785477266, 0.4220719506454178, 0.12331324194538697, -0.8250161809552483, 0.2553916901876104, -0.019091574805362048, 0.05835513421336852, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.149017381394664
[0.008812780441090243, 0.44985970873949066, 0.11459594735655487, -0.820515792370381, 0.24237333893979152, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.004334481254911149, 7.955741975164612, 10.914973138358206] - Fitness: -1.1638446355964065
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004765341447636462, 8.66667218919099, 10.914973138358206] - Fitness: -1.1548807983899716
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7946079534120564, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406033443019603
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8094641742660076, 0.24948988967257413, -0.02177917235689754, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 8.128211177663072, 11.488221966755269] - Fitness: -1.1477209592800295
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.9, 0.254571381093485, -0.02124880213576375, 0.07236215740240488, -0.004192723130479324, 0.004465885529549192, 8.558864160842074, 13.303451232921802] - Fitness: -1.154831631602661
[0.008941317988861943, 0.455372165532956, 0.12638091391706777, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.143444860255078
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 7.241496445422572, 13.61430330351247] - Fitness: -1.1410183187266998
[0.010445123012831847, 0.414262384599361, 0.11167567962862499, -0.70305566989379, 0.2055508566484191, -0.02155539803505181, 0.1418897197792807, -0.0037789163143314873, 0.004815043640144223, 8.39011157302103, 10.792481378980073] - Fitness: -1.1752247856310007
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.7650965469540617, 0.21072703056745445, -0.017676801415265106, 0.18319212375308663, -0.005070597788457769, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1699819840560621
[0.011793809688628634, 0.43130943092265633, 0.124499487317141, -0.7650965469540617, 0.20815321510995316, -0.02098110392825315, 0.16108358662533095, -0.004476977601559304, 0.004465885529549192, 8.921246464367162, 11.76732141649659] - Fitness: -1.1718830474674515
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004476977601559304, 0.0030451151255814434, 8.976501033415106, 11.5868261423227] - Fitness: -1.1488605535516643
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922
[0.0126, 0.41824536429024695, 0.11407377994549209, -0.820515792370381, 0.24583712649936254, -0.022044315982234608, 0.14248129662571446, -0.004780381872322104, 0.0030088697183637174, 8.66667218919099, 11.986495109804586] - Fitness: -1.1664908323801189
[0.011793809688628634, 0.45402877032320604, 0.12645638239714097, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.004476977601559304, 0.0030451151255814434, 8.240841106614504, 12.543590177351735] - Fitness: -1.1534449010124093
[0.009068662774371822, 0.4297659745943081, 0.11117703303064315, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1533067488900803
[0.011360482271854907, 0.44610951181360176, 0.12974158903879376, -0.7381875145825334, 0.21010669607117194, -0.0229398599316505, 0.1317943423568555, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 10.792481378980073] - Fitness: -1.1530911543494675
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.7946079534120564, 0.254571381093485, -0.020405418765529332, 0.07236215740240488, -0.0037789163143314873, 0.004465885529549192, 8.921246464367162, 13.303451232921802] - Fitness: -1.1525959140587263
[0.009172342800874127, 0.4506839615038008, 0.11818410939918528, -0.7641268764647258, 0.2586530075557636, -0.022419554248242508, 0.07969922003884466, -0.005499492871485953, 0.0034483285414902047, 8.60879411574587, 10.93421512471793] - Fitness: -1.1519021905546156
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1516750004489802
[0.010752470836035657, 0.43503927583495244, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404] - Fitness: -1.151607516984087
[0.012580986616483793, 0.42200510874676533, 0.11778425885470703, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.07556307996979446, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1515054179679485
[0.009312162814960225, 0.45195926217093946, 0.11415269205071182, -0.7075901944965096, 0.24335266350681453, -0.022706731150225947, 0.1971808173364612, -0.003972189271210447, 0.003927007025671683, 9.18150132160541, 12.67087163576886] - Fitness: -1.1513954861351583
[0.010185973785477266, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.05747767799281159, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1499665554257947
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.019733097470344213, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 7.290132331075824, 11.488221966755269] - Fitness: -1.149952744674113
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.003059052489970402, 0.004678106792975839, 7.211732317613602, 13.95591717309913] - Fitness: -1.1491868762450086
[0.008941317988861943, 0.4150489240374531, 0.12382580941957616, -0.8308741262802423, 0.20117991120445036, -0.0229454587403232, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1488519045821712
[0.010445123012831847, 0.414262384599361, 0.12974158903879376, -0.7381875145825334, 0.2055508566484191, -0.0229398599316505, 0.1317943423568555, -0.0037789163143314873, 0.0030088697183637174, 8.39011157302103, 10.792481378980073] - Fitness: -1.1484330902978788
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1478495610036692
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1464131014671477
[0.011006200471843459, 0.43410765594010714, 0.11828278606016944, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.08883666219304692, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.1460850098746476
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.145908652771569
[0.008812780441090243, 0.44985970873949066, 0.12638091391706777, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004334481254911149, 8.66667218919099, 10.914973138358206] - Fitness: -1.1444580167446778
[0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269] - Fitness: -1.1443170983451572
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.07588900897117426, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.142530923143034
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1422291214819156
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415765666439666
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601

Detailed Results for Each Genotype:
Genotype [0.01115805771570722, 0.41124332324802243, 0.12541722017358894, -0.867075425558137, 0.2366865256964782, -0.01943020557697901, 0.05747767799281159, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247]:
  Angle -10: cl=124.98306274414062, cd=-125.27613830566406, cm=-22.263132095336914
  Angle 0: cl=114.83080291748047, cd=-100.070556640625, cm=-8.952481269836426
  Angle 1: cl=113.87342071533203, cd=-97.60321044921875, cm=-7.67544412612915
  Angle 2: cl=112.91603088378906, cd=-95.1358871459961, cm=-6.398396968841553
  Angle 3: cl=111.9586181640625, cd=-92.66847229003906, cm=-5.121325969696045
  Angle 4: cl=111.00125885009766, cd=-90.20114135742188, cm=-3.844242572784424
  Angle 5: cl=110.04386901855469, cd=-87.73381042480469, cm=-2.567206859588623
  Angle 6: cl=109.08647155761719, cd=-85.26644134521484, cm=-1.29014253616333
  Angle 7: cl=108.1291275024414, cd=-82.79913330078125, cm=-0.013077303767204285
  Angle 8: cl=107.17168426513672, cd=-80.33177185058594, cm=1.2639575004577637
  Angle 9: cl=106.21430206298828, cd=-77.86444091796875, cm=2.541016101837158
  Angle 10: cl=105.25689697265625, cd=-75.39700317382812, cm=3.818124294281006
Genotype [0.010853849553835572, 0.45739749164801713, 0.11407377994549209, -0.7909848973180464, 0.24583712649936254, -0.02155539803505181, 0.1418897197792807, -0.004119137853694782, 0.005, 9.84304683349852, 10.172764839119969]:
  Angle -10: cl=120.08091735839844, cd=-120.3780517578125, cm=-20.738065719604492
  Angle -9: cl=119.12352752685547, cd=-117.91067504882812, cm=-19.46099853515625
  Angle -8: cl=118.16610717773438, cd=-115.44332885742188, cm=-18.18394660949707
  Angle -7: cl=117.20874786376953, cd=-112.97599029541016, cm=-16.90690040588379
  Angle -6: cl=116.25135040283203, cd=-110.50862884521484, cm=-15.629820823669434
  Angle -5: cl=115.29393768310547, cd=-108.04126739501953, cm=-14.352784156799316
  Angle -4: cl=114.3365707397461, cd=-105.57393646240234, cm=-13.07572078704834
  Angle -3: cl=113.37918853759766, cd=-103.1065673828125, cm=-11.798654556274414
  Angle -2: cl=112.42180633544922, cd=-100.63922119140625, cm=-10.521584510803223
  Angle -1: cl=111.46442413330078, cd=-98.17188262939453, cm=-9.244525909423828
  Angle 0: cl=110.50701141357422, cd=-95.70450592041016, cm=-7.967466831207275
  Angle 1: cl=109.54961395263672, cd=-93.23719787597656, cm=-6.690428256988525
  Angle 2: cl=108.59223937988281, cd=-90.76982879638672, cm=-5.413370609283447
  Angle 3: cl=107.6348876953125, cd=-88.30244445800781, cm=-4.136290073394775
  Angle 4: cl=106.67749786376953, cd=-85.83512115478516, cm=-2.85923433303833
  Angle 5: cl=105.72013092041016, cd=-83.36775207519531, cm=-1.5821642875671387
  Angle 6: cl=104.76262664794922, cd=-80.90036010742188, cm=-0.3051009774208069
  Angle 7: cl=103.80530548095703, cd=-78.43306732177734, cm=0.971958577632904
  Angle 8: cl=102.84796142578125, cd=-75.96568298339844, cm=2.249006748199463
  Angle 9: cl=101.89055633544922, cd=-73.49836730957031, cm=3.526066303253174
  Angle 10: cl=100.93317413330078, cd=-71.03096771240234, cm=4.803136348724365
Genotype [0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.12933223875216482, -0.004922348163887494, 0.004305562742220147, 7.983215249468466, 10.792481378980073]:
  Angle -10: cl=132.03428649902344, cd=-130.9448699951172, cm=-23.535804748535156
  Angle -9: cl=131.07691955566406, cd=-128.47752380371094, cm=-22.258752822875977
  Angle -8: cl=130.11956787109375, cd=-126.01020812988281, cm=-20.981689453125
  Angle -7: cl=129.16217041015625, cd=-123.54286193847656, cm=-19.704633712768555
  Angle -6: cl=128.2047882080078, cd=-121.07550811767578, cm=-18.427568435668945
  Angle -5: cl=127.24738311767578, cd=-118.60811614990234, cm=-17.150484085083008
  Angle -4: cl=126.29000091552734, cd=-116.14073181152344, cm=-15.873418807983398
  Angle -3: cl=125.3326187133789, cd=-113.6734390258789, cm=-14.596351623535156
  Angle -2: cl=124.37517547607422, cd=-111.2060546875, cm=-13.319307327270508
  Angle -1: cl=123.4178695678711, cd=-108.73870086669922, cm=-12.042227745056152
  Angle 0: cl=122.46044158935547, cd=-106.27131652832031, cm=-10.765181541442871
  Angle 1: cl=121.50302124023438, cd=-103.80401611328125, cm=-9.488129615783691
  Angle 2: cl=120.54570770263672, cd=-101.33665466308594, cm=-8.211053848266602
  Angle 3: cl=119.58834838867188, cd=-98.8693618774414, cm=-6.934017658233643
  Angle 4: cl=118.63092041015625, cd=-96.4019775390625, cm=-5.656982898712158
  Angle 5: cl=117.67353057861328, cd=-93.93461608886719, cm=-4.379883289337158
  Angle 6: cl=116.71614837646484, cd=-91.46727752685547, cm=-3.1028265953063965
  Angle 7: cl=115.75878143310547, cd=-88.99996185302734, cm=-1.8257880210876465
  Angle 8: cl=114.80135345458984, cd=-86.53251647949219, cm=-0.5486817955970764
  Angle 9: cl=113.8439712524414, cd=-84.06522369384766, cm=0.7283300757408142
  Angle 10: cl=112.88654327392578, cd=-81.59786224365234, cm=2.0054001808166504
Genotype [0.011932787341002435, 0.43305575978050925, 0.11614504989570748, -0.8941501527701292, 0.25981489402520214, -0.019733097470344213, 0.19768562584665728, -0.004839766872400815, 0.0039990467299708225, 7.290132331075824, 11.799050554169355]:
  Angle -10: cl=117.94803619384766, cd=-118.12217712402344, cm=-20.34990119934082
  Angle -9: cl=116.9906005859375, cd=-115.65479278564453, cm=-19.072847366333008
  Angle -8: cl=116.0332260131836, cd=-113.18748474121094, cm=-17.795808792114258
  Angle -7: cl=115.07584381103516, cd=-110.72012329101562, cm=-16.51872444152832
  Angle -6: cl=114.11844635009766, cd=-108.25273132324219, cm=-15.24163818359375
  Angle -5: cl=113.16107177734375, cd=-105.78541564941406, cm=-13.964601516723633
  Angle -4: cl=112.20368957519531, cd=-103.31808471679688, cm=-12.687561988830566
  Angle -3: cl=111.24628448486328, cd=-100.85069274902344, cm=-11.410484313964844
  Angle -2: cl=110.28892517089844, cd=-98.38335418701172, cm=-10.13342571258545
  Angle -1: cl=109.33153533935547, cd=-95.91600799560547, cm=-8.856348037719727
  Angle 0: cl=108.37411499023438, cd=-93.44866180419922, cm=-7.579320430755615
  Angle 1: cl=107.41675567626953, cd=-90.98133087158203, cm=-6.302256107330322
  Angle 2: cl=106.45938110351562, cd=-88.51399993896484, cm=-5.025241374969482
  Angle 3: cl=105.50196075439453, cd=-86.04658508300781, cm=-3.748107433319092
  Angle 4: cl=104.54458618164062, cd=-83.57923889160156, cm=-2.471065044403076
  Angle 5: cl=103.58719635009766, cd=-81.11188507080078, cm=-1.1939940452575684
  Angle 6: cl=102.62982940673828, cd=-78.64456176757812, cm=0.08304925262928009
  Angle 7: cl=101.67247772216797, cd=-76.17720031738281, cm=1.3600974082946777
  Angle 8: cl=100.7150650024414, cd=-73.70985412597656, cm=2.6371684074401855
  Angle 9: cl=99.75765991210938, cd=-71.24247741699219, cm=3.914228916168213
  Angle 10: cl=98.8003158569336, cd=-68.7751235961914, cm=5.191305637359619
Genotype [0.010185973785477266, 0.4220719506454178, 0.12331324194538697, -0.8250161809552483, 0.2553916901876104, -0.019091574805362048, 0.05835513421336852, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772]:
  Angle -10: cl=121.29900360107422, cd=-121.90889739990234, cm=-20.9267578125
  Angle -9: cl=120.34162139892578, cd=-119.44157409667969, cm=-19.64967155456543
  Angle -8: cl=119.38422393798828, cd=-116.97418975830078, cm=-18.37261390686035
  Angle -7: cl=118.42684936523438, cd=-114.50682067871094, cm=-17.095537185668945
  Angle -6: cl=117.46946716308594, cd=-112.03950500488281, cm=-15.818510055541992
  Angle -5: cl=116.51207733154297, cd=-109.57217407226562, cm=-14.541458129882812
  Angle -4: cl=115.5546646118164, cd=-107.10478973388672, cm=-13.26439094543457
  Angle -3: cl=114.59733581542969, cd=-104.63743591308594, cm=-11.987322807312012
  Angle -2: cl=113.63993072509766, cd=-102.17010498046875, cm=-10.710258483886719
  Angle -1: cl=112.68251037597656, cd=-99.70274353027344, cm=-9.433198928833008
  Angle 0: cl=111.72518157958984, cd=-97.23538208007812, cm=-8.156136512756348
  Angle 1: cl=110.7677993774414, cd=-94.76805114746094, cm=-6.8790812492370605
  Angle 2: cl=109.81040954589844, cd=-92.30072784423828, cm=-5.6020283699035645
  Angle 3: cl=108.8530044555664, cd=-89.83331298828125, cm=-4.32495641708374
  Angle 4: cl=107.89564514160156, cd=-87.36600494384766, cm=-3.0479016304016113
  Angle 5: cl=106.93824005126953, cd=-84.89864349365234, cm=-1.770850658416748
  Angle 6: cl=105.98082733154297, cd=-82.4312515258789, cm=-0.4937806725502014
  Angle 7: cl=105.02349090576172, cd=-79.9639892578125, cm=0.7832445502281189
  Angle 8: cl=104.06605529785156, cd=-77.49658203125, cm=2.060335636138916
  Angle 9: cl=103.10869598388672, cd=-75.02922058105469, cm=3.3374133110046387
  Angle 10: cl=102.15129089355469, cd=-72.5618667602539, cm=4.614457607269287
Genotype [0.008812780441090243, 0.44985970873949066, 0.11459594735655487, -0.820515792370381, 0.24237333893979152, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.004334481254911149, 7.955741975164612, 10.914973138358206]:
  Angle -10: cl=116.27725982666016, cd=-116.3553237915039, cm=-19.826168060302734
  Angle -9: cl=115.31986236572266, cd=-113.88802337646484, cm=-18.549121856689453
  Angle -8: cl=114.36246490478516, cd=-111.4206314086914, cm=-17.27204132080078
  Angle -7: cl=113.40508270263672, cd=-108.95328521728516, cm=-15.994989395141602
  Angle -6: cl=112.44770812988281, cd=-106.48587799072266, cm=-14.717889785766602
  Angle -5: cl=111.49029541015625, cd=-104.01853942871094, cm=-13.440844535827637
  Angle -4: cl=110.53294372558594, cd=-101.55122375488281, cm=-12.163792610168457
  Angle -3: cl=109.5755844116211, cd=-99.08389282226562, cm=-10.886740684509277
  Angle -2: cl=108.61820220947266, cd=-96.61656188964844, cm=-9.60970687866211
  Angle -1: cl=107.66080474853516, cd=-94.14923095703125, cm=-8.332632064819336
  Angle 0: cl=106.70341491699219, cd=-91.68181610107422, cm=-7.055549144744873
  Angle 1: cl=105.74602508544922, cd=-89.21450805664062, cm=-5.778531551361084
  Angle 2: cl=104.78861236572266, cd=-86.74713897705078, cm=-4.501443386077881
  Angle 3: cl=103.83129119873047, cd=-84.27978515625, cm=-3.224369525909424
  Angle 4: cl=102.87384796142578, cd=-81.81238555908203, cm=-1.947293758392334
  Angle 5: cl=101.91649627685547, cd=-79.3451156616211, cm=-0.6702705025672913
  Angle 6: cl=100.95909118652344, cd=-76.87775421142578, cm=0.6067871451377869
  Angle 7: cl=100.00169372558594, cd=-74.4103775024414, cm=1.8838324546813965
  Angle 8: cl=99.04429626464844, cd=-71.94297790527344, cm=3.1609301567077637
  Angle 9: cl=98.0869140625, cd=-69.47566223144531, cm=4.437964916229248
  Angle 10: cl=97.12955474853516, cd=-67.00833892822266, cm=5.71503210067749
Genotype [0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004765341447636462, 8.66667218919099, 10.914973138358206]:
  Angle -10: cl=125.34862518310547, cd=-124.9217300415039, cm=-21.784334182739258
  Angle -9: cl=124.39124298095703, cd=-122.45438385009766, cm=-20.50729751586914
  Angle -8: cl=123.43388366699219, cd=-119.98709106445312, cm=-19.230257034301758
  Angle -7: cl=122.47650146484375, cd=-117.51974487304688, cm=-17.953187942504883
  Angle -6: cl=121.51911163330078, cd=-115.05238342285156, cm=-16.676130294799805
  Angle -5: cl=120.56171417236328, cd=-112.58500671386719, cm=-15.399045944213867
  Angle -4: cl=119.60430145263672, cd=-110.11760711669922, cm=-14.122007369995117
  Angle -3: cl=118.64693450927734, cd=-107.65033721923828, cm=-12.844954490661621
  Angle -2: cl=117.68954467773438, cd=-105.18296813964844, cm=-11.567896842956543
  Angle -1: cl=116.73218536376953, cd=-102.71560668945312, cm=-10.290807723999023
  Angle 0: cl=115.77477264404297, cd=-100.24826049804688, cm=-9.013774871826172
  Angle 1: cl=114.81734466552734, cd=-97.78087615966797, cm=-7.736695766448975
  Angle 2: cl=113.8599853515625, cd=-95.31356048583984, cm=-6.459649562835693
  Angle 3: cl=112.90262603759766, cd=-92.84619140625, cm=-5.1825737953186035
  Angle 4: cl=111.94522857666016, cd=-90.37883758544922, cm=-3.9055371284484863
  Angle 5: cl=110.98784637451172, cd=-87.91151428222656, cm=-2.6284756660461426
  Angle 6: cl=110.03047943115234, cd=-85.44416809082031, cm=-1.3514227867126465
  Angle 7: cl=109.07308959960938, cd=-82.97679138183594, cm=-0.07435183227062225
  Angle 8: cl=108.11565399169922, cd=-80.50940704345703, cm=1.2026801109313965
  Angle 9: cl=107.1583480834961, cd=-78.04212951660156, cm=2.4797720909118652
  Angle 10: cl=106.20088958740234, cd=-75.57471466064453, cm=3.756843090057373
Genotype [0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0]:
  Angle -10: cl=124.03595733642578, cd=-125.41944122314453, cm=-21.540523529052734
  Angle -9: cl=123.07861328125, cd=-122.9521255493164, cm=-20.263479232788086
  Angle -8: cl=122.12118530273438, cd=-120.48474884033203, cm=-18.98642349243164
  Angle -7: cl=121.16380310058594, cd=-118.01739501953125, cm=-17.709354400634766
  Angle -6: cl=120.20635223388672, cd=-115.55001068115234, cm=-16.43229866027832
  Angle -5: cl=119.24901580810547, cd=-113.08269500732422, cm=-15.155242919921875
  Angle -4: cl=118.2916488647461, cd=-110.61531829833984, cm=-13.87817668914795
  Angle -3: cl=117.33424377441406, cd=-108.1479721069336, cm=-12.601110458374023
  Angle -2: cl=116.37686920166016, cd=-105.68063354492188, cm=-11.324048042297363
  Angle -1: cl=115.41949462890625, cd=-103.21332550048828, cm=-10.04698657989502
  Angle 0: cl=114.4621353149414, cd=-100.74592590332031, cm=-8.769903182983398
  Angle 1: cl=113.50472259521484, cd=-98.2785873413086, cm=-7.492866039276123
  Angle 2: cl=112.5473403930664, cd=-95.81126403808594, cm=-6.21581506729126
  Angle 3: cl=111.5899429321289, cd=-93.34390258789062, cm=-4.938750743865967
  Angle 4: cl=110.63255310058594, cd=-90.87653350830078, cm=-3.661695957183838
  Angle 5: cl=109.67516326904297, cd=-88.40916442871094, cm=-2.3846144676208496
  Angle 6: cl=108.71778106689453, cd=-85.94180297851562, cm=-1.107567310333252
  Angle 7: cl=107.76044464111328, cd=-83.47451782226562, cm=0.1694616824388504
  Angle 8: cl=106.80301666259766, cd=-81.00711059570312, cm=1.4465603828430176
  Angle 9: cl=105.84567260742188, cd=-78.53982543945312, cm=2.7236056327819824
  Angle 10: cl=104.8882827758789, cd=-76.07243347167969, cm=4.000677585601807
Genotype [0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7946079534120564, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576]:
  Angle -10: cl=117.20938110351562, cd=-119.04068756103516, cm=-20.131750106811523
  Angle -9: cl=116.25203704833984, cd=-116.57337951660156, cm=-18.854705810546875
