Experiment: Combination_Experiment_240
Generation: 11
Timestamp: 20231227_013157

Genotypes and their Fitness Values:
[0.009957091380254067, 0.45402877032320604, 0.124499487317141, -0.7, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003250808957625752, 0.005, 7.211732317613602, 12.221235946167676] - Fitness: -1.1299175239130794
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1225156823892861
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1258352560825162
[0.009957091380254067, 0.45837455966868806, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.017068002366175183, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.914254046198451, 14.0] - Fitness: -1.1472608519038239
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.0085, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.0037789163143314873, 0.0031108908258365145, 8.66667218919099, 11.114226910173338] - Fitness: -1.1425660381912488
[0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.07588900897117426, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 14.0] - Fitness: -1.1439428296555132
[0.009068662774371822, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.198801271599723, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1240765955563958
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.983215249468466, 10.792481378980073] - Fitness: -1.1226497170021172
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.009068662774371822, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.126835266943352
[0.010445123012831847, 0.45402877032320604, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.12191326043917
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.127413013525563
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.122382171777394
[0.010445123012831847, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.017606804952662446, 0.12933223875216482, -0.003250808957625752, 0.0031968620184947187, 7.290132331075824, 11.334179105519576] - Fitness: -1.1338481046815962
[0.008941317988861943, 0.44610951181360176, 0.1274262493603979, -0.8071157805444688, 0.2586530075557636, -0.017676801415265106, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 8.481102154169076, 11.5868261423227] - Fitness: -1.131018989502806
[0.008941317988861943, 0.4506839615038008, 0.1239201649404175, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1245085614473809
[0.009068662774371822, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 11.334179105519576] - Fitness: -1.1326136918183554
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.986495109804586] - Fitness: -1.1237659800814026
[0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1240901199498612
[0.010445123012831847, 0.44610951181360176, 0.12743765988133834, -0.8308741262802423, 0.2559738918299102, -0.017606804952662446, 0.12933223875216482, -0.003250808957625752, 0.003931598845632885, 7.290132331075824, 11.334179105519576] - Fitness: -1.1312941397258862
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1289531356022695
[0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 12.384213062323772] - Fitness: -1.1335721442868052
[0.009957091380254067, 0.455372165532956, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.017068002366175183, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.172764839119969] - Fitness: -1.132292388050942
[0.010185973785477266, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1267064143565648
[0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227] - Fitness: -1.126330075720115
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.004768760744480367, 9.098086572563037, 10.172764839119969] - Fitness: -1.1263186794147053
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1260747961585982
[0.009957091380254067, 0.4220719506454178, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.125473917423952
[0.008941317988861943, 0.455372165532956, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017676801415265106, 0.198801271599723, -0.003, 0.005, 7.211732317613602, 10.792481378980073] - Fitness: -1.125293506747865
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1251369929439812
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.986495109804586] - Fitness: -1.1242615030067695
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.12424902911988
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.004347723240073913, 9.098086572563037, 11.5868261423227] - Fitness: -1.124118706441446
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1240174677623602
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 7.211732317613602, 14.0] - Fitness: -1.123735930999948
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.123612151380411
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2509123067304324, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 9.098086572563037, 10.172764839119969] - Fitness: -1.1234957112313606
[0.0085, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 7.983215249468466, 11.334179105519576] - Fitness: -1.1233967330874193
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1231154604657363
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.45402877032320604, 0.124499487317141, -0.7, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003250808957625752, 0.005, 7.211732317613602, 12.221235946167676]:
  Angle -10: cl=120.2360610961914, cd=-122.61174011230469, cm=-20.74375343322754
  Angle -9: cl=119.2786865234375, cd=-120.14444732666016, cm=-19.46675682067871
  Angle -8: cl=118.32129669189453, cd=-117.67708587646484, cm=-18.189674377441406
  Angle -7: cl=117.36392211914062, cd=-115.20977020263672, cm=-16.91259765625
  Angle -6: cl=116.40650177001953, cd=-112.7424087524414, cm=-15.635555267333984
  Angle -5: cl=115.44913482666016, cd=-110.2750473022461, cm=-14.35847282409668
  Angle -4: cl=114.49174499511719, cd=-107.80767059326172, cm=-13.081429481506348
  Angle -3: cl=113.53433990478516, cd=-105.34033966064453, cm=-11.804388046264648
  Angle -2: cl=112.57693481445312, cd=-102.87297058105469, cm=-10.527294158935547
  Angle -1: cl=111.61956787109375, cd=-100.4056167602539, cm=-9.250219345092773
  Angle 0: cl=110.66219329833984, cd=-97.93828582763672, cm=-7.973185062408447
  Angle 1: cl=109.70480346679688, cd=-95.47090911865234, cm=-6.696126461029053
  Angle 2: cl=108.74739837646484, cd=-93.00355529785156, cm=-5.419068813323975
  Angle 3: cl=107.79000091552734, cd=-90.53620147705078, cm=-4.142025470733643
  Angle 4: cl=106.8326644897461, cd=-88.06890869140625, cm=-2.8649468421936035
  Angle 5: cl=105.87528228759766, cd=-85.6015396118164, cm=-1.5879015922546387
  Angle 6: cl=104.91788482666016, cd=-83.13417053222656, cm=-0.31085067987442017
  Angle 7: cl=103.9604721069336, cd=-80.66680908203125, cm=0.9662098288536072
  Angle 8: cl=103.00314331054688, cd=-78.19944763183594, cm=2.243295192718506
  Angle 9: cl=102.04571533203125, cd=-75.73212432861328, cm=3.520352840423584
  Angle 10: cl=101.08832550048828, cd=-73.2647705078125, cm=4.797384738922119
Genotype [0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=119.59429168701172, cd=-122.68590545654297, cm=-20.451461791992188
  Angle -9: cl=118.6369400024414, cd=-120.21858215332031, cm=-19.174400329589844
  Angle -8: cl=117.6795425415039, cd=-117.75123596191406, cm=-17.897348403930664
  Angle -7: cl=116.72216033935547, cd=-115.28385925292969, cm=-16.620275497436523
  Angle -6: cl=115.76476287841797, cd=-112.81652069091797, cm=-15.343244552612305
  Angle -5: cl=114.8073959350586, cd=-110.34915924072266, cm=-14.066149711608887
  Angle -4: cl=113.84996795654297, cd=-107.88179016113281, cm=-12.78909969329834
  Angle -3: cl=112.89258575439453, cd=-105.41441345214844, cm=-11.512025833129883
  Angle -2: cl=111.93523406982422, cd=-102.94710540771484, cm=-10.234990119934082
  Angle -1: cl=110.97785949707031, cd=-100.4797592163086, cm=-8.957942008972168
  Angle 0: cl=110.0204849243164, cd=-98.01242065429688, cm=-7.6808648109436035
  Angle 1: cl=109.0630874633789, cd=-95.54509735107422, cm=-6.40382719039917
  Angle 2: cl=108.1056900024414, cd=-93.07769775390625, cm=-5.126729488372803
  Angle 3: cl=107.1483154296875, cd=-90.6103515625, cm=-3.8496861457824707
  Angle 4: cl=106.1909408569336, cd=-88.14301300048828, cm=-2.572618007659912
  Angle 5: cl=105.23351287841797, cd=-85.6756591796875, cm=-1.295595645904541
  Angle 6: cl=104.27613067626953, cd=-83.20826721191406, cm=-0.018488451838493347
  Angle 7: cl=103.31877136230469, cd=-80.740966796875, cm=1.2585663795471191
  Angle 8: cl=102.3613510131836, cd=-78.27359771728516, cm=2.535595417022705
  Angle 9: cl=101.40396881103516, cd=-75.80623626708984, cm=3.812696933746338
  Angle 10: cl=100.44658660888672, cd=-73.3388900756836, cm=5.089736461639404
Genotype [0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586]:
  Angle -10: cl=120.24303436279297, cd=-122.97312927246094, cm=-20.6313419342041
  Angle -9: cl=119.28562927246094, cd=-120.50576782226562, cm=-19.35426139831543
  Angle -8: cl=118.32823944091797, cd=-118.03846740722656, cm=-18.077241897583008
  Angle -7: cl=117.3708724975586, cd=-115.57106018066406, cm=-16.800140380859375
  Angle -6: cl=116.41349029541016, cd=-113.10375213623047, cm=-15.52309799194336
  Angle -5: cl=115.45612335205078, cd=-110.63638305664062, cm=-14.2460355758667
  Angle -4: cl=114.49874114990234, cd=-108.16905212402344, cm=-12.968995094299316
  Angle -3: cl=113.54132843017578, cd=-105.70167541503906, cm=-11.691920280456543
  Angle -2: cl=112.58396911621094, cd=-103.23433685302734, cm=-10.414872169494629
  Angle -1: cl=111.62659454345703, cd=-100.76701354980469, cm=-9.137801170349121
  Angle 0: cl=110.66915130615234, cd=-98.29965209960938, cm=-7.860764980316162
  Angle 1: cl=109.71179962158203, cd=-95.83234405517578, cm=-6.5836968421936035
  Angle 2: cl=108.75440216064453, cd=-93.36492156982422, cm=-5.3066020011901855
  Angle 3: cl=107.79703521728516, cd=-90.89759826660156, cm=-4.029556751251221
  Angle 4: cl=106.839599609375, cd=-88.43021392822266, cm=-2.7524876594543457
  Angle 5: cl=105.88223266601562, cd=-85.96290588378906, cm=-1.475461483001709
  Angle 6: cl=104.92487335205078, cd=-83.49554443359375, cm=-0.198398157954216
  Angle 7: cl=103.9675064086914, cd=-81.02812957763672, cm=1.078691005706787
  Angle 8: cl=103.01016998291016, cd=-78.56082916259766, cm=2.3557639122009277
  Angle 9: cl=102.05269622802734, cd=-76.09349060058594, cm=3.6327919960021973
  Angle 10: cl=101.09525299072266, cd=-73.62608337402344, cm=4.909865856170654
Genotype [0.009957091380254067, 0.45837455966868806, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.017068002366175183, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.914254046198451, 14.0]:
  Angle -10: cl=123.1483154296875, cd=-123.66971588134766, cm=-21.223873138427734
  Angle -9: cl=122.19092559814453, cd=-121.20234680175781, cm=-19.94679069519043
  Angle -8: cl=121.2335433959961, cd=-118.7350082397461, cm=-18.669757843017578
  Angle -7: cl=120.27613067626953, cd=-116.26765441894531, cm=-17.392684936523438
  Angle -6: cl=119.31878662109375, cd=-113.80032348632812, cm=-16.11561393737793
  Angle -5: cl=118.36136627197266, cd=-111.33292388916016, cm=-14.838532447814941
  Angle -4: cl=117.4040298461914, cd=-108.8655776977539, cm=-13.561482429504395
  Angle -3: cl=116.44661712646484, cd=-106.39823913574219, cm=-12.284438133239746
  Angle -2: cl=115.48919677734375, cd=-103.930908203125, cm=-11.00740909576416
  Angle -1: cl=114.53191375732422, cd=-101.46357727050781, cm=-9.730314254760742
  Angle 0: cl=113.57447052001953, cd=-98.99618530273438, cm=-8.453266143798828
  Angle 1: cl=112.61711883544922, cd=-96.5288314819336, cm=-7.17617654800415
  Angle 2: cl=111.65967559814453, cd=-94.06148529052734, cm=-5.899142742156982
  Angle 3: cl=110.70230865478516, cd=-91.59412384033203, cm=-4.622081279754639
  Angle 4: cl=109.74491119384766, cd=-89.12677001953125, cm=-3.3450236320495605
  Angle 5: cl=108.78754425048828, cd=-86.65943908691406, cm=-2.0679545402526855
  Angle 6: cl=107.83015441894531, cd=-84.1921157836914, cm=-0.7909055352210999
  Angle 7: cl=106.87276458740234, cd=-81.72474670410156, cm=0.48615211248397827
  Angle 8: cl=105.91536712646484, cd=-79.25740814208984, cm=1.7632241249084473
  Angle 9: cl=104.95804595947266, cd=-76.79003143310547, cm=3.040299892425537
  Angle 10: cl=104.00064849853516, cd=-74.32271575927734, cm=4.3173394203186035
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=120.19470977783203, cd=-123.17396545410156, cm=-20.596790313720703
  Angle -9: cl=119.23734283447266, cd=-120.70660400390625, cm=-19.319753646850586
  Angle -8: cl=118.27991485595703, cd=-118.23925018310547, cm=-18.04270362854004
  Angle -7: cl=117.32250213623047, cd=-115.7718734741211, cm=-16.765642166137695
  Angle -6: cl=116.36511993408203, cd=-113.3045654296875, cm=-15.488585472106934
  Angle -5: cl=115.40775299072266, cd=-110.83719635009766, cm=-14.211536407470703
  Angle -4: cl=114.45038604736328, cd=-108.36984252929688, cm=-12.934439659118652
  Angle -3: cl=113.4930191040039, cd=-105.90249633789062, cm=-11.657390594482422
  Angle -2: cl=112.53559875488281, cd=-103.4351806640625, cm=-10.380354881286621
  Angle -1: cl=111.57823944091797, cd=-100.96781158447266, cm=-9.103276252746582
  Angle 0: cl=110.62078094482422, cd=-98.50043487548828, cm=-7.826216220855713
  Angle 1: cl=109.66348266601562, cd=-96.03311920166016, cm=-6.549149990081787
  Angle 2: cl=108.70600891113281, cd=-93.56573486328125, cm=-5.2721076011657715
  Angle 3: cl=107.74864959716797, cd=-91.09838104248047, cm=-3.9950432777404785
  Angle 4: cl=106.79126739501953, cd=-88.63106536865234, cm=-2.717982769012451
  Angle 5: cl=105.83385467529297, cd=-86.16368865966797, cm=-1.4409232139587402
  Angle 6: cl=104.87651062011719, cd=-83.69631958007812, cm=-0.1638532131910324
  Angle 7: cl=103.91915130615234, cd=-81.22900390625, cm=1.1131987571716309
  Angle 8: cl=102.96172332763672, cd=-78.76160430908203, cm=2.390258312225342
  Angle 9: cl=102.0043716430664, cd=-76.2942886352539, cm=3.667311191558838
  Angle 10: cl=101.04698181152344, cd=-73.82695007324219, cm=4.944370746612549
Genotype [0.0085, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.0037789163143314873, 0.0031108908258365145, 8.66667218919099, 11.114226910173338]:
  Angle -10: cl=121.84383392333984, cd=-122.93482971191406, cm=-21.0502872467041
  Angle -9: cl=120.88642120361328, cd=-120.46739959716797, cm=-19.7731876373291
  Angle -8: cl=119.9290771484375, cd=-118.00008392333984, cm=-18.49616813659668
  Angle -7: cl=118.97173309326172, cd=-115.53269958496094, cm=-17.219083786010742
  Angle -6: cl=118.01429748535156, cd=-113.06537628173828, cm=-15.942037582397461
  Angle -5: cl=117.05692291259766, cd=-110.59805297851562, cm=-14.664982795715332
  Angle -4: cl=116.09952545166016, cd=-108.13068389892578, cm=-13.387930870056152
  Angle -3: cl=115.1421127319336, cd=-105.66332244873047, cm=-12.110846519470215
  Angle -2: cl=114.18474578857422, cd=-103.19598388671875, cm=-10.833792686462402
  Angle -1: cl=113.2273941040039, cd=-100.7286376953125, cm=-9.556746482849121
  Angle 0: cl=112.27002716064453, cd=-98.26131439208984, cm=-8.279677391052246
  Angle 1: cl=111.31259155273438, cd=-95.79393768310547, cm=-7.002622127532959
  Angle 2: cl=110.35517120361328, cd=-93.32655334472656, cm=-5.725557804107666
  Angle 3: cl=109.39781951904297, cd=-90.85922241210938, cm=-4.448497295379639
  Angle 4: cl=108.44046783447266, cd=-88.3918685913086, cm=-3.171419620513916
  Angle 5: cl=107.48307800292969, cd=-85.9245376586914, cm=-1.894381046295166
  Angle 6: cl=106.5256576538086, cd=-83.45719146728516, cm=-0.6173272728919983
  Angle 7: cl=105.5682601928711, cd=-80.98979187011719, cm=0.6597389578819275
  Angle 8: cl=104.61092376708984, cd=-78.5224838256836, cm=1.9368062019348145
  Angle 9: cl=103.65351104736328, cd=-76.05506896972656, cm=3.21388578414917
  Angle 10: cl=102.69612884521484, cd=-73.5877456665039, cm=4.49093770980835
Genotype [0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.07588900897117426, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 14.0]:
  Angle -10: cl=123.64702606201172, cd=-124.392822265625, cm=-21.344614028930664
  Angle -9: cl=122.68965911865234, cd=-121.92545318603516, cm=-20.06752586364746
  Angle -8: cl=121.73229217529297, cd=-119.45811462402344, cm=-18.79044532775879
  Angle -7: cl=120.77484893798828, cd=-116.99072265625, cm=-17.513410568237305
  Angle -6: cl=119.8174819946289, cd=-114.52339172363281, cm=-16.236337661743164
  Angle -5: cl=118.86003875732422, cd=-112.05599975585938, cm=-14.95926284790039
  Angle -4: cl=117.90270233154297, cd=-109.58871459960938, cm=-13.68222713470459
  Angle -3: cl=116.94525146484375, cd=-107.12132263183594, cm=-12.405166625976562
  Angle -2: cl=115.98790740966797, cd=-104.65397644042969, cm=-11.128124237060547
