Experiment: Combination_Experiment_240
Generation: 78
Timestamp: 20231227_014137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064457216535255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.41, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1293215594595687
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1348003062437584
[0.0085, 0.46, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1248329801025077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1246407317900686
[0.0085, 0.41, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1109992417752534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.197021484375, cd=-122.84652709960938, cm=-20.18334197998047
  Angle -9: cl=117.23963165283203, cd=-120.37919616699219, cm=-18.90629768371582
  Angle -8: cl=116.28227996826172, cd=-117.91187286376953, cm=-17.629240036010742
  Angle -7: cl=115.32485961914062, cd=-115.44451141357422, cm=-16.352197647094727
  Angle -6: cl=114.36747741699219, cd=-112.97718048095703, cm=-15.075130462646484
  Angle -5: cl=113.41010284423828, cd=-110.50981140136719, cm=-13.79805850982666
  Angle -4: cl=112.45270538330078, cd=-108.04244232177734, cm=-12.520980834960938
  Angle -3: cl=111.49531555175781, cd=-105.57511901855469, cm=-11.243950843811035
  Angle -2: cl=110.53791046142578, cd=-103.10773468017578, cm=-9.966865539550781
  Angle -1: cl=109.58057403564453, cd=-100.64041900634766, cm=-8.689807891845703
  Angle 0: cl=108.62317657470703, cd=-98.17305755615234, cm=-7.4127421379089355
  Angle 1: cl=107.66576385498047, cd=-95.7056655883789, cm=-6.135690212249756
  Angle 2: cl=106.70838165283203, cd=-93.23836517333984, cm=-4.85862398147583
  Angle 3: cl=105.75104522705078, cd=-90.77102661132812, cm=-3.5815987586975098
  Angle 4: cl=104.79363250732422, cd=-88.30362701416016, cm=-2.304503917694092
  Angle 5: cl=103.83626556396484, cd=-85.83631896972656, cm=-1.0274567604064941
  Angle 6: cl=102.8788833618164, cd=-83.36898803710938, cm=0.2495703250169754
  Angle 7: cl=101.92150115966797, cd=-80.90164947509766, cm=1.5266499519348145
  Angle 8: cl=100.96410369873047, cd=-78.43428039550781, cm=2.8037095069885254
  Angle 9: cl=100.00669860839844, cd=-75.96687316894531, cm=4.080811023712158
  Angle 10: cl=99.04931640625, cd=-73.4995346069336, cm=5.357842922210693
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.41, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=103.42332458496094, cd=-107.77598571777344, cm=-17.454696655273438
  Angle -9: cl=102.46588897705078, cd=-105.30864715576172, cm=-16.17764663696289
  Angle -8: cl=101.50853729248047, cd=-102.8412857055664, cm=-14.900589942932129
  Angle -7: cl=100.55118560791016, cd=-100.37398529052734, cm=-13.623538970947266
  Angle -6: cl=99.5937271118164, cd=-97.9065933227539, cm=-12.346482276916504
  Angle -5: cl=98.63636016845703, cd=-95.43925476074219, cm=-11.069417953491211
  Angle -4: cl=97.6789779663086, cd=-92.97190856933594, cm=-9.792340278625488
  Angle -3: cl=96.7215805053711, cd=-90.5045166015625, cm=-8.515277862548828
  Angle -2: cl=95.76419067382812, cd=-88.03715515136719, cm=-7.238224506378174
  Angle -1: cl=94.8067855834961, cd=-85.56980895996094, cm=-5.961158275604248
  Angle 0: cl=93.84943389892578, cd=-83.10248565673828, cm=-4.684102535247803
  Angle 1: cl=92.89205169677734, cd=-80.63510131835938, cm=-3.4070162773132324
  Angle 2: cl=91.93470001220703, cd=-78.16776275634766, cm=-2.1299586296081543
  Angle 3: cl=90.97725677490234, cd=-75.7004165649414, cm=-0.8529210686683655
  Angle 4: cl=90.0198745727539, cd=-73.23306274414062, cm=0.4241451621055603
  Angle 5: cl=89.0624771118164, cd=-70.7657470703125, cm=1.7011723518371582
  Angle 6: cl=88.1051254272461, cd=-68.29838562011719, cm=2.97822904586792
  Angle 7: cl=87.14775848388672, cd=-65.83102416992188, cm=4.255321025848389
  Angle 8: cl=86.1903305053711, cd=-63.363704681396484, cm=5.532365322113037
  Angle 9: cl=85.23294830322266, cd=-60.89632034301758, cm=6.809432506561279
  Angle 10: cl=84.27556610107422, cd=-58.42898178100586, cm=8.086487770080566
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.16100311279297, cd=-122.81761169433594, cm=-20.179235458374023
  Angle -9: cl=117.20364379882812, cd=-120.35031127929688, cm=-18.902219772338867
  Angle -8: cl=116.2462387084961, cd=-117.8829574584961, cm=-17.62513542175293
  Angle -7: cl=115.28890228271484, cd=-115.41561126708984, cm=-16.348073959350586
  Angle -6: cl=114.33147430419922, cd=-112.94822692871094, cm=-15.071017265319824
  Angle -5: cl=113.37408447265625, cd=-110.48090362548828, cm=-13.793962478637695
  Angle -4: cl=112.41670989990234, cd=-108.0135498046875, cm=-12.516921043395996
  Angle -3: cl=111.45934295654297, cd=-105.54621124267578, cm=-11.239838600158691
  Angle -2: cl=110.50196838378906, cd=-103.0788803100586, cm=-9.962791442871094
  Angle -1: cl=109.54459381103516, cd=-100.61154174804688, cm=-8.68571662902832
  Angle 0: cl=108.58716583251953, cd=-98.1441650390625, cm=-7.408655643463135
  Angle 1: cl=107.62975311279297, cd=-95.67679595947266, cm=-6.131594181060791
  Angle 2: cl=106.67240142822266, cd=-93.20948791503906, cm=-4.854559421539307
  Angle 3: cl=105.71501922607422, cd=-90.74211883544922, cm=-3.577470302581787
  Angle 4: cl=104.75762176513672, cd=-88.27474975585938, cm=-2.300419330596924
  Angle 5: cl=103.80023956298828, cd=-85.80735778808594, cm=-1.023348331451416
  Angle 6: cl=102.84284210205078, cd=-83.34007263183594, cm=0.25368732213974
  Angle 7: cl=101.88545227050781, cd=-80.87265014648438, cm=1.5307965278625488
  Angle 8: cl=100.9280776977539, cd=-78.40531921386719, cm=2.807812213897705
  Angle 9: cl=99.97069549560547, cd=-75.93800354003906, cm=4.0848708152771
  Angle 10: cl=99.01329803466797, cd=-73.47068786621094, cm=5.361914157867432
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.7373275756836, cd=-121.75091552734375, cm=-20.211904525756836
  Angle -9: cl=118.77994537353516, cd=-119.28352355957031, cm=-18.934797286987305
  Angle -8: cl=117.82254791259766, cd=-116.81623840332031, cm=-17.657766342163086
  Angle -7: cl=116.86520385742188, cd=-114.3488540649414, cm=-16.380666732788086
  Angle -6: cl=115.90779113769531, cd=-111.88150024414062, cm=-15.103654861450195
  Angle -5: cl=114.95038604736328, cd=-109.41414642333984, cm=-13.82658863067627
  Angle -4: cl=113.99298858642578, cd=-106.94683074951172, cm=-12.549552917480469
  Angle -3: cl=113.03564453125, cd=-104.47947692871094, cm=-11.272470474243164
  Angle -2: cl=112.07828521728516, cd=-102.01213073730469, cm=-9.995399475097656
  Angle -1: cl=111.12088012695312, cd=-99.54474639892578, cm=-8.718334197998047
  Angle 0: cl=110.16350555419922, cd=-97.07743072509766, cm=-7.441282749176025
  Angle 1: cl=109.2060546875, cd=-94.61004638671875, cm=-6.164241313934326
