Experiment: Combination_Experiment_240
Generation: 38
Timestamp: 20231227_013557

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.109427839052365
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1123959239156138
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104150111416342
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105639574585744
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094839799044078
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1104978352067432
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105929549371232
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.0] - Fitness: -1.1121370673957967
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1198741123084899
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1099564289782464
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1101240038485094
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1099371498234807
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1098493091792379
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1098344210284254
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1098190885160244
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1097284943947128
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109728017743694
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1096523262771152
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.25859832763672, cd=-123.54021453857422, cm=-20.45237922668457
  Angle -9: cl=118.3012466430664, cd=-121.0728988647461, cm=-19.175291061401367
  Angle -8: cl=117.34384155273438, cd=-118.60552978515625, cm=-17.89826011657715
  Angle -7: cl=116.38643646240234, cd=-116.13813781738281, cm=-16.621164321899414
  Angle -6: cl=115.4290771484375, cd=-113.67082214355469, cm=-15.34412956237793
  Angle -5: cl=114.47168731689453, cd=-111.20344543457031, cm=-14.067070960998535
  Angle -4: cl=113.51429748535156, cd=-108.73609924316406, cm=-12.789990425109863
  Angle -3: cl=112.55690002441406, cd=-106.26876831054688, cm=-11.512962341308594
  Angle -2: cl=111.59952545166016, cd=-103.80139923095703, cm=-10.235883712768555
  Angle -1: cl=110.64215850830078, cd=-101.3340835571289, cm=-8.958827018737793
  Angle 0: cl=109.68472290039062, cd=-98.86668395996094, cm=-7.681722164154053
  Angle 1: cl=108.72734832763672, cd=-96.39935302734375, cm=-6.404699802398682
  Angle 2: cl=107.76995086669922, cd=-93.93199920654297, cm=-5.127625942230225
  Angle 3: cl=106.81256103515625, cd=-91.46464538574219, cm=-3.850602626800537
  Angle 4: cl=105.85521697998047, cd=-88.99732971191406, cm=-2.573509693145752
  Angle 5: cl=104.8978271484375, cd=-86.52992248535156, cm=-1.2964539527893066
  Angle 6: cl=103.9404525756836, cd=-84.06257629394531, cm=-0.019407793879508972
  Angle 7: cl=102.98306274414062, cd=-81.59525299072266, cm=1.2576632499694824
  Angle 8: cl=102.02568054199219, cd=-79.12791442871094, cm=2.534715175628662
  Angle 9: cl=101.0682601928711, cd=-76.66053771972656, cm=3.8117613792419434
  Angle 10: cl=100.11085510253906, cd=-74.19317626953125, cm=5.08883810043335
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.3196792602539, cd=-122.6932373046875, cm=-20.230588912963867
  Angle -9: cl=117.36223602294922, cd=-120.22586822509766, cm=-18.95353889465332
  Angle -8: cl=116.40486907958984, cd=-117.75850677490234, cm=-17.676477432250977
  Angle -7: cl=115.44749450683594, cd=-115.29120635986328, cm=-16.399446487426758
  Angle -6: cl=114.49010467529297, cd=-112.82383728027344, cm=-15.122355461120605
  Angle -5: cl=113.53270721435547, cd=-110.35645294189453, cm=-13.845291137695312
  Angle -4: cl=112.57532501220703, cd=-107.88912963867188, cm=-12.5682373046875
  Angle -3: cl=111.61797332763672, cd=-105.42180633544922, cm=-11.291167259216309
  Angle -2: cl=110.66059112548828, cd=-102.95441436767578, cm=-10.014091491699219
  Angle -1: cl=109.70317077636719, cd=-100.4870834350586, cm=-8.737058639526367
  Angle 0: cl=108.74581146240234, cd=-98.01970672607422, cm=-7.459984302520752
  Angle 1: cl=107.78841400146484, cd=-95.55235290527344, cm=-6.182920932769775
  Angle 2: cl=106.83098602294922, cd=-93.08495330810547, cm=-4.905879497528076
  Angle 3: cl=105.8736801147461, cd=-90.61772155761719, cm=-3.6288399696350098
  Angle 4: cl=104.9162826538086, cd=-88.15031433105469, cm=-2.3517584800720215
  Angle 5: cl=103.9588851928711, cd=-85.68290710449219, cm=-1.0746665000915527
  Angle 6: cl=103.00152587890625, cd=-83.21562957763672, cm=0.20238633453845978
  Angle 7: cl=102.04412841796875, cd=-80.74822998046875, cm=1.4794554710388184
  Angle 8: cl=101.0866928100586, cd=-78.28089904785156, cm=2.7564921379089355
  Angle 9: cl=100.1292953491211, cd=-75.81355285644531, cm=4.033566951751709
  Angle 10: cl=99.17192840576172, cd=-73.34620666503906, cm=5.310611248016357
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969]:
  Angle -10: cl=120.32476043701172, cd=-124.234130859375, cm=-20.616605758666992
  Angle -9: cl=119.3673324584961, cd=-121.76678466796875, cm=-19.339513778686523
  Angle -8: cl=118.40995025634766, cd=-119.29947662353516, cm=-18.06247901916504
  Angle -7: cl=117.45258331298828, cd=-116.83209228515625, cm=-16.785409927368164
  Angle -6: cl=116.49517822265625, cd=-114.36476135253906, cm=-15.508346557617188
  Angle -5: cl=115.5377426147461, cd=-111.89738464355469, cm=-14.231287956237793
  Angle -4: cl=114.58036804199219, cd=-109.43003845214844, cm=-12.954232215881348
  Angle -3: cl=113.62295532226562, cd=-106.96265411376953, cm=-11.677183151245117
  Angle -2: cl=112.6656265258789, cd=-104.49531555175781, cm=-10.4000825881958
  Angle -1: cl=111.70825958251953, cd=-102.02799224853516, cm=-9.123068809509277
  Angle 0: cl=110.75086212158203, cd=-99.56063842773438, cm=-7.845981121063232
  Angle 1: cl=109.79341888427734, cd=-97.09325408935547, cm=-6.568908214569092
  Angle 2: cl=108.8360366821289, cd=-94.62591552734375, cm=-5.291860103607178
  Angle 3: cl=107.87871551513672, cd=-92.15857696533203, cm=-4.014803409576416
  Angle 4: cl=106.92127227783203, cd=-89.69114685058594, cm=-2.7377285957336426
  Angle 5: cl=105.96392059326172, cd=-87.22386932373047, cm=-1.4606776237487793
  Angle 6: cl=105.00650787353516, cd=-84.75651550292969, cm=-0.1836438626050949
  Angle 7: cl=104.04913330078125, cd=-82.28912353515625, cm=1.0934662818908691
  Angle 8: cl=103.09172821044922, cd=-79.82181549072266, cm=2.37050199508667
  Angle 9: cl=102.13436126708984, cd=-77.35445404052734, cm=3.647556781768799
  Angle 10: cl=101.17697143554688, cd=-74.8871078491211, cm=4.924593448638916
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969]:
  Angle -10: cl=119.0675277709961, cd=-123.27958679199219, cm=-20.421689987182617
  Angle -9: cl=118.11009979248047, cd=-120.81218719482422, cm=-19.144617080688477
  Angle -8: cl=117.1527328491211, cd=-118.34484100341797, cm=-17.86756706237793
  Angle -7: cl=116.19538879394531, cd=-115.8775405883789, cm=-16.590496063232422
  Angle -6: cl=115.23796844482422, cd=-113.41017150878906, cm=-15.313454627990723
  Angle -5: cl=114.28060150146484, cd=-110.94280242919922, cm=-14.036377906799316
  Angle -4: cl=113.32324981689453, cd=-108.4754867553711, cm=-12.759305000305176
  Angle -3: cl=112.3658447265625, cd=-106.00812530517578, cm=-11.482279777526855
  Angle -2: cl=111.40848541259766, cd=-103.5407943725586, cm=-10.205231666564941
  Angle -1: cl=110.45104217529297, cd=-101.07344055175781, cm=-8.928176879882812
  Angle 0: cl=109.49364471435547, cd=-98.6060791015625, cm=-7.651097774505615
  Angle 1: cl=108.5362777709961, cd=-96.13872528076172, cm=-6.374012470245361
  Angle 2: cl=107.57890319824219, cd=-93.67137908935547, cm=-5.09696626663208
  Angle 3: cl=106.62149047851562, cd=-91.20401763916016, cm=-3.8199210166931152
  Angle 4: cl=105.66411590576172, cd=-88.73667907714844, cm=-2.542832851409912
  Angle 5: cl=104.70670318603516, cd=-86.26931762695312, cm=-1.2657999992370605
  Angle 6: cl=103.74933624267578, cd=-83.80200958251953, cm=0.011265233159065247
  Angle 7: cl=102.7919692993164, cd=-81.33460998535156, cm=1.288322925567627
  Angle 8: cl=101.83460235595703, cd=-78.86727905273438, cm=2.5653786659240723
  Angle 9: cl=100.87720489501953, cd=-76.39993286132812, cm=3.842440128326416
  Angle 10: cl=99.91976165771484, cd=-73.93255615234375, cm=5.119506359100342
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.95868682861328, cd=-123.14070129394531, cm=-20.414777755737305
  Angle -9: cl=118.00130462646484, cd=-120.67334747314453, cm=-19.137720108032227
  Angle -8: cl=117.0439224243164, cd=-118.20597076416016, cm=-17.860639572143555
  Angle -7: cl=116.0865249633789, cd=-115.7386474609375, cm=-16.583585739135742
  Angle -6: cl=115.12914276123047, cd=-113.27128601074219, cm=-15.306532859802246
  Angle -5: cl=114.17178344726562, cd=-110.80397033691406, cm=-14.029472351074219
  Angle -4: cl=113.21436309814453, cd=-108.33658599853516, cm=-12.752416610717773
  Angle -3: cl=112.25701141357422, cd=-105.8692626953125, cm=-11.47536563873291
  Angle -2: cl=111.2995834350586, cd=-103.40189361572266, cm=-10.198284149169922
  Angle -1: cl=110.3422622680664, cd=-100.93455505371094, cm=-8.921219825744629
  Angle 0: cl=109.3847885131836, cd=-98.46719360351562, cm=-7.644171237945557
  Angle 1: cl=108.42752838134766, cd=-95.9998779296875, cm=-6.367110729217529
  Angle 2: cl=107.47003936767578, cd=-93.53244018554688, cm=-5.090017795562744
  Angle 3: cl=106.51270294189453, cd=-91.06515502929688, cm=-3.813002109527588
  Angle 4: cl=105.55532836914062, cd=-88.5978012084961, cm=-2.5359292030334473
  Angle 5: cl=104.59790802001953, cd=-86.13038635253906, cm=-1.25886869430542
  Angle 6: cl=103.64051055908203, cd=-83.66310119628906, cm=0.01818700134754181
  Angle 7: cl=102.68315887451172, cd=-81.19574737548828, cm=1.2952733039855957
  Angle 8: cl=101.72578430175781, cd=-78.72843933105469, cm=2.5722994804382324
  Angle 9: cl=100.7684097290039, cd=-76.26105499267578, cm=3.8493733406066895
  Angle 10: cl=99.81100463867188, cd=-73.79369354248047, cm=5.126440525054932
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.35803985595703, cd=-122.8440170288086, cm=-20.281173706054688
  Angle -9: cl=117.40062713623047, cd=-120.37664794921875, cm=-19.004117965698242
  Angle -8: cl=116.44327545166016, cd=-117.90929412841797, cm=-17.727048873901367
  Angle -7: cl=115.48587799072266, cd=-115.44192504882812, cm=-16.45000648498535
  Angle -6: cl=114.52852630615234, cd=-112.97461700439453, cm=-15.172940254211426
  Angle -5: cl=113.57112884521484, cd=-110.5072250366211, cm=-13.895862579345703
  Angle -4: cl=112.61371612548828, cd=-108.03990173339844, cm=-12.618842124938965
  Angle -3: cl=111.65630340576172, cd=-105.5725326538086, cm=-11.341778755187988
  Angle -2: cl=110.69892120361328, cd=-103.10520935058594, cm=-10.064691543579102
  Angle -1: cl=109.74152374267578, cd=-100.6378402709961, cm=-8.787652015686035
  Angle 0: cl=108.78414154052734, cd=-98.17045593261719, cm=-7.510574817657471
  Angle 1: cl=107.8268051147461, cd=-95.70318603515625, cm=-6.233536243438721
  Angle 2: cl=106.86933898925781, cd=-93.23574829101562, cm=-4.9564595222473145
  Angle 3: cl=105.91200256347656, cd=-90.76841735839844, cm=-3.6793856620788574
  Angle 4: cl=104.95467376708984, cd=-88.3011245727539, cm=-2.402355670928955
  Angle 5: cl=103.99724578857422, cd=-85.83373260498047, cm=-1.1253056526184082
  Angle 6: cl=103.03984832763672, cd=-83.36634826660156, cm=0.15177960693836212
  Angle 7: cl=102.08248138427734, cd=-80.89903259277344, cm=1.4288334846496582
  Angle 8: cl=101.12510681152344, cd=-78.43165588378906, cm=2.705911159515381
  Angle 9: cl=100.16773223876953, cd=-75.96437072753906, cm=3.9829630851745605
  Angle 10: cl=99.21031188964844, cd=-73.49700164794922, cm=5.259984493255615
