Experiment: Combination_Experiment_240
Generation: 25
Timestamp: 20231227_013405

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113415263675749
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113301129700516
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.05, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1130210056787486
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1163903232088757
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130924493114505
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1142827792633982
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1149054820689037
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1174314259772282
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.113685658757948
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1145565396118728
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128339064899315
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.115463208445545
[0.009068662774371822, 0.44610951181360176, 0.13, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 8.66667218919099, 10.172764839119969] - Fitness: -1.1179107909961004
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 10.580880240150275] - Fitness: -1.1160878659049047
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1145822273133572
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.827319490459125, 10.792481378980073] - Fitness: -1.116623058534836
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1136121792044897
[0.008941317988861943, 0.4506839615038008, 0.13, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1134114426452746
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.114384803984861
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1142793397722
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.114032155329107
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.113906918637215
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1138858353692176
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1138575176746113
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1137181806531635
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113706190145944
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133854074537433
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1129814405621417
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.0561294555664, cd=-123.90177917480469, cm=-20.597082138061523
  Angle -9: cl=119.0987319946289, cd=-121.43441009521484, cm=-19.319988250732422
  Angle -8: cl=118.1413345336914, cd=-118.96709442138672, cm=-18.04294776916504
  Angle -7: cl=117.18396759033203, cd=-116.49969482421875, cm=-16.765886306762695
  Angle -6: cl=116.22659301757812, cd=-114.03238677978516, cm=-15.488847732543945
  Angle -5: cl=115.2691879272461, cd=-111.56502532958984, cm=-14.211782455444336
  Angle -4: cl=114.31181335449219, cd=-109.0976333618164, cm=-12.934698104858398
  Angle -3: cl=113.35443878173828, cd=-106.63029479980469, cm=-11.65762710571289
  Angle -2: cl=112.39704132080078, cd=-104.16297912597656, cm=-10.38059139251709
  Angle -1: cl=111.43965911865234, cd=-101.69562530517578, cm=-9.103528022766113
  Angle 0: cl=110.48223114013672, cd=-99.2282485961914, cm=-7.826452732086182
  Angle 1: cl=109.52487182617188, cd=-96.76090240478516, cm=-6.549391269683838
  Angle 2: cl=108.56752014160156, cd=-94.2935791015625, cm=-5.2723469734191895
  Angle 3: cl=107.610107421875, cd=-91.82621765136719, cm=-3.995297908782959
  Angle 4: cl=106.65271759033203, cd=-89.35887145996094, cm=-2.7182374000549316
  Angle 5: cl=105.69532012939453, cd=-86.8915023803711, cm=-1.4411568641662598
  Angle 6: cl=104.73796081542969, cd=-84.42414093017578, cm=-0.16408590972423553
  Angle 7: cl=103.78055572509766, cd=-81.9568099975586, cm=1.1129775047302246
  Angle 8: cl=102.8231201171875, cd=-79.48941040039062, cm=2.3900208473205566
  Angle 9: cl=101.8657455444336, cd=-77.0220947265625, cm=3.667079448699951
  Angle 10: cl=100.90838623046875, cd=-74.55474853515625, cm=4.944125652313232
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.9321517944336, cd=-123.8305435180664, cm=-20.588314056396484
  Angle -9: cl=118.97473907470703, cd=-121.3631820678711, cm=-19.311267852783203
  Angle -8: cl=118.01737213134766, cd=-118.89582061767578, cm=-18.0341854095459
  Angle -7: cl=117.05998992919922, cd=-116.42850494384766, cm=-16.75713539123535
  Angle -6: cl=116.10260009765625, cd=-113.9611587524414, cm=-15.48008918762207
  Angle -5: cl=115.14519500732422, cd=-111.4937973022461, cm=-14.203041076660156
  Angle -4: cl=114.18779754638672, cd=-109.02645111083984, cm=-12.925966262817383
  Angle -3: cl=113.23045349121094, cd=-106.55908966064453, cm=-11.648889541625977
  Angle -2: cl=112.27303314208984, cd=-104.09172821044922, cm=-10.371831893920898
  Angle -1: cl=111.3156967163086, cd=-101.62437438964844, cm=-9.094778060913086
  Angle 0: cl=110.35831451416016, cd=-99.15703582763672, cm=-7.8177056312561035
  Angle 1: cl=109.40089416503906, cd=-96.68968963623047, cm=-6.540653705596924
  Angle 2: cl=108.44359588623047, cd=-94.22235870361328, cm=-5.2635884284973145
  Angle 3: cl=107.48611450195312, cd=-91.75501251220703, cm=-3.9865498542785645
  Angle 4: cl=106.52873992919922, cd=-89.28762817382812, cm=-2.7094788551330566
  Angle 5: cl=105.57134246826172, cd=-86.82026672363281, cm=-1.4324069023132324
  Angle 6: cl=104.61396026611328, cd=-84.35293579101562, cm=-0.15537123382091522
  Angle 7: cl=103.6565933227539, cd=-81.88558959960938, cm=1.1217198371887207
  Angle 8: cl=102.6991958618164, cd=-79.4181900024414, cm=2.3987746238708496
  Angle 9: cl=101.74181365966797, cd=-76.95085144042969, cm=3.675811290740967
  Angle 10: cl=100.78441619873047, cd=-74.48352813720703, cm=4.952866077423096
Genotype [0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.5599136352539, cd=-124.36447143554688, cm=-20.71807861328125
  Angle -9: cl=119.60248565673828, cd=-121.89708709716797, cm=-19.440961837768555
  Angle -8: cl=118.64510345458984, cd=-119.42975616455078, cm=-18.163936614990234
  Angle -7: cl=117.68775177001953, cd=-116.96241760253906, cm=-16.886869430541992
  Angle -6: cl=116.7303237915039, cd=-114.49505615234375, cm=-15.6098051071167
  Angle -5: cl=115.7729721069336, cd=-112.02772521972656, cm=-14.332756042480469
  Angle -4: cl=114.81558990478516, cd=-109.56035614013672, cm=-13.055704116821289
  Angle -3: cl=113.85816955566406, cd=-107.0929946899414, cm=-11.778641700744629
  Angle -2: cl=112.90082550048828, cd=-104.62565612792969, cm=-10.501551628112793
  Angle -1: cl=111.94342041015625, cd=-102.1583023071289, cm=-9.224520683288574
  Angle 0: cl=110.98603820800781, cd=-99.69096374511719, cm=-7.947458744049072
  Angle 1: cl=110.02864837646484, cd=-97.22357940673828, cm=-6.6703619956970215
  Angle 2: cl=109.07125854492188, cd=-94.75626373291016, cm=-5.393327236175537
  Angle 3: cl=108.11389923095703, cd=-92.28890228271484, cm=-4.116264820098877
  Angle 4: cl=107.15652465820312, cd=-89.82154846191406, cm=-2.8391871452331543
  Angle 5: cl=106.19915008544922, cd=-87.35418701171875, cm=-1.5621447563171387
  Angle 6: cl=105.24173736572266, cd=-84.88684844970703, cm=-0.2850852608680725
  Angle 7: cl=104.2843246459961, cd=-82.41948699951172, cm=0.9919666647911072
  Angle 8: cl=103.32698822021484, cd=-79.95214080810547, cm=2.2690281867980957
  Angle 9: cl=102.36956024169922, cd=-77.48478698730469, cm=3.546072483062744
  Angle 10: cl=101.41218566894531, cd=-75.0174331665039, cm=4.823167324066162
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.79244232177734, cd=-123.8109359741211, cm=-20.555280685424805
  Angle -9: cl=118.83504486083984, cd=-121.34356689453125, cm=-19.278215408325195
  Angle -8: cl=117.87763214111328, cd=-118.876220703125, cm=-18.00115394592285
  Angle -7: cl=116.92025756835938, cd=-116.40885162353516, cm=-16.72408676147461
  Angle -6: cl=115.9628677368164, cd=-113.94149017333984, cm=-15.447016716003418
  Angle -5: cl=115.00554656982422, cd=-111.47419738769531, cm=-14.169961929321289
  Angle -4: cl=114.04813385009766, cd=-109.0068130493164, cm=-12.892889976501465
  Angle -3: cl=113.09073638916016, cd=-106.5394515991211, cm=-11.615824699401855
  Angle -2: cl=112.13337707519531, cd=-104.07210540771484, cm=-10.338761329650879
  Angle -1: cl=111.17597198486328, cd=-101.60475158691406, cm=-9.06173038482666
  Angle 0: cl=110.21858978271484, cd=-99.13741302490234, cm=-7.784653186798096
  Angle 1: cl=109.26115417480469, cd=-96.67003631591797, cm=-6.507602214813232
  Angle 2: cl=108.30377960205078, cd=-94.20268249511719, cm=-5.230534076690674
  Angle 3: cl=107.34642791748047, cd=-91.7353515625, cm=-3.9534831047058105
  Angle 4: cl=106.38903045654297, cd=-89.26799011230469, cm=-2.676435947418213
  Angle 5: cl=105.43167877197266, cd=-86.80065155029297, cm=-1.3993573188781738
  Angle 6: cl=104.47425842285156, cd=-84.333251953125, cm=-0.12229399383068085
  Angle 7: cl=103.51686096191406, cd=-81.86592102050781, cm=1.1547465324401855
  Angle 8: cl=102.5594711303711, cd=-79.39855194091797, cm=2.431837558746338
  Angle 9: cl=101.6021499633789, cd=-76.93123626708984, cm=3.708897113800049
  Angle 10: cl=100.64471435546875, cd=-74.46385955810547, cm=4.985965251922607
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.05, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.082275390625, cd=-123.96039581298828, cm=-20.60167694091797
  Angle -9: cl=119.12493133544922, cd=-121.49308776855469, cm=-19.32461929321289
  Angle -8: cl=118.16751861572266, cd=-119.02571105957031, cm=-18.04755973815918
  Angle -7: cl=117.21013641357422, cd=-116.55838775634766, cm=-16.770505905151367
  Angle -6: cl=116.25273132324219, cd=-114.09101104736328, cm=-15.49343204498291
  Angle -5: cl=115.29535675048828, cd=-111.62368774414062, cm=-14.216389656066895
  Angle -4: cl=114.33798217773438, cd=-109.15632629394531, cm=-12.939316749572754
  Angle -3: cl=113.3805923461914, cd=-106.68898010253906, cm=-11.662269592285156
  Angle -2: cl=112.42314910888672, cd=-104.22159576416016, cm=-10.385198593139648
  Angle -1: cl=111.46578979492188, cd=-101.75421142578125, cm=-9.108137130737305
  Angle 0: cl=110.50843048095703, cd=-99.28694915771484, cm=-7.831090450286865
  Angle 1: cl=109.55101013183594, cd=-96.81954956054688, cm=-6.55402135848999
  Angle 2: cl=108.5936050415039, cd=-94.3521957397461, cm=-5.276962757110596
  Angle 3: cl=107.6362533569336, cd=-91.88483428955078, cm=-3.9998936653137207
  Angle 4: cl=106.6788558959961, cd=-89.41744232177734, cm=-2.7228121757507324
  Angle 5: cl=105.72144317626953, cd=-86.95014190673828, cm=-1.445772647857666
  Angle 6: cl=104.76412200927734, cd=-84.48279571533203, cm=-0.1686902493238449
  Angle 7: cl=103.80669403076172, cd=-82.01542663574219, cm=1.1083683967590332
  Angle 8: cl=102.84932708740234, cd=-79.54810333251953, cm=2.3853869438171387
  Angle 9: cl=101.89192962646484, cd=-77.0807876586914, cm=3.6624302864074707
  Angle 10: cl=100.93451690673828, cd=-74.61339569091797, cm=4.939535617828369
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.37299346923828, cd=-124.17680358886719, cm=-20.6978702545166
  Angle -9: cl=119.4155502319336, cd=-121.7093734741211, cm=-19.420764923095703
  Angle -8: cl=118.45819091796875, cd=-119.24207305908203, cm=-18.143722534179688
  Angle -7: cl=117.50080871582031, cd=-116.77474975585938, cm=-16.866682052612305
  Angle -6: cl=116.54341888427734, cd=-114.30738067626953, cm=-15.589624404907227
  Angle -5: cl=115.58602142333984, cd=-111.84001159667969, cm=-14.312538146972656
  Angle -4: cl=114.62862396240234, cd=-109.37266540527344, cm=-13.035484313964844
  Angle -3: cl=113.67129516601562, cd=-106.90536499023438, cm=-11.758429527282715
  Angle -2: cl=112.71392059326172, cd=-104.43798065185547, cm=-10.481359481811523
  Angle -1: cl=111.75647735595703, cd=-101.9706039428711, cm=-9.204307556152344
  Angle 0: cl=110.79910278320312, cd=-99.50328063964844, cm=-7.927247524261475
  Angle 1: cl=109.84172821044922, cd=-97.03589630126953, cm=-6.650182247161865
  Angle 2: cl=108.88433074951172, cd=-94.56858825683594, cm=-5.373121738433838
  Angle 3: cl=107.92699432373047, cd=-92.10125732421875, cm=-4.09606409072876
  Angle 4: cl=106.9696273803711, cd=-89.63389587402344, cm=-2.819014072418213
  Angle 5: cl=106.01215362548828, cd=-87.16651153564453, cm=-1.5419650077819824
  Angle 6: cl=105.05474090576172, cd=-84.6991195678711, cm=-0.2648645043373108
  Angle 7: cl=104.09738159179688, cd=-82.23180389404297, cm=1.0121512413024902
  Angle 8: cl=103.14000701904297, cd=-79.76445007324219, cm=2.289231777191162
  Angle 9: cl=102.18260955810547, cd=-77.29708099365234, cm=3.5662856101989746
  Angle 10: cl=101.22525787353516, cd=-74.82975769042969, cm=4.843336582183838
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.04749298095703, cd=-123.90414428710938, cm=-20.597204208374023
  Angle -9: cl=119.0900650024414, cd=-121.43678283691406, cm=-19.320167541503906
  Angle -8: cl=118.13268280029297, cd=-118.9694595336914, cm=-18.04309844970703
