Experiment: Combination_Experiment_240
Generation: 74
Timestamp: 20231227_014106

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.41, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1109992417752534
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1114073369428614
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.080761062695813, 10.820924007388404] - Fitness: -1.1364559021725948
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1247625085634503
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.562763101206906] - Fitness: -1.1259877119308463
[0.0085, 0.46, 0.13, -0.8386786209897142, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1111405112975945
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1114417549640907
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.820924007388404] - Fitness: -1.136619013079895
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1350544513915954
[0.0085, 0.46, 0.12974158903879376, -0.8386786209897142, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063481879025026
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1241234708316168
[0.0085, 0.46, 0.13, -0.8386786209897142, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1173176150930373
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.111422921785226
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.41, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=115.5898208618164, cd=-120.09745025634766, cm=-19.870952606201172
  Angle -9: cl=114.63240814208984, cd=-117.63011932373047, cm=-18.593896865844727
  Angle -8: cl=113.67505645751953, cd=-115.16281127929688, cm=-17.316877365112305
  Angle -7: cl=112.71763610839844, cd=-112.69542694091797, cm=-16.039823532104492
  Angle -6: cl=111.76026153564453, cd=-110.22809600830078, cm=-14.762747764587402
  Angle -5: cl=110.80289459228516, cd=-107.7607192993164, cm=-13.48567008972168
  Angle -4: cl=109.84552764892578, cd=-105.29336547851562, cm=-12.20862102508545
  Angle -3: cl=108.88811492919922, cd=-102.8260498046875, cm=-10.931558609008789
  Angle -2: cl=107.93074798583984, cd=-100.35867309570312, cm=-9.654474258422852
  Angle -1: cl=106.97335052490234, cd=-97.89136505126953, cm=-8.377466201782227
  Angle 0: cl=106.01596069335938, cd=-95.42398834228516, cm=-7.1003737449646
  Angle 1: cl=105.05860137939453, cd=-92.95663452148438, cm=-5.823298931121826
  Angle 2: cl=104.10118865966797, cd=-90.4892807006836, cm=-4.546252727508545
  Angle 3: cl=103.14382934570312, cd=-88.02194213867188, cm=-3.2691760063171387
  Angle 4: cl=102.18639373779297, cd=-85.55453491210938, cm=-1.9921174049377441
  Angle 5: cl=101.22901153564453, cd=-83.08724975585938, cm=-0.7151075005531311
  Angle 6: cl=100.27164459228516, cd=-80.61988830566406, cm=0.5619778037071228
  Angle 7: cl=99.3142318725586, cd=-78.15251922607422, cm=1.8390278816223145
  Angle 8: cl=98.35688018798828, cd=-75.68517303466797, cm=3.1160969734191895
  Angle 9: cl=97.39946746826172, cd=-73.2177734375, cm=4.3931756019592285
  Angle 10: cl=96.44208526611328, cd=-70.75045776367188, cm=5.670217037200928
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.21527862548828, cd=-122.8533706665039, cm=-20.186758041381836
  Angle -9: cl=117.2579116821289, cd=-120.38606262207031, cm=-18.90970802307129
  Angle -8: cl=116.30054473876953, cd=-117.91873168945312, cm=-17.63261604309082
  Angle -7: cl=115.3431625366211, cd=-115.4513931274414, cm=-16.355579376220703
  Angle -6: cl=114.38575744628906, cd=-112.9840087890625, cm=-15.078512191772461
  Angle -5: cl=113.42835998535156, cd=-110.51661682128906, cm=-13.801417350769043
  Angle -4: cl=112.4709701538086, cd=-108.04930114746094, cm=-12.524417877197266
  Angle -3: cl=111.51358795166016, cd=-105.58194732666016, cm=-11.247318267822266
  Angle -2: cl=110.55619049072266, cd=-103.1146011352539, cm=-9.970279693603516
  Angle -1: cl=109.59882354736328, cd=-100.64725494384766, cm=-8.693218231201172
  Angle 0: cl=108.64144897460938, cd=-98.17987060546875, cm=-7.416143894195557
  Angle 1: cl=107.68404388427734, cd=-95.71255493164062, cm=-6.139088153839111
  Angle 2: cl=106.72664642333984, cd=-93.2452163696289, cm=-4.862054347991943
  Angle 3: cl=105.76923370361328, cd=-90.77781677246094, cm=-3.584974765777588
  Angle 4: cl=104.81192779541016, cd=-88.31047058105469, cm=-2.3079075813293457
  Angle 5: cl=103.85448455810547, cd=-85.84310913085938, cm=-1.0308356285095215
  Angle 6: cl=102.89710235595703, cd=-83.37576293945312, cm=0.24620957672595978
  Angle 7: cl=101.93975067138672, cd=-80.90847778320312, cm=1.5232605934143066
  Angle 8: cl=100.98234558105469, cd=-78.44107055664062, cm=2.800344944000244
  Angle 9: cl=100.02498626708984, cd=-75.97373962402344, cm=4.077369213104248
  Angle 10: cl=99.06755828857422, cd=-73.50635528564453, cm=5.354467868804932
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.17823791503906, cd=-122.83173370361328, cm=-20.1780948638916
  Angle -9: cl=117.22087097167969, cd=-120.36444854736328, cm=-18.901060104370117
  Angle -8: cl=116.26348876953125, cd=-117.89710998535156, cm=-17.624008178710938
  Angle -7: cl=115.30608367919922, cd=-115.42973327636719, cm=-16.3469181060791
  Angle -6: cl=114.34871673583984, cd=-112.96238708496094, cm=-15.069852828979492
  Angle -5: cl=113.3913345336914, cd=-110.49501037597656, cm=-13.792804718017578
  Angle -4: cl=112.43395233154297, cd=-108.02767181396484, cm=-12.515743255615234
  Angle -3: cl=111.47657775878906, cd=-105.56031799316406, cm=-11.238662719726562
  Angle -2: cl=110.5191650390625, cd=-103.09295654296875, cm=-9.96163558959961
  Angle -1: cl=109.56180572509766, cd=-100.62565612792969, cm=-8.684601783752441
  Angle 0: cl=108.60440826416016, cd=-98.15830993652344, cm=-7.407520771026611
  Angle 1: cl=107.64704132080078, cd=-95.69094848632812, cm=-6.130462169647217
  Angle 2: cl=106.68961334228516, cd=-93.22356414794922, cm=-4.85338830947876
