Experiment: Combination_Experiment_240
Generation: 48
Timestamp: 20231227_013723

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1162680759780446
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1099835537685132
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1083751113710048
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10815250874367
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.318155215714608, 10.172764839119969] - Fitness: -1.108428740581804
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081284201880746
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1082424074068602
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.11, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.006, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1618066074209026
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1171959070245843
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1079661381514259
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107942717269462
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.0126, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=124.73479461669922, cd=-127.83952331542969, cm=-21.850236892700195
  Angle -9: cl=123.7774887084961, cd=-125.3722152709961, cm=-20.57320213317871
  Angle -8: cl=122.820068359375, cd=-122.90485382080078, cm=-19.296140670776367
  Angle -7: cl=121.86267852783203, cd=-120.43751525878906, cm=-18.019086837768555
  Angle -6: cl=120.90531158447266, cd=-117.97016906738281, cm=-16.742013931274414
  Angle -5: cl=119.94793701171875, cd=-115.50283813476562, cm=-15.464942932128906
  Angle -4: cl=118.99053192138672, cd=-113.03543853759766, cm=-14.187880516052246
  Angle -3: cl=118.03315734863281, cd=-110.5681381225586, cm=-12.910849571228027
  Angle -2: cl=117.07576751708984, cd=-108.10076904296875, cm=-11.633784294128418
  Angle -1: cl=116.11837005615234, cd=-105.6333999633789, cm=-10.356717109680176
  Angle 0: cl=115.16101837158203, cd=-103.16604614257812, cm=-9.079639434814453
  Angle 1: cl=114.20354461669922, cd=-100.69866943359375, cm=-7.802586078643799
  Angle 2: cl=113.24615478515625, cd=-98.2313003540039, cm=-6.525537014007568
  Angle 3: cl=112.28882598876953, cd=-95.76403045654297, cm=-5.248476505279541
  Angle 4: cl=111.33145904541016, cd=-93.2966079711914, cm=-3.9713644981384277
  Angle 5: cl=110.37401580810547, cd=-90.82928466796875, cm=-2.6943306922912598
  Angle 6: cl=109.41665649414062, cd=-88.36195373535156, cm=-1.4172797203063965
  Angle 7: cl=108.45931243896484, cd=-85.89462280273438, cm=-0.14023546874523163
  Angle 8: cl=107.50187683105469, cd=-83.42721557617188, cm=1.136852741241455
  Angle 9: cl=106.54451751708984, cd=-80.95993041992188, cm=2.413888454437256
  Angle 10: cl=105.58717346191406, cd=-78.49258422851562, cm=3.6909279823303223
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.96845245361328, cd=-123.22868347167969, cm=-20.38058090209961
  Angle -9: cl=118.01111602783203, cd=-120.7613754272461, cm=-19.10352897644043
  Angle -8: cl=117.05374908447266, cd=-118.29398345947266, cm=-17.826452255249023
  Angle -7: cl=116.0963363647461, cd=-115.82659912109375, cm=-16.549367904663086
  Angle -6: cl=115.13892364501953, cd=-113.35929107666016, cm=-15.272334098815918
  Angle -5: cl=114.18160247802734, cd=-110.89197540283203, cm=-13.995294570922852
  Angle -4: cl=113.22418975830078, cd=-108.42462921142578, cm=-12.718259811401367
  Angle -3: cl=112.26676177978516, cd=-105.9571762084961, cm=-11.441139221191406
  Angle -2: cl=111.30941009521484, cd=-103.48988342285156, cm=-10.164109230041504
  Angle -1: cl=110.3520278930664, cd=-101.02252960205078, cm=-8.887022972106934
  Angle 0: cl=109.39462280273438, cd=-98.5551528930664, cm=-7.609973430633545
  Angle 1: cl=108.437255859375, cd=-96.08780670166016, cm=-6.3328986167907715
  Angle 2: cl=107.47986602783203, cd=-93.62045288085938, cm=-5.055847644805908
  Angle 3: cl=106.52243041992188, cd=-91.15309143066406, cm=-3.7787833213806152
  Angle 4: cl=105.56505584716797, cd=-88.68571472167969, cm=-2.5017170906066895
  Angle 5: cl=104.60771179199219, cd=-86.21842193603516, cm=-1.2246956825256348
  Angle 6: cl=103.6502914428711, cd=-83.75106811523438, cm=0.05238862335681915
  Angle 7: cl=102.69293975830078, cd=-81.28369903564453, cm=1.3294682502746582
  Angle 8: cl=101.73552703857422, cd=-78.81636810302734, cm=2.6064915657043457
  Angle 9: cl=100.77815246582031, cd=-76.34901428222656, cm=3.883531093597412
  Angle 10: cl=99.82076263427734, cd=-73.88167572021484, cm=5.160621166229248
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.60713195800781, cd=-123.04566955566406, cm=-20.32704734802246
  Angle -9: cl=117.64978790283203, cd=-120.578369140625, cm=-19.050004959106445
  Angle -8: cl=116.69239044189453, cd=-118.11100769042969, cm=-17.772926330566406
  Angle -7: cl=115.7350082397461, cd=-115.64363861083984, cm=-16.495864868164062
  Angle -6: cl=114.77761840820312, cd=-113.1762924194336, cm=-15.218828201293945
  Angle -5: cl=113.82022857666016, cd=-110.70895385742188, cm=-13.941756248474121
  Angle -4: cl=112.86283111572266, cd=-108.24159240722656, cm=-12.664692878723145
  Angle -3: cl=111.90547943115234, cd=-105.77424621582031, cm=-11.387617111206055
  Angle -2: cl=110.94805145263672, cd=-103.30690002441406, cm=-10.110580444335938
  Angle -1: cl=109.99066925048828, cd=-100.83952331542969, cm=-8.833513259887695
  Angle 0: cl=109.03328704833984, cd=-98.37223815917969, cm=-7.556490421295166
  Angle 1: cl=108.07594299316406, cd=-95.90484619140625, cm=-6.279381275177002
  Angle 2: cl=107.11852264404297, cd=-93.43750762939453, cm=-5.002334117889404
  Angle 3: cl=106.16117095947266, cd=-90.9701919555664, cm=-3.7252984046936035
  Angle 4: cl=105.2037582397461, cd=-88.50279235839844, cm=-2.4482150077819824
  Angle 5: cl=104.24640655517578, cd=-86.03543853759766, cm=-1.171135425567627
  Angle 6: cl=103.28899383544922, cd=-83.56808471679688, cm=0.10589642822742462
  Angle 7: cl=102.33158874511719, cd=-81.10073852539062, cm=1.382967472076416
  Angle 8: cl=101.37419891357422, cd=-78.63336181640625, cm=2.660050868988037
  Angle 9: cl=100.41683197021484, cd=-76.1660385131836, cm=3.9370903968811035
  Angle 10: cl=99.45941162109375, cd=-73.69866180419922, cm=5.214168071746826
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
  Angle 2: cl=106.98613739013672, cd=-93.361328125, cm=-4.981757640838623
  Angle 3: cl=106.02873229980469, cd=-90.89395904541016, cm=-3.704680919647217
  Angle 4: cl=105.07131958007812, cd=-88.4266128540039, cm=-2.427642345428467
  Angle 5: cl=104.11396026611328, cd=-85.95921325683594, cm=-1.1505627632141113
  Angle 6: cl=103.15656280517578, cd=-83.49186706542969, cm=0.12652058899402618
  Angle 7: cl=102.19920349121094, cd=-81.02454376220703, cm=1.4035382270812988
  Angle 8: cl=101.24182891845703, cd=-78.55718994140625, cm=2.680631160736084
  Angle 9: cl=100.28437042236328, cd=-76.08984375, cm=3.9576640129089355
  Angle 10: cl=99.3270034790039, cd=-73.62249755859375, cm=5.2347283363342285
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.5375747680664, cd=-122.9883041381836, cm=-20.318025588989258
  Angle -9: cl=117.5802230834961, cd=-120.52095031738281, cm=-19.04093360900879
  Angle -8: cl=116.62278747558594, cd=-118.0535888671875, cm=-17.763879776000977
  Angle -7: cl=115.66546630859375, cd=-115.58628845214844, cm=-16.486848831176758
  Angle -6: cl=114.70805358886719, cd=-113.11890411376953, cm=-15.209783554077148
  Angle -5: cl=113.75066375732422, cd=-110.65155792236328, cm=-13.932727813720703
  Angle -4: cl=112.79328155517578, cd=-108.1842041015625, cm=-12.655669212341309
  Angle -3: cl=111.8358383178711, cd=-105.716796875, cm=-11.37859058380127
  Angle -2: cl=110.87850189208984, cd=-103.2495346069336, cm=-10.101540565490723
  Angle -1: cl=109.92113494873047, cd=-100.78218078613281, cm=-8.824472427368164
  Angle 0: cl=108.96373748779297, cd=-98.31481170654297, cm=-7.547408580780029
