Experiment: Combination_Experiment_240
Generation: 50
Timestamp: 20231227_013741

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1079071169039156
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081058691911454
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1080622067225223
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8110204818586724, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1079687702264989
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1086187005751587
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084172652957927
[0.0126, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1160165970627096
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1075239943370003
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085829506331164
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.108390332397571
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083183998515582
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1078975820430015
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1077784832077768
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.107557932432018
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008812780441090243, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.8243179321289, cd=-123.28327178955078, cm=-20.368938446044922
  Angle -9: cl=117.86697387695312, cd=-120.81595611572266, cm=-19.09189224243164
  Angle -8: cl=116.90953826904297, cd=-118.34857940673828, cm=-17.8148136138916
  Angle -7: cl=115.9521713256836, cd=-115.88124084472656, cm=-16.537763595581055
  Angle -6: cl=114.99475860595703, cd=-113.41384887695312, cm=-15.260698318481445
  Angle -5: cl=114.03740692138672, cd=-110.94656372070312, cm=-13.983664512634277
  Angle -4: cl=113.08002471923828, cd=-108.47917175292969, cm=-12.706595420837402
  Angle -3: cl=112.12262725830078, cd=-106.01181030273438, cm=-11.429513931274414
  Angle -2: cl=111.16524505615234, cd=-103.54446411132812, cm=-10.152461051940918
  Angle -1: cl=110.20783233642578, cd=-101.07709503173828, cm=-8.875389099121094
  Angle 0: cl=109.25043487548828, cd=-98.60974884033203, cm=-7.598331928253174
  Angle 1: cl=108.29309844970703, cd=-96.14237213134766, cm=-6.3212504386901855
  Angle 2: cl=107.3356704711914, cd=-93.67503356933594, cm=-5.0442118644714355
  Angle 3: cl=106.3783187866211, cd=-91.20769500732422, cm=-3.7671561241149902
  Angle 4: cl=105.42092895507812, cd=-88.74034118652344, cm=-2.4900784492492676
  Angle 5: cl=104.46353912353516, cd=-86.27300262451172, cm=-1.2130284309387207
  Angle 6: cl=103.50614166259766, cd=-83.80563354492188, cm=0.06402440369129181
  Angle 7: cl=102.54875183105469, cd=-81.33831024169922, cm=1.3410773277282715
  Angle 8: cl=101.59134674072266, cd=-78.87094116210938, cm=2.618135929107666
  Angle 9: cl=100.63397979736328, cd=-76.40361785888672, cm=3.895179271697998
  Angle 10: cl=99.67662811279297, cd=-73.93626403808594, cm=5.172278881072998
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.58735656738281, cd=-123.05171966552734, cm=-20.33699607849121
  Angle -9: cl=117.62999725341797, cd=-120.58438873291016, cm=-19.059907913208008
  Angle -8: cl=116.67262268066406, cd=-118.11705017089844, cm=-17.7828426361084
  Angle -7: cl=115.71520233154297, cd=-115.64967346191406, cm=-16.505781173706055
  Angle -6: cl=114.7578353881836, cd=-113.1823501586914, cm=-15.228739738464355
  Angle -5: cl=113.80045318603516, cd=-110.71499633789062, cm=-13.951651573181152
  Angle -4: cl=112.84302520751953, cd=-108.24765014648438, cm=-12.67463207244873
  Angle -3: cl=111.88568115234375, cd=-105.78031921386719, cm=-11.397576332092285
  Angle -2: cl=110.92829132080078, cd=-103.3129653930664, cm=-10.12052059173584
  Angle -1: cl=109.97093963623047, cd=-100.84559631347656, cm=-8.843433380126953
  Angle 0: cl=109.01349639892578, cd=-98.37825012207031, cm=-7.566392421722412
  Angle 1: cl=108.05611419677734, cd=-95.91084289550781, cm=-6.289290904998779
  Angle 2: cl=107.09877014160156, cd=-93.44355773925781, cm=-5.0122504234313965
  Angle 3: cl=106.14139556884766, cd=-90.97623443603516, cm=-3.735231876373291
  Angle 4: cl=105.18395233154297, cd=-88.50884246826172, cm=-2.458138942718506
  Angle 5: cl=104.22657012939453, cd=-86.04146575927734, cm=-1.1810545921325684
  Angle 6: cl=103.26920318603516, cd=-83.57412719726562, cm=0.09598584473133087
  Angle 7: cl=102.31182098388672, cd=-81.10678100585938, cm=1.3730387687683105
  Angle 8: cl=101.35440826416016, cd=-78.63943481445312, cm=2.650092601776123
  Angle 9: cl=100.39701080322266, cd=-76.17205810546875, cm=3.9271445274353027
  Angle 10: cl=99.43965148925781, cd=-73.7047348022461, cm=5.204227924346924
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.61627960205078, cd=-123.08169555664062, cm=-20.32682228088379
  Angle -9: cl=117.65888214111328, cd=-120.61434936523438, cm=-19.04976463317871
  Angle -8: cl=116.70146942138672, cd=-118.14698028564453, cm=-17.772695541381836
  Angle -7: cl=115.74408721923828, cd=-115.67964172363281, cm=-16.495637893676758
  Angle -6: cl=114.7867202758789, cd=-113.21234130859375, cm=-15.218592643737793
  Angle -5: cl=113.82935333251953, cd=-110.7449722290039, cm=-13.9415283203125
  Angle -4: cl=112.87195587158203, cd=-108.2776107788086, cm=-12.664458274841309
  Angle -3: cl=111.91456604003906, cd=-105.81023406982422, cm=-11.387394905090332
  Angle -2: cl=110.9571304321289, cd=-103.34286499023438, cm=-10.110333442687988
  Angle -1: cl=109.99978637695312, cd=-100.87556457519531, cm=-8.833305358886719
  Angle 0: cl=109.0423812866211, cd=-98.40819549560547, cm=-7.556234836578369
  Angle 1: cl=108.08502960205078, cd=-95.94087219238281, cm=-6.279172420501709
  Angle 2: cl=107.12763214111328, cd=-93.4735107421875, cm=-5.002122402191162
  Angle 3: cl=106.17024993896484, cd=-91.00614166259766, cm=-3.725029468536377
  Angle 4: cl=105.2128677368164, cd=-88.53875732421875, cm=-2.4479727745056152
  Angle 5: cl=104.25542449951172, cd=-86.0714111328125, cm=-1.1709322929382324
  Angle 6: cl=103.298095703125, cd=-83.60407257080078, cm=0.10613293945789337
  Angle 7: cl=102.34069061279297, cd=-81.13670349121094, cm=1.3831992149353027
  Angle 8: cl=101.3833236694336, cd=-78.66938018798828, cm=2.6602749824523926
  Angle 9: cl=100.42594909667969, cd=-76.20204162597656, cm=3.937324047088623
  Angle 10: cl=99.46853637695312, cd=-73.73464965820312, cm=5.214395046234131
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8110204818586724, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.43302917480469, cd=-122.92464447021484, cm=-20.297439575195312
  Angle -9: cl=117.47559356689453, cd=-120.457275390625, cm=-19.020387649536133
  Angle -8: cl=116.51823425292969, cd=-117.98992919921875, cm=-17.74331283569336
  Angle -7: cl=115.56082916259766, cd=-115.52254486083984, cm=-16.46623992919922
  Angle -6: cl=114.60346984863281, cd=-113.05523681640625, cm=-15.189200401306152
  Angle -5: cl=113.64606475830078, cd=-110.58782958984375, cm=-13.912109375
  Angle -4: cl=112.68868255615234, cd=-108.12047576904297, cm=-12.635039329528809
  Angle -3: cl=111.73130798339844, cd=-105.65311431884766, cm=-11.357994079589844
  Angle -2: cl=110.7739028930664, cd=-103.18572998046875, cm=-10.080896377563477
  Angle -1: cl=109.81651306152344, cd=-100.71845245361328, cm=-8.803885459899902
  Angle 0: cl=108.85916137695312, cd=-98.25108337402344, cm=-7.526828289031982
  Angle 1: cl=107.90174102783203, cd=-95.78375244140625, cm=-6.24977445602417
  Angle 2: cl=106.94437408447266, cd=-93.31642150878906, cm=-4.972695827484131
  Angle 3: cl=105.98697662353516, cd=-90.84904479980469, cm=-3.6956429481506348
  Angle 4: cl=105.02959442138672, cd=-88.38169860839844, cm=-2.418578624725342
  Angle 5: cl=104.07215118408203, cd=-85.914306640625, cm=-1.1415133476257324
  Angle 6: cl=103.1148452758789, cd=-83.447021484375, cm=0.13554616272449493
  Angle 7: cl=102.15747833251953, cd=-80.97966003417969, cm=1.4125943183898926
  Angle 8: cl=101.20002746582031, cd=-78.51227569580078, cm=2.689683437347412
  Angle 9: cl=100.24263763427734, cd=-76.04493713378906, cm=3.966738224029541
  Angle 10: cl=99.2852783203125, cd=-73.57759857177734, cm=5.243776798248291
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.54669952392578, cd=-123.0243148803711, cm=-20.317785263061523
  Angle -9: cl=117.58936309814453, cd=-120.55701446533203, cm=-19.04076385498047
  Angle -8: cl=116.63192749023438, cd=-118.08961486816406, cm=-17.7636775970459
  Angle -7: cl=115.67457580566406, cd=-115.62226867675781, cm=-16.48661994934082
  Angle -6: cl=114.71721649169922, cd=-113.15496063232422, cm=-15.209589004516602
  Angle -5: cl=113.75975799560547, cd=-110.68756866455078, cm=-13.932503700256348
  Angle -4: cl=112.80242156982422, cd=-108.22022247314453, cm=-12.655436515808105
  Angle -3: cl=111.84500885009766, cd=-105.75285339355469, cm=-11.378366470336914
  Angle -2: cl=110.88764190673828, cd=-103.2855453491211, cm=-10.101318359375
