Experiment: Combination_Experiment_240
Generation: 31
Timestamp: 20231227_013458

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.133841399209654
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1116593690765708
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1118916872827904
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1120787019933125
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1137757673709616
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.183089626670224, 10.172764839119969] - Fitness: -1.1199659010495664
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1220761183525119
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1121147860297742
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1127932120343795
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1134193530142393
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1122174744338942
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109058880176172
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1120188349795637
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119140357047756
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1118916872827904
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.111800926227291
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
  Angle -9: cl=118.39693450927734, cd=-121.02574920654297, cm=-19.165874481201172
  Angle -8: cl=117.4395751953125, cd=-118.55841064453125, cm=-17.88882064819336
  Angle -7: cl=116.48217010498047, cd=-116.09110260009766, cm=-16.611818313598633
  Angle -6: cl=115.52479553222656, cd=-113.62372589111328, cm=-15.334716796875
  Angle -5: cl=114.56739807128906, cd=-111.15635681152344, cm=-14.057641983032227
  Angle -4: cl=113.61002349853516, cd=-108.68901062011719, cm=-12.780601501464844
  Angle -3: cl=112.6526107788086, cd=-106.22166442871094, cm=-11.503535270690918
  Angle -2: cl=111.6952133178711, cd=-103.7542953491211, cm=-10.226457595825195
  Angle -1: cl=110.73787689208984, cd=-101.2869873046875, cm=-8.949427604675293
  Angle 0: cl=109.78047943115234, cd=-98.81964111328125, cm=-7.6723504066467285
  Angle 1: cl=108.82305908203125, cd=-96.35225677490234, cm=-6.3953022956848145
  Angle 2: cl=107.86569213867188, cd=-93.88493347167969, cm=-5.118245601654053
  Angle 3: cl=106.90831756591797, cd=-91.41756439208984, cm=-3.8411831855773926
  Angle 4: cl=105.95088958740234, cd=-88.9501953125, cm=-2.564119815826416
  Angle 5: cl=104.99353790283203, cd=-86.48287200927734, cm=-1.2870678901672363
  Angle 6: cl=104.03614044189453, cd=-84.0155029296875, cm=-0.009994074702262878
  Angle 7: cl=103.07877349853516, cd=-81.54817962646484, cm=1.2670435905456543
  Angle 8: cl=102.12141418457031, cd=-79.08081817626953, cm=2.5441393852233887
  Angle 9: cl=101.16399383544922, cd=-76.61347198486328, cm=3.821178913116455
  Angle 10: cl=100.2066421508789, cd=-74.14613342285156, cm=5.098225116729736
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.11420440673828, cd=-123.24908447265625, cm=-20.457773208618164
  Angle -9: cl=118.15681457519531, cd=-120.78173065185547, cm=-19.180709838867188
  Angle -8: cl=117.1994400024414, cd=-118.31441497802734, cm=-17.90367889404297
  Angle -7: cl=116.2420883178711, cd=-115.84711456298828, cm=-16.626617431640625
  Angle -6: cl=115.28470611572266, cd=-113.37969970703125, cm=-15.349543571472168
  Angle -5: cl=114.3272933959961, cd=-110.91230773925781, cm=-14.07245922088623
  Angle -4: cl=113.36992645263672, cd=-108.44500732421875, cm=-12.79542064666748
  Angle -3: cl=112.41252899169922, cd=-105.97765350341797, cm=-11.5183687210083
  Angle -2: cl=111.45515441894531, cd=-103.51033782958984, cm=-10.24131965637207
  Angle -1: cl=110.49774932861328, cd=-101.04297637939453, cm=-8.964225769042969
  Angle 0: cl=109.54034423828125, cd=-98.5755844116211, cm=-7.687185764312744
  Angle 1: cl=108.58299255371094, cd=-96.10826110839844, cm=-6.410122394561768
  Angle 2: cl=107.62560272216797, cd=-93.640869140625, cm=-5.133067607879639
  Angle 3: cl=106.66815948486328, cd=-91.17352294921875, cm=-3.856013774871826
  Angle 4: cl=105.71080780029297, cd=-88.7061767578125, cm=-2.5789589881896973
  Angle 5: cl=104.75344848632812, cd=-86.23885345458984, cm=-1.301903247833252
  Angle 6: cl=103.79605865478516, cd=-83.77149963378906, cm=-0.02481512725353241
  Angle 7: cl=102.83869171142578, cd=-81.30414581298828, cm=1.252246379852295
  Angle 8: cl=101.88128662109375, cd=-78.83679962158203, cm=2.529294490814209
  Angle 9: cl=100.92387390136719, cd=-76.36937713623047, cm=3.8063597679138184
  Angle 10: cl=99.96649932861328, cd=-73.90203857421875, cm=5.083427906036377
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=129.87892150878906, cd=-130.7774658203125, cm=-23.299013137817383
  Angle -9: cl=128.9215545654297, cd=-128.31011962890625, cm=-22.021947860717773
  Angle -8: cl=127.96414947509766, cd=-125.84278106689453, cm=-20.744915008544922
  Angle -7: cl=127.00672912597656, cd=-123.37541198730469, cm=-19.467866897583008
  Angle -6: cl=126.0494384765625, cd=-120.90811920166016, cm=-18.190767288208008
  Angle -5: cl=125.0920181274414, cd=-118.44074249267578, cm=-16.913698196411133
  Angle -4: cl=124.13465118408203, cd=-115.97338104248047, cm=-15.636664390563965
  Angle -3: cl=123.17721557617188, cd=-113.50603485107422, cm=-14.35962963104248
  Angle -2: cl=122.2198257446289, cd=-111.0386734008789, cm=-13.082549095153809
  Angle -1: cl=121.26241302490234, cd=-108.5712890625, cm=-11.805473327636719
  Angle 0: cl=120.30509948730469, cd=-106.10397338867188, cm=-10.528432846069336
  Angle 1: cl=119.34764862060547, cd=-103.6365966796875, cm=-9.251352310180664
  Angle 2: cl=118.39030456542969, cd=-101.16926574707031, cm=-7.974263668060303
  Angle 3: cl=117.43291473388672, cd=-98.70193481445312, cm=-6.697240352630615
  Angle 4: cl=116.47547149658203, cd=-96.23452758789062, cm=-5.4201531410217285
  Angle 5: cl=115.51811981201172, cd=-93.76717376708984, cm=-4.143120288848877
  Angle 6: cl=114.56080627441406, cd=-91.29988098144531, cm=-2.8660826683044434
  Angle 7: cl=113.60334014892578, cd=-88.8324966430664, cm=-1.5889935493469238
  Angle 8: cl=112.64595794677734, cd=-86.36514282226562, cm=-0.3119350075721741
  Angle 9: cl=111.6885757446289, cd=-83.89778900146484, cm=0.9651207327842712
  Angle 10: cl=110.73123931884766, cd=-81.43045043945312, cm=2.242166042327881
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.0685043334961, cd=-123.98902893066406, cm=-20.596574783325195
  Angle -9: cl=119.11112213134766, cd=-121.52166748046875, cm=-19.31952667236328
  Angle -8: cl=118.15375518798828, cd=-119.05430603027344, cm=-18.04246711730957
  Angle -7: cl=117.19635772705078, cd=-116.58694458007812, cm=-16.765405654907227
  Angle -6: cl=116.2389144897461, cd=-114.11958312988281, cm=-15.488325119018555
  Angle -5: cl=115.2815933227539, cd=-111.65230560302734, cm=-14.21129322052002
  Angle -4: cl=114.32416534423828, cd=-109.18486022949219, cm=-12.934192657470703
  Angle -3: cl=113.36678314208984, cd=-106.7175521850586, cm=-11.6571626663208
  Angle -2: cl=112.40941619873047, cd=-104.25019073486328, cm=-10.380098342895508
  Angle -1: cl=111.4520492553711, cd=-101.78282165527344, cm=-9.103017807006836
  Angle 0: cl=110.4946060180664, cd=-99.31547546386719, cm=-7.825973033905029
  Angle 1: cl=109.53726196289062, cd=-96.84813690185547, cm=-6.548917293548584
  Angle 2: cl=108.57984161376953, cd=-94.38079833984375, cm=-5.271856784820557
  Angle 3: cl=107.62248229980469, cd=-91.91344451904297, cm=-3.994819164276123
  Angle 4: cl=106.6650619506836, cd=-89.44607543945312, cm=-2.7177586555480957
  Angle 5: cl=105.70771026611328, cd=-86.9787368774414, cm=-1.440680980682373
  Angle 6: cl=104.75031280517578, cd=-84.51139068603516, cm=-0.16361765563488007
  Angle 7: cl=103.79293060302734, cd=-82.04402923583984, cm=1.113447666168213
  Angle 8: cl=102.8355941772461, cd=-79.57669067382812, cm=2.390505313873291
  Angle 9: cl=101.87818908691406, cd=-77.1093521118164, cm=3.6675381660461426
  Angle 10: cl=100.92076873779297, cd=-74.64198303222656, cm=4.944615840911865
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=119.33312225341797, cd=-123.40811157226562, cm=-20.443532943725586
  Angle -9: cl=118.37574768066406, cd=-120.94083404541016, cm=-19.16652488708496
  Angle -8: cl=117.41837310791016, cd=-118.47344970703125, cm=-17.889440536499023
  Angle -7: cl=116.46092987060547, cd=-116.00605010986328, cm=-16.61236572265625
  Angle -6: cl=115.50355529785156, cd=-113.53871154785156, cm=-15.335294723510742
  Angle -5: cl=114.54615783691406, cd=-111.07138061523438, cm=-14.058250427246094
  Angle -4: cl=113.58882904052734, cd=-108.60401916503906, cm=-12.781166076660156
  Angle -3: cl=112.63140106201172, cd=-106.13667297363281, cm=-11.50411605834961
  Angle -2: cl=111.67401885986328, cd=-103.66934204101562, cm=-10.22707748413086
  Angle -1: cl=110.71666717529297, cd=-101.20199584960938, cm=-8.95000171661377
  Angle 0: cl=109.75926971435547, cd=-98.73464965820312, cm=-7.672946453094482
  Angle 1: cl=108.8019027709961, cd=-96.26731872558594, cm=-6.395919322967529
  Angle 2: cl=107.84444427490234, cd=-93.79988861083984, cm=-5.118823528289795
  Angle 3: cl=106.88713073730469, cd=-91.33256530761719, cm=-3.841763973236084
  Angle 4: cl=105.92972564697266, cd=-88.86527252197266, cm=-2.564728260040283
  Angle 5: cl=104.97234344482422, cd=-86.39785766601562, cm=-1.2876362800598145
  Angle 6: cl=104.0149917602539, cd=-83.93053436279297, cm=-0.010572001338005066
  Angle 7: cl=103.05756378173828, cd=-81.46318054199219, cm=1.2664885520935059
  Angle 8: cl=102.10016632080078, cd=-78.99581909179688, cm=2.543506145477295
  Angle 9: cl=101.14276885986328, cd=-76.52845764160156, cm=3.8205933570861816
  Angle 10: cl=100.18543243408203, cd=-74.06114196777344, cm=5.097644329071045
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.60411834716797, cd=-123.63118743896484, cm=-20.525392532348633
  Angle -9: cl=118.6467056274414, cd=-121.16386413574219, cm=-19.248336791992188
  Angle -8: cl=117.6893539428711, cd=-118.69654083251953, cm=-17.971311569213867
  Angle -7: cl=116.73193359375, cd=-116.22917175292969, cm=-16.6942195892334
  Angle -6: cl=115.77462005615234, cd=-113.76182556152344, cm=-15.417197227478027
  Angle -5: cl=114.81719970703125, cd=-111.29447937011719, cm=-14.140110969543457
  Angle -4: cl=113.85979461669922, cd=-108.8271255493164, cm=-12.863062858581543
  Angle -3: cl=112.9024429321289, cd=-106.35979461669922, cm=-11.5859956741333
  Angle -2: cl=111.94506072998047, cd=-103.89241027832031, cm=-10.308943748474121
  Angle -1: cl=110.9876480102539, cd=-101.42506408691406, cm=-9.031855583190918
  Angle 0: cl=110.03022766113281, cd=-98.95773315429688, cm=-7.7547926902771
  Angle 1: cl=109.07286834716797, cd=-96.49034118652344, cm=-6.477753162384033
  Angle 2: cl=108.115478515625, cd=-94.02301788330078, cm=-5.200687885284424
  Angle 3: cl=107.1580810546875, cd=-91.55563354492188, cm=-3.9236083030700684
  Angle 4: cl=106.20071411132812, cd=-89.08830261230469, cm=-2.646571636199951
  Angle 5: cl=105.24327850341797, cd=-86.62090301513672, cm=-1.3695101737976074
  Angle 6: cl=104.28592681884766, cd=-84.15361022949219, cm=-0.09245352447032928
  Angle 7: cl=103.32854461669922, cd=-81.68624114990234, cm=1.1846299171447754
  Angle 8: cl=102.37114715576172, cd=-79.21887969970703, cm=2.4616780281066895
  Angle 9: cl=101.41376495361328, cd=-76.75153350830078, cm=3.7387328147888184
  Angle 10: cl=100.45637512207031, cd=-74.2841796875, cm=5.015812397003174
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
